45,43,51 54,52,60 55,53,61 52,50,58 66,64,72 74,72,80 51,49,57 53,51,59 59,57,65 58,56,64 55,53,61 38,38,46 86,78,86 82,77,79 56,46,45 98,83,74 104,89,80 115,100,91 100,91,87 93,84,80 90,79,76 90,78,80 87,77,81 58,48,52 72,62,66 97,87,91 87,79,85 91,82,93 77,68,79 78,69,80 76,69,81 66,62,73 52,48,61 65,61,74 56,52,65 53,49,58 52,48,57 49,45,54 46,43,47 45,42,46 42,39,43 46,43,47 53,50,54 41,38,42 45,42,46 26,23,27 25,22,26 42,39,43 46,42,53 46,42,55 45,41,52 41,37,48 43,43,55 49,48,65 52,49,64 54,48,55 49,45,54 52,48,59 53,49,58 52,48,57 58,54,67 60,56,76 61,57,81 58,54,78 61,55,78 61,55,76 56,51,69 60,55,73 47,43,54 42,39,43 23,20,24 31,28,32 49,46,50 53,50,54 55,50,52 60,50,54 58,48,52 51,48,52 51,48,52 52,49,53 52,49,53 52,49,55 56,52,61 56,52,61 58,54,63 59,55,64 58,58,68 57,61,74 52,52,64 45,45,57 45,43,63 56,54,74 55,54,71 52,51,68 50,52,68 47,49,65 51,50,67 51,50,67 57,56,73 64,63,78 65,64,79 136,123,131 200,179,177 40,40,40 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 24,12,14 110,92,87 233,216,208 215,199,193 168,151,154 139,125,125 135,121,121 154,137,138 165,148,149 179,159,152 190,170,163 192,175,167 202,185,177 208,188,179 209,187,179 205,181,175 201,184,176
46,44,52 48,46,54 50,48,56 47,45,53 69,67,75 76,74,82 53,51,59 58,56,64 53,51,59 53,51,59 48,46,54 38,38,46 53,47,54 56,51,53 70,60,59 92,77,68 113,98,89 122,107,98 104,93,90 97,86,83 95,84,81 93,81,83 86,76,80 53,43,47 81,71,75 103,93,97 100,92,98 90,81,92 77,68,79 75,66,77 75,68,80 62,58,69 59,55,66 68,64,75 58,54,65 53,49,58 51,47,56 47,43,52 44,41,45 45,42,46 42,39,43 46,43,47 51,48,52 40,37,41 40,37,41 21,18,22 27,24,28 45,42,48 48,44,55 48,44,57 47,43,54 46,42,53 46,44,56 53,50,67 54,51,66 54,48,55 49,45,54 51,47,58 53,49,58 53,49,58 60,56,69 66,62,82 58,54,76 58,54,76 55,50,68 55,50,68 56,52,65 60,55,71 49,45,54 42,39,43 23,20,24 34,31,35 49,46,50 53,50,54 55,50,52 58,51,54 58,51,54 53,50,54 53,50,54 52,49,53 52,49,53 53,50,56 56,52,61 60,56,65 75,71,82 67,63,74 60,60,70 57,61,74 57,57,69 53,53,65 51,49,69 52,50,70 52,51,68 48,47,64 43,45,61 50,52,68 52,51,68 52,51,68 56,55,72 63,62,77 119,115,126 209,197,202 157,140,143 25,25,25 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 20,8,10 209,191,186 240,223,215 176,160,154 153,136,139 138,124,124 146,132,132 164,148,146 174,158,156 189,169,162 200,180,173 208,188,181 214,194,187 215,193,185 209,187,179 210,186,180 202,185,177
47,45,53 47,45,53 48,46,54 54,52,60 47,45,53 64,62,70 54,52,60 61,59,67 54,52,60 55,53,61 51,49,57 46,44,52 28,29,34 27,22,24 88,78,77 93,78,69 122,107,98 122,107,98 103,90,87 111,98,95 100,89,86 90,78,80 81,71,75 45,35,39 94,84,88 111,101,105 90,82,88 80,71,82 73,64,75 72,63,74 74,67,79 63,59,70 62,58,67 66,62,71 59,55,64 52,48,57 52,48,57 48,44,53 46,43,47 47,44,48 46,43,47 48,45,49 49,46,50 40,37,41 31,28,32 18,15,19 39,36,40 46,42,51 52,48,57 54,50,59 54,50,61 54,50,61 58,54,67 56,51,69 54,52,62 60,53,63 51,47,56 53,49,60 55,51,60 58,54,63 60,56,69 60,56,76 55,51,71 52,48,68 52,48,61 52,48,59 53,49,58 59,55,68 48,45,51 37,34,38 25,22,26 44,41,45 49,46,50 52,49,53 56,51,53 58,53,55 57,52,54 51,48,52 52,49,53 52,49,53 53,50,54 53,50,56 54,50,59 58,54,63 86,81,97 69,64,80 52,52,62 49,53,66 53,53,65 50,50,62 52,50,70 58,56,76 58,57,74 50,49,66 48,50,66 53,55,71 58,57,74 51,50,67 49,48,63 110,108,120 186,168,165 239,223,221 121,108,116 17,17,17 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 12,10,11 173,163,162 227,211,205 196,180,174 161,145,141 149,132,135 146,132,132 160,146,146 170,154,148 182,166,160 196,176,169 207,187,180 218,194,188 220,196,190 216,194,186 215,193,185 209,185,179 199,182,174
47,45,53 47,45,53 48,46,54 58,56,64 51,49,57 54,52,60 64,62,70 62,60,68 51,49,57 46,46,54 50,50,58 50,49,54 43,42,47 30,24,29 66,57,51 92,82,72 101,91,81 96,86,76 104,91,86 110,98,86 104,91,84 96,84,84 73,63,64 66,56,57 103,93,94 107,97,98 85,75,79 73,64,75 70,63,73 80,68,80 77,68,79 65,58,68 64,57,67 70,63,73 64,57,67 53,49,58 46,42,51 46,43,49 47,44,48 46,41,43 46,41,43 53,50,56 49,46,50 41,38,42 23,20,24 19,16,20 42,39,43 52,48,57 51,47,56 49,45,54 49,45,56 61,57,68 62,57,75 63,58,74 62,58,69 61,57,66 54,50,59 58,54,63 58,55,61 56,52,63 62,57,75 66,61,79 58,53,69 59,54,70 58,54,65 58,54,65 58,54,65 54,50,59 46,43,47 31,28,32 30,27,31 48,45,49 49,46,50 49,46,50 53,51,52 54,52,53 51,49,50 51,48,52 51,49,50 53,47,52 51,49,50 54,54,54 57,55,67 64,62,74 80,78,90 80,78,86 63,63,73 50,50,60 49,49,59 49,49,59 32,32,42 49,48,63 56,55,72 59,58,73 49,49,61 60,60,72 51,51,59 48,48,58 91,91,91 156,145,142 239,222,214 239,221,218 129,110,117 16,16,16 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,15,18 127,117,118 231,218,211 180,167,162 165,151,151 151,137,142 148,134,139 158,144,144 168,155,150 179,164,155 190,175,166 207,187,178 214,190,182 219,195,187 223,199,191 212,188,180 209,189,180 200,180,173 188,168,161
53,51,59 47,45,53 43,41,49 50,48,56 52,50,58 43,41,49 60,58,66 55,53,61 53,51,59 51,51,59 55,55,63 51,50,55 43,42,47 38,38,46 37,32,31 66,64,62 70,68,66 69,67,65 107,94,89 111,99,87 104,91,84 96,84,84 71,61,62 95,85,86 103,93,94 89,79,83 81,70,77 69,62,72 65,58,70 69,60,71 73,69,78 70,61,72 74,67,77 70,63,73 65,58,68 53,49,58 42,38,47 46,44,45 47,45,43 51,44,47 51,44,47 54,51,57 48,45,49 37,34,38 18,15,19 31,28,32 49,46,50 56,52,61 56,52,61 54,50,59 55,51,62 62,58,69 68,62,83 65,61,74 68,61,73 69,62,72 61,57,66 63,59,68 56,52,63 63,59,72 67,62,80 65,60,78 65,60,76 61,57,70 61,57,68 56,52,63 61,57,68 48,45,49 39,36,40 25,22,26 37,34,38 54,51,55 48,45,49 49,45,54 52,49,53 51,49,50 52,50,51 55,53,54 59,55,66 62,57,75 66,63,80 63,61,81 58,56,78 73,71,91 73,71,81 101,99,107 80,78,88 64,64,74 58,58,68 58,58,68 44,44,52 36,36,46 41,41,53 45,45,55 50,50,60 59,59,67 49,53,57 73,72,77 128,119,115 179,166,161 209,192,184 227,209,206 163,144,146 26,24,25 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 84,74,75 226,209,212 199,186,183 166,152,157 161,146,154 153,139,144 152,138,143 166,152,154 170,157,152 191,176,167 194,179,170 210,190,181 218,194,186 218,194,186 218,194,186 214,190,182 199,179,170 189,168,164 180,159,155
52,52,60 51,51,59 43,43,51 45,45,53 49,49,57 43,43,51 50,50,58 50,50,58 53,53,61 55,54,59 58,57,62 53,53,61 48,48,56 48,45,51 41,38,44 67,66,69 68,68,68 67,65,66 81,76,75 100,89,86 96,85,80 89,77,79 70,60,59 114,104,103 99,85,87 83,75,81 77,69,77 69,62,74 63,56,66 70,61,74 74,67,79 71,62,75 70,64,71 65,59,66 60,54,61 51,48,54 51,45,50 51,43,49 52,45,48 51,44,47 52,45,48 56,53,57 47,44,48 32,31,34 17,16,19 33,32,35 52,51,54 56,52,61 65,56,67 57,50,60 61,57,68 68,63,79 66,61,79 61,57,68 68,59,70 68,59,72 65,61,70 61,57,66 60,56,67 68,64,77 70,65,81 70,65,81 68,64,77 63,59,70 65,61,70 58,54,63 56,52,61 45,42,46 32,29,33 25,22,28 45,42,48 54,51,55 48,45,49 47,45,53 54,52,60 53,51,61 57,55,67 66,62,82 64,60,80 64,62,84 63,61,83 59,57,79 69,68,85 84,83,98 108,106,114 102,100,108 91,87,98 56,56,66 56,56,66 70,70,82 62,62,70 37,37,45 36,36,44 41,41,49 51,54,63 55,55,63 72,64,72 121,108,116 132,116,112 172,157,148 206,191,182 208,190,187 194,177,178 59,52,55 11,11,11 10,10,10 10,10,10 10,10,10 36,31,33 199,183,179 229,211,206 170,154,150 162,148,150 157,145,150 156,144,146 154,142,144 168,151,152 181,166,157 193,176,166 202,185,175 209,187,179 210,188,180 207,185,177 209,187,179 201,181,172 187,170,162 184,165,167 167,150,151
61,60,65 88,87,92 74,74,82 37,38,43 48,46,54 43,43,51 49,49,57 58,58,66 63,63,71 68,67,72 61,60,65 58,58,66 52,52,60 66,63,69 79,73,80 86,84,85 69,67,68 75,73,74 52,52,49 98,94,88 66,60,53 76,69,69 143,134,128 122,113,105 88,79,75 80,72,78 112,91,66 79,57,49 69,62,65 86,65,65 78,69,82 69,60,73 64,58,65 58,52,59 58,52,59 53,50,54 55,50,52 55,47,53 51,44,47 47,45,46 51,49,50 58,55,59 44,41,45 25,24,27 18,17,20 34,33,36 52,51,54 54,50,59 63,54,65 56,49,59 61,57,68 65,59,82 59,55,68 61,57,68 66,57,68 68,59,72 70,61,72 62,53,64 61,57,68 63,59,72 67,62,78 66,61,77 66,62,75 67,63,74 70,61,72 63,54,65 55,46,57 41,38,42 28,25,29 45,42,48 77,74,80 72,68,79 58,54,65 61,58,75 64,61,78 64,60,80 69,65,85 69,66,83 65,61,81 62,60,80 57,55,75 71,69,89 78,77,92 78,78,88 97,95,103 91,89,97 81,77,88 57,57,67 55,55,65 76,76,88 77,77,85 53,53,61 30,30,38 28,28,36 57,60,69 56,56,64 119,105,110 114,100,102 135,127,116 162,147,138 170,154,148 182,164,161 197,183,183 129,118,125 22,21,24 11,8,12 11,11,8 12,9,15 190,178,183 241,228,221 196,180,174 161,145,143 155,141,143 153,141,146 153,141,143 159,147,147 168,152,148 179,164,153 194,177,167 198,181,171 199,182,172 194,177,167 195,178,168 192,175,165 183,165,160 179,163,157 169,151,160 152,137,145
83,80,86 98,97,102 101,104,111 26,25,30 70,64,59 116,104,92 163,144,128 184,168,151 182,166,153 182,163,151 193,173,164 156,141,132 179,166,159 170,160,150 143,132,127 105,98,96 100,95,94 104,99,98 72,70,68 83,81,79 96,91,90 101,96,93 106,102,92 102,90,92 100,96,88 89,80,74 105,75,47 91,59,29 87,63,41 114,83,46 74,61,69 64,56,64 58,56,64 57,56,61 57,56,59 57,51,56 55,50,52 51,45,50 48,43,45 46,43,47 51,48,52 58,55,59 40,37,41 32,31,36 36,35,40 45,44,49 52,51,56 56,53,59 66,62,73 62,58,69 61,58,73 59,54,72 63,56,68 68,59,72 68,59,70 71,62,75 64,57,67 58,51,61 58,54,65 63,59,72 67,62,78 63,58,74 65,60,76 60,56,67 53,49,58 56,52,63 47,45,46 37,36,39 46,45,48 90,86,95 92,88,97 90,86,95 88,84,93 86,82,93 77,73,84 75,71,82 81,77,88 86,82,91 90,86,99 58,57,74 59,58,75 69,69,81 65,65,75 78,78,88 86,84,92 81,79,87 66,64,72 59,57,65 51,51,61 69,69,81 71,70,85 52,52,62 39,39,47 23,23,31 31,31,31 84,74,75 112,99,96 113,100,97 123,107,103 135,119,113 155,138,141 176,159,160 183,169,174 164,151,161 101,90,99 37,29,37 6,8,5 96,93,110 215,201,206 203,192,189 173,160,157 156,142,144 151,137,142 151,137,142 151,137,139 160,147,144 165,149,143 181,165,159 185,168,158 188,171,161 186,171,160 183,168,157 179,164,155 177,161,157 170,153,156 166,152,154 147,133,138 138,125,133
187,165,157 171,151,142 111,101,91 99,93,84 183,169,153 211,196,176 211,190,163 194,178,163 161,145,130 182,163,165 175,157,156 181,165,163 174,161,158 167,156,151 161,150,147 116,109,107 117,112,111 106,101,100 80,78,76 99,97,95 119,114,113 124,119,118 106,97,108 151,118,79 133,114,98 137,108,59 115,92,61 126,73,16 106,67,35 114,72,18 115,89,68 69,67,68 62,54,60 58,51,54 59,52,52 56,54,55 60,58,68 64,62,74 54,52,62 56,52,61 68,64,73 67,63,72 66,62,71 67,65,73 65,63,71 59,57,65 66,64,72 66,62,71 75,71,82 73,69,80 65,63,75 65,61,74 68,61,75 69,62,74 69,62,72 71,64,76 62,58,67 63,59,68 69,65,76 66,62,75 63,58,74 65,60,76 65,60,76 60,56,67 50,49,66 57,55,75 45,45,55 48,46,54 91,89,97 96,92,103 95,91,102 89,85,96 90,86,97 90,86,99 90,86,99 94,90,103 98,94,107 99,95,104 82,80,92 58,57,74 65,64,81 62,61,76 78,78,88 81,81,91 87,85,93 82,80,88 66,64,72 66,64,72 52,52,62 59,59,71 60,59,74 52,52,62 48,48,56 39,39,47 61,54,52 102,89,86 99,86,83 103,90,87 121,103,100 143,127,123 160,143,146 169,155,160 163,149,154 157,144,154 141,130,139 101,93,99 56,56,68 107,98,124 162,146,161 163,151,156 161,147,152 148,134,139 141,127,132 139,125,130 148,134,134 156,142,142 162,146,140 167,151,145 172,154,149 172,154,149 175,159,155 172,156,152 168,152,148 163,147,145 151,137,139 140,127,135 133,120,130 118,107,116
214,190,168 202,181,158 201,183,164 202,186,169 205,189,172 190,176,160 182,168,152 176,164,154 175,162,157 181,168,163 177,163,163 167,153,153 144,130,130 140,128,130 123,111,113 116,109,112 113,108,110 101,96,98 77,72,71 102,95,95 118,113,115 114,109,111 168,117,39 75,65,66 111,66,33 105,62,6 144,88,54 104,54,8 162,100,58 122,75,14 115,62,21 170,112,98 128,85,77 107,69,61 99,71,71 101,89,103 104,95,110 88,86,98 71,69,81 72,68,81 73,69,82 67,63,74 72,68,79 65,61,72 70,66,77 69,65,76 75,71,82 73,71,81 68,66,76 69,67,77 73,71,81 72,70,80 68,64,75 76,72,83 73,69,80 72,68,79 76,72,81 80,76,85 79,75,86 72,68,81 60,63,85 73,76,98 66,72,93 80,86,107 75,79,94 75,79,94 56,60,75 59,59,69 80,80,90 94,90,101 94,90,101 96,92,103 95,91,102 87,83,94 90,86,97 103,99,110 103,99,110 103,99,110 51,50,65 66,63,78 67,64,79 53,50,65 85,85,95 78,78,88 105,102,108 96,93,99 75,73,83 80,78,88 65,63,73 54,52,62 48,48,60 51,51,61 47,51,55 52,49,53 100,87,82 98,85,80 97,84,81 114,101,98 124,111,108 125,113,113 149,137,142 154,141,149 145,132,140 144,129,137 135,120,128 127,115,127 95,88,88 78,68,86 120,109,118 133,119,124 139,125,130 138,124,126 134,120,122 137,123,125 144,130,132 153,139,141 154,138,136 151,135,133 155,141,141 154,140,140 155,141,143 155,141,143 152,138,140 148,134,136 135,123,128 131,121,125 116,105,112 104,96,104
