45,43,51 55,53,61 51,49,57 66,64,72 62,60,68 53,51,59 59,57,65 58,56,64 45,45,53 86,78,86 51,46,48 88,77,74 104,89,80 109,100,96 88,79,75 90,79,76 87,77,81 70,60,64 72,62,66 96,86,90 92,83,94 77,68,79 76,69,79 70,66,77 52,48,61 65,61,74 52,48,57 52,48,57 46,43,49 46,43,47 42,39,43 52,49,53 42,39,43 45,42,46 17,14,18 34,31,35 46,42,53 46,42,53 41,37,48 43,43,55 54,50,74 52,48,57 49,45,54 54,50,63 51,47,56 58,54,67 62,60,82 61,57,81 61,55,78 56,51,69 56,51,69 47,43,54 38,35,39 25,22,26 49,46,50 53,50,54 60,50,54 58,48,52 51,48,52 51,48,52 52,49,53 54,51,57 56,52,61 58,54,63 59,57,65 58,61,72 52,52,64 43,43,55 56,54,74 55,54,71 49,48,65 54,56,72 51,50,67 51,50,67 64,63,78 65,64,79 217,200,201 57,57,57 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 110,92,87 237,220,212 177,160,163 139,125,125 143,126,127 164,147,148 179,159,152 195,175,168 200,183,175 208,188,179 205,183,175 207,185,179
47,45,53 51,49,57 50,48,56 51,49,57 55,53,61 61,59,67 53,51,59 50,48,56 46,44,52 30,29,34 44,39,41 93,82,79 119,104,95 113,100,97 107,94,91 98,87,84 88,78,82 60,50,54 87,77,81 115,105,109 89,80,91 76,67,78 71,64,74 68,64,75 62,58,67 62,58,67 52,48,57 52,48,57 46,43,49 47,44,48 42,39,43 52,49,53 40,37,41 34,31,35 21,18,22 46,43,47 52,48,57 56,52,63 51,47,58 51,49,61 55,52,69 55,52,58 51,47,56 52,48,61 54,50,59 60,56,69 59,57,79 52,48,68 52,48,61 55,51,62 60,56,69 48,45,51 27,24,28 33,30,34 49,46,50 52,49,53 59,52,55 58,51,54 52,49,53 53,50,54 53,50,54 53,50,56 59,55,64 84,80,93 59,57,65 50,53,64 56,56,68 56,56,68 51,49,69 56,55,72 50,49,66 46,48,64 60,59,76 53,52,69 55,53,65 168,154,156 211,199,204 32,32,32 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 30,28,29 235,217,212 179,162,154 153,136,139 142,128,128 162,146,142 174,158,154 193,173,166 207,187,180 220,196,190 217,195,187 209,187,179 208,186,180
47,45,53 48,46,54 57,55,63 50,48,56 64,62,70 61,59,67 48,46,54 52,52,60 50,49,54 40,39,44 40,33,33 96,86,76 107,97,87 104,91,88 107,95,83 104,91,84 86,76,77 49,39,40 103,93,94 96,86,90 76,67,78 70,63,73 79,67,79 68,61,71 63,56,66 69,62,72 53,49,58 47,43,52 47,44,48 47,42,44 47,42,44 52,49,53 45,42,46 25,22,26 28,25,29 51,48,52 49,45,54 49,45,56 56,52,63 62,57,75 58,54,67 60,56,65 53,49,58 56,52,61 56,52,63 61,56,74 62,57,75 55,50,66 56,52,63 59,55,66 58,54,63 46,43,47 25,22,26 45,42,46 49,46,50 51,48,52 55,53,54 51,49,50 51,48,52 49,47,48 52,50,51 57,55,67 60,58,70 82,80,92 67,67,77 49,49,59 48,48,58 36,36,46 49,48,63 58,57,74 56,56,68 60,60,72 51,51,59 51,49,57 152,141,138 227,210,202 199,180,184 24,24,24 10,10,10 10,10,10 10,10,10 10,10,10 11,8,12 199,188,185 194,181,176 158,144,146 147,133,138 156,142,142 171,156,147 186,171,162 204,184,175 218,194,186 223,199,191 216,192,184 204,187,177 194,174,167
53,51,59 45,43,51 47,45,53 52,50,58 51,49,57 57,55,63 53,51,59 51,51,59 53,52,57 43,42,47 36,35,40 69,63,58 70,68,66 95,82,79 111,99,87 104,91,84 87,75,77 81,71,72 103,93,94 86,76,80 70,63,73 65,58,70 78,66,78 65,61,70 74,67,77 67,60,70 55,51,60 42,38,47 47,45,43 51,44,47 51,44,47 54,51,55 39,36,40 18,15,19 41,38,42 52,49,53 56,52,61 55,51,62 58,54,65 68,62,83 68,61,75 69,62,72 61,57,66 56,52,61 62,58,71 67,62,80 65,60,78 63,58,74 61,57,68 54,50,61 52,49,53 39,36,40 25,22,26 52,49,53 48,45,49 51,48,54 52,50,51 52,50,51 55,52,58 61,57,70 66,63,80 59,57,77 73,71,91 73,71,81 96,94,104 70,70,80 58,58,68 55,55,67 35,35,45 41,41,53 52,52,60 60,60,70 49,53,57 112,105,108 161,148,143 209,192,184 213,195,194 45,45,45 10,10,10 10,10,10 10,10,10 11,9,10 185,171,173 210,194,192 166,152,157 156,142,147 152,138,143 166,152,154 183,168,159 193,178,169 210,190,181 218,194,186 219,195,187 214,190,182 194,177,167 184,163,159
53,53,61 65,65,73 42,42,50 48,48,56 44,44,52 53,53,61 58,58,66 53,52,57 53,53,61 55,55,63 52,49,55 76,73,77 66,66,66 61,61,58 93,87,82 73,64,58 85,76,72 116,107,101 93,83,84 83,70,78 70,61,74 66,58,64 79,71,79 72,65,77 68,62,69 58,52,59 54,51,55 54,49,51 51,44,47 49,44,46 53,48,50 52,49,53 30,29,32 16,15,18 45,44,47 52,51,54 65,56,67 56,52,61 66,60,81 58,53,69 66,57,70 68,59,70 69,62,72 62,55,65 66,62,75 69,64,80 67,62,78 67,63,76 67,60,70 62,55,65 42,39,43 28,25,29 44,41,47 54,50,59 49,45,54 59,56,73 57,54,71 64,61,78 68,64,84 64,60,80 65,63,83 64,63,80 83,83,95 109,107,115 96,92,103 63,63,73 59,59,69 77,76,91 59,59,67 31,31,39 42,42,50 67,67,77 102,87,95 123,107,103 163,148,139 192,177,168 209,191,188 131,119,119 9,9,9 10,10,10 7,5,6 134,124,128 243,225,220 173,155,150 158,144,146 156,144,146 154,142,144 168,152,150 193,176,166 201,184,174 204,187,177 202,185,175 201,184,174 190,173,165 182,164,161 163,146,152
77,74,80 103,104,109 38,39,44 47,43,56 85,78,78 148,139,135 151,140,133 175,156,144 133,118,109 151,138,131 146,138,127 111,104,104 89,87,85 83,81,79 82,80,78 84,79,78 113,106,104 107,101,96 94,85,79 122,108,90 95,64,41 77,61,57 89,74,63 65,59,66 60,59,64 57,56,61 58,50,56 55,49,54 51,43,49 47,45,46 51,49,50 46,44,45 29,28,31 27,26,29 48,47,50 53,52,55 65,61,72 60,58,68 61,56,74 63,56,68 68,59,72 69,60,71 65,56,67 63,54,65 61,57,70 66,61,77 63,58,74 65,60,76 60,53,65 60,53,65 40,39,42 33,32,35 96,92,101 88,84,93 83,79,88 76,72,83 73,69,82 79,75,88 87,83,94 73,69,82 56,55,72 74,74,84 76,76,86 88,86,94 67,65,73 61,59,67 51,51,61 74,73,88 59,59,69 35,35,43 28,28,36 53,50,54 113,100,97 125,109,105 137,121,115 155,138,141 189,173,171 175,161,166 80,69,76 12,10,8 39,35,48 224,210,212 198,182,178 164,148,144 154,140,145 154,140,145 156,143,138 167,151,145 185,168,158 191,174,164 191,176,165 183,168,157 179,163,157 174,157,158 159,145,147 144,130,135
187,165,157 153,138,127 91,85,76 183,169,153 213,192,167 204,188,173 161,145,130 178,159,161 183,167,165 174,161,158 156,146,136 127,117,116 117,112,111 82,80,78 88,86,84 119,114,113 110,115,109 135,106,100 133,114,98 108,74,42 114,61,4 106,67,35 142,94,38 72,65,65 62,54,60 59,52,55 54,52,53 60,58,68 60,58,68 56,52,61 68,64,73 65,61,70 67,65,73 65,63,71 64,62,70 68,66,74 75,71,82 67,65,75 63,59,72 68,61,75 68,61,73 71,64,74 62,58,67 66,62,71 68,64,77 63,58,74 65,60,76 63,58,74 50,49,66 52,51,66 40,38,46 91,89,97 95,91,102 91,87,98 90,86,97 89,85,98 91,87,100 98,94,107 92,88,99 59,56,71 65,64,81 69,69,79 85,85,95 87,85,93 73,71,79 71,69,77 52,52,62 63,62,77 56,56,66 48,48,56 41,41,49 94,87,85 99,86,83 112,96,92 139,123,119 160,143,146 170,156,161 159,144,152 141,130,139 67,65,66 89,80,106 162,146,161 167,153,158 149,135,140 141,127,132 142,128,128 154,140,140 162,146,140 171,153,148 172,154,149 175,159,155 171,155,151 164,148,146 151,137,139 135,122,130 125,114,121
220,196,174 200,180,162 201,185,168 198,182,165 186,172,156 179,167,155 180,167,162 184,171,166 170,156,156 133,119,119 130,118,120 123,113,114 111,106,108 99,94,93 97,90,90 118,113,115 100,88,93 80,58,13 107,62,29 136,89,39 103,53,7 145,83,41 120,72,16 152,92,69 134,91,83 116,84,79 116,104,118 115,106,121 94,92,104 72,68,81 72,68,81 69,65,76 69,65,76 75,71,82 70,66,77 76,72,83 72,70,80 73,71,81 74,72,82 70,66,77 75,71,82 73,69,80 80,76,85 82,78,87 79,75,88 67,70,92 80,83,105 76,82,103 75,79,94 68,72,87 55,55,65 67,67,77 90,86,97 102,98,109 96,92,103 89,85,96 98,94,105 98,94,105 77,73,84 58,60,76 67,64,79 58,58,68 79,79,89 105,102,108 78,76,86 83,81,91 71,69,79 48,46,56 51,51,61 46,50,54 82,80,76 102,89,84 102,89,86 118,105,102 118,106,106 145,133,138 147,134,142 142,127,135 134,119,127 122,115,115 86,76,94 109,98,107 133,119,124 139,125,130 133,119,121 139,125,127 149,135,137 151,135,133 147,133,133 152,138,138 153,139,141 151,137,139 149,135,137 132,120,125 117,106,113 105,97,105
186,165,150 185,164,149 186,170,153 201,185,172 192,181,166 191,176,165 172,157,146 160,144,140 155,139,137 162,146,144 155,141,143 154,140,142 108,101,101 154,148,153 124,122,118 108,108,103 189,104,6 255,165,68 135,75,23 95,49,8 84,41,8 123,75,46 120,68,47 91,50,30 88,47,27 96,49,28 120,72,56 131,108,107 116,108,114 118,107,116 123,112,121 106,99,113 100,93,107 105,98,112 90,83,95 70,63,77 72,68,81 55,53,61 73,71,79 80,76,89 86,82,95 79,75,88 81,77,86 90,86,95 94,90,103 84,83,98 88,87,102 84,85,106 79,78,93 86,85,100 75,73,81 80,78,86 86,84,92 88,84,95 82,78,89 89,85,96 91,87,98 95,91,102 83,76,88 107,100,112 91,84,94 82,78,87 105,101,110 101,94,104 88,84,95 102,98,109 84,77,87 72,65,75 104,97,109 91,87,98 105,92,89 97,81,77 119,107,107 97,85,85 110,98,103 125,113,118 133,121,126 128,118,122 113,103,107 104,94,98 119,107,112 114,102,107 88,78,82 108,98,102 118,108,112 124,114,118 131,121,125 133,119,124 131,119,124 132,120,125 130,118,123 129,117,122 124,112,117 111,103,109 106,100,107 91,83,100
209,189,169 217,197,177 190,174,157 175,159,146 205,189,176 189,174,163 176,161,150 177,161,155 175,159,153 191,175,169 191,175,171 185,172,169 118,111,111 126,118,124 118,105,98 170,130,107 192,98,73 195,106,75 133,70,39 117,61,35 99,54,31 88,48,25 63,29,9 75,43,27 66,34,18 62,30,16 79,43,25 99,60,46 139,127,132 125,114,123 131,120,129 136,130,137 120,114,121 126,120,127 122,116,123 118,112,119 125,122,128 126,119,129 115,108,118 127,119,127 120,112,120 119,111,119 115,111,120 104,100,109 90,86,99 100,93,103 99,92,102 105,97,103 124,120,131 117,113,124 118,109,120 115,106,117 111,104,114 96,92,103 101,97,108 122,118,129 125,121,132 129,125,136 108,102,109 108,102,109 110,103,113 130,126,135 120,116,125 125,118,128 124,120,131 133,129,140 122,115,125 131,124,134 133,123,141 132,125,137 105,92,87 125,109,105 107,95,95 116,104,104 130,118,123 125,113,118 117,105,110 107,97,101 103,93,97 92,82,86 88,76,81 105,93,98 132,122,126 89,79,83 86,76,80 102,92,96 114,104,108 118,104,109 111,99,104 119,107,112 124,112,117 123,111,116 121,109,114 100,92,100 91,84,94 82,77,93
