175,124,46 180,129,51 185,132,50 186,132,42 198,139,48 201,142,49 203,144,51 206,144,45 205,144,40 207,146,42 209,146,43 207,146,40 208,145,40 210,149,45 210,149,43 208,147,41 213,152,50 215,154,48 219,156,53 223,160,57 233,172,54 231,168,48 187,130,27 188,131,42 167,107,21 204,141,51 201,141,48 199,139,44 203,159,129 197,152,108 212,156,78 191,151,99 199,168,145 184,145,86 132,89,31 165,115,53 226,170,94 202,144,46 210,152,49 213,152,48 207,156,51 200,147,52 171,119,32 148,104,35 98,69,45 42,33,29 42,33,29 42,33,27 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 45,38,41 47,39,45 43,33,37 43,37,42 52,43,54 51,42,53 54,42,54 52,43,54 54,42,54 54,42,54 54,42,54
174,123,47 175,123,50 182,128,51 186,132,42 198,139,48 201,142,49 203,144,51 207,145,46 206,145,41 206,145,41 211,148,45 210,149,43 211,148,43 210,149,45 210,149,43 213,152,46 214,153,51 215,154,48 219,156,53 222,159,56 227,165,57 235,172,52 226,159,45 207,148,55 176,115,31 211,147,49 174,113,27 181,120,36 170,113,28 160,111,34 185,126,28 178,134,56 152,103,36 172,129,82 164,114,42 243,189,155 222,173,92 203,145,47 210,152,49 210,152,49 207,155,53 200,147,52 172,120,33 147,106,36 98,69,45 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 42,33,29 44,37,40 47,39,45 42,32,36 46,41,43 50,42,50 51,42,53 54,42,54 52,43,54 54,42,54 54,42,54 54,42,54
172,120,49 173,121,48 181,127,52 184,129,46 193,136,47 197,138,45 202,142,49 207,145,48 208,147,43 209,146,43 209,146,43 212,149,44 213,150,45 214,149,42 214,151,46 218,155,50 216,153,50 217,156,52 220,157,54 221,158,55 224,164,55 231,170,56 238,172,48 218,159,44 192,129,37 216,149,54 186,121,32 178,114,27 178,117,33 177,117,31 192,125,30 172,123,72 154,105,28 198,150,103 210,156,81 223,178,134 220,174,104 205,147,49 212,154,51 215,157,54 203,150,53 204,151,56 176,123,41 143,99,30 100,74,49 42,33,27 42,33,29 42,33,27 42,33,27 42,33,27 42,33,29 42,33,29 43,34,28 45,35,36 45,37,43 46,36,40 47,41,48 51,43,51 51,42,53 54,42,54 51,42,53 52,43,54 54,42,54 54,42,54
168,122,52 168,118,46 172,122,48 175,124,44 187,136,60 193,136,49 198,138,47 202,143,48 206,145,43 208,147,43 211,148,43 211,148,43 216,150,46 215,153,43 216,154,46 218,155,52 219,156,51 220,157,52 220,157,52 225,159,55 222,162,53 229,167,59 245,183,56 236,169,48 185,123,26 193,130,29 197,130,33 197,128,27 194,125,42 188,122,38 208,139,40 189,143,75 170,112,30 154,98,33 219,154,74 226,178,122 213,167,97 210,151,51 214,151,48 214,157,54 205,149,57 204,151,56 172,123,42 135,94,33 102,76,51 42,33,27 42,33,27 42,33,29 42,33,29 42,33,29 42,33,27 42,33,27 43,34,26 46,36,37 45,37,43 44,34,35 48,40,48 53,41,53 54,42,54 56,44,56 54,45,56 56,44,56 54,42,54 54,42,54
168,118,46 168,118,44 172,123,46 177,123,46 187,135,62 188,134,57 187,133,45 198,139,48 201,143,45 206,144,45 211,148,43 214,151,48 216,150,46 216,152,39 220,156,43 220,155,48 221,156,49 223,158,51 221,158,57 223,161,51 226,163,58 227,167,58 239,175,60 246,180,59 205,137,29 198,130,24 240,164,53 241,163,46 188,125,49 205,140,51 238,174,78 196,138,58 188,128,35 161,103,23 222,158,75 214,175,136 226,177,98 217,156,52 213,155,52 205,149,53 213,167,110 205,156,66 172,121,43 141,99,36 105,79,54 43,34,28 42,33,29 42,33,29 42,33,27 42,33,27 42,33,27 43,34,28 43,34,28 46,34,39 44,36,42 43,33,37 49,41,49 53,41,53 54,42,54 54,42,54 54,42,54 54,42,54 54,42,54 54,42,54
160,114,48 164,118,52 167,121,53 175,124,44 186,130,63 186,137,72 186,133,51 189,132,43 195,136,43 203,140,46 207,143,45 212,149,44 214,151,46 218,150,44 220,152,44 227,154,44 226,158,50 224,159,50 227,162,53 227,162,55 226,164,56 227,165,57 238,175,55 242,189,92 233,168,61 214,139,23 237,156,33 251,170,49 195,126,45 252,180,116 246,176,73 199,131,41 205,140,51 187,126,38 225,161,65 217,173,131 218,175,88 212,154,51 210,152,52 200,147,50 203,161,107 198,152,95 165,117,33 148,103,39 109,84,56 44,35,29 43,34,30 44,35,27 42,33,27 43,34,28 43,34,30 44,35,27 42,33,29 47,37,41 45,38,41 43,33,34 46,40,47 51,43,51 53,41,53 54,42,54 56,44,56 54,42,54 54,42,54 56,44,56
155,114,46 158,116,53 166,117,52 172,122,50 180,131,66 187,138,73 185,131,54 185,130,47 186,132,44 189,132,45 197,137,49 206,144,45 212,149,44 217,153,40 220,158,48 220,153,39 229,157,50 235,169,69 236,181,109 228,167,53 231,164,52 232,168,55 238,174,59 255,198,109 254,195,95 255,180,51 255,179,41 255,180,47 227,147,21 255,179,49 255,180,48 241,165,52 244,173,62 223,157,57 229,166,63 200,145,46 210,156,52 212,155,50 199,148,54 196,147,55 201,161,109 205,160,96 179,130,40 154,110,39 116,87,56 45,37,26 43,34,28 43,34,28 43,34,26 43,34,28 44,35,29 43,34,30 43,34,30 46,36,40 44,37,40 44,34,38 44,38,43 44,38,43 49,40,51 51,42,53 54,42,54 53,41,53 53,41,53 51,42,53
160,114,44 161,115,49 162,116,48 168,118,46 174,128,62 178,129,64 180,129,60 184,131,49 186,132,46 186,131,50 189,132,47 191,131,43 200,142,44 212,149,46 215,149,45 228,157,44 222,161,47 232,170,96 231,170,86 234,172,91 237,167,49 237,167,49 247,176,63 247,189,91 251,197,93 255,187,50 255,186,45 255,184,46 255,183,50 255,184,51 255,192,55 238,170,58 230,167,93 227,166,82 221,159,62 207,151,55 215,157,57 207,154,57 200,149,53 191,141,56 197,156,111 216,167,98 184,133,35 160,112,38 124,86,51 46,38,27 44,39,27 44,35,27 43,34,28 44,35,29 43,34,28 42,33,29 40,30,29 44,34,38 46,36,40 43,35,41 44,38,43 46,40,45 47,38,49 48,39,50 50,41,52 51,42,53 51,42,53 51,42,53
160,114,48 161,119,56 169,119,47 171,121,47 176,127,62 179,129,57 175,125,53 181,126,54 178,124,47 183,128,47 183,130,46 185,131,45 188,131,46 191,135,43 205,146,48 217,153,40 229,164,73 232,169,100 239,173,98 239,174,96 238,169,46 242,170,51 251,178,64 246,188,108 251,198,101 255,194,59 255,193,51 255,190,48 255,193,55 255,192,66 255,189,48 235,168,71 228,180,137 208,155,87 213,170,153 226,172,82 215,159,67 203,151,60 200,148,57 189,141,57 208,167,118 223,175,103 191,143,46 155,110,37 125,87,52 46,38,27 46,38,27 45,36,28 43,34,28 44,35,29 43,34,28 43,34,30 44,35,31 47,37,38 51,40,47 47,39,45 47,41,46 49,43,48 51,43,49 54,45,56 51,43,51 54,45,56 54,45,56 54,45,56
165,116,49 166,121,57 166,115,46 167,118,49 193,140,83 182,130,57 179,130,53 176,123,55 176,124,53 174,123,47 174,127,66 163,114,49 180,128,57 178,122,46 192,137,54 196,140,48 218,155,83 219,156,80 234,171,97 235,172,98 241,170,48 249,172,48 255,187,66 247,187,96 252,193,102 255,189,66 255,202,60 255,196,52 255,194,64 255,200,147 255,195,60 243,169,44 245,182,113 224,160,77 194,145,68 209,160,70 190,136,57 197,146,66 170,118,45 195,148,57 237,196,147 229,182,105 194,140,52 151,110,40 133,96,56 46,37,29 48,38,26 47,39,28 46,37,29 44,35,31 44,35,29 44,35,31 44,35,29 49,39,40 51,41,45 50,39,46 44,41,45 46,43,47 50,44,51 54,45,56 52,43,54 56,47,58 56,44,56 52,43,54
