140,178,248 147,181,247 147,181,249 144,180,254 139,178,255 141,183,255 138,181,255 138,177,253 140,186,255 131,181,255 141,186,255 150,184,252 171,197,255 173,203,255 172,200,255 180,204,255 162,198,255 155,198,255 143,191,255 135,189,255 128,186,255 127,184,255 134,190,255 137,184,255 118,183,255 83,116,189 59,58,73 76,73,88 59,58,75 62,61,76 60,59,76 60,58,78 58,57,74 64,63,78 70,68,92 73,71,91 60,59,74 61,56,72 60,60,72 58,57,72 59,58,75 62,61,78 53,52,67 53,52,69 71,69,89 77,75,97 58,56,68 62,59,74 59,57,69 60,56,67 99,90,101 96,85,94 101,94,104 103,99,110 72,63,76 112,108,119 53,51,61 52,50,60 53,51,61 54,50,63 116,107,118 88,81,91 50,48,58 50,48,58 51,49,59 52,49,64 62,59,74 75,68,80 115,102,112 105,92,102 65,61,72 46,44,54 53,51,63 53,51,63 54,47,59 63,56,70 93,88,90 63,58,60 94,80,82 123,107,105 82,76,81 49,45,54 46,44,52 52,48,59 50,44,51 106,98,106 53,52,57 52,50,58 54,50,59 43,42,47 42,38,47 53,49,58 43,41,49 44,43,48 46,45,50 72,67,69
166,204,255 167,202,255 162,196,255 160,196,255 158,196,255 157,196,255 137,181,255 131,181,255 124,184,255 121,183,255 131,180,255 138,175,255 142,178,248 144,180,252 151,180,250 151,183,250 147,192,255 148,192,255 168,201,255 163,199,255 148,198,255 144,195,255 124,189,255 112,175,255 62,76,126 73,91,131 60,60,72 76,73,88 60,59,76 60,59,74 60,59,76 60,58,78 58,57,74 64,63,78 73,71,95 70,68,88 60,59,74 82,78,91 60,60,72 59,58,73 63,62,79 62,61,78 53,52,67 53,52,69 64,62,82 74,72,94 55,53,65 61,58,73 59,57,69 62,58,69 93,84,95 123,112,121 103,96,106 62,58,69 75,66,79 86,82,93 52,50,60 53,51,61 58,56,66 54,50,63 93,84,95 75,68,78 50,48,58 50,48,58 51,49,59 64,61,76 60,57,72 70,63,75 118,105,115 107,94,104 60,56,67 46,44,54 51,49,61 58,56,68 56,50,55 84,76,84 64,59,61 54,48,53 116,102,104 130,114,112 63,57,62 53,49,58 46,44,52 47,43,52 92,86,93 73,65,73 55,54,59 53,51,59 56,52,61 43,42,47 40,36,45 53,49,58 43,41,49 46,45,50 46,45,50 72,67,69
160,190,255 166,196,255 169,197,255 173,201,255 173,203,255 173,203,255 168,201,255 167,204,255 156,199,255 148,192,255 136,189,255 129,184,255 132,185,255 138,188,255 130,185,255 132,182,255 133,183,255 135,181,255 139,178,255 145,182,255 132,183,255 130,185,255 138,184,255 75,82,117 66,65,80 86,81,99 60,62,76 83,81,101 60,59,76 59,58,73 60,59,76 60,59,74 59,59,71 62,60,80 74,72,96 63,61,81 62,61,76 88,84,97 58,58,70 59,58,73 62,61,78 63,62,79 53,52,67 53,52,69 70,68,92 69,66,93 54,51,68 60,57,72 57,55,67 103,96,108 78,69,80 115,104,113 81,77,86 61,57,68 95,86,99 62,58,69 53,51,61 55,53,63 53,51,61 56,52,65 93,84,95 57,50,60 48,46,56 50,48,58 59,57,69 76,73,90 65,62,77 79,72,84 108,95,105 126,113,123 46,42,53 48,46,56 52,52,64 50,48,60 115,105,104 49,45,54 55,49,56 88,77,84 109,97,99 123,110,107 53,47,52 52,48,57 51,49,57 49,45,54 49,46,52 52,51,56 58,57,62 54,52,60 58,54,63 44,41,47 41,37,46 51,47,56 44,42,50 46,45,50 53,50,56 69,63,68
148,182,250 147,181,249 147,179,248 154,183,251 158,188,253 164,194,255 163,193,255 160,188,254 161,191,252 164,192,255 160,197,255 156,197,255 167,204,255 169,207,255 165,204,255 151,196,255 138,195,255 126,186,255 130,184,255 134,182,255 133,186,255 143,190,255 143,186,255 73,75,100 68,65,80 75,70,88 63,62,79 67,65,85 62,61,76 66,65,80 59,58,75 58,57,72 59,59,71 66,65,82 72,70,90 62,60,80 62,61,78 101,97,110 59,59,71 57,56,71 64,63,80 59,58,75 56,55,70 62,61,78 72,70,94 57,55,75 58,55,72 59,56,71 55,53,65 88,81,93 79,70,81 110,97,107 66,64,74 81,74,86 91,82,95 54,50,61 57,55,65 57,55,65 53,51,61 66,62,75 98,89,100 60,53,63 52,50,60 55,53,65 76,74,86 52,50,62 59,57,69 83,76,88 135,122,132 111,98,108 47,43,54 50,48,58 54,50,61 116,108,116 91,81,80 49,45,54 57,51,58 94,83,90 80,68,73 52,44,50 51,48,52 49,46,52 49,45,54 50,48,56 43,42,47 50,49,54 60,59,64 54,52,60 57,50,60 47,43,52 42,38,47 52,48,57 44,42,50 44,43,48 62,59,63 72,67,69
159,195,255 158,192,255 154,191,255 145,182,249 147,181,249 157,189,255 161,191,255 160,190,255 158,188,253 158,187,255 158,187,255 155,187,255 153,187,255 148,184,254 144,182,254 151,188,255 147,198,255 133,189,255 141,185,255 144,183,255 150,188,255 165,195,255 160,197,255 67,75,95 68,65,82 72,69,86 66,63,80 62,61,78 60,59,74 65,64,79 58,57,72 57,56,73 59,58,75 64,63,80 64,63,80 60,59,76 72,69,86 75,72,87 59,58,73 62,61,76 59,58,75 58,57,74 56,55,72 64,62,82 76,74,96 55,54,69 56,55,70 53,52,67 87,85,97 89,82,94 87,78,89 115,104,113 62,55,67 94,87,99 68,59,72 54,50,61 54,52,62 52,50,60 53,51,61 72,67,83 97,90,102 53,49,60 54,50,61 92,88,97 53,50,56 55,52,58 52,48,57 97,88,99 114,99,107 105,92,100 45,41,50 52,48,59 91,80,87 105,93,98 74,62,67 102,90,95 70,63,66 58,51,54 57,49,55 56,50,55 49,43,48 86,81,83 57,51,56 51,48,54 42,39,45 52,49,55 60,56,65 58,56,64 63,60,66 58,52,59 41,37,46 47,43,52 45,43,51 48,45,51 78,71,74 65,58,58
140,182,255 145,185,255 149,185,255 148,185,252 151,184,255 153,187,255 155,189,255 163,196,255 161,191,255 157,186,255 158,190,255 161,195,255 154,190,255 159,196,255 158,198,255 144,193,255 124,186,255 126,186,255 133,183,255 136,181,255 136,182,255 140,180,255 133,181,255 64,71,94 77,72,90 66,63,78 73,72,89 63,62,79 59,58,73 62,61,76 57,56,71 62,61,78 63,62,79 64,63,80 66,65,82 59,56,73 65,62,79 70,65,81 59,58,73 68,65,80 60,59,74 56,55,72 57,56,71 70,68,88 62,61,78 55,54,69 56,55,70 51,50,65 76,69,83 87,78,91 108,96,108 91,82,93 65,58,70 99,92,104 68,61,73 67,65,75 52,50,60 53,51,61 51,49,59 73,68,84 88,81,93 49,45,56 98,94,105 56,52,61 58,55,61 52,49,55 47,43,52 125,113,125 105,90,98 74,63,72 41,37,46 52,48,57 94,83,90 104,92,97 103,91,96 90,78,83 69,61,67 59,51,57 75,67,73 72,64,70 56,50,55 71,66,68 67,62,64 41,38,44 41,38,44 50,44,51 55,51,60 54,52,60 54,52,60 52,48,57 48,44,53 46,42,51 43,41,49 53,47,54 73,66,69 59,52,55
135,187,255 143,189,255 151,184,255 151,185,253 147,184,251 145,183,253 144,182,254 142,182,253 145,183,253 152,190,252 170,203,255 168,201,255 164,199,255 162,197,255 160,198,255 163,206,255 143,193,255 135,192,255 149,197,255 148,192,255 158,201,255 157,194,255 143,185,255 69,74,98 85,82,97 65,63,75 83,82,99 65,64,81 64,63,78 59,58,73 58,57,72 63,62,79 62,61,78 63,62,79 69,68,85 62,58,78 67,64,79 66,61,77 60,57,72 74,71,86 58,57,72 53,52,67 60,59,74 65,63,83 60,59,74 53,52,67 59,58,73 64,63,78 74,67,79 87,75,89 107,95,107 67,60,72 74,67,79 94,87,97 70,66,77 76,72,83 53,51,61 50,48,58 55,53,65 76,71,89 63,56,66 83,74,85 62,55,65 65,62,68 59,56,62 62,59,65 49,46,52 92,81,90 102,92,96 62,55,58 70,64,71 52,48,57 101,91,95 103,91,93 123,106,109 94,84,85 77,69,75 59,51,57 77,70,73 50,44,49 67,61,66 71,64,67 72,67,69 41,38,42 48,45,51 41,35,42 52,48,57 51,49,57 51,49,57 51,47,56 47,45,53 47,45,53 44,40,49 58,50,58 72,64,70 61,53,59
149,198,255 158,201,255 171,205,255 171,205,255 169,202,255 171,204,255 170,205,255 162,199,255 160,199,255 152,192,255 157,196,255 167,202,255 166,199,255 173,207,255 170,203,255 169,203,255 169,204,255 162,200,255 163,201,255 170,205,255 167,202,255 164,199,255 162,200,255 69,74,98 90,87,104 64,61,78 82,79,96 64,61,78 80,77,94 59,58,75 59,58,75 63,62,79 62,61,78 58,57,74 67,66,83 61,58,75 80,78,90 67,62,78 61,58,73 79,76,91 59,58,73 56,55,70 58,57,74 64,63,80 58,57,72 54,56,70 56,59,70 74,74,84 88,81,91 84,72,84 116,105,114 62,55,65 95,86,99 76,69,79 72,68,79 61,57,68 51,49,57 50,48,58 50,47,62 73,70,87 70,63,73 63,54,65 75,69,76 48,42,49 52,45,48 50,42,48 54,49,51 55,50,52 66,58,64 81,75,80 51,48,54 51,48,54 107,95,100 123,110,107 97,85,90 62,54,60 56,50,55 51,45,52 51,45,52 46,40,47 54,48,53 62,56,61 50,44,51 44,38,45 48,42,49 39,36,42 47,45,53 53,51,59 52,50,58 54,50,59 47,43,52 48,44,53 44,40,49 60,54,61 74,68,73 72,66,71
149,199,255 152,202,255 151,197,255 157,202,255 157,202,255 151,198,255 152,198,255 152,198,255 149,201,255 150,201,255 150,198,255 152,200,255 159,199,255 164,203,255 169,207,255 165,202,255 169,203,255 165,202,255 164,198,255 163,197,255 178,199,249 98,100,127 89,99,135 76,78,103 94,86,103 62,59,76 75,70,88 70,65,83 94,89,107 58,57,72 58,57,74 62,61,78 59,58,75 60,59,76 66,65,82 59,58,75 84,79,95 62,59,74 76,72,85 67,62,78 58,57,72 59,58,73 68,65,82 59,55,68 60,57,72 60,56,65 64,54,74 58,52,57 86,76,94 92,81,90 91,85,92 62,60,68 102,93,106 77,70,80 82,78,89 66,62,73 52,50,58 48,44,53 57,50,62 81,74,86 79,70,81 78,69,80 70,64,71 58,52,59 54,52,53 59,56,60 64,57,60 59,52,55 50,44,49 43,37,42 48,45,51 68,65,71 126,112,117 71,59,64 92,81,88 69,61,67 54,47,57 50,43,53 45,41,50 53,46,56 44,38,45 46,40,45 50,44,51 37,34,40 40,37,41 38,35,39 49,45,54 50,48,56 53,51,59 54,50,59 47,43,52 45,41,50 44,41,47 50,44,51 84,78,83 56,50,57
166,214,255 165,213,255 159,209,255 162,211,255 168,213,255 166,211,255 167,212,255 168,211,255 165,212,255 162,211,255 157,208,255 158,208,255 158,208,255 158,206,255 162,206,255 163,208,255 169,210,255 169,213,255 170,208,255 150,178,240 92,93,114 77,72,90 75,71,91 74,72,92 97,89,106 73,70,87 74,71,86 80,75,93 77,72,90 58,57,72 62,61,78 62,61,78 57,56,73 60,59,76 64,63,80 59,58,75 84,77,91 65,62,77 89,82,94 59,56,71 53,52,67 59,58,73 69,63,84 59,56,71 55,52,67 73,59,72 127,87,62 119,67,19 93,85,93 111,99,113 69,66,72 81,78,84 80,68,82 83,74,87 75,73,83 54,50,63 48,44,53 77,70,80 58,51,61 51,45,52 62,54,62 52,44,52 51,43,51 54,50,59 47,46,49 59,57,58 67,62,64 40,35,37 46,43,49 42,39,45 46,43,47 59,51,57 96,81,89 85,78,81 71,64,64 70,68,69 54,51,57 40,37,43 47,43,52 55,51,60 47,43,52 51,48,54 49,43,50 39,36,42 40,37,41 39,36,40 41,37,46 51,49,57 55,53,61 48,44,53 45,41,50 44,40,49 41,38,42 46,40,47 70,66,75 48,46,58
