140,178,248 146,183,248 148,180,247 147,181,249 144,180,254 140,177,254 142,181,255 138,182,255 138,181,255 141,180,255 142,184,255 139,185,255 131,181,255 138,187,255 145,183,255 157,185,249 171,197,255 171,199,255 173,203,255 173,201,255 180,204,255 166,202,255 155,196,255 155,196,255 143,191,255 136,192,255 130,185,255 127,185,255 127,184,255 137,187,255 133,188,255 128,187,255 118,183,255 115,189,255 72,73,92 62,61,76 76,73,88 64,63,80 63,62,77 62,61,78 60,59,76 60,59,76 59,57,77 58,57,74 64,63,78 60,58,78 81,79,103 64,62,82 60,59,74 61,58,73 87,83,96 60,60,72 58,57,72 62,61,78 59,58,75 60,59,74 53,52,67 51,50,67 63,62,79 74,72,92 77,75,97 60,58,70 58,56,68 60,59,74 59,57,69 60,56,69 70,61,72 102,93,104 96,85,94 121,110,119 94,90,101 101,97,108 72,63,76 81,74,86 87,85,95 54,52,62 52,50,60 53,51,61 55,51,62 52,48,61 116,107,118 109,100,111 55,51,60 48,46,56 50,48,58 45,43,53 45,42,57 53,50,67 62,59,74 65,61,74 75,66,79 123,110,120 105,92,102 114,105,118 51,49,59 48,46,56 53,51,63 52,52,64 53,51,63 50,43,55 63,56,70 90,85,87 85,79,84 57,50,53 94,80,82 119,102,105 132,118,120 65,59,64 49,45,54 53,49,58 46,42,51 48,44,53 50,44,51 94,86,94 111,105,112 50,49,54 52,50,58 54,52,60 51,50,55 45,41,50 42,38,47 45,41,50 51,49,57 41,39,47 44,43,48 45,44,49 50,49,54 78,73,72
157,196,255 160,197,255 156,188,255 150,184,252 145,181,255 142,180,254 142,181,255 139,182,255 136,180,255 138,180,255 133,178,255 130,178,255 129,181,255 131,182,255 141,180,255 151,180,248 157,185,251 157,186,254 161,191,255 164,192,255 170,196,255 161,199,255 154,197,255 155,196,255 151,196,255 145,197,255 140,190,255 133,188,255 124,186,255 130,188,255 127,190,255 123,177,255 98,148,247 113,178,255 73,72,89 62,61,76 76,73,88 59,58,75 64,63,78 62,61,78 60,59,76 60,59,76 59,57,77 58,57,74 64,63,78 60,58,78 77,75,99 64,62,82 60,59,74 66,63,78 92,88,101 60,60,72 58,57,72 62,61,78 63,62,79 60,59,74 53,52,67 51,50,67 57,56,73 67,65,85 74,72,94 59,57,69 57,55,67 60,59,74 59,57,69 60,56,69 76,67,78 93,84,95 110,99,108 122,111,120 95,91,102 68,64,75 69,60,73 94,87,99 69,67,77 54,52,62 53,51,61 57,55,65 58,54,65 59,55,68 109,100,111 105,96,107 54,50,59 48,46,56 50,48,58 45,43,53 45,42,57 58,55,72 59,56,71 65,61,74 73,64,77 123,110,120 105,92,102 113,104,117 51,49,59 48,46,56 52,50,62 53,53,65 54,52,64 54,47,57 96,89,99 78,73,75 62,56,61 51,44,47 107,93,95 115,98,101 131,117,119 57,51,56 51,47,56 53,49,58 46,42,51 48,44,53 71,65,72 120,112,120 79,73,80 48,47,52 52,50,58 54,52,60 52,51,56 45,41,50 41,37,46 45,41,50 51,49,57 41,39,47 44,43,48 45,44,49 57,56,61 76,71,70
165,200,255 165,200,255 170,203,255 172,205,255 172,206,255 171,205,255 168,204,255 166,204,255 151,196,255 139,192,255 129,188,255 121,188,255 118,186,255 124,184,255 132,180,255 131,176,255 138,180,255 139,181,255 139,179,255 138,176,255 137,178,255 137,184,255 141,187,255 146,185,255 170,193,255 174,196,255 169,197,255 153,198,255 156,196,255 140,190,255 121,189,255 66,75,100 80,76,98 142,168,214 74,60,73 60,60,70 80,77,92 59,58,75 59,58,73 60,59,76 60,59,76 60,59,76 60,58,78 58,57,74 64,63,78 66,64,84 74,72,96 67,65,85 59,58,73 64,61,78 87,83,96 59,59,71 59,58,73 63,62,79 63,62,79 59,58,73 53,52,67 51,50,67 56,55,72 67,65,85 76,74,96 58,56,68 55,53,65 59,58,73 59,57,69 59,55,68 106,97,108 89,80,91 117,106,115 125,117,125 77,73,84 61,57,68 85,76,89 104,97,109 54,52,62 53,51,61 52,50,60 53,51,61 54,50,61 65,61,74 98,89,100 99,90,101 53,49,58 48,46,56 50,48,58 45,43,53 55,53,65 78,75,92 60,57,72 72,68,81 78,69,82 115,102,112 109,96,106 99,90,103 47,45,55 48,46,56 52,50,60 63,62,77 56,52,65 102,95,95 62,54,60 55,50,52 55,50,52 59,49,53 116,102,104 113,96,99 119,107,109 53,47,52 53,49,58 53,49,58 48,44,53 48,45,51 61,55,62 59,51,59 58,52,59 50,49,54 55,53,61 53,51,59 48,47,52 45,41,50 41,37,46 45,41,50 51,49,57 43,41,49 47,46,51 46,45,50 60,57,61 71,66,68
157,187,252 158,188,253 162,190,255 165,193,255 168,196,255 170,200,255 170,200,255 170,200,255 164,197,255 163,197,255 166,204,255 160,203,255 153,197,255 142,193,255 136,191,255 127,190,255 137,190,255 141,192,255 136,189,255 133,188,255 133,183,255 132,183,255 137,185,255 136,181,255 141,180,255 143,180,255 142,180,255 131,182,255 130,185,255 142,188,255 144,181,255 76,67,89 66,65,80 76,84,93 65,62,79 60,62,76 78,76,96 65,64,81 62,61,76 63,62,79 60,59,76 60,59,74 60,59,76 59,59,71 63,61,81 71,69,93 71,69,91 62,60,80 63,62,77 60,57,74 74,70,83 59,59,71 59,58,73 60,59,76 62,61,78 58,57,72 53,52,67 52,51,68 59,58,75 73,71,95 64,61,88 55,52,69 54,51,68 57,56,71 59,57,69 72,70,82 85,76,87 77,68,79 115,104,113 108,97,106 60,56,67 74,67,79 98,89,102 72,65,77 52,50,60 55,53,63 57,55,65 54,52,62 53,49,60 74,70,83 92,83,94 87,78,89 53,49,58 51,49,59 48,46,56 52,50,62 74,72,84 64,61,78 65,62,77 73,69,82 85,76,89 110,97,107 130,117,127 77,68,81 47,45,55 52,50,60 51,51,63 60,60,72 89,80,91 91,81,80 48,44,53 54,48,55 54,48,55 102,90,95 104,92,94 119,105,107 92,82,83 51,45,50 53,49,58 52,50,58 46,42,51 49,45,54 47,44,50 52,49,55 51,50,55 58,57,62 54,52,60 63,59,68 53,47,54 46,44,52 44,40,49 47,43,52 48,46,54 45,43,51 46,45,50 47,46,51 63,60,64 75,69,74
148,182,250 148,182,250 148,182,250 148,180,249 154,183,251 154,184,249 160,190,255 164,194,255 163,193,255 160,190,255 160,188,254 161,191,252 164,192,255 163,195,255 156,196,255 156,200,255 167,204,255 170,205,255 170,205,255 163,202,255 151,196,255 144,198,255 133,189,255 124,186,255 130,184,255 130,184,255 133,182,255 137,190,255 143,190,255 146,188,255 151,179,245 69,67,87 68,65,80 85,82,97 62,61,78 63,62,79 67,65,85 64,63,80 63,62,77 63,62,79 59,58,75 58,57,72 58,57,74 60,60,72 66,65,82 71,69,91 72,70,92 58,56,76 62,61,78 75,72,89 74,72,84 59,59,71 57,56,71 59,58,75 64,63,80 55,54,69 56,55,70 56,55,72 63,62,79 76,74,98 57,55,75 61,58,75 60,57,74 55,54,69 55,53,65 86,84,96 91,82,93 93,84,95 110,97,107 95,86,97 60,58,68 91,79,93 91,82,95 56,49,61 52,50,60 59,57,67 57,55,65 54,52,62 53,49,60 77,73,86 98,89,100 78,69,80 54,50,59 51,49,59 55,53,65 91,88,103 58,56,68 52,50,60 59,57,69 72,68,79 102,93,106 136,123,133 111,98,108 52,43,56 45,43,53 51,49,59 54,50,61 68,66,76 115,102,110 66,56,55 49,45,54 60,54,61 58,52,59 102,90,95 80,68,73 60,49,56 51,43,49 53,50,54 49,46,52 49,45,54 49,45,54 53,51,59 43,42,47 48,47,52 47,46,51 60,59,64 54,52,60 67,63,72 61,55,62 47,45,53 42,38,47 48,44,53 52,50,58 41,39,47 44,43,48 52,49,55 70,67,71 74,69,71
147,183,253 150,184,252 148,182,250 144,181,248 145,182,249 146,179,250 149,181,248 160,190,255 158,188,253 157,186,254 158,185,254 161,189,255 160,189,255 157,184,255 154,183,253 153,186,255 155,189,255 151,188,255 151,187,255 153,189,255 167,201,255 166,206,255 149,201,255 128,187,255 143,191,255 144,191,255 144,189,255 157,196,255 168,200,255 165,199,255 162,186,246 67,69,85 68,65,82 90,82,101 62,59,74 66,63,80 67,66,83 62,61,76 62,64,78 65,64,79 59,58,73 58,57,72 58,57,74 59,58,75 66,65,82 67,66,83 67,66,83 58,57,72 66,63,78 81,79,91 65,63,75 60,59,74 62,61,76 63,62,79 60,59,76 56,55,70 56,55,72 59,58,75 70,68,90 76,74,98 56,55,70 55,55,67 57,56,71 52,51,66 63,63,75 88,86,98 82,73,84 91,82,93 117,106,115 72,65,75 67,60,72 92,83,96 75,66,79 55,48,60 57,55,65 58,56,66 54,52,62 54,52,62 54,50,61 79,75,88 94,87,97 67,60,70 53,49,58 53,49,60 91,87,96 73,70,76 51,48,54 54,51,57 55,51,60 68,61,71 110,98,110 117,102,110 109,94,102 53,46,56 45,41,50 52,48,57 69,61,69 114,103,110 111,99,104 67,55,60 103,92,99 78,71,74 73,66,69 70,59,66 59,48,55 49,41,47 48,42,47 60,54,59 81,75,80 57,51,56 48,45,51 53,51,59 41,40,45 46,47,52 48,44,53 60,56,65 65,63,71 75,73,81 71,65,72 47,40,50 47,40,50 44,37,47 52,48,57 43,41,49 45,42,48 60,54,59 77,70,70 73,66,66
160,196,255 161,194,255 161,195,255 160,196,255 156,193,255 154,191,255 157,191,255 164,193,255 166,196,255 166,196,255 167,197,255 159,189,254 158,187,255 156,188,255 159,191,255 157,189,255 152,189,255 151,188,255 151,187,255 145,183,255 134,181,255 129,185,255 134,193,255 133,190,255 140,183,255 143,185,255 142,185,255 148,187,255 156,189,255 151,188,255 148,176,240 69,68,85 71,68,85 90,82,101 62,59,74 71,70,87 63,62,79 59,58,73 61,63,77 60,59,74 58,57,72 57,56,71 59,58,75 62,61,78 66,65,82 62,61,78 67,66,83 60,59,76 64,61,78 87,84,99 64,61,76 57,56,71 65,64,79 67,66,83 62,61,78 58,57,74 57,55,75 62,60,80 77,75,99 63,61,83 55,54,69 56,55,70 59,58,73 53,52,67 86,82,95 85,78,92 86,77,88 106,97,108 106,94,106 64,57,69 70,63,75 106,97,110 67,60,72 60,56,67 57,55,65 53,51,61 53,51,61 53,51,61 53,49,62 79,74,90 96,89,101 61,54,66 52,48,59 69,65,76 69,65,74 56,53,59 54,51,57 53,50,56 47,43,52 74,67,77 126,112,125 105,90,98 93,80,90 49,45,54 47,43,52 66,62,71 79,68,75 108,96,101 107,95,100 80,68,73 101,89,94 70,63,66 50,43,46 55,47,53 68,60,66 66,58,64 51,45,50 56,50,55 88,83,85 72,67,69 44,41,47 47,44,50 44,41,47 45,44,49 51,47,56 55,53,61 56,56,64 64,62,70 96,93,99 58,51,61 54,50,59 54,50,59 49,45,54 45,43,51 48,45,51 68,62,67 76,69,69 64,57,57
137,182,255 138,181,255 142,184,255 145,183,255 144,182,252 147,183,253 149,185,255 147,183,253 148,184,254 153,190,255 154,191,255 155,187,255 149,181,250 149,186,253 153,187,253 152,189,254 154,190,255 153,191,255 151,191,255 154,198,255 142,194,255 125,191,255 122,188,255 126,186,255 125,184,255 126,186,255 131,185,255 132,184,255 130,184,255 128,184,255 141,172,255 72,67,83 80,75,91 86,81,97 61,59,71 79,78,95 63,62,79 59,58,73 62,64,78 58,57,72 57,56,71 58,57,72 60,59,76 66,65,82 64,63,80 62,61,78 67,66,83 60,57,74 66,63,78 89,85,98 62,57,73 59,56,71 69,66,81 63,62,77 59,58,73 57,56,73 57,56,71 66,65,82 72,70,90 60,59,76 52,51,66 56,55,70 58,57,72 55,53,65 71,64,76 90,81,94 88,76,88 110,98,110 84,77,89 64,57,69 89,82,92 93,86,98 70,66,77 67,63,74 65,63,73 54,52,62 52,50,60 51,49,59 52,49,64 74,69,85 82,75,85 56,49,59 65,58,68 82,75,85 54,51,57 58,55,61 55,52,58 49,46,52 48,45,51 76,70,77 117,106,115 108,96,101 63,55,61 50,44,51 72,65,75 48,45,51 102,92,96 107,95,97 79,67,69 119,102,105 92,82,83 85,78,81 58,50,58 58,51,54 82,75,78 78,71,74 61,50,57 58,50,56 70,63,66 77,70,73 53,50,54 46,43,49 41,38,44 42,39,45 50,43,53 55,51,60 55,53,61 53,51,59 61,57,66 51,47,56 47,45,53 48,46,54 46,42,51 44,40,49 54,46,54 69,61,67 73,65,71 58,50,56
135,187,255 137,185,255 146,188,255 153,186,255 151,185,253 147,184,251 146,183,250 145,183,253 144,182,254 142,182,253 144,182,254 147,185,255 152,190,252 166,199,255 166,199,255 165,200,255 164,199,255 164,199,255 161,198,255 163,201,255 163,206,255 156,201,255 137,193,255 137,193,255 149,197,255 146,192,255 153,195,255 156,199,255 157,194,255 142,193,255 142,177,255 72,70,82 85,82,97 81,78,93 64,62,74 85,84,101 65,64,81 58,57,72 70,72,86 59,58,73 58,57,72 60,59,74 59,58,75 64,63,80 63,62,79 59,58,75 64,63,80 60,57,74 67,64,79 80,76,89 61,56,74 60,57,72 74,71,86 62,61,76 57,56,71 55,54,71 60,59,74 65,64,81 65,64,81 60,59,74 53,52,67 58,57,72 58,57,72 76,74,86 74,67,79 90,81,94 89,77,89 110,98,110 67,60,72 64,57,69 108,101,111 86,79,91 70,66,77 69,65,76 61,59,69 51,49,59 50,48,58 51,49,59 58,55,72 83,75,94 63,56,66 58,49,60 84,77,87 58,51,61 65,62,68 65,62,68 55,52,58 67,64,70 49,46,52 55,49,56 110,97,107 107,97,101 62,55,58 96,90,97 49,43,50 55,52,58 101,91,95 109,97,99 118,106,108 118,101,104 94,84,85 71,64,67 62,54,60 64,57,60 77,70,73 59,52,55 54,48,53 68,62,67 71,64,67 75,68,71 48,45,49 41,38,44 48,45,51 47,44,50 44,37,47 54,50,59 51,49,57 48,46,54 56,52,61 49,45,54 47,45,53 52,50,58 47,43,52 42,38,47 58,50,58 71,63,69 72,64,70 63,55,61
150,199,255 155,201,255 166,204,255 173,207,255 172,206,255 174,204,255 170,203,255 171,204,255 171,206,255 169,203,255 160,197,255 156,195,255 152,192,255 160,198,255 167,204,255 171,206,255 171,204,255 175,208,255 172,205,255 172,205,255 171,205,255 170,205,255 166,204,255 163,200,255 167,205,255 167,205,255 168,206,255 169,204,255 167,202,255 157,198,255 159,191,242 73,69,89 87,84,101 79,75,95 62,59,76 75,72,89 61,58,75 67,64,81 79,76,93 57,59,75 59,58,75 64,63,80 62,61,78 63,62,79 60,59,76 63,61,81 64,63,78 62,59,74 75,73,85 76,71,87 61,56,72 61,58,73 78,75,90 60,59,74 59,58,73 53,52,67 57,56,73 63,62,79 62,61,78 57,56,71 54,56,70 55,58,69 57,57,69 67,65,75 85,78,88 90,81,92 101,90,99 115,104,113 62,55,65 68,61,73 103,96,106 73,69,80 69,65,76 72,68,79 62,60,70 51,49,57 50,48,58 48,46,56 62,58,78 83,79,92 60,53,63 97,88,99 56,47,58 77,71,78 54,48,55 54,48,53 54,46,52 51,43,49 51,46,48 53,48,50 61,50,57 70,62,68 97,91,96 79,73,80 47,45,53 61,55,62 107,95,100 121,107,107 118,105,102 98,86,91 68,60,66 62,56,61 54,48,53 53,47,54 51,45,52 47,41,48 53,47,54 62,56,61 69,63,68 60,54,59 46,40,47 43,37,44 48,42,49 44,41,47 38,35,41 50,48,56 53,51,59 51,49,57 55,51,60 52,48,57 47,43,52 47,43,52 47,43,52 42,38,47 63,57,64 72,66,71 61,55,60 68,62,67
