18,18,28 78,75,90 50,51,72 78,79,98 49,52,74 47,50,72 55,58,78 49,53,68 61,65,80 46,50,65 57,61,76 43,43,55 35,35,45 44,44,56 25,25,33 45,45,55 45,44,59 48,47,62 48,47,62 45,44,59 49,48,65 58,57,74 62,61,78 60,59,74 51,50,65 53,52,67 55,57,71 53,55,69 53,50,67 37,35,47 35,31,40 47,45,53 48,48,58 45,43,53 48,48,58 49,49,59 48,51,60 53,53,63 60,58,68 47,45,55 38,36,46 50,48,58 52,52,62 56,56,68 63,62,79 53,49,73 51,50,67 50,48,70 53,51,75 65,63,87 60,61,82 60,58,80 64,62,84 59,62,82 58,59,80 60,61,82 64,67,89 69,75,96 64,67,89 67,63,87 67,68,91 64,62,86 66,64,88 67,65,89 67,65,89 65,63,87 62,60,82 70,68,92 63,64,87 75,76,99 75,77,102 82,78,102 119,110,134 120,110,130 136,130,151 153,144,166 92,86,93 95,87,93 93,81,81 84,75,71 77,68,64 85,73,73 87,75,75 89,79,83 95,85,86 104,94,95 102,92,93 84,78,83 69,67,77 62,59,76 52,59,82 55,63,91 61,72,103 67,77,111 79,84,121 88,92,134
47,44,59 59,55,75 62,58,78 83,79,101 49,52,72 50,53,73 55,58,76 50,54,67 55,59,74 49,52,70 50,54,69 41,41,51 37,35,43 44,42,54 31,30,35 46,44,52 51,51,63 53,53,65 45,45,57 48,47,62 56,55,70 62,61,76 53,56,67 64,63,80 52,50,62 62,64,78 53,56,67 51,49,61 45,45,57 32,30,38 37,33,44 48,46,54 51,49,59 47,45,55 47,45,55 52,52,62 51,51,61 54,52,62 60,58,68 48,46,56 40,38,48 48,46,56 44,44,56 50,49,64 59,57,79 62,60,82 55,53,75 51,49,69 60,58,82 59,57,81 51,53,69 61,62,81 60,62,78 57,58,77 60,61,80 64,65,86 68,69,92 65,66,89 62,63,86 65,63,87 70,71,94 68,71,93 68,71,93 71,74,96 67,68,91 66,64,86 65,63,87 72,69,96 74,71,98 74,76,101 79,77,101 117,108,130 125,115,135 132,122,140 140,134,157 141,132,158 83,77,82 95,88,91 131,119,119 110,101,97 92,82,81 95,83,85 104,94,95 99,89,93 104,94,95 95,85,86 91,81,82 81,75,82 68,65,80 71,69,91 57,64,89 58,66,94 62,73,104 77,84,121 82,83,102 41,42,65
47,48,69 48,49,68 85,81,101 59,66,89 54,60,81 49,52,70 47,51,66 53,57,70 47,51,64 53,57,72 57,59,73 45,43,51 39,35,44 40,38,48 25,24,29 52,50,58 57,55,67 50,49,64 44,44,56 50,49,66 54,56,72 60,62,78 48,51,62 56,58,74 52,52,64 51,51,63 51,51,59 49,49,59 52,50,62 26,25,30 47,45,53 49,49,57 47,45,53 53,51,59 48,46,54 53,49,60 53,51,63 59,57,69 59,57,67 48,46,56 38,36,46 45,42,57 52,50,70 55,53,73 56,54,74 59,57,77 55,54,71 56,54,74 57,58,79 58,59,80 55,52,67 51,53,69 51,51,61 63,63,73 55,58,69 66,64,84 63,66,88 67,70,92 64,67,89 68,71,91 68,71,93 69,72,94 68,71,93 65,62,89 63,61,85 71,74,96 66,64,86 75,75,101 71,73,98 71,72,93 135,127,146 139,131,148 146,136,156 158,148,166 163,148,170 154,140,157 145,131,146 163,151,163 171,157,170 174,159,167 130,117,125 118,105,113 104,94,98 103,93,97 108,97,104 99,89,93 94,83,92 77,70,82 62,58,78 60,63,83 61,69,97 62,73,104 71,81,117 84,90,132 44,43,58 55,53,75
50,49,66 50,47,64 95,91,113 57,66,91 49,52,72 54,58,73 55,59,74 50,52,66 51,53,67 45,49,62 52,52,64 46,44,52 40,38,46 40,38,46 33,31,39 48,46,56 54,52,62 49,48,63 48,48,60 54,50,70 52,56,71 53,56,65 48,50,66 51,53,67 56,60,75 61,63,77 65,63,75 52,52,64 47,45,55 24,23,28 48,48,56 52,52,60 50,48,58 51,49,59 55,53,63 53,53,63 55,55,67 59,57,69 59,57,69 46,44,56 39,39,51 59,57,79 57,55,75 53,51,71 60,58,80 71,69,93 52,51,68 56,56,68 55,58,78 48,51,69 49,48,63 66,70,83 50,53,62 77,80,89 54,57,64 52,51,66 68,71,93 68,69,92 68,69,92 67,68,91 66,69,89 66,69,91 70,73,95 71,71,97 68,68,94 75,77,102 71,72,95 85,83,107 79,77,97 132,124,143 148,136,152 156,144,158 162,153,164 159,146,156 165,149,164 149,134,144 161,146,156 153,138,148 174,159,167 168,153,161 173,160,170 173,158,166 154,139,147 131,117,122 106,95,102 82,71,78 83,75,83 76,72,85 70,68,88 64,67,89 64,70,98 66,76,110 73,82,123 85,95,142 101,105,138 68,72,103
47,43,63 62,56,77 85,86,109 58,65,90 53,56,74 53,56,74 50,51,70 53,55,69 56,55,70 48,50,64 54,57,66 46,44,52 40,38,46 39,37,45 44,43,48 57,57,67 48,46,56 43,43,53 52,51,66 51,49,69 50,54,69 57,59,73 48,51,62 55,59,74 51,57,74 58,60,76 58,57,74 48,50,66 45,41,50 33,30,36 56,56,64 56,56,64 48,46,56 50,48,58 54,52,62 55,55,65 56,56,66 61,57,70 59,57,67 46,46,58 55,54,71 55,53,73 47,49,65 55,54,69 53,52,67 57,56,71 53,52,69 79,80,99 49,48,65 62,61,78 65,67,81 57,60,71 60,63,74 57,56,71 55,55,65 64,64,76 71,76,100 53,56,76 59,57,79 59,57,79 64,62,84 63,64,85 63,64,85 70,71,92 73,71,95 76,72,96 79,76,103 81,77,99 103,95,112 149,137,151 165,152,160 160,146,151 165,151,153 157,138,152 163,148,158 191,176,184 145,130,140 175,161,174 168,153,161 172,154,163 170,156,161 189,173,186 182,169,177 168,155,165 164,156,162 54,49,48 48,49,39 66,67,59 63,59,72 65,60,76 67,66,81 62,65,83 71,78,103 79,87,117 71,82,113 54,67,97
50,46,66 91,86,104 81,79,101 55,57,82 54,57,75 45,48,66 45,44,59 57,54,69 62,62,74 47,45,57 41,41,51 47,45,55 44,42,50 33,31,41 37,38,43 47,50,61 49,49,61 45,45,55 50,49,64 51,48,63 50,52,66 56,55,70 53,52,67 60,61,80 57,63,80 62,59,76 58,57,74 54,56,72 34,30,39 41,38,44 53,51,61 59,57,67 57,55,65 53,51,61 53,51,61 54,52,62 60,58,70 67,70,81 56,59,70 57,57,69 49,48,63 71,69,89 47,49,65 50,50,60 51,54,63 43,43,53 50,49,64 64,66,80 46,46,56 53,53,65 60,59,76 64,64,74 60,62,78 67,66,83 44,44,54 60,62,78 60,63,85 61,62,83 65,63,85 64,62,84 71,69,93 62,60,80 62,63,86 74,72,94 74,72,96 72,70,92 101,97,121 122,113,135 115,108,122 155,143,159 150,136,151 149,136,146 153,140,148 152,137,145 168,156,161 167,152,160 172,156,171 153,139,141 181,165,178 160,148,153 161,148,158 183,168,178 122,103,78 121,102,49 46,35,28 48,44,36 58,55,59 54,50,33 77,70,82 72,67,85 67,63,83 63,61,85 57,59,84 55,58,80 55,64,89 63,76,104
58,55,72 86,81,97 81,77,99 69,70,91 57,58,77 43,45,61 52,56,69 47,49,65 46,49,60 46,42,55 41,39,49 58,56,64 41,39,47 29,27,35 42,43,48 44,47,56 50,50,62 49,49,61 53,52,69 58,56,68 53,51,63 57,56,71 58,58,70 60,62,76 56,55,72 55,54,69 57,56,71 53,51,63 30,28,36 48,46,54 51,49,57 54,52,60 48,46,56 51,49,61 49,48,65 56,54,74 57,55,75 65,66,85 80,80,90 65,63,73 57,55,63 43,41,51 47,50,59 55,55,65 55,55,63 63,65,81 81,86,110 116,119,139 130,128,140 119,117,127 140,138,150 48,46,58 58,57,74 65,64,81 53,51,71 56,57,76 63,61,85 62,60,82 67,63,85 69,65,85 63,61,83 65,63,83 69,67,89 72,68,90 91,85,106 120,112,131 139,130,145 129,116,135 143,130,149 167,157,177 131,123,140 154,145,160 163,151,167 163,149,164 180,166,179 137,125,137 174,159,167 160,147,155 156,140,155 117,105,119 138,123,143 135,120,130 116,91,45 118,94,30 144,120,56 116,95,54 63,47,32 60,45,23 82,71,66 89,82,94 77,70,82 89,85,105 77,83,115 81,91,127 73,83,119 62,73,104
54,51,68 90,85,101 78,74,94 69,68,85 72,70,90 57,56,73 55,57,73 44,47,58 46,46,56 47,45,53 51,47,56 53,51,59 44,42,52 17,16,21 47,45,53 49,49,57 51,49,59 60,63,74 58,57,74 64,62,74 54,51,66 61,59,71 60,58,70 69,71,85 58,57,72 58,57,72 55,54,69 48,46,58 24,22,30 54,52,60 48,46,56 52,52,64 55,54,71 62,60,80 65,66,87 64,61,88 60,61,82 80,79,96 107,105,117 72,72,82 61,59,67 74,74,86 32,30,40 82,80,92 56,55,70 86,92,111 99,107,135 71,78,101 87,86,101 100,98,108 137,135,147 129,126,141 62,60,80 70,68,90 75,71,91 76,72,92 97,93,113 87,82,100 74,69,85 84,79,95 75,72,87 91,88,105 103,98,116 120,112,131 116,106,124 127,117,135 116,103,122 145,132,151 148,138,156 132,127,145 118,109,131 129,118,141 154,144,164 155,145,165 155,144,167 132,122,140 140,130,148 137,128,143 136,123,142 114,107,121 148,138,158 99,87,75 120,97,57 139,113,61 153,124,63 161,132,81 160,132,76 132,103,42 161,137,84 95,82,79 128,121,135 69,70,93 75,79,110 37,41,70 80,86,128 82,91,132
100,90,108 78,71,85 65,62,79 66,65,80 65,67,83 51,50,65 62,61,76 53,53,65 44,42,52 48,46,54 45,44,49 55,53,61 44,43,48 24,23,28 52,50,58 58,56,66 53,53,63 62,59,74 64,61,78 67,65,77 64,61,78 58,58,70 66,65,80 73,70,85 72,69,84 72,69,84 61,59,71 42,38,47 40,39,44 75,73,85 59,56,73 66,62,86 71,68,85 86,80,101 72,70,82 48,44,64 83,80,95 74,74,86 95,93,103 69,69,79 48,48,60 72,72,84 51,50,55 29,28,33 60,63,74 63,65,81 81,87,108 75,78,98 120,122,136 77,79,93 69,66,81 75,73,85 87,82,98 115,108,120 126,119,133 119,112,126 132,125,139 133,124,139 134,127,141 129,122,136 123,113,131 123,113,131 127,117,135 113,106,120 122,114,131 126,116,136 134,121,140 138,125,144 154,144,162 138,133,149 128,120,139 132,124,143 146,135,158 125,117,136 123,113,131 150,140,160 145,132,151 155,145,165 119,110,121 131,124,138 144,135,146 92,82,58 105,83,38 115,91,38 119,96,36 148,124,71 162,135,74 163,131,74 164,139,109 93,83,84 85,78,92 64,67,87 62,62,72 45,44,59 32,38,68 98,106,152
93,84,97 73,69,80 66,65,82 58,60,74 70,69,86 64,66,80 58,60,74 52,52,62 46,44,52 48,46,54 48,47,52 60,58,66 39,37,45 24,23,28 55,53,63 57,55,65 55,53,65 64,61,76 59,58,73 60,60,72 65,62,79 59,57,69 60,57,74 67,64,79 65,63,75 59,59,71 60,58,70 38,34,43 103,98,114 98,95,110 107,100,114 99,95,106 104,102,114 109,104,120 91,85,106 54,56,72 65,63,73 85,85,97 93,93,103 63,63,71 58,58,68 59,57,67 53,53,61 50,50,60 58,58,70 100,98,110 91,88,103 110,107,124 115,108,122 114,107,121 105,98,110 122,115,127 119,111,128 113,106,118 115,108,122 103,96,108 122,115,127 126,119,133 112,105,119 117,110,124 112,105,119 122,115,129 117,109,126 118,110,127 120,113,127 129,120,135 95,85,103 153,140,159 156,143,162 147,139,156 134,126,143 128,120,137 133,123,141 137,127,145 137,124,143 163,150,171 155,144,167 146,135,158 139,132,144 37,33,44 37,30,33 43,35,24 35,22,0 93,76,41 77,60,13 114,97,48 138,119,84 139,120,108 86,74,79 78,67,76 84,76,93 63,65,90 64,67,85 32,35,53 72,77,112 90,99,138
