120,117,164 124,120,170 139,127,170 142,128,172 151,135,173 95,76,80 144,130,172 145,129,165 147,129,166 147,130,164 151,132,166 130,108,130 97,76,74 150,123,147 131,107,123 66,54,56 69,57,59 68,56,58 64,53,60 58,51,54 59,49,50 70,55,65 87,74,113 132,121,173 130,120,167 137,127,176 138,125,171 97,78,92 83,70,67 70,56,56 52,45,45 68,61,71 49,46,50 51,48,52 54,48,55 52,50,60 50,49,54 58,51,54 58,48,52 58,50,56 50,44,51 44,37,47 54,47,57 54,48,55 55,47,53 55,49,56 56,48,54 54,52,62 54,52,60 49,46,50 50,43,46 47,44,50 45,41,50 45,41,50 50,44,51 54,44,48 51,44,47 50,43,43 54,47,50 54,44,43 40,33,36 50,47,62 48,47,62 49,48,63
124,118,164 126,119,170 139,126,172 142,130,173 145,130,161 93,72,70 145,127,175 141,129,170 141,127,169 142,128,170 142,128,170 144,126,155 90,67,66 157,129,146 138,111,123 62,50,52 59,52,52 65,58,56 68,57,64 62,54,60 58,48,52 83,69,71 69,62,65 62,53,75 131,123,171 132,124,170 137,127,174 151,131,172 101,85,83 83,70,67 79,67,69 67,56,63 56,50,55 53,47,52 51,48,54 52,50,60 48,46,54 55,48,51 57,46,53 54,47,57 44,36,42 41,35,42 40,34,41 54,48,53 55,48,51 54,48,53 54,48,53 54,52,62 55,53,63 52,49,53 49,42,42 49,43,48 46,42,51 46,42,51 48,42,49 46,43,49 56,49,59 58,54,65 55,51,62 56,45,52 49,42,45 51,49,61 48,48,60 49,48,63
57,48,42 120,111,153 78,64,88 73,57,53 83,69,71 95,79,92 106,90,107 143,129,171 146,130,170 146,133,172 143,129,171 146,129,161 91,72,76 140,119,136 109,91,100 90,74,70 78,63,71 64,53,60 56,53,57 64,53,60 62,50,52 68,56,61 137,127,174 133,122,160 64,51,70 134,124,171 133,124,175 136,122,177 90,69,65 107,89,84 90,72,67 83,67,63 79,67,72 68,58,62 54,48,53 53,49,60 52,48,59 54,47,47 54,46,52 51,43,51 43,35,41 39,33,40 40,36,45 40,34,41 52,44,50 56,48,54 56,46,50 52,50,60 55,51,62 53,47,54 56,48,54 54,46,52 51,43,49 48,40,46 48,42,49 45,41,52 47,45,53 54,52,62 54,50,61 55,47,53 54,44,45 42,35,45 51,49,59 52,50,58
126,116,165 60,47,55 117,110,163 115,116,175 124,120,172 129,122,173 98,87,114 71,55,68 141,129,172 141,126,173 143,129,171 145,127,164 115,92,103 136,113,126 92,74,85 111,93,102 82,69,62 83,69,69 66,55,62 55,47,53 52,44,50 60,50,54 138,126,169 136,126,173 133,123,170 73,61,73 81,68,87 75,66,77 114,96,121 97,76,74 85,72,65 95,77,76 90,74,72 80,64,62 75,61,66 70,59,66 57,50,62 58,50,58 54,44,48 80,80,133 50,44,51 44,38,43 41,35,40 46,40,45 46,40,47 55,48,51 58,46,51 51,49,59 53,51,59 50,48,56 54,47,50 57,47,51 55,48,51 52,45,48 50,43,46 46,40,45 41,41,49 51,51,59 52,50,58 52,44,50 50,43,46 38,27,36 50,48,56 51,47,58
124,117,168 72,54,63 118,115,171 114,112,161 119,116,174 120,115,170 127,119,175 130,123,164 79,62,68 142,125,157 99,85,87 84,72,62 101,82,84 86,67,69 76,58,69 137,121,138 66,55,52 71,59,61 75,64,71 71,61,65 57,47,51 54,42,47 140,130,161 139,131,179 134,128,174 136,128,174 131,118,137 120,117,171 122,117,174 108,98,129 88,75,70 85,69,65 84,68,66 109,91,100 84,68,64 80,65,73 71,58,68 68,55,63 61,47,49 101,109,168 108,109,170 55,51,62 71,58,66 52,48,59 48,46,56 48,47,52 55,48,51 48,46,54 53,51,61 54,52,62 54,47,47 55,48,51 56,46,50 54,47,50 55,48,51 52,44,52 51,48,52 51,49,57 53,51,59 54,49,51 48,42,49 42,36,43 48,44,53 52,48,59
136,123,173 81,66,76 127,119,175 126,119,170 120,115,172 120,117,173 121,118,174 129,122,173 134,123,161 79,62,65 143,128,161 140,127,164 151,127,143 102,83,85 77,60,66 127,111,124 67,55,55 66,56,60 64,56,64 72,60,65 68,56,56 69,56,53 128,117,142 130,124,172 136,128,174 129,126,173 94,83,90 122,118,170 121,117,169 117,115,164 87,75,77 83,70,67 87,73,73 98,85,95 80,69,54 81,67,69 82,68,73 76,62,62 78,62,58 108,109,170 106,114,173 114,113,173 127,109,120 60,54,59 59,55,64 54,50,61 52,44,50 51,48,54 51,49,57 52,50,60 54,47,50 57,50,53 54,46,52 42,34,40 58,47,54 56,45,52 56,48,54 52,49,55 54,52,62 55,49,54 46,40,45 48,42,47 49,46,52 48,46,54
136,126,175 106,87,101 139,129,178 138,128,173 136,127,178 132,124,172 132,123,174 134,125,167 139,129,174 85,68,74 133,122,174 124,116,164 151,127,147 93,75,74 94,75,91 113,94,108 69,58,55 66,54,56 65,54,63 63,56,59 61,51,55 67,55,57 92,79,87 128,121,172 125,121,171 124,123,169 94,80,80 126,119,170 124,120,172 123,121,172 126,118,151 108,87,104 135,117,142 128,108,129 84,62,56 74,62,64 76,64,64 73,63,64 85,68,58 71,63,82 115,115,170 111,113,167 99,88,115 105,91,91 75,63,63 63,52,61 62,54,60 55,48,51 53,50,56 54,52,62 53,48,50 55,50,52 39,36,40 38,35,39 41,35,40 56,48,54 55,47,53 52,49,55 54,50,61 53,49,58 56,49,52 57,51,56 37,34,38 47,45,53
123,121,172 123,107,134 137,127,172 139,129,176 139,130,172 141,129,170 139,129,174 138,128,173 136,128,176 92,76,91 133,125,171 132,128,180 128,111,133 77,63,65 123,104,122 139,118,144 70,57,54 64,54,53 63,55,61 59,56,60 53,50,54 56,49,52 64,53,60 124,119,174 124,120,170 124,120,170 115,96,100 124,118,166 128,125,172 128,125,172 124,123,167 153,129,147 133,114,132 110,88,93 79,59,69 74,63,60 77,63,65 73,63,64 84,68,62 110,109,169 82,73,95 118,116,167 126,117,168 98,80,75 84,71,64 89,76,71 80,70,71 68,56,58 56,49,52 55,51,62 46,43,58 51,43,51 41,35,40 41,35,40 39,35,44 36,34,44 55,47,55 54,48,55 51,49,59 52,50,62 55,47,53 56,48,54 37,31,36 47,45,53
117,117,172 135,124,158 124,118,164 124,120,170 125,121,171 127,121,169 130,122,170 129,123,171 125,123,172 120,106,132 123,113,169 119,119,172 121,103,128 73,53,63 134,118,133 130,113,133 73,59,59 65,53,53 61,53,59 61,53,59 54,48,53 54,46,52 82,65,71 61,49,61 102,88,103 75,67,75 125,116,156 87,75,77 124,120,172 127,124,171 133,127,175 148,126,148 127,106,121 88,70,67 107,91,106 65,53,55 68,56,58 71,61,62 81,64,54 119,115,167 122,115,166 72,59,67 109,103,137 120,108,138 95,77,74 87,69,66 84,68,64 97,80,83 75,62,59 68,57,64 58,51,61 54,46,54 87,83,117 62,54,62 51,47,58 44,42,54 48,42,49 54,46,52 50,48,56 54,50,63 57,49,57 58,48,52 50,42,50 48,44,53
111,112,171 131,123,160 121,114,153 119,116,172 123,120,174 123,121,170 125,124,170 127,126,172 127,123,173 139,127,168 119,117,166 112,116,170 120,108,140 75,60,70 132,115,135 105,91,108 64,51,59 64,52,57 62,55,58 57,52,54 54,48,53 54,47,50 71,59,64 105,108,169 104,97,138 121,121,176 127,123,173 124,118,164 79,68,77 123,114,167 129,117,160 89,68,68 96,75,73 113,96,99 145,121,141 78,65,60 67,57,58 68,58,59 76,60,54 86,77,90 123,121,172 135,120,169 128,125,181 120,117,173 93,76,79 86,65,63 95,76,78 118,102,117 83,68,59 83,70,67 78,64,69 67,57,58 103,114,170 84,81,110 73,61,73 63,55,63 57,55,65 46,45,50 48,44,53 50,50,58 51,48,54 53,50,54 39,36,40 36,35,38
