48,52,67 78,77,94 71,71,83 57,60,78 57,61,76 72,71,86 83,82,97 54,52,64 125,117,106 148,140,129 88,93,103 54,55,78 51,58,72 49,52,72 64,68,81 50,56,75 62,62,74 81,81,93 71,70,85 58,57,72 59,63,76 60,61,80 76,73,79 86,82,91 66,64,74 72,70,78 80,80,92 67,63,76 56,55,70 36,35,50 73,72,77 82,80,90 94,97,108 44,51,65 53,56,74 54,57,75 46,52,69 47,54,68 46,53,67 50,57,71 62,58,71 114,97,89 209,171,150 180,149,130 104,87,88 98,89,100 86,81,97 58,50,67 44,46,60 44,46,62 42,46,59 43,45,59 59,59,69 76,74,84 71,69,79 62,65,72 60,64,77 52,56,69 52,52,62 47,49,63 65,65,77 90,82,90 81,71,72 76,65,62 110,96,98 84,70,72 65,59,64 52,48,57 54,59,69 46,51,61 40,44,57 47,51,64 55,54,69 49,48,63 47,52,62 55,55,67 55,55,65 57,56,71 48,47,62 42,41,56 38,37,52 45,44,59 57,56,71 60,60,72 58,57,72 55,54,69 56,55,70 53,52,67 55,54,71 55,54,69 112,106,97 122,117,105 129,124,110 114,106,93 130,122,109 142,134,121
49,53,68 62,61,78 73,73,85 57,60,78 59,63,78 93,92,107 69,68,83 44,42,54 110,105,102 141,138,125 60,63,83 58,59,80 59,66,80 67,70,88 59,63,76 61,64,82 84,84,96 72,72,84 54,57,75 55,58,76 60,64,77 62,64,80 87,84,88 68,64,73 72,70,78 72,70,78 78,81,92 56,55,70 55,57,73 43,42,57 80,78,88 97,95,105 87,90,101 45,52,66 47,50,68 61,64,82 52,58,75 46,53,67 46,53,67 46,53,67 51,54,65 77,67,66 177,141,123 203,172,153 116,98,95 97,84,94 97,89,106 68,61,75 37,39,53 47,49,65 46,48,62 43,46,57 71,71,81 66,66,76 63,63,73 61,64,73 60,64,77 50,54,67 58,58,70 46,48,62 76,74,86 84,78,85 78,68,69 90,79,76 108,96,96 72,62,63 65,62,66 49,49,57 47,50,61 43,46,55 44,47,58 47,49,63 50,49,64 50,49,64 56,60,73 56,55,70 58,58,70 59,58,73 45,44,59 42,41,56 41,40,55 48,47,62 48,52,65 57,62,72 57,56,71 57,56,71 57,56,71 58,57,72 67,63,76 97,95,91 115,109,100 132,127,115 105,100,88 114,106,93 146,138,125 148,140,127
50,53,71 70,69,84 88,86,96 66,64,76 81,83,97 93,92,107 64,63,78 64,64,76 45,45,55 62,62,72 66,70,83 83,87,100 80,79,96 84,83,98 105,103,115 87,87,99 85,85,95 53,57,70 52,55,73 60,63,81 56,58,72 83,81,89 83,81,89 48,51,62 81,79,89 83,81,91 71,68,83 55,57,73 46,48,62 59,59,71 88,87,92 101,100,105 61,63,79 48,55,69 50,56,73 52,58,75 46,50,65 55,59,72 46,50,63 47,54,68 53,57,70 59,50,61 137,111,97 213,179,159 157,129,116 95,83,85 96,89,101 76,71,87 43,42,57 52,51,66 47,49,63 57,59,73 76,76,86 56,61,71 58,58,70 50,50,62 54,58,73 48,52,67 50,49,64 64,62,74 86,78,84 81,71,75 76,62,64 116,98,97 98,91,89 68,63,65 58,54,67 50,49,64 51,50,65 48,47,62 45,44,59 45,44,59 48,50,64 48,50,64 49,53,66 52,51,66 55,54,69 53,52,67 43,42,57 37,36,51 44,43,58 51,50,65 51,50,65 57,56,71 59,58,73 62,61,76 60,59,74 91,89,87 115,110,98 135,130,118 125,120,108 127,122,110 114,107,105 141,129,117 147,135,123 132,124,111
54,58,71 100,100,110 127,121,126 133,128,125 89,87,95 76,75,90 70,69,84 67,67,79 58,58,68 51,51,61 50,50,60 77,77,87 100,100,110 85,83,93 70,69,86 69,71,85 77,77,87 48,52,65 53,56,74 61,64,82 79,82,91 83,81,89 68,66,74 71,69,79 82,80,90 89,87,95 62,59,74 56,55,72 42,41,56 56,56,64 93,92,95 85,84,89 60,62,78 51,58,72 43,49,66 44,51,65 50,54,67 54,58,71 47,51,64 48,50,66 44,46,60 46,45,60 91,78,75 195,165,148 190,153,138 105,88,89 96,89,101 87,82,98 51,50,65 44,43,58 47,44,59 86,84,96 59,59,69 56,61,71 58,58,70 48,52,65 50,54,67 55,57,71 56,55,72 83,81,91 93,83,87 80,70,74 89,75,75 124,106,103 80,73,71 70,65,67 52,52,64 50,50,62 51,50,65 50,49,64 49,48,63 49,48,63 56,56,68 52,52,64 55,54,69 53,52,67 62,61,76 55,54,69 41,40,55 38,37,52 46,45,60 50,49,64 48,47,62 50,49,64 57,56,71 85,84,89 103,103,98 114,108,103 119,114,102 118,113,101 120,115,103 118,113,101 83,85,85 132,130,131 106,104,105 75,74,79
139,133,124 143,138,126 149,141,130 94,89,91 72,70,80 62,62,74 66,66,78 76,76,88 83,83,93 74,74,84 62,62,72 72,72,82 63,63,75 80,80,92 74,74,86 64,66,82 62,66,79 61,65,78 42,47,57 77,77,87 84,84,92 79,79,87 53,52,67 86,84,92 88,84,95 81,82,87 62,61,78 50,54,67 43,42,59 82,81,84 96,94,95 81,79,87 62,65,83 54,57,75 47,51,66 49,53,68 47,51,64 47,51,64 46,48,62 45,42,57 51,50,65 49,52,63 71,66,63 155,134,121 215,179,159 121,104,96 94,86,92 96,91,107 57,59,75 42,45,56 66,66,74 77,74,80 54,58,71 55,59,72 52,56,69 53,57,70 55,60,70 57,57,69 60,56,65 92,84,92 87,75,80 76,64,69 126,110,106 119,103,97 70,60,61 64,63,68 53,53,63 55,55,65 46,45,60 51,50,65 52,52,62 51,50,65 53,53,63 51,50,65 63,62,77 58,57,72 59,58,73 56,55,70 39,38,53 36,35,50 43,46,57 44,47,58 48,48,56 90,89,92 127,119,108 136,128,115 138,130,117 104,102,98 116,110,103 126,120,113 125,119,112 133,126,124 105,106,98 137,135,131 104,101,107 62,66,70
130,124,119 130,124,119 132,131,122 79,79,87 60,60,72 55,54,69 65,64,79 71,68,83 60,64,77 49,53,66 46,48,62 58,60,74 55,58,69 58,61,72 68,71,82 54,57,68 55,58,69 64,67,78 52,52,64 78,78,90 87,85,95 65,65,75 64,64,74 91,89,97 79,77,87 71,69,79 62,61,76 49,53,68 55,52,56 106,104,105 103,97,104 64,64,74 62,66,81 54,58,73 54,58,73 52,56,71 47,49,63 49,48,63 44,44,56 48,46,58 45,45,57 56,56,68 51,46,48 107,94,89 215,174,158 157,131,119 89,79,83 98,93,111 62,64,80 37,40,51 78,77,82 53,51,61 49,51,65 46,49,60 49,51,65 53,57,70 63,66,77 66,64,76 75,66,79 89,81,87 82,70,72 85,69,65 136,120,114 92,79,74 71,66,68 58,56,64 58,57,72 51,50,65 50,49,64 50,50,62 51,51,63 57,56,71 56,56,68 77,77,89 83,83,95 59,59,71 59,59,71 52,51,66 37,36,51 35,38,49 45,40,56 82,78,89 114,107,105 114,107,105 123,114,106 138,129,114 121,110,103 106,104,102 112,110,106 140,138,134 161,162,154 123,123,120 115,115,115 126,126,121 76,80,84 124,123,128
114,108,103 113,107,102 111,108,114 71,71,79 57,57,69 55,54,69 66,65,80 60,57,72 48,50,64 48,50,64 48,50,64 48,50,64 49,52,63 54,57,68 63,66,77 61,64,75 57,60,71 57,60,71 51,51,63 46,46,58 81,81,91 60,61,66 83,84,89 91,90,93 80,78,88 74,72,82 59,58,73 46,45,60 92,87,89 103,98,100 80,76,85 62,62,74 61,65,80 52,56,71 57,61,76 52,56,71 46,48,62 46,45,60 48,48,60 50,48,60 46,46,58 50,49,64 43,43,53 76,68,76 190,160,143 201,169,153 99,85,87 75,69,90 59,58,75 35,35,47 48,44,53 30,26,37 32,29,35 30,33,42 46,48,62 65,68,79 78,78,88 52,57,65 85,74,81 84,76,82 76,64,66 111,98,95 117,105,105 73,63,64 69,67,68 58,56,64 57,56,71 55,54,69 50,49,64 50,50,62 51,51,63 52,51,66 56,56,68 140,140,152 88,88,100 80,80,92 89,89,101 66,65,80 39,38,53 68,67,70 124,123,116 99,97,98 125,125,125 128,128,128 99,97,93 133,130,117 147,143,137 136,134,132 160,158,154 160,158,156 135,135,135 94,93,96 117,116,119 83,82,87 55,58,69 64,62,70
110,105,107 104,99,101 98,97,100 74,72,84 62,62,72 57,57,69 74,74,86 59,59,71 48,51,62 51,54,65 49,51,65 47,49,63 53,56,65 54,57,66 68,70,84 61,65,78 49,52,63 62,61,76 56,55,70 57,55,67 43,46,57 74,76,73 94,94,89 83,82,87 87,84,90 76,72,81 59,59,71 41,39,51 98,96,94 92,90,91 65,63,75 60,62,76 63,67,82 54,58,73 58,60,74 57,59,73 46,48,62 44,44,56 48,48,60 46,46,58 47,50,61 50,53,62 42,42,54 58,58,70 129,108,95 196,167,145 121,100,100 63,58,76 41,39,51 26,24,32 26,26,26 25,25,25 25,23,24 23,21,29 32,32,42 69,69,79 65,65,75 77,70,80 87,79,85 79,67,72 78,68,69 124,113,110 81,71,72 67,66,69 57,56,71 53,52,67 58,57,72 60,59,74 52,51,66 52,52,64 52,52,62 53,53,63 115,115,125 119,119,129 124,122,132 86,84,94 61,64,73 76,76,88 71,72,77 127,118,110 129,128,133 80,78,88 101,101,113 84,84,96 52,52,64 53,52,55 117,116,119 136,135,138 129,128,131 76,75,78 117,116,121 123,122,127 136,137,142 54,57,64 61,64,73 129,129,129
88,84,93 73,69,78 89,87,95 79,77,85 64,64,74 64,64,72 74,74,82 73,73,83 57,62,70 50,55,63 52,57,67 46,51,57 40,48,57 53,58,68 53,58,68 57,61,74 54,58,71 59,63,76 49,53,66 53,56,67 39,40,43 94,94,91 106,108,103 68,68,68 94,92,93 89,86,90 63,63,73 87,86,89 91,86,88 88,85,91 60,60,70 57,64,76 58,65,79 61,63,79 62,61,76 56,55,70 47,49,63 49,48,63 51,50,65 49,49,59 56,59,68 49,49,59 38,37,52 51,48,63 84,71,66 168,142,130 162,138,132 84,72,84 39,37,49 28,25,29 26,24,25 22,22,22 16,17,20 18,16,24 23,21,31 63,63,71 61,57,66 89,81,89 89,79,83 73,63,64 109,95,95 97,87,88 68,62,69 67,63,72 50,49,64 51,50,65 57,56,71 53,52,67 50,50,60 51,51,63 52,52,62 77,77,87 149,149,157 121,121,129 113,116,125 77,80,89 48,53,61 71,75,88 82,86,99 78,78,88 108,108,118 74,74,84 67,70,79 69,72,81 107,110,119 149,152,161 197,200,209 202,202,212 157,157,167 117,117,127 144,144,156 134,134,146 57,62,72 56,59,68 57,60,67 165,166,169
63,59,68 95,91,100 93,91,99 78,76,84 55,55,65 63,63,71 66,66,74 67,67,77 56,61,69 50,55,63 72,72,80 101,102,105 42,45,56 52,57,67 43,48,58 55,59,72 57,61,74 50,54,67 53,56,65 53,53,63 57,56,59 108,109,101 129,130,118 91,91,88 112,112,96 131,131,117 128,123,120 133,129,119 118,113,110 76,73,77 56,59,68 60,68,77 59,66,80 55,57,73 54,58,71 54,58,71 50,52,66 52,51,66 49,48,63 46,46,56 57,60,71 42,45,56 41,41,51 48,51,60 64,57,55 107,90,82 152,129,114 92,74,71 40,32,40 26,23,27 24,22,23 20,17,21 15,13,21 16,14,24 19,17,27 50,50,58 77,70,80 90,82,88 85,75,79 89,78,75 120,102,101 68,55,63 69,66,72 58,54,65 51,51,63 51,51,63 55,55,67 50,50,62 56,55,70 51,51,61 66,66,76 157,157,165 106,106,114 93,93,101 82,85,94 69,72,81 47,52,60 81,85,98 81,85,98 55,55,65 57,57,67 69,69,79 49,52,61 141,144,153 185,188,197 214,217,226 178,181,190 170,170,180 101,101,111 129,129,139 126,126,138 136,136,148 91,96,106 44,47,56 94,97,106 135,136,141
