162,93,37 162,95,47 214,170,128 127,93,61 207,163,123 223,180,131 73,59,76 37,67,117 102,105,127 54,64,80 42,47,53 93,101,0 94,103,7 79,112,4 80,116,2 70,91,57 49,59,77 49,59,79 38,54,83 44,59,77 56,66,84 73,83,89 79,91,26 149,148,71 134,137,57 113,116,38 113,120,61 227,145,91 223,143,86 231,143,89 228,148,93 235,143,92 237,147,82 87,109,42 76,82,30 78,86,35 89,98,40 70,81,25 74,81,33 74,80,28 130,137,82 131,131,61 107,104,49 86,94,71 132,141,85 57,69,65 53,62,75 81,104,42 90,117,19 63,89,8 89,116,7 85,93,68 61,64,84 58,64,83 62,70,98 55,71,111 127,110,111 126,110,104 121,108,103 76,60,54 255,225,141 255,206,132 255,204,133 227,179,123
167,96,41 148,80,35 217,173,131 127,93,61 209,165,125 228,185,136 58,79,118 40,69,116 97,76,74 40,56,35 98,101,0 83,111,4 78,121,25 78,113,4 76,109,12 40,53,72 44,54,72 57,67,87 78,87,110 48,63,81 47,57,75 40,50,54 119,132,60 247,148,93 214,140,65 235,150,97 170,145,88 233,148,93 237,150,89 244,151,92 243,156,90 249,155,69 116,114,65 81,85,31 76,80,40 68,77,21 89,99,32 66,76,25 80,87,39 73,79,27 113,120,63 153,153,71 118,117,61 82,90,67 83,92,34 52,64,57 51,60,73 57,61,74 51,57,78 56,64,96 100,111,12 52,58,75 59,67,83 58,64,83 53,59,78 51,72,109 128,111,112 126,110,104 120,107,102 75,62,55 255,227,143 255,210,136 255,207,136 228,180,124
169,88,38 144,73,29 212,176,129 126,87,57 211,167,127 225,183,131 55,72,115 144,111,86 82,75,78 66,75,86 95,98,9 32,52,38 77,117,6 75,109,9 35,49,70 42,55,72 44,54,72 52,62,80 47,60,79 37,51,72 37,46,69 43,56,40 96,109,27 137,118,54 255,159,84 255,158,85 255,158,87 255,159,90 255,161,84 255,158,80 255,157,75 223,173,99 106,105,51 87,94,35 75,81,29 61,70,14 102,111,51 67,77,24 83,90,31 74,80,28 108,106,59 202,150,79 83,91,40 92,99,83 81,89,38 54,65,50 107,116,97 52,59,71 70,78,94 96,93,97 59,65,84 61,62,85 59,66,80 57,63,80 68,76,106 59,74,108 128,112,108 127,111,105 120,107,102 73,62,55 255,226,142 255,209,133 255,206,135 231,183,129
152,85,33 143,76,24 211,173,127 125,86,56 208,164,126 232,187,141 57,75,113 40,73,115 70,63,73 88,96,124 90,100,120 60,68,86 44,61,83 36,47,76 48,57,80 54,68,78 60,73,88 61,73,77 54,65,78 49,61,83 36,48,70 72,91,43 89,99,32 107,107,37 218,153,73 255,160,72 255,168,85 255,169,80 255,172,77 255,173,78 235,148,55 158,158,76 87,97,23 100,101,35 101,94,37 71,75,17 89,93,24 85,89,22 86,93,18 89,94,29 92,96,38 243,166,81 128,130,73 115,125,58 93,97,39 66,70,43 115,124,66 52,61,72 74,82,98 91,81,82 58,65,79 54,64,80 91,89,99 91,95,110 69,79,113 60,75,109 127,111,107 127,111,107 121,108,103 71,60,53 255,221,138 255,211,135 255,203,133 232,183,132
150,81,27 162,93,39 222,181,134 131,91,57 218,172,131 221,177,135 54,72,112 45,71,108 69,69,77 58,64,81 42,60,77 48,61,78 42,56,77 34,48,69 39,50,77 48,61,78 60,75,80 63,74,75 96,106,114 35,47,80 40,49,72 64,82,28 64,74,11 89,94,22 121,102,36 255,164,69 255,178,75 255,179,80 255,179,75 255,179,78 149,113,37 81,89,27 57,68,10 103,106,26 137,133,55 106,103,36 114,109,36 131,130,53 116,116,42 118,118,48 132,120,52 255,179,89 108,106,46 143,146,68 217,183,109 64,76,42 148,138,87 52,62,78 57,65,70 87,86,89 61,68,82 60,66,83 91,87,98 69,69,81 64,80,109 61,76,110 124,111,108 126,110,106 121,108,103 71,60,53 255,217,130 255,210,136 255,202,132 232,185,133
161,91,40 156,86,35 225,182,137 143,100,67 217,171,132 215,174,127 51,74,112 56,85,132 61,64,73 46,48,62 45,58,77 50,63,82 38,50,72 33,47,70 53,70,92 48,61,76 63,79,79 63,80,84 98,108,75 34,43,68 59,66,80 57,69,20 69,81,14 77,83,13 129,114,35 255,172,70 255,187,73 255,189,75 255,185,79 255,173,62 91,86,15 84,84,25 62,71,15 127,122,51 147,135,55 183,153,59 124,116,53 122,115,43 133,126,58 130,119,44 199,164,81 254,177,74 116,113,46 187,157,72 216,167,86 69,80,38 150,139,77 54,65,64 86,96,33 56,64,80 62,64,78 59,68,81 107,106,70 66,66,78 58,75,106 62,80,106 126,110,106 128,112,108 121,108,105 68,58,48 255,219,134 255,204,128 255,204,134 235,183,133
161,92,36 150,79,35 222,179,134 145,105,71 217,178,139 218,174,134 49,79,117 47,77,117 52,60,69 77,75,76 61,72,85 40,54,75 33,47,70 35,48,67 57,75,92 47,58,71 75,86,87 32,50,76 115,120,55 38,53,69 83,89,92 61,73,26 76,85,14 86,91,15 124,108,34 255,184,69 255,196,78 255,195,80 255,194,78 255,181,64 168,146,68 73,86,16 106,106,45 135,126,50 178,152,70 255,189,77 158,142,59 146,123,52 245,181,85 255,193,85 255,198,81 255,194,84 166,145,75 255,191,82 209,160,70 94,96,50 150,138,58 60,70,48 124,113,67 54,62,69 54,63,74 62,67,77 87,84,60 62,65,74 60,78,104 59,77,103 124,111,106 129,113,109 121,108,105 67,57,47 255,216,130 255,210,134 255,204,135 233,186,134
152,85,35 154,87,37 223,177,138 138,98,64 209,165,125 219,177,135 43,75,115 45,74,103 73,78,86 117,105,107 57,66,77 40,57,77 40,53,81 39,51,73 75,87,93 40,52,74 49,66,56 32,49,69 145,132,43 52,63,76 81,92,36 83,93,40 97,109,30 97,100,20 141,126,38 255,194,80 255,198,73 255,197,72 255,201,79 180,148,48 178,160,73 96,105,34 140,135,66 227,187,94 255,197,67 255,193,74 255,186,65 248,188,77 255,195,63 255,196,75 255,199,77 255,196,73 255,202,84 255,202,82 192,176,75 130,125,45 155,147,45 103,109,59 131,107,70 57,72,79 54,61,73 57,66,77 83,90,58 60,66,83 58,77,108 62,75,101 129,111,110 128,112,108 120,107,102 67,57,47 255,212,130 255,206,130 255,206,137 236,187,136
155,88,36 156,89,37 217,173,133 139,98,67 211,167,127 233,187,146 41,80,115 41,72,103 83,83,80 115,109,102 46,60,81 33,50,72 45,59,82 32,49,69 66,82,63 33,48,66 72,87,50 33,49,74 130,130,46 70,79,33 65,69,15 81,88,31 101,110,41 104,103,26 245,178,62 255,220,97 255,214,76 255,212,76 255,209,77 226,180,69 226,183,80 125,120,49 213,162,55 255,205,76 255,205,71 255,209,73 255,201,71 255,198,66 255,205,74 255,214,78 181,179,60 173,170,58 173,163,53 158,155,63 128,127,50 118,118,46 117,117,43 100,106,36 98,83,63 57,65,74 53,63,71 56,67,68 80,86,59 91,108,84 55,78,105 59,75,100 126,110,106 126,110,104 121,108,105 65,57,46 255,214,134 255,205,129 255,210,141 242,194,140
162,91,38 174,103,50 222,178,138 143,102,73 219,177,139 225,181,141 37,79,115 46,79,123 43,53,61 38,52,64 33,48,66 37,51,72 35,48,67 32,49,69 71,77,50 35,49,70 64,74,23 30,49,80 86,88,13 112,120,54 92,99,22 84,90,22 141,139,65 143,139,61 255,198,63 255,225,80 255,222,80 255,218,75 255,218,77 255,219,78 255,221,81 165,158,61 255,224,80 255,215,79 255,217,78 255,218,76 255,217,80 255,219,83 255,212,70 175,170,59 153,153,53 156,155,58 155,155,53 124,124,40 115,118,38 131,131,49 134,134,52 132,127,56 79,74,60 55,63,68 55,65,81 56,60,45 87,81,56 98,96,63 57,82,106 58,78,94 126,113,110 127,111,109 123,107,105 66,52,34 255,210,127 255,211,135 255,212,138 234,187,137
164,94,43 147,77,26 229,185,145 146,105,76 211,169,131 224,178,139 210,190,158 70,91,98 89,89,59 36,50,43 33,54,73 35,53,77 45,54,65 34,53,72 72,68,33 35,50,64 61,73,24 54,67,84 99,101,28 115,117,42 111,114,25 110,113,35 255,202,66 161,150,65 255,220,71 255,219,73 255,219,71 255,223,71 255,222,71 255,224,76 255,222,75 255,221,79 255,223,73 255,224,73 255,227,75 255,228,75 255,226,79 255,224,81 161,158,46 152,150,51 151,153,55 145,150,58 131,132,43 118,119,42 117,118,39 141,138,57 125,122,41 133,124,50 78,67,50 55,68,69 50,65,72 84,86,58 91,90,65 92,87,59 60,80,104 64,81,103 127,111,109 128,112,108 125,109,105 67,51,36 255,210,125 255,207,131 255,208,139 234,188,133
156,86,39 152,83,27 224,180,140 146,106,70 206,164,126 214,170,128 214,172,132 146,128,96 86,67,42 97,98,48 32,51,70 35,49,61 57,67,75 31,51,67 98,79,56 43,56,42 88,96,30 64,75,35 95,100,26 94,97,33 100,100,28 102,106,37 239,212,78 241,214,82 255,232,75 255,231,74 255,231,73 255,230,68 255,228,67 255,234,76 255,230,74 255,230,74 255,228,69 255,226,67 255,225,69 255,231,78 255,231,77 216,203,69 154,155,48 153,156,53 180,183,80 154,155,50 122,124,42 121,120,43 131,132,55 123,116,46 121,116,45 138,124,68 74,64,54 63,71,61 52,60,65 92,83,52 107,100,41 86,73,50 58,80,94 70,78,94 127,111,105 127,111,107 123,107,101 72,58,40 255,214,135 255,210,135 255,207,139 230,183,131
155,85,34 155,85,34 228,184,144 143,103,67 214,171,136 216,174,134 224,180,142 138,114,92 80,61,38 95,76,51 61,81,63 90,97,49 91,95,57 35,52,72 103,83,65 78,90,41 99,105,35 94,100,30 126,127,48 85,89,20 107,108,29 108,109,32 164,159,48 255,228,70 255,238,73 255,236,74 255,235,69 255,233,68 255,231,67 255,231,66 255,232,72 255,234,70 255,231,71 255,231,71 255,231,72 255,234,74 255,234,80 178,173,50 152,156,58 151,153,57 156,155,60 154,154,54 128,125,44 124,127,49 121,120,43 119,117,45 118,121,41 106,87,60 72,64,53 95,90,35 54,64,68 97,78,53 107,84,44 76,72,51 51,81,92 74,77,97 128,112,108 126,110,104 121,108,103 70,56,38 255,219,139 255,214,138 255,206,138 231,184,132
155,86,32 162,93,39 224,179,144 141,103,66 207,165,127 220,176,136 59,68,138 126,105,82 73,59,43 90,70,38 117,112,69 62,57,43 89,78,59 37,57,69 76,66,54 95,97,42 111,113,40 130,119,44 114,116,41 120,119,40 123,124,47 122,125,47 134,135,46 167,154,34 255,231,70 255,233,69 255,233,69 255,233,68 255,238,72 255,239,90 255,246,115 255,241,92 255,236,74 255,231,73 255,233,71 255,237,82 181,176,67 167,168,63 158,156,55 151,154,51 154,157,56 128,132,45 129,130,51 118,118,44 117,119,44 117,117,45 114,115,49 104,83,68 82,63,47 74,63,44 62,79,71 90,76,49 92,77,57 82,76,53 62,85,80 118,106,108 126,110,106 126,110,106 122,106,104 72,56,43 255,218,141 255,210,136 255,208,143 228,182,127
182,113,57 159,89,42 225,180,145 141,103,66 204,161,126 215,169,130 57,68,139 115,94,79 72,57,48 100,76,43 124,97,54 69,59,47 80,63,53 46,63,55 72,64,51 79,69,27 121,120,43 125,122,39 124,124,38 127,123,36 132,131,38 134,136,38 154,154,52 193,180,46 255,231,62 255,231,68 255,229,64 255,229,70 255,251,158 255,255,180 255,255,188 255,255,184 255,252,149 255,231,70 255,233,71 207,197,59 183,178,57 191,178,48 167,160,49 147,151,45 146,131,41 150,126,44 121,119,45 114,119,43 116,122,43 115,122,49 88,83,40 86,69,45 86,66,46 71,62,47 82,92,70 93,73,43 79,70,53 75,68,48 73,88,91 126,110,106 129,113,111 126,110,106 125,109,105 72,56,43 255,219,138 255,213,139 255,205,140 230,183,131
159,93,36 145,78,33 221,176,141 139,104,68 206,163,128 216,173,138 54,68,132 109,90,76 73,61,51 116,92,59 129,97,63 73,64,47 76,65,50 83,91,50 68,61,45 91,84,45 145,147,53 149,149,49 138,139,50 146,140,45 128,132,34 134,141,37 150,149,41 182,161,37 232,172,35 221,200,46 255,220,67 255,239,116 255,255,194 255,255,195 255,255,190 255,255,192 255,255,188 255,255,178 235,207,59 194,183,39 201,178,51 201,147,88 157,148,61 143,137,44 130,134,49 124,131,54 151,159,66 148,147,54 127,131,48 120,114,50 82,68,50 66,61,47 87,73,55 72,62,50 66,70,41 95,75,45 78,69,54 81,71,59 104,101,105 117,101,114 126,110,108 126,110,104 121,108,103 68,54,36 255,225,145 255,217,141 255,214,145 234,187,137
152,84,41 146,79,36 223,178,143 137,102,66 205,162,129 216,173,138 54,70,136 88,69,53 73,61,51 121,101,69 118,88,62 63,75,37 76,77,40 74,79,43 78,64,46 70,61,32 88,96,45 103,111,45 123,127,33 168,164,59 195,194,58 167,176,51 151,162,50 149,158,44 171,168,54 187,178,52 205,187,54 221,189,61 255,218,90 240,224,91 255,255,147 255,255,182 255,255,159 210,191,56 113,93,47 193,179,66 255,204,151 121,108,105 154,132,124 214,167,48 143,147,49 132,139,53 127,131,48 198,151,49 106,94,55 105,107,65 67,70,35 71,62,47 67,58,41 66,62,43 69,66,40 118,97,70 79,70,51 82,70,58 123,110,105 84,81,110 127,111,107 125,109,105 122,106,102 68,55,34 255,221,143 255,210,136 255,205,136 238,191,141
172,95,37 174,98,40 227,184,151 138,103,67 205,165,129 216,171,138 54,71,134 83,68,48 68,60,49 113,92,65 89,72,48 74,82,31 83,85,39 84,83,45 83,71,41 76,85,41 76,65,46 83,98,45 124,132,52 127,135,53 129,133,66 139,142,53 165,151,56 169,173,49 186,190,64 179,184,53 161,168,55 167,132,65 145,150,49 157,145,47 172,155,46 165,163,44 177,168,51 190,182,60 95,79,66 255,209,144 174,133,113 107,101,78 118,113,101 255,197,144 126,126,42 120,107,34 139,142,51 155,157,63 85,78,49 76,89,35 75,89,39 67,72,38 61,77,35 59,74,37 68,78,43 106,87,62 78,74,55 78,68,56 126,110,108 81,81,107 126,110,108 127,111,105 123,107,101 68,55,34 255,217,139 255,205,133 255,206,140 234,186,139
149,82,34 164,93,40 225,187,152 145,110,74 207,167,131 215,170,137 52,69,132 81,65,52 70,69,42 89,73,31 89,71,41 95,93,46 76,75,39 84,86,44 79,78,42 89,99,48 78,73,43 89,88,50 107,109,54 97,102,55 71,72,35 101,110,50 116,119,59 133,133,49 142,150,59 142,146,48 149,153,47 156,165,51 156,162,56 146,126,65 137,101,72 135,98,74 141,102,72 152,109,74 127,93,61 211,159,97 71,67,59 62,58,39 76,65,46 194,152,114 89,104,49 123,117,51 102,113,55 131,145,66 95,83,44 74,88,40 76,64,34 74,83,37 100,93,52 104,100,63 70,74,20 77,79,53 84,77,57 76,66,54 126,110,108 77,79,104 127,111,109 126,110,106 126,110,104 66,52,34 255,210,134 255,209,135 255,203,137 230,187,140
147,80,35 165,93,43 223,185,150 149,114,78 207,167,131 224,179,146 51,70,130 74,62,50 103,111,49 107,100,57 87,75,49 114,105,58 67,60,40 72,68,33 70,70,38 91,93,40 87,84,44 89,72,46 76,67,36 68,68,36 67,67,35 77,90,38 80,77,37 90,92,35 112,117,41 127,133,54 124,132,50 121,135,48 136,146,54 130,144,57 117,95,50 132,100,66 118,89,67 118,87,66 103,76,58 90,76,49 63,62,51 72,73,61 72,66,57 110,96,69 99,84,48 94,104,51 118,120,65 185,138,49 110,99,55 91,100,52 95,83,44 87,75,36 84,74,32 74,64,40 73,63,39 76,72,55 84,74,52 75,66,51 126,110,108 77,79,104 125,108,109 126,108,105 125,109,103 68,54,36 255,212,136 255,207,132 255,203,137 229,186,139
142,81,34 166,99,47 228,185,152 156,120,87 208,165,132 223,177,147 56,66,131 81,85,47 87,95,42 108,116,52 123,126,48 136,132,56 134,140,70 129,127,65 75,69,46 79,73,39 80,71,40 87,70,42 70,68,37 66,64,31 69,67,36 67,67,35 61,63,35 82,78,43 114,104,33 119,106,33 111,119,55 99,111,44 114,114,51 137,118,50 117,113,55 102,73,51 105,79,56 107,80,62 79,61,42 97,76,51 93,75,54 76,62,46 75,58,34 93,73,55 79,76,61 109,78,55 119,87,55 95,97,40 79,86,40 90,81,54 86,69,32 86,67,32 78,64,39 76,64,34 76,62,37 67,57,47 66,61,47 71,63,50 126,110,106 83,80,109 125,109,105 123,107,103 121,105,99 70,56,40 255,214,135 255,200,126 255,199,132 233,185,140
136,75,30 133,76,32 227,184,151 159,125,91 201,161,127 222,178,150 55,63,124 71,77,38 93,97,43 108,113,50 116,123,39 118,122,35 139,140,51 106,108,33 106,110,41 82,87,42 61,62,39 75,68,48 62,65,41 77,85,44 60,65,31 69,69,39 62,61,34 64,69,35 69,81,32 71,88,39 80,94,48 80,96,52 82,101,51 87,104,53 97,96,44 84,65,42 99,77,57 98,76,56 73,57,40 92,70,50 94,70,48 93,69,47 89,68,43 95,74,51 76,65,46 99,77,57 102,78,56 100,76,43 94,66,26 97,80,43 115,98,51 86,75,40 77,68,41 71,65,31 78,67,32 63,58,44 64,60,50 68,57,50 127,111,107 85,80,109 126,112,114 123,107,103 122,106,100 66,52,36 255,209,133 255,206,134 255,201,134 232,184,139
158,96,40 140,80,26 223,183,149 169,135,103 202,164,129 213,174,144 51,62,122 68,63,35 81,72,43 79,62,34 89,80,49 94,82,43 118,118,48 146,148,62 125,129,46 129,136,63 85,96,40 106,117,59 99,116,49 84,98,41 66,76,52 61,70,42 57,65,42 57,66,47 58,68,35 65,81,39 121,102,47 95,92,39 69,85,41 78,86,47 86,70,37 87,68,43 93,71,51 96,74,54 93,71,53 94,68,47 90,69,46 88,67,44 94,75,50 124,121,68 80,76,41 122,122,63 89,72,48 80,64,47 106,86,54 85,72,38 97,88,41 65,60,30 78,66,40 69,67,38 74,69,26 67,57,45 68,60,49 67,57,45 126,110,108 82,81,112 128,111,117 120,107,102 121,105,99 68,54,38 255,207,131 255,204,132 255,207,140 232,184,139
154,92,36 137,75,33 222,179,146 165,131,99 198,160,125 211,172,144 59,67,124 97,90,49 67,69,23 85,77,41 79,79,45 83,79,31 95,101,51 91,97,27 118,125,50 83,94,36 97,106,46 107,113,45 110,110,38 153,114,43 102,112,49 112,119,44 107,117,50 104,119,53 68,81,40 59,74,37 71,86,49 68,86,43 69,85,43 97,99,55 85,64,39 89,68,43 96,74,56 96,74,56 92,70,52 88,68,50 89,67,49 90,68,48 117,105,64 136,128,76 125,126,58 127,133,65 105,109,51 85,73,45 76,64,38 87,86,34 53,61,22 52,63,32 65,58,40 57,63,36 88,81,50 76,65,58 66,58,47 68,61,45 126,110,108 84,80,112 125,111,113 121,107,107 123,107,101 69,55,39 255,206,132 255,204,132 255,206,139 227,180,130
182,106,48 148,87,42 213,172,141 167,133,101 201,163,128 217,171,143 58,70,121 100,100,37 57,60,38 66,71,28 49,57,36 63,74,34 73,89,45 79,92,38 86,95,37 93,102,44 102,107,31 101,106,41 94,102,38 104,109,44 119,112,55 123,109,51 145,130,67 154,119,65 126,101,55 172,137,81 123,93,49 138,101,59 174,131,86 167,124,77 169,127,87 162,119,84 149,113,91 100,71,49 90,65,48 86,66,46 89,66,51 104,80,58 148,131,62 119,125,44 153,133,47 169,123,39 128,128,54 84,81,39 74,65,38 97,88,43 47,58,27 56,67,38 57,55,37 43,56,33 68,55,34 71,60,41 65,57,46 68,58,46 125,108,109 91,87,111 123,106,109 121,107,107 119,103,99 76,58,37 255,211,136 255,208,137 255,207,140 238,191,141
153,91,35 139,81,30 217,176,147 164,130,98 202,164,129 210,171,141 64,68,120 98,101,37 59,60,39 55,64,36 96,97,60 55,70,35 69,82,41 84,95,39 105,113,47 132,132,50 145,127,40 126,126,44 127,119,54 123,87,56 152,107,72 172,121,84 203,145,92 193,137,88 161,115,74 180,132,87 194,139,85 159,113,76 161,112,72 165,119,78 145,99,60 154,105,67 174,122,74 160,112,67 197,139,84 218,154,94 214,149,94 205,155,95 132,130,56 138,138,52 131,135,50 130,128,40 124,125,57 75,76,28 84,74,50 86,76,36 49,59,24 63,62,37 53,56,36 69,74,54 64,55,38 92,78,53 64,55,40 68,56,46 121,104,107 99,93,118 123,109,111 120,106,108 119,103,99 76,58,37 255,210,138 255,200,134 255,207,140 238,190,145
129,72,32 133,78,37 207,171,142 164,128,99 206,165,134 203,167,136 74,71,116 99,99,38 55,64,45 50,65,37 61,72,41 64,73,45 72,90,47 84,96,49 85,98,44 105,115,52 96,110,49 113,122,51 135,97,62 151,105,68 162,113,73 175,131,80 169,123,86 162,122,88 154,115,85 134,95,67 131,91,68 133,92,61 159,114,79 138,99,67 160,112,83 176,128,85 161,111,69 160,111,71 176,127,78 180,126,76 187,135,87 174,126,79 115,122,47 123,129,50 110,117,42 111,118,45 90,99,41 107,102,31 88,81,54 87,70,33 76,78,21 53,59,32 45,59,40 71,57,41 70,59,40 68,61,41 83,73,51 78,63,52 124,105,109 95,89,110 123,106,109 119,105,107 117,103,103 76,56,36 255,206,131 255,205,137 255,205,139 232,187,143
