147,135,125 145,133,123 136,125,118 162,153,147 108,98,102 114,107,110 109,102,105 78,73,75 60,55,57 54,52,53 54,52,53 60,57,63 49,46,52 48,46,54 48,46,54 46,44,52 47,45,53 54,52,60 54,52,60 48,46,54 62,60,68 46,44,52 60,57,63 45,42,48 27,24,30 56,53,59 60,57,61 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 26,20,27 50,44,49 64,58,63 47,46,49 38,36,44 45,43,51 40,38,46 37,35,43 37,35,43 32,30,40 32,31,36 31,28,32 31,28,32 28,25,29 30,27,31 27,24,30 16,13,19 34,31,37 44,40,49 42,38,47 48,44,53 53,49,58 44,40,49 54,50,59 46,44,52 50,48,56 54,52,60 54,52,60 51,47,56 49,45,54 48,44,53 52,48,57 56,53,57 47,44,48 25,22,26 45,41,50 47,43,52 47,43,52 53,49,58 48,44,53 46,42,51 48,44,53 52,48,57 58,55,70 51,48,63 71,69,77 48,46,54 46,44,52 46,44,52 46,44,54 62,62,74 50,48,58 51,47,56 54,50,61 53,46,58 34,32,44 28,28,38 45,45,55 39,40,45 46,46,43 64,57,67 68,66,76 65,65,77 59,59,69 67,64,79 69,67,79 38,36,44 48,48,56 79,79,87 46,48,62 78,78,104 59,57,77 73,67,88 65,63,85 70,68,90 67,65,89 65,63,87 71,69,93 71,69,93 70,71,94 72,73,96 74,75,98 75,71,95 75,71,95 79,75,95 68,64,84 80,77,92 128,121,124 156,142,147 159,145,150 158,144,149 152,138,143 143,126,127 168,152,150 148,132,128 151,135,131
135,123,113 151,139,129 146,135,128 142,133,127 63,53,57 70,63,66 106,99,102 68,63,65 68,63,65 55,53,54 51,49,50 69,66,72 42,39,45 47,45,53 50,48,56 46,44,52 45,43,51 57,55,63 45,43,51 61,59,67 61,59,67 46,44,52 53,50,56 53,50,56 34,31,37 48,45,51 67,64,68 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 41,35,42 49,43,48 58,52,57 36,35,38 40,38,46 46,44,52 41,39,47 38,36,44 37,35,43 32,30,40 32,31,36 31,28,32 28,25,29 28,25,29 30,27,31 23,20,26 24,21,27 42,39,45 51,47,56 45,41,50 49,45,54 55,51,60 59,55,64 60,56,65 50,48,56 57,55,63 54,52,60 54,52,60 62,58,67 53,49,58 54,50,59 53,49,58 60,57,61 44,41,45 21,18,22 46,42,51 47,43,52 47,43,52 54,50,59 48,45,49 51,48,52 51,47,58 51,47,58 57,54,69 55,52,67 73,71,79 46,44,52 41,39,47 51,49,57 30,28,38 39,39,51 52,50,60 53,49,58 58,54,65 161,154,166 83,81,93 21,21,33 15,15,25 31,30,35 44,42,40 54,48,55 62,58,67 75,73,83 57,57,65 62,59,74 55,53,65 59,57,65 42,42,50 43,43,51 67,69,85 78,78,104 66,64,86 80,76,98 73,71,95 73,71,95 67,65,89 69,67,91 74,72,96 71,69,93 70,71,94 71,72,95 74,75,98 78,74,98 79,75,99 71,67,87 74,70,90 95,91,104 151,141,142 159,145,147 163,149,151 152,138,140 163,149,151 165,149,147 141,125,121 135,119,113 149,133,127
141,128,121 152,140,130 161,150,143 85,76,72 65,55,59 69,62,65 109,102,105 82,77,79 67,62,64 65,63,64 70,68,69 62,59,65 59,56,62 54,52,60 50,48,56 46,44,52 39,37,45 41,39,47 50,48,56 52,50,58 46,44,52 48,46,54 56,53,59 49,46,52 46,40,47 41,35,42 46,44,45 52,49,53 48,46,47 37,35,36 42,36,41 40,33,43 69,61,67 80,73,76 37,31,36 39,38,41 40,38,46 44,42,50 41,39,47 44,42,50 38,36,44 36,34,44 29,28,33 34,31,35 31,28,32 32,29,33 31,28,32 19,16,22 31,28,34 47,44,50 53,49,58 45,41,50 47,43,52 47,43,52 56,52,61 60,56,65 57,55,63 59,57,65 59,57,65 59,57,65 61,57,66 60,56,65 59,55,64 51,47,56 44,41,45 32,29,33 28,25,29 52,48,57 46,42,51 47,43,52 47,43,52 62,57,73 77,72,88 76,70,93 77,71,94 58,55,70 55,52,67 103,101,109 66,64,72 52,50,58 54,52,60 50,48,58 29,29,39 38,36,46 86,82,93 249,245,255 174,166,185 98,94,114 51,53,69 35,34,51 38,34,43 65,55,59 72,65,68 60,54,59 52,49,55 40,39,42 55,49,54 72,68,77 36,34,42 64,64,72 77,77,85 82,82,108 77,77,103 78,80,105 73,70,97 76,74,98 73,71,95 77,75,99 76,74,98 77,75,99 78,76,100 83,84,107 81,82,103 74,75,98 78,74,98 76,72,96 88,84,104 106,100,121 167,154,164 167,151,147 154,138,134 142,126,122 149,133,129 137,121,117 138,121,113 140,123,113 208,192,179 177,161,148
144,133,118 159,147,135 97,86,81 82,71,78 59,48,55 84,77,80 112,105,108 94,89,91 76,71,73 51,48,52 55,52,56 62,59,63 59,56,60 58,57,62 47,46,51 51,52,57 63,64,69 38,39,44 51,49,50 39,37,38 51,51,59 62,62,70 50,50,58 56,56,64 50,49,54 48,47,52 37,35,31 67,65,66 79,74,71 51,46,43 94,87,90 92,86,79 113,104,100 57,47,48 41,38,44 37,36,41 39,37,45 47,45,53 44,42,50 39,37,45 36,34,42 36,34,42 33,32,35 34,31,35 31,28,32 34,31,35 30,27,31 11,9,10 46,43,49 48,44,53 47,43,52 45,41,50 55,51,60 46,42,51 55,51,60 56,52,61 61,59,67 51,49,57 54,52,60 60,58,66 60,56,65 56,52,61 67,63,72 62,58,67 39,38,43 27,26,31 61,59,67 80,75,93 75,70,88 76,70,91 75,69,90 72,68,88 71,67,87 71,67,87 50,47,62 79,75,84 87,84,88 103,99,108 82,78,87 48,44,53 80,76,85 77,73,82 40,38,46 109,105,116 231,224,238 205,195,213 220,211,233 130,127,154 65,69,100 60,64,95 43,41,65 50,43,53 66,55,62 73,63,64 79,67,69 68,58,62 52,48,59 60,58,68 73,71,83 79,76,93 76,74,94 82,82,108 76,76,102 72,72,98 76,76,102 82,78,102 76,71,100 75,71,95 77,74,103 99,86,107 60,54,75 114,107,105 47,45,55 45,45,55 150,111,50 161,143,138 144,129,118 144,129,118 177,162,151 187,172,161 176,159,151 173,156,148 154,139,130 147,132,123 155,138,128 175,159,146 160,141,125 185,166,150
151,139,127 146,134,124 102,91,88 66,54,59 89,77,82 100,93,96 93,86,89 83,78,80 77,72,74 54,51,55 61,58,62 62,59,63 67,64,68 66,65,70 54,53,58 54,51,57 89,83,90 112,106,113 65,60,62 74,69,71 189,180,174 181,170,163 169,154,143 175,163,153 168,157,150 182,171,164 137,127,117 84,75,71 122,115,113 82,77,74 84,77,77 101,95,88 109,99,98 57,47,48 81,75,80 39,36,40 41,38,44 40,38,46 43,41,49 41,39,47 38,36,44 38,36,44 34,33,36 31,28,32 31,28,32 40,37,41 30,27,31 39,37,38 45,42,48 49,45,54 49,45,54 53,49,58 40,36,45 46,42,51 58,54,63 59,55,64 55,53,61 53,51,59 58,56,64 58,56,64 55,51,60 56,52,61 48,44,53 47,43,52 32,31,34 55,53,61 76,72,96 68,69,92 68,69,92 67,68,89 65,66,87 65,63,85 72,68,88 45,42,59 58,56,68 62,58,69 75,72,76 84,81,87 52,48,57 49,46,52 73,70,76 52,49,55 71,64,74 226,219,231 191,182,197 217,204,223 199,190,212 113,112,145 73,79,121 70,76,118 55,56,90 44,40,62 49,42,56 58,51,54 74,64,65 79,69,70 83,78,77 82,76,81 75,70,86 77,71,94 72,66,91 101,103,117 89,91,105 64,62,82 75,71,91 80,76,96 72,69,86 71,68,83 51,46,48 70,50,32 56,48,67 109,96,89 39,36,40 44,43,48 114,87,44 119,100,102 142,127,116 203,189,175 213,197,184 164,147,137 182,165,155 162,145,135 150,131,117 157,138,124 179,158,147 189,168,157 149,130,116 158,142,129
117,107,106 59,49,48 117,106,103 95,82,75 137,124,119 124,115,111 95,85,89 82,74,80 63,55,61 54,46,54 73,65,73 73,65,71 64,57,60 122,110,110 112,96,90 212,200,188 142,132,122 90,80,70 159,149,137 166,159,132 208,188,168 193,173,153 207,188,165 198,179,156 178,159,136 198,179,156 208,194,176 123,114,108 111,105,100 70,63,61 120,113,113 112,105,105 84,77,77 111,104,104 101,94,94 95,85,86 48,41,41 46,40,47 46,41,38 56,49,61 41,34,46 43,36,50 58,49,71 52,50,74 54,55,74 76,78,94 55,56,75 72,70,92 76,74,96 76,74,96 69,67,89 71,69,89 61,59,71 58,56,68 59,57,69 61,59,71 60,58,70 57,55,67 60,60,72 53,53,65 53,52,67 52,51,66 52,52,64 55,55,67 48,47,62 76,75,92 75,76,99 64,67,89 70,73,95 73,76,96 74,77,97 77,77,103 69,64,82 44,39,55 61,57,68 74,70,79 77,73,82 88,85,91 56,53,59 55,53,54 21,15,20 47,40,50 255,255,255 172,163,176 198,186,200 214,201,220 173,167,190 101,105,138 75,84,125 71,80,123 59,66,103 45,47,74 39,36,53 47,44,50 63,56,59 75,65,66 84,79,76 91,86,85 89,81,87 137,129,135 165,155,156 156,144,134 166,150,133 184,165,149 167,148,132 170,151,137 157,134,105 60,56,65 49,38,21 47,37,36 53,42,51 97,85,90 42,39,43 40,39,44 70,57,50 74,60,75 181,167,153 168,154,138 175,156,140 167,148,134 163,149,135 171,157,143 173,152,139 176,155,142 197,174,159 156,133,118 174,152,134 189,167,149
102,90,92 67,55,57 62,49,46 172,156,150 147,134,127 155,147,134 127,114,109 169,155,137 200,186,168 164,150,134 199,185,169 197,183,169 158,144,130 169,153,140 182,166,149 172,157,137 183,168,148 187,172,152 205,189,172 216,197,183 213,195,174 200,182,161 207,188,165 204,185,162 223,204,181 179,162,138 173,158,138 111,102,96 111,102,98 110,101,97 96,86,85 121,111,110 111,106,108 77,72,74 73,66,69 141,131,135 103,93,97 143,129,115 232,216,199 227,216,199 143,129,115 145,128,118 188,173,153 178,166,140 84,69,77 73,71,91 70,71,90 69,65,87 72,68,90 69,65,87 67,63,85 66,62,84 74,70,94 68,64,88 73,69,93 73,71,95 68,71,93 73,76,98 74,75,98 67,65,87 79,77,101 79,76,103 77,76,93 86,85,100 55,55,67 53,53,65 78,79,102 81,83,110 68,70,97 66,68,93 64,67,89 64,66,82 72,68,77 86,83,89 62,59,63 65,62,68 99,93,98 96,93,97 23,21,22 15,10,12 47,41,48 255,254,255 179,170,183 186,174,188 196,184,198 201,188,207 147,145,169 94,97,135 74,83,124 73,82,125 64,73,112 54,62,92 40,43,63 39,37,49 49,42,52 65,57,63 77,72,71 92,87,86 98,91,91 101,94,94 174,163,158 230,212,193 227,205,185 213,192,169 185,166,143 181,162,139 183,162,137 107,91,74 108,94,78 75,61,63 92,71,67 105,94,91 48,46,47 45,41,50 73,69,80 199,173,161 202,182,162 175,152,139 168,147,132 184,165,149 153,132,117 175,154,139 180,160,140 172,152,134 182,161,138 166,145,122 192,170,152 148,126,108
70,56,58 85,71,71 154,139,128 180,164,151 183,167,154 188,173,153 180,165,145 172,157,137 187,172,152 179,163,146 197,181,164 155,139,122 164,148,131 175,160,140 165,150,130 192,177,155 169,155,130 161,146,124 179,164,144 180,165,145 176,161,141 194,179,159 175,160,138 161,146,124 184,169,147 188,173,151 197,180,154 247,226,215 100,89,82 150,139,134 144,133,130 93,82,79 79,76,80 48,45,49 46,43,47 39,38,41 34,31,35 42,32,31 239,226,205 230,206,184 206,182,160 180,159,134 169,148,123 192,168,144 191,167,143 245,228,202 202,188,161 199,187,161 197,190,163 188,181,154 89,78,75 84,74,73 68,62,67 86,80,85 117,111,116 85,84,87 77,80,102 73,76,98 70,71,92 56,57,78 72,72,84 64,62,70 67,63,72 81,74,84 94,83,90 101,91,95 77,70,73 79,71,88 75,66,79 89,79,80 169,153,149 187,172,152 171,156,136 198,184,155 185,171,142 182,166,151 160,152,158 26,21,23 21,16,13 41,32,43 255,255,255 207,198,211 171,162,177 179,170,185 200,188,202 177,169,188 119,119,145 81,86,123 74,83,124 73,84,126 68,79,121 54,64,100 50,57,82 42,43,66 43,40,57 53,47,54 68,63,65 82,75,75 99,92,92 100,95,94 106,99,99 112,99,94 176,162,144 181,164,140 211,194,170 154,136,115 217,198,175 179,161,142 163,147,130 120,106,106 122,106,100 137,122,113 109,96,89 104,88,82 197,178,153 180,156,130 180,154,129 191,165,140 210,184,161 187,161,138 210,184,161 208,182,159 166,141,122 190,165,146 215,191,167 192,168,144 181,160,137 139,118,95
192,178,164 168,154,138 183,169,144 188,172,157 188,172,157 183,168,148 179,164,144 176,161,141 186,170,153 184,168,151 156,140,123 201,185,168 108,89,73 105,85,67 201,186,166 163,148,126 177,163,138 221,206,184 194,179,159 183,168,148 215,200,180 184,169,149 173,155,134 192,174,153 205,190,168 197,182,160 204,184,164 237,218,195 127,114,109 128,117,112 86,74,74 160,149,146 75,72,76 45,42,46 51,48,52 54,53,56 39,38,41 28,27,20 64,52,40 193,169,147 225,201,179 216,195,170 204,183,158 227,203,179 200,176,152 198,174,150 213,189,167 211,190,167 200,183,159 161,143,122 188,170,151 178,158,140 200,179,156 210,189,166 200,179,156 200,186,161 199,184,162 200,185,163 186,169,145 178,159,136 196,174,154 183,158,139 206,185,162 217,198,175 223,199,177 206,182,160 216,195,172 187,168,145 178,161,137 162,147,125 187,168,143 193,175,154 178,160,139 156,141,119 160,142,121 165,150,158 126,117,128 85,75,65 160,146,148 232,223,238 241,232,247 155,146,161 169,160,175 184,175,190 184,174,192 145,139,162 99,101,128 75,80,117 71,80,123 76,87,129 75,86,128 67,76,117 59,66,101 51,57,85 44,45,68 42,37,53 57,50,60 66,58,64 85,77,83 96,91,93 108,103,102 108,103,105 101,95,90 131,123,112 128,120,109 165,154,163 141,129,145 134,127,139 171,169,179 164,159,175 254,242,255 165,142,139 180,154,140 188,158,132 243,203,180 191,160,139 216,185,162 202,171,148 203,172,153 193,162,143 208,177,154 190,159,136 205,179,156 191,165,142 169,148,125 178,157,134 200,174,149 206,180,155
200,182,163 229,211,192 200,182,163 191,176,156 182,167,147 178,163,143 135,120,98 179,164,142 197,182,162 173,157,140 190,174,157 199,183,166 96,75,60 184,156,145 140,126,112 234,216,197 187,169,148 203,185,164 205,186,163 231,212,189 215,196,173 238,219,196 201,182,159 223,204,181 186,169,145 214,197,173 211,192,169 202,181,158 222,207,185 143,132,125 80,68,70 137,126,119 62,56,61 59,56,60 52,49,53 61,58,64 46,41,43 39,29,19 222,202,184 171,147,125 228,204,182 218,194,172 223,199,177 218,194,170 173,149,125 206,182,156 234,210,184 189,168,143 185,165,145 193,173,153 195,175,155 194,176,157 203,184,170 195,176,162 167,153,135 186,172,154 192,174,153 194,176,155 180,159,144 183,164,141 212,199,176 194,181,160 193,173,153 209,190,167 187,168,145 182,163,140 210,191,168 164,146,125 194,176,155 196,178,157 195,177,156 163,145,124 185,166,143 175,158,134 113,97,91 156,143,153 167,159,167 187,173,159 89,88,123 254,245,255 158,149,164 154,147,161 170,163,175 163,156,168 153,145,162 119,115,137 84,88,117 65,72,109 74,83,126 83,91,139 82,91,141 78,88,135 66,75,116 65,70,105 48,52,81 39,40,63 44,39,57 56,49,63 71,65,72 85,80,82 98,93,95 107,100,100 57,50,53 74,69,71 42,37,36 33,28,30 70,64,69 101,97,106 147,145,155 203,200,215 255,252,255 182,166,149 148,122,99 167,141,116 158,132,107 204,175,153 217,186,163 213,182,159 196,165,144 202,171,150 204,176,149 212,184,157 205,179,154 172,146,121 208,179,155 195,166,142 175,147,120 198,170,143
