238,62,22 238,62,22 235,64,22 233,66,18 237,70,22 233,70,23 232,65,26 233,69,29 230,67,29 228,68,29 219,71,28 227,76,30 224,76,29 226,79,29 230,83,31 230,79,28 231,82,28 231,81,30 228,85,29 227,83,32 227,81,26 230,84,29 235,86,32 235,85,31 231,76,31 229,72,30 234,83,34 217,73,31 164,66,38 143,64,43 146,65,36 145,67,39 154,73,39 152,75,38 155,79,39 160,85,40 182,108,38 227,166,62 255,145,10 255,139,9 223,109,0 217,118,38 217,118,29 251,132,24 223,126,34 251,147,29 253,176,29 255,167,23 255,146,11 255,171,29 255,138,16 255,147,14 255,142,15 249,153,13 255,165,25 255,178,32 255,174,22 255,163,14 255,180,20 255,169,11 255,150,10 255,144,13 255,167,20 255,154,13 255,179,37 255,162,27 232,127,54 214,113,70 200,109,38 194,106,29 200,111,30 201,112,29 213,118,26 255,160,22 253,179,31 255,155,15 248,213,61 237,144,29 183,118,56 162,102,52 147,92,51 135,81,45 118,73,52 106,65,47 100,63,50 96,58,50 83,50,50 74,49,48 69,47,52 68,46,51 71,52,66 57,41,54 55,39,52 50,34,49 53,39,56 53,41,55
236,62,21 236,62,21 231,63,20 232,64,19 233,68,19 229,67,22 227,64,26 229,66,28 224,69,28 221,68,29 220,75,29 227,77,28 226,79,29 228,84,33 227,83,30 227,80,28 229,79,28 229,79,28 227,83,32 224,82,30 225,78,28 230,83,31 228,79,25 234,84,28 237,83,33 230,73,31 231,71,28 233,73,34 190,73,35 149,62,37 147,66,37 149,68,36 158,73,36 155,76,37 156,77,36 161,84,33 184,110,35 214,133,34 255,136,6 250,130,0 255,143,27 234,135,53 214,117,27 255,151,26 229,132,40 255,164,44 250,220,53 255,174,21 255,177,29 255,171,32 255,163,22 255,151,17 255,185,40 252,203,47 255,151,15 255,167,22 255,163,16 247,179,18 254,170,10 255,166,8 255,145,8 255,135,8 255,141,3 255,154,16 255,139,7 255,150,21 225,119,42 202,103,23 224,117,45 205,109,33 209,117,33 204,112,28 221,123,27 255,149,9 255,188,36 255,197,37 255,226,74 248,157,42 191,127,65 158,98,48 146,91,48 135,81,47 118,73,52 106,65,47 100,63,48 98,62,52 82,52,51 71,46,45 68,46,49 68,44,50 61,44,50 59,41,52 56,40,53 55,39,54 54,38,53 53,39,54
238,62,22 238,62,22 232,64,21 228,65,20 231,68,23 228,71,29 228,74,26 224,73,27 218,73,25 217,77,27 229,81,34 227,82,34 219,79,33 213,80,32 210,83,37 209,83,40 210,81,36 221,88,38 222,86,35 227,94,42 228,84,33 226,79,29 233,84,30 233,83,29 236,86,30 230,80,26 225,74,30 228,73,28 235,72,27 183,61,25 150,66,35 157,71,39 161,73,35 163,78,39 165,83,38 169,89,34 191,107,27 240,135,22 255,168,29 255,132,8 255,145,24 220,125,33 206,113,22 253,161,26 237,137,34 255,221,75 251,192,44 250,193,37 255,190,30 255,181,25 255,191,40 253,187,30 252,219,71 255,178,27 255,172,25 255,201,44 255,191,27 255,174,13 255,168,14 255,156,5 255,147,8 255,138,7 255,140,9 255,153,22 255,125,0 255,147,28 242,129,38 226,120,43 222,118,31 216,113,30 226,122,33 218,120,35 248,172,36 255,184,31 255,196,41 249,211,35 255,216,67 255,191,63 178,120,56 154,98,49 144,91,50 133,82,47 116,75,46 109,68,48 98,63,50 83,52,44 76,51,50 72,48,52 66,45,45 67,45,53 58,38,50 54,38,53 53,39,54 49,37,51 47,35,51 46,34,50
238,62,22 236,62,21 231,63,20 234,66,21 233,70,23 228,72,25 226,75,26 229,78,29 232,76,27 228,78,29 217,77,31 206,76,34 198,82,39 202,86,43 210,93,53 213,95,51 221,99,52 222,98,45 222,91,42 222,86,35 219,80,30 220,81,28 225,81,28 226,79,27 232,81,30 234,83,32 228,76,30 232,81,32 232,78,30 231,81,32 181,73,35 169,73,35 166,74,37 168,77,37 167,81,33 175,94,33 197,113,26 255,166,37 255,148,21 255,133,11 230,115,6 204,109,28 215,121,35 255,170,38 239,141,28 243,208,52 255,206,48 255,196,39 255,180,28 255,185,32 249,211,64 243,226,103 255,196,32 255,168,18 255,165,16 255,170,21 255,176,18 255,173,11 255,171,15 255,161,14 255,164,18 255,145,10 255,135,9 255,136,8 255,140,11 255,145,26 221,117,30 232,133,55 214,109,8 255,155,43 225,122,28 229,125,38 255,207,72 247,205,55 255,185,43 255,201,31 252,202,55 255,207,80 170,109,48 154,99,47 140,90,48 131,81,48 121,75,49 107,69,50 90,59,47 82,54,45 77,52,51 74,49,50 67,46,44 64,45,49 58,39,53 55,39,54 53,41,57 51,42,55 43,34,49 42,32,50
242,63,19 239,62,17 231,63,18 232,65,24 221,64,20 223,68,23 226,74,28 228,76,30 224,81,34 217,80,36 203,81,43 197,87,45 197,91,52 206,96,56 216,100,55 219,102,53 225,100,52 220,95,47 214,85,38 216,82,37 221,88,36 223,88,34 220,81,28 224,82,28 224,81,25 232,82,28 233,77,30 229,75,27 225,70,25 226,75,24 225,86,33 195,70,22 196,75,30 191,77,34 180,84,28 189,102,36 227,118,18 255,148,42 246,117,8 230,121,31 208,115,40 210,115,32 220,122,35 236,154,27 246,147,37 255,179,36 246,210,51 249,200,39 255,182,30 252,195,57 240,224,93 250,210,62 253,177,14 255,166,10 255,158,8 255,171,15 255,165,9 255,163,8 255,166,15 255,162,9 255,184,23 255,145,3 255,132,5 255,130,3 255,139,3 248,124,20 214,113,34 223,122,41 246,142,22 220,135,29 213,127,36 255,191,57 240,169,27 248,203,61 242,163,30 247,167,28 252,194,59 218,146,59 162,104,49 150,96,46 140,90,48 130,83,49 116,74,52 98,67,46 87,61,47 79,55,47 77,52,49 70,47,46 67,45,48 63,44,46 56,41,51 56,44,58 50,38,52 46,38,55 45,33,47 50,36,51
238,62,20 232,56,14 226,63,18 223,63,22 214,63,19 221,76,30 220,80,34 219,85,42 212,89,45 212,91,48 207,95,56 211,100,56 216,102,57 221,105,58 222,104,58 220,103,52 215,95,47 211,91,43 216,91,45 223,94,49 222,89,39 221,88,38 222,86,35 222,83,28 229,82,30 232,82,28 237,83,35 227,72,29 228,73,30 222,71,25 220,78,26 228,89,41 199,77,30 196,81,31 196,90,26 206,102,26 214,125,44 186,111,43 208,111,33 206,106,31 201,113,36 214,119,29 230,135,43 247,144,29 236,144,32 255,181,35 245,209,48 250,214,55 245,201,61 253,223,98 249,207,44 255,169,20 255,152,10 255,159,12 255,166,13 255,165,8 255,159,8 255,153,3 255,158,12 255,165,15 254,169,16 255,159,14 255,143,12 255,135,9 255,169,39 239,127,26 211,114,32 221,124,34 255,195,57 222,144,44 205,134,40 249,213,84 252,213,71 255,207,48 254,198,64 255,174,47 224,160,47 192,127,47 158,100,47 148,96,48 139,88,49 123,76,44 107,69,50 99,65,47 88,62,50 82,58,50 74,53,51 69,48,44 65,43,46 62,40,45 61,43,54 58,44,59 53,41,53 55,40,50 70,39,45 77,39,43
231,60,18 226,60,16 225,65,22 216,73,28 215,83,39 213,85,44 215,89,50 214,93,52 210,96,53 210,99,53 221,105,58 224,107,58 229,109,61 228,108,58 226,106,58 218,100,54 221,99,52 220,100,52 225,98,50 224,96,44 220,91,44 219,90,45 221,93,43 224,88,37 224,85,30 224,82,28 229,72,32 227,71,33 225,73,34 220,77,30 214,83,30 225,95,39 228,90,37 200,81,24 197,91,27 216,106,23 237,129,24 211,119,19 207,117,39 208,111,31 210,109,30 220,116,25 249,146,23 255,174,43 255,195,56 247,228,77 255,220,73 251,212,57 254,219,63 252,196,31 255,152,12 255,142,12 255,137,4 255,152,11 255,162,12 255,151,12 255,154,12 255,154,9 255,160,16 255,167,17 255,205,47 255,180,24 255,150,12 255,132,6 255,130,13 252,128,20 213,121,41 215,120,26 255,208,81 210,134,40 213,157,41 251,219,95 247,223,88 238,221,72 245,193,72 246,177,41 211,149,50 178,121,52 155,100,46 143,93,47 134,85,49 125,79,51 108,72,54 101,65,47 91,60,52 87,60,55 73,50,49 69,46,47 67,43,49 65,43,48 60,44,57 58,40,51 63,37,46 79,41,47 90,41,42 87,35,30
231,65,21 224,67,23 222,77,31 208,86,37 212,92,44 212,94,50 213,95,53 210,96,51 214,100,55 216,102,55 223,108,58 225,108,59 227,107,59 226,110,63 223,108,58 216,100,53 218,98,50 219,97,48 224,97,49 223,97,44 222,96,45 220,94,43 223,97,46 222,91,42 221,89,32 220,80,30 224,69,28 221,68,29 217,72,28 218,78,35 219,87,41 220,92,40 230,95,39 228,96,39 194,91,26 209,100,24 252,150,30 255,151,44 211,118,41 209,112,34 214,114,30 227,121,28 255,153,30 255,180,34 241,223,125 235,200,48 251,215,54 253,217,45 240,214,32 255,198,27 255,158,13 255,150,10 255,139,7 255,151,8 255,152,10 255,148,6 255,141,2 255,145,6 255,146,9 255,151,10 253,180,27 251,192,28 255,162,19 255,123,1 255,123,4 248,129,19 216,126,48 247,161,59 243,184,54 212,138,45 240,192,79 242,217,89 236,221,100 247,226,127 248,221,117 237,169,39 208,154,66 165,112,48 151,103,47 140,92,49 129,84,49 119,78,51 108,70,51 100,65,50 89,58,46 83,56,49 69,46,45 74,56,55 62,45,48 62,45,48 60,41,48 62,38,44 73,33,37 83,39,40 93,41,38 108,46,48
225,81,30 222,86,37 216,91,43 212,95,46 214,98,51 213,99,52 207,96,52 207,96,52 215,101,56 228,113,63 231,111,61 230,108,61 223,106,57 218,102,55 212,98,55 206,95,51 211,93,51 215,97,51 214,92,43 217,92,44 222,96,45 223,97,44 224,95,48 226,100,49 226,93,45 215,78,34 223,70,31 224,73,31 219,79,33 219,85,42 220,91,46 220,93,45 228,97,44 230,100,44 236,103,37 224,102,23 236,141,25 218,131,63 224,135,52 200,112,37 209,112,32 216,120,33 254,160,48 255,220,87 255,159,29 255,212,76 250,209,39 252,200,29 253,195,21 255,187,22 255,151,17 255,134,8 255,126,2 255,120,0 255,136,7 255,125,0 255,142,6 255,133,0 255,144,10 255,138,5 255,159,13 255,201,39 255,185,39 255,140,9 255,132,18 220,116,36 208,118,42 246,156,60 216,143,29 204,132,50 255,217,77 241,189,68 244,223,110 254,228,119 241,224,159 220,174,65 176,122,47 158,106,46 147,97,51 137,91,54 127,83,55 120,78,54 107,71,53 99,64,49 87,59,48 81,53,51 68,47,47 69,50,54 63,46,49 61,39,42 80,40,44 94,45,48 85,35,33 95,43,38 95,44,45 91,39,38
220,88,33 218,92,39 216,90,47 212,95,46 212,97,47 206,97,48 205,93,52 208,97,53 223,106,57 231,111,61 232,111,59 227,107,57 222,105,56 214,100,53 213,99,56 208,96,55 212,96,51 210,94,49 212,94,48 219,99,51 225,99,48 225,99,48 227,99,49 227,99,47 225,89,42 218,79,31 217,76,35 219,78,40 216,89,43 218,93,47 222,97,49 224,100,49 232,101,48 231,99,44 233,102,38 237,115,36 247,126,30 216,126,59 203,138,58 211,115,39 211,117,31 222,128,40 229,147,48 241,170,46 255,164,29 255,156,20 255,158,18 255,172,25 255,175,23 255,152,8 252,131,6 254,130,6 247,119,1 255,137,14 255,131,2 249,118,0 255,122,0 255,137,6 255,130,0 255,134,5 255,151,8 254,212,47 247,152,5 248,116,0 219,115,37 195,105,31 192,106,35 197,115,43 201,130,57 208,143,50 255,203,61 255,221,76 255,231,137 250,230,114 244,224,145 211,168,81 166,113,47 152,99,42 140,90,46 133,84,48 122,78,50 112,72,47 104,66,49 98,61,48 86,55,45 81,51,50 69,48,48 63,44,46 62,39,40 78,48,49 90,44,44 96,46,42 85,37,35 100,43,40 83,35,33 88,40,36
