238,62,22 238,62,22 238,62,22 235,64,22 233,66,18 236,69,19 235,69,23 233,70,23 232,65,26 231,67,27 233,66,27 230,67,29 228,68,29 220,69,27 224,76,31 222,78,27 224,76,29 225,78,28 227,81,26 230,83,31 230,79,28 233,83,32 234,85,31 229,82,30 228,85,29 225,81,28 229,85,32 229,83,28 230,84,29 231,85,30 235,85,31 234,83,34 231,76,31 230,73,31 234,80,32 233,82,33 217,73,31 178,65,31 145,60,36 144,65,44 146,65,36 147,66,37 149,68,39 154,73,39 152,75,38 157,81,41 161,85,43 161,86,37 182,108,38 205,128,52 239,153,32 255,159,24 255,139,9 243,129,3 210,103,13 217,122,41 217,118,29 231,115,11 218,119,28 228,131,39 251,147,29 255,164,24 255,164,20 255,159,6 255,146,11 255,154,19 255,195,52 255,138,16 255,147,14 255,139,9 255,148,20 255,172,27 255,165,25 255,164,20 255,181,30 255,170,18 255,163,14 255,182,24 255,182,22 255,182,26 255,150,10 255,140,7 255,144,15 255,181,34 255,154,13 255,197,45 255,184,41 248,132,16 232,127,54 231,135,77 207,104,60 199,108,37 194,106,29 195,106,25 202,115,31 205,113,33 213,118,26 241,135,18 255,159,18 255,184,36 255,155,15 246,186,29 255,201,71 229,143,43 183,118,56 176,110,58 155,96,50 145,90,49 135,81,45 123,75,48 111,68,51 104,66,49 100,63,50 99,61,51 94,56,50 82,49,49 74,49,48 73,49,53 67,45,50 65,45,55 71,52,66 62,46,59 54,38,51 55,39,52 50,34,49 53,37,52 55,41,58 51,39,51
238,62,22 238,62,22 237,61,21 234,63,21 235,65,18 238,68,19 235,69,23 233,70,23 232,65,26 231,67,29 230,66,28 228,68,29 224,68,30 217,68,28 225,77,32 225,78,28 225,78,28 226,79,29 230,83,31 229,82,30 229,79,28 229,79,28 233,84,30 229,82,32 227,83,30 225,81,30 227,83,30 230,84,29 230,84,29 230,84,29 235,85,31 236,85,34 234,80,32 230,73,31 233,76,32 226,69,25 226,73,34 201,72,38 155,63,35 143,64,43 147,66,37 148,67,38 149,69,35 157,73,38 151,74,37 155,79,39 160,84,42 160,85,36 184,110,40 205,128,52 241,150,31 255,156,21 255,156,26 244,130,4 214,107,17 218,123,42 216,117,28 244,128,24 217,119,21 227,130,38 252,148,30 255,174,29 255,175,27 255,175,24 255,157,16 255,170,32 254,158,18 255,141,16 255,147,14 255,153,23 255,177,32 255,171,24 255,149,17 255,159,18 255,161,18 255,177,24 255,190,30 255,183,24 255,180,20 255,167,12 255,144,5 255,139,7 255,139,11 255,166,21 255,154,11 255,171,28 255,167,25 255,144,29 223,118,47 217,119,55 224,117,49 212,107,34 201,108,33 199,110,27 206,117,34 205,113,31 214,119,27 255,156,39 255,159,19 251,182,30 255,180,33 248,194,35 255,204,75 225,139,39 191,126,64 175,109,57 154,95,49 146,91,50 136,82,46 124,76,49 111,68,51 103,65,46 100,63,48 99,62,49 94,58,52 81,51,50 72,47,46 70,46,50 68,46,51 66,47,51 59,41,50 59,41,52 61,45,58 59,43,56 54,38,53 51,37,52 53,39,54 50,38,50
237,61,21 237,61,21 235,61,20 231,63,20 229,65,23 229,66,21 227,67,24 224,67,25 224,69,26 225,70,27 223,71,27 218,70,27 215,70,26 221,76,30 229,81,34 231,81,32 226,79,29 227,84,35 219,80,27 220,81,28 220,80,30 222,79,32 222,77,29 222,77,29 226,83,34 224,84,34 223,81,29 225,81,30 227,80,28 226,80,25 232,82,28 235,82,29 238,85,32 239,85,35 232,77,32 231,71,30 230,70,29 227,75,33 187,71,38 149,64,40 148,67,35 151,67,36 157,71,37 160,72,36 157,77,38 157,79,35 161,82,34 164,90,36 184,106,28 199,115,32 223,120,7 255,144,14 255,196,57 255,156,24 228,123,20 229,133,48 207,112,22 241,131,22 234,137,15 237,139,43 255,185,54 240,208,55 255,203,53 255,218,59 255,203,44 241,172,18 255,157,26 248,186,34 255,168,28 255,191,40 249,219,61 255,207,52 255,164,22 255,159,21 255,167,21 255,178,28 255,170,15 255,169,13 255,169,12 255,160,10 255,147,11 255,136,6 255,129,5 255,156,22 255,145,13 255,135,0 255,138,11 255,144,26 244,132,50 212,107,23 204,105,37 205,112,39 200,112,33 211,116,33 212,118,32 208,117,30 215,121,22 255,170,43 255,187,47 255,185,34 238,195,23 252,215,52 255,208,69 229,154,53 182,121,56 164,105,46 153,97,50 142,89,48 134,80,46 124,76,49 110,67,48 108,67,49 99,62,47 96,60,50 85,51,47 78,50,48 73,50,49 68,46,49 66,42,48 64,42,47 64,45,52 65,47,56 50,34,47 54,38,53 53,37,54 47,33,50 53,37,54 51,37,54
237,61,21 237,61,21 236,62,21 232,64,21 230,67,22 233,70,25 230,70,29 227,72,29 229,75,27 226,75,26 223,75,28 220,75,27 219,79,29 227,80,30 228,83,35 224,79,33 217,77,31 214,78,31 211,82,35 215,88,42 209,83,40 211,83,40 216,85,36 225,89,40 224,88,37 226,93,43 224,88,37 229,85,34 225,78,28 229,83,28 231,82,28 232,82,28 235,85,29 232,82,26 229,78,29 228,77,33 228,73,28 228,71,27 225,73,34 167,67,35 150,66,35 154,68,38 160,72,36 160,72,34 163,78,39 160,76,32 158,79,31 180,100,43 192,108,28 225,135,39 255,184,55 255,159,20 255,133,9 255,143,10 234,129,28 208,113,23 210,117,26 248,157,40 255,191,58 248,148,45 255,218,72 241,208,58 252,197,45 255,191,35 255,195,35 255,193,32 255,191,36 251,178,27 255,191,34 249,225,92 240,192,29 255,176,26 255,160,13 255,168,16 255,186,29 255,193,29 255,177,16 255,169,13 255,165,12 255,163,16 255,145,6 255,140,7 255,131,5 255,137,6 255,143,12 255,140,4 248,115,0 253,138,48 231,118,27 215,108,22 231,125,46 226,122,35 213,110,27 239,137,45 222,118,31 215,125,29 255,191,55 244,179,28 255,199,50 255,197,42 249,211,35 255,210,53 238,195,48 238,165,63 177,119,55 157,99,44 151,97,49 141,88,47 132,81,46 122,77,44 111,71,48 106,68,49 97,62,49 92,56,48 81,54,47 75,50,49 72,48,52 68,46,49 64,45,47 65,42,53 59,39,51 57,38,52 52,38,53 53,39,54 49,37,51 45,36,51 49,37,53 42,32,50
238,62,22 237,61,21 236,60,20 231,63,20 234,66,21 235,69,23 230,71,25 226,70,23 226,75,26 227,76,27 229,78,27 232,76,27 228,78,29 225,77,30 210,76,33 204,76,33 198,82,39 200,83,43 205,91,48 211,94,54 213,95,51 219,99,51 225,101,50 224,98,47 222,91,42 222,89,39 221,82,32 220,81,31 220,81,28 221,79,27 231,84,32 228,77,26 232,81,30 235,81,31 232,81,32 227,75,29 232,81,32 232,81,32 233,77,28 224,85,39 181,73,35 173,71,33 165,73,36 166,74,37 168,77,37 167,78,31 163,83,28 180,97,32 197,113,26 198,119,9 255,161,30 255,139,12 255,133,11 254,134,4 224,121,36 207,113,27 215,121,35 233,137,28 255,183,42 251,153,40 243,208,52 255,218,55 255,201,42 255,197,41 255,180,28 255,172,27 255,191,33 255,219,72 243,226,103 239,204,40 251,191,32 255,160,16 255,165,16 255,159,16 255,181,26 255,175,17 255,173,11 255,172,14 255,169,15 255,185,30 255,164,18 255,151,11 255,141,11 255,130,4 255,136,8 255,141,13 255,155,34 255,139,44 221,117,30 216,116,30 223,124,44 255,154,53 255,155,43 247,140,37 224,123,28 244,147,45 255,207,72 229,192,50 255,213,62 255,173,31 255,201,31 255,200,47 255,212,75 238,173,80 170,109,48 161,104,46 150,96,48 139,89,47 131,81,48 126,78,51 114,72,50 105,69,49 90,59,47 86,58,47 81,54,49 78,53,52 74,49,50 69,45,49 63,44,46 63,43,53 58,39,53 57,38,52 52,38,53 53,41,57 51,42,55 46,39,53 42,33,48 43,35,52
241,64,19 240,63,18 235,61,18 231,63,18 231,64,23 229,65,23 224,64,21 222,65,21 229,74,29 229,74,29 235,78,34 229,79,30 223,80,33 217,81,34 202,79,37 196,84,45 193,87,50 197,89,51 207,96,52 212,96,51 217,99,53 228,103,57 227,103,50 225,99,48 222,90,44 215,84,35 217,81,30 219,86,34 221,85,34 224,84,36 224,82,28 226,79,27 231,81,30 234,84,33 228,78,27 235,81,33 230,79,30 229,75,27 232,79,26 233,84,26 218,82,31 201,74,26 190,74,31 177,67,25 177,74,32 174,77,28 169,84,27 191,102,32 226,124,24 222,114,19 255,140,17 233,104,0 255,141,35 202,102,18 207,111,37 213,119,33 217,119,32 241,146,41 253,184,50 249,156,41 255,204,57 255,212,55 255,209,53 255,186,30 255,173,30 255,166,35 255,196,68 245,224,100 254,223,92 252,194,27 255,170,19 255,158,14 255,157,10 255,166,13 255,169,10 255,170,9 255,170,12 255,169,13 255,172,17 255,176,16 255,176,19 255,155,11 255,145,12 255,123,0 255,130,2 255,129,5 255,148,24 238,119,33 218,112,33 219,115,37 227,122,38 255,155,44 223,127,28 228,134,37 213,127,27 255,194,56 235,187,46 241,208,69 242,204,55 255,183,51 255,193,45 255,192,42 255,218,103 210,148,67 168,109,50 157,99,44 147,93,43 140,90,48 133,83,50 125,79,53 113,75,54 98,66,50 88,60,47 85,59,47 81,57,51 74,51,50 74,49,50 69,45,49 67,48,52 63,44,48 56,41,51 55,39,54 52,40,54 47,35,49 41,34,48 47,43,56 40,33,47 45,33,47
240,62,20 239,61,19 233,59,18 229,63,19 227,64,24 216,61,18 213,62,18 221,70,26 222,74,27 221,76,30 217,80,36 215,83,39 211,83,40 205,87,45 200,88,49 199,89,49 205,95,53 210,101,56 215,101,56 218,102,55 219,102,51 221,101,53 215,93,44 213,88,42 216,89,43 216,87,42 220,86,41 226,93,41 219,86,34 221,85,34 224,85,32 225,81,28 229,83,28 232,83,29 233,83,29 232,78,30 227,72,27 222,70,24 223,72,23 224,74,25 224,82,28 227,88,35 196,71,23 201,76,30 197,79,33 190,80,27 183,92,23 202,105,27 229,120,20 221,113,18 255,147,30 244,114,8 206,107,25 204,114,40 203,113,35 225,126,37 223,125,38 233,136,32 224,131,14 237,144,37 255,174,35 244,207,44 253,217,56 254,197,37 248,196,38 250,210,64 255,223,81 246,221,77 255,199,43 255,172,16 255,164,10 255,166,13 255,154,2 255,166,12 255,168,10 255,160,6 255,158,5 255,157,9 255,163,16 255,151,4 255,208,47 255,172,19 255,143,9 255,129,0 255,129,6 255,136,13 255,152,30 229,117,37 209,110,30 227,128,46 212,119,24 237,148,19 223,137,37 216,134,44 208,133,15 235,187,46 244,178,36 255,210,72 255,205,62 244,168,36 249,162,32 248,173,34 239,172,77 191,129,57 162,104,49 154,99,47 144,90,42 137,86,47 127,80,48 119,77,53 103,69,49 96,66,49 88,62,50 83,60,49 77,55,49 74,51,48 71,50,46 69,46,47 64,45,47 66,44,49 59,41,52 57,41,54 57,45,61 54,42,56 52,40,56 49,33,46 53,30,43 67,40,52
239,63,21 233,59,16 229,61,18 224,61,16 221,61,18 215,63,17 218,70,25 219,79,36 216,82,39 218,85,44 214,88,47 211,93,49 210,94,49 210,96,53 213,99,56 219,101,57 222,106,59 223,107,60 225,108,59 223,106,57 220,103,54 220,98,51 214,93,48 214,94,46 217,92,44 220,93,45 221,92,45 222,91,42 220,88,42 224,91,41 224,85,35 224,86,31 228,84,33 230,83,31 234,84,30 233,76,32 229,72,30 228,73,30 226,74,28 218,73,29 219,76,27 228,89,39 226,87,37 199,78,26 195,81,26 196,87,29 210,98,27 216,104,22 219,117,29 186,94,32 204,118,47 205,109,33 205,107,34 205,109,33 206,114,32 232,125,24 235,140,35 242,142,28 229,146,28 243,151,29 255,182,46 246,213,78 246,217,72 245,209,62 242,207,80 246,222,101 254,212,51 255,184,26 255,158,18 255,145,8 255,145,6 255,158,12 255,163,10 255,164,11 255,157,5 255,154,5 255,157,10 255,153,7 255,162,14 255,165,16 255,174,21 255,185,28 255,168,20 255,143,10 255,138,9 255,152,15 247,118,0 225,121,32 213,116,34 227,129,44 226,143,34 253,207,68 225,152,54 209,132,45 212,170,20 251,221,105 246,218,91 232,197,59 252,208,84 245,200,67 255,169,41 235,162,52 211,147,62 178,117,54 161,101,51 153,100,47 141,91,45 135,84,47 123,75,46 114,72,50 106,70,50 96,66,49 88,60,51 85,58,51 80,57,54 74,53,51 68,47,45 67,46,46 63,44,48 58,39,46 56,41,51 55,39,52 54,40,55 52,39,49 62,40,48 77,43,50 84,39,43 84,35,36
231,60,18 227,59,16 222,59,17 225,65,22 216,73,28 216,80,33 213,84,39 210,84,45 215,89,50 215,92,50 211,95,52 210,96,53 210,99,53 219,103,56 224,106,60 227,107,59 229,109,61 229,109,61 228,108,58 225,105,57 218,100,54 220,98,51 221,99,52 221,99,50 225,98,50 224,97,49 223,95,43 219,90,43 219,90,45 220,91,44 222,91,40 220,88,33 224,85,30 226,84,30 229,82,32 228,71,31 227,71,33 224,73,31 220,75,29 218,79,33 214,83,30 220,89,38 227,95,38 223,85,32 200,81,24 193,86,27 203,96,28 215,103,21 237,129,24 240,133,32 200,116,38 207,117,39 208,111,31 210,109,28 208,112,27 236,122,22 249,146,23 255,167,35 242,166,32 255,190,51 247,228,77 255,224,92 247,208,53 247,209,51 254,219,63 255,213,46 255,186,23 255,152,12 255,142,12 255,137,4 255,139,6 255,155,9 255,162,12 255,149,11 255,152,13 255,153,11 255,154,9 255,152,8 255,157,11 255,165,16 255,205,47 255,205,46 255,178,19 255,157,19 255,132,6 255,130,11 255,137,22 238,129,39 213,121,41 215,120,37 255,179,59 213,165,38 210,134,40 204,134,38 252,211,94 247,225,89 247,223,88 239,222,99 249,230,107 241,189,68 246,177,41 204,145,26 200,136,53 170,116,55 155,100,46 149,98,45 140,90,46 133,84,48 125,79,51 113,75,54 105,69,51 97,62,47 91,60,52 88,59,53 81,56,53 72,49,48 69,46,47 67,43,47 66,44,49 64,45,52 60,44,57 61,43,54 58,38,50 68,42,51 79,41,47 85,39,41 80,32,30 92,36,30
229,63,19 226,64,19 222,71,27 224,79,33 212,90,41 212,92,44 212,91,46 211,93,47 215,97,55 215,99,56 210,99,53 214,100,55 216,102,55 221,106,56 226,109,60 225,108,59 226,106,58 227,110,61 226,110,63 219,104,54 216,100,53 216,99,50 219,99,51 222,97,49 225,98,50 224,98,47 221,93,41 218,92,41 218,92,41 223,96,48 221,93,43 217,93,40 222,90,33 221,83,30 220,75,27 225,70,29 222,69,30 220,71,31 217,77,31 215,78,34 218,86,40 218,89,42 227,96,43 230,95,39 221,89,32 199,88,26 196,93,26 225,110,20 226,124,4 255,159,38 226,118,35 210,117,40 209,112,34 210,111,29 216,113,28 239,125,25 255,150,27 255,165,18 242,210,84 222,204,106 243,208,56 245,213,56 251,214,51 248,216,45 246,220,38 253,220,31 255,177,13 255,156,11 255,153,13 255,125,0 255,133,0 255,152,11 255,152,10 255,153,11 255,150,8 255,136,0 255,145,6 255,150,13 255,143,7 255,175,26 251,178,25 255,212,48 255,181,23 255,156,13 255,123,1 255,122,6 255,130,9 228,124,35 217,127,49 211,119,35 255,199,55 216,157,27 212,138,45 207,139,49 248,216,72 239,231,111 239,224,103 250,227,117 244,226,128 246,219,115 243,175,45 255,207,95 188,133,61 162,110,50 153,105,49 144,95,46 136,90,49 129,84,49 119,78,51 113,73,50 107,71,53 98,63,50 89,58,46 81,53,44 77,53,47 70,47,46 70,52,51 66,47,49 62,43,47 59,42,48 59,40,47 58,39,46 68,33,38 73,33,37 84,40,41 79,31,29 103,41,43 100,40,40
