87,74,26 69,49,40 75,57,15 53,42,37 93,68,38 46,47,24 40,35,21 45,42,16 53,56,23 95,75,43 87,72,52 71,58,37 50,41,24 58,48,36 43,37,28 66,53,21 42,41,34 35,34,27 69,51,30 52,45,27 59,55,38 42,39,26 75,56,33 255,254,176 255,245,193 184,139,104 172,129,96 163,123,98 164,129,104 129,103,82 130,114,97 124,114,104 167,132,107 145,123,105 127,105,87 122,105,95 127,112,101 120,105,94 115,101,85 128,111,101 129,109,100 178,144,126 182,141,112 211,154,125 156,147,171 98,75,74 116,96,119 159,152,180 174,164,193 191,173,198 198,164,176 212,178,187 169,139,140 126,99,94 148,122,108 62,41,30 109,65,35 56,47,43 57,48,44 60,51,47 52,42,41 54,45,41 50,39,34 70,64,41
63,52,33 63,52,35 59,44,35 51,42,23 106,81,53 57,49,36 81,68,34 55,52,26 59,49,27 83,71,16 104,84,66 64,56,34 81,74,56 68,59,42 42,36,27 40,40,35 39,38,31 38,37,30 58,44,30 47,40,22 45,40,26 58,56,38 255,255,198 210,161,112 189,142,108 163,119,91 147,110,84 170,130,105 141,112,90 143,117,96 126,110,93 139,120,104 155,126,104 135,115,106 124,102,84 129,114,103 127,112,101 126,111,100 121,107,91 112,97,86 130,113,103 134,111,96 152,125,109 185,137,110 207,153,119 204,171,175 192,172,193 194,169,181 205,178,192 216,180,190 227,184,178 242,190,185 218,169,172 100,74,60 163,135,122 51,37,23 111,67,37 53,44,40 56,47,43 59,50,46 59,50,44 53,44,40 50,39,34 52,42,30
70,55,44 70,56,38 73,54,38 52,48,31 104,65,35 51,47,28 40,41,20 57,50,21 69,60,41 46,49,29 60,49,34 62,53,36 64,55,36 63,48,28 55,49,42 55,51,45 50,46,38 49,45,37 44,39,27 57,51,28 168,155,134 228,176,126 195,144,105 177,131,103 161,125,96 144,109,84 162,126,104 156,122,100 135,109,88 163,129,107 135,113,95 139,117,99 149,123,102 130,111,99 129,110,96 126,107,91 126,111,100 126,111,100 133,118,107 117,105,93 108,93,82 127,110,100 142,126,113 143,121,103 165,129,107 195,144,118 238,176,147 244,191,179 245,190,179 252,190,177 214,161,149 249,191,179 240,190,177 205,159,145 103,80,65 80,64,51 110,65,32 61,45,41 53,43,44 63,54,50 56,46,47 54,47,47 52,43,39 43,34,26
61,58,34 72,68,51 50,48,26 53,52,43 39,42,22 50,42,29 52,43,14 71,58,26 63,59,42 51,51,37 59,50,33 66,52,38 68,58,34 48,42,33 63,54,50 56,49,47 51,45,40 48,42,35 86,72,54 255,242,180 215,160,129 189,143,106 187,144,111 153,113,88 140,103,77 146,115,92 162,126,104 161,131,105 143,114,90 129,105,83 116,101,81 114,98,83 118,99,83 116,101,92 116,99,89 113,98,76 123,108,99 121,105,101 116,100,94 128,113,102 130,115,104 103,86,76 129,113,100 142,119,106 147,122,105 155,128,112 176,142,122 220,159,125 255,198,159 255,190,162 255,188,170 246,186,172 244,187,170 207,149,123 175,121,101 167,137,111 120,70,37 72,53,39 50,43,43 58,49,45 56,47,43 50,43,43 52,45,43 48,42,37
48,46,28 94,77,49 65,49,36 54,44,45 80,56,23 67,60,42 70,56,40 47,43,22 81,47,15 61,58,43 58,50,26 64,55,36 46,39,19 181,133,115 59,50,46 48,41,39 56,50,43 255,255,211 216,149,104 203,152,115 194,151,118 179,134,101 157,122,95 147,117,91 155,121,101 155,124,101 115,96,73 99,77,57 135,116,102 69,53,47 66,55,50 60,51,47 66,53,50 76,65,62 80,74,67 59,50,46 83,77,72 111,101,89 117,105,95 122,105,95 127,112,101 127,112,101 115,100,89 137,115,107 143,122,111 126,103,90 153,131,113 160,128,112 182,133,111 251,179,144 255,222,148 255,217,149 235,165,118 159,128,109 88,54,22 107,78,54 114,69,46 81,55,41 57,48,44 58,49,45 55,49,44 56,46,47 47,40,38 48,41,41
63,56,40 73,66,48 78,65,42 43,38,26 69,48,21 54,48,14 41,31,19 48,38,14 151,103,78 55,51,34 74,60,35 105,81,57 118,86,72 255,175,126 59,48,43 56,53,29 255,211,151 186,131,86 188,142,101 207,160,126 186,142,112 168,127,98 126,97,73 117,96,71 84,63,52 78,62,49 73,57,44 75,60,49 80,67,60 83,70,65 78,65,60 73,60,55 71,62,58 72,61,58 66,57,53 64,57,57 56,53,57 60,58,54 85,80,66 97,85,73 99,85,71 114,99,90 122,105,97 114,100,86 133,112,101 152,129,116 143,117,103 155,128,112 155,126,106 184,144,121 230,164,130 255,199,136 255,204,151 146,112,94 194,143,117 150,100,69 125,75,44 94,56,35 61,48,41 57,48,44 52,43,39 57,47,46 54,44,43 48,41,41
62,60,38 46,44,22 84,63,48 42,38,30 67,46,21 189,130,84 95,71,45 68,57,24 168,99,63 53,43,31 47,43,35 67,46,31 82,64,43 58,48,36 255,255,204 239,177,135 211,163,120 198,149,109 204,155,117 174,133,104 137,107,81 82,63,40 77,63,47 81,65,52 87,77,65 98,85,78 102,90,78 89,74,63 99,85,71 89,74,65 92,77,68 85,73,63 78,68,58 81,68,61 77,64,57 84,72,62 90,78,68 85,73,63 95,79,66 98,85,78 56,56,64 52,49,55 96,88,77 104,93,78 127,110,100 136,114,106 150,127,114 142,119,104 154,129,112 139,112,96 187,146,128 205,147,114 203,138,97 81,57,35 82,63,28 254,180,108 119,71,42 116,70,42 63,46,36 58,49,45 54,45,41 57,48,44 59,49,48 45,38,38
57,50,21 62,59,35 75,60,49 40,40,24 79,62,38 63,49,24 73,47,22 156,105,70 113,92,81 77,43,21 43,45,30 49,43,34 166,134,79 255,234,170 219,165,127 203,153,111 205,151,113 203,154,116 130,97,70 79,63,50 76,62,48 82,71,64 82,71,66 93,82,75 104,92,80 107,93,79 106,90,77 98,84,70 101,85,70 98,84,70 92,77,66 94,79,68 92,77,66 94,82,70 96,84,72 100,85,74 101,86,75 100,85,74 101,87,73 99,85,71 107,91,76 116,100,83 113,98,89 90,80,68 102,88,74 127,110,102 143,122,111 150,127,114 153,130,115 147,126,111 144,119,100 179,142,127 197,145,115 221,159,130 106,74,42 221,172,107 122,71,36 116,67,47 65,50,41 54,44,43 56,46,45 54,44,43 53,44,40 44,39,38
56,53,38 42,37,23 57,51,42 42,40,36 99,75,49 66,52,27 97,69,42 58,39,25 177,124,81 111,79,65 65,61,55 255,239,171 206,148,97 217,164,121 223,167,129 202,152,108 201,158,123 93,66,50 78,63,52 73,60,55 79,69,68 80,71,65 96,84,72 115,101,87 114,100,82 109,94,72 117,102,80 110,93,69 101,87,62 99,83,66 106,90,75 108,94,78 105,91,75 118,104,88 119,105,89 113,97,82 111,92,76 109,91,72 105,88,64 124,106,85 124,104,84 121,100,77 111,93,72 124,106,85 106,93,72 90,80,68 125,110,99 146,127,115 147,124,111 153,130,115 150,129,118 143,121,103 183,147,127 192,144,119 209,151,118 150,89,53 126,72,34 90,59,40 55,44,41 57,47,48 59,49,50 53,43,47 54,44,45 57,47,48
60,42,21 80,62,30 57,48,40 52,46,39 88,66,30 49,46,22 169,134,109 120,88,58 198,142,95 180,144,115 255,229,169 194,139,96 217,164,123 217,167,123 214,164,118 196,158,121 88,68,50 166,152,127 75,66,62 75,66,62 84,69,60 103,91,79 102,87,67 113,92,67 129,114,65 115,101,47 85,76,31 117,99,67 120,97,68 117,96,71 104,85,60 115,94,67 122,103,80 140,122,101 134,114,94 117,93,67 120,96,70 127,106,79 115,94,67 126,102,76 123,97,74 139,108,85 136,107,83 118,92,67 138,112,87 119,97,77 98,82,65 118,103,92 132,117,106 127,113,97 144,125,113 154,131,118 160,132,119 168,137,118 196,148,121 218,155,122 252,173,132 73,54,40 55,43,43 58,46,48 58,48,49 52,45,45 56,46,45 56,47,43
