97,57,34 97,57,34 99,62,36 101,64,38 99,63,34 97,60,36 95,59,37 88,65,52 102,99,128 99,97,121 101,90,115 100,87,106 98,83,105 97,82,102 100,84,97 86,68,67 88,69,73 78,60,59 77,53,47 79,50,44 77,50,43 78,51,44 78,49,43 74,46,37 76,45,37 75,44,36 73,45,34 74,43,31 76,44,30 76,43,32 78,42,32 76,45,35 72,45,29 73,43,28 72,45,38 82,78,98 78,76,114 75,79,108 75,79,108 74,78,109 75,79,110 75,79,110 76,80,111 77,78,110 77,78,110 76,77,111 76,83,120 76,90,129 78,93,138 78,94,142 79,94,149 78,96,150 77,102,157 83,99,151 85,99,147 90,96,140 86,80,101 59,38,38 62,36,26 68,36,31 60,32,21 66,33,22 81,39,26 61,33,20 67,36,26 69,36,25 74,42,28 75,43,27 77,47,30 74,47,29 74,47,29 77,45,31 74,46,33 73,45,34 74,46,35 73,45,32 73,45,32 73,45,32 72,44,31 73,45,32 79,49,34 80,50,35 77,46,36 76,45,35 80,52,41 81,50,40 78,45,34 76,45,33 78,50,39 73,45,34 74,48,34 73,47,35 71,48,35 66,44,36 69,46,35 68,44,36 66,44,38 70,48,42 77,51,37 80,53,35 83,53,36 83,54,32 89,58,37 95,59,41 96,60,40 98,62,42 101,61,38 102,64,43 104,63,43 104,63,43 105,64,44 104,63,45 102,61,43 103,62,44 109,64,43 109,64,41 112,68,42 113,69,39 115,71,43 114,69,46 111,69,45 108,70,49 106,74,60 107,78,72 106,80,68 109,82,77 107,78,83 105,85,95
97,57,34 99,59,36 96,59,33 99,62,36 96,60,31 99,62,36 96,60,38 91,66,49 100,95,124 99,97,121 101,90,115 98,82,107 97,84,103 98,83,103 98,83,93 92,73,77 92,73,75 81,60,58 80,53,46 81,49,44 80,51,45 79,50,44 79,50,44 77,48,42 75,47,38 75,47,38 77,49,38 75,47,36 76,43,32 76,43,32 81,43,33 77,44,37 72,44,31 74,44,29 75,46,40 86,81,99 80,76,112 78,82,111 76,80,109 76,80,111 78,79,111 80,81,113 78,82,113 78,79,111 78,79,111 78,79,113 78,83,120 75,89,126 75,88,134 78,93,138 81,95,147 82,96,148 61,77,125 55,58,96 54,55,78 51,47,69 60,45,55 58,33,30 70,41,35 66,34,29 58,30,21 66,33,22 70,33,20 63,37,25 68,37,25 73,41,27 74,42,28 76,44,30 77,45,31 75,48,30 77,47,30 80,48,32 77,46,34 75,44,32 75,44,32 73,45,32 73,45,32 73,45,32 74,46,33 74,46,33 80,50,35 82,52,37 79,48,36 76,45,35 82,51,39 80,49,37 78,45,34 73,45,32 80,49,37 72,46,32 71,48,35 70,47,36 72,46,36 67,45,37 69,46,35 70,46,38 73,45,43 81,52,48 79,51,38 79,52,36 80,53,37 81,55,34 89,58,39 95,59,41 96,60,40 96,60,40 103,63,40 102,64,43 103,65,44 104,63,43 105,64,44 104,63,43 103,62,42 104,63,43 106,64,42 109,64,43 112,68,42 114,70,40 115,71,43 114,69,46 111,69,45 110,72,55 109,78,68 109,80,76 106,82,76 113,84,89 110,81,86 110,90,102
95,55,32 96,56,33 94,57,33 100,63,37 99,65,35 95,60,33 96,61,36 92,67,50 101,94,122 100,96,120 104,89,111 104,85,103 99,83,96 99,88,97 97,78,82 95,70,71 91,68,69 82,59,56 82,53,47 81,52,46 80,51,45 79,50,44 80,51,45 79,50,44 78,49,43 78,49,43 80,49,41 78,50,39 80,49,39 80,49,39 79,48,38 79,48,40 81,48,41 81,48,39 77,49,40 91,77,101 80,81,111 80,81,111 81,80,111 81,80,111 81,80,111 81,80,113 81,80,113 80,81,113 79,78,113 82,81,116 78,81,117 75,87,120 81,92,134 80,94,135 84,93,143 84,97,152 54,59,94 50,38,54 57,47,65 55,50,68 57,40,43 55,32,29 69,44,43 75,41,39 60,29,19 57,31,19 57,33,25 64,36,25 69,38,26 73,40,29 72,41,29 76,43,32 80,47,36 81,50,38 81,51,36 81,51,34 82,52,37 80,49,37 79,48,36 77,46,34 74,46,33 77,46,34 74,46,33 75,47,34 79,49,34 78,51,35 79,49,32 81,50,38 81,51,36 81,51,36 74,48,34 76,45,33 75,47,38 74,46,37 73,45,34 78,49,43 74,46,37 71,48,37 73,45,36 75,46,40 84,51,44 88,55,46 87,53,35 78,51,35 79,52,36 79,52,36 84,54,37 92,58,40 96,58,39 96,60,40 97,59,38 103,65,46 102,64,45 105,64,44 104,63,43 103,62,42 103,62,44 103,62,44 102,59,40 107,65,43 112,68,40 114,71,38 113,69,41 112,67,44 111,66,43 114,75,61 113,80,80 111,81,82 104,81,80 106,82,88 104,80,86 112,92,113
87,53,33 93,57,35 99,62,38 104,65,37 99,62,36 93,60,35 93,60,35 96,67,47 100,91,115 100,91,117 102,87,107 103,87,100 105,87,98 102,85,91 100,75,72 97,70,65 94,65,59 86,60,50 87,56,48 82,54,45 81,52,46 81,52,46 81,52,46 80,51,45 81,49,44 82,50,45 80,52,43 80,52,41 83,52,42 83,52,44 84,51,44 85,52,45 83,50,43 83,50,41 83,52,44 89,79,99 86,81,110 82,82,110 82,81,112 84,80,112 82,81,112 82,81,112 81,82,112 81,82,112 82,81,112 81,80,111 81,82,114 79,86,121 78,92,131 75,89,130 84,94,141 84,98,150 51,55,86 63,47,60 56,46,64 53,46,58 52,40,45 54,32,26 73,45,45 82,42,46 72,35,34 64,38,28 63,34,28 68,39,35 73,42,34 75,44,34 78,42,32 78,45,34 83,50,39 89,54,41 87,54,43 87,56,46 82,51,39 79,48,36 81,50,40 78,50,37 80,49,37 80,49,37 74,47,31 77,47,32 75,45,28 76,46,31 79,49,32 81,50,38 81,50,38 81,50,38 78,50,39 76,45,35 75,47,36 73,45,34 75,44,36 77,46,38 72,46,36 70,47,36 73,47,35 73,47,37 80,51,47 80,52,43 82,52,35 78,51,35 79,52,36 79,52,36 80,53,35 83,54,34 90,56,36 94,58,38 96,58,39 100,64,44 101,63,44 103,63,40 103,63,38 104,61,42 102,61,41 102,61,43 101,60,40 105,63,39 111,66,45 108,63,42 108,63,40 109,64,41 109,65,39 111,73,56 111,79,76 113,87,91 107,82,79 108,85,84 105,83,91 108,89,105
92,56,34 93,57,35 102,62,37 96,62,30 91,58,31 93,57,37 94,60,38 96,65,44 104,88,113 103,89,113 100,84,101 104,85,101 106,88,99 103,81,84 95,72,61 96,65,55 90,64,54 85,62,51 86,58,49 85,57,48 86,58,49 85,57,48 83,56,49 80,51,45 83,51,46 83,51,46 82,54,45 82,54,45 84,53,45 83,52,44 84,52,47 84,53,45 83,51,46 83,51,46 83,51,46 89,78,101 87,80,108 84,81,110 84,81,110 84,80,112 84,80,112 83,83,111 87,82,111 85,81,113 85,81,113 83,82,115 83,82,115 79,87,119 83,89,129 83,92,133 81,95,136 81,95,145 61,63,90 58,47,56 57,45,59 56,44,58 59,48,57 58,40,39 72,46,55 74,39,42 75,38,37 67,36,28 57,31,21 67,40,33 74,41,34 76,43,34 86,50,42 81,49,35 82,50,34 86,50,40 96,58,50 93,55,45 89,52,39 85,53,39 80,49,37 81,51,36 81,49,33 82,52,37 78,50,37 78,51,35 80,49,39 77,46,34 80,50,33 80,49,37 80,50,35 81,51,36 80,49,37 76,45,35 74,46,37 73,45,34 72,46,36 72,46,36 71,48,37 71,48,37 72,48,42 76,52,46 86,59,54 82,54,45 81,51,36 79,49,34 80,50,35 80,53,37 82,55,37 86,56,39 89,57,41 89,58,39 95,59,39 97,59,40 99,61,42 99,61,42 100,62,43 102,61,41 103,62,44 101,60,42 103,62,44 104,62,40 108,63,40 108,63,40 110,64,38 109,63,37 109,68,41 111,70,52 111,81,80 113,89,95 109,81,81 114,86,86 111,85,91 98,80,79
97,57,34 99,57,35 104,62,38 99,63,34 96,59,35 93,57,35 94,60,38 95,65,39 105,87,112 100,86,110 96,83,104 104,84,105 105,85,97 105,75,74 102,69,62 97,64,57 89,61,50 86,60,50 82,59,48 87,58,52 89,57,52 84,56,47 84,55,49 84,55,49 86,54,49 84,52,47 82,53,47 84,55,49 86,54,49 86,54,49 87,55,50 86,54,49 84,52,47 84,52,47 84,52,47 93,78,100 84,82,106 87,82,111 87,82,111 85,82,111 85,82,111 84,81,110 83,80,109 86,81,110 87,82,109 83,82,113 82,81,112 81,85,116 81,88,125 82,91,132 84,94,139 82,95,139 80,93,139 64,47,69 60,40,50 58,39,46 69,41,41 71,37,35 80,42,36 72,35,32 76,41,44 73,36,33 70,33,32 69,36,29 76,42,38 74,41,32 78,43,30 80,44,34 84,48,42 93,55,45 93,55,38 95,52,37 89,51,34 88,52,32 85,50,35 83,51,35 83,51,35 80,52,41 81,50,38 81,51,36 78,51,35 78,51,35 80,50,35 81,50,40 80,47,38 82,49,40 80,47,36 74,46,35 80,51,45 74,46,37 73,45,36 74,46,37 73,47,37 73,47,37 71,45,33 77,51,41 91,59,56 86,55,47 78,52,40 78,53,36 78,53,36 79,54,35 81,56,39 85,53,37 90,56,36 90,59,38 96,60,40 96,58,37 96,58,37 94,58,36 94,58,36 97,59,38 96,58,37 96,58,37 96,58,37 99,61,40 107,62,39 107,63,37 110,64,38 110,64,36 110,69,40 111,68,49 117,84,86 117,88,93 111,78,78 113,79,75 107,76,68 97,74,73
98,56,32 102,60,36 105,63,39 104,62,38 102,62,39 98,63,38 95,60,33 91,60,39 103,81,103 98,83,103 96,83,102 99,82,102 103,80,93 103,70,70 101,68,61 92,63,57 93,61,56 89,61,52 86,58,49 86,57,51 88,59,53 88,60,51 89,58,50 89,58,50 88,57,49 88,57,49 88,57,49 87,56,48 87,56,48 87,56,48 87,56,48 88,56,51 88,56,51 87,55,50 89,57,52 90,80,100 86,82,106 87,82,109 88,83,110 85,82,111 85,82,111 85,82,111 79,76,105 75,68,96 80,73,101 84,86,113 84,85,115 83,87,116 86,89,125 90,94,134 88,96,144 86,98,151 83,96,142 73,59,85 59,37,31 56,33,30 63,32,24 67,36,28 66,35,27 74,44,47 71,36,37 77,39,33 73,40,33 60,31,27 68,33,36 69,37,34 70,42,33 80,58,52 90,54,44 89,53,33 92,54,33 100,52,34 96,53,34 92,54,35 88,52,32 85,51,33 84,53,34 84,52,36 83,53,38 82,52,37 83,53,38 82,50,34 82,49,40 77,44,35 76,45,33 78,45,36 75,47,34 74,48,38 79,51,42 77,46,38 74,46,33 74,46,33 73,47,35 72,46,34 72,44,31 80,52,41 91,58,58 89,58,50 81,55,43 80,55,38 78,53,36 79,55,33 79,54,37 84,54,37 88,57,36 89,58,39 95,59,37 95,57,36 96,58,37 95,59,37 94,58,36 95,57,36 96,58,37 96,58,37 96,58,37 95,57,36 106,61,38 107,63,37 110,63,40 113,67,37 114,68,42 111,64,41 120,82,84 120,86,93 105,75,58 106,74,60 105,80,77 102,83,90
94,54,29 96,57,29 103,62,35 106,67,39 102,65,39 104,64,39 99,63,34 94,63,40 101,82,89 103,83,95 104,86,97 99,83,96 99,78,93 100,71,65 98,67,59 94,66,55 95,67,56 96,68,59 93,62,54 89,60,54 89,60,54 93,62,52 93,62,54 90,59,51 90,59,51 89,58,50 87,59,50 90,59,51 89,57,52 90,56,52 90,59,51 90,56,52 89,56,49 89,56,49 90,57,50 94,81,100 89,83,108 88,83,110 89,84,111 88,83,110 88,83,110 88,83,112 89,84,113 85,80,107 67,62,89 57,58,81 75,77,102 86,88,115 86,90,123 83,88,125 88,97,140 86,100,148 85,98,155 78,74,96 62,39,26 62,36,24 55,37,32 61,38,37 63,36,29 69,43,49 73,38,43 65,28,25 63,30,23 71,42,38 75,37,31 71,38,29 82,56,65 87,49,53 82,53,31 93,50,31 95,53,29 99,54,31 97,52,31 96,53,36 95,54,34 90,52,33 86,52,32 84,54,39 87,54,45 87,51,41 82,50,34 83,51,35 82,50,36 79,48,38 80,47,38 81,50,38 81,48,39 75,47,36 79,51,42 78,49,43 75,48,32 75,48,32 77,46,34 79,48,36 75,47,36 81,53,40 87,60,53 93,62,52 88,56,42 82,56,35 80,53,37 80,53,35 81,54,36 86,56,39 88,57,38 87,58,38 90,56,36 94,58,36 98,57,37 98,55,36 95,57,36 95,57,36 98,57,37 97,56,36 99,58,38 102,57,34 102,60,38 108,61,38 111,65,37 112,64,37 111,65,37 115,69,43 120,83,80 117,84,86 111,76,63 108,76,60 108,80,80 109,87,92
98,56,32 99,57,33 105,63,39 107,65,41 104,64,39 105,65,40 104,65,37 102,67,42 105,81,85 105,83,88 103,84,86 105,87,98 103,79,88 107,76,68 106,70,62 102,69,60 98,65,58 99,65,61 96,64,59 96,65,57 97,64,55 98,65,54 98,65,54 97,66,54 95,64,52 94,63,53 94,60,56 93,56,53 92,58,54 94,57,54 94,60,56 94,60,56 91,58,51 91,58,51 90,57,50 99,82,102 91,85,110 89,84,111 90,85,112 89,84,111 89,84,111 91,86,115 91,86,115 90,85,114 87,82,111 75,67,86 58,40,49 65,66,89 87,93,123 85,96,127 87,98,140 87,99,148 85,100,157 69,70,91 60,41,29 59,40,24 58,35,24 60,37,34 63,38,39 71,45,51 80,40,44 68,32,24 57,31,17 57,29,20 65,41,35 72,54,65 82,51,57 80,50,35 87,49,39 97,49,35 100,52,38 98,52,34 98,55,38 96,53,36 93,50,33 96,55,35 98,52,34 94,53,37 89,52,37 99,60,46 92,56,38 86,52,34 82,50,34 80,48,34 80,49,30 75,47,34 79,49,34 73,45,43 69,42,35 77,49,40 82,50,36 83,53,38 86,51,38 89,54,41 82,54,41 87,57,42 86,58,47 87,56,46 86,56,41 84,58,37 81,54,38 82,52,35 84,55,35 86,57,35 88,57,36 87,58,36 89,58,37 91,60,39 92,58,38 95,57,36 95,58,34 101,61,38 96,58,37 95,57,36 100,57,38 107,59,41 108,59,37 108,61,38 109,63,37 111,65,37 111,65,37 113,67,39 118,80,70 112,81,73 110,77,68 112,76,66 116,83,83 112,88,92
111,67,39 106,65,36 108,64,36 108,64,36 106,65,38 107,66,39 106,64,40 108,68,45 110,85,86 113,87,91 110,88,93 107,84,95 104,78,82 105,77,66 103,72,62 102,71,61 101,70,60 100,69,61 100,69,61 98,67,57 99,66,57 99,66,57 101,65,55 100,64,56 97,64,57 95,63,58 96,62,58 94,62,57 93,61,56 94,60,56 93,61,56 94,62,57 93,62,54 94,63,55 93,61,56 99,80,94 92,85,113 93,89,113 90,86,110 92,85,113 92,85,113 92,85,113 94,87,115 93,88,117 91,87,119 76,68,85 57,28,22 53,30,27 67,54,73 84,87,109 87,98,138 87,100,146 88,100,149 74,75,105 63,40,29 61,38,27 58,37,24 60,37,34 70,42,44 69,45,51 76,38,40 63,31,17 62,31,21 60,33,26 71,56,78 82,57,69 72,44,33 85,49,41 96,52,40 111,56,43 112,59,47 110,60,43 110,60,43 113,60,46 108,60,42 123,61,50 139,64,46 113,66,43 97,56,36 96,53,36 98,57,41 95,56,42 87,51,29 83,49,31 80,51,31 76,58,53 55,37,36 75,54,31 84,52,36 85,53,39 85,53,37 87,58,38 92,60,44 90,58,42 91,56,43 94,62,46 95,63,49 98,65,54 91,59,45 87,55,39 84,55,35 86,57,37 87,58,38 87,58,38 87,58,36 87,58,36 87,56,37 83,52,31 84,55,33 91,55,33 95,58,34 99,59,36 99,59,36 102,60,38 103,61,37 108,61,38 109,62,39 110,64,38 110,64,36 111,65,35 114,66,37 117,69,40 116,75,59 113,81,76 111,79,63 114,81,74 115,86,82 112,87,86
