97,57,34 102,62,39 99,62,36 99,63,34 97,60,36 94,60,40 102,99,128 101,95,120 99,86,105 98,83,105 97,82,102 90,73,79 88,69,73 76,54,48 80,51,45 77,50,43 78,49,43 74,46,37 76,45,37 76,45,37 75,44,32 76,44,30 76,43,32 75,44,32 72,45,29 73,42,30 75,71,91 78,76,114 77,78,108 74,78,109 75,79,110 75,79,110 77,78,110 77,78,110 78,81,117 78,87,128 78,93,138 78,94,146 78,96,150 77,102,157 83,99,149 84,99,144 86,80,101 58,32,22 69,37,32 60,32,21 73,34,22 71,34,21 67,36,26 70,38,24 74,42,26 77,47,30 75,48,30 78,46,32 74,46,33 73,45,34 73,45,32 73,45,32 73,45,32 73,45,32 79,49,34 77,46,34 76,45,35 80,52,41 78,45,34 77,46,34 78,50,39 75,47,34 74,48,36 71,48,35 66,44,36 71,45,35 66,44,38 72,49,38 79,52,34 83,53,36 87,58,36 93,59,41 96,60,40 100,62,41 101,63,42 104,63,43 105,64,44 105,64,44 102,61,43 106,63,44 109,64,41 112,68,42 115,71,41 114,70,44 111,69,45 106,71,56 108,79,73 106,80,68 114,86,84 108,82,88
96,56,31 97,57,32 101,61,36 97,61,32 94,59,32 97,60,36 102,97,126 101,92,116 103,86,108 97,83,100 97,83,98 90,71,73 92,70,73 84,55,49 81,52,46 79,52,45 79,50,44 77,48,42 77,49,40 75,47,38 75,47,36 76,45,35 75,45,30 75,44,34 75,44,34 76,45,33 82,72,92 79,78,111 80,81,111 80,81,111 81,80,111 80,81,113 80,81,113 80,81,115 78,81,117 79,85,125 76,89,133 81,90,142 84,98,148 49,58,99 54,44,62 58,50,67 59,42,45 59,33,19 76,42,38 57,29,18 66,35,23 61,33,20 69,38,26 73,41,27 75,43,29 77,45,31 81,51,34 77,47,32 80,49,39 79,48,36 74,46,33 73,45,32 74,46,33 74,46,33 79,49,34 80,50,35 77,46,34 81,51,36 80,49,37 76,45,33 77,46,36 74,46,35 74,47,40 74,46,37 70,47,36 72,49,38 83,52,44 87,54,43 79,52,36 79,52,36 81,54,36 92,58,38 97,59,40 99,63,41 103,65,46 101,63,42 105,64,44 102,64,43 103,62,44 103,62,42 106,64,42 112,68,40 113,69,39 112,68,42 111,66,43 114,78,70 111,81,80 107,82,81 111,85,89 113,87,96
87,53,33 94,56,35 101,62,34 101,64,38 93,60,35 101,64,40 100,91,115 101,90,113 103,87,100 104,86,97 102,80,83 97,70,65 94,65,59 88,57,49 82,54,45 81,52,46 81,52,46 80,51,45 82,50,45 79,50,44 81,53,42 83,52,42 82,51,43 84,51,44 83,50,43 82,49,40 79,69,89 86,81,110 81,81,109 84,80,112 82,81,112 81,82,112 81,82,112 82,81,112 81,80,111 80,84,117 75,89,128 84,94,139 82,96,148 52,56,87 58,46,62 56,47,62 51,39,44 63,37,25 82,42,46 70,33,32 59,32,25 66,38,29 74,43,35 75,42,33 80,47,36 81,48,37 89,53,43 86,55,45 82,51,39 81,50,40 78,50,37 80,49,37 80,49,37 75,45,30 75,45,28 80,50,35 81,50,38 81,50,38 77,49,38 76,45,35 75,47,36 74,46,35 76,45,37 74,48,38 70,47,36 74,48,36 79,50,46 83,52,40 79,52,36 78,51,35 78,51,35 84,55,35 91,57,37 94,56,37 100,64,44 100,62,43 103,63,38 104,62,38 103,62,42 102,61,41 105,63,39 111,66,45 109,64,41 109,64,41 109,65,39 116,83,74 111,85,89 105,80,77 105,84,84 107,87,97
92,56,34 97,60,36 96,62,30 91,58,31 95,59,37 100,62,45 104,88,113 103,88,110 104,85,101 106,88,99 99,74,71 94,68,56 90,64,54 87,59,50 86,58,49 86,58,49 83,56,51 81,52,46 83,51,46 83,51,46 82,54,45 84,53,45 84,53,45 84,52,47 83,51,46 83,51,46 82,71,94 87,80,108 84,81,110 84,80,112 84,80,112 83,83,111 85,81,113 85,81,113 83,82,115 83,82,115 83,89,129 80,94,131 81,95,145 61,63,90 58,46,60 56,44,58 59,48,57 67,42,41 73,38,41 75,38,37 66,40,30 61,33,22 74,41,34 84,48,40 80,48,34 82,50,34 92,56,46 94,56,46 89,52,39 85,53,39 81,51,36 81,49,33 82,52,37 77,50,34 80,49,39 80,50,33 80,49,37 80,50,35 80,49,37 76,45,35 74,46,37 74,46,35 72,46,36 71,48,37 71,48,37 74,50,44 86,59,54 81,50,38 79,49,34 80,50,35 81,54,38 84,54,39 89,57,41 92,58,38 97,59,40 99,61,42 99,61,42 100,62,43 103,62,44 102,61,43 104,62,40 108,63,40 109,62,39 109,63,37 109,68,41 110,74,64 112,88,94 109,81,81 110,85,86 101,80,80
98,56,32 106,61,38 103,63,38 99,62,38 96,61,36 96,61,36 104,87,109 101,88,109 100,85,107 102,82,94 101,70,62 96,65,57 89,61,52 87,59,50 86,57,51 87,58,52 85,56,50 85,56,50 86,54,49 84,52,47 87,59,50 87,56,48 88,56,51 86,54,49 86,54,49 86,54,49 86,71,93 85,83,107 87,82,109 85,82,111 85,82,111 84,81,110 81,74,102 85,80,107 84,83,114 84,85,115 86,91,126 83,91,137 86,98,147 86,99,145 68,46,51 60,41,29 70,38,33 76,40,34 75,37,41 79,41,43 80,43,42 69,33,27 73,41,36 75,42,31 75,44,36 91,59,56 92,56,36 96,53,38 94,53,33 88,52,32 86,51,36 82,50,34 83,52,40 83,53,38 81,51,36 80,50,35 80,49,39 80,47,38 80,47,38 75,47,38 78,49,43 73,47,37 74,46,33 73,47,35 73,47,35 74,46,35 90,57,59 82,54,41 78,53,36 78,53,36 80,55,38 82,55,37 88,57,36 93,59,39 96,58,37 96,58,37 95,59,37 95,59,37 96,58,37 96,58,37 96,58,37 105,63,41 109,63,37 113,67,39 112,68,42 116,73,65 118,87,93 113,80,73 106,73,66 103,77,81
96,56,31 101,61,36 105,65,40 100,65,40 102,65,39 93,61,31 101,81,91 102,83,97 100,86,101 99,80,94 99,66,59 96,65,55 96,68,57 92,64,53 89,61,52 88,59,53 93,62,54 90,59,51 89,58,50 89,58,50 89,58,50 86,58,49 89,58,50 89,58,50 89,56,49 89,56,49 83,73,91 88,82,107 88,83,110 88,83,110 88,83,110 88,83,112 87,81,106 67,62,89 74,76,101 85,86,118 89,90,124 88,97,138 85,99,147 86,98,151 68,42,46 60,35,18 59,36,33 65,37,35 64,39,38 71,36,39 66,33,26 70,41,37 80,43,42 71,43,34 87,59,61 88,50,31 95,54,38 101,56,33 95,52,33 92,54,33 89,53,33 85,54,33 88,56,42 85,53,39 82,50,34 81,49,35 77,46,36 77,45,40 80,47,36 77,46,36 77,49,40 75,47,38 77,49,38 73,47,33 76,50,36 80,52,39 90,63,58 88,56,42 81,54,36 80,53,37 80,53,35 84,57,39 88,57,38 89,58,37 94,58,36 98,57,37 97,56,36 95,57,36 95,57,36 96,58,37 98,57,37 105,60,37 108,64,38 113,67,41 113,67,41 115,74,56 119,86,90 107,77,62 109,78,66 105,83,86
98,56,32 102,60,36 104,62,38 104,64,39 106,66,41 101,65,36 105,81,85 105,86,93 105,87,98 103,79,88 104,71,62 105,69,63 98,65,58 98,66,61 96,65,57 97,64,55 97,66,56 96,65,53 95,64,52 94,63,55 93,56,53 92,58,54 92,58,54 92,58,54 91,58,51 90,57,50 94,77,97 91,85,110 89,84,111 89,84,111 89,84,111 91,86,115 90,85,114 87,82,111 57,39,48 75,59,84 87,93,123 84,96,131 85,97,146 85,100,157 59,42,32 58,39,27 58,35,24 62,39,38 63,37,43 80,40,44 60,29,17 56,29,22 65,41,35 82,63,81 76,46,31 87,49,39 98,52,36 95,52,33 98,55,38 96,55,35 95,54,34 98,52,34 89,52,37 99,60,46 92,56,38 85,50,35 81,49,35 80,49,30 82,51,39 77,49,38 69,42,35 78,45,36 83,53,38 86,51,38 87,52,37 86,55,43 86,58,47 87,56,44 82,56,35 81,54,38 84,54,37 86,57,37 88,57,36 87,56,35 92,61,40 92,58,38 95,57,36 99,59,36 96,58,37 97,59,38 107,59,41 108,59,37 109,63,37 111,65,37 111,65,37 113,68,47 113,82,74 110,77,68 111,75,67 115,87,87
109,65,37 109,65,37 111,67,39 106,65,38 109,67,43 109,67,43 110,85,86 110,86,90 108,85,96 104,78,82 103,72,62 103,72,62 101,70,60 101,70,60 100,69,59 102,69,60 104,68,58 103,67,59 98,65,58 95,63,58 95,63,58 93,61,56 94,60,56 94,62,57 94,63,55 94,63,55 93,74,88 92,85,113 91,87,111 92,85,113 92,85,113 94,87,115 93,88,117 91,87,119 57,35,38 55,31,25 54,41,60 85,91,123 87,100,146 88,100,149 69,51,48 61,38,27 58,37,24 61,38,37 63,39,45 75,37,39 61,30,18 59,33,23 79,64,86 75,41,37 83,47,39 97,53,41 116,64,45 112,62,47 111,61,44 115,65,50 120,58,47 139,64,46 100,58,36 98,55,38 97,56,40 92,54,37 84,50,32 80,51,31 60,37,48 73,54,40 85,53,37 85,53,39 87,58,38 92,60,44 90,59,40 94,62,48 95,63,49 99,66,55 88,56,40 84,55,35 88,59,39 88,59,39 87,58,36 87,56,35 84,53,32 84,55,33 94,56,35 100,63,39 101,61,38 103,61,39 108,61,38 109,62,39 110,64,38 111,65,37 114,66,37 118,70,43 118,86,81 111,79,63 117,85,80 115,87,85
113,69,39 112,68,38 107,66,39 104,65,37 106,65,38 105,61,35 108,83,84 108,84,90 109,85,91 107,77,76 106,73,64 105,69,61 102,69,60 105,72,61 103,72,62 103,70,63 104,71,62 102,69,62 103,65,59 101,65,59 100,63,60 97,63,59 96,62,58 97,63,59 96,62,58 96,62,58 98,77,92 87,87,113 93,89,113 95,88,116 94,87,115 95,88,116 94,89,116 92,89,118 93,88,117 44,31,50 59,28,20 63,34,30 81,75,111 85,101,151 65,55,59 58,42,27 64,36,25 65,42,43 69,41,43 69,46,43 60,32,23 70,39,47 78,47,55 74,43,31 79,43,23 86,47,33 102,71,77 95,56,42 95,57,38 91,55,35 92,58,40 94,56,39 97,59,40 95,57,36 94,56,39 89,53,43 58,42,40 86,37,28 92,49,34 89,53,33 86,57,35 88,58,41 95,59,41 96,58,39 98,62,42 100,64,44 103,65,44 102,66,46 101,65,45 96,60,38 94,60,40 91,57,39 91,57,39 89,55,37 89,58,35 93,57,35 108,59,39 107,60,37 108,61,38 106,62,36 110,61,39 113,62,36 114,63,35 114,64,33 111,64,32 114,67,35 117,84,84 113,77,67 109,79,64 109,81,72
108,65,32 109,66,33 107,66,39 106,65,36 107,66,39 106,65,36 110,82,84 110,85,97 106,78,78 105,76,72 106,73,66 103,70,63 103,70,61 105,72,65 110,74,64 110,72,62 110,72,64 106,68,60 104,68,60 105,67,59 103,67,61 98,62,56 96,63,56 97,64,57 98,65,58 97,64,57 100,77,90 94,90,114 94,88,113 95,89,114 95,89,114 96,90,115 96,91,118 96,91,118 92,89,116 91,92,122 79,65,89 54,29,30 67,34,27 67,54,75 77,61,74 67,41,29 66,39,32 69,45,51 84,39,45 94,46,44 68,37,25 85,84,115 66,43,56 70,43,38 75,38,23 81,48,37 102,73,83 93,56,41 94,56,37 94,57,33 94,56,37 92,54,33 92,56,38 93,55,36 83,50,54 77,45,42 95,38,19 89,42,19 91,55,33 92,56,34 89,55,33 90,59,38 101,60,42 104,62,40 105,63,39 106,65,45 107,65,43 105,64,44 103,65,44 103,62,42 93,59,37 96,60,40 96,60,40 99,61,44 99,58,40 97,54,35 106,59,38 107,62,41 110,63,40 108,64,38 110,64,36 114,63,35 114,64,33 117,67,34 117,67,34 116,67,31 120,85,86 113,77,69 114,78,72 114,86,86
