222,68,20 223,69,21 226,75,26 229,78,29 224,79,33 220,77,32 220,77,32 227,76,34 227,76,34 226,78,35 227,82,38 229,81,38 226,77,37 222,77,33 221,76,30 229,84,38 227,82,34 224,81,32 223,80,33 220,76,34 148,51,29 141,59,39 141,59,39 133,58,40 118,56,43 115,53,42 104,48,40 105,51,44 103,52,44 103,52,44 103,52,44 103,54,45 106,57,46 107,58,47 108,59,48 110,60,47 109,61,47 118,68,66 119,73,73 122,72,59 124,70,50 125,71,51 133,73,48 137,75,48 147,81,49 149,85,41 155,89,34 169,90,26 219,141,61 183,105,34 198,116,24 220,124,27 255,220,49 253,224,52 243,221,44 249,224,53 249,214,48 244,209,41 255,202,35 255,207,48 255,177,23 255,163,23 255,163,21 255,181,25 255,166,16 255,173,14 248,176,16 255,159,6 255,158,9 255,161,2 255,165,13 255,158,8 255,163,13 255,155,8 255,156,13 255,188,31 255,186,19 255,159,10 255,177,25 255,218,50 255,183,33 255,155,14 255,155,21 255,179,45 251,134,23 209,105,27 199,92,22 177,93,31 174,89,18 173,85,10 161,80,17 157,82,19 168,86,28 170,88,30 166,90,34 156,91,34 178,96,0 255,158,30 222,147,31 195,132,31 134,89,45 133,80,53 121,75,57 111,73,56 111,72,60 110,73,60 103,67,59 101,65,57 100,62,54 97,61,55 97,60,57 98,59,56 89,54,55 84,51,51 75,45,48 82,52,55 77,48,55 66,43,54 62,44,53 63,43,53 62,44,53 59,41,50 61,42,56 56,40,55 59,40,54 60,44,57 58,40,51 55,40,50
228,74,26 229,75,27 229,78,29 229,78,29 227,79,32 224,79,33 224,79,33 231,80,38 229,78,36 226,78,35 222,73,35 222,73,35 220,71,31 223,78,34 230,82,37 231,83,36 231,83,36 228,84,33 225,80,32 225,80,36 164,58,33 147,60,44 148,62,43 138,61,42 123,54,39 120,53,42 110,54,46 102,51,41 102,53,44 102,53,42 103,52,42 104,55,46 104,55,46 106,57,48 108,59,48 111,60,50 111,63,49 114,64,60 120,75,72 124,74,61 126,69,50 129,71,49 135,72,48 137,74,50 147,81,49 149,85,41 155,89,34 169,91,24 214,136,54 187,110,36 199,117,25 218,122,25 255,218,47 253,224,52 242,218,44 248,218,51 250,213,46 255,224,54 255,202,37 255,182,28 250,164,14 255,170,28 255,171,27 255,190,33 255,175,23 255,170,13 255,198,39 255,166,12 255,161,9 255,169,11 255,166,13 255,168,14 255,170,14 255,180,24 255,182,29 255,170,19 255,179,18 255,162,11 255,164,16 255,165,14 255,138,4 255,132,5 255,139,7 255,162,34 255,162,51 209,105,27 203,96,26 180,96,36 172,86,18 174,85,15 166,82,20 159,84,21 163,83,24 165,85,26 167,91,35 158,93,36 182,100,1 255,161,31 254,176,59 192,129,28 137,92,48 133,80,53 121,75,57 111,73,56 111,72,60 110,73,60 103,67,59 101,65,57 100,62,54 97,61,55 97,60,57 98,59,56 88,53,54 83,50,50 77,47,50 81,51,54 76,47,54 66,43,54 63,45,54 63,43,53 61,43,52 59,41,50 61,42,56 56,40,55 59,40,54 60,44,57 57,39,50 56,41,51
228,77,28 228,77,28 233,83,34 233,83,34 233,83,34 234,84,33 232,82,33 230,78,34 227,72,31 225,73,31 220,71,33 223,75,32 230,82,35 227,82,36 227,79,34 229,81,34 226,79,29 225,81,30 225,78,28 223,78,32 194,69,37 150,60,38 152,62,40 142,59,42 128,56,39 127,55,41 116,54,41 107,52,41 101,52,41 102,51,41 103,52,42 103,54,45 105,54,44 108,57,47 109,58,50 117,62,51 114,61,47 117,63,54 123,70,72 125,74,64 128,71,54 131,73,51 136,73,49 141,77,51 146,80,48 154,87,44 155,89,39 174,95,22 223,137,20 221,141,29 200,116,29 214,120,32 255,212,55 245,210,42 254,220,49 255,208,49 255,215,52 252,203,40 244,197,29 255,178,25 255,161,17 255,173,28 255,172,24 255,194,33 255,206,44 255,173,22 255,206,43 255,186,30 255,158,10 255,166,9 255,165,13 255,153,6 255,157,9 255,161,11 255,194,31 255,151,10 255,144,3 255,143,4 255,145,6 255,143,5 255,133,1 255,131,2 240,113,0 253,128,9 228,105,5 202,102,43 190,100,53 185,104,68 172,94,43 165,84,34 160,80,21 159,84,21 159,86,27 161,88,31 163,92,37 156,94,36 199,110,9 255,165,37 212,141,26 220,157,63 142,94,51 133,80,53 126,78,60 120,74,58 116,74,61 109,70,58 103,67,59 104,68,60 101,65,57 99,63,57 97,60,57 96,57,54 87,54,54 86,53,53 77,47,48 61,37,41 62,43,50 61,43,54 58,40,51 61,43,54 57,42,52 59,44,52 59,43,56 58,44,61 52,38,51 54,40,53 57,41,54 52,37,47
230,77,24 230,77,24 229,79,25 233,83,29 236,86,30 238,85,32 238,84,36 229,74,31 228,73,32 227,72,31 225,73,31 233,83,34 233,83,32 231,83,36 229,82,32 231,80,34 227,79,32 227,79,32 225,81,30 225,77,32 228,76,37 158,65,35 162,63,42 153,62,43 146,63,46 135,58,41 123,54,41 112,54,42 102,51,41 99,50,39 102,51,41 105,54,44 107,56,46 109,58,48 111,60,52 116,63,51 117,64,50 119,66,54 124,70,61 126,72,63 129,72,55 131,73,51 135,72,48 142,75,50 146,80,48 155,87,49 159,92,42 175,94,17 247,162,20 232,153,38 191,112,37 211,122,37 255,194,43 255,192,34 246,204,39 255,202,44 255,165,24 255,160,18 255,157,16 255,152,14 255,161,22 255,184,31 255,193,39 255,207,46 255,225,66 255,202,40 255,210,44 255,181,21 255,161,10 255,154,7 255,143,1 255,150,9 255,149,9 255,148,6 255,159,6 255,188,26 255,132,0 255,141,4 255,137,7 255,125,4 255,126,8 255,115,0 244,109,0 248,120,2 223,101,22 200,99,43 188,99,66 195,112,90 178,88,46 173,87,37 157,84,27 153,84,19 172,93,29 167,90,32 162,92,34 160,96,36 240,145,29 255,149,26 227,167,56 187,125,49 160,106,68 136,84,54 129,78,54 125,77,59 111,69,58 108,68,61 101,65,57 101,65,55 97,64,57 97,64,57 97,61,55 98,59,58 88,55,57 80,50,51 66,45,45 65,46,50 60,45,55 62,43,57 60,44,59 59,43,56 55,39,52 55,39,52 57,43,58 57,43,58 54,40,53 53,39,52 53,37,50 53,37,50
227,77,26 227,77,26 227,76,25 230,79,28 235,84,33 237,83,33 237,81,34 230,73,31 229,72,30 228,73,32 232,77,32 236,83,30 236,83,30 234,83,32 233,82,31 233,82,33 231,81,32 232,82,33 230,83,33 233,83,34 236,79,35 196,78,43 160,68,36 165,69,42 150,63,40 146,63,41 132,57,41 117,55,42 109,56,42 109,56,42 109,56,44 110,57,43 111,58,46 112,59,47 114,61,49 122,62,48 123,64,47 124,64,50 127,69,59 128,72,64 133,73,59 132,73,54 138,71,46 144,75,46 140,77,42 151,83,47 163,96,48 179,102,28 225,161,21 241,170,48 204,120,44 206,121,43 255,169,34 255,169,23 255,181,30 255,179,34 255,144,14 255,149,18 255,145,17 255,154,16 255,154,16 250,174,22 255,196,54 249,205,65 251,202,43 247,195,35 255,215,48 255,188,22 255,170,13 255,153,8 255,166,19 255,158,9 255,151,9 255,147,6 255,158,11 254,171,6 255,144,2 255,137,0 255,130,1 255,126,7 240,115,0 245,117,3 248,112,0 255,176,47 243,118,19 202,102,43 187,97,48 174,87,26 189,96,37 187,93,41 164,85,21 163,88,16 174,96,29 170,90,31 167,94,37 164,97,31 255,188,58 255,169,37 235,174,42 182,118,49 151,94,50 141,82,52 130,77,52 123,76,55 113,71,58 106,66,59 99,66,57 103,65,57 96,63,56 95,62,55 95,61,57 93,55,59 78,47,53 72,46,50 63,44,48 58,40,51 62,48,63 64,45,61 59,43,58 58,44,59 55,39,54 54,38,53 59,43,60 57,43,58 52,38,51 53,39,54 55,39,52 55,39,54
228,77,28 229,78,29 230,79,30 233,82,33 237,82,37 236,81,36 231,74,30 232,72,31 232,72,33 233,69,34 232,77,34 237,83,33 237,82,30 236,82,32 236,82,32 234,83,32 234,83,32 235,81,31 234,83,34 235,84,33 233,82,33 227,86,43 178,64,37 176,69,39 163,61,39 156,62,39 139,59,41 123,57,41 114,56,44 112,57,46 115,57,45 117,57,45 119,59,47 121,61,49 123,61,48 123,63,51 124,64,52 122,62,48 126,66,54 132,72,62 131,73,61 131,72,55 137,70,45 147,74,44 144,75,44 145,80,39 156,90,38 181,101,33 215,151,20 255,201,80 187,111,28 203,119,43 255,158,40 255,148,16 255,205,51 255,172,31 255,145,18 255,148,22 255,146,18 255,167,27 255,167,24 252,175,17 245,221,45 253,221,93 253,216,51 248,203,41 255,201,53 255,166,9 255,193,27 255,174,17 255,179,22 255,152,8 255,154,8 255,141,0 255,160,7 253,177,12 255,166,15 255,140,2 255,129,0 255,124,11 255,121,9 255,136,19 255,154,20 255,167,25 255,131,13 203,105,43 204,102,32 190,93,26 174,90,28 177,95,37 167,87,28 165,93,27 180,93,27 172,96,31 172,103,38 185,117,29 255,159,17 255,159,26 185,120,29 183,119,52 147,90,48 140,84,48 129,78,50 122,75,52 114,71,54 107,68,54 104,69,56 104,68,58 99,61,55 94,57,54 91,57,55 82,52,51 68,44,48 67,45,50 64,45,52 63,43,55 66,47,61 63,48,58 55,39,52 60,44,59 55,39,54 54,38,53 54,40,55 52,40,52 51,39,51 56,44,58 52,40,54 49,37,53
229,74,31 228,73,30 228,73,30 230,75,32 231,73,36 230,72,35 231,71,32 234,71,33 230,73,31 229,74,31 235,84,33 235,85,31 232,82,28 235,81,31 237,81,32 235,85,31 235,84,33 234,83,32 235,81,31 229,79,25 233,82,31 236,81,36 210,76,33 178,67,32 177,68,37 171,66,36 155,62,37 135,60,40 119,60,41 120,58,45 119,57,44 122,57,45 126,61,49 125,60,48 124,63,47 126,66,52 125,66,49 126,65,47 131,67,52 131,71,57 132,74,60 133,74,55 141,71,47 146,71,42 149,77,42 145,80,41 152,89,38 173,102,31 183,122,6 249,193,48 184,107,20 202,118,42 246,142,22 255,149,23 255,133,10 255,164,29 255,150,25 255,146,20 255,149,22 255,186,42 255,189,31 246,208,61 244,223,112 252,222,68 255,189,26 255,180,22 255,178,25 255,181,28 255,169,11 255,178,20 255,170,16 255,160,10 255,160,10 255,163,8 255,185,17 255,169,8 255,176,17 255,177,22 255,136,5 251,123,9 255,117,0 255,123,1 255,150,13 255,135,8 240,108,0 214,100,43 201,101,26 192,97,34 198,96,26 190,97,20 205,101,12 186,98,23 202,102,27 197,105,39 186,111,25 255,167,28 255,159,24 249,154,20 226,156,55 173,106,38 147,92,47 141,86,55 132,85,53 126,79,56 122,76,58 119,76,61 112,75,60 109,72,59 100,62,54 93,56,53 91,57,55 79,51,51 67,45,48 67,45,50 65,46,53 65,43,51 63,43,53 61,42,56 59,43,58 57,41,58 56,40,55 57,41,56 55,39,54 56,40,53 52,40,52 49,37,51 47,38,51 56,47,60
229,74,29 229,74,29 228,73,28 229,74,29 230,73,31 229,72,30 231,71,30 234,71,31 231,74,30 234,80,32 235,85,31 233,83,29 232,81,30 232,78,28 235,81,31 232,81,30 236,86,32 237,83,33 233,83,29 235,85,31 236,86,32 237,84,31 236,82,34 217,76,35 186,64,28 182,66,33 166,62,36 149,62,39 128,60,40 123,57,43 125,61,46 126,60,46 126,60,46 127,60,49 127,60,49 128,63,51 125,64,48 126,65,49 125,64,46 130,69,53 134,76,62 137,76,60 143,72,48 148,70,42 152,78,44 148,87,40 152,88,28 166,99,33 181,114,0 255,195,43 187,100,5 194,116,36 255,154,30 255,130,14 236,123,2 255,153,27 255,156,28 255,158,27 255,154,24 255,187,38 255,209,58 243,202,72 255,228,96 248,203,39 251,207,38 243,192,25 255,192,30 255,158,16 255,172,26 255,161,11 255,168,18 255,177,21 255,180,20 255,185,23 255,210,26 255,172,14 250,202,20 255,180,15 255,157,14 255,129,0 255,124,0 255,136,12 255,145,12 255,138,14 255,140,24 204,115,34 200,101,23 193,106,42 201,102,20 201,107,21 255,214,74 204,104,18 201,102,22 188,106,32 194,160,45 255,178,32 255,162,37 245,143,39 222,146,67 174,111,42 145,92,49 137,86,51 134,84,51 128,82,54 120,77,58 118,77,57 114,76,59 110,74,56 100,62,54 92,58,54 81,53,53 70,46,50 73,51,56 67,48,52 65,45,55 62,42,52 62,42,52 58,40,49 60,44,57 53,39,52 53,39,54 52,38,53 51,39,53 50,38,52 44,35,50 45,36,51 42,33,46 47,38,49
234,71,29 234,71,29 231,74,32 231,74,32 235,72,32 234,71,31 232,72,33 230,73,33 232,75,33 235,84,35 233,84,30 233,84,30 229,79,28 229,78,27 233,82,31 230,79,28 235,86,32 234,84,30 233,84,30 236,83,30 237,84,31 237,84,31 235,79,32 231,75,28 225,79,38 205,67,28 184,66,31 165,61,35 136,62,39 131,60,43 129,61,43 133,61,44 134,62,45 134,62,45 132,61,44 129,61,43 128,62,46 127,63,46 130,64,48 133,68,49 135,74,58 135,74,56 141,70,44 146,71,40 157,76,42 154,96,59 152,84,23 170,101,45 174,100,0 255,190,50 203,108,1 196,112,36 255,154,33 255,147,26 231,118,0 249,142,12 255,143,22 255,148,22 255,181,36 255,182,43 255,198,53 255,224,77 255,220,74 255,215,47 251,223,55 255,211,42 255,157,14 255,154,14 255,160,12 255,167,20 255,158,16 255,155,13 255,170,14 255,156,2 255,215,28 246,182,13 255,203,29 255,182,14 255,173,18 255,145,5 255,140,8 255,140,11 255,176,37 255,177,44 255,139,23 200,108,42 199,101,28 204,101,36 209,106,23 208,122,22 255,204,73 199,109,31 199,106,31 182,118,31 245,225,107 255,220,97 247,183,43 229,156,46 215,155,67 174,119,49 142,92,50 136,86,53 133,83,52 126,80,54 122,76,58 121,75,59 118,75,58 110,72,55 97,61,55 89,57,52 79,54,53 72,48,52 71,49,57 70,51,55 65,46,53 64,47,53 59,41,50 59,41,52 53,37,50 54,40,53 49,37,51 51,39,53 47,38,53 44,35,48 40,33,47 42,33,46 51,39,51 47,34,42
233,73,32 233,73,32 235,72,34 235,72,34 234,71,33 231,71,32 228,71,31 230,73,33 230,75,32 232,80,34 231,82,28 234,84,30 231,84,32 232,82,31 231,81,30 233,83,32 231,82,28 234,85,31 235,85,29 233,83,29 238,85,32 237,83,33 234,80,30 233,77,30 233,73,30 238,78,35 220,75,31 185,65,31 152,60,32 136,61,41 135,60,42 139,59,41 138,59,38 139,59,41 139,65,42 135,63,44 132,61,44 130,61,46 130,62,44 136,68,48 135,72,52 135,71,54 141,71,42 146,68,40 150,78,41 145,87,61 141,75,23 187,119,58 172,88,1 255,174,58 230,124,18 191,108,39 255,149,40 255,155,27 255,124,2 255,129,8 252,136,11 255,170,36 255,178,38 251,189,46 245,179,33 252,185,37 249,216,70 245,206,37 254,215,44 255,189,29 255,177,20 255,168,17 255,206,43 255,162,16 255,149,10 255,149,10 255,173,14 255,154,2 245,202,30 248,218,35 255,195,25 255,209,38 255,171,15 255,153,6 255,146,10 255,143,9 255,153,20 255,126,0 251,126,39 208,101,33 192,101,30 199,109,35 195,110,14 255,201,81 255,230,100 195,111,51 181,115,33 196,150,24 232,221,116 248,205,62 248,193,52 220,161,44 189,129,43 181,128,64 146,93,52 140,89,54 133,83,52 127,79,54 124,76,58 121,75,59 119,76,61 106,69,56 94,60,56 85,56,52 79,51,51 69,47,50 68,51,57 64,45,49 65,46,53 65,43,51 60,40,50 57,41,54 54,40,53 53,39,52 49,37,51 51,39,55 50,38,54 42,30,44 47,33,46 50,32,41 60,34,43 59,30,35
