222,68,20 223,72,23 229,78,29 224,79,33 220,77,32 227,76,34 227,76,34 227,78,38 230,82,39 226,77,37 223,78,32 227,82,36 227,82,34 223,80,31 220,76,34 148,51,29 141,58,36 139,56,39 118,56,43 112,52,42 104,50,43 103,52,44 103,52,44 103,52,44 106,57,46 108,59,48 110,60,47 109,61,47 119,70,71 120,73,64 124,70,50 126,73,48 136,74,47 147,81,49 149,83,35 165,90,22 219,141,61 189,112,27 217,121,24 255,220,49 253,223,69 246,216,49 249,214,48 242,210,37 252,191,32 255,177,23 255,142,9 255,185,34 255,166,16 255,196,33 255,159,6 255,158,9 255,174,16 255,156,7 255,163,13 255,155,12 255,182,25 255,186,19 255,162,14 255,183,24 255,183,33 255,152,17 255,170,36 251,134,23 204,97,27 190,93,26 174,89,18 167,81,13 157,82,19 168,86,28 170,90,33 160,89,34 178,96,0 230,130,0 202,139,38 134,89,45 128,77,51 116,73,56 111,72,60 107,69,61 100,64,56 100,62,54 97,61,55 94,60,56 89,54,55 84,51,53 78,48,51 77,48,55 62,44,53 64,44,54 62,44,53 61,43,54 57,41,56 59,40,54 58,40,51 55,40,50
229,75,27 228,77,28 229,78,29 229,81,34 227,79,34 233,81,39 226,74,32 225,72,33 222,72,37 220,71,31 229,81,36 230,82,37 230,83,33 227,83,32 226,78,33 177,65,35 149,61,43 142,59,39 129,57,43 121,56,44 105,52,40 101,52,41 101,52,41 103,52,42 105,54,44 107,58,49 114,61,49 114,64,49 120,70,68 124,74,68 127,70,51 131,71,46 139,76,52 145,79,47 151,85,37 168,92,27 215,133,36 192,109,26 216,119,29 255,216,55 248,219,56 248,216,45 246,212,41 253,214,45 255,193,35 255,176,26 255,162,24 255,193,34 255,188,31 255,175,20 255,170,12 255,161,10 255,171,13 255,165,13 255,171,17 255,193,30 255,159,15 255,160,10 255,155,10 255,152,7 255,127,1 255,127,0 255,140,16 225,106,0 201,99,40 189,97,35 168,84,22 171,85,19 160,84,26 160,84,26 160,86,32 161,92,36 186,101,3 255,157,25 230,167,66 140,95,51 128,77,51 119,76,59 113,74,62 106,68,60 103,67,59 101,63,55 99,63,57 96,62,58 84,51,51 83,50,52 73,45,47 71,45,51 70,52,63 62,42,52 61,43,52 55,40,50 59,45,60 59,43,56 56,40,53 54,39,49
230,77,24 229,79,25 233,83,29 236,86,30 237,84,31 232,75,31 228,73,32 227,72,31 228,78,29 233,83,32 229,81,34 229,79,30 226,78,31 226,78,31 226,78,33 225,73,34 160,61,40 156,59,37 144,61,44 130,58,39 112,54,42 103,52,42 102,51,41 104,53,43 105,54,44 108,59,50 116,63,51 117,64,50 117,63,54 126,72,63 128,71,54 133,73,50 142,75,50 147,81,49 159,91,48 171,94,38 245,160,18 189,104,47 207,118,33 255,198,47 255,204,46 246,197,36 255,172,31 255,165,23 255,153,15 255,158,19 250,196,39 241,201,35 255,220,61 255,196,28 255,179,19 255,159,8 255,149,4 255,147,2 255,149,9 255,153,8 255,200,38 255,132,0 255,139,4 255,131,1 255,128,10 252,112,0 249,121,3 225,103,24 194,100,57 192,110,90 179,89,47 164,87,31 152,83,18 171,92,28 165,92,35 160,94,37 229,134,18 235,146,28 174,112,36 151,97,59 133,80,53 124,75,53 115,73,62 105,67,59 103,67,57 98,65,58 99,63,55 94,57,54 88,55,57 76,51,52 64,45,49 57,42,52 61,42,56 59,43,56 57,41,54 56,40,53 59,45,60 54,40,53 57,42,52 50,34,47
227,77,26 227,76,25 230,79,28 235,84,33 236,82,32 231,74,30 229,72,30 229,74,33 235,82,29 236,83,30 232,81,30 235,81,31 231,81,32 232,82,33 234,84,35 236,79,35 161,65,34 168,64,38 150,63,40 139,59,41 119,57,44 109,56,42 109,56,44 110,57,43 111,58,46 114,61,49 122,62,48 123,64,47 123,63,51 128,73,62 133,73,59 133,73,50 144,75,46 140,77,42 156,87,47 175,99,43 225,161,21 197,118,54 205,120,42 255,169,34 255,162,24 255,189,41 255,144,14 255,148,20 255,153,15 255,154,16 255,191,33 251,212,72 251,202,43 255,212,47 255,191,25 255,170,13 255,155,11 255,160,9 255,151,9 255,151,8 255,188,23 255,144,2 255,131,1 255,122,0 240,115,0 255,128,9 255,162,33 243,118,19 199,101,55 171,89,33 189,96,37 172,84,28 163,88,16 174,96,29 168,92,34 162,97,35 255,188,58 243,155,30 190,126,57 151,94,50 136,78,52 123,75,50 113,71,58 101,65,57 102,64,56 96,63,56 93,62,54 90,56,54 78,47,53 65,43,46 59,41,52 62,48,63 63,47,64 60,44,59 55,39,54 57,41,56 55,41,56 52,38,51 52,38,51 55,39,54
228,76,30 231,76,31 234,79,34 231,76,31 231,74,32 232,72,31 232,72,33 233,73,30 235,82,29 235,82,29 236,82,32 237,84,31 235,85,31 232,81,30 232,78,28 235,84,33 215,80,42 181,70,35 172,66,39 155,62,39 129,61,43 116,58,44 118,58,46 119,57,44 124,59,47 124,62,49 123,63,51 125,65,51 124,65,48 132,70,57 130,72,58 134,71,47 146,71,42 145,76,43 149,83,35 170,99,44 203,146,19 190,111,20 197,113,37 255,154,36 255,147,12 255,189,41 255,143,19 255,145,23 255,161,20 255,185,34 243,222,81 243,222,83 255,218,51 255,197,43 255,167,14 255,195,30 255,179,18 255,159,9 255,159,9 255,158,6 255,195,30 255,170,16 255,151,15 255,120,0 255,131,14 255,131,0 255,150,16 249,117,2 209,105,45 203,97,20 192,95,28 194,100,30 174,94,24 197,96,28 177,101,38 182,103,12 255,162,29 231,164,45 179,113,42 147,92,49 135,85,52 127,79,54 121,75,57 109,71,54 106,71,58 100,62,54 92,55,52 88,55,55 65,43,46 67,48,55 65,45,55 63,45,54 56,40,53 68,52,67 56,40,55 54,40,55 53,39,52 52,40,52 51,39,53 45,36,51
229,74,29 228,73,30 229,74,31 231,74,34 231,71,32 234,71,33 231,74,32 234,83,32 235,85,31 233,82,31 236,82,32 234,81,28 236,82,32 235,81,31 233,83,29 236,86,32 240,81,35 210,76,31 178,65,31 172,66,39 145,66,43 125,62,42 122,58,43 125,61,46 126,62,47 126,61,49 126,64,53 126,64,51 125,65,51 129,70,51 134,76,62 137,72,51 148,70,42 151,77,43 144,81,32 184,116,57 180,119,1 216,122,10 189,108,31 251,147,27 241,125,0 255,145,17 255,166,36 255,157,27 252,173,27 255,205,41 245,226,133 243,210,62 255,191,29 255,186,26 255,162,16 255,165,19 255,164,15 255,169,15 255,167,10 255,199,23 255,178,12 255,198,23 255,162,17 255,133,7 255,122,4 255,138,9 255,151,21 255,138,25 204,104,31 188,99,27 201,99,25 255,188,81 193,96,18 201,102,22 187,107,37 239,195,75 255,166,34 188,117,28 184,121,52 147,92,47 136,85,50 126,79,47 122,76,58 116,78,61 113,75,58 100,62,54 91,54,53 76,48,48 69,47,50 65,46,53 65,43,51 63,43,53 62,46,59 55,39,54 55,39,56 55,39,56 51,37,52 50,38,52 43,34,49 45,36,49
234,71,29 231,74,32 231,74,32 235,72,32 232,72,31 230,73,33 232,75,33 233,83,32 233,84,30 229,79,28 232,81,30 230,79,28 235,86,32 234,84,30 236,83,30 237,84,31 236,83,30 231,74,30 225,79,38 190,64,25 168,64,38 136,62,39 131,60,43 132,61,44 134,62,45 133,61,44 128,60,42 128,62,46 127,63,48 130,65,46 135,74,58 136,71,50 146,71,40 157,76,42 141,81,38 234,170,87 174,100,0 255,178,51 191,107,31 255,154,33 253,136,14 246,129,7 255,143,22 255,164,35 255,182,43 255,198,53 244,207,53 255,215,49 251,223,55 255,178,22 255,149,9 255,160,12 255,161,19 255,154,12 255,170,14 255,181,11 246,182,13 255,203,29 255,180,18 255,154,12 255,140,8 255,147,15 255,161,28 255,139,23 203,103,32 198,103,40 209,106,23 255,196,69 194,104,26 199,106,31 213,171,50 237,226,125 247,183,43 219,149,48 186,131,61 142,92,50 135,86,50 127,79,50 122,76,58 119,76,59 113,75,58 97,61,55 85,57,57 74,48,52 71,49,57 63,44,51 63,46,52 59,41,50 55,39,52 54,40,53 49,37,51 47,38,53 44,35,48 40,33,47 47,35,49 45,34,43
232,72,31 234,71,33 234,71,33 234,71,33 229,72,32 230,73,33 229,74,31 231,81,30 233,83,29 232,85,33 229,79,28 233,83,32 231,82,28 233,84,30 234,84,30 238,85,32 236,82,32 235,79,32 235,75,32 228,76,32 190,70,36 154,62,34 135,60,42 137,60,41 139,60,39 140,63,44 138,66,47 133,62,45 130,61,46 134,66,46 135,72,52 139,71,51 147,69,41 151,79,42 137,79,42 178,114,47 171,87,0 255,159,41 184,101,32 255,150,41 255,143,15 255,128,5 248,132,7 255,195,45 255,196,53 254,188,42 248,223,67 245,204,45 250,211,40 255,191,39 255,170,19 255,198,35 255,152,12 255,154,14 255,180,21 255,206,41 247,217,34 255,197,27 255,205,38 255,155,5 255,147,11 255,152,17 255,135,6 243,118,31 199,102,33 200,108,44 193,108,12 255,220,83 189,105,45 183,117,35 247,214,79 242,222,102 250,195,54 226,162,77 189,136,72 145,92,51 136,84,52 129,79,48 125,77,59 120,74,58 110,73,60 94,60,56 80,52,50 73,50,51 66,49,55 64,45,49 66,44,52 59,39,49 53,37,52 55,39,52 50,38,52 49,37,53 43,31,45 48,34,47 53,34,41 65,36,43
230,70,29 231,71,30 230,70,29 228,73,32 221,70,28 220,75,31 226,75,29 229,79,28 231,81,30 230,83,31 226,80,25 234,85,29 230,84,29 229,82,30 232,83,29 238,89,35 234,84,30 232,82,28 232,75,31 236,80,33 227,75,31 198,68,30 140,58,33 141,59,39 145,63,38 146,64,39 143,64,41 137,62,42 135,61,38 135,64,40 135,67,47 142,71,47 141,70,44 131,73,47 131,71,32 173,111,69 144,86,35 151,92,46 165,94,41 201,112,40 255,158,17 255,155,20 246,143,7 253,202,51 252,192,51 255,211,64 255,196,47 255,187,31 254,169,14 255,202,41 255,171,25 255,154,20 255,173,32 255,173,24 255,179,24 255,197,27 253,195,19 255,186,15 255,192,28 255,167,17 255,146,4 255,139,5 255,164,27 216,109,23 194,105,33 197,110,42 209,102,1 212,114,1 179,108,35 185,120,40 237,212,84 254,224,126 255,195,56 223,188,80 158,105,48 143,90,49 138,83,52 128,77,49 120,74,58 113,72,56 98,65,56 88,59,53 81,56,55 73,50,51 66,47,54 62,43,50 63,44,51 62,42,52 62,42,54 61,45,60 57,41,54 55,39,54 58,34,43 70,41,48 79,37,42 68,34,32
229,72,32 228,73,32 226,74,32 222,74,31 224,76,33 223,78,32 226,84,32 228,85,29 225,78,28 228,78,29 227,81,26 222,80,26 227,82,34 227,80,28 231,82,28 230,83,31 235,85,31 235,85,29 232,78,30 233,77,30 234,74,33 231,79,40 177,69,35 151,62,33 147,62,36 145,63,38 146,64,37 145,63,41 137,63,38 135,64,40 138,66,45 145,70,50 129,69,48 123,76,65 130,68,26 168,107,73 142,81,36 147,84,33 157,86,33 172,96,31 212,103,15 230,115,4 255,151,21 254,174,37 255,203,65 255,152,18 255,168,26 255,170,25 238,183,29 255,176,23 255,171,27 255,158,17 255,165,26 255,190,33 255,159,13 255,161,16 255,181,22 255,164,10 255,211,50 255,197,43 255,140,2 255,148,13 241,125,0 217,110,24 194,105,35 192,106,35 246,135,29 194,105,20 173,107,36 190,126,41 246,223,111 250,223,79 255,169,47 170,129,43 152,99,44 143,90,47 138,83,52 126,75,51 116,70,54 104,65,51 97,64,57 92,63,57 83,58,57 74,52,55 63,44,48 63,44,48 62,43,50 60,41,48 58,40,51 55,41,54 62,42,54 74,48,57 79,41,45 94,51,47 87,38,39 80,36,35
