176,124,51 180,129,51 181,131,46 187,134,41 194,138,46 196,140,46 198,142,46 198,139,44 198,140,42 193,138,39 198,140,40 201,144,41 201,144,41 202,143,45 201,142,44 201,139,40 198,139,48 200,141,50 197,137,49 201,140,52 200,141,50 199,139,48 193,134,41 150,100,40 137,98,37 145,107,43 169,126,52 181,140,54 219,178,131 189,155,133 193,147,77 180,149,98 140,101,42 176,147,96 122,90,33 140,101,32 168,127,39 197,149,54 201,153,54 204,154,53 204,151,54 198,147,53 196,143,59 149,105,34 135,96,35 118,87,34 116,85,36 105,72,47 42,33,27 42,33,29 43,34,30 43,34,30 43,32,29 43,34,28 42,33,29 42,33,29 44,34,35 47,40,43 49,40,55 46,36,40 48,39,50 53,41,53 54,42,54 54,42,54
173,123,51 176,126,52 181,131,48 186,133,40 193,137,45 196,140,46 199,143,47 203,144,49 198,140,42 195,140,41 198,140,40 201,144,37 202,145,42 204,145,47 203,144,46 205,143,44 202,143,52 203,144,53 203,143,55 204,143,55 203,144,53 205,145,54 198,138,43 190,136,50 153,111,48 148,107,39 170,124,56 185,142,66 153,111,48 158,117,49 171,128,41 176,138,74 146,108,30 200,155,107 123,88,34 157,116,55 206,163,78 198,150,55 205,157,58 206,155,59 204,151,58 198,147,53 197,146,52 148,104,33 132,96,36 122,90,33 117,86,37 107,74,49 42,33,27 42,33,29 42,33,29 43,34,30 43,32,29 42,33,27 42,33,29 42,33,29 44,34,35 44,37,40 49,40,55 47,37,41 47,39,47 50,41,52 53,41,53 53,41,53
169,120,51 175,125,53 180,129,51 186,132,44 194,137,48 194,138,42 201,142,47 204,145,45 204,146,43 204,143,41 200,142,42 202,144,44 203,146,41 206,145,43 210,149,47 209,146,45 208,146,49 207,145,48 204,145,54 205,145,54 205,145,52 208,145,53 206,144,45 196,139,52 183,138,65 186,142,64 156,111,38 158,114,32 155,113,32 149,103,33 173,118,37 162,116,50 160,116,49 175,134,73 118,86,29 217,176,147 211,165,95 201,153,56 206,156,55 206,155,57 203,146,57 201,148,55 197,146,50 153,107,37 132,96,36 126,91,35 121,88,36 111,78,53 42,33,29 43,34,28 42,33,29 42,33,29 43,34,30 42,33,29 42,33,29 43,34,30 44,34,33 43,36,39 50,41,54 50,39,46 49,41,49 53,41,53 54,42,54 53,41,53
170,124,56 170,123,46 173,125,51 180,130,47 192,138,61 193,139,53 198,142,50 202,142,47 206,145,43 208,147,45 208,147,43 206,144,45 203,146,41 207,146,40 211,150,44 212,150,51 214,151,48 212,149,46 211,150,48 205,146,53 208,148,53 211,149,52 212,148,50 207,145,46 182,131,55 157,112,37 170,125,52 164,118,34 162,124,35 162,111,35 178,131,38 169,128,40 164,116,44 196,151,78 136,100,38 218,180,134 205,161,81 207,157,54 204,156,57 208,155,58 200,148,59 203,150,57 198,147,51 150,105,32 138,98,34 129,93,35 121,89,32 113,78,51 42,33,27 42,33,29 42,33,25 42,32,31 43,34,28 47,34,29 43,34,30 43,34,28 44,34,35 45,35,39 52,43,56 42,35,35 50,41,52 54,42,54 56,44,56 54,42,54
167,123,54 171,123,51 176,129,52 180,132,48 186,135,55 187,136,58 189,138,44 197,138,47 205,143,46 207,146,44 211,148,45 209,151,46 210,149,45 208,147,41 212,151,45 212,150,40 220,157,54 220,154,50 215,152,49 213,151,52 212,150,53 213,151,54 216,153,50 213,146,51 210,149,70 193,143,58 171,124,45 202,151,57 241,193,137 228,179,128 218,167,69 209,172,99 206,160,62 165,118,39 157,113,46 216,180,149 207,163,83 210,159,61 209,158,60 205,152,57 210,168,114 205,156,66 196,143,50 156,111,36 142,98,29 133,94,33 126,91,35 115,80,53 42,33,29 43,34,28 42,33,29 42,33,27 42,33,27 42,33,29 43,34,28 43,34,26 44,35,31 45,35,39 51,42,55 46,36,37 50,42,50 54,42,54 54,42,54 53,41,53
163,119,48 173,124,57 174,126,52 180,131,50 188,136,63 188,142,76 186,136,51 189,133,41 194,138,42 198,140,42 204,146,43 211,150,44 216,151,44 215,150,41 216,150,48 215,154,40 219,158,44 222,157,50 220,157,54 215,154,52 218,155,52 213,154,54 222,156,52 225,165,97 224,159,79 203,144,49 183,134,44 211,160,66 207,154,70 189,136,52 207,161,65 227,170,81 204,151,58 174,125,35 211,162,72 225,188,146 208,168,75 208,155,58 204,151,54 198,145,52 202,158,107 202,152,92 200,147,54 158,111,34 144,103,33 134,95,34 125,90,34 119,83,52 42,33,25 42,33,25 43,34,28 43,34,28 43,34,28 43,34,30 45,36,30 43,34,26 44,35,31 46,36,40 49,40,51 45,35,39 47,41,48 53,41,53 53,41,53 52,40,52
160,119,51 164,123,64 168,123,50 177,126,46 192,146,80 191,145,77 191,138,56 189,137,48 189,136,43 191,138,45 201,142,47 206,145,41 212,149,44 218,154,41 218,157,43 218,154,41 222,157,50 233,164,81 228,172,105 229,162,48 222,157,50 222,159,58 229,163,61 241,184,115 231,168,94 222,156,54 225,168,63 224,167,60 231,175,59 239,180,61 239,174,50 234,174,53 230,169,51 216,160,66 212,161,65 203,152,56 213,163,60 206,154,52 196,144,55 195,145,62 207,164,115 204,155,86 208,151,48 164,115,34 152,108,37 136,97,36 123,88,34 119,83,52 43,35,24 42,33,27 43,34,28 43,34,28 43,34,28 44,35,29 44,35,29 42,33,29 43,34,30 49,39,43 48,39,50 46,36,40 43,37,42 44,38,45 52,43,54 51,42,53
167,121,53 168,121,58 167,121,53 174,124,50 179,130,65 179,131,59 187,135,62 189,136,52 191,139,50 190,138,49 194,137,50 196,137,42 204,143,41 210,149,43 220,159,45 230,160,40 225,161,63 226,169,100 232,170,89 232,171,85 230,162,50 225,158,44 236,170,66 234,178,100 231,174,87 227,158,52 238,170,64 230,173,63 231,175,63 247,188,58 242,175,56 235,174,68 229,175,96 204,151,67 215,159,63 209,158,62 212,160,60 205,151,61 198,146,55 196,145,67 201,158,109 217,166,88 211,153,50 167,119,33 149,105,36 132,98,37 120,90,34 127,86,55 46,35,28 45,36,28 44,35,29 44,35,29 43,34,28 43,34,28 42,33,27 43,34,28 40,30,29 46,36,40 47,36,45 42,35,38 43,35,41 48,40,48 51,39,51 52,40,52
166,116,54 168,125,65 173,125,53 179,130,53 180,131,62 186,135,68 184,130,55 183,132,56 189,136,52 188,136,49 191,139,48 188,139,51 193,139,49 194,140,50 207,149,49 217,153,40 235,171,84 237,177,107 237,171,100 238,171,92 234,167,46 238,167,45 246,173,63 235,179,112 231,174,89 236,167,61 245,170,54 247,179,67 240,181,64 255,196,76 248,177,55 239,180,87 224,178,139 172,133,76 208,174,152 225,175,92 212,158,68 197,145,58 200,148,61 193,144,67 210,169,112 212,162,79 217,159,54 165,118,37 147,103,36 132,98,37 120,89,36 134,94,58 46,35,28 45,36,30 45,36,30 44,35,29 43,34,28 44,35,29 44,35,31 45,36,32 45,36,32 50,40,41 50,39,46 47,39,45 46,40,45 51,43,49 53,42,51 56,44,56
164,119,55 167,126,65 167,121,51 171,125,55 188,140,82 189,138,69 185,136,55 182,133,56 181,132,55 180,129,49 175,131,64 169,123,55 187,139,65 186,131,59 192,138,48 191,134,45 221,159,85 234,173,92 243,175,101 245,173,91 240,166,43 245,171,46 255,181,58 243,177,93 248,186,107 242,171,56 254,177,57 255,179,66 242,188,80 248,201,149 245,181,64 236,166,46 222,166,99 186,134,63 186,140,56 187,140,63 166,115,37 209,159,76 165,113,40 200,151,61 231,188,139 227,176,96 218,161,58 166,117,36 144,107,34 133,98,31 134,98,36 134,94,58 47,38,34 46,35,32 48,36,26 45,36,30 45,36,32 44,35,31 44,35,31 44,35,31 45,36,32 50,40,44 52,40,45 48,40,46 44,41,45 46,43,47 52,43,54 50,41,52
174,126,52 170,126,57 172,126,56 174,126,52 194,152,98 178,132,66 177,130,53 183,132,54 186,135,59 183,132,52 172,123,54 162,116,46 195,144,64 197,145,54 201,148,55 198,145,52 184,127,40 206,143,53 233,172,88 244,179,90 243,170,42 246,170,41 255,186,57 254,182,77 249,180,81 247,171,58 255,185,63 250,179,55 249,199,127 249,202,152 255,192,75 255,187,62 229,166,61 222,170,68 207,153,65 205,158,81 186,132,57 227,173,87 209,157,70 205,152,57 230,184,125 222,173,85 216,159,52 164,118,34 155,110,37 152,108,37 139,98,39 135,91,51 49,40,34 46,35,28 46,37,29 45,36,30 45,34,31 45,36,32 44,35,31 44,35,31 46,37,33 51,40,47 49,39,43 49,42,45 46,40,45 49,43,48 56,45,52 51,43,49
185,137,53 193,144,67 186,137,47 188,139,51 192,146,80 188,140,68 187,139,55 183,134,57 180,132,58 202,153,86 206,157,92 196,145,80 192,139,55 198,146,55 197,146,52 207,154,61 211,158,76 231,173,73 234,171,97 239,178,92 247,170,43 251,175,41 255,191,57 255,188,55 255,186,53 255,180,52 255,191,65 255,186,60 255,193,86 253,194,94 255,200,60 255,212,53 248,180,74 255,192,91 255,196,134 232,181,112 243,185,103 222,162,69 241,179,71 246,181,74 244,182,74 250,185,78 222,164,57 180,134,36 166,119,38 156,111,36 147,106,38 141,99,59 46,37,33 44,35,31 45,36,28 45,36,32 45,36,32 45,36,32 45,36,32 45,36,30 46,36,35 50,38,40 52,42,46 56,46,50 57,46,53 60,47,55 64,53,60 64,49,57
187,140,51 199,150,69 195,147,50 200,149,53 214,161,93 215,164,86 205,149,53 203,152,56 195,143,52 197,147,64 211,160,91 159,113,56 167,124,64 177,132,57 184,133,53 186,133,49 197,142,59 231,178,112 233,180,116 233,170,76 238,167,45 243,169,48 255,200,66 255,203,69 255,209,69 255,207,69 255,199,72 255,201,71 255,197,126 255,209,149 255,205,67 255,219,66 248,180,48 242,176,48 230,166,53 209,153,59 201,145,49 193,139,51 242,176,76 254,188,86 246,182,69 255,193,76 243,180,60 187,134,37 176,129,40 170,124,38 163,119,41 153,108,64 46,37,33 45,36,32 45,36,32 45,36,32 45,36,32 45,36,32 45,36,32 45,36,30 46,37,33 53,41,41 59,45,45 63,46,47 66,50,44 72,54,49 81,59,53 97,66,58
188,141,52 202,153,72 197,149,52 202,154,55 213,164,87 217,167,82 212,158,54 212,161,54 214,160,56 216,159,54 213,160,49 219,165,61 205,150,51 189,136,39 190,136,48 197,143,55 202,150,61 226,181,106 255,205,145 228,163,56 244,170,47 248,175,45 255,183,50 255,191,51 255,219,82 255,215,75 255,215,73 255,213,73 255,202,80 255,217,153 255,212,109 255,222,72 255,221,65 255,222,65 255,192,56 255,199,85 246,174,57 221,159,49 235,175,64 221,155,51 255,200,81 255,198,78 255,191,67 212,157,39 200,149,40 182,134,35 164,122,39 174,121,68 48,38,28 48,37,30 47,36,31 47,36,31 47,36,31 47,38,32 45,36,32 45,36,32 47,36,29 57,44,39 65,50,39 71,54,44 77,54,41 83,57,45 115,80,65 243,139,77
