94,76,14 66,52,27 81,56,12 56,44,32 107,75,33 57,42,20 46,37,10 55,43,17 67,53,24 95,73,35 90,67,38 76,58,26 50,37,14 58,45,22 43,38,24 62,53,8 45,34,27 36,30,25 85,50,25 60,45,23 64,50,32 44,37,21 82,51,28 255,251,170 255,245,171 190,134,96 182,138,87 161,118,85 174,129,96 143,106,80 146,117,95 129,110,96 163,123,89 160,123,97 140,107,80 132,110,90 131,112,89 124,99,80 127,105,85 135,113,93 134,105,85 180,136,110 199,143,105 235,161,127 175,149,166 98,73,70 114,95,102 175,156,170 185,164,181 204,177,189 206,169,168 220,180,184 180,142,132 133,103,86 154,125,103 65,47,28 116,67,29 62,46,33 65,50,39 68,53,42 59,44,33 59,43,37 57,43,29 85,64,39
60,46,21 77,53,27 64,39,22 60,44,11 113,82,59 59,50,31 88,66,28 61,49,21 59,45,20 93,75,15 113,79,59 67,48,23 86,68,47 75,56,29 42,30,20 45,34,27 44,33,26 42,36,31 61,42,19 52,37,15 50,34,17 64,49,29 255,253,194 231,178,112 193,143,97 193,133,90 150,107,72 172,129,96 161,117,89 147,110,84 137,108,86 139,117,97 171,130,99 138,109,87 141,111,85 140,118,98 132,112,92 137,112,95 134,112,94 125,103,83 135,114,91 140,111,91 167,125,103 197,140,109 219,151,115 207,169,171 199,173,179 202,171,177 214,181,181 223,184,181 238,190,174 248,195,172 226,176,159 107,69,50 176,133,116 54,36,17 113,64,26 60,44,31 62,47,36 65,50,39 64,49,38 57,41,35 57,43,29 58,42,25
70,60,38 69,55,28 75,59,28 64,51,28 109,69,33 59,46,23 50,37,16 65,48,13 78,61,37 47,45,23 66,49,23 65,50,28 70,58,30 74,50,26 56,43,36 61,48,43 50,46,29 47,37,27 48,38,26 68,49,24 78,65,42 255,230,164 212,156,107 184,134,90 160,115,80 155,111,81 156,115,84 169,131,96 117,81,52 163,122,93 142,116,93 157,121,99 168,128,103 140,115,96 136,109,91 141,110,89 132,111,96 139,117,99 139,118,95 129,109,89 124,103,78 132,110,92 142,118,96 165,130,105 178,128,97 205,147,112 251,181,150 250,187,165 255,191,172 255,191,165 223,164,136 255,190,168 251,185,169 210,157,134 110,79,60 82,64,45 119,62,20 61,42,30 57,41,39 66,51,40 62,47,36 56,43,40 58,43,34 47,35,25
76,62,37 82,65,37 62,50,22 61,49,39 44,38,15 51,36,16 55,39,8 76,57,20 74,58,41 57,53,36 64,49,29 64,50,25 78,58,28 58,43,23 70,55,44 58,47,40 57,45,33 55,40,29 65,50,30 255,255,200 233,175,120 198,145,100 176,131,87 164,122,84 156,113,80 161,120,91 168,125,92 165,121,91 150,114,81 170,124,94 132,103,81 141,107,85 144,114,86 132,113,90 121,103,82 130,99,76 129,109,91 129,109,91 129,111,92 134,114,96 139,119,99 129,109,91 134,111,96 144,119,100 160,126,106 167,130,106 192,144,115 240,165,120 255,197,153 255,193,151 255,188,151 255,188,159 253,186,159 216,150,116 185,128,97 180,136,106 125,67,30 79,54,37 59,44,35 62,47,36 63,48,37 56,40,36 62,47,38 52,42,32
52,41,26 93,76,29 68,49,26 59,43,37 87,53,23 72,55,29 81,57,33 48,39,10 76,49,4 63,49,31 62,45,17 69,55,30 45,37,15 194,138,112 64,48,31 48,35,28 59,47,37 160,143,96 255,203,136 222,169,116 199,149,103 171,118,75 156,114,76 152,112,78 171,130,101 149,110,80 137,105,73 121,89,59 118,89,54 95,75,57 90,72,51 84,70,52 72,56,43 100,84,69 97,81,66 100,80,62 105,89,72 118,99,83 125,106,90 131,111,91 134,114,96 142,120,102 122,98,76 138,112,100 155,126,104 143,117,92 162,128,108 178,134,108 203,145,108 255,189,136 255,223,139 255,216,141 248,168,109 173,133,99 102,58,30 124,83,67 124,73,38 87,49,28 62,47,36 63,48,37 61,46,37 59,47,37 52,36,30 55,43,33
67,53,28 80,63,39 82,63,36 47,35,23 77,50,16 54,37,11 48,35,12 57,40,14 154,102,72 64,48,31 74,59,23 116,86,58 129,88,59 255,172,112 66,52,34 73,61,51 255,225,150 241,176,116 222,169,116 211,159,111 177,129,86 192,141,104 144,108,75 140,108,78 105,76,52 84,60,36 81,61,41 74,56,35 75,56,40 75,61,45 76,62,46 76,61,50 73,61,49 70,58,46 70,57,52 59,48,45 54,46,52 89,80,65 99,83,68 106,87,62 123,104,81 126,106,88 132,112,92 128,104,82 135,111,89 161,132,110 161,127,107 163,129,107 178,134,106 197,143,109 252,172,115 255,213,131 255,205,134 159,115,77 202,146,110 164,102,62 134,73,37 105,57,30 64,48,35 63,48,39 59,44,35 62,47,38 63,47,41 57,39,34
70,58,32 52,40,14 92,66,41 46,36,26 76,46,20 205,127,74 98,75,35 71,49,13 177,111,59 53,47,22 48,43,31 100,71,18 108,75,27 143,112,73 108,77,28 253,188,128 200,145,93 225,171,121 221,167,119 185,134,97 157,117,83 132,100,68 86,62,38 80,61,38 91,71,51 105,87,68 108,93,73 95,75,55 101,83,62 91,77,52 90,75,53 91,76,54 85,71,55 89,75,59 82,68,50 85,72,51 90,75,55 92,75,51 97,81,68 83,71,59 47,46,39 62,55,53 109,94,74 115,96,73 134,109,90 143,116,98 158,129,109 154,125,103 163,129,109 152,110,88 202,150,118 225,157,112 239,177,121 84,51,40 92,54,17 254,178,99 126,70,36 124,67,36 66,45,32 66,51,40 63,48,37 63,48,37 65,51,37 50,38,28
59,48,15 73,59,32 68,51,23 47,36,21 87,66,25 72,43,19 84,51,24 165,103,61 119,90,68 83,50,23 53,43,31 121,85,25 93,64,15 74,47,11 91,55,8 212,155,111 234,176,125 221,160,113 185,139,98 124,99,71 79,55,33 80,60,42 93,79,63 100,85,65 108,91,67 115,95,75 107,86,61 106,85,60 110,86,60 103,82,59 101,82,59 101,82,59 95,78,54 103,86,62 101,81,63 103,84,61 107,86,63 107,86,61 106,82,58 103,82,55 112,91,66 122,97,80 63,46,36 96,85,68 104,85,62 135,113,95 152,122,105 154,125,103 163,132,113 162,131,112 174,137,111 201,151,120 204,148,110 210,143,100 114,82,50 235,174,111 132,70,32 122,65,34 68,47,32 63,48,37 64,49,38 62,47,36 61,46,35 48,35,30
59,52,34 49,33,18 61,50,35 49,36,29 103,74,43 75,48,16 108,62,34 59,40,15 185,122,71 118,88,62 59,50,35 92,62,18 61,40,13 75,49,10 68,40,2 236,176,124 223,167,120 178,132,95 83,62,39 73,55,36 79,63,57 92,81,66 104,91,68 109,92,68 123,99,77 127,103,77 129,104,76 115,89,64 108,83,55 110,81,57 116,90,67 117,93,69 120,96,70 127,103,77 126,102,78 113,92,67 116,90,67 114,88,65 113,85,58 133,105,78 131,103,76 126,95,72 124,95,71 134,105,81 120,94,71 109,89,69 133,111,91 153,127,106 154,123,102 162,131,110 163,137,116 160,124,102 193,146,114 204,148,114 218,149,111 112,61,22 135,70,31 94,57,31 61,46,37 63,48,37 68,53,42 61,45,39 59,44,33 62,49,44
60,39,16 91,68,28 62,48,34 53,42,27 94,66,26 55,45,21 174,133,104 117,82,44 199,140,81 190,142,97 255,255,171 99,68,15 68,43,13 79,54,10 65,43,5 116,85,21 93,74,17 87,65,31 38,22,9 79,63,57 96,80,22 121,101,11 105,87,16 95,77,6 86,71,10 112,91,48 120,96,61 130,98,66 82,52,8 127,100,68 114,90,57 123,93,65 131,103,76 145,117,90 139,111,84 120,90,64 128,95,70 136,103,76 126,97,66 132,103,72 131,102,69 142,110,78 142,108,76 128,96,64 140,110,82 108,82,57 111,94,70 129,110,87 147,125,107 133,111,91 155,126,106 168,139,119 174,138,116 189,143,117 208,150,113 227,160,117 205,137,76 76,53,38 60,43,33 63,48,39 64,49,38 59,46,41 61,46,37 61,49,37
