121,140,173 129,148,181 139,146,171 143,144,167 131,131,128 134,124,123 134,124,123 120,110,111 94,86,92 97,89,95 101,94,94 93,88,87 68,66,74 66,64,72 61,59,67 66,63,67 80,77,81 75,72,76 61,58,62 73,70,74 121,109,111 121,116,118 132,125,128 138,126,131 133,128,127 133,128,127 140,133,133 132,125,125 130,128,129 134,127,130 141,131,135 136,126,127 143,133,132 158,147,142 179,163,148 194,178,161 194,176,155 195,174,147 211,189,155 223,201,165 222,196,157 212,193,156 94,68,56 204,160,130 159,129,112 122,100,82 186,142,116 85,65,58 63,61,62 41,40,43 82,82,82 82,81,86 69,72,79 90,87,91 75,72,87 60,61,80 75,73,85 76,76,88 90,72,69 202,165,141 217,177,154 202,162,139 187,151,129 145,124,109 89,79,69 87,78,74 65,62,77 65,62,77 71,68,83 49,50,69 57,58,77 60,61,80 50,52,68 56,60,75 53,51,61 51,49,61 58,57,74 55,53,65 65,63,75 90,86,95 91,88,105 71,75,90 50,54,69 55,59,74 52,56,69 55,59,72 48,52,65 54,59,69 53,58,66 52,56,69 50,57,69 60,62,76 58,58,70 54,52,62 46,45,50 43,42,45
66,72,91 71,77,96 83,87,102 94,92,104 112,107,106 132,122,121 121,111,110 97,87,88 92,84,90 101,93,99 103,97,102 66,65,68 66,64,72 68,66,74 65,63,71 66,63,69 70,67,71 76,73,77 73,70,74 62,59,63 123,111,111 161,148,141 167,155,145 154,142,132 152,143,135 150,139,134 153,144,138 162,153,147 171,161,149 174,163,148 172,158,142 179,166,145 183,170,147 197,180,154 207,189,157 204,182,146 206,184,146 211,192,157 222,200,162 223,200,160 215,192,152 226,204,168 96,73,58 202,161,130 154,125,105 125,103,85 197,153,127 81,61,52 73,70,74 54,53,56 55,55,55 74,73,78 104,104,104 105,103,99 96,93,99 97,93,104 115,116,119 94,84,83 206,170,148 208,170,149 205,165,142 201,159,137 165,136,116 102,83,69 86,82,74 55,54,59 68,65,80 74,71,86 62,59,74 54,55,74 57,58,77 54,55,74 54,58,73 56,58,74 47,45,55 55,53,65 50,49,66 58,56,68 79,77,89 88,85,89 91,88,103 67,71,86 55,59,74 55,59,74 56,60,73 61,65,78 60,64,77 57,61,74 55,58,65 57,60,71 57,62,72 62,62,74 64,62,72 50,49,54 45,43,51 43,42,45
87,81,76 113,107,102 137,127,117 150,140,130 144,138,133 109,99,100 107,97,98 89,86,90 93,86,89 98,91,94 74,72,80 67,65,73 62,60,68 67,63,72 74,70,79 68,66,74 66,65,70 67,66,71 73,70,74 68,66,67 143,129,104 210,191,156 201,178,147 200,180,150 201,184,156 199,182,154 211,187,161 221,198,167 206,187,150 227,203,168 233,206,172 217,193,160 209,185,152 215,191,158 200,177,146 220,198,164 228,204,167 223,199,162 226,202,165 228,201,167 207,182,152 174,153,126 89,69,49 196,156,131 133,113,95 100,81,67 185,148,124 90,69,56 66,64,65 68,67,70 44,46,46 48,52,56 65,65,65 84,89,85 102,101,104 86,86,86 98,84,70 193,159,137 225,185,162 196,159,135 194,156,135 177,146,127 92,78,64 88,77,72 57,57,65 58,57,72 71,68,83 76,74,84 60,59,74 62,64,80 62,64,80 52,56,71 58,57,74 53,52,67 43,43,51 51,51,61 56,55,70 59,59,69 89,83,90 86,84,94 78,77,94 65,67,83 55,59,74 50,54,67 56,61,71 63,67,80 54,57,68 59,59,69 58,58,66 56,56,64 55,55,65 57,55,65 55,56,61 52,49,53 46,43,47 42,39,43
142,132,122 145,135,125 150,139,134 133,122,117 109,107,105 101,94,97 95,88,88 82,79,83 98,91,94 92,85,88 67,65,73 68,66,74 65,63,71 67,63,72 70,66,75 68,66,74 69,68,73 73,72,77 98,91,91 137,131,122 216,193,153 214,190,155 215,188,154 207,183,150 185,166,131 182,162,130 192,170,134 200,178,142 206,182,145 212,188,151 200,173,137 212,185,149 202,178,143 207,180,148 202,178,145 208,184,147 215,191,154 228,204,167 228,204,169 216,193,162 186,167,140 97,85,75 67,50,40 156,122,100 92,76,59 92,76,63 201,163,142 108,86,68 67,65,66 75,74,77 58,59,64 56,53,57 48,50,50 70,72,72 70,68,69 99,92,90 180,153,137 213,173,150 193,156,130 210,170,147 180,150,133 101,85,70 87,81,74 69,64,63 62,62,74 59,58,73 69,66,81 72,70,80 65,65,77 68,65,80 58,57,72 57,56,73 54,51,66 50,48,60 44,44,52 50,50,60 62,61,76 87,83,92 104,94,98 86,84,94 69,68,85 63,62,79 56,60,75 57,61,76 59,63,78 55,58,69 58,56,66 61,59,67 62,60,68 54,52,60 57,57,67 64,62,72 49,50,53 48,45,49 49,46,50 44,41,45
144,131,124 154,141,134 144,134,133 139,129,128 133,122,119 117,108,100 120,111,105 96,86,90 96,86,85 84,74,73 77,72,71 81,76,75 85,80,79 72,69,73 80,79,82 95,94,99 138,125,118 193,175,145 203,184,145 214,190,153 215,188,154 213,191,157 205,183,149 187,169,137 168,150,120 157,138,111 178,158,126 185,165,133 189,167,133 193,169,134 191,167,130 213,189,154 205,181,148 210,186,153 207,185,151 212,190,156 215,193,159 217,198,163 210,191,156 231,207,170 154,139,119 43,36,34 58,47,40 54,43,36 48,37,34 52,40,28 172,138,120 111,89,71 70,65,67 74,71,75 64,63,66 57,56,59 54,58,62 72,71,74 70,57,50 165,133,117 213,172,152 187,147,124 205,164,137 192,154,135 105,88,78 85,76,70 72,66,71 65,64,69 59,58,73 66,65,80 79,77,89 71,69,81 63,62,77 69,68,83 62,59,74 62,61,78 62,60,72 51,49,57 55,53,61 61,59,71 68,66,76 105,97,103 82,76,83 81,79,89 62,66,81 62,66,81 58,60,74 53,55,69 56,58,72 51,51,59 60,60,68 62,60,68 61,59,67 55,53,61 58,56,64 51,49,57 51,50,53 48,45,49 47,44,48 47,46,51
181,163,144 187,170,144 193,176,150 204,187,161 191,170,147 180,163,128 180,162,130 150,137,114 158,147,130 142,130,118 154,138,123 154,138,123 159,143,128 185,165,147 189,170,147 198,179,154 201,177,151 211,189,155 222,200,166 229,202,166 230,206,171 224,200,165 209,184,154 190,171,136 191,171,139 177,157,127 187,163,130 198,174,141 198,174,137 209,185,148 227,204,164 228,202,163 219,196,156 213,189,154 211,189,155 211,189,155 213,189,156 222,198,161 225,203,167 203,183,151 117,106,99 39,29,30 44,35,29 39,28,23 33,24,18 33,23,13 84,68,55 89,74,65 62,62,62 62,62,62 64,63,66 55,54,57 52,53,58 68,63,65 156,134,116 208,175,150 200,160,137 187,147,124 209,172,148 124,99,80 85,75,65 78,71,69 61,58,64 54,52,64 61,57,70 70,66,75 80,76,85 70,69,84 62,59,74 57,60,69 60,62,76 65,64,81 65,61,72 49,45,56 64,62,72 62,60,70 91,83,91 88,86,96 83,79,88 79,74,90 70,72,88 69,71,87 58,60,76 53,56,67 57,60,69 52,52,60 53,53,61 60,58,66 61,59,67 52,50,58 49,46,52 52,49,55 51,50,53 51,50,53 46,45,50 55,53,61
173,155,136 180,163,137 213,189,156 202,178,145 185,164,141 167,146,119 167,146,119 164,144,112 192,167,137 188,164,127 178,158,128 187,167,137 188,168,138 201,177,144 206,182,149 213,188,158 215,187,158 212,183,150 210,183,149 220,192,154 219,195,160 206,182,147 210,185,155 194,172,138 187,165,131 198,175,144 201,177,144 216,192,159 221,197,160 230,206,169 235,209,170 250,224,185 242,219,179 217,193,158 204,182,146 208,186,150 214,190,157 211,192,157 212,194,162 130,120,110 80,72,78 43,33,32 48,37,32 38,29,23 30,25,22 26,19,17 39,29,33 49,42,42 58,58,58 58,58,58 59,58,61 61,58,62 60,58,59 147,130,120 208,177,154 177,143,121 185,143,121 224,183,163 126,105,94 89,78,71 77,70,68 53,47,52 37,34,38 38,36,48 66,62,71 79,76,80 79,75,84 66,65,80 66,64,74 63,66,75 62,64,78 67,64,81 59,55,66 52,48,59 60,58,68 62,60,70 104,96,104 81,79,89 82,78,87 74,69,85 74,76,92 71,73,89 61,63,79 50,53,64 62,64,80 56,56,64 56,56,64 58,56,64 53,51,59 51,49,57 49,46,52 53,50,56 60,58,66 52,51,54 48,47,52 41,39,47
100,92,79 130,119,100 207,187,155 199,179,147 178,159,132 178,154,128 185,163,129 196,176,144 201,179,145 189,167,133 181,162,127 198,179,144 202,183,148 209,185,152 209,185,152 216,194,158 210,186,153 213,189,156 208,184,151 212,188,155 209,185,152 193,171,137 186,164,130 192,169,138 189,167,133 204,182,148 213,189,152 228,204,167 233,209,172 239,213,174 222,198,161 221,199,161 213,189,152 216,194,156 218,196,162 219,197,161 223,201,167 205,187,157 142,127,116 87,85,86 87,80,80 44,35,31 47,34,27 37,31,24 26,21,18 27,20,20 24,22,23 30,28,29 48,48,48 61,61,61 60,60,60 58,57,60 73,66,64 159,136,123 170,143,125 131,105,84 175,141,119 138,109,89 74,62,52 78,72,65 62,61,64 52,51,54 36,35,38 41,41,51 79,72,82 84,81,87 75,72,87 68,65,82 75,73,85 71,71,83 65,65,77 63,65,79 47,45,53 60,58,66 59,59,71 94,91,97 117,111,116 87,85,93 76,74,82 71,71,83 71,71,83 72,71,86 59,58,73 63,63,71 67,67,79 57,57,65 53,53,61 57,55,63 51,49,57 52,49,55 49,46,52 51,48,54 61,59,67 48,47,52 52,51,56 40,39,42
68,61,61 82,76,69 173,153,133 182,165,130 183,160,129 184,162,126 200,178,142 207,183,148 177,155,121 195,173,139 195,173,139 204,182,148 207,188,153 208,184,149 216,192,157 214,190,153 215,191,154 221,197,160 213,189,156 207,183,150 200,181,146 208,183,153 206,182,147 202,178,145 213,189,152 228,204,167 226,202,165 223,199,164 224,197,163 213,191,155 193,177,146 189,169,139 203,185,153 209,188,161 206,186,154 186,167,142 185,166,141 148,133,122 95,85,86 84,75,86 87,87,87 48,37,30 50,38,28 39,30,26 26,21,20 21,19,17 24,22,23 25,23,24 40,40,40 66,66,66 57,57,57 70,67,71 102,92,93 103,90,87 96,81,72 122,105,97 95,82,75 72,61,56 73,67,62 61,59,60 61,60,63 51,50,53 45,44,47 60,60,60 84,78,83 86,82,91 69,67,77 75,74,77 86,86,86 71,71,79 66,66,74 61,59,67 48,48,60 62,62,70 82,74,82 112,105,108 87,85,95 74,74,84 67,67,77 67,67,75 72,72,84 71,71,83 59,59,67 63,63,71 68,66,74 58,56,64 55,53,61 55,51,60 54,51,55 54,51,55 53,50,56 53,50,54 55,51,60 48,44,53 40,37,43 52,49,53
166,151,131 178,164,137 187,169,139 209,191,159 204,182,148 205,183,149 205,183,149 203,179,146 184,162,126 206,184,148 209,187,151 211,189,153 214,195,158 216,192,157 230,206,171 238,214,177 223,199,162 209,185,148 200,176,143 206,182,149 196,177,142 207,182,152 215,191,154 221,197,160 223,199,162 224,200,163 227,203,166 221,197,162 205,182,153 196,177,154 184,166,145 180,166,141 178,163,141 174,160,144 93,74,62 108,89,75 125,104,81 129,103,80 131,102,82 130,101,79 106,91,71 107,89,70 72,56,43 45,32,27 18,16,14 20,18,16 23,21,22 25,25,25 33,33,30 66,66,66 58,59,62 87,80,80 103,91,93 81,70,67 116,105,100 102,89,84 61,52,48 71,62,58 68,63,62 62,61,64 62,61,64 57,56,59 51,50,53 46,46,46 77,72,74 75,71,82 75,74,77 66,66,63 76,75,78 67,67,77 70,70,80 58,56,64 69,65,74 81,78,84 102,95,98 94,87,85 78,76,86 71,71,81 65,65,75 67,67,75 74,74,86 72,72,84 62,62,70 67,67,75 69,67,75 62,60,68 54,52,60 52,48,57 54,51,55 51,48,52 52,49,55 60,57,61 54,51,57 47,44,50 38,36,37 54,51,55
