121,140,173 127,146,179 129,148,181 141,148,173 143,144,167 142,141,146 129,129,129 134,124,123 134,124,123 127,117,116 106,101,103 93,85,91 97,89,95 106,96,97 99,94,93 87,85,93 68,66,74 67,65,73 64,62,70 60,58,66 66,63,67 79,76,80 80,77,81 73,70,74 61,58,62 56,53,57 100,95,94 123,111,113 121,116,118 129,124,126 136,124,126 137,125,130 133,128,127 132,127,126 139,132,132 139,132,132 132,125,125 127,125,126 134,129,131 133,126,129 141,131,135 131,121,122 141,131,132 144,134,133 158,147,142 175,164,149 185,171,155 201,182,166 194,176,155 194,175,152 203,183,153 214,192,158 223,201,165 222,199,159 216,194,156 214,195,158 94,68,56 159,121,100 204,163,132 141,111,94 122,100,82 202,165,141 149,115,97 82,70,70 63,61,62 45,44,47 55,54,57 85,85,85 82,81,86 72,73,78 77,78,83 92,88,97 75,72,87 61,63,77 62,61,78 78,76,88 76,76,88 79,72,86 121,90,71 206,168,147 217,177,154 209,168,148 191,151,126 201,165,143 145,124,109 103,93,83 94,85,79 80,73,73 65,62,77 65,62,77 72,68,79 66,63,78 49,50,69 50,51,70 62,63,82 58,59,78 50,52,68 55,57,73 56,60,73 51,49,59 51,49,61 58,57,74 56,55,72 58,56,68 65,63,75 79,75,84 91,88,94 90,87,104 71,75,90 54,58,73 52,56,71 56,60,73 52,56,69 54,58,71 55,59,72 47,51,64 54,59,69 52,57,67 54,59,69 52,56,69 50,57,69 57,61,74 60,59,74 59,59,71 54,52,62 50,48,56 45,44,47 39,38,41
87,102,134 92,107,139 93,108,140 98,107,132 98,101,123 102,101,106 117,116,119 134,124,123 128,118,117 114,104,103 93,88,90 93,85,91 101,93,99 109,102,105 98,93,95 66,64,72 68,66,74 68,66,74 66,64,72 60,58,66 63,60,64 74,71,75 77,74,78 79,76,80 69,66,70 65,62,66 77,72,71 125,113,115 144,134,133 146,137,133 147,135,135 139,127,129 137,130,130 136,129,129 138,128,127 144,134,138 143,136,136 146,139,139 156,147,143 153,142,139 150,139,134 151,140,135 160,150,140 165,155,143 180,169,154 199,184,162 200,186,159 200,179,154 197,177,147 200,180,150 210,190,160 223,201,165 223,201,163 221,198,156 213,191,153 219,200,163 93,70,55 164,128,106 218,177,146 138,108,91 120,98,80 207,170,146 158,124,106 85,73,73 70,68,69 57,56,59 50,49,52 67,67,67 76,75,80 94,95,100 102,103,106 103,100,106 80,78,90 78,78,90 94,93,108 104,101,105 98,96,97 108,96,96 200,166,146 203,165,144 204,164,141 193,152,132 187,147,122 170,136,116 111,92,76 90,80,70 85,76,70 62,56,61 65,62,77 71,68,83 73,69,80 61,58,73 50,51,70 55,56,75 58,59,78 55,56,75 53,55,71 56,58,74 56,58,72 47,45,55 54,52,64 58,57,74 53,52,69 59,57,69 71,69,81 84,81,87 94,90,99 91,88,105 67,71,86 56,60,75 52,56,71 56,60,73 56,60,73 59,63,76 57,61,74 54,58,71 55,60,70 52,57,65 55,60,70 56,60,73 54,61,73 59,63,76 60,59,74 62,62,74 52,50,58 47,46,51 45,44,47 41,40,43
53,53,63 58,58,68 67,67,77 96,93,99 114,104,108 121,117,107 127,122,119 125,115,114 111,101,100 101,91,90 90,85,87 95,87,93 102,94,100 99,93,100 76,75,80 64,62,70 66,64,72 66,64,72 66,64,72 66,64,72 66,62,71 66,62,71 67,64,68 74,71,75 72,69,73 68,65,69 65,60,59 139,127,117 182,167,147 180,165,145 176,160,143 175,159,144 177,163,147 175,161,147 174,160,146 179,165,149 193,179,163 190,177,154 188,174,149 197,178,153 203,184,157 202,183,156 195,178,150 201,183,151 207,188,151 206,184,148 207,186,145 212,188,155 220,196,159 221,198,158 216,197,160 225,203,165 224,200,163 217,190,154 213,189,154 213,194,159 103,81,61 174,140,118 174,133,104 121,95,72 104,82,64 186,149,125 165,130,115 76,63,58 73,71,72 67,66,69 52,51,54 53,53,53 62,59,65 81,81,81 93,87,82 103,101,99 105,100,102 94,91,95 101,99,100 106,101,98 120,103,95 203,166,142 220,178,156 198,162,140 202,162,139 194,156,135 194,153,133 130,103,87 97,83,69 94,83,78 65,65,65 57,58,77 69,66,83 75,72,87 74,70,81 62,59,74 58,59,78 61,62,81 60,61,80 55,56,75 54,58,73 55,57,73 53,52,67 46,44,54 55,53,65 53,52,69 53,52,69 62,60,72 82,80,92 87,84,88 88,84,95 87,84,99 68,72,87 59,63,78 52,56,71 55,59,72 56,60,73 61,65,78 59,63,76 60,64,77 57,61,74 55,61,64 56,59,68 54,57,68 53,58,68 56,59,70 61,59,71 64,62,72 48,48,48 47,46,51 45,44,47 45,44,47
100,94,89 118,112,107 132,126,121 146,136,126 153,143,133 152,143,137 124,119,116 107,97,98 106,96,97 90,87,91 82,79,83 99,92,95 97,90,93 78,76,84 69,67,75 65,63,71 62,60,68 64,62,70 73,69,78 75,71,80 68,66,74 66,64,72 65,64,69 66,65,70 72,69,73 70,68,69 89,83,78 175,161,136 214,195,160 204,185,150 206,186,154 207,187,157 200,183,155 200,183,155 204,185,158 215,191,165 222,199,168 214,195,158 216,194,156 230,207,167 231,204,170 219,195,160 206,184,150 206,182,149 210,186,153 202,179,150 211,189,153 222,198,161 227,203,166 228,204,167 221,197,160 227,203,166 230,203,169 222,195,163 194,171,140 149,131,112 88,68,48 149,118,95 172,137,110 113,93,75 102,83,69 156,122,100 165,134,115 78,65,58 67,65,66 72,71,74 65,64,67 46,48,48 47,51,55 48,48,48 73,73,73 81,83,80 100,99,102 96,96,96 79,77,75 133,119,105 198,164,142 213,173,150 211,171,148 192,154,133 207,169,148 196,158,137 131,109,89 92,78,64 86,75,70 69,69,66 58,57,72 59,58,73 71,68,83 76,74,84 66,64,74 63,62,77 62,64,80 63,65,81 57,61,76 54,58,73 58,57,74 53,52,69 50,50,62 42,42,50 51,51,61 53,52,67 57,56,71 72,70,80 91,85,92 86,84,92 87,85,97 70,69,86 64,66,82 59,63,78 55,59,74 52,56,69 57,62,72 64,69,79 57,61,74 54,57,68 57,57,67 59,59,69 57,57,65 56,56,64 55,55,65 57,55,65 53,53,63 52,53,58 52,49,53 48,45,49 41,38,42 45,42,46
142,132,122 145,135,125 147,136,129 151,140,135 133,122,117 117,112,109 101,99,100 101,94,97 95,88,88 86,83,87 86,83,87 102,95,98 92,85,88 67,65,73 68,66,74 67,65,73 65,63,71 65,63,71 73,69,78 70,66,75 68,66,74 69,67,75 69,68,73 75,74,79 98,91,91 112,106,101 178,160,139 216,193,153 214,190,155 213,189,154 213,189,156 200,176,143 185,166,131 182,163,128 182,162,130 195,173,137 200,178,142 198,176,138 211,184,148 212,188,151 200,173,137 208,181,145 211,184,150 205,181,146 207,180,148 203,178,148 205,183,147 207,183,146 215,191,154 223,199,162 229,205,168 223,199,164 216,193,162 210,190,158 163,148,128 97,85,85 67,50,40 128,101,83 117,86,63 72,56,39 92,76,63 165,131,111 168,134,114 85,70,61 67,65,66 80,79,82 72,71,74 56,57,62 56,53,57 43,45,45 62,63,66 74,74,74 70,68,69 88,86,82 127,114,107 184,157,141 213,173,150 213,173,148 186,146,123 214,176,155 180,150,133 128,105,94 87,75,63 84,78,71 69,64,63 56,57,62 58,57,72 60,59,74 69,66,81 76,74,84 65,62,77 65,65,77 68,65,80 63,62,77 57,56,73 57,56,73 54,51,66 54,51,66 47,45,55 45,45,53 50,50,60 56,55,70 65,64,79 94,88,95 104,94,98 93,91,99 78,76,88 65,64,81 63,62,79 60,64,79 57,61,76 57,61,76 59,63,78 61,65,80 50,53,64 59,57,67 61,59,67 66,64,72 57,55,63 54,52,60 57,57,67 60,58,68 58,59,64 49,50,53 48,45,49 49,46,50 49,46,50 46,43,47
146,133,126 151,138,131 153,140,137 145,135,136 127,117,118 116,109,112 116,109,112 104,97,97 99,92,92 90,82,90 92,84,92 103,93,97 83,71,76 67,63,72 68,64,73 69,65,74 67,63,72 67,63,74 66,66,78 70,70,82 79,79,91 85,83,93 114,101,96 168,149,124 175,159,128 187,171,138 208,185,154 216,194,158 213,191,157 213,191,157 204,186,154 181,163,131 165,147,117 159,140,113 171,150,123 181,161,129 185,165,133 184,162,128 190,168,134 192,168,135 187,163,128 202,178,145 208,184,151 206,182,149 210,186,153 207,184,153 205,183,149 206,184,150 213,191,157 218,196,162 211,192,157 211,192,157 226,204,168 204,184,152 117,105,93 67,58,54 57,44,37 83,68,59 62,45,35 60,47,40 86,72,58 189,155,133 167,138,114 90,73,65 68,63,65 74,71,75 79,76,80 61,60,63 59,58,61 58,59,62 60,61,64 69,71,71 72,65,63 106,91,82 208,177,158 201,163,144 201,161,138 195,153,131 205,164,137 203,167,149 126,105,94 98,83,74 86,75,70 75,68,66 62,61,64 62,60,72 56,55,70 65,64,79 75,73,85 76,74,86 64,63,80 66,65,80 69,66,81 64,61,76 61,58,75 60,59,76 61,58,73 57,55,67 48,46,56 53,51,59 58,56,68 60,60,72 76,72,85 100,92,98 88,82,89 86,84,92 73,71,83 60,62,78 62,64,80 62,64,78 55,57,71 51,53,67 58,60,74 56,58,72 50,50,58 58,58,66 64,62,70 64,62,70 61,59,67 55,53,61 59,57,67 59,57,67 58,56,64 52,51,54 47,44,48 47,44,48 44,43,46 43,41,49
151,138,131 160,147,140 153,140,133 152,143,135 164,155,147 166,154,144 142,130,120 143,134,115 152,143,124 129,119,109 115,105,95 117,108,104 89,80,76 88,76,66 125,113,103 117,105,95 119,107,97 117,104,97 120,111,105 124,115,111 135,125,124 154,145,128 190,178,148 216,194,160 214,190,155 221,194,158 216,192,159 219,192,158 213,191,157 211,189,155 196,177,142 187,168,133 181,161,129 163,143,113 164,144,114 181,161,129 189,169,137 193,171,137 192,170,136 198,174,137 206,183,143 214,190,153 212,188,151 211,184,152 210,186,153 210,186,151 209,187,153 214,192,158 218,196,162 219,197,163 217,198,163 220,201,166 229,207,171 187,173,144 96,87,83 42,35,33 59,50,44 41,30,23 46,35,30 56,47,41 46,34,24 177,150,132 137,113,91 85,69,63 65,63,64 66,63,67 72,69,73 62,61,64 57,56,59 50,51,54 56,57,60 69,62,62 115,96,84 177,150,134 222,185,161 201,160,140 179,139,116 201,161,136 210,172,151 141,114,98 87,75,65 79,70,62 75,69,64 66,63,69 66,65,70 60,58,70 63,62,77 67,66,81 80,78,90 73,71,83 66,65,82 63,62,77 68,65,80 65,62,77 65,62,79 63,62,79 62,60,70 59,57,67 45,44,49 61,59,67 62,60,72 59,58,73 95,92,98 97,89,95 82,76,83 83,81,89 75,73,85 63,67,82 66,70,85 64,66,80 57,59,73 50,52,66 54,56,70 49,51,65 56,56,64 58,58,66 61,59,67 64,62,70 61,59,67 54,52,60 52,51,56 51,50,55 51,49,57 51,50,53 48,45,49 47,44,48 48,47,50 55,53,61
193,176,150 196,179,151 196,180,147 204,186,154 205,187,155 207,187,155 187,166,141 188,168,136 182,162,130 154,140,113 163,146,120 172,158,129 158,144,119 157,140,114 164,147,121 159,142,116 172,155,129 190,171,144 203,183,151 204,184,152 210,191,156 210,191,156 212,188,155 212,185,151 221,197,164 226,199,165 224,200,165 228,204,169 223,199,164 223,198,168 202,180,144 193,171,135 193,171,137 189,166,135 187,164,133 193,169,136 201,177,144 205,181,144 203,179,142 225,199,160 235,209,170 235,208,172 229,202,166 224,201,161 217,193,158 208,186,152 212,190,156 213,189,156 215,191,158 212,188,155 224,200,165 223,201,165 186,169,143 149,140,125 85,78,81 44,33,30 37,28,22 39,28,23 37,28,22 29,23,18 43,32,29 54,41,36 75,64,61 75,65,64 59,59,59 57,57,57 64,64,64 62,61,64 55,54,57 52,53,56 54,52,53 102,87,76 177,153,131 189,158,135 200,163,139 189,149,124 199,157,135 229,191,172 151,124,106 96,82,68 84,75,67 78,72,67 54,52,53 65,62,66 50,48,60 52,50,62 68,64,77 75,71,80 79,75,84 70,69,84 67,64,79 62,60,72 59,59,69 60,59,74 66,63,80 63,65,81 65,61,72 55,51,62 56,52,63 62,60,70 62,60,70 72,66,73 98,92,99 76,72,81 83,79,88 80,75,91 75,72,87 71,73,89 70,72,88 62,64,80 55,58,69 50,52,66 60,63,74 54,57,68 51,51,59 52,52,60 60,58,66 61,59,67 55,53,61 51,49,57 48,45,51 48,45,51 53,52,55 52,51,54 52,51,54 46,45,50 55,53,63 48,47,52
173,155,136 167,149,128 194,175,150 210,186,153 202,178,145 192,171,144 176,154,134 167,146,119 167,146,119 168,148,116 171,151,119 195,170,140 188,164,127 182,159,128 185,165,135 188,168,138 188,168,138 199,176,145 201,177,142 207,183,150 213,188,158 213,188,158 215,188,156 210,181,148 210,183,149 219,190,155 219,195,160 215,191,156 206,182,147 210,185,155 207,185,151 190,168,134 187,165,131 197,174,143 198,175,144 203,179,146 216,192,159 217,193,156 226,202,165 233,207,168 235,209,170 244,217,181 252,225,189 235,212,172 217,193,158 207,185,149 206,184,148 212,185,153 214,190,157 213,189,156 219,200,165 202,184,152 130,120,110 78,68,69 58,51,51 44,33,30 48,37,32 41,30,25 33,24,20 30,25,22 26,19,17 53,43,44 30,20,24 48,43,42 58,58,58 59,59,59 58,58,58 59,58,61 61,58,62 55,56,59 58,49,45 158,133,116 208,177,154 196,162,140 172,136,116 203,161,139 224,183,163 166,136,121 102,85,75 92,83,77 77,70,68 68,63,62 39,36,40 41,38,42 38,36,48 46,44,56 69,65,74 80,77,81 79,75,84 72,71,86 66,63,78 67,65,75 63,66,75 64,63,78 67,64,81 62,64,80 59,55,66 49,45,56 62,58,69 61,59,69 62,60,70 97,91,98 91,85,92 81,77,86 82,78,87 76,71,87 74,71,86 74,76,92 71,73,89 70,72,88 55,58,69 50,53,64 62,64,80 57,59,75 52,52,60 56,56,64 58,56,64 54,52,60 51,49,57 51,49,57 49,46,52 51,48,54 55,53,61 60,58,66 52,51,54 47,46,51 50,48,58 41,40,45
102,94,81 91,86,74 180,159,136 206,186,154 200,180,148 186,168,136 172,153,126 172,149,120 182,160,126 180,162,130 197,177,145 202,180,146 191,169,135 184,165,130 195,176,141 198,179,144 202,183,148 206,187,152 208,184,151 210,186,153 215,193,157 211,189,153 210,186,153 212,188,155 207,183,150 213,189,156 213,189,156 206,182,149 191,169,135 189,167,133 198,175,144 189,166,135 186,164,130 193,171,137 207,185,149 216,192,155 230,206,169 231,207,170 234,210,173 237,211,170 227,203,166 229,207,169 227,205,167 216,192,155 214,192,154 212,190,154 216,197,162 219,197,163 226,204,170 218,198,166 193,176,150 141,126,115 91,89,90 80,80,80 68,58,57 43,32,25 46,33,26 43,32,25 36,25,22 28,23,20 27,20,20 24,22,20 26,21,23 30,28,29 46,46,46 60,60,60 60,60,60 61,61,61 58,57,60 55,52,56 111,95,89 172,147,128 184,157,139 151,125,104 132,103,83 192,158,136 148,119,99 106,90,77 79,70,62 76,71,68 64,63,66 52,51,54 46,45,48 33,32,35 39,39,49 69,65,76 83,75,83 86,83,89 76,73,88 71,68,83 66,64,76 73,71,83 70,70,82 64,64,76 62,66,79 63,63,75 48,46,54 50,48,56 62,60,68 60,60,72 88,85,91 125,115,116 100,94,101 88,86,94 78,76,84 72,72,84 70,70,82 71,71,83 72,71,86 70,69,86 53,53,63 62,62,74 69,69,81 59,59,71 53,53,61 53,53,61 57,55,63 53,51,59 51,49,57 52,49,53 49,46,52 49,46,52 54,52,60 62,60,68 48,47,52 51,50,55 50,49,52 41,40,43
