147,135,123 132,120,108 143,134,130 108,97,104 104,97,100 99,94,96 60,55,57 52,50,51 65,62,68 49,46,52 51,50,55 52,51,56 47,46,51 41,39,47 47,45,53 62,60,68 60,57,63 48,45,51 27,24,30 54,51,57 42,39,43 35,32,36 38,35,41 40,33,43 26,20,27 56,50,55 45,44,47 38,36,44 47,45,53 36,34,42 37,35,43 32,30,38 31,28,32 31,28,32 34,31,35 27,24,28 16,13,19 40,36,45 45,41,50 48,44,53 47,43,52 53,49,58 46,44,52 53,51,59 50,48,56 51,47,56 49,45,54 51,47,56 56,53,57 40,37,41 32,28,37 47,43,52 53,49,58 49,45,54 46,42,51 51,47,56 55,52,67 51,48,63 46,44,52 45,43,51 46,44,52 62,62,74 53,51,61 45,41,50 59,55,66 133,126,140 145,140,156 53,50,65 26,24,34 45,42,46 58,55,59 55,51,60 65,62,77 50,48,56 48,46,56 81,79,89 72,70,92 73,71,91 73,67,88 69,67,89 65,63,87 63,61,85 72,70,94 72,70,94 72,73,96 76,72,96 73,69,93 79,75,95 76,74,94 135,129,136 156,142,147 160,146,151 161,147,152 146,129,130 174,158,156 144,128,124
154,142,130 154,142,130 130,121,117 65,54,61 64,57,60 78,73,75 67,62,64 60,58,59 66,63,69 56,53,59 50,49,54 48,47,52 43,42,47 50,48,56 57,55,63 82,80,88 41,38,44 49,46,52 40,37,43 99,96,102 59,56,60 35,32,36 38,35,41 40,33,43 53,47,54 60,54,59 39,38,41 39,37,45 48,46,54 39,37,45 38,36,44 30,28,36 28,25,29 30,27,31 35,32,36 30,27,31 26,23,29 49,45,54 46,42,51 49,45,54 51,47,56 62,58,67 55,53,61 50,48,56 55,53,61 52,48,57 53,49,58 54,50,59 48,45,49 26,23,27 46,42,51 47,43,52 49,45,54 46,42,51 61,57,68 80,75,93 65,62,77 61,58,73 94,92,100 41,39,47 53,51,59 31,31,43 40,38,48 46,42,51 238,234,245 199,191,208 171,165,186 69,74,100 49,49,75 46,42,55 76,69,69 80,73,76 54,51,66 58,56,64 48,46,56 76,74,84 80,78,102 77,80,102 71,69,93 67,65,89 81,79,103 83,81,105 60,58,82 72,70,94 70,71,94 78,74,98 78,74,98 82,78,98 79,75,88 153,141,143 162,146,144 156,140,138 164,148,146 159,141,136 141,124,116 166,149,139
177,165,153 167,154,149 84,74,78 70,60,64 113,106,109 88,83,85 85,80,82 53,50,54 77,74,78 58,55,59 53,52,55 62,61,64 51,52,55 47,45,46 32,30,31 51,51,59 51,51,59 41,41,49 47,46,51 36,35,38 68,66,67 100,95,92 48,43,40 55,48,48 89,80,76 48,42,47 38,37,42 39,37,45 43,41,49 40,38,46 37,35,43 34,33,38 34,31,35 31,28,32 40,37,41 20,17,21 42,39,45 48,44,53 49,45,54 58,54,63 51,47,56 56,52,61 62,60,68 57,55,63 60,58,66 58,54,63 60,56,65 51,47,56 43,42,47 22,20,28 68,63,81 65,60,78 70,64,85 76,72,92 64,60,80 71,67,87 52,48,57 76,73,77 82,78,87 54,50,59 82,78,87 55,53,61 28,24,35 244,240,251 185,177,194 221,211,231 165,159,180 81,85,118 65,70,105 46,48,75 49,46,52 73,66,66 87,80,78 83,76,76 77,72,88 67,68,87 71,68,97 71,71,97 77,77,103 78,75,102 74,70,94 69,66,95 80,76,85 104,98,93 44,42,52 153,127,106 164,146,141 141,126,115 162,147,136 167,152,141 149,132,124 168,151,143 135,120,111 144,127,117 176,160,147 197,178,162
151,139,129 99,86,83 69,57,59 89,77,79 105,98,101 92,86,91 77,72,74 63,60,64 62,59,63 66,63,67 58,57,60 55,54,57 87,84,88 35,30,32 55,50,52 189,180,174 190,178,168 198,183,172 168,157,150 183,172,165 101,92,88 122,115,113 92,87,84 104,97,97 109,99,98 46,40,45 40,37,41 44,41,47 46,44,52 39,37,45 38,36,44 36,35,40 32,29,33 31,28,32 37,34,38 30,27,31 45,42,48 48,44,53 54,50,59 40,36,45 55,51,60 59,55,64 56,52,61 50,48,56 59,57,65 54,52,62 59,57,67 51,49,59 32,31,34 72,69,86 70,71,94 68,69,92 77,78,99 65,63,83 72,68,88 51,48,63 66,62,71 75,72,76 60,57,63 63,60,66 59,56,62 19,12,22 183,176,188 177,168,181 230,218,234 236,222,246 139,134,161 77,82,117 72,78,118 52,59,94 41,40,57 51,45,50 74,69,66 94,84,83 93,87,92 71,69,79 98,97,114 77,75,95 75,71,91 72,70,90 65,62,77 51,46,48 83,74,57 63,52,59 41,35,42 48,36,38 108,89,91 140,125,114 198,181,171 166,150,137 182,165,155 150,133,123 151,130,119 179,158,147 144,123,112 145,126,112
99,89,88 74,64,63 174,162,150 99,87,75 103,93,92 98,86,86 67,56,53 62,51,48 146,135,130 119,108,101 177,158,146 162,147,127 177,164,143 204,190,174 190,175,155 161,143,122 164,146,125 217,199,178 171,153,132 182,167,147 128,119,113 107,101,96 132,125,123 116,109,109 101,94,94 119,112,112 132,122,123 126,114,114 137,125,113 154,142,142 52,40,40 79,65,78 82,70,84 82,72,92 72,70,90 66,64,84 73,71,93 74,72,94 69,67,89 71,67,87 60,56,76 69,65,85 64,62,82 71,69,89 58,54,74 66,64,86 77,75,95 70,69,84 49,49,61 63,61,81 76,78,103 80,82,107 77,80,102 74,77,99 48,43,61 56,53,59 48,44,53 103,99,108 121,115,122 14,8,13 13,10,14 101,95,102 214,205,218 191,182,195 227,215,229 205,192,213 117,116,147 73,80,115 70,80,116 59,69,105 48,53,79 39,40,61 55,52,56 85,75,76 99,92,92 107,100,98 152,141,136 198,177,154 191,172,149 193,169,147 60,47,42 52,43,28 123,115,104 45,38,38 46,43,47 50,41,56 100,84,82 201,183,164 171,152,136 144,125,109 176,153,140 183,160,147 202,180,162 206,184,166 169,147,129 195,172,157
81,69,74 78,66,66 163,149,135 190,176,162 201,185,168 198,184,166 197,181,164 213,197,180 193,177,160 150,134,119 156,143,122 202,187,167 194,176,155 143,125,106 205,190,170 211,193,174 178,163,143 200,185,165 180,165,145 195,180,160 217,195,189 108,99,93 131,122,118 127,117,116 72,67,69 55,50,52 40,40,40 34,34,34 135,121,103 200,181,158 198,177,154 210,193,167 175,154,129 188,167,142 189,178,173 121,110,107 122,116,123 68,60,77 66,61,79 65,62,89 62,59,86 81,78,105 77,78,101 74,75,98 67,65,85 80,76,96 78,77,94 79,82,93 81,79,91 73,71,83 65,66,87 73,71,93 79,69,87 164,153,146 136,121,110 198,183,161 144,126,121 192,179,189 149,143,148 33,26,24 73,64,75 254,245,255 155,146,161 208,199,214 218,209,222 157,148,170 83,87,116 70,77,114 73,84,122 69,80,118 58,66,98 44,50,78 43,41,53 67,56,63 90,83,86 104,97,100 117,106,103 144,125,111 164,143,130 197,177,157 154,139,119 121,106,86 109,98,95 116,103,100 100,93,96 123,111,101 180,155,136 161,137,111 215,191,167 185,161,137 206,182,158 218,194,170 187,167,147 202,181,158 190,166,144 143,123,105
192,178,164 189,176,155 177,161,146 188,172,157 208,192,175 178,162,145 186,170,155 183,167,150 187,171,154 140,124,107 166,151,131 161,146,124 177,163,138 197,179,160 179,161,142 217,199,180 151,133,112 152,137,117 205,190,170 222,207,187 225,206,181 127,114,109 133,122,119 182,171,168 75,72,76 49,46,50 54,53,56 39,38,41 31,22,14 166,142,120 225,201,179 205,184,159 212,191,166 198,177,152 196,174,154 204,182,162 200,183,159 184,166,145 187,169,150 200,179,156 197,176,153 207,186,163 194,176,155 180,162,141 181,160,137 198,173,154 199,177,157 188,169,146 223,199,177 201,177,155 204,185,162 178,161,137 203,184,159 176,156,136 178,160,141 169,154,132 171,153,150 135,122,130 221,212,225 104,101,116 244,237,251 165,156,171 189,180,195 211,202,217 175,167,186 110,105,132 69,79,113 76,85,126 77,87,134 76,86,133 67,76,119 59,66,103 44,49,73 45,44,61 69,63,70 92,87,89 108,103,102 118,111,111 99,90,84 133,122,117 122,113,124 112,105,117 133,126,140 193,183,201 143,121,115 227,185,163 185,150,135 216,185,162 219,188,169 194,163,144 208,177,156 188,157,136 191,165,142 169,147,127 183,161,141 205,179,156
208,188,170 203,183,165 192,177,157 192,177,157 150,134,117 159,144,124 190,174,159 201,185,168 230,214,197 179,163,146 185,167,148 211,193,174 208,190,169 186,167,144 255,241,218 209,190,167 204,185,162 224,205,182 196,179,155 203,186,162 199,178,155 223,208,186 154,142,142 149,138,131 77,71,76 62,59,63 59,56,62 47,45,46 92,78,62 183,159,137 198,174,152 208,184,162 228,204,182 204,180,158 216,192,168 171,150,127 191,171,151 218,198,178 208,190,171 193,178,158 200,185,165 192,177,157 177,161,144 180,164,147 201,184,160 190,172,151 180,162,141 175,156,133 187,168,145 219,200,177 177,159,138 167,149,128 188,170,149 206,188,167 193,176,152 203,185,164 104,91,88 119,112,115 186,177,192 75,81,113 193,186,200 168,161,173 163,156,170 153,146,160 115,113,135 84,88,117 75,84,123 80,90,135 88,97,149 88,97,149 76,85,135 64,73,114 56,62,90 38,44,65 47,45,55 72,67,69 95,88,91 64,57,57 79,74,73 36,31,30 41,35,40 87,84,90 113,109,120 209,204,220 134,112,106 157,131,106 184,153,132 198,167,144 218,187,166 212,181,160 207,179,152 215,187,160 167,141,116 186,157,135 193,164,142 198,169,145
189,171,152 172,154,135 184,166,147 204,186,167 186,171,151 156,141,121 85,69,54 120,104,89 208,192,179 180,165,145 161,143,122 215,197,176 212,186,165 213,189,165 216,195,170 212,191,166 174,155,130 211,192,167 200,181,156 185,166,141 200,179,154 254,225,205 242,216,195 136,115,92 104,97,97 76,71,70 70,62,68 131,120,113 154,139,117 208,190,169 210,192,171 206,188,169 199,184,164 192,176,159 175,160,140 170,154,137 133,116,106 155,138,130 153,137,131 158,145,138 140,127,122 126,113,108 154,141,136 138,125,118 170,153,143 154,139,128 158,144,130 163,148,139 192,178,164 172,157,146 127,110,100 170,155,146 181,166,157 157,142,133 126,111,102 171,154,155 133,121,126 113,105,113 141,137,146 147,143,154 108,103,119 116,112,125 112,107,125 109,104,122 99,99,127 82,87,122 77,86,129 81,91,136 83,93,140 84,94,141 83,93,138 74,84,129 61,67,107 49,57,89 43,46,68 49,45,58 74,69,71 79,74,76 48,46,47 32,30,31 75,72,78 117,113,124 185,177,196 130,118,132 176,147,125 189,161,132 176,145,122 166,136,110 196,166,138 197,167,139 187,157,129 190,160,132 199,169,141 210,181,150 206,175,152 219,190,166
197,179,160 171,153,134 179,161,142 193,175,156 192,177,157 209,194,174 187,171,156 136,120,105 92,74,69 173,157,144 200,182,161 195,177,156 242,216,195 242,221,196 245,224,199 255,237,212 216,195,170 219,198,173 240,211,189 247,218,196 226,205,180 230,206,184 207,183,161 193,172,149 194,183,168 202,191,176 183,168,148 194,175,159 138,120,99 165,147,126 215,197,176 184,166,147 175,159,142 180,164,147 165,149,136 158,142,129 104,89,80 141,125,119 154,141,136 112,100,100 136,125,122 108,97,94 139,126,121 158,142,136 168,151,141 165,150,139 149,134,123 174,159,150 160,145,134 151,136,125 169,154,145 160,145,136 168,153,144 151,136,127 151,136,127 117,106,101 144,134,138 147,141,148 133,126,136 109,105,114 90,87,102 66,63,80 88,85,102 102,98,118 93,98,124 81,88,123 78,89,131 73,84,126 78,88,135 87,96,146 87,97,142 74,84,131 70,79,120 59,69,103 51,56,80 40,42,58 45,41,52 39,32,42 34,31,37 62,59,65 106,102,111 175,171,184 254,245,255 175,152,149 158,129,105 174,146,117 158,127,104 173,143,117 182,152,124 176,146,118 194,164,136 202,172,144 187,157,129 195,166,135 211,180,157 179,150,126
