147,135,123 145,133,121 136,126,116 162,153,149 108,97,104 114,107,110 109,102,105 79,74,76 60,55,57 54,52,53 53,51,52 60,57,63 49,46,52 47,46,51 52,51,56 46,45,50 47,46,51 54,53,58 54,52,60 48,46,54 62,60,68 46,44,52 60,57,63 45,42,48 27,24,30 56,53,59 60,57,61 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 26,20,27 50,44,49 64,58,63 47,46,49 38,36,44 44,42,50 41,39,47 37,35,43 37,35,43 32,30,40 32,31,36 31,28,32 31,28,32 30,27,31 30,27,31 30,27,33 16,13,19 34,31,37 44,40,49 45,41,50 48,44,53 53,49,58 45,41,50 54,50,59 46,44,52 50,48,56 54,52,60 54,52,60 51,47,56 49,45,54 48,44,53 52,48,57 56,53,57 47,44,48 27,24,28 47,43,52 47,43,52 47,43,52 53,49,58 47,43,52 46,42,51 47,43,52 52,48,57 58,55,70 51,48,63 71,69,77 48,46,54 46,44,52 46,44,52 46,44,54 52,52,64 50,48,58 45,41,50 58,54,65 60,56,67 192,185,199 145,140,156 77,72,88 36,35,50 29,27,37 45,42,46 60,55,57 66,63,69 61,57,66 65,62,77 74,72,84 38,36,44 50,48,58 81,79,89 48,48,60 80,78,102 59,57,77 73,67,88 65,63,85 70,68,90 66,64,88 63,61,85 71,69,93 71,69,93 70,71,94 72,73,96 74,75,98 75,71,95 75,71,95 79,75,95 68,64,84 80,77,92 128,121,124 156,142,147 159,145,150 160,146,151 152,138,143 146,129,130 168,152,150 148,132,128 151,135,131
135,123,111 151,139,127 146,136,126 142,133,129 63,52,59 70,63,66 111,104,107 69,64,66 68,63,65 55,53,54 49,47,48 69,66,72 42,39,45 47,46,51 53,52,57 46,45,50 45,44,49 57,56,61 45,43,51 61,59,67 61,59,67 46,44,52 53,50,56 53,50,56 34,31,37 48,45,51 67,64,68 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 41,35,42 49,43,48 58,52,57 36,35,38 40,38,46 46,44,52 41,39,47 38,36,44 37,35,43 32,30,40 32,31,36 31,28,32 28,25,29 30,27,31 30,27,31 25,22,28 24,21,27 42,39,45 51,47,56 46,42,51 49,45,54 55,51,60 56,52,61 60,56,65 50,48,56 55,53,61 54,52,60 54,52,60 62,58,67 53,49,58 54,50,59 53,49,58 60,57,61 44,41,45 23,20,24 47,43,52 47,43,52 47,43,52 54,50,59 48,45,49 51,48,52 49,45,56 51,47,58 57,54,69 55,52,67 73,71,79 46,44,52 41,39,47 51,49,57 30,28,38 37,37,49 52,50,60 49,45,54 65,61,72 222,218,229 181,174,188 145,140,158 88,86,106 53,54,75 35,34,51 47,43,52 71,64,64 78,70,76 63,60,64 61,58,73 60,58,70 59,57,65 44,42,52 45,43,53 69,68,83 80,78,102 66,64,86 76,72,94 73,71,95 73,71,95 66,64,88 67,65,89 74,72,96 71,69,93 70,71,94 71,72,95 74,75,98 78,74,98 79,75,99 71,67,87 74,70,90 95,91,104 151,141,142 159,145,147 163,149,151 154,140,142 163,149,151 168,152,150 141,125,121 135,119,113 149,133,127
144,132,122 154,142,132 164,154,144 85,75,74 65,54,61 71,64,67 109,102,105 82,77,79 67,62,64 65,63,64 70,68,69 62,59,65 62,59,65 54,53,58 50,49,54 46,45,50 39,38,43 41,40,45 50,48,56 52,50,58 46,44,52 48,46,54 56,53,59 49,46,52 46,40,47 41,35,42 46,43,47 52,49,53 48,46,47 37,35,36 40,34,41 40,33,43 69,61,67 80,73,76 37,31,36 39,38,41 39,37,45 43,41,49 43,41,49 44,42,50 38,36,44 36,34,44 29,28,33 34,31,35 31,28,32 32,29,33 31,28,32 19,16,22 31,28,34 47,44,50 53,49,58 45,41,50 47,43,52 47,43,52 56,52,61 60,56,65 57,55,63 59,57,65 59,57,65 59,57,65 61,57,66 61,57,66 59,55,64 51,47,56 44,41,45 32,29,33 28,25,29 52,48,57 46,42,51 47,43,52 47,43,52 65,60,76 77,72,88 75,69,92 77,71,94 58,55,70 55,52,67 103,101,109 66,64,72 52,50,58 54,52,60 50,48,58 29,29,39 36,34,44 69,65,76 244,240,251 205,197,214 213,203,221 175,169,190 98,100,125 66,72,102 50,54,83 43,40,57 52,50,51 75,68,68 82,75,75 74,71,77 66,62,71 36,34,42 68,66,76 79,77,87 81,79,103 79,77,101 80,82,107 73,70,97 76,74,98 73,71,95 77,75,99 74,72,96 77,75,99 78,76,100 83,84,107 81,82,103 74,75,98 78,74,98 76,72,96 88,84,104 106,100,121 167,154,164 167,151,147 154,138,134 142,126,122 149,133,129 139,123,119 138,121,113 140,123,113 208,192,179 175,159,146
146,134,122 161,149,139 100,89,86 82,72,76 59,49,53 86,79,82 112,105,108 94,89,91 76,71,73 51,48,52 55,52,56 62,59,63 59,56,60 58,57,60 47,46,49 51,52,55 63,64,67 38,39,42 51,49,50 39,37,38 51,51,59 62,62,70 50,50,58 56,56,64 47,46,51 48,47,52 39,37,33 67,65,66 79,74,71 51,46,43 94,87,90 92,86,79 113,104,100 57,47,48 41,38,44 37,36,41 40,38,46 47,45,53 44,42,50 39,37,45 36,34,42 36,34,42 33,32,35 34,31,35 31,28,32 33,30,34 30,27,31 11,9,10 46,43,49 48,44,53 47,43,52 46,42,51 55,51,60 46,42,51 55,51,60 56,52,61 62,60,68 51,49,57 54,52,60 60,58,66 60,56,65 56,52,61 68,64,73 62,58,67 39,38,43 27,26,31 61,59,67 80,75,93 75,70,88 76,70,91 75,69,90 72,68,88 69,65,85 71,67,87 50,47,62 79,75,84 87,84,88 103,99,108 82,78,87 48,44,53 76,72,81 77,73,82 45,43,51 44,40,51 255,254,255 191,184,198 210,200,220 231,221,241 159,153,174 96,98,125 72,77,112 66,71,106 48,50,77 45,43,53 57,50,53 72,65,63 85,78,76 93,83,82 84,78,83 73,68,84 72,73,92 84,81,110 78,75,104 72,72,98 76,76,102 80,78,102 74,71,100 75,71,95 77,74,103 99,85,109 60,55,73 114,107,105 47,45,55 45,45,55 150,111,50 161,143,138 142,127,116 144,129,118 177,162,151 187,172,161 176,159,151 172,155,147 154,139,130 147,132,123 157,140,130 175,159,146 158,139,123 185,166,150
151,139,129 146,133,126 102,90,90 66,54,56 89,77,79 102,95,98 93,86,89 83,78,80 77,72,74 54,51,55 61,58,62 62,59,63 66,63,67 66,65,68 54,53,56 54,51,55 87,84,88 110,107,111 65,60,62 74,69,71 189,180,174 181,170,163 169,154,143 175,163,153 168,157,150 182,171,164 135,127,116 84,75,71 122,115,113 82,77,74 84,77,77 101,95,88 109,99,98 57,47,48 81,75,80 39,36,40 44,41,47 40,38,46 43,41,49 39,37,45 38,36,44 38,36,44 34,33,36 31,28,32 31,28,32 39,36,40 31,28,32 39,37,38 45,42,48 49,45,54 49,45,54 53,49,58 40,36,45 47,43,52 58,54,63 60,56,65 56,52,61 54,50,59 59,55,64 58,56,64 54,52,62 55,53,63 47,45,55 46,44,54 32,31,34 55,53,61 76,72,96 68,69,92 68,69,92 68,69,90 65,66,85 65,63,85 72,68,88 51,48,65 58,56,68 62,58,67 75,72,76 86,83,89 52,49,55 49,46,52 59,56,62 21,18,24 40,33,43 255,255,255 177,168,181 197,188,203 235,222,241 220,207,228 139,134,161 90,91,123 73,80,117 70,76,116 52,59,94 47,48,71 42,38,49 56,51,53 74,69,66 85,75,74 96,86,87 90,84,89 71,69,79 103,102,119 91,90,107 63,61,81 75,71,91 78,76,96 70,69,86 71,68,83 51,46,48 70,49,34 58,50,67 107,96,89 41,35,42 45,42,48 114,87,44 116,97,99 140,125,114 200,186,172 213,197,184 164,148,135 182,165,155 162,145,135 153,132,121 158,137,126 179,158,147 187,166,155 149,130,116 158,139,127
117,107,106 59,49,48 117,106,103 95,82,75 137,124,119 124,114,113 95,84,91 82,74,82 63,55,63 54,46,54 73,65,73 73,65,71 64,57,60 126,109,110 112,96,90 212,200,188 142,132,122 90,80,70 159,148,141 166,158,136 208,188,168 193,173,153 207,187,167 198,178,158 178,158,138 202,182,162 208,194,176 123,114,108 111,105,100 70,63,61 120,113,113 112,105,105 84,77,77 111,104,104 101,94,94 95,85,86 48,41,41 46,40,47 46,41,38 56,49,61 41,34,46 43,36,50 58,49,71 57,48,74 63,54,76 80,77,94 57,55,75 73,71,93 76,74,96 76,74,96 69,67,89 71,69,89 61,59,71 58,56,68 59,57,69 61,59,71 61,57,70 59,55,68 62,60,72 55,53,65 53,52,67 52,51,66 52,52,64 55,55,67 48,47,62 76,75,92 75,76,99 64,67,89 70,73,95 73,76,96 74,77,97 77,77,103 69,64,82 44,39,55 61,57,68 74,70,81 81,77,86 102,99,105 59,56,60 30,27,31 13,10,14 19,16,20 139,132,142 198,189,202 192,183,196 217,205,219 232,217,237 208,194,218 126,123,152 87,91,124 70,80,116 67,77,113 55,65,99 49,55,83 41,39,61 47,43,54 63,61,62 76,69,69 95,85,86 100,93,93 99,92,92 127,118,114 176,162,146 184,165,149 167,148,132 170,150,141 157,133,111 65,53,67 51,37,23 47,38,34 53,42,49 97,85,87 42,39,43 40,39,44 68,57,54 73,61,77 178,164,150 168,154,138 175,156,140 166,147,131 168,149,137 174,155,143 175,152,139 178,155,142 199,176,163 154,131,118 168,145,130 184,161,146
102,90,92 67,55,57 60,47,44 172,156,150 147,134,127 155,147,136 127,114,111 169,155,139 200,186,170 165,151,135 199,185,169 197,183,169 158,144,130 169,153,140 182,166,149 170,155,135 183,168,148 187,172,152 205,190,168 216,198,179 213,195,174 200,182,161 207,187,167 204,184,164 223,203,183 180,162,141 173,158,138 111,102,96 111,102,98 110,101,97 96,86,85 121,111,110 111,106,108 77,72,74 73,66,69 141,131,135 103,93,97 143,129,115 232,217,197 227,216,199 143,129,115 145,128,118 188,173,153 177,172,144 81,70,77 75,71,91 72,70,90 70,64,87 72,68,90 69,65,87 67,63,85 66,62,84 72,68,92 68,64,88 73,69,93 75,71,95 69,70,93 75,76,99 76,74,98 69,65,87 79,76,103 79,76,103 77,76,93 86,85,100 55,55,67 53,53,65 75,76,99 80,82,109 69,71,98 66,68,93 64,67,89 64,66,82 72,68,77 86,83,89 62,59,63 61,58,64 102,93,104 201,192,203 36,28,34 14,9,11 27,21,28 75,68,78 249,240,253 178,169,182 193,184,199 220,208,222 231,221,239 159,153,178 104,108,137 74,80,112 71,81,117 71,81,117 61,71,107 55,63,95 45,51,79 41,42,61 48,44,53 63,55,61 86,76,77 100,93,93 107,100,100 107,97,96 155,138,128 210,188,168 187,166,143 178,164,139 181,160,137 106,92,76 103,95,82 77,60,63 92,72,65 105,93,93 48,45,49 45,41,50 76,68,74 194,176,157 202,182,162 175,152,139 170,151,135 184,165,149 157,131,117 182,156,142 182,160,140 174,152,134 182,160,140 163,141,121 191,168,153 146,123,108
70,56,58 85,71,71 154,139,128 180,164,151 183,167,154 188,172,155 180,164,147 172,156,139 187,171,154 179,163,146 197,181,164 155,139,122 164,148,131 175,160,140 165,150,130 192,177,155 169,155,130 161,146,124 179,164,144 180,165,145 176,161,141 194,179,159 175,160,140 161,146,126 184,169,149 190,175,155 198,179,154 247,226,215 100,89,82 150,139,134 144,133,130 93,82,79 79,76,80 48,45,49 46,43,47 39,38,41 34,31,35 42,32,31 239,226,205 230,206,184 206,182,160 180,159,134 169,148,123 190,169,144 189,168,143 243,229,202 201,189,161 197,188,159 197,190,163 188,181,154 89,78,75 84,74,73 68,62,67 88,82,87 117,111,116 86,83,87 78,79,102 74,75,98 72,70,92 58,56,78 74,72,82 64,62,70 67,63,72 81,74,84 97,86,93 101,91,95 79,72,75 79,71,88 75,65,83 89,79,80 169,153,149 187,172,152 171,156,136 198,184,159 185,171,146 183,166,158 147,132,142 219,206,225 50,39,36 79,72,70 157,148,163 254,245,255 160,151,166 172,163,178 212,203,218 221,209,223 197,187,205 124,119,146 78,84,112 68,76,108 75,84,125 74,85,125 72,83,123 65,71,111 59,64,99 44,49,73 43,40,57 51,44,58 71,60,67 89,81,87 101,93,99 111,104,104 116,104,104 132,113,99 211,193,172 158,141,117 217,198,171 176,157,134 166,146,128 125,110,99 116,103,98 141,123,120 103,90,83 97,81,75 197,178,155 180,156,132 180,154,129 191,165,140 213,187,164 187,161,138 210,184,161 208,182,159 164,142,122 188,166,146 215,191,169 189,165,143 181,159,139 136,114,94
192,178,164 168,154,138 183,169,144 188,172,157 188,172,157 183,167,150 179,163,146 176,160,143 186,170,155 184,168,151 156,140,123 201,185,168 140,124,107 169,154,134 202,187,167 163,148,126 177,163,138 221,206,184 194,176,157 185,167,148 217,199,180 186,168,149 173,155,134 190,175,155 205,190,170 197,182,162 204,184,164 237,218,193 127,114,109 128,117,112 86,74,74 160,149,146 75,72,76 45,42,46 51,48,52 54,53,56 39,38,41 27,28,20 62,52,42 193,169,147 225,201,179 216,195,170 204,183,158 225,204,179 198,177,152 196,175,152 213,191,171 211,192,169 200,183,159 161,143,122 188,170,151 174,156,137 200,179,156 210,189,166 200,179,156 202,185,161 194,176,155 207,189,168 187,168,145 180,159,136 198,173,154 185,160,141 206,185,162 215,196,173 223,199,177 206,182,160 216,195,172 187,168,145 178,161,137 162,147,125 187,168,143 193,175,156 178,160,141 156,141,121 156,140,123 127,109,106 135,122,130 210,196,213 128,122,129 78,74,110 244,237,251 189,182,194 165,155,173 196,187,202 211,202,217 193,183,201 146,140,163 101,101,129 69,79,113 73,82,121 77,86,129 77,87,134 76,86,133 72,82,127 65,71,111 56,61,96 44,49,73 41,42,63 52,50,62 75,69,76 92,87,89 99,94,93 113,106,106 124,114,113 99,90,84 134,125,117 153,143,142 115,106,117 112,105,117 127,120,132 146,139,153 217,207,227 143,121,115 181,154,138 243,202,182 193,158,143 216,185,162 202,171,148 203,172,153 193,162,143 208,177,156 190,159,138 202,176,153 190,164,141 169,147,127 176,154,134 198,172,149 206,180,157
201,181,163 230,210,192 201,181,163 191,176,156 182,167,147 178,162,145 137,122,102 179,164,144 199,183,168 172,156,141 188,172,155 199,183,166 191,175,158 204,186,167 207,189,170 234,216,195 187,169,148 203,185,164 205,186,163 231,212,189 214,195,172 238,219,196 198,179,156 223,204,181 186,169,145 214,197,173 213,192,169 202,181,158 222,207,185 143,132,125 80,68,70 137,126,119 62,56,61 59,56,60 52,49,53 61,58,64 47,45,46 41,29,19 221,202,186 171,147,125 228,204,182 218,194,172 223,199,177 218,194,172 176,152,130 206,182,158 234,210,186 189,168,143 185,165,145 193,173,153 195,175,155 194,176,157 201,186,166 193,178,158 166,151,131 188,173,153 190,174,157 191,175,158 181,162,146 182,165,141 215,197,176 197,179,160 193,173,153 209,190,167 187,168,145 182,163,140 210,191,168 164,146,125 194,176,155 196,178,157 196,178,157 163,145,124 184,167,143 179,160,137 214,195,179 111,98,95 108,101,104 151,143,151 166,164,186 74,75,107 204,197,211 174,167,181 168,161,175 169,162,176 164,157,171 143,138,156 106,108,135 83,89,119 74,83,122 77,88,130 84,91,142 83,92,144 87,96,148 83,92,144 70,81,123 64,71,108 51,57,85 43,50,75 41,42,61 52,50,60 75,70,72 90,85,87 102,95,95 58,51,51 84,79,78 44,39,38 35,30,32 46,40,45 81,78,84 106,102,111 154,149,165 224,216,235 111,89,83 173,146,128 160,131,107 206,175,154 217,186,163 213,182,159 196,165,144 201,170,147 204,176,149 212,184,157 203,177,152 170,144,119 207,178,156 193,164,142 175,146,122 198,169,145
