121,70,46 24,22,23 72,52,45 117,90,72 116,108,54 123,124,47 116,115,48 114,112,42 122,111,47 52,31,18 67,51,36 75,54,43 98,56,45 67,37,20 109,60,40 117,60,29 126,75,51 132,67,55 175,58,59 30,25,24 37,27,26 39,27,27 45,33,38 57,40,46 64,48,46 62,45,46 84,50,48 74,47,40 103,63,54 78,45,36 62,41,30 72,51,36 58,68,35 45,50,28 50,54,25 63,67,27 69,74,27 54,56,28 43,53,31 57,61,34 47,56,39 93,98,62 61,68,50 48,55,37 49,57,36 60,58,40 52,56,39 79,82,47 80,85,42 96,103,46 73,75,47 63,64,41 77,82,37 89,85,66 73,77,50 46,48,43 41,43,40 42,44,41 43,45,42 44,46,43 43,45,40 70,60,38 107,84,53 80,83,48
91,48,31 65,45,38 47,35,35 84,61,46 102,74,63 80,49,41 104,58,42 93,59,27 108,70,49 98,53,46 88,60,47 97,59,42 104,54,37 107,57,42 112,63,43 132,69,49 106,55,31 114,71,56 233,94,93 69,46,45 71,34,31 77,42,43 42,35,38 24,16,22 45,27,36 54,37,38 60,42,39 76,55,53 81,49,46 84,52,47 55,37,36 57,41,35 56,46,24 53,57,19 60,65,29 144,151,92 84,88,50 92,95,62 48,58,36 53,55,38 46,56,34 50,55,33 50,57,39 48,55,37 49,55,44 67,67,35 52,56,39 96,99,64 63,65,37 81,86,43 88,91,56 66,69,38 66,67,44 87,85,54 91,89,60 43,45,40 43,45,42 43,45,42 46,48,45 44,47,39 64,59,47 91,71,53 102,79,48 66,68,42
33,26,36 17,13,22 40,33,36 66,47,33 72,44,31 91,55,37 91,45,29 87,48,34 103,56,35 123,71,50 119,62,45 124,81,64 117,65,44 107,59,41 118,64,46 130,65,42 123,65,43 195,142,128 164,68,59 95,49,49 77,29,23 62,29,20 97,58,46 64,45,47 58,41,42 58,40,39 57,40,41 60,39,39 33,23,22 80,59,57 70,56,42 59,46,43 54,32,24 92,56,48 65,64,37 108,110,57 82,87,42 51,60,32 50,60,38 53,60,42 49,56,38 53,61,40 50,57,41 49,56,38 73,76,54 59,65,38 61,63,46 67,69,41 65,66,47 75,78,45 68,68,34 82,83,44 82,78,57 113,116,81 78,76,56 48,51,43 45,47,42 45,47,44 48,50,45 46,49,41 46,49,41 68,57,42 94,69,39 106,106,63
26,16,20 21,16,15 60,33,26 70,40,25 101,62,48 103,55,37 106,60,44 102,56,40 111,62,40 97,56,38 128,74,54 119,67,48 116,64,45 103,51,32 143,79,53 170,77,45 170,105,82 184,117,108 132,65,54 181,68,61 94,46,28 67,45,25 116,66,51 76,59,51 74,51,50 57,41,37 65,49,47 64,54,42 64,46,43 55,41,43 108,96,66 87,91,51 93,95,53 37,28,22 43,31,33 78,61,33 60,64,37 50,63,40 52,61,42 58,61,39 53,61,40 52,57,37 51,59,38 50,58,37 51,59,36 66,69,45 54,55,34 59,62,42 65,60,28 101,100,46 64,64,34 82,83,44 76,75,48 108,107,69 81,80,53 53,56,46 48,51,43 45,48,40 44,50,41 54,55,45 103,82,55 84,74,50 55,50,36 82,83,46
32,18,18 52,29,26 81,41,32 89,56,47 69,38,28 93,49,37 98,56,43 101,63,46 128,71,54 109,64,43 94,53,35 126,71,58 126,67,48 165,86,65 177,83,58 178,77,50 163,74,41 160,92,72 156,83,71 255,111,101 250,98,93 189,74,63 106,58,40 189,120,84 73,57,51 72,51,47 61,48,45 104,107,43 84,74,50 64,46,45 69,56,49 113,112,60 107,110,50 91,96,35 52,59,15 24,22,30 86,55,43 59,64,40 49,59,37 59,64,44 49,57,36 50,60,38 52,62,40 48,57,38 53,62,43 58,61,37 55,59,44 68,69,46 64,62,42 76,75,50 101,101,58 98,105,61 85,91,52 92,94,50 65,64,39 53,55,50 48,50,45 48,51,43 47,53,44 87,78,59 162,126,79 88,71,47 47,48,36 83,83,53
54,35,23 44,27,19 57,30,23 62,35,28 62,29,22 85,50,37 87,47,38 107,60,37 105,64,46 117,68,48 114,65,45 123,71,50 163,80,63 132,62,33 206,100,73 197,107,85 237,110,74 160,90,64 150,81,68 247,102,92 237,106,96 250,100,94 101,55,39 212,85,37 108,79,46 62,52,40 63,47,45 117,118,52 109,109,48 53,44,29 60,46,46 105,104,37 104,107,45 105,108,46 90,96,46 96,101,58 18,18,18 40,28,30 53,60,42 59,64,44 51,59,38 51,59,38 55,63,42 55,64,45 55,63,40 62,67,45 96,97,58 68,66,44 67,65,45 81,81,49 101,102,52 98,101,41 127,126,88 98,100,58 58,61,41 61,62,54 52,55,47 53,54,46 49,52,44 160,125,89 174,141,89 53,57,42 88,79,60 135,129,81
58,31,24 46,25,21 55,31,25 47,18,12 67,39,30 81,44,31 87,48,36 105,55,40 120,66,46 132,69,49 129,66,46 157,72,46 186,83,52 175,77,47 230,105,73 197,105,75 255,122,85 177,82,48 197,115,90 234,101,89 224,104,83 215,94,92 95,57,40 237,109,55 223,99,36 255,200,143 255,215,128 224,150,75 115,115,52 94,90,44 49,39,43 92,89,45 108,112,54 103,110,53 79,82,31 88,89,52 62,65,45 11,14,21 51,54,44 60,65,43 54,63,44 51,59,38 62,66,39 50,60,38 50,60,38 53,61,40 81,84,53 80,77,51 65,69,52 69,68,41 105,106,58 86,87,37 91,92,55 63,64,43 62,60,38 64,65,57 51,54,46 53,54,46 50,52,49 93,72,45 95,75,55 48,49,37 50,53,43 102,92,50
82,43,29 97,58,44 100,63,50 73,59,45 99,74,57 77,41,31 92,48,36 117,54,32 125,67,43 131,71,50 150,83,58 176,98,70 212,101,66 216,99,61 208,86,50 198,79,40 177,76,47 227,107,73 189,103,73 177,80,60 219,100,86 144,64,46 99,61,44 242,116,77 240,112,62 255,148,98 232,110,61 52,42,32 89,84,43 84,76,42 47,37,41 78,68,17 121,123,66 116,118,61 85,87,43 72,76,38 65,69,42 61,64,44 21,27,18 54,64,42 53,58,38 53,61,40 58,61,39 51,59,38 57,60,40 51,56,32 78,76,43 94,97,64 58,61,39 59,62,42 112,107,64 117,117,43 61,59,37 92,94,52 69,67,38 61,62,54 49,52,44 50,53,45 49,51,48 68,65,52 76,65,46 49,51,46 57,53,45 140,110,66
113,62,36 93,45,27 119,66,43 81,59,53 88,51,38 73,42,30 114,58,36 137,66,49 138,76,63 139,84,73 121,78,63 174,124,109 170,115,100 125,73,52 156,84,63 184,81,48 226,103,72 191,99,71 169,86,64 225,116,87 147,67,49 122,63,46 193,156,71 229,102,56 255,132,83 239,119,69 255,128,67 255,127,65 100,78,40 95,88,49 104,96,46 156,146,75 117,114,63 151,141,70 121,109,50 67,74,38 68,73,41 61,65,38 72,73,50 72,74,48 60,63,41 56,61,39 58,66,45 53,61,40 53,63,41 59,62,38 68,71,47 79,76,52 76,77,54 65,66,43 69,71,45 96,98,52 85,85,53 80,78,45 68,68,36 62,62,57 50,53,45 50,53,45 46,48,45 55,57,52 54,55,47 47,52,46 53,54,44 141,98,65
91,50,34 89,48,30 93,50,33 72,41,31 81,51,36 70,38,33 105,50,37 138,58,44 177,68,64 185,77,75 91,34,33 43,24,28 40,26,28 43,26,27 85,52,45 156,94,81 195,94,65 162,91,65 235,123,95 187,98,69 215,97,64 170,69,44 217,122,61 235,133,86 255,133,79 233,113,79 255,125,67 255,117,51 255,132,63 129,84,38 149,131,60 169,163,86 126,124,62 133,125,60 152,138,70 99,99,56 84,89,46 66,68,42 104,99,56 86,85,47 63,64,41 66,69,38 66,68,42 57,62,38 61,64,40 60,64,37 71,74,54 99,99,67 82,80,58 74,74,40 104,109,66 89,95,54 72,75,42 94,94,51 90,91,52 55,56,48 51,54,46 52,53,45 50,52,47 52,54,51 50,51,43 51,53,38 69,68,57 161,126,90
38,24,29 35,21,26 37,20,23 77,44,35 60,33,26 59,38,34 115,55,45 168,82,81 200,87,84 146,44,40 115,45,39 76,43,36 58,33,32 52,24,24 41,22,26 43,26,27 99,46,34 154,74,56 165,78,51 172,86,56 244,117,81 178,67,32 209,82,48 247,117,75 255,120,75 228,110,79 255,118,62 255,134,70 255,130,62 234,117,66 139,120,54 31,21,25 90,86,38 145,133,67 154,141,68 134,126,72 102,92,50 80,72,50 100,93,50 107,103,55 78,70,48 96,78,48 73,66,39 58,63,43 65,68,44 72,75,44 56,64,41 92,91,64 86,89,58 90,94,54 90,93,42 68,67,40 76,77,38 82,80,47 81,81,51 53,54,46 54,54,49 48,51,43 52,53,45 50,55,51 55,54,47 88,79,60 56,55,44 105,88,60
34,22,27 36,24,29 28,21,24 40,26,26 49,31,28 40,28,28 97,48,51 133,55,56 124,41,44 132,55,51 88,43,36 180,92,85 255,113,107 255,117,105 243,106,91 221,101,82 131,70,54 82,46,26 176,91,65 255,140,106 181,89,59 201,96,64 173,77,46 198,93,61 233,95,60 246,112,80 255,125,73 255,137,76 255,132,67 255,134,75 60,41,25 72,44,33 48,35,28 138,125,64 146,133,70 63,36,31 63,39,33 132,121,86 103,63,40 101,51,45 132,68,51 148,77,58 123,63,49 115,56,51 118,69,58 76,78,50 76,74,52 68,66,44 123,122,66 101,103,57 86,94,32 63,63,31 89,89,46 105,106,67 77,76,51 56,59,51 59,61,58 50,52,49 74,75,67 51,56,52 50,52,49 124,103,78 50,52,47 54,49,37
