84,80,89 76,72,81 80,76,85 120,112,118 101,93,99 111,104,107 100,93,96 93,88,90 115,105,109 128,118,119 101,93,99 86,80,85 93,87,92 99,90,101 89,80,91 68,72,76 46,64,118 96,159,255 90,165,255 92,164,255 94,165,255 85,161,255 88,164,255 88,162,255 87,162,255 88,162,255 85,157,255 89,84,113 101,94,97 93,84,95 93,84,95 93,85,93 89,80,91 83,74,85 106,97,108 102,94,102 84,80,89 93,85,91 102,91,98 83,76,86 89,82,92 91,82,93 97,89,97 90,87,91 81,77,86 65,70,96 95,147,255 107,153,255 103,144,235 96,139,222 95,133,218 90,126,210 89,123,205 87,121,203 89,123,205 83,117,199 83,117,199 83,117,199 83,117,199 83,117,199 81,115,197 82,116,198 81,115,197 82,116,198 82,117,196 81,116,195 81,116,195 82,117,196 82,116,198 82,116,198 82,116,198 81,115,197 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 85,116,199 86,117,200 83,117,199 86,115,199 85,116,199 86,115,203 93,91,113 89,77,89 94,82,94 102,94,102 92,84,92 111,104,114 96,93,108 94,109,164 80,68,82 93,83,84 107,97,98 106,96,97 95,85,89 91,81,85 76,70,75 67,61,66 84,74,75 94,84,85 86,76,77 91,81,82 93,83,84 84,74,75 90,83,83 89,82,82 87,80,83 85,78,81 113,106,109 106,96,97 96,86,87 102,92,93 93,83,84 89,79,83 77,72,74 69,66,70 62,61,66 59,57,67 64,59,61 73,66,66 59,56,60 58,56,66 51,49,59
80,76,85 72,68,77 79,75,84 120,112,118 109,101,107 102,95,98 100,93,96 90,85,87 101,91,95 118,108,109 98,90,96 83,77,82 93,87,92 90,81,92 92,83,94 70,69,84 47,62,94 81,133,245 100,168,255 99,169,255 92,166,255 91,166,255 87,165,255 86,165,255 86,164,255 86,165,255 82,144,255 88,87,92 105,98,101 93,84,95 95,86,97 93,85,93 89,80,91 83,74,85 95,86,97 98,90,98 87,83,92 83,75,83 97,86,95 89,82,92 89,82,92 83,74,85 104,96,102 99,96,100 89,85,94 68,71,93 95,141,255 106,147,242 97,139,225 87,128,212 88,126,211 88,124,208 88,122,204 87,121,203 87,121,203 84,118,200 82,116,198 83,117,199 82,116,198 82,116,198 82,116,198 82,116,198 81,115,197 82,116,198 82,117,196 81,116,195 83,118,197 82,117,196 82,116,198 82,116,198 82,116,198 81,115,197 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 85,116,199 86,117,200 83,117,199 86,115,199 85,116,199 86,115,203 89,87,109 89,78,87 95,84,93 95,87,93 76,68,74 108,102,107 109,99,100 90,88,96 80,70,74 91,81,82 103,93,94 92,82,83 94,84,88 101,91,95 70,64,69 69,63,68 84,74,75 88,78,79 79,69,70 87,77,78 102,92,93 96,86,87 84,77,77 86,79,79 82,75,78 79,72,75 98,91,94 109,99,100 96,86,87 114,104,105 94,84,85 87,77,81 79,74,76 69,66,72 55,53,61 47,45,55 59,56,60 73,66,66 61,58,62 45,43,53 51,49,59
82,78,87 77,73,82 74,70,79 106,98,104 107,99,105 100,93,96 109,102,105 83,78,80 107,97,101 120,110,111 100,92,98 92,86,91 106,100,105 89,80,91 86,77,88 74,65,87 56,58,83 48,70,100 115,168,255 115,172,255 110,171,255 99,168,255 96,166,255 97,165,255 94,165,255 88,165,255 85,98,142 88,78,82 95,88,91 90,81,92 94,86,94 92,85,88 85,76,87 79,70,81 95,86,97 99,91,99 81,77,86 75,68,78 92,83,94 97,91,96 94,88,93 97,89,95 98,91,94 99,97,95 87,84,88 77,74,101 94,131,221 94,132,215 88,126,209 87,125,206 86,122,206 83,119,203 83,117,199 82,116,198 82,116,198 82,116,198 81,115,197 81,115,197 81,115,197 82,116,198 82,116,198 84,118,200 83,117,199 83,117,199 82,117,196 82,117,196 82,116,198 83,117,199 83,117,199 83,117,199 83,117,199 83,117,199 83,117,199 83,117,199 82,116,198 82,116,198 82,116,198 82,116,198 81,115,197 82,116,198 82,116,198 83,117,199 84,118,200 84,118,200 87,116,200 85,116,199 86,115,203 89,87,109 91,81,85 96,86,90 87,79,85 73,65,71 104,93,100 103,99,93 107,95,100 73,70,74 89,79,80 107,97,98 102,92,93 89,79,83 101,91,95 67,61,66 69,63,68 85,75,76 91,81,82 68,58,59 79,69,70 91,81,82 93,83,84 86,79,79 83,76,76 82,75,78 73,66,69 84,77,80 97,87,88 92,82,83 92,82,83 93,83,84 87,77,81 69,64,66 60,56,65 47,45,55 37,39,53 54,52,60 69,62,62 60,57,61 41,39,49 48,46,56
67,63,72 72,68,77 74,70,79 102,94,100 113,106,106 93,86,89 104,97,100 83,78,80 109,99,100 123,113,114 115,105,106 97,90,93 112,105,108 98,91,101 88,81,91 68,64,77 58,59,80 50,53,75 97,123,199 112,153,246 114,161,255 113,168,255 112,171,255 117,169,255 113,162,255 87,114,185 91,83,91 99,91,99 92,85,85 93,85,93 89,81,87 107,99,105 87,83,92 84,80,89 86,82,91 84,77,87 82,78,87 72,68,77 74,70,79 92,84,90 95,87,93 93,85,91 105,97,103 103,97,102 78,71,81 105,98,110 91,94,112 80,113,188 85,121,205 82,118,200 80,116,200 81,117,201 83,117,199 83,117,199 83,117,199 83,117,199 82,116,198 82,116,198 83,117,199 84,118,200 83,117,199 82,116,198 83,117,199 84,118,200 83,117,199 83,117,199 83,117,199 84,118,200 84,118,200 84,118,200 82,118,200 82,118,200 83,117,199 85,119,201 84,118,200 84,118,200 84,118,200 84,118,200 83,117,199 82,116,198 84,118,200 86,117,200 87,118,201 86,117,200 89,120,203 85,116,199 84,118,204 81,83,99 95,85,89 106,96,100 97,89,95 67,63,72 89,78,85 107,97,98 102,92,96 74,69,71 86,79,79 106,96,97 104,94,95 86,76,80 94,84,88 67,61,66 68,62,67 80,70,71 93,83,84 65,55,56 75,65,66 86,79,79 87,80,80 100,90,91 92,82,83 99,92,92 78,72,77 65,62,66 91,84,87 104,94,93 93,83,84 91,81,82 104,97,97 80,72,80 48,46,58 45,42,57 45,42,57 47,45,55 62,60,61 55,52,58 39,39,49 44,44,54
69,65,74 68,64,73 73,69,78 99,91,97 105,98,98 106,99,102 101,94,97 103,98,100 111,101,102 118,108,109 108,98,99 93,86,89 102,95,98 89,82,92 84,77,87 67,68,73 60,59,76 53,51,71 55,71,109 103,139,221 105,146,237 105,148,245 104,148,242 103,137,223 122,122,150 102,92,96 93,82,91 94,86,94 100,93,93 90,82,90 90,82,88 102,94,100 86,82,91 81,77,86 76,72,81 84,80,89 86,77,88 94,85,96 84,75,86 107,99,105 105,97,103 104,96,102 93,85,91 107,101,106 86,79,89 82,78,87 97,90,100 73,95,154 81,117,199 84,119,198 81,117,201 82,118,202 84,118,202 83,117,199 83,117,199 84,118,200 83,117,199 83,117,199 83,117,199 84,118,200 85,119,201 85,119,201 84,118,200 84,118,200 84,118,200 84,118,200 84,118,200 84,118,200 82,116,198 84,118,200 88,122,204 88,122,204 84,118,200 84,118,200 87,121,203 88,122,204 88,122,204 85,119,201 83,117,199 84,118,200 85,119,201 88,122,204 87,121,203 87,118,201 89,120,203 92,123,206 90,125,204 77,77,89 89,79,83 113,103,107 91,83,89 73,69,78 80,69,76 101,91,92 89,79,83 80,73,76 87,80,80 95,85,86 84,74,75 78,73,75 82,77,79 69,63,68 64,58,63 81,71,72 85,75,76 60,50,51 72,62,63 89,82,82 89,82,82 93,83,84 94,84,85 97,90,90 78,72,77 65,62,66 85,77,83 100,90,91 99,89,90 95,85,86 86,79,82 93,86,86 54,52,62 47,44,61 43,40,55 40,38,48 58,55,61 60,56,67 37,37,47 41,41,51
69,65,76 66,62,73 75,71,82 97,90,93 101,94,97 110,100,101 99,89,90 108,98,102 99,87,99 111,101,105 101,91,95 93,85,91 101,93,99 89,86,90 77,70,80 77,70,80 65,61,72 85,83,95 65,68,77 92,131,209 95,133,216 93,134,216 89,135,215 113,119,163 107,101,106 81,74,84 94,87,97 88,81,91 98,90,98 90,82,88 93,85,91 101,93,99 79,75,84 75,71,80 75,71,80 87,83,92 84,80,89 91,83,89 97,89,95 111,99,104 119,107,112 100,90,94 100,90,94 102,94,100 90,84,91 77,70,80 97,90,100 73,84,126 82,118,200 86,118,198 84,118,200 87,121,205 84,118,202 83,118,195 83,119,193 84,119,198 84,118,200 83,117,201 84,118,200 85,119,201 87,121,203 87,121,203 84,118,200 83,117,199 84,118,200 85,119,201 85,119,201 85,119,201 85,119,201 85,119,201 89,123,205 89,123,205 87,121,203 84,118,200 87,121,203 88,122,204 88,122,204 87,121,203 84,118,200 85,119,201 87,121,203 89,123,205 89,124,203 90,125,204 91,125,207 91,125,207 92,123,199 79,76,82 87,76,83 111,101,102 94,87,87 68,65,69 66,65,68 94,88,93 93,86,89 77,70,73 91,81,82 104,94,95 85,75,76 80,70,74 74,69,71 68,65,69 60,55,57 77,70,70 83,76,76 58,51,51 70,63,63 91,81,82 95,85,86 87,77,78 99,89,90 99,92,90 96,91,93 75,73,74 88,82,89 82,75,78 109,99,100 101,91,92 89,82,82 95,88,86 80,76,85 51,50,65 46,45,62 45,45,57 55,53,61 54,52,60 35,35,45 41,41,51
68,64,75 65,61,72 75,71,82 109,102,105 115,108,111 104,94,95 96,86,87 100,90,94 64,55,66 79,75,84 88,85,91 85,77,83 93,85,91 89,86,90 76,69,79 71,64,76 101,90,97 97,85,90 80,72,78 76,94,148 90,126,208 89,128,206 106,119,188 112,104,110 97,84,92 88,81,91 88,81,91 84,77,87 90,82,90 90,82,88 93,85,91 95,87,93 79,75,84 73,69,78 80,76,85 80,76,85 84,80,89 100,93,96 102,95,98 122,110,115 103,91,96 104,94,98 106,96,100 90,82,88 82,76,83 77,70,80 84,77,87 71,76,100 82,119,198 87,118,201 90,124,206 89,123,205 85,116,199 83,118,195 83,119,193 84,119,198 84,118,200 84,118,202 84,118,200 85,120,199 89,123,205 89,123,205 87,121,203 85,119,201 85,119,201 88,122,204 87,121,203 87,121,203 85,119,201 87,121,203 89,123,205 89,123,205 87,121,203 85,119,201 85,119,201 88,122,204 88,122,204 90,124,206 87,121,203 85,119,201 87,121,203 88,122,204 90,124,206 92,126,208 92,127,204 91,126,203 102,117,162 83,77,84 89,78,85 117,107,108 107,100,100 72,69,73 66,65,68 83,77,82 79,77,78 68,66,67 87,77,78 104,94,95 102,92,93 82,72,76 74,69,71 66,63,67 60,55,57 75,68,68 90,83,83 59,52,52 76,69,69 81,71,72 103,93,94 89,79,80 100,90,91 102,95,93 96,91,93 89,87,88 68,62,69 90,83,86 99,89,90 113,103,104 95,88,88 91,84,82 79,75,84 56,55,70 51,50,67 52,52,64 50,48,60 50,48,60 38,38,48 39,39,49
65,61,70 61,57,66 83,79,88 107,100,100 97,90,90 100,88,88 102,90,90 102,95,93 65,62,68 52,49,66 78,72,79 93,86,89 97,90,93 87,79,87 85,77,85 92,85,88 104,97,100 86,79,82 76,72,81 52,60,88 91,122,209 95,121,195 105,101,110 98,90,98 92,85,88 94,87,90 93,85,91 86,78,84 99,89,93 99,89,93 98,91,94 90,82,90 77,73,82 74,70,79 76,72,81 77,73,82 86,82,91 91,85,90 110,99,106 103,93,97 99,89,93 110,100,104 96,86,90 90,84,89 81,75,82 84,77,87 79,72,82 67,71,75 80,112,190 88,124,206 90,124,206 91,121,202 79,122,205 119,115,139 115,90,71 88,117,205 98,118,202 87,121,207 90,119,205 87,122,201 89,123,207 90,124,208 90,124,206 90,124,206 89,123,205 90,124,206 90,124,206 89,123,205 89,123,205 89,123,205 90,124,206 90,124,206 90,124,206 89,123,205 89,123,205 91,125,207 93,125,203 91,125,207 89,123,205 89,123,205 90,121,204 92,123,206 90,124,206 90,124,206 90,125,202 92,124,202 104,105,135 84,76,84 92,82,86 108,98,102 108,101,101 92,85,85 70,62,68 77,69,75 82,76,81 70,64,69 88,78,79 104,94,95 101,91,92 92,82,86 81,71,75 67,61,66 58,53,55 86,79,79 85,78,78 62,55,55 69,62,62 79,69,70 99,89,90 94,84,85 104,94,95 105,98,96 101,94,92 95,88,86 63,59,68 83,81,82 111,101,102 125,115,116 104,94,98 89,84,86 96,94,102 64,62,74 50,49,66 57,56,73 58,57,72 53,52,67 48,48,60 46,46,58
66,62,71 66,62,71 88,85,91 108,101,101 101,94,94 101,89,89 116,104,104 100,93,91 72,69,75 53,50,67 79,73,80 100,93,96 90,83,86 87,77,81 100,90,94 104,97,100 95,88,91 80,73,76 75,74,77 54,54,80 87,114,183 73,87,110 101,93,101 80,77,83 92,84,90 94,89,91 99,89,93 99,89,93 96,86,90 110,100,104 104,97,95 107,100,103 75,71,80 74,70,79 82,78,87 77,73,82 79,75,84 86,80,85 97,86,93 89,79,83 94,84,88 92,82,86 99,89,93 96,90,95 78,72,79 82,75,85 78,71,81 75,74,79 59,81,140 91,122,209 90,124,206 92,120,197 157,115,91 117,99,98 126,90,57 127,89,43 92,98,156 87,95,127 87,124,203 87,122,201 88,122,204 88,122,206 89,123,205 90,124,206 90,124,206 91,125,207 91,125,207 90,124,206 91,125,207 91,125,207 91,125,207 90,124,206 90,124,206 91,125,207 91,125,207 91,125,207 93,125,205 92,126,208 90,124,206 92,126,208 92,123,206 93,124,207 91,125,207 91,125,207 91,126,205 88,124,198 92,94,108 84,76,82 87,77,81 97,87,91 102,95,95 105,98,98 80,73,76 94,87,90 86,78,84 80,72,78 87,77,78 107,97,98 117,107,108 92,82,86 85,75,79 68,62,67 56,51,53 86,79,79 83,76,76 62,55,55 66,59,59 79,69,70 93,83,84 87,77,78 100,90,91 102,95,93 99,92,90 90,83,81 68,65,71 74,71,77 102,92,93 89,79,80 89,83,88 60,59,64 59,57,65 61,59,71 52,51,68 52,51,68 50,49,64 53,52,67 52,52,64 51,51,63
68,65,71 70,63,73 105,98,96 111,98,93 111,98,93 102,86,82 108,92,90 96,86,85 101,94,104 54,49,65 67,65,75 104,94,95 95,85,86 89,79,80 115,105,106 100,90,91 91,85,90 78,72,79 66,62,73 55,53,73 61,66,90 63,61,83 91,85,90 92,81,88 97,89,95 95,88,91 100,90,94 104,94,98 111,101,105 106,96,100 121,111,115 102,92,96 81,77,86 73,69,78 75,71,80 75,72,78 77,74,80 95,88,91 91,84,87 91,84,87 97,90,93 85,77,85 89,81,89 86,82,91 74,70,79 86,78,84 101,92,103 76,67,78 65,71,99 90,116,182 91,121,202 103,113,176 131,98,87 126,103,116 109,68,39 130,84,66 130,82,53 132,94,98 104,103,147 90,122,202 87,121,203 84,118,200 84,118,200 88,122,204 90,124,206 90,124,206 90,124,206 89,123,205 89,123,205 89,123,205 88,122,204 84,118,200 85,119,201 90,124,206 92,126,208 92,126,208 92,127,206 92,126,208 92,126,208 91,125,207 89,123,205 89,123,205 85,121,203 85,121,205 85,121,205 83,119,203 91,89,99 82,75,78 80,73,76 89,82,85 101,91,92 109,99,100 102,92,93 108,98,99 106,96,100 88,78,82 87,77,76 100,90,89 106,96,95 95,85,89 84,74,78 68,63,65 56,51,53 90,83,83 92,85,85 63,56,56 64,57,57 80,70,71 95,85,86 101,91,92 95,85,86 90,83,83 107,100,100 94,87,87 75,73,74 57,58,63 94,91,97 90,87,93 69,67,77 51,49,59 66,63,78 71,68,83 58,57,72 49,48,63 49,48,63 49,48,63 52,51,66 46,46,58
