48,52,67 53,55,71 88,85,102 64,64,76 57,60,78 60,61,80 58,59,78 95,93,101 102,100,108 54,55,74 81,78,82 132,123,115 148,139,131 127,122,124 54,55,78 52,57,81 51,57,76 44,50,67 52,55,73 72,70,82 55,58,76 57,58,77 72,71,86 84,84,92 68,70,84 59,63,76 57,61,76 60,64,79 60,64,77 67,65,75 84,85,90 76,73,88 66,64,74 78,76,86 75,73,83 80,77,92 64,62,72 53,56,74 45,49,64 27,30,39 69,70,75 79,80,85 100,99,104 89,88,103 45,52,66 46,55,68 49,58,71 53,60,74 65,61,70 80,73,73 103,92,87 176,150,136 133,102,92 95,86,97 98,93,111 89,87,109 78,74,94 54,50,70 43,40,55 37,37,49 47,50,61 47,52,62 42,46,59 44,51,63 47,51,64 43,47,60 51,50,65 48,47,62 46,45,60 47,45,55 78,76,86 76,75,80 72,73,76 62,68,71 67,71,75 75,72,76 104,89,80 138,101,86 198,167,157 139,125,127 84,77,89 75,68,78 91,83,89 76,73,77 64,64,76 42,41,56 26,24,36 28,27,42 44,44,54 48,48,58 46,51,59 53,58,68 44,52,61 38,46,55 45,49,62 48,52,65 54,57,68 51,54,65 52,50,62 50,53,62 53,56,65 56,56,66 55,55,67 55,54,69 48,47,62 45,44,59 38,37,52 38,37,52 45,44,59 52,51,68 58,58,70 60,60,70 58,57,72 56,55,70 55,54,69 56,55,70 53,52,67 53,52,67 58,56,78 64,65,68 112,106,97 120,115,103 126,121,107 128,123,109 114,106,93 117,109,96 137,129,116 145,137,124
48,52,67 53,55,71 80,77,94 69,69,81 57,60,78 61,62,81 58,59,78 108,107,112 87,86,91 61,63,79 87,84,88 148,142,133 153,148,136 108,105,111 53,56,78 54,59,83 59,65,84 55,61,78 61,64,82 63,62,77 57,60,78 73,72,89 83,83,95 78,78,88 60,62,76 56,60,73 63,67,82 67,71,86 60,64,77 72,70,80 86,87,92 67,64,79 67,65,75 66,64,74 82,80,90 80,78,90 55,55,67 59,62,80 42,46,61 36,39,48 79,80,85 77,78,83 109,108,113 83,82,97 45,52,66 47,56,69 51,60,73 54,61,75 63,59,68 82,75,75 102,91,86 164,138,124 151,120,110 95,86,97 101,96,114 89,87,109 89,85,105 59,55,75 44,41,56 37,37,49 47,49,63 43,47,60 43,45,59 46,53,65 54,58,71 47,51,64 51,50,65 48,47,62 46,45,60 57,55,65 75,73,81 68,66,74 66,67,72 63,69,72 68,72,76 88,86,87 113,96,86 185,150,135 173,145,134 114,100,102 70,63,75 78,71,81 97,89,95 59,56,60 58,58,70 38,37,52 24,23,38 28,27,42 46,46,56 48,48,58 47,50,61 48,50,64 42,47,57 42,47,57 48,50,64 47,49,63 52,51,66 49,51,65 45,44,59 54,57,66 53,56,65 57,57,67 58,58,70 55,54,69 48,47,62 45,44,59 42,41,56 39,38,53 46,45,60 49,51,67 55,58,69 60,60,70 58,57,72 56,55,70 55,54,69 56,55,70 53,52,67 53,52,67 58,57,72 89,91,91 114,108,99 120,115,103 121,116,102 112,107,93 107,99,86 134,126,113 146,138,125 150,142,129
49,53,68 50,52,68 74,71,88 73,73,85 57,60,78 62,63,82 77,78,97 117,117,114 80,82,82 67,68,73 43,42,47 81,79,87 109,109,104 70,72,88 51,60,83 59,64,88 59,65,84 61,67,84 65,67,83 77,76,93 85,83,95 91,87,98 77,77,87 59,58,75 54,55,76 54,57,77 59,63,78 56,60,75 68,72,85 88,86,96 79,79,91 55,52,69 75,73,83 72,70,80 81,79,89 70,69,84 54,58,71 60,62,78 36,43,55 58,61,70 77,78,83 87,88,93 102,100,108 72,71,86 46,53,67 45,52,66 53,60,74 57,61,76 56,52,63 80,73,76 93,82,79 152,126,114 187,156,146 95,87,95 91,86,104 92,90,112 91,87,107 59,55,75 47,44,59 41,41,53 49,52,59 43,47,60 48,47,62 47,51,64 50,54,67 47,51,64 49,48,63 46,45,60 48,47,62 75,73,81 80,77,81 65,63,75 66,66,78 61,65,69 72,76,80 104,91,86 177,151,130 194,167,149 130,113,103 86,75,82 67,63,72 88,81,91 92,84,90 66,63,67 48,48,60 37,34,49 23,22,37 32,31,46 44,44,56 48,48,60 46,45,60 46,46,56 44,47,58 42,45,56 46,48,62 48,44,64 45,49,62 46,50,63 54,51,66 60,62,76 54,56,70 56,56,68 59,59,71 57,56,71 43,42,57 38,37,52 39,38,53 44,43,58 50,49,64 49,53,68 49,54,64 59,59,69 58,57,72 57,56,71 57,56,71 58,57,72 58,57,72 74,73,88 103,98,97 119,115,109 123,117,108 128,123,111 121,115,106 102,96,87 118,110,97 137,129,116 145,137,124 137,129,116
50,54,69 58,59,78 79,76,91 95,93,105 82,79,94 94,94,104 103,105,105 109,109,106 81,81,81 91,92,95 66,67,72 50,50,58 65,65,73 54,57,68 88,93,99 99,99,109 96,96,106 88,88,98 108,104,113 116,112,121 85,86,91 91,91,101 81,84,95 52,59,73 54,57,75 60,63,81 57,66,79 62,66,79 87,85,95 87,85,95 61,58,75 66,63,78 79,77,87 82,80,90 81,81,91 65,62,77 57,56,73 56,58,72 33,40,54 64,65,70 89,88,93 106,103,109 84,80,91 54,57,75 48,54,71 51,57,74 53,59,76 50,52,66 50,50,62 75,72,76 90,78,78 145,124,113 201,170,158 106,89,92 84,79,95 98,96,118 89,85,105 69,65,85 51,48,63 44,44,56 49,52,61 52,50,60 48,48,60 46,46,56 49,51,65 48,50,64 49,51,65 46,45,60 62,62,72 81,79,87 66,66,78 55,57,71 58,58,70 59,57,65 90,85,84 176,148,135 198,167,148 163,136,131 97,86,95 75,69,76 82,74,82 107,100,103 63,58,60 67,68,73 43,43,55 27,25,37 27,27,39 41,40,55 45,45,57 48,48,60 48,52,65 51,50,65 48,47,62 45,44,59 44,43,58 48,47,62 53,52,67 51,50,65 50,52,66 49,51,65 53,52,67 51,50,65 55,54,69 51,50,65 44,43,58 38,37,52 39,38,53 48,47,62 51,50,65 51,50,65 53,52,67 58,57,72 60,59,74 64,63,78 62,61,76 62,61,76 98,96,94 111,110,103 135,130,118 139,134,122 132,127,115 122,117,105 112,107,104 115,110,107 142,130,118 145,133,121 136,128,115 131,123,110
54,57,75 79,81,95 111,110,113 134,129,131 141,137,131 123,121,117 99,97,95 89,89,86 88,88,85 93,94,97 77,78,83 55,55,65 60,60,68 51,51,59 79,80,83 92,94,91 117,119,114 113,115,112 88,86,84 89,88,93 83,82,87 79,79,89 78,81,92 48,55,69 59,62,80 64,67,85 63,66,84 84,84,92 83,81,91 81,79,89 50,47,62 75,73,83 86,84,94 90,88,98 77,77,87 60,58,70 56,55,72 47,49,63 36,40,53 62,60,70 91,88,94 97,94,100 69,65,78 55,61,78 48,54,71 46,52,69 45,51,68 46,48,62 52,51,66 63,59,68 88,76,76 118,98,89 193,161,145 145,124,122 84,77,89 95,93,113 93,91,111 79,77,97 50,49,64 52,52,62 52,57,65 49,52,61 48,48,60 50,49,64 49,48,63 44,43,58 46,45,60 50,49,64 83,83,93 76,74,82 51,53,67 56,61,71 58,61,70 86,79,79 127,110,100 228,194,176 169,141,128 120,101,103 79,72,84 75,69,76 110,98,103 101,89,91 60,55,57 58,59,64 34,34,46 26,24,34 28,28,40 48,47,62 48,51,60 47,50,59 47,51,64 50,49,64 51,50,65 53,52,67 49,48,63 48,50,64 56,55,70 55,54,69 55,54,69 54,56,70 52,51,66 55,54,69 63,62,77 52,51,66 41,40,55 37,36,51 38,37,52 48,47,62 50,49,64 49,48,63 49,48,63 51,50,65 57,56,71 58,57,72 98,97,100 104,104,99 114,108,103 126,121,109 112,107,95 120,115,103 120,115,103 119,114,102 102,102,102 91,91,91 132,130,131 134,132,133 83,81,89 76,76,73
115,108,106 133,127,120 146,141,127 146,138,125 122,117,116 103,101,102 92,90,91 73,72,77 88,87,92 107,107,104 89,89,89 86,85,88 80,79,82 62,63,68 55,56,61 93,92,95 83,82,85 104,103,108 96,95,100 83,82,87 71,74,81 76,76,84 77,80,89 57,60,69 46,48,62 65,67,81 79,79,87 85,85,93 78,78,90 70,70,82 50,50,60 81,81,91 85,83,93 88,86,96 69,67,77 64,61,78 57,56,73 44,51,65 49,49,59 81,78,84 94,91,97 96,92,101 63,65,79 58,64,81 50,56,73 45,51,68 47,53,70 45,49,64 48,52,67 53,52,67 86,74,74 100,89,82 191,159,145 158,138,131 87,78,89 98,92,113 94,92,112 79,77,97 44,46,62 50,53,62 54,58,71 48,53,63 53,57,70 48,50,64 43,45,59 43,42,57 45,44,59 62,60,70 84,81,87 60,60,72 49,53,66 60,60,70 77,72,71 100,87,80 184,152,136 217,185,171 130,108,102 86,78,86 73,69,78 84,74,78 116,102,102 81,69,71 69,63,68 50,50,58 30,30,42 27,27,39 35,34,49 49,48,63 51,54,65 50,53,64 49,49,59 46,45,60 50,52,66 52,51,66 52,49,64 49,51,67 51,54,63 49,52,63 50,53,64 59,58,73 56,55,70 55,54,69 59,58,73 52,51,66 41,40,55 35,34,49 38,37,52 46,48,62 48,50,64 48,46,66 43,46,57 65,64,67 90,84,77 114,105,97 132,124,113 132,124,113 122,117,105 123,118,106 119,114,100 130,125,111 120,115,101 140,135,123 81,80,83 104,104,101 110,110,107 136,136,136 65,65,75 64,65,70
141,135,126 141,135,126 146,140,133 146,138,125 104,99,98 83,81,82 83,81,82 67,66,71 74,73,78 90,89,94 82,82,79 89,87,95 71,69,77 67,68,73 72,73,78 86,85,88 79,78,81 73,72,77 95,94,99 87,86,91 72,76,80 66,71,81 72,75,84 69,72,81 48,50,64 63,65,79 86,86,94 80,80,88 76,76,88 55,55,67 65,65,75 89,89,99 81,79,89 82,80,90 73,71,81 62,61,78 53,55,69 42,45,56 61,60,65 88,85,91 96,93,99 89,85,94 65,67,81 62,68,85 53,59,76 41,47,64 55,61,78 46,50,65 46,50,65 47,49,63 81,71,72 81,72,68 171,143,132 197,171,161 89,78,87 97,91,112 95,93,115 85,83,105 47,49,65 54,56,70 54,58,71 48,51,62 50,49,64 47,49,63 36,38,52 39,36,51 42,42,52 59,56,62 51,45,50 44,42,52 53,56,67 56,53,59 105,89,83 140,117,102 217,183,165 169,140,134 99,82,85 78,72,79 75,68,78 110,96,98 94,82,82 63,56,56 71,69,77 41,41,51 22,22,34 27,27,39 39,38,53 48,47,62 49,52,63 50,53,64 56,56,66 49,48,63 48,51,60 53,53,63 57,55,67 53,56,65 53,56,65 50,53,64 55,58,69 59,58,73 58,57,72 58,57,72 58,57,72 52,51,66 37,36,51 36,35,50 38,37,52 45,45,57 48,46,58 69,67,68 85,78,76 112,107,93 129,121,110 135,125,115 137,129,116 108,104,94 89,88,81 105,101,95 118,114,106 134,130,120 146,143,130 146,142,132 115,113,111 142,142,137 137,137,132 100,99,102 59,60,63 147,149,146
122,116,111 121,115,110 122,116,111 126,125,116 89,90,93 82,81,84 73,71,79 64,63,66 85,85,82 88,88,88 66,65,68 63,66,75 55,58,67 48,51,62 48,51,62 65,66,71 63,64,69 64,65,70 86,87,92 76,77,82 64,64,74 64,64,72 70,70,80 77,77,87 58,58,68 52,52,62 87,85,93 87,85,93 63,63,73 59,59,69 74,73,78 90,89,94 75,73,83 75,73,83 68,66,76 58,61,72 53,57,72 40,43,52 101,95,100 111,106,108 100,94,101 75,73,83 59,63,78 62,65,83 54,58,71 48,52,67 59,63,78 48,52,65 45,49,62 47,49,63 72,70,71 90,84,79 150,128,122 203,170,159 88,76,81 91,88,103 94,94,120 87,87,113 48,49,68 48,51,62 49,53,66 51,50,65 44,46,62 43,45,61 36,36,46 30,30,38 29,30,35 30,30,30 24,24,24 22,22,30 41,41,49 76,71,70 124,101,86 227,190,175 189,159,142 121,100,98 71,60,67 61,59,67 91,80,87 120,106,108 71,60,67 69,61,67 48,47,52 34,34,46 22,22,34 32,32,44 53,52,67 58,57,72 60,59,74 56,55,70 49,48,63 50,49,64 50,50,60 50,50,60 53,56,67 55,57,71 55,58,69 60,63,74 118,121,132 73,73,83 77,77,87 78,78,88 64,64,74 49,48,63 39,38,53 35,37,51 36,38,52 55,54,57 91,89,87 114,110,100 119,115,105 121,116,102 122,118,101 130,126,109 134,126,113 118,109,101 125,119,112 135,129,122 115,109,102 169,163,154 170,167,154 135,131,121 106,101,98 121,116,113 129,127,123 103,102,105 76,77,80 88,90,90
114,108,103 113,107,102 115,109,104 116,114,115 84,85,88 80,79,82 71,69,77 67,66,69 81,81,78 89,89,89 61,60,63 53,56,65 53,56,65 50,53,64 46,49,60 53,53,65 57,57,69 59,59,71 79,80,85 66,67,72 74,74,84 72,72,80 67,67,77 69,69,79 55,55,65 45,45,55 76,74,82 76,74,82 60,61,66 83,84,89 89,88,93 86,85,90 80,78,88 80,78,88 71,69,79 59,62,80 45,54,67 52,52,62 111,106,105 99,94,96 82,76,83 65,63,73 61,65,80 62,65,83 52,56,69 50,54,69 57,61,76 48,52,65 46,50,63 47,49,63 60,59,64 83,79,73 121,100,96 195,163,149 110,91,93 81,77,90 102,99,128 91,92,122 54,57,77 46,51,61 48,50,64 46,45,60 48,46,58 38,34,45 34,35,40 24,25,30 24,25,28 24,22,20 23,21,19 18,19,22 34,35,38 84,68,62 199,168,147 240,204,186 147,125,117 82,72,76 71,64,74 73,69,78 123,109,114 95,84,91 64,59,61 74,71,75 47,45,55 28,28,40 28,28,40 42,42,54 57,56,71 53,52,67 58,57,72 58,57,72 51,50,65 51,50,65 50,50,62 49,49,61 50,53,64 53,56,67 54,57,68 108,111,122 131,134,145 79,79,89 83,83,93 100,100,110 99,99,109 64,64,76 39,38,53 44,42,50 91,91,86 133,132,125 108,106,107 117,117,114 142,142,139 140,140,140 104,105,97 122,121,110 149,144,130 155,151,143 146,142,132 193,189,179 153,149,139 178,174,164 149,145,135 134,130,120 92,86,93 136,131,128 83,81,89 58,57,72 55,54,69 80,79,82
115,108,111 109,102,105 115,108,111 104,102,98 88,86,84 81,80,83 78,77,80 73,73,73 91,91,91 91,91,91 63,64,69 53,53,63 57,57,67 49,54,62 45,50,58 46,50,63 59,64,72 57,62,70 63,63,73 77,78,83 71,71,79 66,66,74 67,67,77 73,73,83 62,62,72 62,62,72 48,47,62 64,62,72 79,76,80 91,89,85 86,87,90 78,77,82 85,84,89 83,81,89 70,66,75 57,56,71 42,41,56 80,78,79 99,97,98 90,87,93 65,63,83 57,60,78 62,65,83 62,65,83 52,56,71 54,61,73 60,62,76 57,56,73 47,51,66 43,42,59 54,52,60 84,77,75 98,82,76 175,144,132 168,145,142 68,63,81 93,93,119 95,100,126 59,62,84 42,46,59 48,51,62 46,46,58 45,45,55 37,36,41 30,27,33 28,25,29 26,24,25 23,23,23 23,21,22 20,19,22 40,40,40 98,77,66 205,176,156 190,163,147 111,95,93 76,70,77 71,65,70 105,93,93 110,98,100 67,62,61 72,70,78 51,51,63 43,45,59 20,22,36 31,30,45 46,45,60 52,51,66 55,54,69 58,57,72 59,58,73 57,56,73 53,52,67 55,53,65 53,52,67 52,52,64 55,55,67 98,98,110 136,136,148 117,117,127 113,113,123 78,78,88 60,60,70 80,80,90 72,72,82 69,70,75 115,106,98 131,122,114 137,135,131 86,85,88 89,90,93 136,137,140 100,101,106 59,59,67 55,56,61 114,109,108 145,141,135 157,157,143 191,191,177 123,122,113 110,109,98 138,137,128 131,130,121 135,136,128 146,145,148 55,58,65 55,60,70 66,65,68 146,145,136
