48,52,67 78,77,94 71,71,83 57,60,78 58,59,78 81,79,87 102,100,108 51,50,65 125,116,108 148,139,131 91,91,103 58,54,78 51,57,76 44,50,67 73,71,83 55,58,76 64,63,80 84,84,94 68,70,84 54,61,73 60,64,79 60,64,77 80,78,86 86,85,90 66,64,74 74,72,82 82,79,94 64,62,72 49,52,70 38,37,52 69,70,75 87,86,91 96,95,110 45,52,66 44,55,68 52,58,75 65,61,70 87,77,76 162,136,122 133,102,92 91,82,97 95,91,113 78,74,94 51,48,65 37,37,49 47,50,61 46,49,60 42,46,59 47,51,64 47,49,63 50,49,64 46,45,60 64,62,70 79,76,82 72,73,76 67,71,75 72,69,73 104,89,80 184,147,134 157,132,129 84,77,89 83,77,84 89,86,90 64,64,76 36,34,46 30,28,40 44,44,54 48,48,58 54,59,69 44,52,61 38,46,55 48,52,65 54,57,68 50,50,62 49,52,61 53,56,65 56,56,66 57,56,71 48,47,62 42,41,56 38,37,52 45,44,59 56,55,70 60,60,72 58,57,72 55,54,69 56,55,70 53,52,67 55,54,71 55,54,69 112,106,97 122,117,105 129,124,110 114,106,93 130,122,109 142,134,121
49,53,68 62,61,78 73,73,85 57,60,78 60,61,80 110,110,110 85,86,89 49,49,57 112,107,106 143,139,129 58,64,83 57,60,80 59,65,84 64,70,87 59,57,77 63,65,81 83,83,93 71,71,83 54,55,74 55,61,78 61,65,80 62,66,79 88,86,94 65,63,71 71,69,79 72,70,80 81,80,95 55,58,69 56,60,75 44,43,58 79,80,85 97,96,101 91,90,105 43,50,64 44,53,66 57,63,80 60,56,65 88,78,77 138,112,100 172,141,131 94,85,100 102,98,120 91,87,107 50,47,64 38,38,50 47,50,59 42,44,60 49,51,65 53,57,70 48,50,64 46,45,60 46,45,60 74,72,80 72,70,78 65,65,73 65,69,73 91,84,82 141,120,105 193,166,150 114,98,92 70,66,75 101,95,102 62,59,63 52,52,64 29,28,43 25,24,39 48,48,58 48,48,58 48,48,60 43,46,57 42,45,56 48,47,64 50,50,62 47,51,64 56,59,70 53,56,67 59,59,71 59,58,73 45,44,59 41,40,55 41,40,55 48,47,62 49,53,66 57,62,72 57,56,71 57,56,71 58,57,72 58,57,72 67,63,76 97,95,91 115,109,100 132,127,115 104,99,87 114,106,93 146,138,125 148,140,127
50,54,69 70,69,86 89,87,99 65,62,77 93,94,99 112,112,109 79,79,79 77,78,83 52,52,60 69,69,77 70,75,85 90,95,101 84,84,94 93,91,101 118,114,123 94,95,100 89,89,99 55,59,72 53,56,74 62,65,83 57,61,74 86,84,94 81,79,89 52,49,66 79,77,87 83,81,91 71,68,83 58,57,74 44,51,65 57,60,69 83,82,87 103,99,108 62,65,83 47,53,70 50,56,73 53,61,77 50,50,62 85,75,74 125,104,93 203,172,160 89,80,93 96,92,112 87,83,103 51,50,67 41,41,53 49,52,61 50,48,58 45,45,55 48,50,64 49,51,65 46,45,60 57,57,67 80,80,90 57,60,71 59,59,71 72,69,73 130,102,89 195,164,145 134,115,119 78,69,82 80,72,80 99,92,95 62,63,68 45,45,57 27,27,39 35,35,47 45,45,57 49,49,61 50,49,64 46,45,60 45,44,59 48,47,62 50,49,64 48,50,64 49,51,65 52,51,66 55,54,69 53,52,67 43,42,57 37,36,51 44,43,58 51,50,65 51,50,65 57,56,71 59,58,73 62,61,76 60,59,74 91,89,87 115,110,98 135,130,118 125,120,108 127,122,110 113,108,105 141,129,117 147,135,123 132,124,111
54,57,75 100,100,108 127,122,124 141,137,131 106,104,102 95,95,92 88,88,85 84,85,88 62,62,72 60,60,68 56,56,64 88,89,92 117,119,114 96,94,90 87,86,91 83,82,87 85,85,95 55,59,72 59,62,80 64,67,85 81,81,89 83,81,91 68,66,76 66,63,78 86,84,94 88,84,95 64,62,74 56,55,72 39,43,58 56,56,66 91,88,94 86,82,91 55,61,78 48,54,71 45,48,66 45,49,64 52,51,66 79,72,72 108,88,79 193,161,145 91,80,87 91,86,102 93,91,111 54,56,72 48,48,58 52,57,65 44,47,56 48,48,60 49,48,63 45,44,59 48,47,62 83,83,93 58,58,68 56,61,71 58,61,70 97,84,79 214,180,162 169,141,128 93,82,89 76,69,83 110,98,103 73,66,69 67,68,73 34,34,46 28,28,40 44,44,56 48,51,60 47,50,59 50,49,64 51,50,65 51,50,65 48,50,64 56,55,70 51,50,65 55,57,71 52,51,66 59,58,73 55,54,69 41,40,55 37,36,51 46,45,60 50,49,64 46,45,60 49,48,63 57,56,71 85,84,89 103,103,98 114,108,103 119,114,102 118,113,101 120,115,103 118,113,101 85,85,85 132,130,131 106,104,105 75,74,79
139,134,122 143,138,124 149,141,128 111,106,105 84,82,83 75,74,79 81,80,85 97,97,97 98,97,100 89,88,91 67,68,73 80,81,86 78,77,80 100,99,104 90,89,94 72,75,84 75,78,87 68,71,80 47,49,63 74,76,90 85,85,93 78,78,90 51,51,63 81,81,91 86,84,94 80,78,88 65,61,81 53,55,71 41,43,57 83,80,86 94,91,97 80,78,88 60,66,83 52,58,75 45,48,66 48,52,67 46,50,65 70,64,71 94,83,78 186,153,142 105,91,93 89,80,95 93,91,113 58,56,76 49,52,63 55,60,70 47,49,63 53,55,69 39,41,55 45,42,57 60,56,67 65,59,64 48,50,64 58,61,72 97,86,81 165,140,123 209,178,168 113,95,94 74,67,77 90,82,90 104,92,92 63,58,57 48,48,58 27,27,39 29,28,43 48,47,62 50,53,64 54,57,68 46,45,60 48,51,62 54,52,64 51,51,63 54,57,66 49,52,63 63,62,77 58,57,72 59,58,73 56,55,70 39,38,53 36,35,50 42,45,56 44,47,58 50,48,56 91,88,92 127,119,106 137,130,114 136,131,119 104,103,96 115,111,103 126,120,111 128,123,111 135,131,125 112,113,105 138,138,133 105,104,109 64,65,68
132,126,121 128,122,117 136,136,122 92,93,96 73,72,77 66,65,70 85,85,82 86,85,88 70,73,82 55,58,67 46,49,60 67,70,81 66,67,70 72,73,78 84,85,90 63,63,73 67,67,77 79,79,89 58,58,68 79,79,89 88,86,94 66,66,78 63,63,75 91,89,97 76,74,84 69,67,77 60,65,75 52,59,73 58,55,61 110,105,107 100,94,101 64,64,76 62,65,83 54,58,71 56,58,74 54,56,70 46,50,63 59,57,67 88,79,75 154,131,120 153,132,132 85,77,94 96,93,120 65,62,89 44,47,58 49,53,66 49,48,63 43,50,64 35,38,49 39,37,49 41,38,42 30,25,27 37,40,51 53,53,65 116,95,84 242,208,190 146,122,116 76,64,69 69,65,74 114,103,110 74,62,64 73,70,74 42,42,54 22,22,34 41,40,55 57,56,71 58,57,72 52,51,66 50,49,64 50,50,60 51,51,61 57,57,69 54,57,68 75,78,89 83,83,93 62,62,72 60,60,70 52,51,66 39,38,53 35,38,49 46,44,56 81,79,87 116,110,105 118,109,105 124,116,105 137,130,114 120,114,107 112,108,102 116,109,107 152,143,139 172,167,155 134,128,121 122,118,112 130,129,120 80,82,82 124,126,126
114,108,103 113,107,102 120,118,119 84,85,88 74,73,78 68,67,72 81,81,78 75,74,77 55,58,67 53,56,65 50,53,64 51,54,65 57,57,69 63,64,69 74,75,80 74,74,84 67,67,77 70,70,80 55,55,65 51,51,61 83,81,89 60,61,66 83,84,89 89,87,95 80,78,88 74,72,82 59,62,80 45,54,67 90,88,89 100,95,97 82,76,83 62,62,74 62,65,83 52,56,69 60,62,78 51,53,67 46,50,63 48,48,60 83,79,73 121,100,96 187,159,148 82,74,82 102,99,128 77,78,108 43,48,58 48,50,64 43,42,57 47,45,57 34,35,40 25,26,31 25,23,21 23,21,19 18,19,22 82,77,79 199,168,147 211,178,167 93,83,87 71,64,74 95,84,93 110,96,101 64,59,61 52,50,58 32,32,44 28,28,40 50,49,64 55,54,69 58,57,72 55,54,69 51,50,65 50,50,62 51,51,63 51,54,65 54,57,68 138,141,152 88,88,98 83,83,93 98,98,108 77,76,91 39,38,53 68,67,70 126,125,118 108,106,107 136,136,133 142,142,142 104,105,97 135,133,115 162,158,150 146,142,132 168,164,154 170,166,156 149,145,135 106,102,94 131,126,123 83,81,89 57,56,73 64,62,74
113,106,109 104,97,100 110,108,104 90,88,86 76,75,78 71,71,71 91,91,91 75,75,75 56,56,66 57,57,67 48,53,61 43,48,56 56,61,69 60,60,68 79,80,85 74,74,82 58,58,68 75,73,81 62,62,72 57,57,69 48,46,56 75,72,76 94,89,88 80,79,82 85,84,89 74,72,80 59,58,73 46,45,60 101,99,100 92,89,93 63,61,81 57,60,78 62,65,83 54,58,73 60,64,77 58,60,74 45,49,64 41,41,53 77,70,68 98,82,76 195,164,152 80,66,79 93,93,119 80,85,111 39,43,56 48,51,62 46,46,58 30,30,38 30,27,33 27,24,28 24,24,24 23,21,22 22,21,24 81,72,68 216,187,167 144,122,114 77,71,78 72,66,71 124,112,112 72,62,66 74,72,80 46,48,62 22,24,38 34,33,48 50,49,64 52,51,66 58,57,72 59,58,73 51,50,65 57,55,67 53,52,67 53,53,65 115,115,127 119,119,131 122,122,132 84,84,94 66,66,76 79,79,91 73,74,79 127,118,110 138,136,132 89,88,91 114,115,118 100,101,106 58,58,66 61,55,60 129,125,119 148,148,134 140,139,130 89,88,79 129,128,119 136,135,128 151,150,153 54,57,64 61,64,75 136,135,128
89,87,99 76,74,82 100,102,99 88,90,87 79,79,79 80,80,77 89,89,86 91,89,90 69,65,74 56,56,64 57,60,67 46,50,52 46,50,65 57,60,69 60,63,72 67,67,75 63,63,73 70,70,80 57,57,69 60,58,68 45,42,48 87,89,89 110,106,100 68,68,68 89,89,89 81,78,82 57,56,71 78,79,82 86,85,88 86,82,91 56,59,77 61,63,77 59,63,78 60,64,79 63,62,77 57,54,69 45,44,61 50,49,66 70,67,71 85,76,72 159,128,116 98,79,81 89,85,107 82,82,110 42,41,58 52,57,65 44,44,54 33,32,37 37,32,34 39,34,33 25,23,24 28,22,27 27,21,26 140,126,112 157,134,123 90,78,83 66,58,66 121,109,111 96,86,87 71,66,68 56,56,66 41,43,57 21,20,35 44,43,58 50,49,64 52,51,66 57,56,71 53,52,67 51,50,65 51,51,63 52,52,62 77,77,89 148,148,158 119,119,129 115,115,127 77,80,91 46,54,63 71,75,88 82,86,99 81,81,91 115,116,121 86,86,94 74,77,86 71,74,83 113,117,121 158,159,164 210,209,212 216,216,216 176,175,178 136,135,140 166,167,159 156,158,153 57,60,69 58,56,76 66,64,72 181,177,167
64,62,74 103,101,109 99,101,98 86,88,85 67,67,67 76,76,73 81,81,78 82,80,81 67,63,72 56,56,64 80,79,82 109,109,106 45,45,55 53,56,65 47,50,59 65,65,73 67,67,77 59,59,69 56,59,68 55,58,65 57,57,65 109,111,106 131,128,115 87,87,82 108,108,103 118,116,114 108,109,114 113,114,117 101,100,103 70,66,75 54,57,75 59,63,78 62,66,81 55,59,74 53,56,67 56,55,72 52,51,68 50,49,66 54,52,60 89,80,76 137,110,103 139,116,113 89,85,105 86,86,114 41,40,57 54,57,66 68,60,66 86,75,72 82,66,62 59,46,43 49,44,46 29,24,26 53,40,48 178,159,147 102,79,78 76,68,74 97,90,90 123,109,111 69,62,62 72,69,75 49,49,61 31,30,45 28,27,42 51,50,65 49,48,63 51,50,65 58,57,72 51,50,65 53,53,63 51,51,61 66,66,76 157,157,167 106,106,116 92,92,102 84,84,96 71,71,83 45,53,62 81,85,98 81,85,98 55,55,65 59,59,69 76,76,86 51,54,63 143,146,155 188,192,196 222,223,228 187,186,191 182,181,184 110,109,114 140,138,146 139,139,139 155,156,159 104,108,112 51,51,63 110,110,107 155,152,139
