138,200,255 134,195,255 126,192,255 123,189,255 126,193,255 127,194,255 126,193,255 124,196,255 133,189,255 141,191,255 144,191,255 144,190,255 141,194,255 144,192,255 144,193,255 129,179,255 118,164,244 116,162,242 125,171,249 125,169,245 124,167,246 119,160,240 118,160,237 113,156,228 112,157,228 116,161,232 112,159,234 112,159,234 112,160,228 112,159,234 114,158,232 112,156,230 112,160,230 112,160,230 112,160,230 119,161,236 118,160,235 121,164,245 121,164,247 121,164,245 123,166,247 122,168,246 121,167,245 121,167,247 121,167,247 123,166,245 121,164,243 121,164,243 123,166,245 123,166,245 123,166,245 123,166,245 123,169,247 125,171,251 130,175,255 121,166,251 131,177,255 150,196,255 168,216,255 129,174,255 123,166,247 117,161,237 114,161,234 112,159,232 111,158,233 113,156,235 111,154,237 136,184,255 149,197,255 145,191,255 129,174,255 116,163,250 136,182,255 138,181,255 134,184,255 138,186,255 134,179,255 122,185,255 118,179,255 115,180,255 115,180,255 112,177,255 108,178,255 107,177,255 111,181,255 117,188,255 126,192,255 135,193,255 141,193,255 142,203,255 124,198,255 116,189,255 115,188,255 116,184,255 119,186,255 135,187,255 152,198,255 164,208,255 163,203,255 167,205,255 175,214,255 139,177,251 130,169,245 121,167,245 117,163,245 112,160,240 110,158,238 110,158,240 112,160,242 115,160,245 115,161,243 112,162,243 120,163,246 121,164,247 118,166,255 122,170,255 123,171,251 123,171,251 123,171,255 116,168,255 128,183,255 125,180,255 133,183,255 139,189,255 140,192,255 140,195,255 148,199,255 150,197,255
116,186,255 120,188,255 122,188,255 120,186,255 117,185,255 117,187,255 116,186,255 119,185,255 137,191,255 140,196,255 143,196,255 147,195,255 143,194,255 144,193,255 144,193,255 143,193,255 139,185,255 134,180,255 133,179,255 136,180,255 127,170,249 124,167,248 124,167,246 119,163,237 120,162,239 121,163,240 118,162,238 118,162,238 116,160,234 116,159,238 114,158,232 117,161,235 115,158,230 115,158,230 115,158,230 119,161,236 122,164,239 125,168,247 127,170,251 127,170,253 125,168,251 124,167,248 123,166,247 121,167,247 124,170,250 126,169,248 125,168,247 125,168,247 123,166,245 125,168,247 125,168,247 123,166,245 125,168,247 126,169,248 135,178,255 141,184,255 160,203,255 160,204,255 150,195,255 142,186,255 133,175,252 127,170,240 129,171,248 127,169,246 114,164,245 114,162,244 122,168,250 141,190,255 144,193,255 128,175,255 129,174,255 129,174,255 146,191,255 152,197,255 159,206,255 159,211,255 153,203,255 133,194,255 129,189,255 124,193,255 124,193,255 130,199,255 118,189,255 116,187,255 111,187,255 119,192,255 130,196,255 144,202,255 157,207,255 141,197,255 116,189,255 112,184,255 115,192,255 137,201,255 151,205,255 158,207,255 167,212,255 170,215,255 171,209,255 161,198,255 191,228,255 191,228,255 184,224,255 150,196,255 137,183,255 125,175,254 114,164,243 116,161,246 117,162,247 121,164,245 121,164,247 119,167,247 123,170,255 126,171,255 127,175,255 144,192,255 133,182,255 132,182,255 130,182,255 126,181,255 120,183,255 122,185,255 127,185,255 133,192,255 134,190,255 136,188,255 131,186,255 126,177,255
111,185,255 111,185,255 108,187,255 111,185,255 110,185,255 113,184,255 113,184,255 110,185,255 110,183,255 110,186,255 114,184,255 116,184,255 123,186,255 140,191,255 139,191,255 145,194,255 147,192,255 141,186,255 126,172,254 133,176,255 133,176,255 131,175,255 122,168,255 122,169,255 121,169,255 120,168,255 120,170,255 125,175,255 118,169,255 110,163,243 117,160,239 118,161,240 116,164,253 119,167,255 119,167,255 121,169,255 128,176,255 130,176,255 138,185,255 131,179,255 124,170,252 146,189,255 155,198,255 128,173,255 126,171,255 123,171,253 122,170,252 121,169,251 121,169,251 122,170,252 123,171,253 129,177,255 140,183,255 145,189,255 156,201,255 167,212,255 173,218,255 176,220,255 171,215,255 162,205,255 167,208,255 165,208,255 182,219,255 184,221,255 181,223,255 147,198,255 117,185,255 118,188,255 116,184,255 119,184,255 118,186,255 117,187,255 119,187,255 122,188,255 138,199,255 135,194,255 139,199,255 146,208,255 136,197,255 118,194,255 113,189,255 115,188,255 118,188,255 123,195,255 136,203,255 125,189,255 123,188,255 124,191,255 135,191,255 122,187,255 117,191,255 116,189,255 134,189,255 147,205,255 159,212,255 166,215,255 181,224,255 183,224,255 194,231,255 197,232,255 198,233,255 192,226,255 192,225,255 191,225,255 192,226,255 181,219,255 180,218,255 181,224,255 171,214,255 141,194,255 131,182,255 125,184,255 119,184,255 118,183,255 111,187,255 113,189,255 126,194,255 126,195,255 115,188,255 112,187,255 113,189,255 112,188,255 114,187,255 113,186,255 116,186,255 112,188,255 113,185,255 117,185,255
111,186,255 111,186,255 111,186,255 111,186,255 111,186,255 114,186,255 113,185,255 110,184,255 110,184,255 110,184,255 110,184,255 112,183,255 112,184,255 112,184,255 110,182,255 115,185,255 117,186,255 120,185,255 126,184,255 130,184,255 135,186,255 130,182,255 123,178,255 116,170,255 118,175,255 123,180,255 115,181,255 119,184,255 118,187,255 114,185,255 118,181,255 116,175,255 117,169,255 115,167,255 117,170,255 126,176,255 127,174,255 122,169,255 129,176,255 129,176,255 130,178,255 134,181,255 130,177,255 127,176,255 128,177,255 127,174,255 129,176,255 149,194,255 144,191,255 147,194,255 145,197,255 141,192,255 136,193,255 136,192,255 136,192,255 129,186,255 123,186,255 123,186,255 127,187,255 125,185,255 127,187,255 130,191,255 137,195,255 136,194,255 138,196,255 134,192,255 120,187,255 111,188,255 122,191,255 142,202,255 179,227,255 174,227,255 151,209,255 150,208,255 157,208,255 172,212,255 189,224,255 186,221,255 156,214,255 134,199,255 152,206,255 130,189,255 140,198,255 166,211,255 170,213,255 160,218,255 156,211,255 141,200,255 125,194,255 124,193,255 118,189,255 127,193,255 144,200,255 151,203,255 173,218,255 171,216,255 179,220,255 178,219,255 180,221,255 186,227,255 181,225,255 172,220,255 172,220,255 169,216,255 172,214,255 182,220,255 185,223,255 180,225,255 178,223,255 171,224,255 159,212,255 150,207,255 136,199,255 130,196,255 129,196,255 129,196,255 136,197,255 136,197,255 128,195,255 123,193,255 122,195,255 121,194,255 126,195,255 131,198,255 126,196,255 128,195,255 128,195,255 141,201,255
115,191,255 115,191,255 115,191,255 114,190,255 114,190,255 115,188,255 115,188,255 114,189,255 113,188,255 114,189,255 113,188,255 116,189,255 115,187,255 115,188,255 117,191,255 123,190,255 123,193,255 119,188,255 121,187,255 118,189,255 118,188,255 122,187,255 128,191,255 130,190,255 138,197,255 140,200,255 138,197,255 139,199,255 139,202,255 127,191,255 128,184,255 122,176,255 121,168,255 121,168,255 121,168,255 120,166,255 120,165,255 119,166,255 125,172,255 125,171,255 125,172,255 121,171,255 120,170,255 123,171,255 123,171,255 126,176,255 131,181,255 138,186,255 140,197,255 133,195,255 127,191,255 132,195,255 147,207,255 157,215,255 140,206,255 124,195,255 121,192,255 121,192,255 121,192,255 121,191,255 118,194,255 119,196,255 118,196,255 111,189,255 112,188,255 112,188,255 114,188,255 139,199,255 163,206,255 165,208,255 182,220,255 196,231,255 210,240,255 195,236,255 205,240,255 186,226,255 152,200,255 155,207,255 159,207,255 150,202,255 146,206,255 144,203,255 155,206,255 163,206,255 159,203,255 140,202,255 142,199,255 132,199,255 122,191,255 125,194,255 126,193,255 127,193,255 135,199,255 142,201,255 132,195,255 131,194,255 132,192,255 133,193,255 133,193,255 137,197,255 136,198,255 128,195,255 130,197,255 132,198,255 133,199,255 135,199,255 136,200,255 135,202,255 140,207,255 157,215,255 175,228,255 173,224,255 160,215,255 154,212,255 156,209,255 153,206,255 144,206,255 138,200,255 132,199,255 122,193,255 119,193,255 121,195,255 132,196,255 149,207,255 183,226,255 198,233,255 185,229,255 144,204,255
119,191,255 117,191,255 117,190,255 115,191,255 114,190,255 114,190,255 114,190,255 113,189,255 113,189,255 113,188,255 113,188,255 115,187,255 115,187,255 113,189,255 113,189,255 113,189,255 113,189,255 113,189,255 111,188,255 117,187,255 116,190,255 116,185,255 113,189,255 113,189,255 112,185,255 112,185,255 110,187,255 114,188,255 114,188,255 113,187,255 112,185,255 114,187,255 118,186,255 118,184,255 116,176,255 116,172,255 120,172,255 124,176,255 119,177,255 125,177,255 124,176,255 124,176,255 131,183,255 129,186,255 129,185,255 127,188,255 131,194,255 138,199,255 140,201,255 138,200,255 136,201,255 148,210,255 159,211,255 168,218,255 161,216,255 147,208,255 151,208,255 151,208,255 137,201,255 137,201,255 135,200,255 135,200,255 134,201,255 123,198,255 135,194,255 139,196,255 151,204,255 157,205,255 175,220,255 176,218,255 180,222,255 197,236,255 210,247,255 207,242,255 203,238,255 204,238,255 184,224,255 140,199,255 129,193,255 126,192,255 128,194,255 128,195,255 125,195,255 129,192,255 127,194,255 127,194,255 125,197,255 125,195,255 123,194,255 124,195,255 121,195,255 124,196,255 128,195,255 158,210,255 150,214,255 127,194,255 129,196,255 130,197,255 136,197,255 132,198,255 137,198,255 135,199,255 135,199,255 134,198,255 134,198,255 135,198,255 138,201,255 139,200,255 134,201,255 130,197,255 130,197,255 132,201,255 132,199,255 132,200,255 141,203,255 138,200,255 134,196,255 134,195,255 132,197,255 136,201,255 146,208,255 149,209,255 166,214,255 172,220,255 177,222,255 181,225,255 195,230,255 194,229,255
149,210,255 148,205,255 124,194,255 115,191,255 115,191,255 115,191,255 114,190,255 114,190,255 118,194,255 121,193,255 119,191,255 115,188,255 115,188,255 114,190,255 114,190,255 114,190,255 114,190,255 114,190,255 113,190,255 134,194,255 147,202,255 150,206,255 131,192,255 130,191,255 131,193,255 134,195,255 153,201,255 129,191,255 120,190,255 120,190,255 119,189,255 120,190,255 116,189,255 119,189,255 127,193,255 127,190,255 121,188,255 122,188,255 124,191,255 136,198,255 124,185,255 124,185,255 124,185,255 133,193,255 138,198,255 148,206,255 148,206,255 139,200,255 137,198,255 138,200,255 141,203,255 150,207,255 160,214,255 168,218,255 163,219,255 132,199,255 123,194,255 122,193,255 119,194,255 119,194,255 128,195,255 127,194,255 135,200,255 143,199,255 183,217,255 189,221,255 203,231,255 201,231,255 193,228,255 190,229,255 189,227,255 188,227,255 182,225,255 195,234,255 196,235,255 195,232,255 196,235,255 183,224,255 155,209,255 149,208,255 154,207,255 155,208,255 151,209,255 147,202,255 150,208,255 150,207,255 138,200,255 130,196,255 125,195,255 127,197,255 134,198,255 141,203,255 145,203,255 159,208,255 150,206,255 154,208,255 164,210,255 173,217,255 184,224,255 163,206,255 143,201,255 134,198,255 135,199,255 134,198,255 132,196,255 135,199,255 135,199,255 130,197,255 132,196,255 130,196,255 130,196,255 129,197,255 136,197,255 139,199,255 145,208,255 137,200,255 141,203,255 141,203,255 145,208,255 149,207,255 158,211,255 162,215,255 160,215,255 159,207,255 151,211,255 146,208,255 141,202,255 144,202,255
130,196,255 130,196,255 130,197,255 129,196,255 133,195,255 138,199,255 144,205,255 141,204,255 131,191,255 131,194,255 126,194,255 126,193,255 127,194,255 128,195,255 131,193,255 124,193,255 126,193,255 130,193,255 143,200,255 147,198,255 147,200,255 164,211,255 175,214,255 182,216,255 189,224,255 193,229,255 196,232,255 194,234,255 148,199,255 133,192,255 133,194,255 129,195,255 123,193,255 123,193,255 123,192,255 125,197,255 122,196,255 121,195,255 120,194,255 119,193,255 121,195,255 122,196,255 124,196,255 133,199,255 141,207,255 159,212,255 161,216,255 152,210,255 151,208,255 156,213,255 150,208,255 149,206,255 139,198,255 139,198,255 137,198,255 134,194,255 131,194,255 131,195,255 142,198,255 155,209,255 181,220,255 185,220,255 186,222,255 184,219,255 181,216,255 184,217,255 187,220,255 194,229,255 204,232,255 179,223,255 166,219,255 171,221,255 170,220,255 169,219,255 176,225,255 187,228,255 184,225,255 182,228,255 176,224,255 165,219,255 158,215,255 158,215,255 145,206,255 134,199,255 132,195,255 132,195,255 128,195,255 129,196,255 130,197,255 129,196,255 129,196,255 140,201,255 147,208,255 145,208,255 147,205,255 150,209,255 160,213,255 165,218,255 170,220,255 169,223,255 164,216,255 154,213,255 152,211,255 157,213,255 157,213,255 159,212,255 158,212,255 154,210,255 143,201,255 141,202,255 141,202,255 139,203,255 140,204,255 140,204,255 141,203,255 140,202,255 140,202,255 139,201,255 139,201,255 145,205,255 148,207,255 151,210,255 151,210,255 150,208,255 145,207,255 146,208,255 149,208,255 151,210,255
133,201,255 133,201,255 132,199,255 146,208,255 148,207,255 148,206,255 147,205,255 149,209,255 151,210,255 146,204,255 138,199,255 138,203,255 142,207,255 142,204,255 147,205,255 149,208,255 162,210,255 167,213,255 169,215,255 170,220,255 181,227,255 183,220,255 180,220,255 168,213,255 167,214,255 167,215,255 168,211,255 159,209,255 155,207,255 156,208,255 155,206,255 146,201,255 134,199,255 134,199,255 129,196,255 131,198,255 135,199,255 135,199,255 135,199,255 136,200,255 136,200,255 136,201,255 132,200,255 129,198,255 134,202,255 138,203,255 147,207,255 147,209,255 148,209,255 148,209,255 146,210,255 143,204,255 138,203,255 138,203,255 137,199,255 137,198,255 140,202,255 139,205,255 142,198,255 136,197,255 154,206,255 164,210,255 179,213,255 189,225,255 168,213,255 162,214,255 156,209,255 148,206,255 154,209,255 157,214,255 162,214,255 157,213,255 156,213,255 155,208,255 147,207,255 151,207,255 151,207,255 148,206,255 154,206,255 151,211,255 149,208,255 148,207,255 140,200,255 135,200,255 136,201,255 136,201,255 131,200,255 133,200,255 132,199,255 132,199,255 140,200,255 144,202,255 142,200,255 138,199,255 138,199,255 140,202,255 155,204,255 153,205,255 149,208,255 155,208,255 155,208,255 150,208,255 151,210,255 150,209,255 150,209,255 147,209,255 147,208,255 146,204,255 144,206,255 142,207,255 139,204,255 139,201,255 139,201,255 138,199,255 138,200,255 140,202,255 144,206,255 143,205,255 144,206,255 144,206,255 144,205,255 140,201,255 139,201,255 138,200,255 139,201,255 140,202,255 141,202,255 141,202,255
134,198,255 131,199,255 135,200,255 133,201,255 134,199,255 137,198,255 136,197,255 132,196,255 132,196,255 132,199,255 130,197,255 134,198,255 136,200,255 138,200,255 139,201,255 148,211,255 142,202,255 142,202,255 138,200,255 139,201,255 148,206,255 146,205,255 144,206,255 137,199,255 136,198,255 136,197,255 134,195,255 138,199,255 141,204,255 142,202,255 141,201,255 146,204,255 138,202,255 135,200,255 134,199,255 130,197,255 130,197,255 130,196,255 132,198,255 132,196,255 134,198,255 134,198,255 134,198,255 133,201,255 134,202,255 136,201,255 136,201,255 138,203,255 137,202,255 138,203,255 137,202,255 136,201,255 133,201,255 133,201,255 133,201,255 135,200,255 138,200,255 136,201,255 136,201,255 144,204,255 151,209,255 164,215,255 162,216,255 150,209,255 145,205,255 142,202,255 141,203,255 134,202,255 134,202,255 137,202,255 141,206,255 137,205,255 141,206,255 144,207,255 147,209,255 151,210,255 154,213,255 156,212,255 157,213,255 157,216,255 156,212,255 156,211,255 150,210,255 147,209,255 146,210,255 144,208,255 138,203,255 144,210,255 145,208,255 147,210,255 163,219,255 172,222,255 179,226,255 177,221,255 167,220,255 162,214,255 160,211,255 161,213,255 162,215,255 160,214,255 156,210,255 156,209,255 155,208,255 151,209,255 150,208,255 144,208,255 138,205,255 138,203,255 138,203,255 144,201,255 144,203,255 152,208,255 159,207,255 161,209,255 156,209,255 158,211,255 147,192,250 125,163,207 116,156,175 130,169,193 145,184,237 152,197,255 149,198,255 150,197,255 152,203,255 155,208,255 161,213,255 166,216,255
