76,69,81 71,62,75 64,57,69 60,56,65 55,53,63 60,53,63 51,40,47 80,69,76 80,71,84 85,76,89 76,67,78 76,67,78 68,60,68 66,58,66 55,46,57 58,51,65 70,66,77 60,53,63 51,47,56 67,63,74 45,43,51 44,40,49 37,33,44 32,28,37 45,43,53 46,44,56 53,48,64 44,42,54 41,40,57 47,44,59 50,48,58 53,51,61 46,44,56 48,46,56 40,38,48 40,38,48 46,43,58 41,41,51 38,38,48 55,53,63 45,43,51 46,44,52 41,39,47 44,42,54 38,36,46 38,34,43 46,42,51 42,38,49 32,31,36 41,38,44 40,36,47 37,34,40 41,34,44 41,40,45 44,42,50 36,34,44 53,50,65 59,57,67 47,43,52 48,45,51 40,38,48 40,38,48 44,41,45 45,41,52 45,41,52 40,39,44 40,36,45 49,45,56 40,37,43 37,36,39 33,32,35 46,40,45 41,40,43 45,44,47 39,37,38 48,45,49 47,44,50 42,38,49 55,51,62 63,53,71 69,60,75 82,73,88 72,65,75 76,70,77 119,107,112 111,99,104 135,121,123 142,128,130 139,125,125 147,131,129 142,126,122 155,139,135 151,135,129 127,109,104 145,125,116 154,135,121
76,69,81 76,67,80 69,62,74 61,57,66 58,56,66 50,43,53 77,66,73 95,84,91 84,75,88 93,84,97 76,67,78 76,67,78 66,58,66 85,77,85 63,54,65 58,51,65 59,55,66 55,48,58 37,33,42 41,37,48 43,41,49 38,34,43 32,28,39 31,27,36 45,43,53 45,43,55 47,42,58 46,44,56 43,42,59 51,48,63 40,38,48 51,49,59 47,45,57 47,45,55 37,35,45 40,38,48 48,45,60 41,41,51 36,36,46 51,49,59 50,48,56 45,43,51 41,39,47 44,42,54 46,44,54 40,36,45 47,43,52 38,34,45 34,33,38 40,37,43 41,37,48 37,34,40 42,35,45 41,40,45 44,42,50 43,41,51 53,50,65 51,49,59 44,40,49 44,41,47 41,39,49 43,41,51 39,36,40 49,45,56 40,36,47 40,39,44 42,38,47 45,41,52 40,37,43 37,36,39 34,33,36 48,42,47 47,46,49 39,38,41 39,37,38 48,45,49 54,51,57 56,52,63 59,55,66 65,55,73 86,77,92 151,141,159 107,100,110 62,56,63 60,58,59 87,80,78 135,123,128 145,131,133 151,137,137 143,127,125 151,135,131 155,139,133 134,118,112 130,112,107 147,128,116 146,127,113
69,62,74 71,62,75 62,55,67 63,59,68 56,52,61 47,44,50 72,64,72 102,91,98 87,78,91 104,95,108 73,64,75 75,66,77 72,64,72 72,64,72 56,47,58 65,58,72 60,56,65 48,42,49 45,42,48 42,38,47 32,30,38 37,33,42 38,34,45 28,24,33 46,44,54 47,45,57 47,42,58 47,45,57 45,44,61 50,47,62 44,42,52 47,45,55 47,45,57 46,44,54 39,37,47 46,44,54 54,51,66 37,37,47 44,44,54 47,45,55 40,38,46 48,46,54 47,45,53 48,46,58 39,37,47 40,36,45 37,33,42 38,34,45 36,35,40 39,36,42 40,36,47 37,34,40 46,39,49 40,39,44 39,37,45 40,38,48 50,47,62 53,51,61 46,42,51 41,38,44 39,37,47 40,38,48 47,44,48 44,40,51 51,47,58 44,41,47 48,44,55 40,36,45 40,37,43 41,40,43 40,39,42 47,41,46 48,47,50 33,32,35 45,42,48 54,50,59 46,42,55 55,51,62 60,52,69 98,88,106 206,193,212 139,129,147 98,91,103 58,51,63 44,42,54 52,50,58 70,63,66 103,93,94 153,139,139 126,112,112 144,128,124 147,131,125 122,106,100 136,120,114 144,125,113 186,167,151
69,62,74 61,52,65 55,48,60 45,41,50 44,37,47 113,102,111 128,113,123 121,110,119 79,70,83 92,83,96 75,66,77 71,62,73 82,74,82 87,79,87 89,80,91 72,65,79 56,52,63 82,76,83 46,43,49 42,38,47 32,30,38 42,38,47 32,28,39 28,24,33 40,38,48 52,50,62 45,40,56 40,38,50 45,44,61 46,43,58 45,43,53 47,45,55 46,44,56 39,37,47 36,34,44 37,35,45 43,41,51 37,37,47 49,49,59 46,44,54 40,38,46 44,42,50 44,42,50 43,41,53 39,37,47 39,35,44 40,36,45 35,31,42 36,35,38 40,37,41 39,35,44 39,36,42 41,34,44 40,39,44 50,48,56 41,39,49 39,36,51 46,44,54 40,36,45 49,46,52 45,44,49 40,39,44 41,39,37 41,38,44 45,41,52 42,39,45 45,41,50 41,37,46 44,41,47 37,36,39 41,40,43 51,45,50 50,50,50 34,33,36 40,37,43 57,50,60 53,49,62 60,53,67 73,63,81 214,201,222 172,162,182 125,117,134 87,82,98 62,57,73 48,44,64 47,44,61 48,46,56 65,59,66 87,77,81 123,111,113 151,135,131 150,134,130 129,114,105 142,125,117 175,159,146 157,141,126
62,58,69 50,43,55 42,38,49 49,42,52 143,132,141 121,108,118 160,147,155 109,97,109 73,64,75 73,64,75 76,67,78 82,73,84 85,74,83 99,88,97 65,58,68 65,58,72 68,64,73 43,37,44 37,33,42 39,35,44 36,34,42 40,36,45 39,35,46 28,24,33 46,44,54 46,44,56 46,42,55 39,37,47 41,41,53 52,50,62 47,45,55 48,46,56 50,48,60 52,50,60 39,37,45 48,46,56 52,50,60 39,39,49 49,49,59 45,43,53 40,38,46 41,39,49 44,40,49 39,35,44 40,36,45 42,38,49 40,36,47 40,36,45 40,37,43 42,39,45 42,38,49 40,33,43 47,38,49 44,41,47 52,50,58 38,36,48 38,35,50 44,42,52 47,44,50 51,47,56 44,42,50 52,50,60 50,44,49 46,45,50 48,45,51 49,45,56 47,43,52 41,37,46 43,42,45 39,36,42 47,46,49 52,49,53 39,37,38 54,51,55 54,47,61 55,51,64 57,49,66 58,49,64 227,217,235 158,148,166 109,104,122 79,76,91 71,72,95 62,63,86 49,57,85 49,58,83 38,44,72 46,45,76 59,55,66 83,75,83 124,112,112 145,132,127 149,135,121 164,149,127 174,156,137 163,147,130
56,52,63 43,41,51 49,40,51 152,141,150 98,85,95 117,106,113 72,61,70 102,94,102 70,61,72 70,61,72 76,67,78 89,80,91 82,71,80 123,114,125 57,50,60 54,50,59 118,115,121 35,28,38 40,36,45 34,30,39 39,37,45 38,36,44 46,44,54 39,37,47 50,48,60 41,38,53 53,49,62 41,39,49 43,41,53 51,47,60 47,43,54 55,53,63 47,45,57 58,56,66 48,46,54 40,38,48 36,34,44 49,49,57 45,45,53 44,42,50 44,42,50 39,37,47 51,47,56 41,37,46 38,39,44 48,46,56 34,30,41 39,36,42 40,37,41 40,37,41 41,37,46 37,31,38 54,48,55 47,44,50 52,50,58 58,55,70 52,49,66 48,46,58 48,45,51 47,43,52 36,34,42 47,45,55 47,41,46 45,44,49 47,44,50 45,43,51 52,49,55 40,36,45 39,38,41 46,43,49 47,46,51 46,43,49 34,31,35 53,50,56 44,40,49 213,206,218 193,186,200 195,187,204 155,147,166 134,129,145 104,101,118 81,79,103 82,84,109 48,53,79 55,63,93 52,60,88 58,64,96 55,59,88 56,58,83 54,57,79 64,56,62 96,84,86 147,131,127 165,148,138 163,146,136 146,130,124
41,39,49 42,35,45 114,103,112 107,96,105 112,98,111 105,97,105 97,90,100 44,42,50 53,51,59 30,26,35 54,50,59 92,83,94 84,73,82 72,65,77 61,54,66 77,74,80 101,97,106 28,24,33 37,35,43 27,25,33 43,41,49 44,42,50 43,41,49 39,37,49 51,49,61 46,43,58 45,41,52 38,36,46 40,38,50 52,48,61 51,47,58 51,49,59 45,43,55 53,51,61 47,45,53 51,49,59 39,37,47 32,32,40 32,32,40 47,45,53 43,41,51 45,43,51 46,43,49 54,53,58 40,38,46 49,45,58 38,34,45 37,34,40 40,37,43 38,35,41 38,34,43 50,43,55 44,41,47 40,39,42 43,41,51 58,55,72 59,56,73 45,42,57 47,44,50 51,45,52 46,43,49 54,48,55 49,46,52 48,42,49 49,45,54 52,51,56 49,46,52 42,38,47 37,36,39 49,46,52 48,44,55 45,42,48 51,44,54 61,57,68 125,118,128 146,139,149 201,197,208 205,200,216 179,173,194 127,125,147 112,107,125 84,87,109 75,79,110 71,77,109 63,73,109 63,73,107 62,71,110 64,71,106 64,70,98 54,60,79 51,46,73 58,51,65 82,75,87 121,112,125 56,47,60 59,47,49
38,36,44 52,44,52 95,84,93 85,74,81 85,73,85 67,61,68 51,47,56 44,42,50 41,39,47 35,31,40 53,49,58 54,45,56 108,100,108 65,58,68 70,66,75 90,87,93 39,35,44 31,27,36 40,38,46 30,28,36 32,28,37 36,36,44 44,42,50 43,42,57 53,51,63 50,47,62 45,41,52 41,39,49 51,49,61 48,44,55 51,46,62 47,45,55 45,43,53 57,55,63 52,50,60 52,50,62 44,42,50 28,28,36 44,44,54 47,45,53 41,39,47 52,50,58 40,36,47 47,45,55 47,45,53 40,36,47 38,34,43 41,37,46 41,38,44 38,35,41 40,36,45 49,42,54 49,42,54 44,40,51 56,51,69 43,40,57 46,44,56 45,43,53 47,43,52 46,39,49 54,50,59 56,50,57 55,52,58 53,47,54 53,49,60 52,50,58 53,49,58 62,58,71 39,37,45 47,44,48 51,48,54 46,43,49 54,51,57 122,116,123 179,172,182 209,203,210 60,53,63 58,51,65 65,61,81 74,75,96 80,77,94 75,78,100 71,77,107 69,76,111 74,83,124 75,84,127 73,79,121 67,77,111 57,65,95 48,51,73 58,56,68 122,120,132 110,105,121 22,20,30 53,43,44 173,157,144
37,34,40 83,75,83 78,70,78 93,85,93 94,85,96 86,83,89 42,39,45 44,42,52 38,34,43 36,34,44 46,42,51 43,36,46 109,100,113 59,55,66 61,55,62 53,50,56 37,33,42 37,33,42 33,31,39 36,34,42 30,26,35 32,30,38 35,31,42 52,52,64 52,49,64 48,45,60 47,45,55 41,39,49 47,45,55 48,41,55 55,51,62 57,55,67 45,43,51 54,52,60 53,51,59 50,48,56 51,49,59 27,27,35 37,40,49 50,49,64 42,42,54 55,54,69 53,51,61 46,42,53 40,39,44 35,31,40 38,35,41 45,41,50 53,49,58 44,40,51 41,37,48 40,36,47 45,41,52 45,45,57 40,37,54 52,50,70 51,48,65 44,43,58 50,48,56 52,51,56 55,54,59 66,62,71 55,53,61 55,52,58 49,45,56 51,49,57 48,46,58 66,60,81 47,45,53 50,48,56 51,47,60 64,62,74 164,161,167 39,37,38 14,12,13 10,10,10 23,24,16 33,29,19 43,38,10 160,154,149 148,143,159 97,100,122 66,69,91 71,75,108 77,85,131 59,66,103 63,72,113 57,64,99 58,60,74 101,99,109 196,192,205 55,55,52 64,64,76 65,64,79 64,66,82 65,67,83
67,64,70 86,78,86 85,77,83 102,94,102 83,74,85 41,37,46 45,42,48 43,41,49 32,29,35 43,41,49 42,38,47 34,25,36 62,58,69 59,55,66 95,91,100 31,29,37 33,31,39 31,29,37 32,30,38 36,34,42 28,24,33 39,37,45 37,35,43 46,46,56 41,41,53 43,41,51 45,42,57 44,42,54 41,39,49 50,43,55 61,54,66 51,47,60 54,50,63 52,50,62 54,52,64 48,44,53 44,42,52 27,27,35 43,43,53 46,44,54 37,37,49 57,56,71 46,44,54 53,46,56 45,41,50 36,29,41 42,38,47 48,44,55 49,46,52 45,42,48 44,41,47 45,41,50 41,37,48 72,70,90 71,67,91 64,62,82 58,53,71 61,58,75 45,41,52 53,50,54 59,58,63 59,55,64 51,49,57 53,50,56 51,47,56 54,52,60 54,49,65 49,44,60 42,38,51 51,47,58 51,46,62 39,38,55 64,62,74 17,16,19 10,10,5 13,12,5 26,27,17 64,59,29 147,130,61 170,163,77 204,196,213 100,103,125 78,89,118 73,82,125 66,76,112 72,78,106 63,69,97 64,71,96 96,98,114 80,78,79 75,74,77 78,76,86 72,69,75 73,70,74 76,73,77 79,73,78
