67,37,36 70,37,37 148,76,55 79,61,58 93,85,74 91,71,51 156,105,68 138,99,69 78,52,56 87,74,82 88,69,76 94,60,58 51,19,14 58,37,33 60,35,36 59,31,31 55,30,27 99,53,55 78,40,34 87,46,44 83,43,36 87,49,43 85,49,41 109,56,40 191,95,64 219,95,60 71,58,35 74,64,42 57,53,34 69,65,48 64,58,33 66,59,43 63,63,47 56,51,37 58,51,35 69,60,43 54,49,35 73,67,42 69,65,44 65,59,36 80,74,51 71,66,36 112,109,58 128,117,55 166,151,70 87,69,39 68,57,40 61,50,47 82,50,34 82,46,24 91,82,55 81,74,35 109,101,38 100,92,29 143,126,57 102,79,37 102,67,42 91,63,36 105,85,55 115,101,74 72,56,39 53,36,26 63,48,26 60,41,27
104,77,70 60,33,28 107,53,35 117,80,56 64,36,25 161,116,81 166,118,71 168,116,86 136,73,53 118,69,58 111,63,49 98,48,35 105,47,25 176,83,53 64,39,38 68,38,41 65,37,37 97,51,53 88,44,43 80,41,38 97,52,47 95,51,41 97,53,43 94,48,34 190,101,68 203,96,53 81,57,35 62,58,41 63,59,40 65,61,42 65,59,34 76,73,49 71,68,44 72,66,43 70,64,41 64,57,37 62,57,45 62,59,35 61,55,30 70,64,41 73,66,48 65,62,38 75,70,38 92,89,38 136,129,57 106,100,36 138,135,70 77,72,44 119,84,69 109,72,48 108,91,44 103,89,46 100,86,59 125,112,37 114,97,28 76,54,18 103,62,42 99,62,38 71,57,32 74,60,33 49,36,29 55,39,22 52,36,21 52,36,23
67,42,41 53,32,28 72,40,35 62,42,35 54,35,23 75,38,12 173,87,57 159,74,50 116,57,38 141,70,51 168,76,46 118,63,48 117,62,47 199,95,56 71,37,33 67,38,43 66,43,44 58,33,32 54,29,26 78,41,40 82,38,37 82,42,35 90,50,43 105,56,34 126,63,41 196,97,58 255,109,71 65,61,40 74,68,43 63,59,40 67,66,39 55,53,33 68,61,43 70,63,43 59,53,28 64,63,38 70,62,51 66,60,37 60,54,31 71,65,40 65,59,36 85,80,52 75,73,44 92,88,51 87,85,38 130,128,58 53,37,6 68,38,21 123,92,55 106,65,47 119,108,46 132,105,42 149,127,53 133,108,51 80,69,34 96,79,42 82,63,26 83,67,34 90,75,39 67,50,26 61,43,24 75,56,31 68,47,22 57,38,22
82,56,60 76,50,54 57,32,29 56,38,33 51,33,28 57,32,29 96,53,45 158,83,65 139,67,46 116,56,42 164,78,57 164,77,52 160,68,40 183,82,57 125,54,30 61,36,37 63,44,51 58,39,43 53,29,33 55,30,29 70,36,34 93,53,46 86,48,38 84,46,40 111,58,44 191,104,61 228,97,64 126,73,46 66,60,37 58,54,37 68,65,41 64,57,37 75,68,39 78,70,46 83,75,51 62,58,37 62,57,43 76,68,46 71,66,36 75,68,39 68,64,43 82,75,46 80,75,43 84,81,39 71,69,40 84,80,43 87,60,42 92,54,33 68,42,21 79,61,31 109,94,74 125,111,45 115,99,43 113,98,37 85,72,38 74,57,31 72,56,25 76,58,28 80,62,30 83,63,33 57,41,24 54,36,17 69,40,18 60,38,20
89,70,56 92,73,57 87,62,45 76,49,42 68,43,42 69,32,31 87,44,36 120,62,50 130,62,44 133,61,47 150,75,55 166,91,73 140,71,56 183,108,92 197,114,99 71,41,42 62,43,47 65,41,45 56,33,34 58,30,30 49,26,25 59,30,26 73,44,40 90,50,41 80,47,36 154,90,62 122,60,47 53,55,40 49,42,42 49,48,39 85,79,54 71,63,39 81,76,46 82,74,52 78,71,44 63,57,32 73,66,46 57,50,32 76,69,42 74,66,44 90,84,50 90,86,40 75,66,39 87,81,47 101,76,46 103,74,41 96,70,45 97,60,36 71,49,29 93,76,50 116,102,86 111,98,46 117,106,42 136,128,49 85,68,42 60,45,25 82,67,29 88,71,36 78,58,28 69,45,21 66,47,24 67,46,19 69,48,23 68,37,18
87,66,55 104,70,52 116,75,55 101,65,45 73,45,36 73,40,40 97,54,39 92,43,34 125,65,53 144,75,62 125,53,34 148,73,55 169,96,87 177,107,97 170,103,92 148,103,98 50,35,43 54,30,36 70,41,46 59,36,37 60,35,34 70,41,37 78,32,18 82,46,38 90,48,37 98,53,30 204,90,61 105,75,58 111,66,43 54,53,42 61,57,40 78,69,42 69,62,33 68,62,37 67,60,40 73,68,40 70,66,47 65,59,36 73,66,48 68,65,39 87,83,48 83,76,45 82,75,46 117,100,72 105,66,38 104,76,49 87,58,36 97,60,36 153,95,58 106,96,72 122,108,83 93,74,49 108,93,46 95,89,43 105,97,34 72,60,34 89,69,39 67,43,19 59,39,19 70,51,24 68,47,22 73,49,25 70,46,24 101,65,43
44,27,28 110,72,55 98,57,39 110,59,33 39,21,18 76,43,45 95,54,52 73,34,31 107,52,48 123,64,57 103,48,35 160,86,79 114,49,41 191,115,102 154,94,84 124,78,78 58,34,40 60,34,38 49,24,23 60,35,36 57,32,33 50,29,27 57,65,53 72,56,43 79,38,36 91,48,40 189,97,60 49,31,26 69,57,45 91,77,59 111,92,65 68,59,44 102,97,67 75,67,54 67,59,37 74,64,40 71,60,43 87,75,49 66,56,34 92,87,46 85,71,53 110,93,67 114,94,64 106,81,51 104,81,52 102,79,50 114,91,62 111,83,54 111,78,51 119,92,60 114,82,48 110,70,45 87,77,37 95,88,49 68,54,11 100,74,53 85,61,37 54,34,16 56,36,18 63,44,21 67,46,21 65,46,21 66,48,27 123,83,60
48,30,27 121,69,48 131,87,61 105,61,33 37,28,24 73,40,40 77,44,44 101,57,56 109,67,54 132,96,74 115,79,61 95,46,37 134,73,80 126,77,80 111,71,66 90,44,46 55,31,37 66,44,36 70,39,18 88,60,33 59,24,9 199,129,53 118,74,46 100,49,21 66,29,14 72,41,33 173,106,81 92,55,42 170,108,70 141,84,44 84,50,28 69,66,53 63,59,40 57,52,38 64,56,43 59,51,38 71,60,45 100,64,33 98,57,28 88,71,45 95,74,51 95,79,48 105,85,53 111,84,52 99,78,53 82,62,42 96,75,48 92,69,38 107,82,52 93,69,36 103,78,48 108,84,51 105,80,52 85,71,46 110,84,63 101,60,40 108,74,44 42,30,20 49,35,21 61,40,17 96,62,40 111,70,43 153,108,64 118,83,56
111,58,31 127,71,45 216,141,69 122,77,42 74,42,39 77,42,43 68,33,36 64,34,35 67,39,28 112,64,37 109,63,35 89,59,33 122,63,56 124,64,64 131,69,69 100,53,58 58,34,28 124,85,57 118,69,33 124,76,33 165,107,41 212,136,57 171,93,15 85,44,17 61,60,51 57,33,27 62,41,39 134,79,50 144,81,57 178,102,60 148,89,59 60,63,51 65,67,52 59,63,48 44,34,22 130,83,51 124,83,56 85,59,38 108,68,43 93,58,43 61,62,52 67,68,56 65,62,49 72,70,52 81,72,53 102,85,59 111,91,59 109,84,54 110,80,54 111,82,51 77,53,16 35,57,45 51,53,36 68,60,38 123,83,60 123,79,53 58,41,31 48,33,22 51,37,21 50,36,18 116,75,57 99,57,33 102,59,26 112,80,50
150,90,47 169,109,66 255,184,92 172,115,57 255,194,133 235,184,131 142,104,69 66,34,31 82,55,39 137,83,49 166,112,62 174,111,58 235,154,77 242,171,82 100,52,50 63,30,34 53,34,22 133,80,53 160,92,54 140,84,35 166,104,64 159,97,55 198,119,46 128,75,34 109,106,82 56,62,51 31,34,26 126,86,61 55,38,28 58,36,28 39,34,33 60,64,47 62,66,49 60,65,45 76,44,41 128,79,41 198,109,60 86,66,46 116,65,37 72,62,50 58,56,52 57,58,48 88,64,42 116,66,33 126,94,62 110,91,64 111,86,56 113,88,58 108,78,50 105,80,52 82,73,54 99,64,49 83,64,52 107,82,63 83,72,53 164,131,94 133,100,73 120,89,79 51,37,23 48,32,19 115,56,39 96,54,30 103,71,41 106,77,44
