76,67,107 74,67,108 75,68,107 75,68,107 75,65,110 69,67,107 64,68,110 62,67,116 62,67,114 62,67,114 62,68,112 62,67,114 75,69,105 74,71,100 78,73,102 83,71,103 87,76,103 89,78,103 93,80,101 96,82,99 105,86,100 112,94,103 129,104,103 172,129,94 207,158,107 208,162,103 231,172,77 245,177,63 221,161,73 232,161,65 234,157,70 227,154,70 229,149,63 236,141,49 250,145,46 255,159,14 255,150,0 255,165,0 255,168,0 255,151,0 255,141,0 255,118,0 245,108,0 233,100,0 229,105,0 229,98,0 235,111,7 224,106,4 214,97,0 217,100,1 218,101,2 222,105,6 250,109,0 255,125,2 255,141,16 255,163,8 255,190,35 255,213,34 255,179,19 255,175,16 255,161,15 255,158,12 255,173,16 255,154,10 255,153,4 255,158,7 255,160,8 255,158,7 255,148,7 255,139,11 255,146,14 255,150,10 255,162,24 255,172,26 255,211,51 255,227,83 255,213,59 255,161,36 255,144,31 255,173,26 255,146,36 255,142,18 255,180,18 255,160,9 255,146,32 240,121,13 255,127,8 255,120,0 226,116,5 218,104,4 246,107,0 205,93,0 217,105,6 253,101,0 201,85,0 197,79,0
75,66,106 76,69,110 75,68,107 76,69,108 76,67,109 74,68,104 70,68,108 66,67,115 62,68,112 62,67,114 62,68,112 62,68,112 74,68,104 79,69,100 82,72,103 85,73,103 90,74,99 95,78,100 100,81,99 103,82,97 109,87,95 115,93,98 133,107,97 187,148,75 213,171,50 224,165,72 204,138,54 219,162,55 223,165,67 218,151,54 226,149,64 233,158,70 238,159,66 241,151,57 255,153,41 255,166,26 255,171,0 255,177,0 255,173,0 255,158,0 255,138,0 255,122,0 244,107,0 235,102,0 222,98,0 219,92,0 221,102,0 217,99,0 214,97,0 216,99,0 218,101,2 223,106,7 255,123,7 255,135,4 255,177,20 255,209,32 255,208,43 255,181,17 255,217,48 255,194,24 255,165,13 255,204,27 255,191,28 255,220,48 255,169,15 255,166,10 255,161,9 255,158,8 255,144,5 255,144,24 255,143,14 255,165,17 255,160,22 255,172,26 255,212,49 255,193,38 255,170,30 255,148,19 255,140,23 255,173,25 255,150,40 255,189,60 255,196,29 255,170,16 251,128,28 248,129,1 255,166,15 255,169,34 226,117,1 221,105,3 245,124,0 219,100,1 210,93,0 255,134,23 243,100,0 206,88,0
70,67,110 73,68,107 77,69,106 77,69,104 77,69,104 77,69,102 77,69,102 75,66,108 67,66,108 65,67,110 62,67,114 62,67,114 68,67,109 73,68,109 80,72,107 85,75,95 92,75,97 100,79,98 105,80,94 108,82,91 114,88,92 123,95,95 130,102,91 199,156,80 252,202,119 239,154,46 225,169,75 216,160,64 220,156,58 231,155,63 228,154,61 229,166,74 237,159,61 246,161,53 255,169,44 255,181,18 255,195,6 255,203,11 255,172,0 255,148,0 255,132,0 255,131,0 255,113,0 238,106,0 226,99,0 243,111,0 237,98,0 255,123,1 216,100,0 217,100,1 220,101,2 236,113,2 255,129,0 255,156,9 255,184,14 255,188,21 255,165,10 255,221,68 255,178,20 255,181,18 255,185,25 255,244,66 255,170,19 255,158,7 255,213,39 255,208,44 255,167,22 255,204,34 255,167,13 255,150,4 255,157,10 255,161,10 255,178,20 255,208,39 255,166,29 255,197,53 255,198,51 255,157,29 255,147,28 255,147,24 255,181,47 255,183,43 255,180,21 255,201,33 255,132,17 255,159,30 255,161,14 255,138,18 255,127,8 255,153,16 255,144,0 255,165,14 251,107,0 220,102,0 255,110,2 238,102,0
66,68,113 73,67,111 77,69,106 79,68,104 77,69,104 77,69,104 81,70,106 77,64,110 72,67,108 70,67,110 65,67,112 62,67,114 64,68,112 69,68,110 77,69,104 84,73,100 89,74,94 95,79,96 105,80,92 110,84,90 115,90,91 122,94,94 132,98,94 166,134,90 240,167,90 229,179,67 215,161,57 214,160,56 221,158,57 233,155,57 242,156,54 250,181,96 255,181,82 251,166,60 255,173,26 255,197,11 255,210,17 255,212,15 255,173,0 255,147,0 255,124,0 255,114,0 255,113,0 241,107,0 237,108,0 233,104,0 234,105,0 231,104,0 223,103,0 224,106,2 227,107,6 241,119,10 255,147,2 255,160,3 255,192,22 255,196,18 255,225,102 255,238,83 255,238,105 255,229,86 255,187,36 255,202,37 255,203,38 255,156,5 255,175,21 255,210,45 255,223,50 255,240,57 255,230,55 255,190,31 255,183,27 255,172,22 255,163,14 255,174,23 255,217,48 255,199,34 255,184,39 255,178,47 255,169,55 255,206,72 255,183,50 255,166,34 255,219,46 255,215,42 255,203,50 233,128,13 238,119,11 246,120,10 255,121,11 255,129,0 247,116,0 255,106,2 255,119,0 255,135,8 255,129,0 255,113,0
61,67,111 68,67,113 75,68,109 74,68,104 76,68,105 77,69,104 77,69,102 77,68,108 72,67,108 75,68,109 68,68,107 64,68,112 67,69,110 69,69,108 73,68,107 78,72,108 85,73,103 94,76,101 104,81,94 106,82,91 116,88,90 122,92,91 131,100,92 146,112,94 236,185,78 250,183,48 232,148,35 235,155,47 233,152,50 246,152,42 255,166,48 254,174,37 254,176,80 255,168,52 255,174,31 255,203,23 255,218,17 255,209,8 255,178,0 255,156,0 255,135,0 255,108,0 249,111,0 248,104,0 255,105,0 255,123,9 249,106,0 255,135,22 235,111,3 236,109,2 255,112,0 255,138,3 255,146,0 255,150,6 255,146,6 255,229,64 255,225,50 255,204,27 255,207,33 255,231,66 255,205,46 255,198,32 255,173,19 255,159,8 255,175,25 255,175,16 255,163,3 255,192,28 255,225,50 254,239,51 255,172,17 255,167,20 255,168,20 255,171,23 255,171,21 255,175,31 255,191,44 255,190,65 255,251,222 254,248,75 255,226,72 255,142,13 255,157,23 255,220,56 255,141,20 240,135,13 255,132,0 255,151,10 255,144,0 255,121,0 255,113,0 255,110,0 255,99,0 255,153,3 255,119,0 255,136,0
60,69,112 64,68,112 73,65,109 74,67,106 73,66,105 77,69,106 77,69,102 77,69,104 72,70,108 76,67,107 73,66,107 67,66,112 63,69,109 74,69,108 76,70,104 78,71,110 81,73,106 87,76,103 98,79,97 105,79,96 114,86,88 122,89,91 132,98,94 137,102,89 159,110,88 164,114,83 205,122,30 237,153,40 228,144,43 242,159,52 247,154,59 255,192,51 251,246,166 255,193,37 255,197,26 255,238,43 255,209,13 255,212,15 255,190,5 255,160,0 255,140,0 255,125,0 255,127,0 255,127,0 255,110,0 255,109,0 255,107,0 240,103,0 255,105,0 255,125,0 255,134,0 255,144,4 255,186,27 255,161,10 255,231,58 255,194,16 255,200,27 255,186,17 255,194,14 255,196,21 255,211,55 255,205,38 255,225,76 255,191,36 255,160,19 255,166,6 255,169,3 255,173,15 255,190,23 255,216,45 255,204,40 255,151,14 255,154,14 255,170,22 255,170,24 255,185,34 255,211,78 255,254,252 255,255,113 255,223,50 255,150,1 255,151,17 255,188,37 255,189,28 255,151,19 255,152,0 255,188,2 255,176,8 255,164,0 255,154,0 255,129,0 255,114,0 255,121,0 255,138,0 255,177,30 255,125,0
59,68,111 60,68,114 65,67,112 69,66,109 70,67,110 70,67,110 75,68,107 77,69,106 74,70,106 77,69,106 73,68,109 67,66,110 65,67,108 78,72,108 81,73,108 81,75,100 85,73,103 89,77,107 94,78,105 100,80,101 110,83,95 121,90,96 126,93,93 137,99,91 147,105,92 161,112,92 180,112,90 189,123,93 247,180,68 254,153,44 255,170,35 255,240,84 255,247,132 255,239,57 255,214,31 255,228,40 255,180,9 255,188,6 255,176,1 255,158,0 255,141,0 255,125,0 255,143,0 255,111,0 255,149,0 255,144,0 255,127,0 244,111,0 255,137,0 255,135,0 255,150,9 255,127,1 255,133,1 255,172,30 255,179,20 255,183,13 255,183,11 255,180,8 255,189,9 255,180,13 255,177,20 255,200,16 255,175,22 255,223,63 255,154,6 255,187,29 255,160,7 255,166,4 255,171,11 255,180,21 255,216,43 255,175,18 255,155,11 255,176,24 255,186,31 255,192,42 255,233,143 255,229,73 255,209,53 255,147,28 255,159,22 255,187,35 255,202,42 255,180,27 255,163,7 255,171,5 255,170,0 255,177,0 255,157,0 255,150,0 255,134,0 255,108,0 245,105,0 229,105,0 255,106,0 255,103,0
60,69,112 59,68,111 59,68,109 61,67,109 68,67,113 64,67,114 68,67,109 72,67,106 76,68,105 75,67,102 70,68,108 65,67,110 68,67,109 78,72,106 82,71,105 88,74,100 89,75,99 86,75,102 92,78,102 103,79,99 112,82,95 119,85,97 123,92,98 136,96,98 145,101,91 157,108,88 172,115,86 185,119,89 205,127,74 249,161,52 255,208,35 255,232,40 255,236,126 255,222,35 255,191,20 255,174,8 255,164,0 255,168,1 255,161,0 255,150,0 255,143,0 255,141,0 255,145,0 255,133,0 255,141,0 255,140,0 255,132,0 255,133,6 255,142,0 255,131,0 255,120,0 255,153,29 255,135,1 255,143,9 255,219,45 255,172,9 255,177,4 255,175,5 255,202,33 255,249,69 255,216,44 255,183,15 255,215,51 255,163,17 255,154,11 255,165,18 255,160,4 255,167,3 255,162,9 255,168,12 255,179,18 255,175,16 255,156,12 255,175,24 255,183,38 255,237,109 255,255,201 255,240,87 255,156,34 255,142,34 255,148,14 255,206,46 255,175,22 255,167,14 255,172,13 255,174,9 255,176,5 255,169,2 255,153,0 255,157,0 255,131,0 255,110,0 255,111,0 255,113,0 255,116,1 255,114,0
61,67,111 61,67,111 59,68,111 59,68,111 60,68,114 62,67,114 62,68,112 69,68,110 70,68,108 71,66,107 68,67,109 67,66,110 66,68,111 76,69,110 79,71,108 83,70,105 90,74,101 89,73,98 98,78,101 105,79,98 114,83,94 119,84,99 125,90,95 139,95,94 148,101,92 160,106,86 173,115,93 186,120,86 205,124,72 222,142,5 255,223,35 255,178,5 255,216,30 255,216,36 255,193,24 255,172,17 255,157,0 255,161,0 255,164,0 255,150,0 255,146,0 255,143,0 255,146,0 255,134,0 255,126,0 255,136,0 255,138,0 255,123,0 255,145,0 255,116,0 255,143,21 254,120,15 255,121,0 255,152,18 255,186,25 255,159,6 255,163,7 255,164,3 255,174,8 255,180,11 255,165,12 255,172,15 255,165,19 255,161,9 255,194,40 255,145,2 255,208,33 255,170,12 255,152,2 255,158,16 255,170,14 255,161,15 255,166,19 255,179,20 255,245,111 255,236,61 255,226,65 255,198,59 255,144,29 255,142,31 255,149,14 255,223,75 255,139,17 255,160,20 255,202,36 255,139,0 255,150,0 255,149,0 255,133,0 255,123,0 255,130,0 255,130,6 255,130,0 255,133,0 255,138,0 255,127,0
64,68,112 64,68,112 62,68,112 61,67,111 62,67,114 61,66,113 59,67,113 64,68,112 65,67,110 64,68,110 71,66,107 68,65,108 67,66,110 70,67,110 76,69,110 82,69,106 86,72,100 89,75,101 98,77,103 105,79,98 117,83,95 120,84,97 129,89,91 142,94,92 151,101,86 164,108,86 187,114,82 205,123,76 244,151,23 255,210,36 255,156,5 255,179,14 255,202,22 255,191,18 255,175,11 255,163,7 255,148,0 255,153,0 255,158,0 255,149,0 255,146,0 255,144,0 255,145,0 255,158,0 255,143,0 255,136,0 255,144,0 255,119,0 255,133,3 255,133,11 249,124,5 244,115,6 253,119,7 255,138,12 255,158,9 255,152,0 255,156,8 255,146,0 255,155,0 255,163,4 255,164,12 255,147,2 255,144,10 255,143,1 255,152,13 255,133,1 255,166,14 255,202,46 255,183,23 255,171,20 255,183,26 255,176,22 255,194,28 255,232,76 255,234,83 255,197,37 255,187,33 255,235,64 255,157,32 255,136,27 251,129,20 249,131,16 253,125,9 255,132,5 255,137,0 255,140,0 255,131,0 255,141,0 255,137,0 255,134,0 255,126,0 255,123,0 255,128,0 255,138,0 255,145,0 255,146,0
