76,67,107 75,66,108 74,66,112 75,68,107 75,68,107 76,67,109 72,66,110 67,66,108 64,68,110 62,67,116 62,67,116 62,67,114 62,67,114 62,67,114 62,67,114 65,67,110 75,69,105 76,68,103 76,71,100 78,73,102 83,71,103 87,74,109 87,76,103 92,78,104 93,80,101 95,82,101 97,83,98 106,87,101 112,94,103 123,99,108 140,108,92 175,137,89 207,158,107 221,173,119 208,157,88 231,172,77 245,177,63 215,156,63 222,163,68 235,160,72 234,157,70 225,150,64 225,153,66 225,145,59 236,141,49 241,146,56 255,153,33 255,159,0 255,150,0 255,159,0 255,171,0 255,164,0 255,151,0 255,144,0 255,139,0 255,115,0 245,108,0 235,100,0 231,101,0 230,106,0 229,98,0 236,102,0 225,107,3 222,104,2 214,97,0 220,103,4 216,99,0 218,101,2 222,105,6 234,105,0 255,113,0 255,128,0 255,141,16 255,149,0 255,175,9 255,190,35 255,213,34 255,190,25 255,176,18 255,174,15 255,161,15 255,159,16 255,174,16 255,171,14 255,154,10 255,151,10 255,156,5 255,158,7 255,160,8 255,160,8 255,150,1 255,136,0 255,139,11 255,138,14 255,149,11 255,162,21 255,162,24 255,163,22 255,186,33 255,216,56 255,227,83 255,198,54 255,205,59 255,156,43 255,144,31 255,167,30 255,165,24 255,146,36 255,142,18 255,190,25 255,172,17 255,145,16 255,146,32 237,115,8 239,122,13 255,144,25 255,120,0 255,119,17 216,104,0 220,109,3 246,107,0 211,92,0 207,93,0 225,113,14 253,101,0 216,91,0 208,85,0 191,81,0
76,67,107 77,68,110 74,66,110 75,68,107 75,68,107 76,67,109 74,66,110 69,66,109 66,68,111 64,67,116 62,67,116 62,67,114 62,67,114 62,67,114 62,67,114 65,67,110 75,69,105 77,69,104 77,70,100 79,72,102 84,72,102 87,75,107 92,76,103 94,79,101 95,81,98 97,83,100 100,84,97 105,87,96 111,94,97 120,97,98 158,126,96 180,139,71 211,169,77 212,165,86 219,166,84 220,160,67 227,167,56 231,174,69 224,163,59 228,156,65 225,145,59 230,153,68 226,154,67 235,155,67 243,150,57 246,149,55 255,158,39 255,167,3 255,164,0 255,165,0 255,168,0 255,166,0 255,152,0 255,145,0 255,137,0 255,114,0 245,108,0 236,101,0 231,101,0 223,99,0 230,95,0 230,93,0 217,99,0 216,98,0 213,96,0 218,101,2 217,100,1 218,101,2 223,106,7 236,107,0 255,123,16 255,130,0 255,148,14 255,171,10 255,221,46 255,233,67 255,212,28 255,187,22 255,200,27 255,190,20 255,158,13 255,166,20 255,216,45 255,172,18 255,210,47 255,163,16 255,161,8 255,162,9 255,161,9 255,160,8 255,152,3 255,138,0 255,136,12 255,143,16 255,152,11 255,186,40 255,161,23 255,163,22 255,186,33 255,228,65 255,214,65 255,188,43 255,167,30 255,146,31 255,138,23 255,167,30 255,168,25 255,147,38 255,162,37 255,185,25 255,176,17 255,172,28 251,123,9 242,124,9 236,124,14 255,134,0 252,126,0 255,122,17 218,106,0 219,108,2 252,121,1 221,102,0 208,94,0 213,101,2 255,118,14 251,108,8 222,99,0 196,86,0
74,67,108 76,69,108 80,72,107 78,71,110 77,69,106 79,68,106 76,68,105 79,68,104 76,70,106 73,67,111 68,67,113 62,68,112 64,68,112 61,67,111 62,67,114 62,67,114 72,67,106 76,68,103 80,68,98 83,71,101 87,72,103 89,73,102 97,77,100 99,80,98 101,80,97 105,81,97 108,83,95 111,87,93 116,93,94 126,99,92 158,126,84 252,204,89 248,199,79 229,172,69 216,141,23 218,154,71 223,165,65 221,162,69 225,160,67 231,154,67 226,151,61 212,168,68 230,153,64 238,163,64 240,155,57 255,155,46 255,162,27 255,173,4 255,171,0 255,170,0 255,190,4 255,181,0 255,158,0 255,143,0 255,127,0 255,125,0 244,107,0 239,104,0 234,101,0 230,103,0 255,106,0 255,118,8 223,105,3 217,99,0 215,98,0 215,98,0 218,101,2 220,103,4 225,108,9 246,118,0 255,125,7 255,154,9 255,204,38 255,192,11 255,224,76 255,182,15 255,192,30 255,220,61 255,233,73 255,212,47 255,212,44 255,199,28 255,193,39 255,188,31 255,197,34 255,215,45 255,170,17 255,168,14 255,163,10 255,165,13 255,165,12 255,154,9 255,148,19 255,146,25 255,148,7 255,176,26 255,159,17 255,165,21 255,186,33 255,193,33 255,184,32 255,181,34 255,163,26 255,148,26 255,142,23 255,151,14 255,176,27 255,159,48 255,195,60 255,191,24 255,180,18 255,155,19 251,129,24 244,130,14 255,192,49 255,188,36 255,186,44 255,186,59 239,123,7 253,128,13 255,183,48 255,133,17 228,98,0 225,95,0 255,120,1 251,110,0 225,98,0 202,87,0
69,66,109 70,68,108 75,69,105 77,69,106 77,69,104 77,69,104 77,69,106 77,69,102 77,69,102 77,68,108 73,65,109 68,67,109 65,67,110 62,67,114 62,67,114 62,67,114 68,67,109 73,67,111 76,69,108 79,71,106 84,74,94 89,73,98 98,78,99 99,78,93 105,80,94 110,83,95 112,86,95 117,91,95 123,95,95 130,98,93 145,108,68 220,173,69 253,203,120 247,167,57 239,147,65 214,158,64 215,159,63 215,157,57 225,158,61 238,150,62 229,155,62 230,167,73 234,162,78 239,161,63 246,161,53 246,166,56 255,175,28 255,183,5 255,197,8 255,190,5 255,191,2 255,171,0 255,146,0 255,131,0 255,141,0 255,129,0 255,114,1 242,108,0 238,109,0 228,101,0 238,106,0 238,100,0 249,103,0 255,125,3 217,101,0 218,101,2 220,103,4 224,105,6 238,115,4 255,119,0 255,146,4 255,176,15 255,189,19 255,182,21 255,186,19 255,168,13 255,230,77 255,226,62 255,191,32 255,206,32 255,186,26 255,176,18 255,182,30 255,170,19 255,158,7 255,172,12 255,223,46 255,166,14 255,167,22 255,200,44 255,176,19 255,170,16 255,151,5 255,150,3 255,159,10 255,179,24 255,181,23 255,193,34 255,216,38 255,179,42 255,197,53 255,228,75 255,168,37 255,159,31 255,149,30 255,152,29 255,154,31 255,183,49 255,183,43 255,176,17 255,198,30 255,196,34 251,126,11 252,128,4 255,152,9 239,128,0 255,125,5 255,130,11 255,131,7 255,148,0 255,145,0 255,154,0 255,155,17 255,111,0 218,100,0 244,106,0 255,116,6 237,109,11
66,68,113 70,67,112 75,68,109 77,69,106 79,68,104 77,69,104 77,69,104 77,69,104 81,70,106 81,69,110 73,65,111 72,67,108 70,67,110 66,68,113 64,67,114 62,67,114 64,68,112 69,66,111 70,68,106 77,69,104 84,73,100 88,72,99 93,78,98 100,79,94 105,80,92 110,84,93 114,85,92 115,90,91 122,94,94 127,95,92 139,107,91 193,153,76 240,167,90 214,176,100 236,184,82 214,160,56 214,160,56 217,160,57 226,157,58 246,153,60 242,156,54 240,173,78 255,199,112 253,178,79 251,166,60 255,165,36 255,171,0 255,198,6 255,210,17 255,218,29 255,195,4 255,170,0 255,147,0 255,130,0 255,122,0 255,116,0 255,113,0 245,106,0 241,109,0 235,106,0 233,104,0 232,103,0 229,102,0 226,99,0 223,103,0 226,108,6 226,106,3 227,107,6 241,119,10 255,137,5 255,147,0 255,175,9 255,192,22 255,185,19 255,229,45 255,231,108 255,238,83 253,240,108 255,225,88 255,205,61 255,187,36 255,242,68 255,187,27 255,219,54 255,156,5 255,166,9 255,223,45 255,200,41 255,223,50 255,240,59 255,247,58 255,221,46 255,190,31 255,182,23 255,177,23 255,172,22 255,163,14 255,166,20 255,186,28 255,224,55 255,199,34 255,190,29 255,171,35 255,179,49 255,169,55 255,180,54 255,202,72 255,182,49 255,166,34 255,202,37 255,198,30 255,230,75 255,203,50 251,146,33 232,125,15 238,119,11 246,120,10 249,127,7 255,143,2 255,115,0 247,116,0 234,102,0 255,118,0 255,123,0 255,135,8 255,112,0 255,139,12 250,110,0
64,68,112 68,67,113 73,67,113 75,68,109 77,69,106 77,69,104 77,69,102 77,69,102 77,69,104 77,69,104 75,68,109 71,66,107 72,67,108 70,67,110 64,68,110 65,67,112 67,69,112 70,67,112 66,71,108 73,68,107 79,73,105 86,71,102 90,75,95 97,78,94 108,78,93 110,80,93 110,84,93 117,89,91 121,93,91 127,93,89 134,101,92 168,125,80 224,173,77 210,159,52 230,158,51 227,153,47 230,156,50 233,153,49 228,157,46 249,153,42 255,162,45 255,199,73 255,191,88 255,183,90 254,170,55 255,160,42 255,175,26 255,201,2 255,218,19 255,207,13 255,196,6 255,171,0 255,152,0 255,139,0 255,120,0 255,115,0 250,111,0 239,105,0 240,108,0 247,106,0 255,110,0 255,116,0 247,110,0 239,104,0 226,104,0 234,112,7 239,112,5 247,117,6 255,131,4 255,147,2 255,153,5 255,169,16 255,160,11 255,166,13 255,230,89 255,245,87 255,212,38 255,201,26 255,218,54 255,236,83 255,198,30 255,235,98 255,176,24 255,177,22 255,167,17 255,192,34 255,200,34 255,214,39 255,175,12 255,185,18 255,211,33 255,242,64 255,218,47 255,187,20 255,171,20 255,167,21 255,163,17 255,160,16 255,177,25 255,171,13 255,174,29 255,179,37 255,199,50 255,196,72 247,223,199 255,243,162 255,238,97 255,212,50 255,172,26 255,153,12 255,213,63 255,198,32 255,168,29 234,132,12 233,126,12 243,122,0 255,123,3 255,137,1 255,136,0 255,118,0 255,113,0 255,106,0 254,114,0 255,112,0 255,135,0 255,131,0 255,133,0 255,117,0
62,68,112 64,68,112 67,66,110 75,68,109 74,68,104 75,69,105 76,68,105 77,69,104 77,69,104 77,69,104 74,67,106 75,68,109 75,68,109 72,67,108 66,68,109 65,66,114 67,69,110 70,70,109 72,70,108 73,68,107 79,73,109 81,70,104 87,75,105 94,78,103 102,81,96 105,82,95 108,82,91 116,88,90 123,90,92 127,95,92 135,99,93 144,107,81 189,142,81 228,165,93 229,149,65 241,150,31 239,156,36 237,151,49 238,153,43 243,152,48 254,155,45 255,152,44 255,184,66 255,191,76 255,168,47 255,159,33 255,211,37 255,229,20 255,210,16 255,214,13 255,204,4 255,178,0 255,161,0 255,147,0 255,131,0 255,114,0 255,113,0 255,124,0 255,106,0 255,121,1 255,120,0 255,123,0 235,103,0 250,113,2 235,109,0 234,113,0 246,116,7 255,122,0 255,146,4 255,144,0 255,164,21 255,151,10 255,176,23 255,249,74 255,237,63 255,196,24 255,193,22 255,194,20 255,193,15 255,248,84 255,234,100 250,215,77 255,230,77 255,214,49 255,209,48 255,194,44 255,187,32 255,182,17 255,171,9 255,179,17 255,188,19 255,225,55 255,236,59 255,219,49 255,162,21 255,160,16 255,161,15 255,161,17 255,173,22 255,165,21 255,169,26 255,177,35 255,212,56 249,235,248 255,255,122 255,250,86 255,230,30 253,156,21 255,149,32 255,146,22 255,189,34 255,197,51 255,139,21 245,141,12 254,135,0 255,171,10 255,177,9 255,159,1 255,140,0 255,136,0 255,128,0 255,132,1 255,114,0 255,114,0 255,166,12 255,146,15 255,135,0 255,131,0
60,69,112 62,67,114 65,66,114 72,66,110 74,67,106 72,67,106 74,67,106 77,69,106 77,69,102 77,69,102 77,69,106 74,69,108 76,67,107 76,67,107 69,66,109 62,67,114 62,68,108 68,71,109 78,72,108 79,71,106 79,73,109 81,73,108 83,72,106 91,77,105 96,79,101 100,80,101 105,81,97 115,86,93 120,90,93 129,92,91 132,99,92 141,105,87 152,109,94 157,111,93 173,117,95 190,123,78 241,155,55 240,163,39 235,152,41 244,157,45 254,155,47 255,177,36 255,239,104 253,250,169 255,203,50 255,177,7 255,210,27 255,224,35 255,206,14 255,207,11 255,198,10 255,179,0 255,157,0 255,149,0 255,129,0 255,121,0 255,130,0 255,132,0 255,140,0 255,115,0 255,109,0 255,130,6 240,109,0 239,105,0 255,111,0 255,120,0 255,133,0 255,137,0 255,142,9 255,152,0 255,194,41 255,183,33 255,224,53 255,197,23 255,186,10 255,191,16 255,185,16 255,185,10 255,191,11 255,206,29 255,212,47 255,249,85 255,231,89 255,195,37 255,202,50 255,162,24 255,192,30 255,185,14 255,167,4 255,173,11 255,172,14 255,189,26 255,201,30 255,248,65 255,171,23 255,156,13 255,155,13 255,165,21 255,177,25 255,181,24 255,192,39 255,204,38 255,232,205 254,250,190 255,247,92 255,211,51 255,151,23 255,161,14 255,161,23 255,185,30 255,215,54 255,180,24 255,161,12 255,140,0 255,173,1 255,176,2 255,187,7 255,168,0 255,161,0 255,144,0 255,126,0 255,118,0 255,112,8 255,110,4 255,127,15 255,139,26 255,138,11 255,113,0
59,68,111 59,68,111 62,67,114 65,67,112 69,66,109 70,67,110 69,66,109 70,68,108 75,68,107 76,70,106 77,69,104 74,70,106 77,69,106 76,67,107 70,67,110 62,68,110 65,67,108 71,69,109 79,71,106 81,73,108 81,75,100 84,74,103 86,74,106 90,79,106 94,78,105 96,78,103 105,81,99 113,86,98 121,90,96 122,92,93 132,95,92 139,100,88 147,105,92 154,108,92 167,114,91 182,114,92 189,123,93 213,145,71 252,175,51 254,154,38 255,170,35 255,219,55 255,248,86 255,249,134 255,239,57 255,215,29 255,213,34 255,215,34 255,180,9 255,189,6 255,184,3 255,174,0 255,158,0 255,140,0 255,128,0 255,117,0 255,143,0 255,136,0 255,133,0 255,155,0 255,144,0 255,121,0 255,125,10 239,107,0 255,137,0 255,137,2 255,123,0 255,142,1 255,127,1 255,159,20 255,141,3 255,190,44 255,179,20 255,186,15 255,189,14 255,180,8 255,180,8 255,183,7 255,187,12 255,178,11 255,177,20 255,230,69 255,191,19 255,168,15 255,223,63 255,172,20 255,158,12 255,168,16 255,160,7 255,168,8 255,161,7 255,173,13 255,180,21 255,205,37 255,238,56 255,151,10 255,155,11 255,169,22 255,178,24 255,187,32 255,192,42 255,215,53 255,252,142 255,235,65 255,209,53 255,155,29 255,148,36 255,160,23 255,187,35 255,244,70 255,183,29 255,179,20 255,163,7 255,167,6 255,168,0 255,171,1 255,177,0 255,163,0 255,152,0 255,146,0 255,134,0 255,114,0 245,110,1 243,103,0 229,105,0 254,101,0 255,117,2 255,102,0
60,69,112 59,68,111 59,68,111 59,68,109 61,67,109 65,67,110 68,67,113 64,68,112 68,67,109 69,69,108 76,70,106 75,67,104 76,68,103 72,67,106 69,68,110 65,67,110 68,67,109 73,68,109 79,71,104 83,72,106 87,73,99 89,73,98 88,74,102 86,75,102 92,78,102 97,80,102 106,80,97 113,83,96 119,85,97 120,89,95 130,92,96 141,95,95 147,103,93 150,107,90 161,107,87 172,115,86 185,119,89 199,123,81 213,135,64 255,166,34 255,210,37 255,241,73 255,233,43 255,237,127 255,223,36 255,202,26 255,190,20 255,188,16 255,165,0 255,171,2 255,174,6 255,160,0 255,147,0 255,143,0 255,141,0 255,140,0 255,146,0 255,137,0 255,118,0 255,147,0 255,140,0 255,131,0 255,102,0 255,120,0 255,141,0 255,143,0 255,129,0 255,120,0 255,142,18 255,139,11 255,154,17 255,189,39 255,212,38 255,177,15 255,178,6 255,179,6 255,177,7 255,194,32 255,217,43 255,220,37 255,201,29 255,185,13 255,200,36 255,188,24 255,163,17 255,148,2 255,149,11 255,167,19 255,158,2 255,171,9 255,164,3 255,163,10 255,168,12 255,180,16 255,183,21 255,170,21 255,153,9 255,168,25 255,178,29 255,181,36 255,225,97 255,244,218 255,255,107 255,228,82 255,157,35 255,150,33 255,142,34 255,160,26 255,207,47 255,181,24 255,170,20 255,164,7 255,172,13 255,174,16 255,177,8 255,180,9 255,170,3 255,157,0 255,161,0 255,152,0 255,130,0 255,113,0 255,108,0 255,108,0 255,107,0 255,103,0 255,106,0 255,105,0
