48,52,67 78,77,94 71,71,83 57,60,78 57,61,76 72,71,86 83,82,97 54,52,64 125,117,106 148,140,129 88,93,103 54,55,78 53,57,72 49,52,72 64,68,81 50,56,75 62,62,74 81,81,93 71,70,85 58,57,72 59,63,76 60,61,80 76,73,77 86,82,91 66,64,74 72,70,78 80,80,92 67,63,76 56,55,70 36,35,50 74,71,77 83,77,72 140,120,100 162,140,122 127,109,106 98,91,91 84,80,91 64,62,74 43,45,59 47,54,68 53,60,72 48,51,62 41,41,53 38,38,50 38,38,50 50,47,62 44,47,58 42,46,59 48,52,65 47,51,66 60,54,59 121,97,89 189,159,142 165,138,122 93,83,87 90,82,88 75,72,78 51,52,57 47,51,64 55,59,72 54,57,68 55,54,69 58,57,72 59,58,73 32,32,44 25,25,35 45,45,55 46,46,56 54,59,69 46,51,61 40,44,57 47,51,64 55,54,69 49,48,63 47,52,62 55,55,67 56,56,66 57,56,71 48,47,62 42,41,56 38,37,52 45,44,59 57,56,71 60,60,72 58,57,72 55,54,69 56,55,70 53,52,67 55,54,71 55,54,69 112,106,97 122,117,105 129,124,110 114,106,93 130,122,109 142,134,121
49,53,68 62,61,78 73,73,85 57,60,78 59,63,78 93,92,107 69,68,83 44,42,54 110,105,102 141,138,125 60,63,83 58,59,80 61,65,80 67,70,88 59,63,76 61,64,82 84,84,96 72,72,84 54,57,75 55,58,76 60,64,77 62,64,80 87,84,90 68,64,73 72,70,78 72,70,78 78,81,92 56,55,70 55,57,73 43,42,57 81,77,88 82,75,75 136,116,96 175,153,135 137,119,116 101,94,94 96,92,103 76,73,88 48,47,62 41,48,62 47,55,64 44,47,58 41,41,53 36,36,48 37,37,49 44,46,60 46,44,56 48,52,65 52,56,69 48,49,68 63,57,62 138,114,106 186,156,139 151,124,108 89,79,83 94,86,92 75,72,78 51,52,57 52,56,69 64,68,81 54,57,68 53,52,67 48,47,62 51,50,65 29,28,45 28,28,40 46,46,56 49,49,59 47,50,61 43,46,55 44,47,58 48,50,64 50,49,64 50,49,64 56,60,73 56,55,70 58,58,70 59,58,73 45,44,59 42,41,56 41,40,55 48,47,62 48,52,65 57,62,72 57,56,71 57,56,71 57,56,71 58,57,72 67,63,76 97,95,91 115,109,100 132,127,115 105,100,88 114,106,93 146,138,125 148,140,127
50,53,71 70,69,84 88,86,96 66,64,76 81,83,97 93,92,107 64,63,78 64,64,76 45,45,55 62,62,72 67,69,83 84,86,100 80,79,96 84,83,98 105,103,115 87,87,99 85,85,95 53,57,70 52,55,73 60,63,81 56,58,72 83,81,89 83,81,89 48,51,62 81,79,89 83,81,91 71,68,83 55,57,73 46,48,62 59,59,71 88,87,90 95,95,95 94,81,74 146,127,111 157,131,117 108,92,86 96,92,103 86,84,96 60,59,74 39,46,60 50,57,69 46,49,60 43,43,55 37,37,49 39,39,51 51,50,65 46,51,61 48,47,62 49,53,66 49,51,65 70,63,63 172,146,132 182,152,135 129,106,95 84,76,82 95,87,93 72,69,75 51,52,57 49,53,66 48,52,65 51,54,65 57,57,67 49,48,63 43,43,53 25,25,37 34,33,48 44,43,58 49,48,63 51,50,65 48,47,62 45,44,59 45,44,59 48,50,64 48,50,64 49,53,66 52,51,66 55,54,69 53,52,67 43,42,57 37,36,51 44,43,58 51,50,65 51,50,65 57,56,71 59,58,73 62,61,76 60,59,74 91,89,87 115,110,98 135,130,118 125,120,108 127,122,110 114,107,105 141,129,117 147,135,123 132,124,111
54,58,71 100,100,110 127,121,126 133,128,125 89,87,97 76,75,90 70,69,84 66,66,78 58,58,68 51,51,61 52,50,60 79,77,87 100,100,110 85,83,93 70,69,86 69,71,85 77,77,87 48,52,65 53,56,74 61,64,82 79,82,91 85,83,91 69,66,72 71,69,79 82,80,90 89,87,97 62,60,72 56,55,72 42,41,56 56,56,64 93,92,97 85,85,85 82,71,68 117,98,86 169,143,131 129,109,100 95,87,95 94,90,103 78,74,94 52,51,68 43,48,58 44,47,58 41,41,53 42,42,54 50,50,62 55,54,69 47,50,61 49,48,63 47,49,63 47,49,63 85,73,73 179,154,137 187,157,140 109,87,81 83,75,81 100,89,96 72,69,75 56,57,62 58,60,74 62,64,78 72,72,80 60,60,70 49,48,63 34,33,48 25,25,37 44,43,58 49,49,59 49,49,59 51,50,65 50,49,64 49,48,63 49,48,63 56,56,68 52,52,64 55,54,69 53,52,67 62,61,76 55,54,69 41,40,55 38,37,52 46,45,60 50,49,64 48,47,62 50,49,64 57,56,71 85,84,89 103,103,98 114,108,101 118,113,101 118,113,101 120,115,103 118,112,103 85,85,85 132,130,131 106,104,105 75,74,79
139,133,124 143,138,126 149,141,130 92,90,91 72,70,80 62,62,74 66,65,80 76,76,88 81,81,91 74,74,84 62,62,72 72,72,82 63,63,75 79,79,91 74,74,86 64,66,82 62,66,79 60,64,77 42,47,57 77,77,89 86,84,92 80,78,86 55,53,65 86,84,92 89,86,92 79,79,87 62,64,80 52,51,66 43,42,59 82,81,84 96,94,95 81,79,87 68,66,74 101,91,92 170,145,128 146,123,110 99,83,81 96,85,92 90,86,99 64,62,72 42,47,57 47,50,61 43,46,55 56,56,68 57,57,67 54,58,73 46,50,63 51,58,72 42,46,61 43,45,59 98,82,80 177,150,132 175,145,128 101,83,78 84,79,81 103,91,96 70,63,73 61,59,67 82,80,88 101,100,103 85,86,91 48,50,64 42,44,58 27,26,41 29,28,43 49,48,63 52,52,62 55,55,65 46,45,60 51,50,65 52,52,62 51,50,65 53,53,63 51,50,65 63,62,77 58,57,72 59,58,73 56,55,70 39,38,53 36,35,50 43,46,57 44,47,58 48,48,56 90,89,92 127,119,108 136,128,115 136,131,117 104,102,98 116,110,103 126,120,113 125,119,112 133,126,124 105,106,98 137,135,131 104,101,107 62,66,70
130,124,119 130,124,119 132,131,122 79,79,87 60,60,72 55,54,69 65,64,79 69,66,81 60,64,77 49,53,66 46,48,62 58,60,74 55,58,69 57,60,71 68,71,82 54,57,68 55,58,69 63,66,77 51,51,63 78,78,90 88,84,95 67,65,75 65,63,73 91,89,97 79,77,87 73,71,81 62,61,76 49,53,68 55,52,56 106,104,105 103,97,104 64,64,74 63,66,77 72,69,73 132,111,98 183,157,143 112,96,94 92,79,87 97,90,104 79,77,89 46,45,60 48,47,62 42,41,56 49,52,63 48,51,62 52,56,69 46,48,64 46,48,62 46,50,63 48,48,60 108,90,85 172,146,125 155,129,115 90,76,76 94,86,92 98,86,91 67,64,70 73,71,79 85,84,89 82,81,86 62,62,74 45,44,59 42,41,56 22,21,36 43,42,57 55,55,67 58,57,72 51,50,65 50,49,64 50,50,62 51,51,63 57,56,71 56,56,68 77,77,89 83,83,95 59,59,71 59,59,71 52,51,66 37,36,51 35,38,49 45,40,56 82,78,89 114,107,105 114,107,105 123,114,106 138,129,114 120,111,105 106,104,102 112,110,106 140,138,134 160,161,153 122,122,119 115,115,115 126,124,122 76,80,84 124,123,128
114,108,103 113,107,102 111,108,114 71,71,81 57,57,69 55,54,69 66,65,80 60,57,72 47,51,64 47,51,64 48,50,64 48,50,64 49,52,63 53,56,67 63,66,77 61,64,75 57,60,71 59,59,71 49,52,63 46,46,58 85,83,93 62,61,64 86,85,88 91,90,93 80,78,88 74,72,82 59,58,73 48,47,62 94,89,91 101,99,100 82,76,83 63,63,73 62,66,79 59,59,67 101,83,78 172,146,134 162,144,139 92,78,80 95,86,99 88,86,106 58,56,76 47,44,59 41,41,53 43,40,55 49,49,61 46,48,62 47,49,63 46,48,64 46,48,62 57,55,65 117,95,87 193,166,148 146,125,114 84,70,72 104,96,102 90,83,86 67,64,70 78,76,84 72,70,80 68,66,76 64,64,76 49,48,63 32,31,46 27,26,41 49,48,63 56,56,68 57,56,71 55,54,69 50,49,64 50,50,62 51,51,63 52,51,66 56,56,68 140,140,152 88,88,100 80,80,92 89,89,101 66,65,80 39,38,53 68,67,70 124,123,116 99,97,98 125,125,125 128,128,128 98,98,93 131,131,117 147,142,141 136,134,132 160,158,156 160,158,156 135,135,135 94,93,98 116,115,118 81,78,84 55,58,69 64,62,70
110,105,107 104,99,101 98,97,100 74,72,84 62,62,72 57,57,69 74,74,86 58,58,70 48,51,62 51,54,65 49,51,65 47,49,63 53,56,65 53,56,65 67,69,83 61,65,78 49,54,64 60,62,76 54,56,70 55,55,65 43,46,57 74,76,73 94,94,89 83,82,87 87,84,90 76,72,81 59,59,71 41,39,51 98,96,94 92,90,91 65,63,75 60,62,76 63,67,82 54,58,73 79,67,72 120,103,95 176,153,140 116,100,94 93,82,89 97,93,106 76,75,90 44,43,58 44,41,58 44,44,54 49,48,63 49,48,63 47,51,66 58,57,72 58,58,70 81,82,85 113,96,88 181,154,138 127,110,100 80,70,69 110,100,104 86,76,80 64,63,66 71,69,79 67,67,75 65,65,73 61,64,75 48,47,64 24,23,40 35,34,49 50,49,64 53,52,67 58,57,72 60,59,74 52,51,66 52,52,64 52,52,62 53,53,63 115,115,125 119,119,129 124,122,132 86,84,94 61,64,73 76,76,88 71,72,77 127,118,110 129,128,133 80,78,88 101,101,113 84,84,96 52,52,64 53,52,55 117,116,119 136,135,138 125,124,127 76,75,78 116,115,120 122,121,126 135,136,141 54,57,66 61,64,73 129,129,129
88,84,93 73,69,78 89,87,95 79,77,85 64,64,74 64,64,72 74,74,82 72,72,82 56,61,69 50,55,63 52,57,67 46,51,57 40,48,57 53,58,68 49,54,64 57,61,74 53,57,70 57,61,74 49,53,66 52,57,67 39,40,43 94,94,91 106,108,103 68,68,68 94,92,93 89,86,90 63,63,73 87,86,89 91,86,88 88,85,91 60,60,70 57,64,76 58,65,79 61,63,79 66,63,69 86,75,72 172,146,132 160,140,131 87,75,80 96,92,103 91,90,107 55,54,69 38,37,54 43,43,53 50,53,64 46,46,58 42,42,54 58,58,66 67,64,70 89,86,90 112,94,89 150,131,117 112,99,92 85,78,76 114,104,108 80,70,74 64,63,68 74,72,80 67,67,77 62,62,72 55,54,69 41,40,55 23,22,37 45,44,59 50,49,64 51,50,65 57,56,71 53,52,67 50,50,60 51,51,63 52,52,62 77,77,87 149,149,157 121,121,129 113,116,125 77,80,89 48,53,61 71,75,88 82,86,99 78,78,88 108,108,118 74,74,84 67,70,79 69,72,81 107,110,119 149,152,161 197,200,209 202,202,212 157,157,167 117,117,127 143,143,155 134,134,146 57,62,72 56,59,68 57,60,69 164,165,170
63,59,68 95,91,100 93,91,99 78,76,84 55,55,65 63,63,71 66,66,74 65,65,75 56,61,69 50,55,63 71,71,79 102,103,106 42,45,56 50,55,65 43,48,58 55,59,72 56,60,73 50,54,67 53,56,65 51,54,65 57,56,59 108,109,101 129,130,118 91,91,88 112,112,96 131,131,117 128,123,120 133,129,119 118,113,110 76,73,77 56,59,68 60,68,77 59,66,80 55,57,73 56,56,68 71,66,68 127,104,89 181,158,147 109,95,97 81,77,88 94,92,112 65,64,79 39,36,51 46,46,56 47,50,61 27,27,37 27,24,30 24,25,30 76,70,75 70,62,68 114,96,93 134,117,107 89,78,73 100,88,88 113,99,101 74,64,68 78,76,84 79,78,83 71,71,81 62,62,72 48,47,62 31,30,45 28,27,42 53,52,67 50,50,62 51,51,63 55,55,67 50,50,62 56,55,70 51,51,61 66,66,76 157,157,165 106,106,114 93,93,101 82,85,94 69,72,81 47,52,60 81,85,98 81,85,98 55,55,65 57,57,67 69,69,79 49,52,61 141,144,153 185,188,197 214,217,226 178,181,190 170,170,180 101,101,111 129,129,139 124,124,136 135,135,147 91,96,106 44,47,56 94,97,106 135,136,141
