86,97,124 86,97,124 84,95,122 85,96,125 84,95,124 83,94,123 84,95,124 85,96,125 91,102,131 86,92,122 83,90,113 64,63,80 79,78,95 78,74,94 83,79,99 55,51,73 55,51,73 64,60,82 60,58,82 66,64,84 67,63,83 61,57,77 67,63,83 62,58,78 57,55,75 59,57,77 60,61,84 61,62,85 62,60,82 63,61,83 56,54,74 45,43,63 45,43,63 45,43,63 45,43,63 52,58,79 61,74,100 68,76,106 74,69,85 62,61,76 58,57,72 64,63,80 60,59,74 47,45,55 47,45,55 58,55,70 71,68,83 61,58,73 57,54,69 52,49,64 60,57,72 52,49,64 42,42,50 24,32,41 50,56,75 54,66,90 70,71,101 74,75,96 107,93,93 126,113,106 135,120,111 147,132,123 134,122,110 134,123,106 146,134,122 147,133,119 137,120,112 101,93,112 42,43,62 46,48,62 44,46,60 40,43,54 39,37,57 44,43,60 54,56,72 46,47,70 40,41,64 43,46,64 41,47,68 39,40,59 57,55,75 63,64,83 53,54,77 42,45,56 42,42,52 45,44,59 66,63,78 51,47,67 55,59,74 45,49,62 44,45,50 42,42,54 47,50,68 47,50,68 53,55,69 46,43,58 89,83,104 53,54,75 52,56,85 46,51,75 71,70,85 103,99,112 55,57,73 43,45,61 50,52,68 57,60,80 51,53,69 45,44,59 47,49,63 46,50,65 45,49,64 46,49,67 47,50,68 42,45,63 47,51,64 39,39,49 46,46,56 50,54,67 50,52,66 30,30,40 48,50,66 51,50,67 37,40,49 44,46,60 46,48,64 48,50,66 54,57,75 48,51,69
133,134,155 143,144,165 132,133,154 122,123,144 122,123,144 134,135,156 122,123,144 128,129,150 132,133,154 108,113,137 88,94,115 65,64,81 83,82,99 73,69,89 74,70,90 52,48,70 57,53,75 64,60,82 60,58,82 69,67,87 61,57,77 61,57,77 62,58,78 59,55,75 57,55,75 55,53,73 60,61,84 61,62,85 62,60,82 63,61,83 56,54,74 45,43,63 44,42,62 45,43,63 48,46,66 65,72,95 69,78,103 69,73,102 73,70,87 62,61,76 57,56,71 57,56,73 58,57,72 47,45,55 45,43,53 60,57,72 62,59,74 59,56,71 60,57,72 57,54,69 61,58,73 52,49,64 42,42,52 26,33,45 67,73,94 61,70,93 75,72,89 99,92,104 123,110,105 131,118,111 141,129,117 149,137,125 144,132,120 148,131,123 141,126,117 140,128,116 129,111,108 82,72,90 48,46,66 46,49,60 44,46,60 43,46,57 46,44,64 49,48,65 50,52,68 46,47,70 41,42,65 44,50,69 44,45,64 44,45,64 63,61,81 63,64,83 47,48,67 34,37,48 42,42,52 44,43,58 97,93,106 102,97,115 48,47,62 48,48,60 46,46,56 52,51,66 47,50,68 48,51,69 53,55,69 62,59,74 77,71,92 50,51,72 41,45,74 46,51,75 101,100,115 93,91,103 40,41,60 43,45,61 41,43,59 48,51,69 46,48,64 45,44,59 47,49,63 46,50,65 43,47,62 56,59,77 53,56,74 42,45,63 48,52,65 38,38,48 41,41,51 48,52,65 47,50,61 38,38,50 55,57,71 46,45,60 37,40,49 43,45,59 46,48,64 47,49,65 56,59,77 54,57,75
143,135,154 131,123,142 160,152,171 153,146,158 150,143,155 153,146,158 152,145,157 140,133,145 141,134,146 143,139,148 89,84,100 87,86,103 76,75,92 80,76,96 62,58,78 50,46,68 53,49,71 58,54,76 57,55,79 65,63,83 59,55,75 61,57,77 64,60,80 61,57,77 56,54,74 59,57,77 62,63,86 61,62,85 63,61,83 62,60,82 52,50,70 44,42,62 43,41,61 44,42,62 71,69,91 67,74,99 79,77,99 85,84,89 73,70,87 65,64,79 56,55,70 59,58,75 60,59,74 50,48,58 48,46,56 60,57,72 60,57,72 59,56,71 60,57,72 57,54,69 61,58,73 53,50,65 48,47,62 57,63,82 52,61,84 65,66,85 105,102,106 118,114,106 143,134,119 148,133,124 93,89,79 41,33,39 128,117,112 154,133,120 161,150,147 156,146,145 104,97,100 55,46,68 43,46,64 41,43,57 43,45,59 46,48,62 52,51,68 59,57,79 43,44,67 44,45,66 46,48,73 52,57,83 46,51,75 71,70,87 62,61,78 55,56,75 33,36,47 32,35,46 42,42,52 48,47,62 50,52,77 55,56,86 63,66,88 66,69,89 49,51,76 47,50,68 48,51,69 54,57,75 37,39,53 79,76,91 49,49,75 43,48,72 49,47,71 71,69,89 88,84,95 67,65,77 47,49,65 47,49,65 49,51,67 47,51,66 43,46,57 46,45,60 48,50,64 48,52,67 52,56,71 53,56,74 48,51,69 45,49,64 39,43,56 37,37,47 45,45,55 53,57,70 34,37,48 46,45,62 51,54,65 45,45,57 37,40,49 42,44,58 49,51,67 50,52,68 62,65,83 52,55,73
160,148,162 152,140,154 165,153,167 173,161,175 160,148,162 164,155,170 139,130,145 112,103,118 154,145,160 146,136,154 80,75,91 103,98,116 76,71,89 87,81,102 47,48,67 46,44,66 57,55,77 57,55,77 60,58,78 63,61,81 60,56,76 61,57,77 61,57,77 61,57,77 57,55,75 59,57,77 61,64,86 60,58,80 72,71,88 66,65,82 50,48,68 45,43,63 61,63,88 78,80,105 106,108,124 91,85,92 82,72,71 104,93,90 56,53,57 59,58,73 52,50,70 58,57,72 59,59,71 46,44,56 46,46,58 60,57,72 65,62,79 60,57,72 59,56,71 55,52,67 62,59,74 64,61,76 67,70,92 73,76,98 73,79,96 82,78,87 144,126,121 114,98,96 165,155,143 168,153,142 51,46,62 48,50,64 43,41,49 92,68,86 104,97,109 94,92,104 74,73,90 42,44,60 44,46,60 41,44,55 45,45,57 49,50,69 56,57,76 42,43,64 46,44,66 45,53,73 49,56,79 53,65,87 57,55,75 76,74,94 57,58,79 43,45,61 36,36,44 39,39,47 44,44,54 65,64,79 39,42,64 43,46,68 50,59,84 45,54,79 46,49,71 52,55,77 46,49,67 45,49,64 58,57,74 64,65,84 45,48,68 42,45,65 45,48,68 90,86,106 80,78,88 48,46,68 48,49,70 53,56,74 55,59,74 48,51,69 45,49,62 49,51,65 53,55,69 47,51,66 56,60,75 53,59,76 50,52,68 40,42,56 51,51,63 35,35,47 46,49,60 50,52,68 31,36,44 51,52,73 46,48,62 42,42,54 44,43,58 46,48,62 49,53,68 49,53,68 54,55,74 43,45,59
165,152,171 153,140,159 138,125,144 153,141,155 146,134,148 139,130,145 161,152,167 136,127,142 155,146,161 142,132,150 95,90,106 81,76,94 80,75,93 92,86,107 47,48,67 48,46,68 57,55,77 57,55,77 60,58,78 60,58,78 66,62,82 60,56,76 60,56,76 58,54,74 55,53,73 60,58,78 63,66,88 71,69,91 80,79,96 67,66,83 46,44,64 78,76,96 112,106,111 127,122,121 128,122,113 78,71,71 88,75,68 115,98,90 63,61,57 54,52,62 55,55,67 57,57,67 57,57,67 51,45,50 54,51,66 64,62,74 61,59,71 59,58,73 65,60,76 72,67,83 79,76,91 98,95,110 105,105,117 107,107,119 112,95,98 160,137,124 183,159,151 105,88,89 162,144,143 87,83,96 52,49,66 71,55,80 60,52,69 76,61,69 77,73,82 68,66,78 48,50,66 42,43,62 49,47,67 49,48,65 51,50,67 60,61,82 47,48,71 45,48,70 46,47,70 46,52,71 49,56,81 50,52,68 78,66,78 69,67,87 50,52,66 37,37,47 43,41,53 58,58,70 52,51,66 60,58,78 42,45,67 43,46,68 41,47,68 41,47,68 42,45,67 49,52,74 25,25,35 37,36,51 70,66,79 53,56,76 40,43,63 45,48,68 80,83,103 82,79,94 65,63,83 49,50,71 47,48,69 57,60,78 50,54,69 46,49,67 46,50,63 48,50,64 49,51,65 41,45,60 52,56,71 47,48,67 48,47,62 44,41,56 36,36,48 37,37,49 46,46,58 42,41,58 37,35,45 48,49,68 39,41,55 38,38,50 48,47,62 41,43,57 47,51,64 49,53,66 43,45,59 44,47,58
174,167,170 176,169,172 170,163,166 176,169,172 157,150,153 168,160,168 170,162,170 155,147,155 162,154,162 119,112,122 93,90,105 62,61,78 84,79,97 91,90,107 49,48,65 48,49,68 56,57,76 57,58,77 62,60,80 63,61,81 64,62,82 58,56,76 58,56,76 56,54,74 59,57,77 64,62,82 61,62,83 70,68,90 79,76,93 55,53,65 81,76,78 123,117,110 132,122,112 130,120,110 129,119,109 85,75,74 94,79,70 141,118,107 80,73,71 50,48,58 59,57,69 57,56,71 57,57,69 47,44,61 61,58,75 64,61,78 63,58,76 79,75,84 123,113,114 146,139,137 148,142,137 155,146,142 151,142,138 157,139,136 127,104,93 193,160,149 143,127,125 69,66,72 100,98,106 63,65,81 51,50,65 57,58,77 56,54,78 73,60,79 79,76,91 73,72,87 49,52,72 45,51,70 48,51,71 51,50,67 61,62,83 48,51,73 45,47,72 45,50,74 44,49,73 45,50,74 48,51,73 61,58,73 73,68,84 67,66,83 41,39,49 38,37,42 41,39,51 55,53,73 68,65,82 48,46,68 40,43,63 39,42,62 41,44,64 43,46,66 43,45,61 41,43,59 8,9,12 49,48,65 75,72,89 46,47,68 44,45,66 53,54,73 91,86,102 80,77,92 42,43,64 45,48,66 45,48,66 54,57,75 50,53,71 53,57,72 50,54,69 55,56,75 60,62,76 45,49,62 54,57,75 48,50,66 46,46,56 41,39,51 35,35,45 34,34,44 52,52,64 34,34,42 31,31,41 46,45,60 39,39,51 41,41,53 48,45,60 47,44,59 47,49,63 49,49,61 44,44,54 44,47,56
171,164,167 162,155,158 179,172,175 177,170,173 183,176,179 174,167,170 158,151,154 158,150,158 158,150,158 103,96,108 78,75,90 62,61,78 99,94,112 85,84,101 49,48,65 51,52,71 62,63,82 57,58,77 65,63,83 63,61,81 59,57,77 58,56,76 58,56,76 58,56,76 60,58,78 63,61,81 58,56,76 66,64,84 91,82,93 112,105,103 130,121,113 121,110,103 123,113,103 125,115,105 131,121,111 86,75,72 102,82,73 123,101,95 86,79,77 51,44,56 53,51,63 53,50,65 47,45,57 58,56,68 69,66,83 91,84,96 116,108,116 134,124,125 149,135,135 147,135,137 133,121,126 144,132,137 140,126,139 108,93,82 194,157,142 174,141,132 97,86,93 54,51,55 97,95,103 53,52,69 60,59,74 62,60,82 54,51,68 61,56,72 74,72,84 59,58,75 49,50,73 49,56,79 54,59,83 71,72,91 51,53,67 47,48,69 45,51,70 53,56,76 49,52,74 47,48,71 51,49,69 84,75,88 64,63,80 52,52,64 40,36,45 39,36,42 60,58,70 59,57,77 62,59,76 53,51,73 43,46,66 42,45,65 42,45,63 41,44,62 50,52,68 36,38,54 35,35,45 69,69,81 60,57,74 41,42,63 49,50,71 76,77,96 94,89,105 69,66,81 47,48,69 41,44,62 53,56,74 50,53,71 46,49,67 48,52,67 48,52,67 64,65,84 44,46,60 42,46,59 57,60,78 49,51,65 46,46,56 43,41,51 35,35,45 38,38,48 42,42,54 25,25,33 36,36,46 45,44,59 43,43,55 44,44,56 42,44,58 46,48,62 41,43,57 41,41,53 45,44,61 48,50,66
167,160,163 172,165,168 185,178,181 172,165,168 160,153,156 168,160,168 160,152,160 172,164,172 139,131,139 104,96,113 80,77,92 72,70,82 105,103,115 68,64,77 70,66,79 108,101,113 108,101,113 96,89,101 89,85,98 90,86,99 65,63,75 65,63,75 68,65,80 66,63,78 68,64,84 68,64,84 68,63,79 103,98,100 120,114,107 134,125,119 136,127,123 127,117,116 129,120,116 128,119,115 131,122,118 93,77,73 115,94,83 132,110,104 89,77,82 65,54,61 83,77,84 103,96,106 92,89,95 118,110,116 116,109,112 116,108,114 123,113,117 128,118,119 133,121,126 128,116,121 141,130,137 145,132,142 116,99,100 148,114,94 209,166,158 124,101,100 76,74,75 53,51,52 81,79,87 47,43,63 72,69,86 62,58,82 57,53,75 70,59,66 133,81,19 82,51,30 60,57,63 128,80,26 113,76,50 57,50,53 39,42,64 47,41,46 79,48,40 78,40,42 58,49,62 47,49,65 72,72,84 81,74,88 70,71,90 40,38,48 38,35,41 46,45,50 56,54,76 62,60,80 47,52,76 41,46,70 40,49,74 44,54,74 43,46,68 45,48,70 46,49,69 37,36,53 49,47,67 52,50,70 42,43,64 49,50,71 68,65,80 87,84,101 84,82,104 52,58,79 47,53,74 46,49,67 52,56,71 50,54,67 45,49,62 47,51,64 47,51,64 53,57,70 42,46,59 46,50,65 68,72,87 48,50,64 42,42,52 40,39,44 35,35,43 36,36,44 37,37,45 28,28,36 42,42,50 41,41,49 44,44,54 45,45,55 48,48,60 46,49,60 48,47,62 41,40,55 45,45,57 48,47,64
176,169,172 175,168,171 158,151,154 169,161,167 160,153,156 153,145,153 135,127,135 129,121,129 100,92,100 99,92,102 71,69,77 74,74,84 79,77,89 69,65,74 79,75,84 94,87,99 78,71,83 74,67,79 79,75,88 88,84,97 60,58,70 52,50,62 48,46,56 97,95,105 124,118,123 127,121,126 126,118,126 120,111,122 122,110,122 138,127,136 134,123,130 134,123,130 135,125,126 128,118,119 131,121,125 90,77,72 131,108,95 127,104,101 99,84,92 84,73,82 65,54,63 120,109,118 114,108,113 129,121,127 128,120,128 123,114,125 121,112,123 128,117,126 125,114,123 134,123,132 142,130,142 139,127,141 110,88,82 207,164,147 176,140,132 95,83,83 70,67,71 52,49,53 73,72,77 51,48,63 36,36,44 55,52,69 69,61,80 62,61,76 159,94,16 102,65,25 152,88,1 90,76,81 52,48,59 110,54,20 161,118,62 100,51,11 155,82,50 141,80,46 120,60,37 112,60,30 106,68,51 75,63,75 54,47,59 35,35,43 39,39,51 58,53,71 46,54,74 67,65,75 40,42,67 46,48,73 56,62,92 37,47,67 42,45,67 53,56,78 46,49,69 36,35,52 50,48,68 51,49,69 46,47,68 48,49,70 85,82,97 94,91,108 67,65,87 39,45,66 48,54,73 46,49,67 47,51,66 50,54,67 42,46,59 49,53,66 46,50,63 43,47,60 43,47,60 55,59,74 53,57,72 48,47,64 39,39,49 40,38,46 31,31,39 36,36,44 29,29,37 36,36,44 39,39,47 48,48,58 44,44,54 45,45,55 48,48,58 46,49,58 46,46,58 44,44,56 45,45,57 52,51,68
160,153,156 161,153,159 135,126,137 126,117,128 123,119,132 126,120,127 126,120,127 127,120,130 113,106,116 100,93,105 84,77,89 83,79,88 87,83,92 91,89,97 66,64,72 64,62,74 60,58,70 60,58,70 53,51,63 71,69,81 72,70,82 60,58,70 47,45,53 59,57,65 117,110,120 103,96,106 113,109,120 123,119,130 130,121,134 126,117,130 125,117,125 134,126,134 135,124,131 122,111,118 120,109,116 85,76,72 129,110,94 125,104,102 96,85,92 92,83,94 52,43,56 121,114,126 129,125,136 140,133,145 134,127,141 125,118,130 128,119,134 138,126,138 141,129,141 144,132,144 136,124,138 100,87,97 181,146,131 212,171,151 119,106,101 82,69,77 68,62,69 45,44,49 73,71,79 60,57,72 32,30,38 38,39,44 66,62,71 53,57,70 185,115,53 168,99,18 120,77,32 132,83,6 125,78,17 132,72,18 140,72,32 142,77,38 110,55,24 104,51,26 108,59,37 92,50,28 91,48,29 95,47,29 91,61,46 40,34,39 48,47,62 50,51,70 51,53,67 50,53,75 43,46,68 43,46,68 48,57,82 44,49,73 45,48,68 49,52,72 41,43,57 40,42,56 50,48,68 46,44,64 53,50,67 73,70,87 85,83,105 79,80,103 50,59,84 43,49,68 49,52,70 49,52,70 53,56,74 50,54,69 48,52,67 52,56,71 46,50,65 48,52,67 49,53,68 58,60,76 55,57,73 48,45,60 41,39,51 40,38,48 36,34,42 45,43,51 25,24,29 38,37,42 41,41,49 53,53,65 53,56,67 44,47,58 51,51,61 49,49,59 44,44,54 45,45,57 48,47,64 49,48,63
