86,97,124 86,97,124 84,95,124 84,95,124 84,95,124 85,96,125 91,102,131 87,93,121 63,62,79 79,78,95 85,81,101 57,53,73 55,51,73 60,58,82 65,63,83 67,63,83 64,60,80 64,60,80 57,55,75 63,61,81 61,62,85 62,60,82 60,58,80 49,47,67 45,43,63 45,43,63 47,53,74 61,74,100 75,76,99 62,61,76 58,57,72 62,61,76 51,49,59 47,45,55 78,75,90 62,59,74 57,54,69 55,52,67 53,50,65 42,42,50 34,37,55 56,65,88 70,71,101 83,83,93 120,107,100 135,120,111 148,132,126 129,122,102 146,134,122 142,127,116 115,107,126 42,43,62 42,46,59 42,45,56 39,37,57 48,51,69 48,49,72 40,41,64 42,50,70 39,47,67 57,55,75 71,72,91 49,52,63 42,42,52 55,53,65 57,54,71 55,59,74 39,43,56 38,38,50 47,50,68 49,52,70 46,45,60 89,83,104 51,58,83 46,51,75 71,70,85 87,86,101 43,45,61 50,52,68 56,59,77 45,44,59 47,49,63 46,50,65 43,47,62 47,50,68 42,46,59 36,36,46 46,46,56 54,57,77 30,30,40 48,50,66 43,42,59 41,43,57 46,48,64 53,55,71 52,55,73
149,141,158 153,145,162 154,147,159 157,150,162 147,140,152 155,148,160 153,146,158 147,146,163 72,71,88 77,76,93 81,77,97 51,47,67 55,51,73 59,57,81 67,65,85 59,55,75 65,61,81 60,56,76 58,56,76 60,58,78 61,62,85 63,61,83 62,60,82 46,44,64 44,42,62 44,42,62 64,73,98 72,78,99 79,77,97 64,63,78 53,52,67 55,54,69 52,50,60 48,46,56 71,68,83 59,56,71 60,57,72 59,56,71 50,47,62 45,45,57 56,65,88 60,66,87 98,93,95 111,100,97 135,123,113 129,119,107 138,128,116 147,131,125 155,142,135 146,135,130 74,73,90 43,49,70 41,45,58 43,46,57 50,49,66 54,55,78 48,49,72 44,44,70 42,54,78 43,44,65 66,64,84 49,50,69 30,33,44 41,41,51 66,63,80 93,89,111 65,64,81 60,60,72 60,64,79 48,51,69 53,56,74 60,59,74 60,58,82 44,49,73 48,49,70 97,93,104 55,54,71 46,48,64 46,48,64 43,47,62 46,46,58 47,49,63 46,50,65 50,54,69 48,51,69 42,46,59 38,38,48 39,39,49 50,54,69 38,38,48 51,54,65 38,38,50 42,44,58 49,51,67 53,55,71 55,58,76
153,141,155 150,138,152 171,159,173 169,157,171 149,140,155 107,98,113 158,149,164 126,116,134 101,96,114 75,70,88 76,72,92 47,48,67 57,55,77 57,55,75 64,62,82 60,56,76 64,60,80 61,57,77 57,55,75 64,62,82 58,56,78 67,66,83 55,54,71 45,43,63 53,55,80 71,74,94 105,99,106 88,78,77 72,65,63 64,63,80 53,51,71 55,55,67 51,49,61 44,44,56 66,63,80 60,56,76 59,56,71 60,57,72 59,56,71 64,67,89 67,75,95 78,77,92 120,102,97 132,115,118 168,153,142 54,49,65 35,35,47 84,82,80 112,105,117 94,92,104 46,48,64 44,46,60 43,46,55 48,47,64 57,58,77 43,44,67 43,51,71 45,52,75 44,53,76 79,74,90 55,56,77 39,39,49 35,35,43 44,44,54 49,52,74 43,46,68 50,59,84 40,49,74 53,56,78 48,51,69 42,46,59 72,71,88 45,48,68 45,48,68 88,84,104 82,80,90 50,48,70 48,51,71 53,57,72 47,51,66 49,51,65 53,55,69 49,53,68 56,60,75 49,51,67 43,43,55 36,36,48 47,50,61 42,47,57 46,48,62 48,50,64 39,39,49 42,44,58 47,51,66 55,59,74 48,50,66
165,152,171 149,136,155 163,151,165 146,134,148 155,146,161 137,128,143 155,146,161 99,89,107 94,89,107 80,75,93 73,69,89 47,48,67 57,55,77 57,55,75 63,61,81 66,62,82 60,56,76 58,54,74 55,53,73 64,62,82 65,63,85 80,79,96 55,54,71 60,58,78 112,106,111 128,124,118 87,80,80 88,75,68 98,87,82 51,50,55 55,55,67 60,60,72 60,54,59 54,51,66 62,59,74 59,57,69 65,60,76 75,72,87 94,91,106 105,105,117 119,103,116 145,125,118 183,159,151 70,62,68 118,114,127 52,49,66 60,52,71 62,58,69 77,73,82 64,63,78 46,47,66 49,47,67 46,45,62 63,61,81 47,48,71 43,46,68 44,50,69 49,56,81 61,58,73 72,64,81 50,52,66 39,32,42 57,57,69 52,51,66 40,43,65 41,44,66 41,47,68 41,47,68 50,53,75 25,25,35 58,57,74 60,57,72 40,43,63 55,58,78 87,84,99 65,63,83 47,48,69 55,58,78 50,54,69 47,51,66 47,49,63 49,51,65 46,50,65 52,56,71 48,47,62 41,41,53 38,38,50 46,46,58 30,28,38 49,48,63 39,41,55 43,43,53 41,43,57 47,51,64 42,46,59 44,46,60
165,158,161 167,160,163 183,176,179 175,168,171 177,169,175 125,117,125 158,150,158 93,86,98 63,62,79 92,87,105 59,58,75 49,48,65 62,63,82 64,62,82 63,61,81 62,60,80 58,56,76 57,55,75 60,58,78 64,62,82 60,58,78 84,80,93 97,92,91 131,121,111 132,122,112 129,119,109 79,69,68 97,82,71 107,91,85 53,47,54 62,59,74 62,61,76 47,45,57 64,61,76 75,70,86 110,104,111 150,139,136 163,154,148 160,148,148 142,132,136 119,96,83 193,156,143 123,111,116 47,46,49 58,60,76 55,54,69 63,61,81 69,65,87 72,72,82 48,49,68 47,53,72 46,52,73 72,71,88 50,48,70 43,51,71 50,56,77 44,49,73 46,44,66 72,69,86 65,64,81 40,38,48 40,34,41 56,54,74 68,65,82 47,48,69 40,43,63 42,45,63 45,48,66 44,46,62 16,16,24 71,70,87 47,43,63 47,48,69 88,85,102 75,72,87 43,44,65 43,46,64 50,53,71 49,52,70 49,53,68 56,57,76 51,53,67 46,50,65 54,57,77 46,46,56 37,37,47 38,38,48 45,45,57 21,21,29 45,45,57 42,42,54 44,44,56 45,44,59 43,45,59 42,42,54 44,43,58
167,160,163 182,175,178 176,169,172 162,155,158 168,160,168 163,155,163 151,143,151 92,85,99 65,63,75 100,98,110 49,44,60 89,84,100 106,99,111 82,77,93 81,76,94 69,66,83 68,65,80 62,59,74 63,61,83 63,61,83 72,64,81 116,109,107 121,115,110 120,111,107 120,111,105 122,113,107 84,71,68 114,95,83 107,90,93 68,58,62 70,66,77 72,69,84 98,94,103 106,102,111 117,107,111 128,118,119 137,125,127 131,119,124 142,129,137 129,117,119 192,155,140 150,122,113 78,73,75 46,44,45 48,46,66 70,69,86 55,54,71 56,50,71 92,70,75 55,48,62 71,58,77 71,71,97 45,49,64 46,49,71 44,52,72 43,50,75 46,46,72 65,67,83 64,62,82 51,50,65 39,36,42 53,53,63 57,61,76 53,58,82 42,50,70 40,49,72 42,45,67 46,49,71 42,41,58 50,48,68 58,56,76 42,43,64 65,62,77 85,81,101 60,66,87 47,53,74 46,49,67 52,56,69 46,50,63 47,51,64 55,59,72 42,46,59 56,60,75 49,53,68 44,44,54 37,37,45 36,36,44 39,39,47 35,35,43 41,41,49 44,44,54 50,50,60 46,48,62 46,45,60 44,43,58 45,44,59
176,169,172 156,149,152 164,156,162 160,153,156 142,134,142 132,124,132 100,92,100 90,83,93 70,70,80 79,77,89 67,63,72 89,85,94 78,71,83 74,70,83 86,82,95 60,58,70 51,49,59 73,71,81 124,118,123 128,122,127 123,114,125 122,110,122 132,121,130 123,112,119 135,125,126 129,119,120 89,76,71 131,108,95 111,94,97 85,75,79 65,54,63 121,113,119 127,119,125 128,120,128 120,111,122 125,116,127 125,114,123 143,131,143 142,130,144 110,88,82 202,163,149 106,88,85 70,67,71 47,44,48 57,54,69 36,36,44 58,58,70 62,64,78 159,94,16 141,83,21 82,68,73 52,48,59 141,90,35 111,72,29 155,82,50 129,70,40 112,60,30 106,68,51 78,69,84 40,38,46 39,39,51 56,56,68 66,64,74 40,42,67 44,50,80 43,52,77 42,45,67 52,55,77 38,37,54 50,48,68 48,46,66 54,55,76 85,82,97 89,85,105 40,46,67 48,54,73 46,49,67 53,57,70 42,46,59 45,49,62 45,49,62 43,47,60 54,58,73 45,49,64 39,39,49 37,37,45 35,35,43 29,29,37 39,39,47 45,45,55 44,44,54 44,44,54 46,49,58 46,46,58 43,43,55 45,44,59
162,155,158 133,125,133 123,114,125 123,119,132 126,120,127 126,119,129 107,100,110 85,78,90 84,80,89 94,90,99 79,77,85 65,63,71 60,58,70 52,50,62 67,65,77 71,69,81 55,53,61 47,45,53 114,107,117 107,100,110 117,113,124 126,117,130 123,114,127 130,122,130 132,121,128 124,113,120 87,78,74 129,110,94 103,89,94 97,86,93 55,46,59 139,132,144 140,133,145 133,126,140 120,113,125 134,125,138 144,132,144 135,123,137 116,103,113 189,154,139 160,137,122 83,69,69 65,59,66 60,61,66 64,61,76 38,36,44 57,58,63 55,53,61 160,90,28 88,43,0 136,87,10 119,72,11 144,77,32 149,81,43 113,58,27 102,51,27 97,55,33 92,49,30 97,51,35 58,42,36 49,48,63 55,61,78 61,64,86 43,46,68 51,58,83 43,50,73 47,50,70 46,49,69 37,39,53 49,47,67 49,47,67 66,62,82 87,85,107 56,63,86 44,50,69 49,52,70 54,57,75 54,58,73 49,53,68 46,50,65 53,57,72 50,54,69 54,56,72 53,55,71 41,39,51 38,36,44 43,41,49 24,23,28 42,42,50 52,52,64 53,56,67 47,50,59 49,49,59 44,44,54 45,44,59 49,48,63
82,75,85 75,68,78 79,73,80 126,122,114 123,112,121 110,106,115 83,79,88 81,77,88 84,80,89 95,91,104 59,56,71 62,59,74 62,59,74 54,51,66 59,56,71 60,58,68 66,64,74 58,56,66 76,72,85 117,113,126 118,114,125 109,105,114 120,116,125 119,112,122 131,124,136 138,131,143 87,76,71 130,112,93 100,88,93 95,82,90 55,46,59 133,126,129 145,135,134 146,135,132 165,154,149 164,153,148 166,155,152 162,149,142 106,83,80 218,172,154 109,95,95 83,71,76 56,50,57 53,54,59 82,79,94 60,60,68 33,39,42 101,52,32 111,68,53 160,85,38 202,119,79 184,104,70 129,71,38 117,64,37 102,56,28 104,51,28 96,49,26 98,48,31 103,63,40 98,55,36 79,59,52 60,60,72 44,48,77 47,56,81 58,56,80 44,50,69 42,45,65 39,41,55 38,37,52 46,45,62 49,48,65 79,76,93 78,84,105 57,67,87 46,52,73 43,47,62 52,55,73 53,57,70 49,53,66 52,52,64 48,48,58 44,46,60 48,48,58 49,49,59 41,39,47 36,34,42 45,43,51 27,26,31 46,44,54 48,46,56 50,50,60 50,50,60 46,46,56 45,45,55 49,48,63 49,51,67
120,110,109 131,121,120 130,120,119 136,127,123 100,89,98 95,91,100 76,72,81 84,80,91 89,85,94 58,54,67 60,57,72 55,52,67 68,65,80 68,65,80 60,57,72 61,58,73 64,62,72 62,60,70 80,76,89 133,129,142 126,119,131 132,125,139 134,127,141 134,126,143 139,127,139 156,144,156 95,82,75 140,119,104 97,85,90 96,85,94 80,71,84 157,146,139 182,168,152 190,174,159 199,183,166 197,181,164 201,189,163 187,176,159 167,129,123 182,143,131 78,73,75 100,88,93 46,40,47 55,56,61 73,70,85 58,62,66 121,71,54 163,84,45 113,53,28 137,63,38 166,94,59 132,69,38 83,38,15 79,41,20 82,44,23 90,48,26 95,49,31 97,56,40 98,55,36 91,48,31 97,49,31 80,68,73 51,52,71 49,61,83 45,48,68 46,49,69 42,44,60 38,36,48 41,40,55 51,50,67 76,75,92 94,91,108 61,62,85 47,53,74 46,52,73 54,58,73 56,59,77 44,47,58 50,53,64 60,60,72 45,45,55 48,50,64 57,57,67 44,44,54 39,37,45 40,38,46 34,32,40 40,39,44 47,45,55 51,49,59 50,50,60 55,55,65 48,48,58 44,43,58 44,42,62 57,58,77
