86,97,126 86,97,126 84,95,124 85,96,123 84,95,122 83,94,123 84,95,124 85,96,125 88,99,128 86,92,122 83,90,113 64,63,80 79,78,95 78,74,94 82,78,98 55,51,73 55,51,73 64,60,82 59,57,81 66,64,84 66,62,82 61,57,77 67,63,83 61,57,77 56,54,74 60,58,78 59,62,82 61,64,86 62,59,86 63,61,83 56,55,72 45,44,61 45,44,61 45,44,61 44,45,68 53,60,85 61,77,106 70,76,106 74,68,91 60,59,74 60,57,72 66,63,80 61,58,73 45,45,57 48,48,60 55,52,67 71,68,83 61,58,73 57,54,69 52,49,64 60,58,70 55,53,63 44,43,46 26,31,39 50,56,75 58,67,90 71,70,101 76,74,96 105,93,93 124,113,106 133,121,111 145,133,123 132,122,110 132,123,106 146,134,122 147,133,119 137,120,112 104,96,115 42,43,62 43,46,66 43,47,62 41,41,53 41,38,53 46,45,60 54,56,70 46,49,71 39,42,64 43,44,65 47,48,71 43,42,59 61,58,75 69,68,85 56,54,78 44,44,56 41,41,53 45,44,61 66,64,76 51,48,65 52,59,73 44,46,60 44,45,50 42,42,54 49,52,70 46,49,67 52,56,71 44,43,58 88,84,104 52,55,75 51,57,85 53,55,80 73,70,85 102,100,112 54,58,73 42,45,63 49,52,70 55,61,80 50,54,69 43,46,55 46,50,63 46,50,65 45,49,64 45,48,66 47,50,68 42,45,63 47,51,64 39,39,49 46,46,58 50,54,69 50,52,66 27,27,37 50,52,68 52,51,68 39,39,49 46,45,60 48,47,64 50,49,66 54,57,75 48,51,69
133,134,155 143,144,165 132,133,154 122,123,142 122,123,142 135,136,157 122,123,144 128,129,150 134,135,156 108,113,137 88,94,115 65,64,81 83,82,99 73,69,89 73,69,89 52,48,70 57,53,75 62,58,80 59,57,81 69,67,87 61,57,77 61,57,77 64,60,80 60,56,76 57,55,75 56,54,74 60,63,83 57,60,82 62,59,86 63,61,83 56,55,72 45,44,61 45,44,61 46,45,62 48,49,72 64,72,100 67,78,107 71,75,106 72,68,90 60,59,74 58,55,70 60,57,74 60,57,72 45,45,57 46,46,58 59,56,71 64,61,76 58,55,70 60,57,72 57,54,69 61,59,71 52,50,60 44,43,48 28,33,43 67,73,94 62,72,92 76,71,89 100,91,104 121,110,105 129,118,111 139,129,117 147,137,125 142,132,120 147,132,123 142,127,118 144,132,120 130,112,109 82,72,90 48,46,66 47,51,66 43,47,60 43,45,59 45,44,61 49,48,65 50,52,66 42,45,67 36,39,61 43,46,66 49,47,67 49,48,65 64,61,78 64,63,80 50,48,68 37,37,49 42,42,54 44,43,60 97,93,104 102,97,113 46,48,62 48,46,58 46,46,56 52,51,66 45,48,66 47,50,68 50,54,69 60,59,74 74,70,90 48,51,71 42,48,76 48,50,75 103,100,115 91,91,103 39,42,60 42,45,63 40,43,61 45,51,68 45,49,64 43,46,55 46,50,63 46,50,65 43,47,62 56,59,77 53,56,74 42,45,63 48,52,65 38,38,48 41,41,53 48,52,67 47,50,61 38,38,50 55,57,71 46,45,60 39,39,49 46,45,60 48,47,64 49,48,65 56,59,77 54,57,75
143,136,148 131,124,136 160,153,165 153,146,156 150,143,153 154,147,159 153,146,158 142,135,147 139,132,144 143,139,148 87,82,98 87,86,103 78,75,92 79,75,95 62,58,78 50,46,68 54,50,72 58,54,76 57,55,79 65,63,83 60,56,76 61,57,77 65,61,81 61,57,77 56,54,74 59,57,77 61,64,84 60,63,85 64,62,86 62,60,82 51,50,67 44,43,60 45,43,63 46,44,66 64,69,95 66,74,104 76,77,100 97,93,106 65,63,75 69,68,83 59,56,71 62,61,78 59,56,71 48,48,60 48,47,62 60,57,72 60,57,74 59,56,71 60,57,72 57,54,69 60,60,72 53,50,65 50,47,62 57,64,76 52,61,84 67,65,85 107,101,106 121,112,106 140,136,119 144,134,124 91,90,79 40,34,39 127,118,112 153,134,120 163,152,149 156,146,145 102,94,100 53,44,66 42,45,63 45,44,59 44,44,54 43,49,68 49,52,70 56,57,76 43,44,65 43,46,66 43,48,72 50,55,79 48,50,75 71,68,83 62,59,74 59,56,73 39,37,49 31,31,41 46,44,56 48,50,66 48,51,73 55,57,84 65,71,92 65,66,87 46,53,76 42,50,66 48,51,69 54,57,75 36,40,55 77,76,91 48,50,75 42,49,72 47,48,71 73,69,89 90,83,95 65,65,77 45,49,64 46,49,67 48,51,69 45,52,66 41,46,56 43,46,55 47,51,64 48,52,67 52,56,71 53,56,74 48,51,69 45,49,64 35,39,52 37,37,47 45,45,57 53,57,72 34,37,48 46,45,62 50,53,64 44,44,56 39,39,49 44,43,58 48,52,67 49,53,68 62,65,83 52,55,73
160,148,160 152,140,152 166,154,166 173,161,173 160,148,160 164,155,170 139,130,145 112,103,118 154,145,160 146,136,154 80,75,91 103,98,116 77,72,90 87,81,102 49,50,69 46,44,66 57,55,77 57,55,77 60,58,78 62,60,80 61,57,77 60,56,76 61,57,77 60,56,76 55,53,73 60,58,78 67,68,89 59,57,81 73,69,89 66,62,82 51,48,63 46,42,62 64,63,80 73,79,100 111,107,127 121,113,119 66,62,73 57,55,65 60,60,72 63,62,77 52,51,66 59,56,73 60,57,72 47,44,59 47,44,59 62,57,75 63,58,76 61,58,75 58,55,70 58,55,70 59,58,75 65,61,81 70,77,102 71,81,99 72,80,100 79,75,97 100,93,103 146,133,128 167,155,145 161,145,141 53,48,64 48,50,64 39,39,47 85,66,80 99,92,104 89,87,99 77,76,93 43,45,61 44,46,60 41,41,49 48,46,58 49,51,67 55,57,73 41,44,64 43,44,67 48,50,75 46,53,76 49,59,79 53,56,76 81,76,92 58,52,75 49,44,62 40,36,45 172,137,112 141,85,20 56,57,91 40,43,63 40,49,74 48,61,87 42,54,78 44,50,71 53,56,78 46,49,67 45,49,64 58,57,72 66,64,84 46,47,68 43,44,65 46,47,68 90,85,103 81,77,86 46,47,66 45,48,66 53,56,74 55,59,72 50,53,71 45,49,62 48,52,67 52,56,71 47,51,64 56,59,77 53,59,76 50,52,68 40,42,56 51,51,63 35,35,47 48,48,60 52,51,68 32,35,44 53,51,73 46,48,64 42,41,56 48,46,58 48,47,64 49,53,68 49,53,68 55,58,80 45,45,57
165,153,169 153,141,157 138,126,142 153,141,153 146,134,146 139,130,145 158,149,164 136,127,142 155,146,161 142,132,150 94,89,105 81,76,94 80,75,93 95,89,110 48,49,68 48,46,68 57,55,77 57,55,77 62,60,80 59,57,77 65,61,81 60,56,76 59,55,75 58,54,74 53,51,71 58,56,76 65,66,87 72,70,92 87,77,95 65,66,87 52,50,62 74,77,95 109,106,112 128,118,122 131,118,113 124,113,110 60,63,74 62,58,71 64,62,82 63,62,79 56,56,68 58,57,72 57,55,67 51,44,56 55,52,69 59,58,75 59,58,73 60,57,74 65,61,74 69,65,78 81,79,99 100,97,114 110,102,119 113,109,118 136,127,140 157,139,148 177,156,156 195,174,174 193,181,183 80,80,92 47,51,64 64,55,77 55,50,66 71,60,67 75,71,80 68,66,78 54,56,72 44,45,64 49,47,67 49,48,65 52,50,72 62,63,82 46,47,68 45,48,70 46,49,71 48,49,72 49,56,79 45,51,70 73,70,85 67,66,83 52,50,70 62,58,67 177,100,24 96,61,7 120,69,16 124,88,41 45,40,56 80,68,68 43,49,68 39,47,67 42,45,65 49,52,72 25,25,33 37,36,51 70,66,79 54,55,76 41,42,63 46,47,68 81,82,101 83,79,92 67,64,81 48,51,69 46,49,67 57,60,78 50,54,67 46,49,67 46,50,63 47,51,66 48,52,67 42,46,59 52,55,73 47,48,67 48,47,62 44,41,56 36,36,48 35,35,47 43,45,61 40,43,54 35,35,45 47,50,68 36,39,50 38,38,48 50,48,60 44,43,60 47,51,64 48,52,65 42,46,59 46,46,58
176,165,172 174,166,172 169,163,168 176,169,169 157,149,155 168,160,168 169,161,169 155,147,155 162,154,162 117,113,122 92,87,103 62,60,82 84,79,95 91,90,107 51,50,67 48,49,68 57,58,77 57,58,77 62,60,80 58,56,76 59,57,77 59,57,77 59,55,77 56,54,76 58,56,78 62,63,86 59,65,86 66,64,84 83,80,97 59,58,75 84,76,82 128,117,102 132,122,110 131,121,111 131,119,109 114,107,105 67,62,80 67,64,79 63,62,77 65,67,83 56,58,72 56,58,72 57,56,71 46,45,60 66,63,80 65,62,79 65,63,83 77,73,86 123,112,119 144,134,138 156,143,140 161,147,147 156,144,149 165,153,158 169,159,163 162,151,160 172,159,167 171,158,166 153,147,152 58,59,80 46,44,64 54,57,79 48,49,68 69,61,80 82,75,89 75,73,85 48,53,77 47,50,70 48,49,70 51,52,71 66,62,82 48,51,73 41,46,70 43,51,71 43,49,70 44,50,69 46,49,67 58,57,74 73,68,84 68,63,90 39,36,51 77,64,59 245,150,47 206,120,20 148,84,15 121,71,29 137,96,26 83,62,49 101,76,30 51,42,34 38,44,61 40,42,58 13,12,17 51,48,65 75,71,91 46,47,68 44,45,68 53,54,75 91,86,104 79,77,89 42,43,62 45,48,66 45,48,66 53,56,76 50,53,73 53,57,72 50,54,69 55,56,75 58,60,74 45,49,62 53,56,74 48,50,66 46,45,60 41,38,53 37,35,45 32,35,44 52,51,66 34,34,44 33,31,39 48,46,58 38,38,48 41,41,51 46,45,60 45,44,59 47,49,63 48,48,60 44,44,54 44,47,58
174,163,170 163,155,161 182,176,181 177,169,175 183,176,176 171,164,167 158,151,154 158,150,158 158,150,158 101,97,108 79,74,90 62,60,82 99,94,110 85,84,101 49,48,65 51,52,71 62,63,82 57,58,77 65,63,83 64,62,82 62,60,80 60,57,74 59,55,77 60,58,80 62,60,82 62,63,86 58,55,72 65,63,83 86,84,94 108,101,104 136,119,111 130,117,110 128,118,108 129,118,111 131,118,111 109,100,96 64,62,82 79,75,88 64,61,76 61,63,77 50,49,64 53,56,67 48,47,64 59,56,71 73,68,86 89,87,95 118,112,119 142,132,136 152,140,142 152,140,145 133,119,132 149,136,144 143,130,140 157,143,156 158,147,154 159,147,159 165,153,158 169,158,165 135,126,141 47,49,63 57,55,75 57,57,83 46,49,71 55,56,79 75,69,92 55,52,79 40,46,63 50,55,79 54,57,79 70,72,86 48,49,70 44,50,69 47,50,72 56,59,81 48,51,73 46,47,68 50,49,66 80,77,94 70,62,70 62,47,57 44,35,46 137,94,49 249,111,0 198,109,53 162,96,25 193,129,85 125,79,20 110,76,33 95,53,40 107,63,21 59,52,55 41,41,53 34,32,42 71,69,81 59,56,73 41,42,63 49,51,67 74,76,90 94,90,101 67,63,83 47,47,73 41,44,62 53,56,74 52,56,71 45,49,64 48,52,67 48,52,67 64,65,84 43,45,59 42,46,61 59,62,80 48,50,66 46,45,60 43,41,53 37,35,45 35,38,47 43,42,57 23,23,33 38,36,44 47,45,57 43,43,53 44,44,54 42,46,59 46,50,63 41,43,57 41,41,53 42,44,58 47,51,66
167,156,163 173,163,167 187,177,178 177,164,172 159,153,158 168,160,168 162,154,162 172,164,170 139,131,137 104,96,113 80,77,92 72,70,82 104,102,114 68,63,81 72,68,79 108,101,113 108,101,113 96,89,101 90,86,95 88,84,93 66,62,73 65,58,68 68,65,80 66,63,78 65,65,91 69,67,89 71,69,79 98,98,95 123,112,107 129,118,113 136,127,121 128,119,113 132,121,118 131,119,119 137,125,125 117,107,106 125,115,116 104,96,104 81,74,84 103,96,106 100,94,101 99,92,102 94,87,97 120,108,122 123,112,121 128,114,127 131,117,132 137,123,136 138,126,140 130,118,132 144,132,146 153,139,152 154,141,149 152,139,147 163,149,151 172,158,158 173,163,162 151,149,150 91,85,92 42,43,48 63,64,85 50,53,73 46,49,69 61,62,83 56,59,81 45,48,70 46,52,71 62,60,82 77,71,92 47,48,69 40,41,60 47,48,67 48,51,71 43,49,68 41,47,66 50,49,66 73,71,81 112,62,47 218,122,82 153,84,48 138,75,42 134,74,33 131,67,5 143,87,22 136,75,14 116,65,12 112,66,11 109,64,16 107,64,17 91,52,11 86,49,23 84,52,38 56,49,61 53,51,71 44,45,66 48,51,71 68,66,78 87,84,99 84,82,102 52,58,79 47,53,74 46,49,67 50,54,69 50,54,69 45,50,60 47,52,62 47,51,66 55,59,74 42,46,61 46,49,67 68,71,89 48,50,64 43,43,53 44,43,48 36,34,42 38,36,44 38,36,46 30,29,34 44,42,52 43,41,51 44,44,56 46,46,58 46,50,63 45,49,62 48,48,60 41,41,53 46,46,58 46,45,62
179,169,168 176,166,167 163,152,161 171,160,169 163,150,158 153,145,153 137,129,137 129,120,133 100,91,104 99,92,102 71,69,77 74,74,84 79,77,89 72,68,81 81,77,86 94,90,101 76,72,83 72,68,79 80,76,85 88,84,93 61,58,64 51,47,56 47,45,53 99,92,104 124,114,115 130,119,126 124,118,125 122,111,118 117,106,113 141,130,137 129,122,120 130,123,126 131,119,121 128,116,118 132,120,125 129,122,125 134,124,128 125,117,123 124,113,122 122,113,124 127,118,129 115,108,118 120,111,122 135,123,139 136,121,141 130,116,131 132,118,131 128,117,126 126,118,124 142,134,140 157,146,155 160,146,159 161,149,149 177,163,163 194,179,170 194,183,168 167,160,160 110,105,107 76,75,78 48,48,56 33,36,45 52,49,66 57,55,79 56,59,79 46,52,71 43,48,74 61,62,81 75,72,87 47,48,71 45,48,68 50,53,71 46,51,75 47,51,80 49,52,74 43,46,66 69,66,83 144,85,66 247,138,89 204,125,86 119,66,41 85,52,27 77,41,19 63,26,13 122,73,53 186,114,79 140,74,42 113,54,26 99,55,29 88,50,33 79,42,27 73,37,19 96,53,36 100,61,49 57,48,63 48,44,66 52,48,68 86,80,101 94,90,112 67,64,91 39,45,66 48,54,73 42,45,63 47,51,66 50,54,69 42,47,57 49,54,64 46,50,65 43,47,62 42,46,61 55,58,76 53,56,74 48,47,64 39,39,49 40,38,46 34,32,40 37,35,43 31,29,39 37,36,41 41,39,49 48,46,58 43,43,55 46,46,58 46,46,56 48,48,58 46,46,56 44,44,54 45,45,57 51,50,67
162,155,158 161,153,159 137,128,139 125,116,127 122,118,129 126,120,127 126,120,127 128,122,129 112,106,113 103,96,108 84,77,89 84,80,89 89,85,94 90,88,96 66,64,72 64,62,74 60,58,70 60,58,70 53,51,61 71,69,79 73,71,81 60,58,66 50,49,54 62,59,65 120,111,122 99,92,102 118,109,120 127,118,131 131,119,131 129,117,129 128,117,126 137,126,135 129,121,129 121,113,121 119,111,119 117,111,118 120,114,121 124,117,129 119,112,126 126,119,131 128,120,137 129,121,138 132,124,143 147,138,151 139,127,143 138,126,138 142,130,142 157,145,150 167,156,153 173,162,157 172,160,150 179,168,153 207,193,175 211,196,176 196,178,159 194,183,164 123,121,122 102,99,105 70,73,80 57,60,71 27,33,36 37,38,41 63,63,75 47,49,65 53,54,73 75,72,89 72,69,86 47,48,67 55,52,69 65,65,77 80,81,86 63,66,86 46,54,74 52,54,79 72,69,86 102,77,76 191,100,58 190,109,77 107,63,37 66,35,16 67,38,18 64,38,17 63,32,11 93,48,25 141,79,50 141,79,50 118,70,41 85,47,28 78,44,26 75,44,25 89,55,37 94,58,40 87,46,28 87,54,43 55,53,73 75,71,84 87,83,105 79,80,103 53,60,85 41,47,66 49,52,70 49,52,70 52,55,73 50,54,69 47,51,66 50,54,69 46,50,65 48,52,67 49,52,72 60,62,78 56,58,74 51,49,61 41,39,51 40,38,50 36,34,42 44,42,50 26,25,30 38,37,42 42,42,50 53,53,65 51,54,65 46,46,58 52,52,62 48,48,58 43,43,53 45,45,57 48,47,64 50,49,64
