65,62,20 59,53,28 75,69,35 71,61,23 58,50,28 58,51,22 68,63,22 54,49,21 47,42,14 56,51,19 51,44,24 42,39,15 71,63,27 37,40,18 66,53,48 89,71,50 80,63,35 35,37,11 27,28,7 43,41,19 44,46,18 42,44,16 39,37,15 42,39,15 33,35,9 39,37,17 67,57,47 52,43,37 66,57,38 39,41,15 34,30,13 40,38,16 36,39,17 42,43,22 32,32,18 47,38,19 42,36,27 43,40,27 37,34,19 46,46,32 41,36,22 51,43,32 44,35,31 41,37,29 46,37,33 44,34,33 78,62,45 122,78,50 90,71,48 59,50,33 57,55,37 64,52,26 74,59,37 104,86,65 145,98,46 109,92,66 225,162,86 90,73,49 96,77,52 214,154,70 59,52,25 60,50,28 51,41,31 51,40,33
70,61,30 54,48,25 63,54,25 68,59,28 54,49,19 64,57,30 51,43,19 61,55,30 58,53,21 52,47,15 60,53,24 54,50,15 61,52,25 47,48,25 46,37,33 74,60,35 101,75,50 62,52,30 41,39,21 40,36,15 36,34,14 32,33,10 41,40,15 45,43,14 29,27,9 46,44,24 66,56,46 49,40,34 72,63,44 36,33,20 40,36,19 34,35,16 41,45,18 32,32,18 37,38,19 50,42,18 41,35,26 28,25,12 39,38,13 40,40,26 38,33,19 49,41,30 45,36,32 41,37,29 46,37,33 44,34,33 74,58,41 113,79,61 82,64,32 60,53,26 60,59,32 69,57,31 73,58,36 103,83,63 123,77,22 109,92,66 238,176,97 92,75,51 91,72,47 215,157,75 70,63,22 60,50,28 48,38,28 47,36,29
54,47,20 56,47,20 66,59,30 63,54,25 51,44,24 58,53,25 60,55,27 54,48,23 59,53,30 45,37,24 67,59,23 60,51,22 56,47,20 48,45,21 47,41,34 60,48,38 78,59,43 97,72,53 44,41,15 38,33,19 49,42,24 27,27,13 38,34,13 58,56,23 44,37,17 59,51,38 55,45,35 52,43,37 73,64,47 46,49,16 28,28,12 21,19,15 42,39,13 51,46,18 48,41,14 39,40,17 37,33,23 41,39,17 35,36,13 33,33,19 40,38,18 53,45,34 44,35,31 37,33,25 43,34,30 43,34,30 69,58,43 91,71,51 93,72,47 64,55,28 71,62,35 91,78,55 69,54,32 108,86,66 130,79,22 109,92,66 253,180,100 83,69,42 90,71,48 225,165,81 63,65,19 61,55,30 52,45,25 46,38,27
67,57,33 57,48,21 59,51,27 72,67,28 47,40,20 52,44,22 55,48,21 56,51,23 59,54,26 67,62,23 66,57,26 57,48,19 67,61,15 42,38,3 70,59,24 61,47,33 66,50,35 105,83,63 77,64,43 39,32,12 52,50,21 44,43,18 41,39,10 40,38,16 43,40,14 80,69,54 50,41,33 49,40,34 65,58,40 41,42,19 32,29,14 33,34,13 37,36,11 37,36,11 33,34,13 50,43,16 58,51,24 57,56,18 40,38,20 47,41,16 45,39,30 48,37,30 41,35,30 38,32,27 43,34,30 37,28,24 69,56,51 86,70,53 90,68,50 77,65,37 82,73,42 103,86,62 148,105,49 116,91,63 139,94,46 110,92,71 252,179,97 84,64,34 87,73,48 237,169,77 71,68,28 50,47,23 57,51,26 47,38,30
66,59,30 80,73,46 66,56,32 58,50,28 65,58,29 59,52,25 57,51,26 55,47,25 71,56,34 62,51,32 59,54,22 51,38,17 58,54,8 37,36,9 49,36,31 57,45,35 98,85,64 68,53,44 102,75,57 49,42,24 33,31,9 41,39,10 34,36,10 48,48,14 70,58,46 84,69,58 47,36,29 58,47,40 55,51,30 32,34,6 39,41,15 30,32,15 39,40,19 41,39,19 44,42,20 35,31,10 52,46,23 45,41,20 44,43,16 47,42,12 46,37,29 48,37,32 45,36,32 41,35,30 45,35,34 47,38,34 67,54,51 71,56,45 73,55,36 90,78,41 78,66,38 108,89,64 201,142,85 141,82,52 96,86,62 105,88,62 242,176,94 82,63,28 93,81,55 248,174,79 63,62,26 55,53,22 64,59,27 51,43,32
64,55,26 77,69,33 69,62,31 66,61,33 51,44,17 64,57,26 61,56,28 58,54,33 72,58,29 64,55,26 62,57,18 80,76,16 46,41,13 61,56,17 67,59,25 51,43,32 118,89,69 64,47,37 125,90,75 54,49,37 35,33,13 42,41,16 37,35,13 44,43,18 101,84,74 70,55,44 70,54,50 66,54,42 48,44,27 37,38,17 44,44,14 37,40,9 54,53,28 48,44,23 40,38,16 52,47,17 45,38,20 39,37,19 42,38,17 37,35,13 49,40,36 51,40,35 46,37,31 42,36,31 44,32,32 43,34,30 66,53,50 65,50,39 76,60,43 72,60,34 69,60,31 108,91,65 221,163,97 128,89,61 183,126,68 101,84,60 225,156,75 76,58,28 97,85,59 251,175,83 64,59,31 50,46,25 56,50,25 50,41,35
67,58,31 75,67,31 64,56,32 72,60,34 80,72,38 66,59,30 68,60,38 71,61,37 57,50,30 66,62,25 53,48,9 61,55,21 56,52,17 56,50,25 40,36,15 54,43,24 166,127,99 114,81,56 120,93,75 50,43,27 27,25,23 32,28,18 38,39,20 35,33,15 101,85,68 100,89,74 72,58,42 54,45,30 33,34,15 29,31,14 29,32,10 26,29,7 48,46,28 44,40,19 37,39,13 28,29,8 52,50,21 47,47,17 53,45,21 56,51,19 46,37,29 49,40,34 43,34,28 48,37,34 39,28,25 42,33,29 53,42,39 56,43,38 75,60,49 75,61,43 97,79,49 96,87,60 205,145,77 103,88,66 199,141,61 95,78,54 203,137,64 82,54,25 107,91,74 239,169,75 60,54,31 47,48,27 54,47,31 51,43,30
74,65,34 70,61,34 68,63,24 70,61,32 74,65,38 71,66,38 70,60,38 64,57,37 58,53,23 57,53,18 61,56,17 47,43,24 43,39,18 42,39,15 50,43,27 40,36,15 66,51,31 78,62,49 47,38,32 23,16,16 29,22,22 33,26,24 41,38,25 60,51,32 82,67,56 96,82,64 73,62,47 47,41,18 42,39,15 37,35,13 33,32,7 31,28,2 55,51,30 54,53,26 48,44,25 34,31,16 44,41,17 51,49,29 43,39,22 42,40,22 44,35,31 47,38,32 45,36,32 51,39,39 39,30,26 43,34,30 46,37,33 57,44,39 83,67,50 79,66,45 155,115,61 94,79,57 208,144,75 100,85,65 217,143,71 95,77,56 179,128,59 83,56,22 109,95,70 228,159,74 66,60,26 64,56,32 54,46,33 52,44,33
74,66,30 81,76,25 71,64,33 71,63,29 73,60,37 77,68,39 73,63,39 61,55,30 47,41,16 59,53,19 52,45,18 60,51,34 50,45,13 40,38,9 60,58,11 54,51,25 44,42,22 45,36,28 19,14,13 23,18,20 39,30,22 31,25,20 34,30,24 62,52,42 74,63,44 71,57,43 71,60,45 45,39,16 44,39,9 37,35,6 46,45,18 39,39,9 48,46,24 55,53,31 32,33,14 32,32,18 47,44,18 47,45,25 48,44,25 44,39,25 50,37,32 44,33,28 43,34,28 43,37,32 40,31,27 44,34,33 42,33,29 59,46,43 97,77,57 79,57,37 142,110,64 108,67,49 103,84,57 95,81,56 212,150,74 86,72,47 159,110,43 89,58,19 106,93,70 206,147,72 71,60,25 63,58,28 56,44,32 52,42,32
80,73,32 77,68,37 85,78,37 73,66,27 80,72,38 76,64,38 73,66,37 64,59,27 36,34,14 47,44,18 53,46,26 74,67,38 51,49,16 44,41,15 54,51,25 35,31,14 52,46,21 48,39,24 90,76,58 110,77,50 100,75,56 107,81,60 100,76,52 76,57,43 69,57,45 78,63,43 51,48,24 56,49,29 56,50,27 48,45,19 40,39,12 34,35,16 45,42,18 67,60,31 49,46,22 48,46,17 42,40,18 66,61,33 51,46,32 79,55,29 54,39,30 42,33,27 44,35,31 34,27,25 39,29,28 41,34,32 40,33,31 60,47,40 105,86,61 194,134,66 131,103,63 110,74,45 166,124,72 95,78,54 207,155,82 86,71,49 136,100,42 110,62,33 108,91,63 184,131,63 88,71,34 58,53,23 51,41,29 54,42,32
