34,35,14 54,56,30 47,49,23 40,42,27 41,43,26 59,61,35 52,54,26 41,42,30 43,45,28 47,48,27 37,40,20 47,50,30 40,41,33 46,47,37 39,40,30 46,48,31 53,54,31 55,53,31 53,51,31 48,49,30 51,51,37 63,58,30 109,106,51 77,69,15 75,67,33 104,102,32 57,49,27 51,50,39 54,54,38 53,55,38 51,43,32 113,78,51 55,50,38 82,63,40 34,29,15 47,41,32 32,31,24 36,29,27 50,41,37 69,39,11 166,125,76 128,104,69 106,75,52 116,76,42 175,114,53 115,92,61 119,69,27 127,97,53 91,67,30 118,88,42 86,52,22 137,112,68 194,132,94 88,74,49 118,86,44 198,139,82 44,35,31 63,46,38 52,41,36 42,33,29 50,43,41 51,44,42 40,36,28 49,43,38
40,42,16 52,54,28 32,33,12 32,34,17 47,49,32 47,47,33 27,27,13 51,53,38 48,49,39 45,45,31 39,42,22 36,37,25 40,41,33 36,37,27 44,45,33 39,41,24 53,54,33 46,44,24 47,45,27 54,55,36 51,49,29 59,54,24 64,60,12 83,74,29 102,98,40 85,80,11 64,58,24 53,51,31 49,48,37 45,44,33 56,49,29 108,76,46 56,52,35 41,37,18 37,31,22 44,39,25 43,39,22 59,50,35 150,109,62 152,114,66 141,101,49 122,100,66 113,83,57 112,68,38 120,100,52 106,88,58 121,71,29 126,99,52 95,72,32 113,86,39 84,52,18 136,111,63 198,136,96 91,77,48 115,85,43 207,146,81 67,46,35 49,36,31 47,41,36 42,36,31 50,43,41 43,37,32 39,35,29 44,37,35
57,55,33 60,59,34 58,60,34 39,41,26 24,27,7 40,41,22 41,40,31 38,40,23 51,52,44 35,34,25 39,41,24 47,48,25 52,52,38 55,56,35 38,39,27 57,59,44 54,54,38 66,67,44 57,53,45 72,67,39 64,58,53 63,57,32 74,69,26 73,68,17 76,71,18 102,97,46 79,74,42 61,55,32 67,60,42 52,47,35 87,76,43 88,61,29 66,56,34 63,56,36 43,35,24 45,41,24 46,36,14 166,125,80 132,88,48 171,123,80 146,93,36 129,102,70 130,96,74 112,83,52 164,111,54 106,81,53 126,76,34 129,100,51 96,73,31 118,91,44 87,57,15 140,114,64 206,142,96 94,77,42 114,87,42 214,153,90 48,32,28 50,41,35 46,37,33 45,39,34 47,41,36 45,39,34 36,32,26 44,38,33
71,67,50 68,66,35 54,53,26 64,59,29 59,62,27 54,57,37 32,34,17 37,38,28 60,58,38 62,63,42 58,56,23 42,40,18 39,40,17 59,52,32 45,45,40 40,39,30 55,52,37 68,64,47 59,52,21 95,87,53 44,40,30 66,63,37 58,51,33 73,66,25 77,66,31 77,70,29 73,65,29 69,62,33 64,55,26 57,48,31 86,74,37 92,72,26 77,65,35 71,62,31 57,47,25 69,62,33 62,44,23 180,132,89 169,121,76 182,125,81 125,88,35 147,108,80 108,80,51 116,81,45 165,108,48 102,81,54 131,77,29 132,102,56 106,84,39 120,94,44 104,71,23 144,114,68 206,146,94 102,79,48 113,86,39 213,155,93 43,36,36 49,45,39 43,34,30 44,35,31 51,44,42 48,41,39 40,35,32 52,45,43
69,61,37 68,60,38 49,43,18 65,60,32 35,31,21 48,48,34 47,48,27 45,44,33 56,50,41 47,44,31 69,61,25 91,93,20 70,65,37 67,60,40 54,53,46 71,65,40 76,65,46 75,67,45 85,72,40 104,93,58 55,50,38 48,42,35 57,56,31 59,53,17 90,83,24 85,81,23 85,76,31 71,63,27 80,69,34 78,69,40 75,64,29 90,77,25 80,71,24 92,81,35 76,67,20 84,74,32 102,79,50 127,95,65 112,83,48 125,86,43 141,93,39 130,98,64 154,88,54 255,172,73 255,187,88 179,98,37 180,94,44 237,151,103 172,90,45 144,89,48 109,72,28 149,117,71 217,151,103 99,76,45 120,89,40 211,155,92 46,37,33 48,42,35 43,36,34 49,40,36 49,44,41 48,43,45 42,35,38 51,44,42
76,68,32 89,81,45 75,68,41 61,52,21 51,44,28 42,41,34 52,54,26 37,37,32 51,47,41 57,54,39 51,44,28 66,63,19 54,52,5 84,78,55 56,52,44 81,72,55 75,62,39 90,78,48 112,102,62 101,88,56 48,41,39 46,45,34 65,62,36 91,85,37 61,56,24 70,59,24 68,60,24 82,72,30 91,81,39 94,85,38 89,76,28 94,84,31 95,86,28 95,82,30 93,81,22 91,83,29 90,74,32 214,161,97 186,133,78 179,122,64 155,80,49 204,111,54 192,96,40 171,98,41 245,122,37 48,23,6 54,19,22 100,45,32 255,177,99 246,163,96 142,78,52 156,86,62 162,80,55 174,85,72 170,83,69 143,114,42 205,123,98 151,74,68 51,42,38 54,47,45 39,37,33 54,52,53 45,35,36 52,45,43
103,88,52 115,101,58 50,38,1 124,114,65 58,50,39 45,45,29 60,59,50 50,47,34 59,53,46 48,44,36 68,63,22 85,73,32 87,79,43 78,70,48 57,51,42 85,75,51 95,82,48 119,102,63 118,103,54 84,71,37 73,65,41 89,79,55 91,74,35 68,56,26 55,46,29 50,46,27 57,48,17 64,54,14 68,56,28 82,75,34 95,85,36 93,77,19 115,98,29 120,98,33 136,95,46 163,127,65 166,84,62 161,79,57 161,77,64 238,154,108 183,91,61 71,38,13 216,109,21 255,137,18 255,102,44 52,39,32 56,44,34 58,48,49 149,117,85 255,183,109 195,113,57 168,78,70 174,80,64 255,183,105 164,82,53 149,122,57 160,73,59 187,89,74 48,36,36 42,32,33 44,42,40 48,46,47 36,31,33 42,37,34
122,110,53 132,112,53 112,93,38 87,73,28 56,50,43 49,44,46 51,49,45 47,41,36 58,48,47 51,46,43 80,65,45 111,97,52 96,88,36 105,93,52 82,73,46 100,83,55 103,86,49 127,108,55 136,114,65 110,93,56 101,82,57 76,61,39 111,101,63 65,53,27 44,42,22 50,43,23 67,60,42 80,72,48 79,73,39 53,44,25 54,47,27 64,53,18 128,110,50 125,98,25 171,128,72 193,135,80 255,206,108 189,89,37 173,86,59 233,146,105 103,68,55 186,102,40 238,128,19 255,140,13 217,70,36 98,20,21 71,33,54 67,35,49 52,36,32 149,93,71 255,195,105 157,70,58 179,83,52 255,192,92 144,76,56 141,115,63 194,92,88 224,96,67 50,37,34 44,37,35 42,37,36 34,28,33 37,32,34 37,30,28
109,97,56 123,113,64 93,78,42 133,120,59 55,48,48 48,48,48 49,47,48 62,51,44 70,57,54 47,45,41 107,73,53 133,108,49 143,123,64 98,80,38 88,72,41 85,73,43 110,92,50 52,36,23 62,43,18 90,72,28 105,91,37 94,78,45 72,59,25 71,59,29 53,45,23 56,46,22 69,58,12 69,59,19 67,60,19 69,62,23 87,75,45 57,48,17 108,95,45 132,84,37 154,124,57 169,80,47 255,186,114 141,62,57 189,102,59 148,84,67 193,177,171 114,63,35 156,91,54 165,93,58 111,86,85 163,71,43 188,140,93 110,86,92 69,53,51 83,47,39 255,184,119 165,80,72 172,80,70 175,83,69 158,101,72 142,105,61 183,87,78 234,121,85 43,30,27 42,32,31 43,36,36 41,36,38 37,35,36 38,36,32
86,70,37 89,73,40 132,114,41 164,135,61 58,48,49 50,45,47 54,49,48 86,61,44 91,69,63 45,42,46 105,80,61 171,137,67 148,127,71 100,84,53 95,76,41 113,80,41 68,49,24 33,24,18 56,42,28 117,100,53 101,85,43 100,85,45 93,74,17 162,137,52 120,96,34 103,87,43 80,68,27 90,73,49 85,71,44 70,58,30 50,47,23 44,47,25 49,45,24 149,80,67 137,101,50 189,82,73 150,76,69 254,151,107 67,42,25 75,62,57 55,44,39 121,81,58 148,96,64 145,89,55 108,91,94 123,112,107 199,189,179 132,122,112 88,79,71 89,56,58 255,172,119 159,77,73 120,57,53 119,58,51 141,109,77 138,102,55 135,54,45 211,98,73 40,28,30 40,35,34 42,35,35 43,38,40 33,31,32 33,31,27
