147,135,125 132,120,110 143,134,128 108,98,102 103,93,97 96,94,95 58,56,57 52,49,53 66,63,69 49,46,52 51,50,55 48,47,52 47,46,51 41,39,47 47,45,53 62,60,68 60,57,63 48,45,51 27,24,30 54,51,57 42,39,43 35,32,36 38,35,41 40,33,43 26,20,27 56,50,55 45,44,47 38,36,44 47,45,53 36,34,42 37,35,43 32,30,38 31,28,32 31,28,32 35,32,36 27,24,28 15,14,19 39,37,45 41,39,47 48,44,53 44,40,49 53,49,58 45,43,51 51,49,57 50,48,56 51,47,56 49,45,54 51,47,56 56,52,61 38,34,43 30,26,35 47,43,52 53,49,58 51,47,56 46,42,51 52,48,57 55,52,67 51,48,63 46,44,52 45,43,51 51,49,57 63,62,77 48,45,60 42,42,52 48,47,52 41,40,45 59,48,57 135,124,131 240,233,245 20,17,23 42,34,51 248,235,254 185,173,185 189,177,191 189,176,195 157,148,170 103,100,129 63,69,101 61,70,109 66,72,114 56,66,100 46,52,80 48,46,66 78,70,76 98,91,91 109,97,99 83,75,92 72,68,88 70,71,94 142,128,143 160,146,146 165,151,151 163,149,149 144,130,130 172,159,156 145,127,124
152,140,130 149,137,127 130,121,115 65,55,59 66,56,60 76,74,75 65,63,64 60,57,61 67,64,70 55,52,58 50,49,54 48,47,52 43,42,47 50,48,56 57,55,63 82,80,88 41,38,44 47,44,50 40,37,43 99,96,102 59,56,60 35,32,36 38,35,41 42,35,45 53,47,54 60,54,59 39,38,41 40,38,46 48,46,54 39,37,45 38,36,44 30,28,36 28,25,29 30,27,31 35,32,36 30,27,31 25,24,29 48,46,54 45,43,51 49,45,54 51,47,56 62,58,67 55,53,61 50,48,56 55,53,61 52,48,57 52,48,57 58,54,63 48,44,53 26,22,31 46,42,51 47,43,52 49,45,54 47,43,52 61,57,68 79,74,92 65,62,77 61,58,73 94,92,100 41,39,47 53,51,59 29,29,37 39,38,43 46,46,56 52,50,62 57,55,67 121,113,121 129,118,125 217,210,222 72,70,92 255,251,255 216,204,220 215,203,217 231,219,233 216,203,222 138,129,151 85,84,115 73,80,115 71,80,121 73,82,125 67,77,113 56,64,94 40,41,64 61,54,64 90,83,81 109,99,100 105,99,106 77,75,97 85,78,92 168,151,154 167,152,143 160,145,136 163,147,141 158,142,136 141,124,114 166,146,137
172,161,146 160,147,140 80,69,76 70,59,66 115,105,109 86,84,85 86,84,85 53,50,54 77,74,80 58,55,61 53,52,55 62,61,64 51,52,55 47,45,46 32,30,31 51,51,59 51,51,59 41,41,49 50,49,54 36,35,38 68,66,67 100,95,92 48,43,42 55,48,48 89,80,76 48,42,47 38,37,42 38,36,44 44,42,50 40,38,46 37,35,43 34,33,38 33,30,34 31,28,32 40,37,41 18,15,19 41,40,45 47,45,53 48,46,54 58,54,63 51,47,56 56,52,61 64,62,70 57,55,63 60,58,66 55,51,60 65,61,70 49,45,54 43,41,51 22,20,32 68,63,81 65,60,78 67,61,82 75,71,91 65,61,81 71,67,87 52,48,57 76,73,77 82,78,87 54,50,59 82,78,87 58,55,61 26,24,32 76,75,80 63,62,79 70,69,86 153,146,158 163,154,167 196,188,205 193,189,202 92,84,101 205,193,207 231,222,235 228,219,234 173,167,188 110,110,136 80,87,124 74,83,124 78,86,134 80,90,135 74,83,126 64,73,112 50,56,86 44,45,66 70,65,67 94,87,87 109,102,102 117,105,107 162,146,140 183,161,153 151,140,125 169,154,145 136,119,111 144,127,117 178,159,147 200,177,162
148,136,124 99,86,83 69,57,62 88,76,81 107,97,101 90,88,89 75,73,71 63,60,64 65,62,68 67,64,70 58,57,60 55,54,57 89,83,88 35,30,32 56,49,52 189,180,174 190,178,168 198,183,172 168,157,150 183,172,165 101,92,88 122,115,113 92,87,84 104,97,97 109,99,98 46,40,45 42,36,41 43,37,44 46,44,52 39,37,45 39,37,45 36,35,40 33,30,34 31,28,32 35,32,36 32,29,33 44,43,48 47,45,53 53,51,59 40,36,45 54,50,59 58,54,63 55,53,61 50,48,56 61,59,67 55,51,60 60,56,65 52,48,57 32,30,38 75,71,93 70,71,94 68,69,92 81,82,103 63,64,83 72,68,88 50,47,62 66,62,73 75,72,76 60,56,65 62,60,68 70,64,71 52,51,56 25,23,31 23,23,33 57,56,73 74,73,90 200,196,209 213,206,220 179,172,186 161,154,166 126,119,133 106,97,112 199,190,205 178,170,187 128,126,150 93,97,128 79,88,131 77,86,129 73,81,129 77,87,132 74,84,131 68,77,118 58,65,102 40,46,74 55,48,58 83,76,79 100,93,93 114,104,105 135,119,113 170,153,145 175,160,151 156,136,129 151,131,122 175,156,144 146,125,114 146,125,112
96,86,87 77,67,68 174,162,150 99,87,75 103,94,90 98,87,84 67,56,51 61,50,47 146,135,130 119,108,101 177,158,144 162,147,125 177,164,141 204,191,170 185,171,146 161,143,122 164,147,123 217,200,176 171,154,130 176,161,139 128,119,113 107,101,96 137,130,128 115,110,107 100,95,92 118,113,110 132,122,123 126,114,114 137,125,113 154,143,138 52,39,47 79,65,78 75,68,78 78,75,92 70,71,90 64,65,84 71,72,93 72,73,94 67,68,89 72,68,88 60,56,76 69,65,85 62,63,82 69,70,89 56,54,74 66,64,86 77,75,95 70,69,84 49,49,61 60,58,78 73,75,100 80,82,107 77,80,102 74,77,99 48,43,61 56,52,61 44,41,47 96,93,99 75,72,76 97,96,101 65,61,70 48,49,54 46,44,54 37,32,48 74,66,85 77,68,81 98,86,91 222,213,224 183,178,194 165,162,177 119,116,131 116,113,130 70,68,92 129,126,153 102,107,133 83,91,123 81,90,133 63,72,113 86,93,146 80,89,139 81,89,135 73,82,125 62,71,110 50,58,88 43,45,61 66,63,69 88,78,82 63,56,59 114,104,105 93,84,80 165,154,151 168,157,154 123,113,112 121,114,114 207,200,203 200,179,164
81,68,76 78,66,68 163,149,133 190,176,160 201,186,166 198,185,164 197,182,162 213,197,180 193,177,160 147,131,116 156,142,124 202,186,169 194,176,157 140,122,103 205,190,170 211,193,174 178,163,141 200,185,163 180,165,143 199,181,160 217,195,189 108,99,93 131,122,118 125,119,112 70,68,66 53,51,49 40,40,40 34,34,34 135,122,99 200,181,158 198,177,154 210,193,167 175,154,129 190,166,142 191,178,173 121,109,109 123,115,123 66,61,77 65,61,81 65,62,89 62,59,86 81,78,105 76,79,101 70,73,95 63,64,85 78,76,96 78,77,94 79,82,93 81,79,91 71,69,81 65,66,87 73,71,93 79,68,91 164,153,146 137,120,110 204,185,162 147,125,119 195,175,166 98,87,80 172,161,156 92,80,82 191,173,168 183,166,158 190,176,158 197,182,162 205,190,168 198,178,158 187,170,146 184,174,192 149,146,161 117,115,135 120,118,140 55,60,86 54,58,87 90,98,126 73,81,113 85,93,139 80,90,135 90,97,152 85,94,146 71,79,125 78,86,132 70,79,118 61,67,107 50,51,74 29,29,41 77,72,71 84,77,77 72,67,66 44,39,38 44,39,41 67,62,64 103,100,106 160,154,161 182,164,145 138,122,107
194,178,165 190,175,155 177,161,144 188,172,155 208,192,175 178,163,143 186,170,153 183,167,150 188,172,155 147,128,112 161,145,128 161,146,126 177,162,140 198,183,163 177,162,142 215,200,180 151,133,112 154,136,115 205,190,168 224,206,185 225,206,183 127,114,109 133,122,119 181,172,164 75,73,74 48,48,48 54,53,56 39,38,41 32,20,20 164,142,122 222,198,176 205,184,159 219,195,171 200,176,152 198,173,154 202,181,158 201,182,159 189,164,145 194,169,152 200,179,156 197,176,153 207,186,163 201,183,162 177,162,140 179,160,137 196,174,154 197,175,155 185,166,143 223,199,177 201,177,155 204,185,162 175,158,134 203,183,163 176,156,136 178,160,139 172,153,130 190,170,150 220,199,172 221,195,170 215,186,162 170,149,126 217,188,164 210,184,163 226,200,177 216,187,163 202,179,150 208,182,157 152,128,102 131,118,66 129,122,132 127,124,151 86,88,115 31,37,65 44,50,82 87,95,123 71,78,113 83,91,139 89,98,148 94,102,159 95,106,164 92,100,157 90,98,155 80,86,128 44,52,82 57,63,93 47,52,76 46,44,56 47,44,50 40,37,41 61,55,62 89,85,96 134,130,141 89,76,73 179,159,139 194,165,143 212,182,156
208,188,170 203,183,165 191,178,157 191,177,159 143,127,112 164,145,129 190,174,157 211,196,174 241,223,202 184,169,149 186,171,151 207,192,172 210,192,171 187,168,145 255,241,218 210,191,168 207,188,165 224,205,182 196,179,155 204,185,162 199,178,155 223,209,184 154,143,140 149,138,131 77,71,76 62,59,63 58,57,62 45,43,44 93,77,62 183,159,137 198,174,150 206,182,158 228,204,180 204,180,156 217,191,166 173,149,125 190,172,151 217,199,178 206,191,171 195,176,153 196,183,162 198,185,164 180,157,142 187,164,149 199,185,160 188,173,151 180,162,143 175,155,135 185,166,141 219,200,175 175,160,140 165,150,128 187,170,146 203,186,162 194,175,150 200,181,158 195,176,151 209,188,163 191,167,143 223,197,174 207,181,158 207,181,156 214,188,165 211,183,154 221,196,177 218,194,172 215,191,169 105,87,55 148,128,67 144,133,140 119,117,137 83,84,107 78,78,106 90,92,119 90,98,130 81,91,127 83,91,137 87,96,148 91,99,158 102,113,173 109,120,176 52,61,104 84,90,132 41,46,72 70,77,112 50,54,85 40,37,52 58,54,63 89,83,90 131,127,138 173,169,180 111,95,93 175,151,127 182,154,127 193,164,140 201,168,143
187,172,152 168,153,133 184,166,147 200,182,163 92,73,59 133,107,95 184,165,153 194,181,160 215,202,181 189,176,155 158,145,124 218,204,177 210,184,163 212,188,164 216,195,170 212,191,166 176,157,132 211,192,167 200,181,156 187,166,141 200,179,154 254,225,205 242,216,195 136,115,92 104,97,97 76,71,70 69,63,68 130,121,113 158,140,119 210,192,173 215,197,178 206,189,165 199,184,164 192,176,159 175,160,138 170,155,135 132,118,102 155,139,126 145,134,127 152,145,129 149,133,127 125,114,109 160,148,138 146,131,120 170,159,142 149,137,127 161,145,128 155,139,133 195,183,173 171,155,149 127,111,98 170,155,144 183,168,159 157,142,133 130,112,107 175,162,155 148,132,115 157,141,124 173,157,140 180,165,145 199,181,162 202,187,165 171,156,134 216,196,176 157,139,120 170,154,139 28,21,21 47,33,17 121,104,55 170,160,164 112,107,123 78,74,96 103,99,119 101,102,125 88,96,126 86,91,128 82,91,134 84,89,136 59,63,103 95,103,135 92,104,155 92,99,154 78,87,130 68,73,108 56,57,78 60,59,74 88,86,94 123,119,128 152,147,165 80,67,77 167,147,127 185,159,134 198,168,142 212,182,154 206,176,148 222,193,169
195,180,160 166,151,131 178,160,141 194,176,157 164,143,130 139,111,102 82,60,52 175,159,142 177,162,142 176,161,139 200,182,163 195,178,152 242,216,195 244,220,196 241,220,195 255,237,212 216,195,170 219,198,173 240,211,189 247,218,196 227,206,181 230,206,184 207,183,161 193,172,149 196,185,170 202,191,176 182,169,148 192,176,159 139,119,99 165,147,128 213,195,176 184,165,149 175,159,144 179,163,146 164,148,133 157,141,126 102,91,76 142,127,116 150,139,134 112,100,100 142,131,128 102,91,88 132,121,114 156,146,136 165,149,136 159,148,133 151,135,122 171,155,142 125,98,62 155,138,128 169,154,143 160,145,134 170,155,146 149,134,125 149,137,127 114,105,97 160,145,134 147,135,123 146,132,116 175,162,141 179,164,144 171,157,141 153,142,123 144,128,122 192,176,161 118,104,90 178,170,176 233,222,229 193,180,188 125,116,127 69,66,83 91,89,113 85,81,101 91,92,115 81,87,117 71,71,108 109,115,143 80,86,114 89,91,118 37,43,71 78,88,133 76,82,124 63,64,94 74,72,94 103,99,112 122,120,128 157,153,173 96,90,111 154,138,123 175,152,121 193,162,139 200,168,136 194,165,134 195,166,135 211,181,155 179,150,126
