147,135,125 145,133,123 136,125,118 162,153,147 108,98,102 116,106,110 114,104,108 76,74,75 58,56,57 54,51,55 54,51,55 61,58,64 49,46,52 48,47,52 48,47,52 46,45,50 47,46,51 54,53,58 54,52,60 48,46,54 62,60,68 46,44,52 60,57,63 45,42,48 27,24,30 56,53,59 60,57,61 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 26,20,27 50,44,49 62,59,63 47,46,49 38,36,44 45,43,51 40,38,46 37,35,43 37,35,43 32,30,40 32,31,36 31,28,32 31,28,32 28,25,29 30,27,31 26,25,30 15,14,19 33,32,37 43,41,49 41,39,47 48,44,53 53,49,58 44,40,49 54,50,59 45,43,51 50,48,56 53,51,59 52,50,58 51,47,56 49,45,54 48,44,53 52,48,57 56,52,61 47,43,52 25,21,30 45,41,50 47,43,52 47,43,52 53,49,58 48,44,53 46,42,51 48,44,53 52,48,57 58,55,70 51,48,63 71,69,77 48,46,54 46,44,52 51,49,57 46,44,54 51,50,65 44,41,56 42,42,52 48,46,56 47,46,51 39,37,45 59,48,57 111,98,106 153,146,149 255,248,255 20,17,23 31,27,38 185,177,196 221,209,223 185,173,185 188,176,188 186,174,190 193,180,199 157,148,170 127,121,146 76,75,106 58,65,100 61,70,109 68,74,116 65,71,113 54,64,98 46,52,80 42,43,66 57,50,62 84,77,75 98,91,91 109,99,100 108,96,101 82,74,91 72,68,88 64,66,91 82,77,95 145,126,133 160,146,146 159,147,147 158,146,146 154,140,140 144,130,130 166,153,150 149,131,128 150,132,129
135,123,113 151,139,129 146,135,128 142,133,127 63,53,57 72,62,66 110,100,104 66,64,65 66,64,65 55,52,56 51,48,52 68,65,71 42,39,45 47,46,51 50,49,54 46,45,50 45,44,49 57,56,61 45,43,51 61,59,67 61,59,67 46,44,52 53,50,56 53,50,56 34,31,37 48,45,51 67,64,68 41,38,42 35,32,36 37,34,38 40,33,43 41,34,44 41,35,42 49,43,48 56,53,57 36,35,38 40,38,46 46,44,52 41,39,47 38,36,44 37,35,43 33,31,41 32,31,36 31,28,32 28,25,29 28,25,29 30,27,31 22,21,26 23,22,27 41,40,45 50,48,56 44,42,50 49,45,54 55,51,60 59,55,64 60,56,65 48,46,54 57,55,63 58,56,64 52,50,58 62,58,67 53,49,58 54,50,59 53,49,58 60,56,65 44,40,49 21,17,26 46,42,51 47,43,52 47,43,52 54,50,59 48,45,49 51,48,52 51,47,58 51,47,58 57,54,69 55,52,67 73,71,79 46,44,52 41,39,47 55,53,61 30,28,38 44,44,56 50,48,60 50,50,60 50,48,58 41,39,47 53,51,59 111,100,109 121,108,116 153,146,149 233,226,238 50,48,58 58,56,78 249,240,255 201,189,203 206,194,206 205,193,205 212,200,216 200,187,206 148,139,161 116,112,136 76,75,106 68,75,110 64,73,112 64,73,114 70,76,118 60,70,104 54,60,88 43,46,68 52,48,61 70,63,63 93,86,84 101,94,92 111,99,104 90,83,97 69,65,85 73,76,98 92,84,101 160,143,144 163,150,145 173,160,155 155,142,137 162,149,146 166,153,150 139,126,121 136,118,113 148,130,125
141,128,121 152,140,130 159,148,141 85,75,74 65,55,59 71,61,65 111,101,105 80,78,79 65,63,64 65,62,66 70,67,71 61,58,64 59,56,62 54,53,58 50,49,54 46,45,50 39,38,43 41,40,45 50,48,56 52,50,58 46,44,52 48,46,54 56,53,59 47,44,50 46,40,47 41,35,42 46,44,45 52,49,53 48,46,47 37,35,36 42,36,41 40,33,43 69,61,67 80,73,76 35,32,36 39,38,41 40,38,46 44,42,50 41,39,47 44,42,50 38,36,44 36,34,44 30,29,34 34,31,35 31,28,32 32,29,33 31,28,32 18,17,22 30,29,34 46,45,50 52,50,58 44,42,50 47,43,52 47,43,52 56,52,61 60,56,65 57,55,63 59,57,65 57,55,63 59,57,65 61,57,66 60,56,65 56,52,61 48,44,53 44,40,49 32,28,37 28,24,33 52,48,57 46,42,51 47,43,52 47,43,52 62,57,73 77,72,88 76,70,93 77,71,94 58,55,70 55,52,67 103,101,109 66,64,72 52,50,58 54,52,60 50,48,58 24,23,26 37,36,39 48,48,58 52,48,57 58,55,70 66,63,78 114,106,114 144,133,140 144,137,140 232,225,237 172,168,192 81,80,111 227,217,235 209,197,211 229,217,231 236,224,238 231,222,237 188,175,194 129,120,142 90,90,118 81,84,120 72,83,123 73,82,125 74,82,128 74,83,126 66,75,114 61,69,101 48,53,79 44,43,60 62,56,61 79,72,70 97,90,88 110,100,99 101,95,100 89,81,98 108,96,110 185,168,169 170,156,140 155,141,127 143,129,115 154,138,132 141,126,117 137,122,113 139,124,113 208,189,177 177,158,146
140,129,114 155,143,131 98,87,82 78,67,74 59,48,55 86,76,80 114,104,108 92,90,91 74,72,73 51,48,52 55,52,56 62,59,65 59,56,62 58,57,60 47,46,49 51,52,55 63,64,67 38,39,42 51,49,50 39,37,38 51,51,59 62,62,70 50,50,58 56,56,64 50,49,54 48,47,52 37,35,31 67,65,66 79,74,71 51,46,43 94,87,87 92,86,79 113,104,100 57,47,48 41,38,42 37,36,41 39,37,45 47,45,53 43,41,49 39,37,45 36,34,42 36,34,42 34,33,36 33,30,34 31,28,32 34,31,35 30,27,31 10,10,10 45,44,49 47,45,53 46,44,52 44,42,50 55,51,60 46,42,51 55,51,60 56,52,61 61,59,67 51,49,57 54,52,60 60,58,66 56,52,61 58,54,63 67,63,72 62,58,67 39,37,47 27,25,35 61,59,71 80,75,93 75,70,88 76,70,91 76,70,91 72,68,88 71,67,87 71,67,87 50,47,62 79,75,84 87,84,88 103,99,108 82,78,87 48,44,53 80,76,85 77,73,82 40,37,43 24,22,30 59,58,63 52,50,62 76,75,92 92,91,108 155,148,160 176,167,178 196,187,200 200,192,209 186,182,195 161,158,173 184,175,190 211,202,215 224,215,228 228,219,232 203,193,211 150,144,165 103,103,129 81,87,119 77,86,125 76,85,128 81,89,137 82,90,138 77,87,132 73,82,125 66,75,114 58,66,98 46,51,77 47,45,57 67,62,64 83,78,77 101,94,97 112,105,105 121,109,111 144,131,128 194,174,167 186,167,155 172,161,146 165,150,141 155,138,130 148,131,123 157,140,130 177,158,146 161,138,123 188,165,150
148,136,124 144,132,122 102,90,90 66,54,59 88,76,81 101,91,92 95,85,89 81,79,77 75,73,71 54,51,55 61,58,62 66,63,69 67,64,70 66,65,68 54,53,56 54,51,55 89,83,88 112,106,111 65,60,62 75,68,71 189,180,174 181,170,163 169,154,143 175,163,153 168,157,150 182,171,164 137,127,115 84,75,71 122,115,113 82,77,74 84,77,77 101,95,88 109,99,98 57,47,48 81,75,80 40,34,39 43,37,44 40,38,46 43,41,49 41,39,47 39,37,45 38,36,44 34,33,36 31,28,32 31,28,32 39,36,40 30,27,31 38,38,38 44,43,48 48,46,54 48,46,54 52,50,58 40,36,45 46,42,51 58,54,63 59,55,64 55,53,61 53,51,59 58,56,64 58,56,64 55,51,60 56,52,61 51,47,56 47,43,52 32,30,38 55,53,65 73,68,97 68,69,92 68,69,92 67,68,89 65,66,87 65,63,85 72,68,88 45,42,59 58,56,68 62,58,69 75,72,76 84,81,87 51,49,57 48,46,54 70,64,71 68,65,71 48,46,54 22,20,28 23,23,33 48,44,57 57,56,73 86,85,102 200,196,209 205,198,212 190,182,199 169,162,176 161,154,166 147,140,152 181,174,188 162,153,168 199,190,205 196,187,202 153,148,166 116,114,138 93,97,128 83,89,131 82,91,134 77,86,129 73,81,129 76,84,132 72,82,129 74,84,131 68,77,118 63,72,111 51,59,91 42,43,64 55,48,58 69,63,68 94,87,87 102,95,95 114,104,105 97,84,81 213,193,186 165,148,140 175,160,151 163,146,138 150,133,125 161,141,132 175,156,144 191,168,155 150,129,116 159,138,125
117,107,108 59,49,50 117,105,105 95,82,79 137,124,121 124,115,111 95,85,89 82,74,80 63,55,61 54,46,54 73,65,73 73,65,71 64,57,60 122,111,108 112,97,88 212,201,186 142,132,120 90,80,68 159,149,137 164,156,132 210,190,170 193,173,153 207,188,165 201,182,159 178,159,136 198,179,156 208,195,174 123,114,108 111,105,100 70,63,61 119,114,111 111,106,103 83,78,75 110,105,102 105,100,97 95,85,86 48,41,41 46,40,47 46,41,38 56,49,59 41,33,52 43,36,50 58,49,71 54,50,74 54,55,74 76,78,94 55,56,75 72,73,94 75,76,97 74,75,96 67,68,89 69,70,89 61,59,71 58,56,68 59,57,69 61,59,71 60,58,70 57,55,67 60,60,72 51,51,63 53,52,67 52,51,66 52,52,64 55,55,67 48,47,62 76,75,92 77,78,101 64,67,89 70,73,95 73,76,96 71,74,94 77,77,103 69,64,82 44,39,57 61,57,70 72,68,77 77,74,80 93,94,99 59,60,65 61,64,71 59,55,66 58,54,65 43,48,56 38,38,48 37,40,51 66,63,78 53,56,76 70,65,83 84,77,89 250,246,255 205,200,216 185,177,196 154,149,165 134,130,143 115,110,126 108,103,121 168,162,183 157,151,172 133,131,153 105,107,132 89,95,127 84,93,136 81,90,133 69,78,121 76,83,134 88,95,146 77,85,133 83,91,139 73,82,125 66,75,114 56,67,98 46,51,75 48,47,62 59,57,65 86,76,77 97,87,88 82,75,75 91,81,82 78,65,62 163,147,141 170,155,146 175,158,148 166,149,139 169,154,143 180,168,158 147,136,131 152,140,128 185,169,152
104,92,97 69,57,59 62,48,48 172,156,150 147,134,127 155,147,134 127,114,109 169,155,137 200,186,168 164,150,134 199,185,169 197,183,169 158,144,130 169,153,138 182,167,147 172,157,135 183,168,146 187,172,150 205,189,172 220,201,187 213,195,174 200,182,161 207,188,165 204,185,162 223,204,181 181,164,140 173,158,138 111,102,96 111,102,98 110,101,97 94,88,83 119,113,108 109,107,105 75,73,71 72,67,66 141,131,135 103,93,97 143,129,115 232,217,197 227,216,197 143,127,121 145,128,118 190,175,155 183,171,145 84,69,77 73,71,91 70,71,90 67,65,87 70,68,90 67,65,87 65,63,85 64,62,84 74,70,94 68,64,88 73,69,93 75,71,95 68,71,93 73,76,98 74,75,98 67,65,85 79,77,101 79,76,103 77,76,93 86,85,100 55,55,67 53,53,65 78,79,102 81,83,110 68,70,97 66,68,93 64,67,89 64,66,82 72,68,77 86,82,91 62,59,65 65,62,68 100,90,91 94,89,91 80,73,76 80,77,81 67,61,68 54,51,57 47,41,48 63,57,64 77,68,81 145,132,127 186,172,154 141,124,116 206,190,177 192,177,168 212,201,208 175,168,182 147,144,159 132,129,144 114,110,130 115,113,135 90,92,119 74,75,105 104,106,133 93,99,127 76,84,116 83,92,133 75,84,127 74,84,129 89,96,151 89,96,149 77,84,135 73,81,127 74,82,128 68,77,120 63,70,107 50,58,88 45,48,66 49,48,63 71,63,69 47,37,41 106,99,102 104,97,100 87,80,78 64,57,55 57,50,50 48,41,41 55,48,51 79,73,78 128,121,131 182,174,180 163,144,128 145,133,121
70,57,52 85,72,65 154,140,122 180,164,149 183,167,152 188,173,153 180,165,145 172,157,137 187,172,152 179,163,146 197,181,164 155,139,122 161,145,128 175,159,142 165,149,132 192,177,157 169,154,132 161,146,126 178,163,143 180,165,145 176,161,141 194,179,159 175,160,138 161,146,124 184,169,147 191,176,154 197,180,156 247,226,215 100,89,82 150,139,134 143,133,132 92,83,75 78,78,78 47,47,47 45,45,45 39,38,41 34,31,35 42,33,29 239,226,203 230,206,184 206,182,160 180,159,134 169,148,123 192,168,144 191,167,143 245,228,202 202,188,161 200,186,161 199,190,163 190,181,154 89,78,75 84,74,75 68,62,67 89,83,88 117,111,116 86,83,87 77,80,102 73,76,98 70,71,92 54,55,76 72,72,84 64,62,70 67,63,72 81,74,84 94,83,90 101,91,95 77,70,73 79,71,88 75,66,79 89,80,76 169,154,145 187,172,152 171,156,136 204,185,160 188,169,144 200,181,158 188,171,145 158,145,124 194,180,162 219,200,177 186,167,144 189,168,143 211,191,159 220,199,172 222,203,180 195,176,153 183,162,139 216,198,177 209,186,171 206,182,160 203,185,164 177,166,161 152,147,165 129,128,145 119,120,141 108,109,128 40,47,72 75,83,115 71,73,100 84,92,120 71,79,111 84,93,136 83,93,140 83,92,142 91,98,153 90,97,152 84,93,147 67,77,124 78,88,135 75,86,128 69,78,119 61,66,101 54,55,78 32,30,50 51,51,63 62,56,61 68,63,65 72,70,66 48,46,44 39,37,38 47,44,48 59,56,60 89,88,93 118,114,123 100,90,89 148,128,110 187,163,139 138,119,96
194,178,165 170,154,139 183,168,148 188,172,155 188,172,155 183,168,148 179,163,146 176,161,141 186,170,153 184,168,151 155,139,122 202,186,169 147,128,112 171,152,136 201,185,168 163,148,128 177,162,140 221,206,186 194,179,159 183,168,148 215,200,180 184,169,149 173,155,134 192,174,153 205,190,168 197,182,160 203,185,164 237,218,195 127,114,109 128,117,112 85,75,76 156,147,141 75,73,74 44,44,44 50,50,50 54,53,56 39,38,41 28,26,27 66,50,48 193,169,147 222,198,176 216,195,170 204,183,158 230,206,182 200,176,152 198,174,152 213,189,167 213,189,167 201,182,159 162,142,122 193,168,151 182,157,140 200,179,156 210,189,166 200,179,156 202,185,161 201,183,162 200,185,163 186,169,145 178,159,136 196,174,154 183,158,139 210,189,166 217,198,175 223,199,177 206,182,160 216,195,172 187,168,145 175,158,134 162,146,129 187,167,147 193,175,154 178,160,139 159,139,121 162,140,122 215,195,175 220,199,172 214,190,166 181,155,130 206,185,162 170,149,126 203,181,161 233,205,178 228,202,181 226,200,177 195,170,140 185,159,136 202,178,152 208,182,157 219,195,171 125,107,65 126,113,61 129,122,132 133,131,153 119,119,147 52,54,81 31,37,65 81,86,121 80,85,111 81,89,117 71,78,113 81,90,133 83,92,142 88,97,149 94,102,159 94,105,161 94,105,163 92,100,157 90,98,155 82,90,136 77,87,123 39,45,73 57,63,93 51,55,84 43,46,66 47,45,57 47,44,50 43,38,40 48,42,47 68,62,69 89,85,96 117,113,124 158,155,161 74,61,58 179,159,139 179,150,128 196,167,143 209,178,155
201,181,163 230,210,192 201,181,163 190,177,156 181,167,149 177,161,146 135,119,104 179,160,146 194,178,161 184,169,149 186,171,149 196,178,157 183,168,148 193,180,159 195,180,160 236,218,199 189,171,150 206,188,167 207,188,165 231,212,189 215,196,173 238,219,196 201,182,159 223,204,181 186,169,145 214,197,173 211,192,169 202,181,158 222,208,183 143,132,127 80,68,70 137,126,119 62,56,61 59,56,60 52,49,53 60,59,64 44,42,43 41,29,19 224,202,184 171,147,123 228,204,180 215,191,167 223,199,175 218,194,170 176,152,128 207,181,156 235,209,184 187,168,143 184,166,145 192,174,153 194,176,155 192,177,157 204,185,162 196,175,162 168,155,134 185,170,150 192,169,154 197,174,159 177,161,144 180,166,141 213,198,176 195,180,160 192,174,153 209,189,169 185,166,141 180,161,136 210,191,166 162,147,127 192,177,155 196,179,155 195,178,154 160,143,119 185,166,141 178,159,134 214,195,170 217,198,173 198,177,152 185,161,137 218,194,170 248,224,200 228,202,179 234,208,185 198,174,148 196,170,147 219,191,162 222,199,168 195,170,142 223,199,173 201,177,155 169,150,127 137,122,75 148,128,67 146,135,142 126,121,137 95,93,113 88,90,117 96,96,124 67,67,95 91,96,122 86,94,126 79,89,125 82,91,134 83,92,142 86,98,151 91,99,158 101,112,172 102,113,173 104,115,171 79,88,131 54,61,98 80,85,122 33,35,62 68,75,110 54,59,94 43,45,70 39,36,51 47,43,52 63,60,66 96,89,99 124,120,133 159,155,166 127,116,123 137,117,108 171,147,123 210,182,155 198,168,140 183,150,125 208,175,150
