186,144,79 182,140,75 180,135,71 193,141,70 196,141,69 183,138,74 173,122,57 173,120,52 198,145,77 195,146,67 201,150,74 214,163,85 200,145,64 198,143,62 163,133,91 146,125,100 102,88,70 111,85,62 255,194,115 255,252,163 255,239,155 223,172,103 214,161,104 210,162,108 153,140,79 177,162,72 127,104,15 166,157,83 112,97,36 124,112,32 118,113,60 135,119,65 108,94,36 108,97,22 121,112,54 97,85,46 83,73,35 94,83,37 101,89,52 101,90,46 91,81,43 135,129,63 99,92,51 127,87,64 255,199,168 255,244,184 102,86,53 139,132,91 123,108,72 111,93,51 107,97,59 112,100,59 106,93,61 91,78,46 108,98,58 88,76,39 255,183,188 190,162,153 40,39,32 37,34,21 66,54,15 72,67,28 59,51,27 72,70,48
183,141,76 182,140,75 180,135,71 195,143,72 201,150,74 168,126,63 190,141,72 205,153,82 197,146,77 197,147,73 220,169,93 211,157,80 229,165,78 144,114,70 126,97,75 121,100,73 97,83,65 153,125,98 255,199,124 255,244,153 226,183,107 255,209,135 231,184,123 200,166,107 143,131,53 150,131,47 168,150,48 143,129,59 141,127,61 123,110,49 100,91,44 146,130,74 90,76,33 95,82,34 70,56,27 85,72,38 92,81,46 113,102,58 94,82,41 130,119,73 120,110,68 93,78,42 126,97,123 176,126,132 255,225,181 146,103,97 113,103,61 100,92,56 123,112,68 118,104,59 104,94,56 110,99,53 102,89,57 106,93,59 87,75,45 92,76,45 95,74,49 74,67,38 48,47,36 51,48,33 96,94,34 90,82,28 74,68,34 46,44,22
174,132,69 189,147,84 180,138,73 181,139,76 182,138,71 151,110,51 151,108,48 185,134,69 186,137,68 209,157,86 206,155,86 255,240,165 211,168,108 190,145,99 127,87,51 140,103,61 142,109,72 162,121,76 185,141,90 194,151,102 194,148,91 192,152,100 208,162,107 192,150,96 195,151,109 194,150,110 187,144,109 177,138,99 160,124,95 147,116,95 123,105,84 106,89,50 94,82,43 103,92,46 136,128,65 105,93,54 80,69,36 83,69,40 110,100,49 106,96,47 101,96,55 135,89,100 109,93,122 255,198,184 255,245,218 100,90,52 82,73,42 105,96,51 140,135,84 111,100,65 121,115,69 123,115,65 129,119,66 115,105,56 113,96,59 110,93,42 108,93,53 109,99,48 105,91,48 100,93,34 101,98,43 85,79,15 69,64,9 60,56,21
158,122,73 155,119,70 147,114,66 138,107,58 151,116,62 169,127,64 178,132,62 155,119,59 210,160,86 193,146,83 158,123,85 243,179,119 161,92,36 215,162,107 192,153,112 198,156,114 207,164,119 218,173,125 234,187,135 235,187,131 241,191,131 242,192,132 244,193,128 236,186,126 241,193,137 227,179,132 221,177,135 205,162,129 191,154,128 163,137,116 144,125,113 128,111,103 120,102,97 112,95,87 94,77,51 115,105,56 157,126,77 128,100,60 112,90,52 105,94,48 105,95,46 171,137,117 255,209,205 208,153,124 76,65,50 71,66,52 81,75,52 109,95,52 101,86,48 98,84,55 129,119,68 113,97,55 130,115,64 106,90,36 110,97,47 110,102,39 106,97,39 115,104,29 136,123,48 114,103,41 83,80,29 91,89,42 94,91,38 100,96,50
118,93,63 121,96,66 99,76,47 105,81,48 132,101,52 149,113,55 190,139,70 178,132,64 161,134,89 78,64,48 82,61,48 217,149,88 190,114,56 239,191,144 218,174,132 225,177,132 225,177,132 240,190,144 243,195,141 245,194,137 252,198,137 252,199,135 255,208,143 255,205,140 242,194,138 233,184,133 221,173,130 213,168,135 195,155,132 169,139,122 150,128,120 136,118,115 131,113,112 127,111,107 125,110,101 107,79,52 245,191,130 203,157,127 152,125,107 150,125,108 153,122,101 146,117,93 139,108,85 144,109,84 133,102,79 137,106,83 148,115,90 142,109,82 135,105,77 130,103,71 114,85,52 124,97,52 125,99,60 129,107,60 131,114,63 128,113,50 117,98,30 137,115,50 115,98,33 76,66,26 59,52,32 47,44,29 62,62,32 54,52,23
102,83,60 102,83,60 96,77,54 117,95,59 122,92,46 135,102,50 206,155,86 223,172,107 92,69,38 84,69,49 82,63,40 244,178,121 146,87,39 154,109,65 223,178,132 221,167,119 228,176,128 239,192,140 242,184,131 252,202,142 250,199,134 251,198,134 255,206,144 252,199,133 240,192,138 231,184,132 219,170,130 146,111,75 188,154,124 168,138,121 148,126,118 137,121,119 135,116,118 128,110,109 134,116,113 136,102,68 254,196,141 204,160,132 163,136,120 163,136,120 167,138,116 169,140,116 169,135,113 179,145,123 175,142,117 179,148,125 180,144,122 188,154,132 179,146,121 172,141,118 174,140,118 172,141,118 176,140,118 177,139,118 166,129,105 158,127,104 140,109,86 123,94,74 88,62,37 63,46,36 65,49,34 60,49,32 66,59,43 44,37,19
105,86,61 105,86,59 122,100,62 141,110,61 166,129,76 171,131,67 175,132,74 175,142,94 90,71,46 89,71,50 137,93,55 131,72,26 135,78,34 173,131,91 187,132,78 212,129,39 239,156,64 246,188,126 121,156,40 116,143,43 135,159,38 136,157,39 160,125,98 161,138,109 115,101,85 135,126,50 121,153,54 114,136,54 106,135,51 95,111,53 150,131,119 92,74,53 86,65,50 131,113,112 134,116,115 204,155,104 244,200,160 198,164,144 168,136,120 164,137,119 169,142,124 179,148,125 184,153,130 195,152,133 193,152,132 190,154,132 192,154,133 191,153,132 195,157,136 187,151,129 184,148,128 186,150,128 181,145,123 187,151,129 181,147,125 180,149,128 166,137,115 148,119,97 97,68,46 57,42,33 63,48,37 61,46,35 63,48,37 83,65,33
110,90,60 120,98,62 127,97,53 137,101,52 150,111,52 171,128,72 133,104,71 142,113,80 86,71,49 85,68,42 154,94,55 144,83,36 158,105,62 204,162,122 220,134,43 141,124,130 71,72,91 216,154,78 136,126,34 167,126,56 61,70,122 100,118,75 255,126,38 255,134,56 126,80,50 101,106,34 89,103,113 93,73,64 140,86,25 93,104,46 109,85,61 89,68,43 83,64,41 131,114,106 132,116,112 255,206,125 237,168,132 83,95,128 144,97,134 57,69,118 58,67,117 97,115,155 66,73,126 71,74,123 140,76,79 138,83,111 144,132,162 171,154,160 187,158,152 182,159,146 183,154,134 183,152,133 182,153,131 193,162,141 184,151,126 188,151,127 182,153,131 152,126,103 90,65,46 57,39,34 57,42,31 58,43,32 61,46,35 91,81,32
102,81,54 107,85,51 127,94,55 160,123,70 185,146,89 167,131,98 123,100,71 109,85,50 86,73,50 84,65,42 143,88,45 156,90,40 209,161,118 212,170,130 193,144,95 104,135,25 203,115,27 115,156,31 118,144,24 86,118,69 96,108,70 80,105,19 255,122,28 255,121,30 255,121,40 109,128,47 97,114,36 94,95,45 99,128,46 83,107,40 140,94,37 72,70,94 80,69,54 131,113,108 135,114,112 255,200,126 137,129,137 174,151,150 207,116,99 66,71,118 61,79,117 88,66,90 53,69,117 56,71,128 226,110,95 255,170,132 189,105,95 255,99,61 65,74,128 66,74,131 117,98,132 65,74,128 65,74,128 238,119,93 255,143,101 252,124,83 156,106,131 155,129,104 90,65,46 57,41,35 61,46,35 61,46,35 61,47,33 61,57,36
107,84,55 107,85,49 121,99,63 142,104,56 164,130,89 145,118,82 113,92,69 97,79,58 93,76,50 85,69,52 188,133,79 160,97,46 238,194,156 223,175,130 68,61,73 126,137,40 111,149,14 54,74,102 54,74,127 49,68,117 170,145,45 222,161,59 255,134,25 255,141,33 117,126,41 101,115,36 98,108,30 92,104,37 94,103,116 91,113,56 73,84,28 85,93,54 79,72,84 130,114,112 130,114,108 255,212,165 255,122,100 235,109,84 232,102,75 73,79,121 69,76,127 132,96,118 59,71,122 59,71,122 164,97,99 255,213,169 255,188,149 208,108,105 64,70,128 86,112,160 233,113,92 75,97,140 65,74,124 230,98,79 209,120,89 250,146,111 103,94,134 160,129,106 84,62,44 57,42,33 58,43,32 57,42,31 62,47,36 46,47,35
