34,34,42 38,36,44 69,68,71 83,81,82 84,77,77 79,72,72 83,76,76 92,82,83 102,95,98 90,83,86 47,44,50 39,37,47 46,44,52 41,39,47 41,39,47 62,60,68 54,52,60 37,35,43 36,34,42 37,37,45 38,36,46 31,30,35 38,36,44 75,71,80 70,62,70 86,78,84 94,86,92 76,68,74 70,62,68 67,61,68 58,54,63 45,41,50 43,41,49 41,39,47 54,52,60 39,37,45 44,42,50 50,48,56 50,49,54 50,49,54 52,49,55 72,69,75 68,65,71 67,64,70 60,57,63 51,49,57 50,48,56 41,39,47 43,41,49 54,52,60 55,53,61 72,66,73 75,69,74 47,43,52 41,39,47 34,34,44 41,40,55 51,50,67 36,36,48 37,38,43 43,42,45 46,45,50 39,37,47 36,34,46 59,58,73 66,65,80 67,66,81 60,59,74 71,71,83 91,87,100 104,100,113 96,92,105 103,99,112 102,98,111 105,101,114 109,105,118 98,94,107 113,109,122 97,93,106 95,91,104 95,91,104 102,98,111 107,105,115 106,102,113 115,110,126 119,114,132 122,114,131 123,114,125 120,117,123 113,106,116 108,101,111 123,119,130 120,116,129 119,115,128 121,113,130 118,110,127 112,109,124 108,105,120 111,108,123 103,98,116 101,96,114 101,97,110 99,95,106 106,102,113 108,104,117 119,114,130 110,105,121 119,109,127 111,104,118 91,87,98 104,97,109 88,84,97 81,77,88 82,78,89 84,80,93 102,98,109 89,85,98 82,78,91 88,83,99 89,85,98 116,108,114 122,112,116 83,75,83 91,83,91 93,85,91 105,97,103 93,85,91 102,94,100
36,36,44 37,35,43 65,64,69 85,80,82 91,81,85 80,73,73 85,78,78 103,93,94 106,99,102 87,80,83 44,41,47 38,36,46 43,41,51 48,46,54 39,37,45 46,44,52 37,35,43 45,43,51 37,35,43 45,43,51 39,37,47 36,35,40 34,32,40 67,64,70 70,62,70 92,84,90 82,74,80 68,60,66 70,62,70 63,56,66 58,54,63 56,52,61 40,38,46 38,36,44 53,51,59 43,41,49 47,45,53 53,51,59 53,52,55 50,49,52 55,52,56 72,69,75 74,71,77 60,57,63 55,51,60 52,50,58 52,50,58 50,48,56 48,46,54 53,51,59 58,56,64 70,67,73 81,75,82 46,42,51 39,35,44 32,32,42 49,48,65 49,47,67 34,34,46 37,38,43 44,43,46 47,46,51 43,41,51 36,34,44 71,70,85 70,69,84 69,68,83 64,64,76 87,87,99 55,51,64 60,56,67 117,113,126 115,111,124 109,105,118 102,98,111 91,87,100 94,90,103 87,83,94 91,87,98 88,84,95 88,84,95 101,97,108 109,105,116 118,111,123 123,118,134 116,111,127 125,118,132 132,125,135 120,114,121 131,125,132 115,108,118 120,113,125 124,119,135 111,106,122 114,106,125 122,114,133 119,114,130 113,108,124 120,115,131 118,113,129 96,91,107 97,93,106 118,114,125 116,112,125 106,102,115 111,106,122 113,108,124 106,98,115 86,78,95 88,86,98 117,113,126 103,100,115 112,110,122 108,104,117 102,98,111 84,80,91 81,77,90 84,80,93 88,83,99 77,70,82 122,114,122 104,93,100 79,70,81 97,88,99 89,81,87 84,76,82 100,92,98 108,100,106
38,38,46 40,38,48 53,51,61 85,78,78 95,86,82 73,66,66 67,57,58 75,65,69 71,64,67 59,52,55 34,31,37 38,36,46 34,32,42 35,35,43 34,34,42 31,31,39 36,36,44 42,42,50 40,38,46 41,39,47 40,38,48 38,36,44 31,29,37 63,57,64 84,76,84 85,77,83 76,68,74 69,61,67 64,58,65 60,56,65 54,50,59 51,49,57 43,41,49 43,41,49 48,46,54 50,48,56 47,45,53 44,42,50 55,54,59 50,49,54 68,65,71 81,78,84 77,74,80 54,50,59 59,55,66 65,64,69 64,63,68 51,49,57 48,46,54 52,50,58 86,84,92 68,66,74 77,73,84 62,58,71 44,40,51 32,30,40 51,50,67 48,50,66 39,39,49 44,45,50 47,46,51 41,40,45 43,42,47 38,36,44 60,60,72 72,72,84 74,74,86 88,88,100 73,73,85 40,38,50 46,44,54 106,102,115 106,101,117 98,96,108 90,88,100 85,83,95 81,79,91 85,83,93 76,74,84 81,79,89 98,96,106 103,101,111 112,108,119 125,118,130 129,121,140 124,116,135 132,125,139 117,111,118 118,112,119 122,116,123 113,109,118 120,113,127 106,102,113 119,115,126 114,106,123 120,112,129 113,108,124 94,89,105 111,106,122 120,116,129 105,101,114 109,105,118 113,108,124 103,98,116 94,90,103 117,113,124 109,104,120 99,91,108 101,93,110 99,95,108 95,90,106 110,106,119 104,102,114 100,98,108 101,99,111 97,95,105 86,82,95 87,82,98 88,83,99 107,100,110 127,121,126 81,75,80 79,72,82 78,71,81 92,84,90 94,86,92 92,84,90 99,91,97
43,43,51 40,38,48 53,49,60 93,86,86 102,91,86 97,85,87 73,63,64 50,42,48 52,44,50 53,48,50 39,36,42 32,30,40 40,38,46 32,32,40 34,34,42 32,32,40 42,42,50 36,34,42 38,36,44 41,39,49 43,40,55 36,34,44 31,29,37 47,41,48 79,71,77 79,71,77 84,76,82 70,64,69 62,56,63 54,50,59 55,51,60 51,49,57 52,50,58 46,44,52 47,45,53 46,44,52 52,50,58 52,50,58 58,54,63 51,47,56 75,71,80 73,69,78 49,46,52 58,54,65 60,56,65 75,71,80 62,58,67 51,49,57 44,42,50 47,45,53 93,91,99 78,76,86 87,83,94 65,61,72 37,35,43 33,31,39 55,54,69 42,44,60 48,48,60 44,44,52 53,52,57 43,42,47 36,35,40 52,50,58 66,66,78 73,73,85 72,72,84 78,78,90 52,51,66 47,45,57 65,63,75 94,90,103 87,83,96 91,89,101 81,78,93 69,66,81 80,77,92 75,73,85 80,78,90 97,95,107 102,100,112 114,112,122 113,109,122 117,110,124 132,125,137 126,119,129 118,109,124 115,106,117 134,127,139 135,128,142 122,118,129 110,105,121 120,115,131 115,111,124 118,111,125 121,114,128 107,104,119 117,114,129 108,105,120 111,106,122 109,104,120 108,103,119 102,97,115 100,92,111 90,83,95 72,65,75 67,60,70 53,46,58 65,58,68 56,49,59 65,58,68 100,96,118 95,91,115 91,87,107 95,92,107 102,99,114 97,92,108 87,83,96 92,84,101 110,99,106 104,96,104 82,76,83 91,83,91 79,68,77 99,91,97 106,98,104 97,89,95 91,83,89
41,41,49 39,39,49 59,57,67 109,97,102 103,92,89 95,83,83 73,63,64 63,57,62 35,29,36 35,32,36 40,37,43 40,37,43 41,40,45 64,63,68 34,33,38 38,39,44 42,42,50 37,35,43 48,44,57 36,34,46 48,46,58 35,31,40 33,29,38 34,28,33 73,62,69 78,70,76 78,70,76 76,68,74 64,58,65 62,58,67 54,52,60 48,46,54 46,44,52 50,48,56 51,49,57 45,43,51 52,50,58 58,56,64 60,56,65 58,54,63 65,61,70 70,66,77 38,34,43 56,52,61 60,57,61 63,60,64 51,48,54 51,49,57 40,38,46 38,36,44 64,62,70 85,83,91 70,66,75 61,57,68 36,34,42 34,32,42 50,49,64 45,44,61 44,44,56 43,43,51 44,43,48 38,37,42 33,32,35 53,51,59 72,70,80 55,53,63 58,56,68 64,62,74 79,79,91 78,78,90 79,77,89 72,70,82 79,77,89 78,76,86 80,77,92 75,70,86 72,67,83 82,79,94 103,101,113 86,84,94 101,99,109 109,107,117 106,102,115 117,110,122 118,111,121 114,108,115 127,115,127 134,122,134 123,114,125 126,117,130 109,105,118 113,109,120 123,119,130 124,120,131 128,125,140 119,116,131 104,99,115 103,98,114 103,100,115 101,96,114 106,101,119 105,100,118 111,103,120 75,68,78 68,62,67 67,61,66 54,48,53 60,57,61 68,65,69 48,45,49 34,31,37 40,35,51 84,79,95 96,91,109 99,94,112 96,93,110 88,85,100 100,98,110 119,112,126 108,98,99 98,90,98 89,82,92 100,89,98 74,63,72 97,89,95 121,113,119 113,105,111 97,89,95
43,43,51 44,44,52 64,57,67 116,102,104 102,89,86 102,90,90 76,69,69 71,66,68 42,39,45 34,31,37 56,53,57 55,52,56 39,36,40 60,57,61 68,67,72 31,30,35 36,36,44 35,35,43 47,45,57 38,38,48 52,50,62 36,34,44 41,40,45 32,29,35 68,62,67 69,63,68 82,74,80 77,69,75 63,57,64 49,45,54 50,48,56 46,44,52 46,44,52 48,46,54 50,48,56 46,44,52 53,51,59 61,59,67 62,58,67 54,51,57 68,65,71 60,56,65 48,44,53 67,64,70 63,60,66 59,56,60 48,45,51 51,49,57 38,36,44 33,31,39 41,39,47 57,55,63 60,56,65 53,49,60 33,31,39 36,34,44 49,48,63 42,42,54 41,39,49 45,43,51 41,39,47 39,37,45 30,28,36 58,56,64 57,57,65 59,59,67 73,73,83 67,67,77 68,71,80 69,67,77 72,70,80 58,56,66 75,73,83 72,70,80 83,80,95 73,71,83 93,91,103 81,79,89 88,86,96 111,109,119 114,112,122 101,99,109 99,95,106 108,101,113 118,109,122 124,117,127 124,112,124 130,119,128 113,105,113 112,103,114 98,92,99 104,98,105 113,109,118 115,108,122 106,102,115 99,95,108 99,95,108 100,93,107 96,92,105 111,106,122 104,99,115 108,103,119 90,83,93 64,58,63 71,65,70 63,57,62 57,51,56 61,58,62 63,60,64 58,55,59 31,28,34 39,35,48 83,79,92 98,93,109 103,98,114 96,93,108 110,107,122 100,97,114 94,87,101 113,103,104 88,77,86 83,74,85 75,67,75 75,67,75 97,89,95 104,96,102 102,94,100 100,92,98
45,45,53 50,50,58 106,98,104 109,95,95 113,97,95 112,98,98 78,66,66 73,66,66 63,58,60 69,64,66 51,46,48 71,66,68 67,62,64 48,46,47 59,56,60 57,56,61 36,34,44 32,32,40 44,42,52 43,43,55 64,61,76 42,42,52 51,52,57 31,30,35 72,66,73 74,68,75 75,67,73 72,64,70 58,52,57 65,61,70 52,50,58 53,51,59 53,51,59 47,45,53 51,49,57 48,46,54 51,49,57 51,49,57 51,47,56 58,55,59 65,62,68 32,29,35 53,49,58 61,60,65 62,59,65 60,56,65 51,49,59 43,41,49 38,36,44 37,35,43 48,46,54 72,68,77 61,57,66 46,42,51 36,34,42 44,42,52 35,35,47 43,41,51 30,28,38 44,42,52 41,39,47 46,44,52 41,39,47 33,32,37 50,49,54 51,50,55 67,66,71 59,57,65 58,58,68 75,73,83 76,72,83 75,73,83 82,80,90 75,73,83 86,83,98 84,84,96 77,77,89 75,73,81 82,80,88 107,105,115 104,102,112 96,94,106 113,109,120 127,120,130 121,109,123 119,110,123 113,104,115 111,104,107 113,105,111 108,100,106 104,98,103 115,108,118 99,95,108 98,93,111 99,95,108 104,99,115 104,100,113 125,121,134 112,108,121 119,115,128 105,100,116 106,102,113 58,52,57 76,71,73 78,73,75 60,55,57 56,50,55 58,55,59 76,73,77 51,48,52 35,32,38 94,90,103 115,110,126 99,94,110 84,79,95 87,82,98 98,93,109 89,84,102 96,89,103 143,133,137 86,75,82 79,68,75 77,71,76 69,63,68 105,97,103 99,91,97 92,84,90 121,113,119
48,42,47 56,49,52 108,96,96 99,86,83 111,98,95 101,89,89 81,71,72 76,71,70 67,62,64 62,56,61 44,38,43 65,59,64 69,63,68 45,43,44 46,45,50 52,51,56 58,55,59 35,32,38 51,47,58 41,40,55 49,48,63 61,58,73 46,42,53 37,34,40 76,70,77 86,78,86 76,68,74 69,63,68 60,57,61 56,53,59 54,52,60 47,45,53 51,49,57 58,56,64 58,56,64 52,50,58 53,51,59 52,50,58 54,50,59 53,50,54 65,62,66 39,37,45 51,49,59 55,54,59 67,64,68 80,76,85 52,50,60 36,34,44 40,38,46 61,59,67 69,65,74 84,77,87 86,82,91 42,38,47 37,35,43 48,46,56 45,43,55 41,39,49 29,27,35 44,42,50 43,41,49 51,49,57 39,37,45 38,37,40 50,50,60 63,63,75 65,65,77 79,68,63 106,75,52 91,81,80 83,74,85 79,76,91 66,63,78 71,69,79 82,80,92 85,85,95 83,83,93 85,83,95 90,88,100 97,95,105 91,89,99 106,102,115 114,111,126 123,121,133 113,109,122 111,107,120 122,113,124 118,109,120 128,119,130 126,117,128 111,104,114 119,111,128 111,106,122 111,106,124 115,111,124 118,114,127 123,119,132 112,108,121 111,107,120 99,94,110 108,103,119 110,105,121 108,101,115 70,64,69 61,55,60 62,56,61 62,56,63 58,55,61 65,62,68 51,47,56 69,65,76 97,92,108 110,105,123 92,87,105 76,71,87 88,83,99 96,91,107 89,84,100 101,92,105 100,89,96 86,75,82 89,78,85 74,68,73 74,68,73 106,98,104 109,101,107 92,84,90 90,82,88
76,64,66 113,99,99 108,97,94 104,93,90 94,82,82 81,69,69 87,77,78 72,65,68 53,50,54 48,45,51 43,42,47 44,43,48 58,55,61 41,38,44 35,36,41 51,52,57 59,57,58 72,70,71 46,43,49 42,42,54 43,42,59 60,58,78 52,51,68 65,62,77 38,36,46 67,63,72 72,69,73 67,64,68 62,59,63 54,51,57 52,51,56 50,48,56 52,50,58 55,53,61 60,58,66 47,45,53 47,45,53 53,51,59 59,55,64 50,49,52 49,46,52 44,42,50 52,48,57 51,50,55 53,50,54 61,57,66 46,44,54 37,40,49 37,37,47 60,58,66 67,64,70 81,75,82 78,72,79 33,32,37 39,38,43 53,51,59 46,44,54 45,43,51 36,35,40 40,39,44 40,38,46 39,37,45 36,35,40 36,35,38 58,58,66 64,64,74 73,73,83 92,56,25 95,59,37 109,73,42 87,84,90 78,76,88 75,73,85 67,65,75 73,71,81 74,74,86 76,76,88 78,76,88 85,83,95 90,88,98 107,105,115 118,114,125 115,110,126 122,118,131 122,115,129 124,117,131 127,115,127 123,111,123 128,122,129 118,112,119 112,108,117 115,111,124 120,115,131 112,107,123 113,108,124 117,112,128 115,110,126 110,105,121 106,101,117 95,90,106 102,97,113 88,83,99 97,92,110 84,80,91 55,52,58 70,67,73 59,55,64 74,70,83 88,84,97 109,105,118 83,78,94 103,100,117 100,97,114 86,83,100 93,90,107 101,98,115 97,92,110 97,92,108 98,91,101 96,86,90 86,78,84 84,76,82 69,63,68 91,85,90 101,93,99 92,84,90 89,81,87 85,77,83
117,103,103 125,109,107 121,110,105 99,89,88 72,65,68 82,72,76 89,79,80 70,64,71 34,32,40 57,55,63 33,31,39 34,32,40 33,31,39 32,32,40 31,31,39 35,36,41 53,51,52 60,58,59 48,46,47 43,43,51 49,48,65 53,54,75 39,40,59 49,47,67 43,43,55 34,32,40 27,28,31 60,62,62 65,62,66 53,50,54 59,58,63 55,53,63 59,57,67 53,51,61 61,59,69 51,49,57 51,49,57 51,49,57 56,52,61 52,51,56 44,42,50 46,46,54 46,44,52 52,50,58 63,59,68 72,68,77 53,51,61 32,35,44 27,27,37 48,46,54 73,70,76 77,71,78 70,67,73 33,32,37 48,49,54 45,46,51 40,39,44 44,43,48 32,31,36 37,36,41 40,38,46 38,36,44 36,35,40 25,24,27 68,66,74 80,63,64 187,113,79 92,46,18 95,51,25 115,67,42 83,49,31 72,60,62 69,67,79 74,72,82 79,77,87 76,73,88 79,77,89 81,79,91 101,99,111 100,98,108 106,102,113 116,112,123 111,107,118 110,106,119 114,107,119 113,106,118 113,104,115 116,107,118 121,114,124 124,117,127 117,113,124 118,114,125 116,111,127 118,113,129 117,111,132 110,104,125 112,107,125 106,101,119 112,107,125 133,128,144 111,106,122 88,83,99 94,89,107 118,113,131 83,78,94 68,64,77 104,100,113 110,105,123 112,107,125 101,96,114 95,90,108 107,104,121 88,85,102 89,86,103 78,75,90 87,84,99 97,92,110 91,86,104 99,95,104 93,86,89 90,82,88 87,79,85 72,66,71 104,98,103 91,83,89 80,72,78 89,81,87 86,78,84
