34,34,42 54,52,60 83,81,82 84,77,77 86,79,79 91,84,84 102,95,98 76,70,77 39,37,47 46,44,52 39,37,45 69,67,75 54,52,60 35,31,40 36,36,44 38,36,46 27,25,33 50,48,56 70,62,70 76,68,74 76,68,74 70,62,68 63,60,66 46,42,51 43,41,49 48,46,54 45,43,51 44,42,50 48,46,54 46,45,50 52,49,55 76,73,79 65,62,68 60,57,63 51,49,57 48,46,54 43,41,49 34,32,40 82,76,83 75,69,74 44,40,49 33,31,39 41,40,55 52,51,68 28,29,34 43,42,45 45,43,51 30,28,38 59,58,73 72,71,86 66,65,80 71,71,83 105,101,114 98,94,107 103,99,112 108,104,117 116,112,125 98,94,107 108,104,117 95,91,104 95,91,104 101,99,109 110,106,117 115,110,126 119,111,130 127,121,128 120,117,123 108,105,111 123,119,130 120,116,129 113,109,122 125,117,134 112,109,124 109,106,121 109,104,122 101,96,114 98,94,107 110,106,117 108,104,117 115,110,126 115,105,123 111,104,118 110,103,115 94,90,103 81,77,88 84,80,93 106,102,113 89,85,98 95,90,106 95,90,106 116,108,114 103,92,99 87,79,87 93,85,91 101,93,99 97,89,95
32,32,40 43,41,51 82,75,78 104,97,97 85,78,78 100,93,93 84,77,80 64,58,63 38,36,46 40,38,48 41,41,49 29,29,37 34,34,42 39,37,45 40,38,46 40,38,48 26,24,32 44,42,50 80,72,80 76,68,74 73,65,71 65,57,65 65,61,70 52,48,57 39,37,45 44,42,50 53,51,59 46,44,52 52,50,58 53,52,55 61,58,62 84,81,87 62,58,67 62,58,69 54,53,58 45,44,49 48,46,54 37,35,43 72,68,77 81,77,86 49,45,56 34,30,39 49,48,65 49,48,65 29,30,35 46,45,50 46,45,50 32,30,38 67,67,79 73,73,85 74,74,86 91,91,103 51,49,61 101,97,108 108,103,119 127,123,136 92,88,101 95,91,104 79,77,87 87,85,95 96,94,104 113,106,118 118,111,123 124,119,135 108,100,117 132,125,135 118,112,119 134,128,135 114,107,117 112,110,122 118,116,128 120,115,133 134,129,145 109,104,120 124,119,135 104,99,115 120,116,129 117,112,128 102,97,113 112,107,123 105,97,114 96,88,105 102,97,113 106,101,117 98,96,108 86,81,97 96,92,103 90,86,99 82,77,93 98,93,109 134,126,134 78,70,78 85,76,87 90,82,88 90,82,88 101,93,99
43,43,51 45,43,53 78,71,71 98,87,82 81,71,72 59,52,55 58,50,56 46,40,47 33,31,41 36,34,42 30,30,38 35,35,43 41,41,49 45,43,51 41,39,49 41,38,53 31,29,37 34,31,37 75,67,73 82,74,80 76,70,75 64,58,65 60,56,65 46,44,52 50,48,56 43,41,49 48,46,54 47,45,53 53,51,59 52,48,57 79,75,84 79,76,82 56,52,63 63,59,68 63,59,68 60,58,66 44,42,50 44,42,50 59,57,67 89,85,96 48,44,57 33,32,37 55,54,69 46,45,60 35,35,43 50,49,54 38,37,42 27,26,31 66,66,78 79,79,91 71,71,83 46,45,60 47,45,57 88,84,97 91,87,100 87,85,97 72,69,84 75,72,87 72,70,82 94,92,104 105,103,115 111,107,120 124,117,131 132,125,137 126,117,132 116,107,118 129,122,134 118,111,125 111,106,122 115,110,126 122,118,131 125,118,132 110,107,122 111,108,123 113,108,124 112,107,123 105,100,116 111,103,122 98,91,103 71,64,74 77,70,82 65,58,68 67,60,70 89,85,98 93,89,113 91,88,103 101,98,113 95,90,106 92,86,107 99,90,101 106,98,106 79,71,79 87,76,85 98,90,96 97,89,95 90,82,88
41,41,49 48,48,58 95,83,88 103,92,89 86,74,76 67,62,64 35,29,36 44,38,45 45,42,48 41,40,45 55,54,59 35,36,41 42,42,50 42,38,49 36,34,46 48,46,58 37,33,42 38,35,41 73,62,69 66,58,64 79,71,77 64,58,65 55,53,61 50,48,56 46,44,52 47,45,53 47,45,53 52,50,58 58,56,64 56,52,61 65,61,70 40,36,45 58,54,63 60,57,61 54,51,55 52,51,56 40,38,46 73,71,79 83,81,89 70,66,75 40,38,48 36,35,40 50,49,64 48,47,62 37,37,45 44,43,48 36,35,38 26,25,30 72,70,80 58,56,66 59,57,69 79,79,91 72,72,84 66,64,76 79,77,89 78,76,88 77,72,88 72,67,83 94,92,104 90,88,98 101,99,109 119,115,128 113,106,118 118,111,121 109,98,107 134,123,132 123,114,125 123,114,129 110,106,117 123,119,130 131,127,140 121,118,133 104,99,115 101,96,112 98,93,111 106,101,119 106,101,119 86,79,91 68,62,67 56,50,55 56,53,57 68,65,69 33,30,34 32,28,39 84,79,95 96,91,109 98,95,112 88,85,100 106,101,119 97,89,97 98,90,98 90,83,93 74,63,72 97,89,95 118,110,116 105,97,103
44,44,52 54,52,60 113,99,99 115,99,97 90,78,80 78,71,71 65,59,64 42,36,41 64,59,61 51,45,50 58,55,59 52,51,56 29,27,37 37,35,43 39,39,51 54,51,66 35,35,43 33,32,37 74,68,75 71,63,69 85,77,83 58,52,57 57,55,63 50,48,56 46,44,52 53,51,59 50,48,56 51,49,57 49,45,54 48,45,49 60,57,63 40,36,45 67,64,70 63,60,66 61,58,64 41,39,47 39,37,45 79,77,85 60,56,65 53,49,58 36,34,44 37,35,43 42,41,56 54,52,60 43,41,49 40,38,46 37,35,43 25,24,29 50,50,58 62,62,70 67,67,75 69,69,79 67,65,75 72,70,80 72,70,80 82,80,92 79,79,91 87,87,99 82,80,90 87,85,95 102,100,110 90,88,98 105,98,108 121,109,123 123,114,127 128,120,128 108,100,108 107,99,107 112,106,113 105,101,112 94,89,107 108,103,119 103,99,112 105,101,114 120,116,129 97,92,108 108,104,113 65,59,64 65,59,64 54,49,51 59,56,60 58,55,59 40,37,41 31,27,38 91,87,100 102,97,113 102,97,113 101,96,112 99,93,114 105,97,105 82,71,80 89,81,89 68,60,68 101,93,99 95,87,93 109,101,107
45,42,48 97,94,98 99,86,83 110,97,94 104,92,92 85,78,76 67,62,61 61,56,58 61,55,60 67,61,66 42,39,43 51,50,55 53,52,57 39,37,45 42,41,56 52,52,64 41,39,49 39,38,43 74,68,75 75,67,73 72,64,70 63,57,62 52,50,58 50,48,56 55,53,61 57,55,63 53,51,59 55,53,61 52,50,58 51,48,52 67,64,68 46,42,51 60,59,62 66,63,67 56,52,61 37,35,45 39,37,45 34,30,39 59,55,64 80,76,85 37,35,43 43,41,49 43,41,53 51,49,59 40,38,46 43,41,49 47,45,53 29,28,33 45,45,57 62,62,74 67,65,77 97,84,79 89,80,91 85,82,97 64,61,76 73,71,83 78,78,90 79,79,91 104,102,112 98,96,106 105,103,113 102,102,114 123,121,131 115,111,122 116,107,118 119,110,121 123,115,123 114,106,114 111,104,118 111,107,120 101,96,114 105,101,114 120,116,129 110,106,119 97,92,108 109,104,120 101,97,110 81,75,80 60,55,57 60,55,57 60,57,61 61,58,62 38,35,41 95,91,104 105,100,118 81,76,92 95,90,106 96,91,107 91,86,104 95,87,95 85,74,81 87,79,85 67,61,66 104,96,102 94,86,92 102,94,100
76,64,66 120,107,104 104,93,90 94,82,82 81,71,70 79,69,70 53,50,54 53,50,56 33,32,37 58,55,61 31,32,37 45,45,53 59,57,58 39,33,38 37,37,49 43,42,59 43,42,59 56,55,70 38,36,46 76,70,77 67,64,68 62,59,63 53,52,57 47,46,51 52,50,58 53,51,59 50,48,56 47,45,53 57,55,63 48,47,52 49,46,52 47,43,52 55,54,59 53,50,54 61,57,66 38,38,50 37,37,47 66,62,71 81,75,82 78,72,79 34,33,38 53,51,59 46,44,54 43,41,49 37,36,41 40,38,46 36,34,42 37,36,39 58,58,66 67,67,77 121,85,54 95,59,37 93,73,64 72,70,82 75,73,85 68,66,76 73,73,85 76,76,88 85,83,95 85,83,95 107,105,115 123,118,136 122,118,131 122,115,129 127,115,127 124,112,124 128,122,129 117,111,118 112,108,121 120,115,131 113,108,126 120,115,131 115,110,126 111,106,122 99,94,110 102,97,113 99,94,112 91,87,100 55,52,58 69,66,72 79,75,88 88,84,97 82,78,91 109,104,122 100,97,114 100,97,114 94,91,108 97,92,110 96,92,105 100,92,98 86,78,84 73,65,71 77,71,76 101,93,99 76,68,74 91,83,89
114,100,100 138,125,120 93,83,82 61,54,57 81,71,72 80,70,74 33,31,39 38,36,44 34,32,40 34,32,40 31,31,39 35,35,43 54,52,53 63,58,57 34,34,42 49,48,65 53,54,73 57,58,77 50,50,62 30,31,36 51,53,53 65,62,66 50,50,50 54,52,60 61,59,69 53,51,61 52,50,58 48,46,54 48,46,54 48,46,54 40,38,46 44,42,50 48,46,54 62,58,67 63,59,68 37,37,49 27,27,37 67,64,70 79,73,80 74,71,77 34,35,40 56,57,62 40,39,44 39,37,45 33,32,37 40,38,46 37,35,43 31,30,33 62,60,68 135,84,60 89,43,15 80,36,10 89,47,25 72,50,44 69,67,79 78,76,86 81,78,93 85,83,95 88,86,98 98,96,106 111,107,118 113,109,120 112,108,121 132,125,137 117,110,120 119,110,121 127,120,130 121,115,122 117,113,124 113,108,124 105,100,118 108,102,123 115,110,128 108,103,121 131,126,142 99,94,110 74,69,87 110,105,123 96,91,107 112,108,121 102,97,115 112,107,125 83,78,96 105,99,120 78,75,92 79,76,91 94,91,106 95,90,108 81,78,93 94,88,93 90,82,88 80,72,78 104,98,103 85,77,83 97,89,95 85,77,83
110,96,96 105,92,89 58,51,54 59,52,55 89,79,80 65,57,63 44,42,50 39,37,45 30,30,38 34,34,42 37,40,47 30,33,40 30,28,36 39,36,42 31,31,39 44,43,58 50,52,68 56,57,76 66,65,82 29,29,37 31,30,33 65,64,67 51,48,52 51,47,56 50,48,56 53,51,61 51,49,57 48,46,54 47,45,53 51,48,52 43,40,55 38,38,50 38,36,44 61,59,69 69,65,74 34,34,44 37,35,45 70,64,71 65,59,64 55,52,58 55,54,59 46,45,48 34,33,38 40,38,46 32,31,36 40,38,46 38,36,44 32,31,36 70,42,33 144,70,36 103,69,47 132,91,62 130,86,60 65,35,18 71,69,79 65,63,75 73,71,83 89,87,99 91,87,98 104,100,111 115,112,118 113,109,120 115,111,120 134,125,136 127,115,127 136,124,138 109,107,119 109,107,119 116,112,123 120,115,133 106,101,117 115,110,126 109,104,120 102,97,113 95,90,108 83,78,96 116,111,129 96,93,110 108,103,119 90,86,99 94,89,105 112,107,125 73,68,86 88,83,99 84,78,99 101,96,112 87,83,96 91,87,100 107,99,116 92,86,93 104,96,104 77,69,77 107,101,108 82,74,80 73,65,71 83,75,81
115,103,105 97,85,85 55,50,52 75,68,68 89,79,80 63,52,59 65,61,70 45,43,51 42,42,50 38,36,44 41,41,49 49,49,57 28,28,36 32,32,40 32,32,40 43,43,55 50,49,66 51,52,71 55,56,75 39,37,45 36,35,38 51,50,53 57,56,61 48,46,56 55,53,63 51,49,59 57,55,65 51,49,59 54,51,57 54,50,59 37,36,53 31,31,43 41,41,51 51,50,67 51,49,61 36,36,48 63,59,68 89,81,87 71,63,69 42,36,43 63,60,64 38,35,39 32,31,36 37,35,43 32,30,38 39,37,45 39,37,45 33,31,41 120,63,46 94,46,21 135,93,71 143,98,65 135,92,59 65,31,9 69,62,72 68,66,76 82,80,92 95,93,105 101,97,106 113,109,120 130,126,137 124,117,127 131,125,132 131,124,134 117,109,126 110,102,119 102,99,114 109,106,121 103,98,114 103,99,112 103,99,112 105,100,118 94,89,107 102,97,115 102,97,115 109,104,122 102,97,115 115,110,128 98,93,111 106,101,119 112,107,125 87,82,98 80,75,91 90,85,101 87,83,96 92,88,101 96,92,105 79,72,86 93,85,102 103,96,106 102,94,102 95,87,95 93,85,91 83,75,81 79,71,77 84,76,82
