53,46,56 53,49,58 60,57,63 66,63,67 62,59,65 48,46,54 40,36,47 47,43,52 49,43,48 38,36,37 34,31,35 38,36,37 40,39,42 39,35,46 37,30,40 31,27,40 25,23,33 23,21,31 32,25,35 28,24,33 32,30,40 39,35,46 31,27,36 37,33,42 26,23,29 18,17,20 26,22,35 33,29,40 34,30,39 37,33,42 26,25,30 24,23,26 33,27,32 27,24,28 26,23,29 26,23,29 35,30,32 37,30,30 79,72,72 65,55,56 42,35,38 47,42,44 53,52,55 48,42,49 50,44,49 54,48,53 44,38,43 44,39,41 50,43,43 52,42,46 41,36,38 37,34,38 37,31,36 36,31,33 28,21,24 34,27,27 79,67,69 74,64,65 65,59,54 86,81,83 37,34,38 35,32,38 34,33,36 30,29,32 68,61,64 84,73,80 67,61,66 29,31,31 28,25,29 29,24,26 33,29,38 43,41,51 45,43,53 45,45,57 45,43,53 43,40,55 42,37,53 44,42,54 48,43,61 52,46,67 106,96,100 92,78,78 107,94,91 113,97,93 109,93,91 107,91,87 117,101,88 121,104,96 111,96,87 122,107,96 112,97,86 142,123,111 156,140,125 130,111,99 143,125,106 159,139,119 171,151,131 177,159,138 177,159,140 171,152,136 163,145,126 193,172,157 181,162,150 175,159,146 182,165,155 150,135,124 123,110,103 135,119,115 127,110,113 121,104,105 112,91,87 104,82,74 111,88,73 122,102,84 107,92,83 87,77,78 78,71,74 93,85,93 49,43,50 40,37,43 42,35,45 38,34,45 50,48,60 53,48,64 52,50,62 47,45,55 47,45,55 43,41,51
56,49,59 53,49,58 48,45,51 60,57,61 51,48,54 48,46,54 40,36,47 47,43,52 46,40,45 38,36,37 33,30,34 40,38,39 40,39,42 39,35,46 37,30,40 31,27,40 25,23,33 24,22,32 29,22,32 32,28,37 32,30,40 32,28,39 32,28,37 33,29,38 23,20,26 25,24,27 37,33,46 35,31,42 30,27,33 32,29,35 26,25,28 31,30,33 32,26,31 27,24,28 34,31,37 37,34,40 34,29,31 42,35,35 68,61,61 60,50,51 45,38,41 44,39,41 50,49,52 53,47,54 50,44,49 57,51,56 44,38,43 47,42,44 55,48,48 54,44,48 40,35,37 33,30,34 34,28,33 37,32,34 29,22,25 59,52,52 86,74,76 73,63,64 65,59,54 75,70,72 31,28,32 33,30,36 34,33,36 29,28,31 61,54,57 96,85,92 53,47,52 31,33,33 28,25,29 29,24,26 30,26,35 43,41,51 46,44,54 39,39,51 34,32,42 41,38,53 40,35,51 46,44,56 48,43,61 51,45,66 99,89,93 104,90,90 113,100,97 121,105,101 108,92,86 116,101,92 124,108,95 126,109,101 148,133,124 136,121,110 106,91,80 163,144,132 170,154,139 101,82,70 139,121,102 160,140,120 183,163,145 166,148,127 174,156,137 117,98,82 193,175,156 195,174,159 189,170,158 171,155,142 163,146,136 141,126,115 139,126,119 140,124,120 116,99,102 137,120,121 116,95,91 108,86,78 103,80,65 122,102,84 107,92,83 70,60,61 79,72,75 92,84,92 48,42,49 40,37,43 42,35,45 40,36,47 51,49,61 51,46,62 52,50,62 50,48,58 47,45,55 41,39,49
56,49,59 53,49,58 51,48,54 61,58,62 53,50,56 40,38,46 41,37,48 47,43,52 42,36,41 38,36,37 33,30,34 37,35,36 40,39,42 39,35,44 36,29,39 40,36,49 31,29,39 25,21,30 29,22,32 30,26,35 30,28,38 33,29,40 26,22,31 23,19,28 30,27,33 27,26,29 33,29,40 34,30,39 31,28,32 34,32,33 29,28,31 26,25,28 35,29,34 39,36,40 39,36,42 38,35,41 37,32,34 75,68,68 78,71,69 64,54,55 52,45,48 41,36,38 46,45,48 49,46,52 53,47,52 51,45,50 46,40,45 46,41,43 50,43,43 51,41,45 39,34,36 32,29,33 37,31,36 36,31,33 30,23,26 82,75,75 89,79,80 75,63,65 69,63,58 63,58,60 31,28,32 31,28,34 31,30,33 27,26,29 41,34,37 89,78,85 37,31,36 32,34,34 30,27,31 29,24,26 34,30,39 39,37,47 34,32,42 38,38,50 38,36,48 46,43,58 48,43,61 46,44,56 51,46,64 51,47,67 81,70,77 109,95,95 120,107,104 116,100,96 139,124,115 128,113,102 134,118,105 145,128,120 160,145,136 144,129,118 132,117,106 175,156,142 152,137,117 138,122,109 172,152,132 173,155,134 185,165,147 139,121,102 151,133,114 168,147,132 178,158,140 188,169,153 151,135,122 177,161,148 137,120,110 142,127,116 135,122,115 128,112,108 146,129,130 126,107,109 110,89,85 109,89,80 105,86,70 112,96,79 97,85,75 54,47,47 78,71,74 85,77,85 49,43,50 40,37,43 42,35,45 44,40,51 51,49,61 49,44,60 51,49,61 48,46,56 53,51,61 45,43,53
51,44,54 51,47,56 45,42,48 46,43,47 52,49,55 43,41,49 46,42,53 48,44,53 46,40,47 38,36,37 39,36,40 37,35,36 40,39,42 39,36,40 36,29,32 178,129,80 95,66,44 23,16,19 18,12,17 29,23,28 31,27,38 32,28,39 22,20,28 26,23,29 33,30,36 25,22,26 31,27,36 33,29,38 31,28,32 32,29,33 25,24,27 32,31,34 39,33,38 39,36,40 33,30,36 31,28,34 37,32,34 83,76,76 85,78,76 63,53,54 54,47,50 50,45,47 44,43,46 40,37,43 51,45,50 48,42,47 50,44,49 47,42,44 58,51,51 64,54,58 41,36,38 33,30,34 41,35,40 33,28,30 31,24,27 78,71,71 80,70,71 60,48,50 76,70,65 49,44,46 30,24,29 31,28,34 33,30,34 38,37,40 27,22,24 51,43,49 39,33,38 35,33,34 33,30,34 32,27,29 31,27,36 37,35,47 46,44,54 35,35,45 43,41,53 47,44,61 48,43,59 45,43,55 51,48,65 51,48,65 65,54,63 109,95,95 90,77,74 119,103,97 146,131,122 109,94,85 135,118,108 154,137,129 140,125,116 149,134,123 153,134,118 182,160,140 155,136,113 177,156,133 167,147,127 160,140,120 186,166,146 151,131,111 181,161,141 185,163,143 173,152,137 157,141,128 151,136,125 141,125,112 156,139,129 168,153,142 140,128,118 137,122,113 115,100,91 115,98,90 105,88,78 101,85,72 113,97,84 111,95,89 88,76,78 43,38,40 80,73,76 68,60,68 51,45,52 40,37,43 42,35,45 46,42,53 51,49,61 52,47,63 52,50,62 47,45,55 55,53,63 43,41,51
53,46,56 46,42,53 40,37,43 47,44,48 46,43,49 47,45,53 51,47,56 48,41,51 40,34,41 37,34,38 40,37,41 42,36,43 39,38,43 40,40,37 167,110,50 167,94,17 115,61,13 130,84,43 28,20,26 31,30,35 32,28,39 32,28,39 27,25,33 30,27,33 33,27,32 86,78,84 103,96,106 48,46,56 39,38,43 37,34,40 33,30,34 33,30,34 36,30,35 33,30,34 30,27,33 28,25,31 40,35,37 86,79,79 82,75,73 63,53,54 58,51,54 56,51,53 38,35,39 48,42,49 49,43,48 49,43,48 54,48,53 53,48,50 56,49,52 66,56,60 42,36,41 31,28,34 40,34,41 29,23,28 83,76,79 82,75,75 71,61,62 83,71,76 71,64,62 44,38,43 30,24,29 30,27,33 30,27,31 32,31,34 25,23,24 34,31,35 37,31,36 55,50,49 50,43,46 30,24,29 34,31,37 40,38,48 40,38,48 35,35,45 44,42,54 51,48,65 46,41,57 52,50,62 51,48,65 52,49,66 61,50,59 126,112,112 106,90,88 115,99,97 141,125,121 126,111,102 136,119,111 122,105,97 115,98,88 154,139,128 178,159,143 162,142,122 155,134,111 174,148,123 187,158,136 183,157,134 189,168,145 176,155,132 212,187,168 195,173,153 159,140,124 158,144,130 165,148,138 161,145,132 157,140,130 147,132,121 141,129,119 144,129,120 142,127,116 123,107,92 105,89,74 119,105,91 95,82,79 112,100,105 77,69,75 37,31,36 78,71,74 65,57,65 50,43,53 40,36,45 49,45,54 55,51,62 60,57,72 61,55,76 51,48,63 47,45,55 51,49,59 43,41,51
49,42,52 49,42,52 41,34,44 47,43,52 44,40,51 46,44,52 52,48,57 47,46,51 38,35,39 37,34,38 42,36,43 40,37,54 81,45,23 88,38,5 132,83,32 186,111,21 125,86,74 99,57,35 81,42,10 79,47,15 70,36,18 37,29,37 30,26,35 32,26,33 78,70,76 105,97,103 92,84,92 44,42,50 45,43,53 48,44,55 41,38,42 39,36,40 33,30,34 26,25,28 29,28,33 31,28,32 49,42,42 93,86,84 78,71,69 62,55,55 58,53,55 57,52,54 38,35,39 46,40,47 46,43,47 52,49,53 59,51,57 56,48,54 51,44,47 86,75,82 42,36,41 34,31,37 35,29,34 27,25,26 92,85,88 83,76,76 66,54,59 83,71,73 68,61,64 36,30,35 31,29,30 32,29,35 34,28,33 32,26,31 26,24,25 33,27,32 35,27,33 36,30,35 37,31,36 32,27,29 33,32,35 41,39,47 43,43,55 45,45,57 39,36,51 50,46,66 54,49,67 52,49,66 54,50,70 53,50,67 63,52,61 128,114,114 127,111,107 125,109,107 123,107,103 135,120,111 116,99,91 124,107,97 147,132,121 151,136,125 149,130,114 156,134,116 170,144,123 198,167,146 206,175,152 204,173,150 177,152,133 179,155,133 219,193,172 170,147,132 168,149,133 180,161,147 188,169,157 170,154,141 157,140,130 134,117,107 142,127,116 170,153,143 156,140,125 122,106,89 114,98,81 121,105,101 103,90,98 111,100,107 61,55,60 40,34,39 78,70,76 60,53,63 44,40,49 41,39,47 47,45,57 47,45,57 60,59,74 57,55,75 47,45,57 58,56,66 51,49,59 39,37,47
51,44,54 55,48,58 41,34,44 44,40,49 53,46,58 41,37,46 48,41,51 48,45,51 41,38,42 35,32,38 40,34,41 46,47,52 208,120,32 235,137,13 234,151,61 204,108,36 190,123,46 134,86,32 162,97,33 102,67,13 82,52,24 112,70,28 19,9,10 40,32,40 120,112,118 99,91,97 77,70,80 52,50,60 48,46,56 41,39,49 37,35,43 33,30,34 30,29,32 33,32,35 30,29,34 33,30,34 70,63,63 79,72,70 70,63,61 58,51,51 60,55,57 53,48,50 37,35,36 46,40,45 48,40,46 55,49,54 51,43,49 51,43,49 55,48,51 78,70,76 34,31,35 32,31,34 34,28,33 37,30,33 70,60,61 68,58,62 71,59,61 78,68,69 57,52,54 38,35,39 34,29,31 33,30,36 37,31,36 37,31,36 25,23,24 33,28,30 36,28,34 31,23,29 44,39,41 32,27,26 31,29,30 49,46,50 44,41,56 46,43,60 52,49,66 52,48,68 49,43,64 47,44,61 53,49,69 55,52,69 94,83,90 123,109,109 104,90,90 112,95,98 106,92,92 116,103,100 120,104,98 125,110,99 133,119,105 138,122,109 198,178,160 166,141,122 181,152,130 205,171,149 210,179,156 210,179,156 172,148,124 204,180,156 185,165,145 161,142,126 185,166,150 187,168,154 170,151,137 167,146,133 157,138,126 151,132,120 190,171,157 188,165,150 182,161,146 123,104,88 116,99,89 106,92,92 112,99,109 100,89,98 51,43,49 35,29,34 84,76,82 67,60,70 42,38,47 47,45,55 43,41,53 46,46,58 57,54,71 52,49,64 45,43,53 54,52,60 64,62,70 41,39,47
53,46,56 50,43,53 40,33,43 48,44,53 46,39,51 45,42,48 73,52,50 72,52,45 62,41,39 58,40,37 61,44,47 76,60,56 131,77,16 197,114,29 79,31,2 155,88,9 135,76,46 81,50,31 137,84,31 107,63,12 80,44,24 50,26,18 77,50,34 86,78,86 105,97,103 115,107,113 51,44,54 50,48,60 47,43,54 42,38,49 37,33,42 30,27,31 31,28,32 32,29,33 37,34,38 33,30,34 80,70,71 88,78,77 75,65,66 60,50,51 65,55,59 61,54,57 42,37,39 46,40,45 48,40,46 51,43,49 49,41,47 56,48,54 56,49,52 77,69,75 28,25,29 29,28,31 30,25,27 75,68,68 78,68,69 59,47,49 73,63,64 79,72,75 42,36,41 30,27,31 33,27,32 33,30,34 39,33,38 34,28,33 26,24,25 32,27,29 33,26,29 37,29,35 42,35,38 32,27,29 24,22,23 34,32,33 45,42,57 50,46,66 53,50,67 54,50,70 55,49,70 55,51,71 59,57,77 56,51,67 104,94,98 124,112,114 100,86,88 113,96,99 123,109,109 141,125,123 119,103,101 143,128,119 132,117,106 171,155,142 180,160,142 184,160,138 216,190,167 205,174,151 208,179,155 192,163,139 183,159,135 219,195,173 159,139,121 167,147,127 191,171,153 180,162,143 173,152,137 160,137,124 185,162,149 183,160,145 178,158,138 195,173,153 146,126,108 127,111,96 109,96,91 106,91,99 96,83,91 129,116,124 54,46,52 35,29,34 85,77,83 66,57,68 46,39,49 51,47,56 44,42,54 55,54,69 52,51,68 57,54,71 50,48,58 58,56,66 50,48,58 43,41,51
48,41,51 44,37,47 41,37,46 48,44,53 43,36,48 74,45,39 121,65,43 149,86,53 140,74,44 131,65,35 110,54,30 111,49,22 252,152,40 247,144,31 189,117,33 149,84,29 144,78,30 143,77,45 133,71,31 129,72,30 119,65,31 89,51,30 76,41,26 104,91,88 137,129,135 75,67,73 49,45,56 40,38,50 46,42,53 47,45,57 39,36,42 33,27,32 33,27,32 36,30,35 32,29,33 34,29,31 102,92,93 97,87,86 93,83,84 60,50,51 64,54,58 70,63,66 45,38,41 46,40,45 51,43,49 52,44,50 46,35,42 54,47,50 63,53,57 79,72,75 30,25,27 31,29,30 71,66,68 75,68,71 66,56,57 81,69,71 65,55,56 61,54,57 50,44,49 33,30,34 33,27,32 32,29,33 33,27,32 34,31,35 27,25,26 30,28,29 34,28,33 40,33,36 37,30,33 29,23,28 26,24,25 35,32,36 43,41,53 53,50,67 65,61,81 66,62,84 60,56,78 69,65,85 64,60,80 65,57,74 126,114,119 125,111,113 141,124,127 140,123,126 145,131,131 136,120,118 137,121,117 152,139,134 154,138,132 192,175,167 162,142,124 199,175,153 198,172,149 196,167,145 183,159,135 182,158,136 191,169,149 193,171,151 172,153,130 210,189,166 205,181,159 187,162,143 198,173,154 212,190,172 166,143,128 163,140,125 213,191,171 192,171,148 121,103,84 124,112,102 119,107,112 117,105,110 107,94,102 108,97,104 44,36,42 50,42,48 82,74,80 75,68,78 63,56,66 41,37,46 44,40,53 45,43,55 65,64,81 67,64,81 59,57,67 57,55,65 45,43,53 43,41,51
45,42,48 55,48,58 41,37,46 49,40,53 81,50,42 122,59,35 157,79,49 149,80,47 126,76,45 102,55,34 85,44,24 80,42,23 85,43,21 97,49,20 119,68,33 121,64,33 123,64,34 122,65,36 122,67,38 120,64,38 102,51,23 97,49,24 104,60,32 95,71,63 103,91,103 51,43,60 44,44,54 38,38,48 47,45,55 43,43,53 38,37,42 32,29,33 33,30,34 32,29,33 31,28,32 35,30,32 101,91,92 114,104,103 91,81,80 58,48,49 62,55,58 72,66,71 50,42,48 46,43,47 50,44,49 55,48,51 51,44,47 52,45,48 70,60,61 86,76,80 36,26,30 63,56,59 71,64,67 73,66,69 68,58,62 88,76,81 81,71,72 52,42,46 43,37,42 34,31,35 30,25,27 38,35,41 34,28,33 33,30,34 26,24,25 32,26,31 39,33,38 41,34,37 37,30,33 28,26,27 27,25,26 30,27,31 35,31,44 54,51,68 61,57,81 59,57,81 67,63,87 65,61,81 69,64,82 92,83,94 125,111,116 123,106,109 136,119,122 149,137,142 134,124,128 139,129,130 135,125,129 117,106,115 100,86,88 132,116,112 180,162,143 196,177,154 184,160,138 192,171,146 176,155,130 173,149,127 181,161,141 172,153,130 189,164,145 198,172,151 205,178,160 195,170,151 190,170,161 165,150,160 72,60,74 107,94,104 211,191,182 210,189,166 224,205,189 121,110,107 112,100,105 119,107,112 109,97,102 97,86,93 41,33,39 65,57,63 92,84,90 79,72,82 68,61,71 48,44,55 43,41,53 50,47,62 62,61,78 54,50,70 42,38,51 48,44,55 40,36,47 44,40,51
