53,46,56 54,47,57 63,60,64 62,59,65 45,41,50 48,44,53 49,43,48 38,38,38 38,36,37 40,39,42 40,36,47 37,30,40 25,23,33 26,19,29 33,29,38 32,30,40 35,31,42 32,30,38 26,23,29 24,22,30 32,28,39 34,30,39 32,28,37 25,24,27 33,27,32 26,23,27 27,24,30 35,30,32 61,54,54 84,74,73 42,35,38 51,48,52 53,47,54 50,44,49 48,40,46 43,38,40 50,43,43 47,40,43 37,34,38 37,31,36 29,22,25 31,24,24 79,67,69 64,54,53 88,83,85 37,34,38 36,35,38 32,31,34 68,61,64 75,67,73 31,33,33 28,25,29 29,23,28 39,37,45 45,43,53 43,41,53 44,41,56 42,37,53 46,43,58 48,45,62 106,96,100 105,91,91 112,96,92 109,93,91 113,98,89 122,105,95 111,96,87 138,126,116 147,128,116 156,140,125 139,120,106 153,135,114 171,151,131 168,153,133 177,158,142 163,145,126 168,149,135 178,161,151 182,165,155 134,119,110 137,121,117 127,110,113 126,108,105 100,80,73 111,88,73 124,105,91 97,87,88 78,71,74 76,70,77 41,38,44 42,35,45 41,39,51 53,48,64 52,50,62 51,49,59 45,43,53
56,49,59 55,48,58 55,52,56 51,48,54 44,40,49 46,42,51 41,35,40 34,34,34 37,35,36 40,39,42 40,36,47 39,32,42 25,23,33 30,23,33 31,27,36 32,30,40 27,23,34 27,25,33 26,23,29 36,34,42 37,33,44 30,27,31 33,30,34 27,26,29 33,27,32 39,36,40 39,36,42 36,31,33 85,78,78 78,68,69 50,43,46 46,43,47 46,40,47 51,45,50 55,47,53 44,39,41 51,44,44 44,37,40 33,30,34 37,31,36 29,22,25 55,48,48 85,73,75 67,57,56 82,77,79 32,29,33 38,37,40 32,31,34 57,50,53 77,69,75 34,36,36 28,25,29 29,23,28 45,43,51 38,36,46 40,38,50 37,34,49 47,42,58 45,42,57 49,44,62 84,74,78 114,100,100 115,99,95 120,105,96 134,119,108 145,128,118 148,133,124 125,113,103 165,146,134 158,142,125 90,71,57 144,126,105 169,149,131 161,146,126 163,144,128 175,157,138 185,166,150 158,141,131 163,146,136 139,124,115 140,124,120 150,133,136 123,105,102 102,82,75 104,81,66 116,97,83 72,62,63 79,72,75 67,61,68 41,38,44 42,35,45 50,48,60 52,47,63 52,50,62 50,48,58 45,43,53
54,47,57 48,41,51 44,41,45 52,49,55 40,36,45 53,49,58 43,37,44 34,34,34 37,35,36 41,40,43 40,34,39 62,33,9 63,34,12 16,11,13 29,23,28 31,27,38 30,26,37 24,22,30 32,29,35 28,25,31 34,30,39 31,28,32 35,33,34 26,25,28 40,34,39 37,34,38 31,28,34 40,35,37 80,73,73 72,62,63 54,47,50 44,41,45 42,39,45 53,47,52 50,42,48 44,39,41 52,45,45 45,38,41 33,30,34 41,35,40 29,22,25 90,83,83 78,68,69 72,62,61 55,50,52 32,26,31 34,31,35 39,38,41 33,28,30 40,34,39 33,31,32 32,29,33 28,22,27 37,35,45 43,41,51 45,43,53 48,45,62 48,43,59 46,43,58 49,44,62 63,52,61 97,84,81 98,82,76 135,120,111 133,118,107 134,117,107 149,134,125 129,113,100 184,162,142 153,134,111 181,160,137 145,125,105 169,149,129 152,131,108 185,163,143 183,162,147 144,130,116 166,149,139 144,127,117 157,142,133 153,138,129 126,111,102 98,83,72 106,90,77 107,91,78 105,91,91 50,45,47 79,72,75 57,51,58 42,39,45 42,35,45 43,41,53 55,50,66 52,50,62 51,49,59 52,50,60
53,46,56 44,37,49 42,39,43 46,43,49 38,36,44 48,44,53 40,34,41 34,33,36 42,36,43 39,38,43 65,37,24 135,69,0 115,61,13 44,32,32 29,28,33 32,28,39 30,26,37 29,28,33 33,27,32 97,91,96 57,55,65 39,38,43 35,32,36 33,30,34 36,30,35 28,25,29 27,24,30 40,35,37 82,75,75 64,57,57 58,51,54 44,38,43 47,41,48 49,43,48 55,49,54 50,45,47 56,49,52 48,40,46 32,29,35 40,34,41 28,21,24 78,71,74 71,61,62 87,77,78 51,45,50 30,24,29 34,31,35 31,28,32 25,23,24 34,28,33 48,43,42 50,43,46 30,24,29 41,39,47 40,38,48 41,39,49 50,47,64 46,41,57 52,49,64 51,48,65 61,50,59 127,111,109 113,97,95 141,125,121 139,124,115 130,113,103 115,98,88 163,147,134 167,147,127 155,134,111 183,157,132 179,153,130 189,168,145 201,176,157 205,183,163 159,140,124 158,144,130 157,140,130 157,140,130 157,142,133 136,121,112 142,127,116 116,100,85 117,101,86 95,82,79 115,104,111 41,35,40 78,71,74 56,49,59 41,37,46 49,45,54 59,57,69 67,61,82 51,48,63 52,50,60 46,44,54
51,44,54 48,41,51 48,44,53 47,40,52 42,38,49 49,46,52 39,36,40 41,35,42 37,42,41 228,150,54 194,117,32 178,101,25 136,78,25 138,85,32 156,100,35 131,77,27 33,28,27 32,25,35 126,118,124 102,94,102 48,46,54 48,46,56 40,36,45 35,32,36 32,29,33 31,30,33 31,28,32 65,58,58 69,62,60 63,56,56 57,52,54 44,39,41 47,41,46 46,40,45 62,56,61 52,45,48 51,44,47 47,39,45 35,32,36 33,30,34 70,60,61 78,68,69 67,55,57 87,77,78 41,35,40 31,29,30 38,35,41 35,29,34 25,23,24 36,28,34 29,23,30 36,30,35 26,21,23 39,36,42 47,44,59 45,42,57 52,48,68 54,49,67 46,42,62 55,52,69 75,64,73 146,130,128 119,102,103 122,106,104 127,111,105 121,104,96 132,117,106 165,146,130 184,162,142 178,152,131 187,156,133 197,166,143 168,144,122 212,188,162 171,150,135 174,155,139 188,169,155 166,147,135 154,134,125 124,107,99 166,147,133 185,166,150 115,96,80 135,117,114 104,91,99 87,76,83 33,27,32 77,69,75 52,48,57 40,36,45 53,51,63 55,53,65 62,59,76 45,43,55 53,51,61 45,43,53
48,41,51 41,34,44 41,37,46 46,42,53 48,42,49 61,51,55 46,36,40 47,39,47 44,39,41 88,54,20 120,62,25 191,108,18 137,76,42 98,59,29 94,62,30 44,27,30 102,76,53 47,34,44 116,108,114 95,86,97 49,49,59 47,43,54 44,40,51 32,29,35 33,30,34 33,30,34 38,35,39 75,68,68 78,68,67 64,54,55 64,57,60 46,41,43 44,38,43 45,37,43 50,42,48 57,50,53 55,48,51 44,38,43 29,28,31 33,27,32 77,67,68 61,54,54 79,67,69 71,64,67 37,34,38 32,27,29 37,34,38 33,27,32 25,23,24 38,31,34 34,26,32 44,36,42 28,23,22 35,33,34 47,44,59 48,44,64 54,50,70 53,47,68 59,55,75 54,51,68 116,105,112 123,109,109 111,94,97 105,91,91 110,97,94 128,113,104 126,112,98 172,151,138 175,151,129 205,176,154 204,173,150 219,188,165 181,155,132 187,163,139 160,142,123 185,164,149 184,165,149 150,129,116 181,160,147 194,173,158 176,154,136 165,145,127 114,98,85 140,126,126 102,89,97 99,88,95 28,22,27 86,78,84 53,46,56 46,42,51 44,42,54 64,61,76 48,45,60 47,45,53 55,53,61 39,37,45
48,41,51 46,42,51 46,42,51 43,36,48 99,57,44 149,85,57 140,74,44 120,61,33 110,48,21 252,152,40 232,145,50 149,87,15 144,78,30 133,70,35 131,74,32 119,65,31 67,43,37 92,65,47 137,129,135 50,43,55 45,43,55 46,42,53 46,44,54 35,29,34 33,27,32 36,30,35 33,28,30 102,92,93 99,89,88 63,53,52 64,54,58 54,47,50 47,41,46 51,43,49 50,42,48 51,41,45 63,53,57 77,72,74 28,26,27 71,66,68 72,65,68 74,64,65 65,55,56 56,51,53 33,30,34 33,27,32 33,30,34 35,29,34 27,25,26 33,28,30 40,33,36 37,30,33 27,22,24 37,34,38 43,41,53 54,50,70 66,62,84 60,56,78 63,61,81 65,60,78 126,114,119 134,120,122 142,125,128 145,131,131 135,122,119 156,143,138 154,138,132 185,164,151 190,166,144 198,172,149 201,175,152 198,174,152 191,169,149 175,153,133 198,177,154 205,181,159 204,179,160 209,187,169 166,143,128 193,173,155 195,174,151 121,103,84 103,91,91 117,104,112 107,94,102 94,83,90 29,21,27 82,74,80 64,57,67 48,41,51 44,40,53 45,44,59 61,58,75 59,57,67 53,51,61 45,43,53
42,39,45 44,40,49 50,41,54 84,53,45 149,76,46 152,80,45 118,68,37 92,46,28 76,38,19 78,36,14 120,70,39 122,66,32 112,53,23 118,61,32 114,58,32 98,47,19 94,46,19 92,52,27 87,75,87 48,45,60 41,41,51 47,45,55 39,39,49 32,29,35 33,30,34 32,29,33 34,29,31 101,91,92 101,91,90 60,50,51 57,50,53 61,55,60 46,43,47 49,43,48 57,50,53 52,42,43 78,68,69 82,72,76 72,65,68 65,58,61 73,66,69 89,79,83 80,70,71 54,47,50 34,31,35 32,27,29 34,28,35 36,30,35 26,24,25 37,31,36 40,33,36 40,33,36 28,26,27 31,29,30 34,30,43 55,51,73 58,56,80 69,65,89 64,61,78 76,69,83 130,116,121 134,117,120 149,137,142 138,128,132 124,114,118 102,91,98 88,74,76 172,156,143 197,178,155 177,153,131 182,161,136 179,155,133 175,155,135 183,162,139 200,174,153 203,176,158 183,161,141 195,176,183 72,60,74 112,95,96 209,188,165 196,177,161 97,87,88 121,109,114 109,97,102 68,57,64 34,26,32 92,84,90 74,67,77 49,45,54 44,42,54 59,58,75 58,54,74 42,38,51 53,49,60 42,38,49
54,50,59 46,42,53 87,49,41 134,67,42 136,66,42 113,60,33 75,41,23 59,33,12 56,26,9 59,29,12 74,36,19 96,55,37 83,42,24 71,33,12 78,42,22 73,37,19 72,35,20 72,37,22 84,47,34 44,40,23 38,36,46 45,41,50 43,41,49 35,36,41 38,37,40 36,35,38 50,43,46 128,116,118 86,79,77 58,51,51 50,44,49 61,53,59 53,47,52 51,45,50 51,46,48 61,54,54 67,57,56 81,71,72 65,58,58 47,40,43 51,44,47 70,60,64 75,65,66 54,48,53 35,32,38 32,29,33 30,27,31 28,25,29 26,23,27 35,30,32 35,30,32 33,28,30 30,25,27 31,29,30 44,40,53 68,64,88 69,67,91 67,63,85 84,80,93 76,67,78 150,138,143 148,137,146 70,65,83 72,68,92 71,69,91 75,69,94 168,152,146 198,177,164 188,168,148 171,150,127 201,175,152 177,153,129 181,162,139 187,166,139 224,193,170 236,211,192 189,175,188 174,165,178 63,64,83 54,60,88 59,57,81 102,93,108 101,89,91 108,98,99 113,103,107 65,57,63 64,57,60 93,85,91 56,49,59 40,38,46 48,47,62 67,65,85 66,65,82 53,51,63 46,44,52 45,43,51
46,42,53 53,46,58 109,56,42 131,61,32 110,51,23 94,49,26 63,36,20 50,25,8 48,26,6 51,26,9 61,29,15 64,29,14 59,27,11 50,23,5 52,25,7 60,31,11 60,30,15 61,31,16 74,37,24 82,45,30 48,41,53 36,34,46 38,36,44 31,31,39 34,31,37 31,28,32 85,73,75 105,91,91 84,77,77 61,54,54 46,40,45 50,44,49 53,48,50 47,42,44 52,45,48 51,44,47 67,57,58 70,63,66 51,46,48 53,47,52 42,37,39 38,31,34 65,55,56 42,39,43 34,31,35 34,31,35 37,34,38 31,28,32 30,28,29 35,30,29 35,30,32 31,29,30 30,24,29 28,26,27 41,34,48 62,58,78 73,71,93 71,69,91 72,69,84 114,107,119 106,99,111 69,64,80 60,58,80 62,58,80 80,74,97 149,135,148 167,148,136 185,162,147 185,163,145 184,162,142 178,153,134 204,179,160 180,161,136 224,195,171 187,160,142 172,151,151 185,176,191 160,153,165 89,87,109 57,61,90 66,71,106 58,57,88 98,90,98 116,106,110 113,106,109 58,51,54 89,82,85 104,96,102 41,37,46 41,41,49 53,52,67 64,65,84 55,54,71 60,57,72 41,37,48 35,31,42
