65,63,73 74,67,79 61,59,67 45,43,51 40,36,47 47,45,53 39,36,40 35,32,38 33,30,34 37,36,39 37,35,43 37,37,45 31,31,41 34,32,40 32,31,36 29,27,37 26,22,33 34,32,40 31,30,35 34,30,39 32,28,37 38,34,45 39,35,46 27,26,29 27,24,28 26,23,29 32,26,33 37,30,33 80,73,73 65,55,56 53,48,50 49,47,48 48,45,51 46,43,47 42,36,41 45,43,44 47,40,43 41,36,38 40,37,43 32,31,34 26,24,25 28,26,24 87,75,77 74,64,63 75,69,74 35,32,36 32,31,34 27,26,29 71,61,65 72,67,69 36,35,38 27,24,28 41,41,51 40,38,50 44,43,58 45,43,55 43,40,57 38,33,49 46,41,57 56,51,69 99,85,85 87,73,73 101,85,83 97,81,79 102,88,72 132,117,106 145,129,116 133,117,104 141,128,107 151,137,123 130,114,97 159,139,119 161,143,122 165,147,128 165,146,130 188,168,150 182,163,147 183,167,154 167,152,143 121,108,103 131,118,113 117,103,103 106,89,81 100,78,70 109,91,72 106,91,82 84,74,75 95,83,85 46,43,47 41,40,45 40,36,47 51,49,61 51,47,60 44,41,56 48,46,58 42,35,47
53,51,61 49,42,54 58,56,64 47,45,53 40,36,47 43,41,49 38,35,39 34,31,37 41,38,42 39,38,41 34,32,40 24,24,32 19,17,25 32,30,38 33,31,39 34,32,42 28,24,37 30,28,36 19,17,25 37,35,47 38,34,43 31,27,36 28,24,33 30,29,32 28,25,29 26,23,29 34,28,35 36,29,32 68,61,61 56,46,47 43,38,40 52,50,51 44,41,47 56,53,57 41,35,40 40,38,39 59,52,55 44,39,41 34,31,37 32,31,34 25,23,24 76,74,72 72,60,62 66,56,55 65,59,64 34,31,35 34,33,36 27,26,29 92,82,86 51,46,48 34,33,36 27,24,28 27,27,37 46,44,56 42,41,56 39,37,49 38,35,52 49,44,60 48,43,59 61,56,74 104,90,90 106,92,92 116,100,96 119,103,99 127,113,97 132,117,106 142,126,113 122,106,93 162,146,129 132,118,104 144,128,111 165,145,125 190,172,151 199,181,162 124,105,89 181,161,143 174,155,139 166,150,137 144,129,120 149,136,131 126,113,110 127,113,113 114,97,89 112,90,82 121,103,84 104,89,80 64,54,55 97,85,87 45,42,48 39,38,43 40,36,47 53,51,63 52,48,61 47,44,59 48,46,58 42,35,47
55,51,62 48,44,55 58,56,64 43,41,49 42,38,49 44,42,50 39,36,40 32,29,35 39,36,42 38,37,40 34,33,38 36,34,42 26,20,25 24,25,28 27,27,37 30,30,40 24,20,29 25,21,30 26,25,30 30,26,35 34,31,35 31,28,32 28,25,29 30,27,31 38,35,41 39,35,44 41,38,44 42,35,38 77,70,70 57,47,48 41,36,38 48,46,47 52,51,56 49,43,48 42,39,43 47,42,44 58,53,55 37,32,34 34,31,37 36,30,35 28,21,24 70,63,63 78,66,68 71,61,60 49,43,48 31,28,32 30,29,32 26,25,28 80,73,76 39,34,36 32,31,34 27,24,28 34,34,42 37,35,45 36,36,46 34,32,44 48,44,64 47,42,60 52,47,63 48,43,59 107,93,93 120,107,104 116,100,96 122,106,100 133,119,105 146,131,120 143,127,114 136,120,105 178,156,136 136,117,103 180,159,136 195,177,156 135,117,98 163,145,126 181,161,141 191,171,151 146,132,118 177,161,148 122,107,96 131,119,109 141,128,125 119,106,103 108,91,83 101,85,72 109,95,81 86,75,68 77,70,70 84,76,82 45,41,50 39,37,47 42,38,49 52,50,62 48,44,57 48,45,60 54,52,64 41,37,48
53,49,60 42,38,49 47,45,53 43,41,49 54,50,61 46,44,52 38,35,41 37,34,40 37,34,40 38,36,46 25,26,29 13,12,17 13,13,13 18,18,18 30,30,40 27,26,31 20,21,26 34,28,33 27,26,31 33,29,38 39,36,40 34,31,35 28,25,29 31,28,32 37,35,36 32,29,33 31,28,34 77,70,73 82,75,75 61,51,52 48,43,45 39,37,38 43,42,47 44,38,43 49,46,50 49,44,46 68,63,65 42,37,39 33,30,36 34,28,33 40,33,36 71,64,64 69,57,59 73,63,62 42,36,41 32,26,31 35,32,36 34,33,36 40,35,37 39,34,36 51,46,48 31,28,32 31,31,39 41,39,51 36,36,46 43,41,53 47,43,63 47,42,60 51,48,63 54,51,66 113,99,99 89,76,73 134,118,112 107,92,83 142,128,114 154,139,128 140,124,111 174,156,137 169,148,125 175,150,131 156,130,107 162,141,118 163,141,121 196,174,154 172,152,132 161,145,128 134,119,108 161,145,132 160,145,134 147,135,125 112,100,90 110,93,83 94,80,66 105,91,75 104,93,90 78,71,74 41,34,34 68,60,66 47,43,52 39,37,45 49,45,56 57,55,67 54,49,65 47,44,59 55,53,65 41,37,48
44,40,49 38,34,43 48,44,53 48,44,55 56,49,61 51,48,54 38,35,41 39,37,45 38,36,46 37,36,41 23,26,33 19,18,21 67,65,73 27,28,33 32,32,44 30,30,40 27,25,33 33,31,39 128,104,82 162,114,71 157,107,45 127,78,13 97,60,18 105,75,33 130,87,27 117,74,29 32,27,29 86,76,75 81,71,72 61,54,54 57,52,54 40,34,39 44,41,47 45,42,46 56,50,55 52,49,53 68,60,66 38,35,39 32,29,35 27,26,29 93,83,87 78,68,69 76,64,66 69,62,65 33,30,34 30,27,31 30,24,29 32,29,33 30,27,31 35,29,34 47,40,43 27,25,26 40,39,44 43,41,51 41,41,53 44,41,56 51,47,67 52,47,65 55,54,71 47,44,61 133,120,117 132,116,110 116,100,96 148,132,126 131,114,106 113,96,86 150,136,122 125,107,88 136,114,94 186,160,139 198,167,144 208,179,155 175,151,129 217,191,170 157,139,120 170,151,137 186,169,159 156,140,127 155,140,131 166,154,142 160,140,133 120,105,85 113,97,82 113,101,91 106,98,104 60,54,59 60,54,59 63,55,63 42,38,47 44,42,50 50,48,58 56,58,74 53,52,67 47,45,55 48,46,54 34,32,42
55,51,60 38,34,43 47,43,52 44,37,49 50,41,54 51,44,54 33,30,36 35,32,36 43,37,44 42,38,47 25,24,27 99,90,101 52,48,57 44,37,49 30,27,31 35,28,31 42,33,48 114,83,62 180,117,45 102,70,67 85,65,58 85,59,49 122,73,8 107,62,16 113,72,27 97,58,15 45,35,36 83,77,70 69,64,63 61,54,54 50,45,47 36,31,33 47,41,46 51,48,52 48,42,47 49,43,48 57,51,56 33,30,34 32,31,34 27,25,26 68,56,58 61,49,51 77,67,68 51,44,47 35,33,34 32,29,33 40,34,39 32,29,33 28,26,27 34,28,33 34,33,36 32,32,32 31,28,32 35,32,36 45,44,61 52,49,64 52,49,66 48,43,59 54,51,68 56,51,67 124,110,110 97,81,79 114,100,100 109,95,95 118,102,96 133,118,107 134,118,105 194,174,156 179,155,133 195,166,144 211,182,158 207,178,154 190,169,142 181,159,139 171,155,138 184,165,151 171,155,140 161,142,128 149,132,122 207,188,174 187,164,149 124,104,86 117,100,90 116,102,104 95,87,95 41,35,40 64,58,63 72,64,72 42,38,47 52,50,58 44,44,56 59,56,73 45,45,57 51,49,57 58,56,64 42,38,47
46,42,51 40,36,45 52,48,57 41,34,46 58,54,65 38,35,41 36,29,32 37,34,38 48,45,51 43,36,39 29,24,26 84,71,64 73,46,41 124,64,43 143,71,36 145,71,35 140,67,37 136,63,35 128,55,25 137,59,31 135,75,23 136,75,28 94,60,28 72,47,28 130,67,14 101,57,15 58,49,30 94,88,83 75,68,71 61,51,52 64,54,58 41,34,37 42,36,41 50,44,49 48,40,46 48,42,47 62,56,61 32,29,33 27,27,27 70,65,64 68,56,58 71,57,57 85,75,79 41,35,40 25,22,26 33,31,32 36,30,35 30,27,31 28,26,27 28,26,27 39,34,36 35,30,32 25,23,24 33,31,32 50,46,66 54,51,68 64,61,78 58,55,72 64,62,82 58,50,67 123,111,113 116,99,100 125,111,113 143,126,127 128,112,110 141,125,119 170,154,141 176,154,136 193,169,147 198,169,147 197,173,149 202,176,153 216,192,170 156,138,117 198,177,154 183,161,141 162,141,126 191,169,151 188,168,148 175,156,133 199,177,157 124,105,89 109,97,99 97,84,92 127,116,123 42,36,41 76,68,74 70,62,70 48,41,51 49,45,54 51,51,63 56,55,72 48,48,60 58,56,66 47,45,55 46,42,53
44,37,47 40,36,45 48,45,51 44,40,49 53,51,61 37,36,41 36,35,38 42,39,45 45,41,52 40,37,43 37,30,33 134,99,84 181,97,51 158,79,35 153,76,43 153,73,39 143,68,37 134,61,33 125,59,29 126,63,32 126,61,40 124,61,37 109,57,7 115,73,33 80,51,20 78,49,16 71,47,25 107,100,100 85,75,74 59,49,50 68,61,64 48,41,44 48,42,47 58,52,57 47,40,43 51,41,45 80,70,74 32,27,29 44,39,41 81,76,78 74,64,68 79,67,69 67,57,61 43,37,42 32,29,33 33,27,32 34,28,33 32,29,33 28,26,27 36,30,35 40,33,36 33,28,30 26,24,25 28,25,29 50,47,64 61,57,77 59,57,81 69,67,89 55,52,69 100,91,104 124,110,112 143,126,129 124,110,110 141,128,125 131,118,113 148,135,130 144,129,118 173,152,137 198,172,151 201,175,152 173,149,125 170,149,126 178,158,138 190,169,146 186,160,139 217,188,168 207,181,158 175,155,146 85,67,64 203,182,167 192,171,148 137,121,106 108,101,104 114,104,108 113,102,109 35,29,34 82,71,78 89,83,90 63,56,66 41,37,46 44,44,54 58,60,74 50,50,62 44,42,50 38,36,44 44,42,50
42,38,47 48,44,53 43,37,44 41,35,42 51,47,58 41,32,43 36,37,42 40,39,44 53,51,59 58,52,57 149,77,40 193,103,54 193,106,61 169,86,46 147,70,35 152,75,42 139,69,36 132,62,33 121,59,30 106,51,22 97,49,24 99,52,31 97,52,31 89,48,28 81,37,7 93,54,15 103,84,72 128,112,110 87,75,77 57,50,53 58,52,57 51,43,49 48,42,47 64,58,63 58,53,55 52,45,45 82,72,73 73,63,64 69,62,62 61,54,57 63,53,57 47,35,37 57,47,51 41,35,42 31,29,30 40,37,41 32,29,33 28,25,29 32,29,33 34,28,33 34,29,31 30,25,27 30,28,29 26,23,27 61,57,77 66,62,84 66,64,88 63,61,83 80,71,84 135,122,132 152,138,140 135,123,128 100,92,109 67,62,78 70,64,89 63,54,76 164,147,139 186,166,148 183,164,141 192,171,146 165,139,116 192,166,145 173,153,133 205,179,154 190,158,142 201,175,150 215,202,212 183,174,187 60,59,76 54,61,84 92,88,97 101,90,97 122,110,112 115,103,105 101,93,99 42,34,40 84,77,80 80,72,78 47,43,52 44,42,52 47,49,63 62,64,80 51,50,65 44,42,54 37,35,43 44,42,50
47,43,52 41,37,46 41,34,44 42,35,45 36,39,48 46,41,43 79,76,80 43,41,53 50,42,50 130,77,54 160,76,34 181,97,53 186,106,65 168,89,48 169,92,59 149,76,46 147,77,44 133,63,34 107,52,23 100,49,23 93,47,29 76,38,19 68,32,14 78,40,23 95,50,27 105,54,28 98,72,62 123,107,103 76,64,66 62,55,58 49,43,48 55,47,53 44,38,43 67,62,64 50,45,47 61,54,54 87,77,78 63,56,56 40,35,34 42,37,39 56,46,50 49,39,40 75,68,71 38,35,41 31,28,32 39,36,40 33,30,34 27,24,28 39,34,36 37,32,34 32,30,31 25,23,24 31,29,30 31,29,30 66,62,82 65,61,81 72,73,94 73,71,91 78,71,81 98,89,100 143,132,141 75,71,84 69,65,87 62,58,80 71,67,89 107,95,107 176,155,142 175,153,135 177,155,137 168,146,126 187,163,139 183,157,136 168,147,124 216,187,156 219,185,163 195,172,161 206,197,212 165,156,167 84,82,102 51,58,83 56,64,96 53,51,73 125,113,118 95,83,85 113,106,109 38,31,34 94,87,90 75,67,75 45,41,50 51,51,61 53,57,70 55,57,73 55,54,69 48,46,58 40,38,48 36,34,44
50,43,55 40,36,47 37,40,47 38,35,41 59,55,64 81,75,82 50,38,43 40,38,48 117,54,30 144,66,36 145,71,37 152,78,44 150,77,45 144,72,37 144,71,41 149,76,46 135,68,41 121,59,30 111,60,34 93,51,27 74,37,22 59,29,12 55,25,8 60,29,10 72,35,20 83,42,24 91,46,23 74,41,30 71,62,58 53,43,47 48,42,47 53,47,52 47,40,43 54,47,50 55,48,51 54,44,48 68,61,64 51,46,48 47,42,44 47,41,46 47,42,44 65,58,58 77,70,70 38,34,43 34,31,35 37,36,41 40,37,41 25,22,26 33,26,26 32,27,26 33,28,30 26,24,25 33,28,30 30,25,27 78,75,92 66,62,82 67,65,85 72,70,90 80,77,94 73,68,84 67,63,83 69,67,89 65,66,89 79,73,96 137,124,117 194,180,164 165,147,128 200,178,158 158,133,114 182,160,140 193,169,147 190,164,141 206,182,160 165,145,125 194,177,180 84,73,80 76,67,78 69,62,74 58,59,82 72,78,108 72,83,123 64,73,114 49,50,71 118,107,116 90,82,88 52,42,46 111,104,107 63,57,64 39,37,45 54,52,62 62,60,80 54,56,72 48,44,57 46,39,53 46,39,49 43,36,46
40,36,47 47,43,54 41,37,46 59,47,49 89,76,84 48,44,53 49,34,44 67,45,50 141,66,37 138,63,34 137,67,38 140,69,43 132,62,33 133,60,30 140,70,39 142,72,39 134,70,42 123,66,37 90,50,27 61,32,12 45,27,8 47,25,7 51,26,9 53,26,10 56,26,11 66,35,16 72,36,18 66,35,16 67,45,39 54,44,48 49,43,48 56,50,55 54,47,50 49,42,45 58,51,54 66,59,62 59,52,55 53,48,50 63,53,57 46,43,47 47,41,46 76,69,72 80,73,76 42,35,45 32,30,31 33,32,37 36,35,38 27,21,26 33,28,30 35,33,34 33,28,30 28,23,25 32,26,31 30,27,33 58,55,70 72,68,88 72,68,88 72,68,88 72,68,88 65,61,81 69,65,87 66,64,86 71,61,81 179,165,170 161,147,147 85,72,82 168,150,131 173,152,127 178,153,134 182,157,138 207,181,160 183,159,135 165,149,136 114,102,102 83,75,81 50,45,47 48,42,49 63,59,70 71,73,100 78,84,116 77,87,134 83,95,144 66,76,112 70,63,75 86,75,82 72,64,70 94,86,92 51,44,54 39,35,44 50,48,60 58,59,78 56,59,77 58,54,67 51,47,56 41,37,46 42,38,47
42,38,49 41,37,48 46,36,37 114,98,94 54,52,60 45,43,53 38,43,49 119,63,41 139,66,38 131,60,34 122,58,32 120,56,30 124,57,30 131,61,35 138,69,40 139,70,41 122,67,38 91,48,29 69,39,22 72,52,34 87,60,42 92,66,45 80,56,34 59,32,16 53,26,8 54,25,5 52,26,3 54,28,7 59,27,13 55,42,35 57,49,55 55,49,54 48,41,44 55,48,51 64,57,60 65,58,61 47,40,40 57,50,50 57,50,53 49,38,45 42,39,43 63,56,59 76,68,74 35,29,34 31,28,32 37,36,39 34,31,35 28,23,25 33,28,30 34,29,31 29,24,26 30,25,27 39,33,40 54,52,62 54,51,66 66,63,80 71,67,89 81,77,99 73,69,89 75,71,91 82,78,100 69,65,85 144,134,138 94,89,105 85,82,99 144,128,122 181,162,137 174,153,130 168,147,124 186,160,137 181,159,139 157,141,126 135,125,124 29,29,29 29,29,26 20,18,14 18,16,14 18,17,10 25,23,19 24,24,19 30,32,48 20,26,47 50,52,77 39,40,59 74,67,77 84,76,84 80,72,80 53,46,56 42,38,47 48,46,58 57,59,75 54,56,72 60,58,68 42,38,47 45,41,50 39,35,44
47,41,48 46,40,47 121,107,112 107,95,97 54,52,62 43,41,53 79,47,44 138,63,36 131,61,32 118,56,27 110,48,21 120,56,28 125,58,31 124,57,30 129,59,33 116,57,27 82,46,24 68,38,21 82,53,33 102,73,53 116,82,62 125,84,64 125,87,66 112,78,58 97,66,45 70,39,20 49,22,6 53,28,11 53,26,8 52,39,36 53,43,44 58,48,52 52,45,48 62,55,58 56,49,52 66,59,62 61,54,57 66,59,57 53,47,52 44,38,43 27,24,28 68,61,64 56,51,53 31,29,30 30,31,36 33,32,37 32,29,33 28,26,24 30,28,29 37,35,36 30,25,27 29,24,26 72,70,80 73,72,87 66,65,82 74,70,90 72,68,88 78,74,96 71,67,87 76,72,92 82,78,100 80,78,98 82,76,97 83,79,111 172,161,154 166,148,129 174,155,132 206,185,162 183,159,137 210,184,161 192,167,148 179,161,142 20,15,12 19,19,14 23,20,7 33,30,15 35,30,16 37,31,6 42,35,19 44,35,20 27,28,33 81,84,131 73,80,117 49,60,91 46,41,57 91,84,94 136,129,139 50,44,51 41,38,44 49,49,59 61,62,81 63,61,81 48,46,56 51,49,57 54,52,60 40,39,44
