65,63,73 68,64,75 78,71,81 58,56,64 45,43,51 46,42,51 46,42,53 40,36,45 39,36,40 35,32,36 39,33,38 35,32,36 37,36,39 37,35,43 38,36,44 37,37,47 31,31,41 33,31,41 32,30,38 31,30,35 29,27,37 25,25,33 31,27,40 36,36,48 31,30,35 32,28,39 35,31,40 35,31,40 38,34,45 39,35,46 26,25,28 27,24,28 27,24,28 26,23,27 28,25,31 30,24,31 37,30,33 42,35,35 78,68,69 65,55,59 53,48,50 48,46,47 53,51,52 46,43,49 46,43,47 51,45,50 39,36,40 45,43,44 47,40,43 48,41,44 34,31,35 45,42,48 32,31,34 26,24,25 37,35,36 33,26,26 87,75,77 82,72,73 80,73,71 62,56,61 35,32,36 30,27,33 29,28,31 37,34,38 71,61,65 91,81,85 39,37,38 38,37,40 27,24,28 27,26,31 40,43,54 41,38,53 44,43,58 43,40,55 37,35,43 40,37,54 38,33,49 44,42,54 48,43,59 78,72,77 99,85,85 96,82,84 100,84,82 96,80,78 97,81,79 105,90,81 119,105,91 127,113,99 145,129,116 119,104,93 167,153,139 133,120,99 151,137,123 128,112,99 137,119,98 175,155,137 161,143,122 151,136,116 170,151,135 172,153,137 188,168,150 187,169,150 180,164,149 184,168,155 167,152,143 135,119,113 139,126,119 117,104,99 117,103,103 119,103,99 107,90,80 111,90,77 109,91,72 119,103,88 98,87,84 68,58,59 95,83,85 69,61,67 40,39,44 41,38,44 40,36,47 44,42,54 50,47,62 48,44,57 44,41,56 51,49,61 48,44,55 39,35,46
50,48,58 51,47,58 58,51,61 61,59,67 48,46,54 46,42,51 46,42,53 40,36,45 37,34,38 35,32,36 40,34,39 39,36,40 37,36,39 33,31,39 30,28,36 28,28,38 20,20,30 27,25,35 30,28,36 31,29,37 36,34,44 34,34,42 31,27,40 29,29,39 20,19,24 25,21,30 34,30,39 28,24,33 37,33,44 28,24,35 26,25,28 27,24,28 27,24,28 26,23,27 30,27,33 30,24,31 36,29,32 61,54,54 81,71,72 57,47,51 49,44,46 51,49,50 53,51,52 41,38,44 48,45,49 48,42,47 39,36,40 49,47,48 54,47,50 45,38,41 34,31,35 42,39,45 32,31,34 26,24,25 26,24,25 68,61,61 75,63,65 63,53,54 86,79,77 60,54,59 35,32,36 31,28,34 33,32,35 30,27,31 77,67,71 74,64,68 37,35,36 37,36,39 27,24,28 27,26,31 34,37,48 43,40,55 44,43,58 43,40,55 41,39,47 40,37,54 45,40,56 43,41,53 49,44,60 97,91,96 99,85,85 109,95,97 116,100,98 107,91,89 115,99,97 109,94,85 120,106,92 128,114,100 126,110,97 141,126,115 143,129,115 137,124,103 127,113,99 145,129,116 146,128,107 175,155,137 171,153,132 163,148,128 181,162,146 153,134,118 209,189,171 164,146,127 180,164,149 176,160,147 149,134,125 133,117,111 142,129,122 127,114,109 117,103,103 119,103,99 94,77,67 104,83,70 112,94,75 114,98,83 100,89,86 71,61,62 95,83,85 64,56,62 40,39,44 40,37,43 40,36,47 44,42,54 51,48,63 51,47,60 44,41,56 51,49,61 48,44,55 39,35,46
53,51,61 54,50,61 53,46,56 51,49,57 46,44,52 45,41,50 45,41,52 41,37,46 38,35,39 35,32,36 40,34,39 41,38,42 39,38,41 40,39,44 34,32,40 27,24,28 25,20,19 24,21,25 30,26,35 31,28,32 27,25,37 28,24,35 26,22,35 25,21,32 28,22,29 40,33,45 37,33,42 35,31,40 30,27,33 28,25,31 24,23,26 30,27,31 27,24,28 34,31,35 51,48,54 31,28,34 37,30,33 84,77,77 89,79,80 54,44,48 37,32,34 46,44,45 45,43,44 45,42,48 48,45,49 54,48,53 44,41,45 46,44,45 57,50,53 45,38,41 37,34,38 33,30,36 33,32,35 25,23,24 32,27,29 69,62,62 76,64,66 66,56,57 80,73,71 46,40,45 32,29,33 39,36,42 32,31,34 27,24,28 88,78,82 79,69,73 34,32,33 36,35,38 26,23,27 26,25,30 36,39,50 44,41,56 37,36,51 38,35,50 29,27,35 39,36,53 47,42,58 46,44,56 49,44,60 65,62,66 106,92,94 107,93,93 121,105,103 116,100,94 129,114,105 132,117,106 122,108,94 146,132,118 144,128,115 109,94,83 139,125,111 156,140,123 112,98,82 98,82,69 126,108,87 188,168,148 166,148,129 144,129,109 115,96,80 177,158,142 202,182,164 182,164,145 158,142,127 176,160,147 137,122,113 126,110,104 144,132,122 120,107,104 138,124,124 122,106,102 107,90,80 106,85,72 121,103,84 114,98,83 82,71,68 78,68,69 95,83,85 59,51,57 39,37,45 39,36,42 40,36,47 51,49,61 52,49,64 51,47,60 46,43,58 51,49,61 47,43,54 39,35,46
56,52,63 51,47,58 47,45,53 54,52,60 41,39,47 41,37,46 47,43,54 54,50,59 40,37,41 34,31,35 42,36,41 40,37,43 39,38,41 38,39,44 24,25,30 29,29,39 20,14,19 19,15,24 25,26,31 28,28,38 25,25,35 27,25,33 19,15,24 35,29,36 27,26,31 33,30,36 30,27,31 31,28,32 31,28,32 34,31,35 28,25,29 38,37,40 41,38,44 38,35,41 33,29,38 45,42,48 57,50,53 76,69,69 88,78,79 58,48,52 41,36,38 44,39,41 44,39,41 50,49,54 48,42,47 47,44,48 46,40,45 49,44,46 61,56,58 40,35,37 31,28,32 35,32,38 34,28,33 28,21,24 56,49,52 80,70,71 78,66,68 69,57,59 70,63,61 37,31,36 31,28,32 32,29,35 34,33,36 30,27,31 77,70,73 48,41,44 33,31,32 37,36,39 30,27,31 26,25,28 34,37,44 37,35,47 39,39,49 45,43,53 45,42,57 48,44,64 47,42,60 46,44,56 52,47,63 54,50,61 114,100,100 118,105,100 102,86,84 133,117,113 133,117,111 132,117,108 137,123,109 151,137,123 159,143,130 136,120,107 186,167,151 175,153,133 136,117,103 168,148,130 149,131,110 168,148,128 146,128,109 143,125,106 179,159,141 180,160,140 187,167,147 165,149,134 161,144,134 159,143,130 141,126,115 144,129,120 134,121,114 142,129,126 132,119,116 102,86,80 113,96,86 104,90,74 113,99,85 102,90,80 59,52,50 84,77,77 79,71,77 53,49,58 41,39,49 39,35,46 44,40,51 46,44,56 54,51,66 52,48,61 48,45,60 48,46,58 54,50,61 42,38,49
53,49,60 44,40,51 39,37,45 53,51,59 43,41,49 37,35,43 54,50,61 52,48,57 38,35,41 34,31,35 40,34,41 38,35,41 38,36,46 39,38,43 22,23,26 17,13,22 13,13,13 24,14,15 31,29,30 28,28,38 27,26,31 33,24,35 23,22,25 38,28,29 27,26,31 32,29,35 34,31,35 39,36,40 34,31,35 30,27,31 40,37,41 34,33,36 37,35,36 34,32,33 30,27,31 31,28,34 77,70,73 85,78,78 86,76,77 61,51,55 48,43,45 44,39,41 44,39,41 47,46,51 44,38,43 51,48,52 49,43,48 53,48,50 68,63,65 47,42,44 34,31,35 35,32,38 34,28,33 30,23,26 87,80,83 72,62,63 69,57,59 83,71,73 58,51,49 35,29,34 32,26,31 35,32,38 39,36,40 29,28,31 40,35,37 36,31,33 39,34,36 58,53,55 31,28,32 25,24,29 35,38,47 43,41,53 36,36,46 41,39,49 47,44,59 47,43,63 47,42,60 51,49,61 50,47,62 58,50,67 113,99,99 113,100,95 93,77,75 142,126,120 107,92,83 105,90,81 146,132,118 142,128,114 140,124,111 130,111,97 183,163,143 164,143,120 175,150,131 186,160,137 154,130,108 165,146,123 163,141,121 178,153,134 200,179,156 176,156,136 161,145,128 142,128,114 130,113,103 163,147,134 160,145,134 147,132,123 135,123,113 120,108,98 110,93,83 107,92,81 101,87,71 115,101,85 104,93,90 102,90,92 55,50,52 72,65,65 68,60,66 54,51,57 41,39,47 39,35,46 49,45,56 50,48,60 54,51,66 49,44,60 47,44,59 50,48,60 55,51,62 40,36,47
51,47,58 44,37,49 42,38,47 48,44,53 46,42,51 38,34,45 53,46,56 48,45,51 40,34,41 34,33,36 38,35,41 41,37,46 38,37,42 36,37,40 17,18,21 25,18,28 24,21,25 25,22,28 25,25,35 26,29,38 25,25,33 31,27,36 26,25,30 27,27,35 66,62,73 106,91,101 118,86,56 145,94,37 151,96,26 76,55,30 39,28,25 60,41,16 100,65,27 106,72,31 51,32,16 33,28,30 85,75,74 81,71,75 79,69,73 63,56,59 55,50,52 42,36,41 44,38,43 47,44,50 47,44,48 54,51,55 48,46,47 52,50,51 65,57,63 47,41,46 33,32,37 38,35,41 29,28,31 33,28,30 75,65,66 76,64,66 68,56,61 87,77,78 59,52,55 37,34,40 31,28,32 35,32,36 27,24,28 26,25,28 30,27,31 33,27,32 41,35,40 68,58,59 32,27,29 27,25,26 44,42,52 39,37,47 34,34,44 43,41,51 47,44,59 44,41,58 52,47,63 52,49,64 52,49,66 55,50,68 116,103,100 122,106,102 108,92,88 121,104,105 121,105,101 132,116,110 140,123,115 117,100,92 146,131,120 175,159,144 163,145,126 151,134,110 162,141,116 176,150,125 183,157,132 205,181,157 188,166,146 205,181,159 218,193,174 180,162,143 157,141,128 161,145,132 157,140,130 156,139,129 143,128,119 160,145,134 137,122,111 144,128,122 129,110,94 113,97,84 114,100,84 114,101,96 108,100,106 105,99,104 40,37,41 78,72,77 68,60,68 56,49,59 40,36,45 47,43,54 54,52,62 61,58,73 64,63,80 48,47,62 46,44,56 51,49,59 52,48,57 37,33,42
51,47,56 54,47,57 40,36,45 44,40,49 47,40,52 46,39,51 51,45,52 46,43,49 39,36,40 33,32,37 40,39,44 41,37,46 40,37,41 37,35,45 28,18,19 96,83,93 58,53,52 50,45,47 23,23,33 34,32,40 39,36,42 39,27,29 33,26,36 72,44,15 168,118,74 161,106,50 135,87,44 61,40,36 69,52,42 122,73,8 120,73,23 127,87,35 118,83,27 121,81,27 92,61,22 39,29,33 94,84,83 68,58,59 72,62,66 62,55,58 55,50,52 44,39,41 43,37,42 45,42,46 51,48,52 60,57,61 54,49,51 49,44,46 75,67,73 44,38,43 36,35,38 36,35,38 25,25,25 63,56,56 86,74,76 75,61,66 82,70,72 84,74,75 42,34,40 32,30,31 31,28,32 38,35,39 30,29,32 25,26,29 33,28,30 35,27,33 29,23,28 33,30,34 29,29,29 25,23,24 37,35,43 44,42,52 44,43,58 43,41,53 48,44,64 54,50,70 51,46,64 46,43,60 52,49,66 60,55,71 134,121,118 125,109,105 126,110,108 106,90,86 121,105,101 136,120,114 117,100,92 121,106,95 151,137,123 150,131,117 159,139,121 167,146,123 200,171,149 198,169,145 203,172,149 195,169,146 178,154,130 215,189,164 180,158,140 156,137,121 181,162,148 184,165,153 173,154,142 151,135,122 138,121,113 140,125,116 180,161,149 160,138,130 119,101,82 114,98,83 128,113,104 102,90,95 111,103,111 79,73,78 37,36,39 77,74,78 63,57,64 49,45,54 40,38,46 45,43,53 44,44,54 55,54,69 54,56,72 50,52,66 49,49,59 52,52,62 52,48,57 41,37,46
49,45,54 43,36,46 39,35,46 51,47,56 43,36,48 43,36,48 48,42,49 46,40,47 35,32,36 37,34,38 42,38,49 41,38,44 42,38,47 43,41,53 30,23,26 76,69,72 45,46,51 46,41,43 43,31,31 46,18,16 87,40,29 100,48,27 100,47,22 199,124,54 241,147,35 219,134,40 112,69,36 118,70,27 128,85,40 125,79,20 121,78,18 99,62,20 108,72,25 101,64,22 85,56,23 38,26,31 84,77,77 70,65,64 67,62,64 62,55,58 54,49,51 41,36,38 43,38,40 47,41,46 51,45,50 47,41,46 54,49,51 50,44,49 57,51,56 37,31,36 30,29,32 32,31,34 32,27,29 74,69,68 70,60,61 60,46,51 77,67,68 83,76,76 41,35,40 31,29,30 32,29,33 37,34,38 37,31,36 27,25,26 27,25,26 39,34,36 29,23,28 41,35,40 33,31,32 29,24,23 38,36,37 32,28,39 48,44,64 52,49,66 52,49,64 49,44,62 48,43,61 52,48,68 48,45,62 61,52,65 114,102,104 99,85,85 109,92,95 111,97,99 109,92,93 116,103,100 114,99,90 127,112,101 144,128,115 187,166,151 182,160,140 186,162,140 198,169,147 203,174,150 210,179,156 188,162,139 201,177,153 189,165,141 151,135,118 185,166,150 189,168,153 168,147,134 170,151,137 151,130,117 167,148,134 199,180,166 199,177,159 188,165,150 123,103,85 117,98,86 102,89,86 114,101,109 95,84,91 76,68,74 27,24,28 72,66,71 73,65,73 49,42,52 42,38,47 47,45,55 46,46,58 59,56,71 55,54,71 42,42,52 51,49,57 55,53,61 41,37,46 41,37,46
46,42,51 51,47,56 40,36,47 46,42,51 41,34,46 48,41,53 51,47,58 40,37,41 36,29,32 35,32,38 41,35,42 45,42,48 43,36,39 38,35,39 38,31,31 82,80,76 73,46,41 90,48,37 138,69,40 140,68,33 145,71,35 141,68,38 140,64,40 136,63,35 128,55,25 138,58,26 124,67,23 133,73,21 136,75,28 112,64,17 77,50,32 94,52,10 130,67,14 114,62,12 102,61,16 53,44,25 94,88,83 84,77,77 69,62,65 60,50,54 64,54,58 42,35,38 44,39,41 48,42,47 50,44,49 50,44,49 52,45,48 50,44,49 62,56,61 50,44,49 27,26,29 27,27,27 70,65,64 69,64,63 64,52,54 85,73,73 85,75,79 57,50,53 33,30,34 27,24,28 33,31,32 34,31,35 37,31,36 26,24,25 28,26,27 32,30,31 33,31,32 40,35,37 35,30,32 28,23,25 37,35,36 27,23,32 50,46,66 50,47,64 52,49,66 61,58,75 58,55,72 62,60,80 60,57,74 69,60,71 123,111,113 124,110,112 130,113,116 133,119,121 143,126,127 120,103,104 136,120,116 139,124,115 170,154,141 176,155,140 189,169,149 218,194,172 198,169,147 202,178,152 184,158,135 186,162,138 216,192,170 180,158,138 160,140,120 199,178,155 183,161,141 192,170,152 181,160,145 199,176,161 188,168,148 197,177,157 187,166,143 191,169,149 124,105,89 113,100,93 116,104,109 92,81,88 127,116,123 86,78,84 24,21,25 76,68,74 70,62,70 54,47,57 49,45,54 49,45,56 51,51,63 51,50,65 53,52,69 44,44,56 58,56,66 55,53,63 40,36,47 49,45,56
41,34,44 40,36,45 42,38,47 48,45,51 44,40,49 48,46,56 42,38,47 41,40,45 34,33,36 38,35,41 45,41,50 44,40,51 41,38,44 40,37,43 96,83,78 155,99,75 178,94,48 172,85,40 157,81,39 151,74,41 152,72,38 148,67,42 140,67,37 132,61,35 125,59,29 125,59,29 121,57,31 121,56,35 118,55,31 110,50,9 122,79,32 113,69,27 83,54,23 70,49,24 95,62,23 88,64,42 101,94,94 107,97,96 71,61,62 61,51,55 63,56,59 56,49,52 47,40,43 49,43,48 55,49,54 50,43,46 47,37,41 54,44,48 77,67,71 83,76,79 29,24,26 47,42,44 76,71,73 76,69,72 72,62,66 63,53,54 68,58,62 56,49,52 37,34,38 32,29,33 33,27,32 34,31,37 35,29,34 25,22,26 28,26,27 33,27,32 35,29,34 40,33,36 34,29,31 28,23,22 37,35,36 25,21,30 52,49,66 57,54,71 62,58,80 60,58,82 69,67,89 62,60,80 60,55,71 114,102,114 127,113,115 130,113,116 136,119,122 119,105,105 132,119,116 137,124,121 156,143,138 145,132,127 178,163,152 163,143,134 189,167,147 208,182,161 186,160,137 190,166,142 196,175,152 171,150,127 186,166,146 175,156,133 204,180,158 188,162,141 215,186,166 222,196,173 194,169,150 165,149,143 135,117,114 185,168,158 188,166,146 202,181,158 133,117,102 113,103,104 116,106,110 111,99,104 103,92,99 68,60,66 29,23,28 80,69,76 85,79,86 68,61,71 45,41,50 44,40,51 43,43,53 48,51,62 51,50,67 46,46,58 48,46,54 50,48,56 43,41,49 50,48,56
