86,97,128 86,97,128 84,95,124 84,95,124 84,95,124 85,96,125 91,102,131 87,93,121 63,62,79 79,78,95 85,82,99 57,54,71 55,51,71 60,58,82 65,63,83 66,62,82 65,61,81 62,58,78 57,55,75 63,61,81 60,63,85 62,60,84 62,61,78 48,47,64 45,44,61 44,42,62 48,53,77 63,76,104 74,77,99 60,59,74 58,57,72 64,61,76 49,49,59 45,45,55 76,73,88 64,61,76 57,54,69 55,53,65 53,51,61 44,43,46 34,38,53 56,65,88 71,70,101 85,83,93 118,107,100 133,121,111 146,133,126 127,123,102 146,134,122 142,127,116 115,107,126 42,43,62 41,48,62 41,46,52 37,39,53 45,49,64 47,50,72 39,42,64 42,50,70 37,45,65 61,58,75 73,72,89 51,51,61 42,42,54 55,53,65 57,54,71 55,59,74 40,44,57 40,38,50 47,50,68 48,52,67 46,45,60 89,83,104 51,58,83 48,50,75 73,70,85 85,87,101 43,45,61 50,52,68 56,59,77 43,45,59 46,50,63 46,50,65 45,49,64 47,50,68 42,46,59 36,36,46 46,46,58 54,57,77 27,27,37 50,52,68 43,42,59 43,42,57 48,47,64 52,56,71 52,55,75
149,142,156 153,146,160 154,147,159 154,147,159 147,140,152 155,148,160 154,147,159 147,146,163 72,71,88 77,76,93 81,78,95 51,48,65 55,51,71 59,57,81 69,67,87 60,56,76 65,61,81 60,56,76 56,54,74 60,58,78 61,64,86 63,61,85 62,61,78 46,45,62 44,43,60 49,47,67 63,71,99 71,76,100 78,79,98 64,63,78 55,54,69 55,52,67 50,50,60 46,46,56 71,68,83 57,54,69 60,57,72 59,57,69 50,48,60 47,45,53 58,66,86 60,66,87 99,92,95 113,100,97 133,123,113 128,120,107 137,129,116 145,132,125 155,142,135 146,135,130 74,73,90 43,49,70 42,45,56 43,48,58 48,50,66 54,55,76 47,50,72 43,45,70 43,55,79 43,44,65 67,64,81 52,51,68 32,32,42 44,44,56 66,63,80 93,89,111 65,64,81 63,63,75 62,64,80 48,51,69 53,57,72 60,59,74 59,57,81 44,49,73 50,48,70 99,92,104 53,55,71 46,48,64 46,48,64 43,47,62 43,46,57 46,50,63 46,50,65 50,54,69 48,51,69 43,47,60 38,38,48 39,39,51 50,54,69 38,38,48 50,53,64 38,38,50 44,43,58 51,50,67 52,56,71 55,58,78
153,141,155 153,141,155 171,159,173 169,157,171 149,140,155 107,98,113 158,149,164 126,116,134 101,96,114 77,72,90 76,73,90 47,49,65 57,55,75 57,55,75 64,62,82 60,56,76 62,58,78 60,56,76 56,54,74 64,62,82 60,58,80 71,67,87 58,52,73 47,44,61 57,55,75 74,75,105 117,111,118 79,77,89 75,72,87 67,66,81 51,50,65 60,57,72 51,49,61 47,45,57 66,61,77 62,57,75 58,55,70 60,55,71 57,53,73 65,72,97 65,74,97 74,75,98 99,92,104 154,137,127 168,155,150 54,49,65 35,35,47 80,80,80 112,105,117 90,88,100 44,46,62 42,44,58 45,45,57 49,48,65 55,56,75 42,44,69 44,50,71 43,52,75 45,54,79 77,72,90 57,55,75 44,41,58 35,35,45 109,73,42 52,50,74 43,49,70 50,58,86 40,50,70 54,57,79 48,51,69 43,45,61 72,71,88 45,48,68 45,48,68 87,81,102 83,79,90 48,49,70 48,51,73 53,56,74 47,51,66 48,52,67 52,56,71 48,51,69 56,59,77 49,51,67 43,43,55 36,36,48 49,48,63 43,46,57 48,47,62 48,50,66 42,42,54 44,43,58 47,51,66 55,59,74 46,47,66
165,152,171 149,136,155 163,151,165 146,134,148 153,144,159 137,128,143 155,146,161 99,89,107 94,89,107 80,75,93 74,71,88 47,49,65 57,55,75 57,55,75 63,61,81 66,62,82 60,56,76 59,55,75 53,51,71 65,63,83 60,58,78 86,76,94 52,50,70 63,66,86 111,107,116 132,118,118 132,122,121 59,63,76 74,70,83 65,62,77 53,53,65 58,57,72 51,44,54 55,52,67 60,59,76 58,57,72 64,62,74 75,72,89 97,94,111 108,100,117 119,109,129 150,137,145 177,156,152 183,172,167 113,109,122 46,50,63 55,54,71 60,58,68 75,71,80 67,66,81 44,45,64 48,46,66 50,46,66 67,65,85 47,48,71 41,46,70 46,49,69 47,56,81 59,55,75 72,64,83 51,50,67 41,37,50 75,40,25 171,113,49 107,79,68 39,45,66 41,46,70 41,47,64 50,53,73 25,25,35 60,56,76 60,57,72 40,43,63 55,58,78 88,83,99 67,63,83 46,49,69 55,58,80 50,53,71 48,52,67 46,50,65 48,52,67 45,48,66 53,56,74 48,47,62 38,38,50 37,37,49 44,46,60 28,28,38 47,49,63 36,39,50 43,43,51 44,43,58 47,51,64 42,46,59 44,46,62
167,159,165 167,159,165 183,176,179 175,168,171 176,168,174 125,117,125 158,150,158 93,86,98 63,61,83 90,85,101 59,58,75 49,48,65 62,63,82 62,60,80 62,60,80 62,60,80 57,55,77 56,54,76 63,61,83 64,62,84 66,62,82 81,78,93 97,91,96 133,121,111 133,121,111 130,119,114 128,117,114 65,61,81 72,69,84 67,64,79 53,52,67 58,57,72 44,46,62 64,63,80 73,72,87 108,104,115 151,139,139 167,155,157 160,148,150 143,132,141 150,139,148 153,144,157 156,142,155 150,136,151 69,70,89 50,52,68 57,60,80 59,65,82 74,72,84 49,52,72 49,57,75 48,54,75 72,68,88 50,48,72 45,47,72 50,56,75 46,48,73 44,45,66 79,74,90 76,72,85 38,34,45 36,36,44 228,143,35 203,97,18 128,87,30 111,62,13 78,49,43 59,41,36 42,45,63 18,16,24 72,69,86 45,43,63 49,47,67 88,83,99 73,70,85 43,44,65 45,48,66 52,55,73 49,52,70 49,53,68 56,57,76 50,52,66 47,51,66 53,56,76 46,46,58 36,36,46 37,37,47 46,45,60 21,22,27 45,45,55 41,41,51 44,44,54 46,45,60 43,45,59 42,42,54 43,42,57
170,160,164 184,174,178 180,167,175 161,155,160 163,155,163 163,156,159 151,144,147 92,85,99 65,63,75 100,98,110 49,44,62 89,85,96 106,99,111 83,79,90 80,76,89 68,63,81 68,65,82 62,61,78 61,61,89 58,55,82 69,69,81 120,110,111 121,109,109 116,110,105 123,114,110 123,113,112 127,117,118 98,92,99 74,70,83 79,75,88 80,76,87 76,72,83 98,94,107 109,105,114 118,111,114 131,120,127 139,128,135 130,119,128 143,130,140 152,141,150 145,133,147 142,133,146 158,147,156 135,123,137 45,45,55 65,66,89 49,52,70 46,47,68 58,59,82 45,48,68 46,53,76 73,71,91 43,45,61 48,46,66 49,52,72 45,53,71 43,46,64 71,67,87 65,67,81 67,63,74 142,105,90 69,50,64 255,159,53 161,82,7 153,91,35 131,76,6 129,78,39 108,62,21 77,58,65 49,50,73 51,52,71 41,44,64 66,62,73 86,81,97 60,66,87 47,53,74 46,49,67 52,56,71 46,51,61 47,51,64 55,59,74 43,47,62 56,59,77 49,52,70 43,43,53 40,38,46 38,36,44 41,39,47 34,34,42 39,39,47 44,44,54 50,50,60 45,49,64 46,45,60 44,43,58 46,45,60
178,168,172 158,148,152 164,156,164 165,150,158 144,136,144 132,123,136 100,91,104 90,83,93 70,70,80 79,77,89 67,63,74 89,86,90 76,72,83 74,70,79 86,82,91 60,56,65 48,46,58 73,73,85 123,113,114 129,117,119 124,113,120 118,108,112 135,124,133 125,118,121 133,121,126 129,116,124 131,121,125 131,121,125 121,110,119 125,114,121 128,117,126 117,106,115 132,120,132 131,119,131 124,110,127 128,114,129 122,110,122 145,133,145 147,133,150 144,133,140 161,148,156 167,159,165 150,144,149 96,84,96 57,57,67 33,36,45 50,53,75 65,66,87 49,52,72 57,54,83 76,75,90 47,50,72 52,55,73 49,51,67 46,51,75 47,50,70 62,61,76 79,69,87 187,93,52 225,137,99 124,68,34 81,52,21 100,55,32 157,88,52 149,81,45 120,61,31 98,50,23 77,36,16 72,38,18 111,65,39 51,47,69 53,56,76 86,80,101 90,84,109 40,46,67 48,54,73 46,49,67 53,57,72 42,47,57 45,49,62 45,49,64 42,46,61 54,57,75 45,48,66 39,39,49 40,38,46 36,34,42 31,29,37 38,38,46 43,43,53 44,44,54 44,44,54 48,48,60 46,46,58 43,43,55 45,44,59
163,156,159 130,122,130 123,114,125 123,119,132 124,121,127 127,118,129 108,99,110 85,78,90 84,80,89 94,90,99 79,77,85 65,63,71 60,58,70 52,50,62 68,66,78 71,69,81 59,57,67 45,43,51 113,104,117 115,106,117 120,113,123 128,120,128 125,117,125 132,121,130 129,121,127 122,114,120 121,113,119 119,111,117 119,111,119 128,121,131 125,118,132 135,127,144 142,135,149 132,122,142 119,110,125 140,131,144 150,137,145 154,139,147 156,142,142 187,174,167 186,169,161 183,170,163 109,106,110 75,73,83 62,65,76 32,37,43 60,59,64 48,48,58 62,61,78 77,76,93 48,51,71 56,58,74 94,94,104 83,79,92 45,53,71 57,55,75 85,76,91 108,77,67 197,106,66 118,56,27 66,32,14 63,32,13 80,39,21 131,72,44 136,73,42 113,57,31 83,45,26 90,49,33 91,50,32 90,47,30 89,52,39 67,61,82 86,84,104 58,66,86 45,51,70 49,52,70 54,57,75 54,58,73 48,52,67 45,49,64 52,56,71 50,53,73 53,55,71 49,51,67 41,39,51 38,36,44 43,41,49 24,23,28 42,42,50 52,52,64 53,56,67 47,50,59 49,49,59 43,43,53 45,44,59 49,48,63
81,78,84 73,69,78 76,69,79 126,122,116 124,118,123 115,106,117 85,78,88 80,76,87 86,82,91 95,91,104 59,56,71 62,59,74 61,58,73 54,51,66 59,56,71 59,57,67 67,65,77 60,58,68 73,69,82 126,119,133 126,119,131 108,101,113 122,115,127 120,116,127 135,128,142 136,129,143 129,126,141 126,122,133 144,136,142 153,143,147 150,140,144 152,142,141 165,148,149 165,149,145 184,164,157 189,168,155 190,174,161 176,162,146 208,194,176 207,188,165 175,159,157 108,100,108 79,79,87 62,62,72 78,81,92 58,61,70 32,32,40 42,43,48 73,72,77 90,89,94 88,81,93 82,81,86 80,80,92 60,70,76 77,79,95 62,67,75 83,66,69 173,87,57 133,64,35 107,63,37 47,26,11 56,29,13 73,39,19 75,39,17 89,53,31 87,51,29 66,35,16 68,38,21 71,40,21 78,42,22 88,45,28 98,62,42 86,80,105 58,66,86 46,52,73 43,47,62 52,55,73 53,57,70 49,53,66 52,51,66 48,48,58 44,46,60 48,48,60 49,49,57 41,39,47 36,34,42 45,43,51 27,26,31 46,44,54 48,46,56 50,50,60 49,49,59 46,46,56 45,45,55 49,48,63 52,49,64
121,111,110 131,121,120 128,118,117 135,125,124 98,90,98 97,90,100 78,71,81 86,82,93 89,85,94 58,54,67 60,57,72 55,52,67 68,65,80 71,68,83 59,56,71 61,58,73 63,59,72 60,60,72 82,75,87 144,135,150 136,127,140 141,132,145 144,135,148 144,135,146 152,141,148 170,159,166 173,162,159 222,208,192 198,187,172 188,172,157 185,169,152 176,161,141 186,168,149 197,178,151 203,184,161 208,189,164 207,190,166 193,180,159 89,78,75 206,185,160 115,105,104 81,78,84 72,72,84 51,53,67 69,72,83 63,66,77 47,46,51 42,43,48 28,28,38 69,67,77 77,82,92 86,74,86 57,57,67 55,55,63 71,76,82 46,56,62 103,64,52 161,75,45 122,63,35 68,28,3 96,65,46 101,63,42 92,50,28 103,63,38 61,30,11 62,33,13 58,32,11 57,30,14 62,32,15 75,41,23 85,42,25 101,56,35 61,64,86 49,52,74 46,52,73 54,58,73 56,59,77 43,46,57 50,53,64 62,61,76 44,44,54 48,50,64 57,57,69 44,44,52 39,37,45 40,38,46 34,32,40 40,39,44 47,45,55 52,50,60 50,50,60 53,53,63 50,50,60 44,43,58 44,42,62 61,58,75
