11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 31,16,24 65,32,32 55,38,30 41,34,32 52,42,41 71,56,47 103,74,52 125,84,53 135,90,55 24,21,25 24,21,25 43,30,38 50,36,41 52,36,32 55,38,39 56,39,40 56,39,40 56,39,42 57,38,42 55,38,41 69,42,37 80,59,55 85,78,88 76,67,80 137,111,101 237,163,129 123,99,108 64,57,67 62,58,67 89,77,79 166,121,100 234,161,131 188,135,110 152,120,106 227,154,126 100,47,35 104,45,26 29,21,29 83,61,43 98,72,51 97,68,48 109,73,51 120,79,52 156,98,61 182,115,72 235,147,86 255,164,98 255,167,98 255,173,97 255,180,100 216,123,75 50,39,36 45,36,30 40,34,29 43,34,28 95,73,55 98,73,54 101,71,54 115,74,54
12,11,14 15,14,17 23,15,21 31,19,24 34,22,27 54,29,30 54,24,23 76,40,32 40,35,37 34,28,35 25,22,26 57,43,29 100,64,42 141,100,71 23,20,24 19,16,20 31,23,29 39,28,35 45,32,40 50,35,43 50,35,43 50,35,43 50,35,43 50,36,41 54,37,43 57,36,34 76,59,62 84,77,87 77,68,81 134,106,97 249,175,141 116,92,98 60,56,67 61,57,68 89,77,82 166,123,104 242,167,136 182,131,107 152,119,108 219,153,123 86,47,35 67,29,19 33,25,33 95,68,52 101,72,50 100,71,51 110,76,54 120,78,54 154,96,61 177,112,71 236,148,89 255,159,93 255,168,101 255,168,93 255,176,97 194,116,72 48,41,39 45,36,30 37,31,26 47,36,31 95,73,53 95,73,55 103,72,53 122,80,56
89,46,42 100,52,50 92,52,56 76,41,44 70,40,41 76,43,47 47,26,24 39,27,27 25,24,27 25,22,26 33,28,27 57,41,28 63,47,30 56,34,26 18,18,18 11,10,13 18,15,19 39,28,35 46,35,42 53,38,46 49,34,42 48,33,41 46,33,41 50,36,41 78,51,44 77,49,47 113,75,67 81,77,86 74,67,79 130,104,94 240,166,132 112,88,97 62,55,67 61,57,68 91,76,84 167,126,108 230,160,129 178,131,108 152,120,106 227,158,127 76,45,35 48,23,20 37,24,34 102,71,48 103,74,52 101,72,50 108,72,50 118,76,52 148,92,58 174,109,70 223,138,81 242,150,86 255,156,93 255,157,88 255,166,89 115,71,43 47,34,31 49,42,40 43,39,33 77,56,45 100,74,51 99,73,52 107,73,51 124,82,60
95,44,34 92,44,42 57,35,40 61,38,49 65,41,47 98,63,66 59,26,28 50,26,20 24,23,28 25,21,30 43,31,33 59,43,30 62,47,36 62,49,28 12,12,9 11,10,13 11,10,13 17,16,19 34,26,32 42,31,38 54,36,45 57,38,42 58,39,43 59,40,44 54,40,42 54,40,42 82,75,78 81,74,84 74,67,79 139,111,100 235,161,127 101,77,93 61,54,68 60,56,69 90,72,81 159,121,104 227,157,126 173,126,105 149,117,103 215,151,123 107,59,41 59,28,20 47,28,42 111,73,52 110,74,52 110,74,52 108,70,49 116,76,53 141,86,55 164,102,62 209,129,74 231,144,80 238,146,84 255,154,89 255,149,77 58,41,33 48,29,33 53,41,41 44,38,33 97,72,55 103,74,52 103,72,51 108,74,54 119,76,57
137,61,48 130,58,41 91,38,22 53,30,27 62,34,34 140,71,58 64,26,20 19,13,18 25,19,24 26,23,27 45,34,29 59,43,28 63,47,32 65,46,34 11,11,19 11,11,19 11,11,19 12,11,16 11,10,13 25,24,27 29,23,28 38,27,34 43,32,39 42,31,38 40,32,38 40,29,36 82,74,80 79,75,84 68,64,75 133,107,95 240,173,128 97,78,92 59,55,66 61,57,68 88,76,78 155,118,103 232,163,130 168,126,104 149,117,101 203,145,110 93,58,45 131,68,48 114,56,42 113,75,56 115,74,54 114,76,55 108,72,50 111,74,50 132,85,53 160,100,61 200,126,74 211,131,76 217,132,75 224,136,75 235,135,72 54,32,40 49,32,35 49,30,32 64,49,38 100,74,53 104,75,51 104,75,51 112,76,56 117,76,60
96,47,27 98,45,22 120,53,26 50,30,21 49,31,30 97,57,34 31,21,20 19,18,21 23,20,24 26,23,27 43,32,29 58,42,29 69,48,33 64,44,37 80,84,113 60,65,91 50,56,77 45,51,68 22,25,34 25,26,31 30,29,34 33,27,32 34,31,35 37,31,38 39,32,42 37,34,38 104,83,68 77,80,87 66,66,76 143,124,110 239,184,128 105,92,100 56,54,55 142,98,56 195,116,23 208,121,28 213,121,41 167,126,99 150,126,102 218,170,125 91,68,55 76,40,34 103,55,30 106,70,52 108,70,51 120,78,56 115,75,52 111,74,50 126,80,50 150,94,56 181,113,70 185,114,70 190,115,66 220,132,76 165,86,40 52,33,37 48,30,29 53,35,34 82,61,46 110,76,54 114,76,55 112,76,54 111,73,52 114,76,55
65,58,70 64,56,62 78,64,64 115,91,69 128,97,74 141,107,87 131,103,76 96,85,80 78,70,76 26,23,27 35,30,32 55,38,28 68,49,33 65,46,32 55,58,80 57,59,84 49,52,74 64,71,96 52,62,82 63,62,77 63,59,68 67,60,70 63,59,70 68,61,71 69,63,68 65,55,59 68,60,66 70,62,68 46,45,48 75,62,57 109,80,58 85,65,33 151,95,30 185,109,28 196,110,19 200,117,25 217,120,18 237,129,22 255,145,31 110,86,64 78,64,66 43,35,43 60,39,24 96,65,53 86,64,46 108,72,50 120,76,48 120,75,52 114,70,44 137,85,53 153,96,56 161,96,57 186,114,66 186,108,57 69,41,41 59,41,38 50,34,32 55,38,39 88,65,50 117,77,54 117,76,56 116,78,57 113,75,54 113,75,54
194,142,92 190,137,71 186,133,76 144,110,69 109,85,63 162,123,91 156,124,80 115,94,81 140,111,76 27,22,21 25,21,32 53,41,29 63,47,32 62,46,33 51,48,65 43,45,61 43,42,57 49,47,67 60,57,72 67,60,72 65,57,63 69,61,67 79,67,79 70,64,71 67,61,68 109,92,82 98,83,72 92,81,74 43,43,43 38,37,40 38,36,34 120,81,38 73,86,112 129,162,156 153,144,99 186,106,22 171,120,65 202,119,32 246,131,20 255,147,39 106,85,70 95,76,62 82,60,42 94,67,51 84,62,44 88,58,43 106,66,41 124,73,45 117,71,45 122,76,48 130,83,51 136,85,50 153,87,53 223,121,60 82,35,14 62,41,41 51,34,35 55,36,38 69,53,40 100,76,54 107,73,53 121,79,57 122,77,56 115,74,54
76,70,75 80,70,71 178,140,90 198,145,79 168,118,72 179,127,79 203,150,86 172,131,86 100,79,68 35,27,33 23,21,31 40,30,29 52,37,26 59,42,32 71,59,61 65,59,64 100,84,71 86,70,57 67,61,66 78,67,76 75,67,75 79,71,79 80,71,84 72,64,70 73,65,71 85,76,87 77,71,76 72,64,70 43,43,40 34,36,36 80,66,48 136,92,25 164,103,38 198,146,75 191,107,24 163,98,20 95,65,39 103,105,105 213,130,40 255,149,24 85,76,68 134,108,85 158,122,89 184,135,95 103,74,54 130,84,56 190,111,67 115,70,37 125,79,51 123,78,45 122,74,47 115,69,43 162,83,37 255,144,72 143,83,44 94,73,62 75,64,59 61,51,50 63,47,41 97,72,55 93,68,49 106,70,48 124,78,48 120,76,50
83,75,81 78,70,78 75,67,75 86,76,80 129,106,93 153,119,97 187,144,95 191,142,93 174,135,92 151,118,91 25,22,28 23,21,29 42,33,27 53,41,31 59,43,30 68,59,70 70,61,72 79,68,65 90,76,62 90,77,70 86,76,66 65,58,61 78,70,76 78,70,76 77,69,75 75,67,73 77,69,77 66,60,53 55,49,40 66,56,44 87,72,36 144,90,31 82,57,29 221,192,143 190,109,28 186,104,30 185,164,121 192,128,43 225,122,28 255,140,20 77,69,77 77,69,75 77,69,77 71,64,78 112,76,56 110,68,44 187,109,63 255,158,84 70,63,73 65,61,72 81,55,34 90,61,39 186,103,52 250,140,71 114,86,73 75,68,68 100,85,76 118,99,85 105,89,76 103,74,54 125,74,48 168,88,54 108,60,33 113,69,41
