108,99,110 85,76,87 66,57,68 78,70,76 65,59,66 62,55,65 65,61,72 88,84,93 86,84,92 81,77,88 67,63,72 70,66,77 112,108,119 101,95,102 125,117,123 108,102,107 115,107,115 96,90,95 54,50,59 55,51,60 76,68,74 97,86,93 109,98,105 69,61,69 106,98,106 128,119,130 97,91,98 69,67,75 53,51,63 61,59,71 46,44,56 41,39,51 55,53,63 47,45,55 39,39,49 46,44,56 52,50,60 52,52,62 66,64,74 46,42,55 40,38,48 43,41,51 39,37,47 36,34,42 44,44,54 48,48,58 38,36,46 39,37,47 45,43,53 41,39,49 41,39,49 40,38,50 40,38,46 37,36,41 70,65,67 78,71,69 62,55,53 68,62,57 66,59,57 60,55,57 51,45,52 56,50,57 61,55,62 63,57,62 64,58,63 65,57,63 68,63,62 41,38,42 31,30,35 31,28,34 37,31,38 30,27,33 38,35,39 37,34,38 39,36,42 83,77,82 83,76,79 55,48,48 56,49,49 64,59,61 41,39,40 33,30,34 35,32,36 41,39,37 31,29,30 35,30,32 35,33,34 38,36,37 34,33,36 36,35,38 37,33,42 42,42,50 53,51,63 65,63,71 58,56,66 76,71,87 80,78,90 82,78,91 80,77,92 81,78,95 74,72,94 70,69,84 66,54,68 70,60,59 132,117,108 171,154,144 162,145,135 150,130,121 140,124,111 137,121,104 157,139,118 170,152,133 161,145,139 153,140,135 152,141,138 157,145,145 156,144,149 129,118,127 114,107,121 108,103,121 93,91,111 89,90,111 79,79,107 79,83,114 71,76,113 66,73,110 62,72,108 59,70,101
89,80,91 80,71,82 66,57,68 75,67,73 71,65,72 110,103,113 75,71,82 72,68,77 75,73,81 89,85,94 55,51,60 79,75,86 67,63,74 62,55,65 58,50,56 57,51,56 107,99,107 105,99,104 61,57,66 52,48,57 71,63,69 106,95,102 99,88,95 79,71,79 113,105,113 125,116,127 91,85,92 68,66,74 48,46,58 48,46,58 50,48,60 58,56,68 54,52,62 41,39,49 41,41,51 51,49,61 45,43,53 49,49,59 53,51,61 40,36,49 38,36,46 39,37,47 40,38,48 34,32,40 41,41,51 44,44,54 38,36,46 39,37,47 45,43,53 39,37,47 39,37,47 39,37,49 41,39,47 36,35,40 77,72,74 79,72,70 57,50,48 68,62,57 71,64,62 49,43,48 48,42,49 55,49,56 56,50,57 64,58,63 67,61,66 71,63,69 70,65,64 39,36,40 31,30,35 31,28,34 37,31,38 28,25,31 41,38,42 41,38,42 42,39,45 70,64,69 86,79,82 51,44,44 63,56,56 57,52,54 41,39,40 33,30,34 35,32,36 37,35,33 31,29,30 35,30,32 34,32,33 38,36,37 37,36,39 38,37,40 83,79,88 56,56,64 72,70,82 60,58,66 57,55,65 60,55,71 66,64,76 77,73,86 71,68,83 72,69,86 67,65,87 66,64,76 89,78,87 142,133,127 164,146,141 164,149,140 151,135,122 144,124,115 133,117,104 144,128,111 152,135,111 186,168,149 151,135,133 154,140,140 102,90,92 88,78,79 87,77,81 85,74,83 75,68,80 86,81,97 86,84,106 77,77,103 78,82,113 80,84,124 80,85,132 77,86,129 75,86,128 67,77,111
77,68,79 77,68,79 59,51,59 146,138,144 92,84,92 79,71,79 59,55,66 55,51,60 60,58,66 49,45,54 47,43,52 56,52,63 57,55,65 58,51,61 51,47,56 47,45,53 62,58,69 73,69,78 60,58,66 48,46,54 77,69,75 122,111,118 94,83,90 123,115,121 106,98,106 84,75,86 78,72,79 54,52,60 51,49,61 50,48,60 51,49,61 46,44,56 47,45,55 41,39,49 38,38,48 53,51,63 50,48,58 44,44,54 43,41,51 44,40,53 40,38,48 39,37,47 41,39,49 32,30,38 39,39,49 43,43,53 37,35,45 39,37,47 44,42,52 52,50,60 40,38,48 40,38,50 43,41,51 36,34,44 65,59,66 84,77,77 88,83,80 61,56,53 37,34,38 34,32,40 40,39,44 45,42,48 47,44,50 55,52,56 67,61,68 70,64,69 65,60,59 40,37,41 32,31,36 32,29,35 36,30,37 33,30,36 39,36,40 44,41,45 32,29,35 56,48,54 65,58,61 48,41,44 73,66,66 58,53,55 39,37,38 30,27,31 37,34,38 35,33,34 32,27,29 30,25,27 34,32,33 41,39,40 39,39,39 38,38,35 98,95,101 64,64,74 68,66,76 53,51,59 57,55,65 61,56,72 65,63,75 67,63,76 72,70,82 80,75,91 111,102,117 149,137,142 145,133,135 134,122,112 173,155,150 167,151,145 156,140,127 151,131,122 150,134,119 156,139,113 156,138,117 168,153,144 117,105,110 86,76,80 74,64,68 84,74,75 100,90,94 102,94,102 92,85,97 98,93,111 94,92,116 92,92,120 82,87,122 78,87,130 80,90,137 81,91,138 83,92,133 55,62,97
80,72,80 149,141,147 119,110,123 88,77,86 80,72,80 79,72,82 55,51,62 63,59,68 57,55,63 65,61,70 66,62,71 73,69,80 79,77,87 58,51,61 51,47,56 53,51,59 59,55,64 47,45,55 39,37,45 52,50,58 104,96,102 116,105,112 102,91,98 121,113,119 72,64,72 58,50,58 68,64,75 54,52,62 60,57,74 48,45,62 47,45,57 50,48,60 50,48,58 50,48,58 44,44,56 46,44,54 43,41,51 44,44,54 43,41,51 48,44,57 40,38,48 39,37,47 36,34,44 32,30,38 44,44,54 44,42,52 37,35,45 35,35,45 41,39,49 40,38,48 39,37,47 41,39,51 41,39,49 40,38,48 50,44,51 95,88,91 63,57,62 35,29,34 32,29,35 37,35,45 39,37,47 39,35,46 47,43,54 45,41,50 54,48,55 54,48,53 55,50,49 44,41,45 31,30,35 35,32,38 43,37,44 35,32,38 34,31,35 38,35,39 38,35,41 45,37,43 49,42,45 52,45,48 68,61,61 58,53,55 35,33,34 31,28,32 34,31,35 32,30,31 32,27,29 36,30,35 37,34,38 41,38,42 40,39,44 85,83,91 64,62,72 60,58,68 59,57,67 48,46,54 59,57,67 74,69,85 66,63,80 77,72,88 121,112,125 132,121,130 143,133,137 144,132,134 131,118,113 132,120,108 162,145,135 142,127,116 138,122,107 138,119,107 156,140,125 157,141,126 168,154,138 246,233,230 173,162,169 152,141,148 128,117,124 84,74,78 71,64,67 56,48,54 46,40,47 37,33,42 51,48,63 36,35,52 36,39,61 43,49,81 51,56,91 64,71,108 72,78,120 80,85,120
69,62,72 86,82,91 66,57,70 68,56,68 64,55,66 96,89,99 61,57,68 70,66,75 65,63,71 61,57,66 54,50,59 61,57,68 62,60,70 55,48,58 49,45,56 55,53,63 54,50,61 45,41,52 38,36,44 53,51,59 89,83,90 57,50,60 86,80,87 70,67,73 49,41,49 52,44,52 59,55,66 58,56,68 61,58,75 55,52,67 51,48,65 43,41,53 41,39,49 44,42,54 50,49,64 41,39,51 39,37,47 43,41,51 40,36,47 47,43,54 33,31,39 48,46,54 34,32,40 33,31,39 37,37,47 40,38,48 37,35,45 37,35,45 47,45,57 46,44,56 43,41,49 44,42,54 39,35,48 37,33,44 46,39,49 106,100,105 40,33,43 32,25,35 35,28,38 38,34,45 41,37,48 44,40,51 39,35,46 41,37,48 46,39,49 48,41,51 35,32,36 33,30,36 30,26,35 36,29,39 44,37,47 39,35,44 34,31,37 39,36,42 39,36,42 36,28,34 44,37,40 63,56,59 65,58,61 58,52,57 31,28,32 32,29,35 40,37,41 33,31,29 30,28,29 39,33,38 34,32,30 42,39,45 58,56,66 69,67,77 65,63,75 62,60,70 66,64,76 59,57,65 68,64,75 89,87,99 108,101,111 125,115,119 134,119,127 149,135,137 133,121,121 133,119,119 128,112,110 158,143,134 134,119,108 136,121,110 129,113,107 139,125,111 165,146,130 143,127,114 121,109,97 30,20,24 21,16,18 12,10,11 10,8,9 18,13,10 23,19,13 26,22,16 29,25,15 33,29,12 37,33,23 37,34,38 81,84,106 76,80,111 75,81,113 66,77,108 65,73,105 70,77,114
62,60,70 87,85,95 62,55,65 68,60,68 107,99,107 75,68,78 62,58,69 60,56,65 57,55,63 54,50,59 52,48,57 63,59,70 53,51,61 53,49,60 39,35,46 55,53,63 60,56,67 47,43,54 34,32,40 51,47,56 58,55,61 63,57,64 85,79,84 59,55,64 54,45,56 86,77,88 54,50,59 59,57,67 50,47,62 48,46,58 51,48,63 41,39,49 37,35,47 43,40,55 52,51,66 40,38,50 39,37,47 40,38,48 47,43,54 51,47,58 30,28,36 43,41,49 34,32,40 34,33,38 34,34,42 38,38,48 40,38,48 41,41,53 44,41,56 45,43,55 38,36,46 57,55,67 40,36,49 34,30,41 43,36,46 58,51,61 34,27,37 32,26,33 29,22,32 42,38,49 39,35,46 41,37,46 42,38,47 42,38,47 43,36,48 48,41,53 34,31,37 30,26,35 31,27,36 34,30,39 41,37,46 38,34,43 42,38,47 42,38,47 34,30,39 31,28,34 38,35,39 71,61,65 61,51,55 61,53,59 33,27,32 36,30,37 38,35,41 32,30,28 28,26,27 37,34,38 43,41,49 50,48,58 50,50,58 58,58,68 65,64,79 60,60,72 63,63,75 68,66,74 99,92,102 107,96,105 107,100,103 124,110,112 115,98,104 135,121,123 142,130,132 134,117,118 141,125,121 141,128,121 148,132,126 144,129,120 148,131,121 141,127,113 152,134,115 144,128,111 109,95,81 21,11,12 15,10,7 16,14,10 19,18,9 40,37,24 33,28,14 29,24,10 36,26,14 43,29,15 49,35,17 43,32,13 53,42,37 93,92,123 87,92,141 82,92,137 95,104,145 83,89,129
67,65,75 68,66,76 61,54,64 64,56,64 100,92,100 63,56,66 69,65,76 67,63,72 62,60,68 56,52,61 53,49,58 74,70,81 71,69,79 53,49,60 44,40,51 51,49,59 44,44,52 49,49,57 40,38,48 53,49,60 60,53,63 67,60,70 89,82,92 55,51,60 64,56,64 89,80,91 48,44,53 57,55,65 61,58,73 48,46,58 44,42,50 36,34,42 44,42,52 45,43,55 46,46,58 44,42,54 46,44,56 45,43,53 51,47,58 44,40,51 34,32,40 45,43,51 38,34,43 34,31,37 31,29,37 46,44,54 39,37,47 39,38,55 51,48,63 41,39,51 36,34,44 44,42,52 35,31,42 34,30,41 38,34,43 37,33,42 31,27,36 31,28,34 29,22,32 42,38,49 41,37,48 40,36,45 46,42,51 49,45,54 43,36,48 47,40,52 37,34,40 32,29,35 31,27,36 31,30,35 37,34,40 38,34,43 53,49,58 44,40,49 35,31,40 33,30,36 39,36,40 63,53,57 55,48,46 49,44,46 34,29,31 37,34,38 39,36,40 36,31,33 32,29,33 62,58,67 52,50,60 57,55,67 58,56,68 65,63,73 69,71,85 56,58,72 66,66,78 79,76,82 114,103,110 94,82,87 107,95,97 117,103,103 115,98,104 114,100,102 147,133,135 141,125,123 162,146,142 163,145,140 158,143,134 170,153,145 127,111,98 156,140,123 157,137,117 181,163,144 165,149,134 63,50,43 19,13,6 30,24,15 32,24,11 37,28,13 36,27,12 32,22,10 51,33,28 204,180,158 152,120,74 152,121,59 157,132,45 135,119,61 89,88,123 104,111,148 84,92,138 56,64,92
53,49,60 50,43,55 63,56,66 72,64,70 66,57,68 60,56,65 60,56,67 55,51,62 51,49,57 51,47,56 46,42,51 77,70,82 79,75,86 60,58,68 46,44,54 47,45,55 44,44,54 42,42,52 39,37,47 37,34,49 61,59,71 65,61,70 60,56,65 68,61,71 115,107,115 86,78,86 51,47,58 52,50,60 52,49,64 53,51,63 39,38,43 37,36,41 46,44,56 46,43,58 45,45,57 57,55,67 43,40,55 40,38,50 44,42,54 40,38,48 32,30,40 40,38,48 39,35,46 35,31,40 29,27,35 46,44,54 38,36,46 41,40,55 50,48,60 44,40,53 37,33,42 35,31,40 33,29,40 38,34,45 38,34,43 34,30,39 31,27,36 32,29,35 40,33,43 40,36,47 41,37,48 44,40,49 48,44,53 45,41,50 44,37,49 44,37,49 34,30,39 31,27,36 33,29,38 29,28,33 31,28,34 40,36,45 51,47,56 40,36,45 33,29,38 35,31,40 35,32,38 55,50,52 57,52,51 41,39,40 31,31,31 35,32,36 41,38,42 36,31,33 34,31,35 42,38,49 54,52,62 61,59,71 61,59,71 62,60,70 64,61,76 74,67,81 75,66,77 107,97,101 123,109,114 114,100,105 123,111,113 129,117,117 124,112,114 137,123,125 154,140,140 155,139,137 160,144,140 175,157,152 128,113,104 130,113,103 133,119,105 157,138,122 174,154,134 168,148,128 154,134,114 149,133,116 70,57,50 31,19,7 50,37,14 64,51,19 85,72,38 67,53,24 125,107,86 132,109,69 135,105,47 146,118,50 147,121,67 154,135,123 96,96,124 86,91,128 82,89,140 83,91,139
59,55,66 44,40,51 60,56,65 100,92,98 62,53,64 51,47,56 69,67,77 65,58,70 59,55,64 56,49,59 62,56,63 77,70,80 70,66,75 46,44,52 40,38,46 47,45,53 41,41,53 37,37,47 47,45,55 47,45,55 39,37,47 44,42,54 39,35,46 62,55,67 109,101,109 68,59,70 46,42,53 51,49,57 48,46,56 50,48,58 34,33,38 40,38,46 44,42,54 47,45,57 39,39,49 39,37,47 40,38,50 41,38,53 50,47,62 50,48,58 34,32,42 36,34,44 45,41,52 35,31,40 32,30,40 44,42,52 36,34,46 42,41,56 60,57,72 42,38,51 38,34,43 34,30,39 34,30,41 39,35,44 42,39,45 33,29,38 32,28,37 30,26,35 36,29,41 41,37,48 41,37,48 48,44,53 46,42,51 44,40,49 47,40,52 41,34,46 46,42,51 35,31,40 28,24,33 27,26,31 31,28,34 38,34,43 51,47,56 41,37,46 33,29,38 41,34,44 39,33,40 53,48,50 55,50,52 38,35,39 34,32,33 38,35,39 44,41,45 37,32,34 44,41,47 55,51,60 62,60,72 55,53,63 55,53,63 59,55,66 83,79,92 106,97,108 118,105,113 109,97,102 127,110,116 136,119,125 130,116,118 123,111,113 122,110,112 139,127,129 146,132,134 146,130,126 151,135,129 164,147,139 149,134,125 120,103,93 134,120,106 140,122,103 169,149,129 164,146,127 140,120,100 165,147,128 137,121,106 101,83,62 113,93,61 104,84,38 121,105,49 134,117,68 139,124,75 131,116,65 129,115,86 157,143,125 128,116,130 110,111,134 83,88,112 99,105,137 85,93,141 85,94,144
51,47,58 44,40,51 47,40,50 83,75,83 61,53,61 53,49,58 65,63,73 55,48,60 50,43,55 57,50,62 65,58,68 83,76,86 55,51,60 48,46,54 38,36,44 33,31,39 45,45,55 36,36,46 35,35,45 52,52,64 46,43,58 48,47,64 44,41,56 47,45,57 56,52,63 54,50,59 49,45,56 53,51,59 52,50,62 45,43,53 34,33,38 37,35,45 46,44,56 43,41,53 42,42,52 37,37,47 36,36,46 43,41,53 45,43,55 41,39,47 34,32,42 37,35,45 51,47,58 35,31,40 34,32,42 38,36,46 37,35,47 51,51,63 51,49,61 36,34,44 37,36,41 35,31,40 38,34,43 41,38,44 42,39,45 34,30,39 32,28,39 33,29,38 37,30,42 48,44,55 41,37,46 48,44,53 46,42,51 47,43,52 49,42,54 46,39,51 46,40,47 44,40,49 41,37,46 30,26,35 34,27,37 46,39,49 46,42,51 34,30,39 40,36,45 38,34,43 39,35,44 54,46,52 57,49,55 37,31,36 39,34,36 43,37,42 41,35,40 34,28,33 61,57,68 52,48,59 61,59,69 60,58,68 66,64,74 57,55,65 66,62,73 104,96,102 125,112,120 111,99,104 119,105,107 117,103,105 145,131,136 139,127,132 144,131,139 137,125,127 126,112,114 134,118,114 152,139,132 151,136,127 136,119,109 130,113,103 149,133,118 170,152,131 172,155,131 151,133,112 180,160,140 176,156,138 93,74,51 114,91,60 125,101,66 116,94,49 118,100,56 100,85,49 134,120,106 131,117,117 93,86,98 115,111,124 110,107,122 105,105,133 100,105,140 68,72,105 94,99,148 85,94,146
