108,99,110 76,69,79 70,62,68 65,59,66 60,56,65 82,78,89 86,84,92 67,63,72 61,57,68 112,108,119 119,111,119 114,108,113 115,107,115 70,67,73 47,43,52 76,68,74 111,98,106 81,70,77 106,98,106 109,101,109 71,69,77 53,51,63 50,48,60 46,44,56 55,53,63 39,37,47 46,44,56 52,50,60 66,64,74 40,38,48 40,38,48 37,37,47 33,31,39 44,44,54 39,37,47 34,34,44 45,43,53 34,32,42 41,39,51 40,38,46 73,70,74 73,66,66 62,55,53 71,65,60 57,52,54 51,45,52 57,51,58 60,54,59 64,58,63 69,62,65 61,58,62 31,30,35 36,30,37 34,28,35 38,35,39 39,36,40 76,70,75 83,76,79 50,43,43 70,63,66 41,39,40 30,29,32 44,42,40 31,29,30 35,33,34 38,36,34 34,33,36 37,34,40 32,32,40 53,51,63 72,70,80 72,68,81 80,78,90 79,75,88 76,73,90 74,72,94 67,62,80 64,53,60 132,117,108 162,147,136 153,133,124 140,124,111 150,132,111 161,143,122 161,145,139 160,147,142 146,134,134 156,144,149 118,109,122 110,103,117 93,91,111 85,86,109 78,82,113 71,76,113 66,73,110 59,69,103
85,76,87 68,61,71 63,55,61 126,120,127 75,71,80 53,49,60 53,51,59 49,45,56 59,55,66 52,48,59 55,49,56 63,57,62 90,82,90 72,68,77 44,40,49 76,68,74 105,92,100 81,70,77 114,106,114 93,85,93 66,64,72 48,46,58 51,49,61 50,48,60 48,46,56 45,43,53 45,43,55 48,46,56 50,48,58 40,38,48 36,34,44 44,44,54 34,32,40 41,41,51 38,36,46 35,35,45 45,43,53 41,39,49 47,45,57 41,39,47 44,41,45 75,68,68 71,64,62 75,70,67 37,31,38 46,40,47 48,45,51 59,56,60 69,63,70 72,65,68 51,48,52 31,30,35 35,29,36 34,28,35 41,38,42 41,38,42 59,51,57 73,66,69 49,42,42 68,61,64 41,39,40 32,31,34 38,36,37 30,28,29 35,33,34 38,36,34 39,38,41 52,49,55 58,58,66 55,53,65 62,60,70 55,51,64 62,60,72 75,71,84 76,71,89 79,75,95 127,116,125 143,133,132 168,150,145 168,154,140 156,136,127 137,121,106 157,139,118 184,166,147 179,165,167 92,80,82 68,58,62 88,78,82 73,64,75 91,87,100 86,84,106 84,85,115 84,90,132 79,87,135 78,86,134 67,76,115
76,68,76 153,147,154 95,84,93 92,84,92 67,63,72 54,50,61 59,57,65 60,56,67 70,66,77 66,64,74 47,43,52 50,48,56 58,54,63 45,43,53 43,41,49 105,97,103 123,110,118 121,110,119 84,76,84 76,69,79 52,50,60 58,55,72 52,49,64 46,44,56 47,45,55 48,46,56 47,45,55 43,41,51 47,45,55 45,43,53 40,38,48 34,34,44 34,32,40 44,44,54 39,37,47 35,35,43 40,38,48 40,38,48 48,46,58 41,39,49 42,38,47 83,75,81 74,68,73 33,30,34 31,29,39 39,37,47 40,36,47 45,41,50 56,50,57 57,50,53 35,32,36 34,33,38 42,36,43 41,35,42 34,31,35 38,35,39 42,34,40 50,43,46 64,57,57 65,60,62 34,32,33 34,31,35 37,35,36 32,27,29 36,30,35 40,38,39 40,39,44 102,102,110 62,60,70 59,57,67 52,50,60 73,69,82 67,64,81 88,81,95 118,107,116 137,127,131 137,124,121 133,121,111 169,152,142 143,129,115 133,114,102 150,134,119 151,135,120 178,162,156 122,111,118 137,126,133 138,128,132 139,132,135 115,107,113 93,87,94 85,82,97 79,80,101 82,88,120 87,92,127 88,92,132 80,86,126
69,62,72 85,79,86 74,62,74 64,55,66 59,55,64 68,64,75 65,63,71 55,51,62 61,57,68 62,60,70 48,44,55 55,53,63 54,50,61 46,42,53 50,48,56 89,83,90 72,64,72 94,87,97 49,41,49 78,71,81 53,51,63 61,58,75 47,44,59 43,40,55 41,39,49 46,44,56 48,46,58 39,37,47 41,37,48 42,38,49 33,31,39 32,32,40 34,32,40 37,37,47 38,36,48 34,32,40 47,45,57 46,44,54 44,42,54 39,35,48 42,35,45 96,90,97 40,33,43 36,29,39 35,31,42 41,37,48 41,37,48 39,35,46 46,39,49 44,38,45 39,36,42 30,26,35 43,36,46 41,37,46 34,31,37 38,35,41 31,23,29 44,37,40 72,65,65 63,57,62 31,28,32 37,34,40 40,38,36 30,28,29 34,32,33 39,37,38 58,56,66 69,69,79 62,60,70 66,64,76 57,55,65 94,92,104 108,101,111 126,114,119 146,132,134 133,121,121 132,115,116 141,128,123 134,119,108 133,118,109 137,123,109 165,146,130 147,133,117 30,18,18 21,16,18 10,8,9 15,10,7 23,19,13 32,28,20 31,26,14 37,33,23 70,70,82 75,79,110 75,81,113 69,77,109 69,76,113
65,63,73 62,58,67 66,58,66 113,105,113 58,54,63 69,65,76 59,57,65 53,49,60 56,52,63 62,60,70 52,48,59 50,48,58 54,52,62 47,45,55 49,45,54 59,56,62 75,67,75 60,54,61 58,49,60 70,64,71 55,53,63 60,57,72 53,51,63 40,38,48 45,43,55 54,51,66 47,45,55 44,42,52 42,38,49 47,45,55 33,31,39 40,38,46 33,32,37 31,31,39 40,38,48 34,34,46 44,41,56 40,38,50 52,50,62 40,36,47 37,33,42 42,35,45 33,26,36 34,28,35 41,37,48 39,35,46 45,41,50 48,44,53 42,35,47 42,35,45 35,31,40 31,27,36 37,33,42 41,37,46 42,38,47 34,30,39 27,24,30 42,39,43 68,58,59 66,58,64 34,28,33 38,35,41 37,35,36 26,24,25 44,43,48 46,44,54 48,48,58 58,61,72 59,59,71 70,70,82 100,94,101 103,92,101 100,88,90 122,105,111 121,107,109 133,119,121 142,126,124 156,140,134 162,146,140 149,132,122 138,122,107 143,125,106 162,146,129 34,21,18 16,10,5 30,26,16 36,31,17 36,28,15 34,22,10 41,25,12 70,48,14 61,44,0 99,91,80 95,98,147 104,113,154 79,84,119
55,51,62 54,50,61 62,54,62 72,64,72 56,52,61 54,50,61 52,50,58 54,50,61 72,68,79 74,72,82 53,49,60 45,43,53 43,43,53 35,35,43 40,36,49 68,64,75 73,64,75 64,57,67 108,100,108 64,57,67 47,45,55 50,47,62 47,45,55 37,35,43 44,42,54 41,39,51 47,45,57 45,43,55 46,42,53 40,38,48 32,30,38 38,36,44 35,32,38 29,27,35 44,42,50 35,34,49 51,48,63 38,36,46 43,41,51 33,29,40 40,36,45 40,36,45 31,27,36 31,28,34 44,40,51 41,37,48 44,40,49 40,36,45 46,39,51 39,32,42 32,29,35 31,27,36 32,29,35 44,40,49 52,48,57 40,36,45 31,28,34 35,32,36 64,57,57 44,39,38 33,31,32 34,31,35 36,31,33 33,30,34 51,49,57 65,63,75 64,62,74 59,59,71 65,64,79 67,63,74 118,108,112 110,96,101 114,102,104 125,108,109 130,113,116 153,139,141 156,140,136 168,150,145 136,121,112 140,123,113 160,141,125 167,147,127 164,146,127 143,127,110 50,41,35 34,24,12 39,28,9 48,37,18 49,34,25 98,75,76 147,114,64 156,128,47 146,120,68 97,92,121 76,85,126 87,92,141
59,55,66 61,57,68 69,61,67 62,53,64 58,56,66 64,62,72 59,55,64 52,48,57 65,58,68 70,66,75 45,43,51 47,45,53 41,41,53 36,36,46 44,42,52 39,37,47 45,43,55 48,44,55 109,101,109 58,51,63 50,48,56 48,46,56 39,37,45 37,35,43 44,42,54 50,48,60 40,38,48 40,38,50 48,46,58 51,49,61 34,32,42 34,32,42 35,31,40 32,30,40 39,37,47 36,36,48 60,57,72 35,31,42 35,31,40 34,30,41 40,37,43 35,32,38 32,28,37 28,24,33 42,38,49 41,37,48 46,42,51 41,37,46 47,40,52 42,35,45 37,33,42 28,24,33 26,23,29 42,38,47 51,47,56 33,29,38 40,33,43 39,33,40 54,49,51 40,38,39 34,32,33 40,37,41 37,32,34 44,41,47 60,58,68 60,58,68 55,53,63 56,52,65 111,102,113 118,105,113 120,106,111 129,112,118 130,116,118 121,109,111 138,126,128 146,132,134 143,127,121 161,144,136 149,134,125 121,104,94 145,127,108 169,149,129 161,141,123 167,147,127 137,121,106 105,86,59 104,84,38 121,105,49 138,121,74 132,118,64 129,115,86 144,127,128 108,109,132 83,88,112 90,96,140 86,93,144
53,49,60 44,40,49 93,85,93 62,54,62 54,52,60 57,55,65 51,44,56 58,51,63 83,76,86 55,51,60 44,42,50 33,31,39 41,41,51 38,38,48 46,46,58 45,42,57 39,38,53 46,43,58 51,47,58 51,44,56 54,52,60 52,50,62 36,34,42 33,31,39 44,42,54 43,41,51 41,41,51 36,36,46 56,56,68 40,36,47 34,32,42 48,46,56 35,31,40 40,38,48 37,35,45 41,41,51 50,48,60 33,31,39 39,35,44 38,34,43 41,38,44 38,35,41 33,29,40 35,31,40 47,43,54 41,37,46 47,43,52 45,41,50 50,43,55 41,34,44 45,41,50 40,36,45 28,21,31 42,35,45 46,42,51 41,37,46 38,34,43 39,35,44 56,48,54 40,35,37 42,37,39 48,42,47 34,28,33 61,57,68 50,48,58 57,55,65 67,65,75 62,58,69 104,96,102 126,113,121 123,111,113 114,100,102 131,117,122 151,138,146 144,132,134 127,113,115 144,128,122 157,142,133 127,110,100 156,139,129 161,143,122 167,150,126 179,159,139 178,158,140 90,71,48 117,93,58 107,85,40 114,96,52 129,115,90 107,91,87 90,83,95 75,72,87 103,103,131 100,105,140 106,110,152 89,96,149
53,49,60 49,42,52 67,61,68 56,53,59 59,55,64 63,59,70 54,50,61 64,57,67 91,84,94 58,54,65 45,43,51 38,36,44 34,32,40 36,34,42 44,41,56 48,45,60 46,43,58 48,46,58 56,56,66 47,45,55 46,44,54 44,42,54 43,41,49 47,45,57 44,41,56 43,41,51 36,36,46 36,36,46 47,45,53 37,33,44 39,37,45 47,45,53 39,35,46 40,38,50 38,36,46 40,38,48 37,35,45 38,37,42 39,33,40 39,36,42 44,41,47 38,35,41 37,30,42 42,36,43 48,46,54 44,42,50 49,45,54 45,41,50 47,40,52 40,36,47 42,38,47 42,38,47 30,26,35 47,40,50 46,42,51 43,36,46 41,34,44 42,38,47 53,50,56 41,38,42 42,39,43 41,38,42 35,32,38 58,56,64 65,63,75 66,63,78 60,57,72 77,70,84 103,91,96 119,105,107 112,98,103 128,114,119 123,109,114 137,123,125 133,121,126 142,128,130 139,123,119 127,111,105 138,119,107 160,139,124 166,146,126 154,136,117 206,184,164 130,114,99 92,78,64 158,143,132 143,126,129 101,88,96 106,96,100 111,102,94 110,106,117 116,112,125 103,103,131 108,112,154 52,60,92 82,90,136
51,47,58 57,51,58 74,68,75 54,51,57 62,55,65 56,52,61 46,42,53 61,54,64 53,49,58 41,39,49 43,43,51 30,28,36 39,37,47 40,38,48 47,45,57 44,42,54 48,47,64 39,38,53 53,53,63 46,44,54 53,51,61 47,45,55 48,46,56 43,41,53 45,43,53 41,39,49 41,41,51 44,44,54 40,38,48 42,38,49 44,42,50 48,46,54 39,37,47 38,38,50 43,41,49 39,37,47 39,37,47 39,35,44 41,35,42 40,34,41 42,39,43 37,34,40 35,31,42 47,43,52 44,42,50 52,50,58 46,44,52 46,42,51 41,37,46 45,41,50 48,44,55 46,39,51 38,35,41 46,39,49 42,38,47 38,34,43 33,29,38 44,41,47 45,43,44 38,35,39 46,43,47 45,42,48 48,44,55 62,60,68 62,60,72 58,56,68 63,56,70 80,68,80 131,117,122 121,107,109 140,123,129 128,111,117 130,116,121 152,138,140 130,116,116 145,132,129 139,123,119 123,107,101 149,130,118 146,125,110 157,135,115 187,167,147 192,171,146 104,88,84 109,99,103 89,79,83 108,96,98 106,99,102 115,107,113 52,45,43 102,98,109 119,115,126 73,71,95 102,107,144 102,109,144 81,90,131
