34,35,40 53,52,57 77,74,78 80,73,76 79,74,76 86,81,83 95,88,91 74,68,75 39,37,47 46,44,52 39,37,45 69,67,75 57,55,63 37,33,42 36,36,44 38,36,46 27,25,33 50,48,56 70,62,70 76,68,74 76,68,74 70,62,68 63,60,66 46,42,51 43,41,49 48,46,54 45,43,51 44,42,50 48,46,54 46,45,50 52,49,55 76,73,79 65,62,68 60,57,63 51,49,57 48,46,54 43,41,49 34,32,40 82,76,83 75,69,74 44,40,49 33,31,39 41,40,55 52,51,68 28,29,34 43,42,45 45,43,51 30,28,38 61,58,73 74,71,86 71,68,83 78,76,88 99,95,108 98,94,107 103,99,112 108,104,117 116,112,125 98,94,107 110,105,121 94,89,105 97,92,108 105,103,115 110,106,117 115,111,122 118,111,125 124,117,127 119,116,122 108,105,111 125,118,128 124,117,131 115,108,122 125,117,134 112,109,124 109,106,121 109,105,118 99,95,108 98,94,107 110,106,117 108,104,117 117,112,128 115,105,123 111,104,118 110,103,115 94,90,103 82,78,91 83,78,94 105,101,114 90,86,99 94,89,105 95,90,106 116,108,114 103,92,99 85,77,85 94,86,92 101,93,99 97,89,95
32,33,38 43,41,49 82,74,80 99,92,95 82,77,79 94,89,91 79,72,75 62,56,61 38,36,46 40,38,48 41,41,49 31,31,39 34,34,42 39,37,45 40,38,46 40,38,48 26,24,32 44,42,50 80,72,80 76,68,74 77,69,75 65,57,65 65,61,70 52,48,57 39,37,45 44,42,50 53,51,59 46,44,52 51,49,57 53,52,55 61,58,62 84,81,87 62,58,67 62,58,69 54,53,58 45,44,49 48,46,54 37,35,43 72,68,77 81,77,86 49,45,56 34,30,39 49,48,65 49,48,65 29,30,35 46,45,48 46,45,50 32,30,38 71,69,81 75,73,85 76,74,86 91,89,101 53,51,63 101,97,108 108,103,119 127,123,136 92,88,101 95,91,104 79,77,89 85,83,95 96,94,106 114,107,119 117,110,122 126,122,133 112,105,117 134,127,139 117,111,118 135,129,136 118,109,122 116,112,125 119,115,128 120,115,133 132,127,143 109,104,120 124,119,135 102,97,113 120,116,129 117,112,128 102,97,113 112,107,123 105,97,114 96,88,105 102,97,113 106,101,117 100,97,112 87,82,100 98,94,107 90,86,99 82,77,93 97,92,108 134,126,134 78,70,78 83,74,85 90,82,88 90,82,88 100,92,98
43,44,49 45,43,51 78,71,74 98,87,84 83,76,74 60,55,54 57,52,54 46,40,47 33,31,41 36,34,42 30,30,38 35,35,43 41,41,49 44,42,50 41,39,49 43,40,55 31,29,37 34,31,37 75,67,73 82,74,80 78,72,77 64,58,65 60,56,65 46,44,52 50,48,56 43,41,49 48,46,54 46,44,52 53,51,59 52,48,57 79,75,84 79,76,82 56,52,63 63,59,68 63,59,68 60,58,66 44,42,50 44,42,50 59,57,67 89,85,96 48,44,57 33,32,37 56,55,70 45,44,59 34,34,42 50,49,54 38,37,42 27,26,31 67,65,77 81,79,91 72,70,82 46,43,58 46,44,56 88,84,97 91,87,100 89,87,99 72,69,84 73,70,85 72,70,80 96,94,104 108,106,116 111,107,116 124,117,129 132,125,139 126,117,130 114,105,118 127,120,130 121,114,126 113,105,122 117,109,126 124,117,131 125,118,132 110,107,122 111,108,123 111,106,122 112,107,123 105,100,116 111,103,122 98,91,103 71,64,74 77,70,82 65,58,68 67,60,70 89,84,100 91,87,109 91,89,101 101,99,111 96,91,107 92,86,107 99,90,101 106,98,106 82,74,82 87,76,85 97,89,95 97,89,95 90,82,88
39,40,45 46,46,54 95,83,88 102,91,88 87,77,76 63,61,62 33,30,34 44,38,45 45,42,48 41,40,45 55,54,59 35,36,41 42,42,50 42,38,49 36,34,46 48,46,58 37,33,42 37,34,40 73,62,69 66,58,64 79,71,77 64,58,65 55,53,61 50,48,56 47,45,53 47,45,53 47,45,53 51,49,57 58,56,64 56,52,61 63,59,68 42,38,47 58,54,63 60,57,63 54,51,57 52,51,56 40,38,46 69,67,75 83,81,89 70,66,75 40,38,48 36,35,40 50,49,66 46,46,58 36,37,42 44,43,48 36,35,40 26,25,30 73,69,80 58,54,65 59,55,68 83,81,93 72,72,84 66,64,76 79,77,89 78,76,88 77,72,88 72,67,83 94,92,104 93,91,99 101,99,107 117,113,124 114,107,117 118,111,123 114,103,110 135,123,135 123,114,127 123,113,131 114,107,119 127,120,132 132,125,139 122,117,133 104,99,115 103,98,114 101,96,114 108,103,121 106,101,119 86,79,91 68,62,67 56,50,55 56,53,57 68,65,69 34,31,35 32,28,39 87,83,96 95,90,106 96,93,108 88,85,100 106,101,119 98,90,98 98,90,98 88,81,91 74,63,72 97,89,95 118,110,116 105,97,103
44,44,52 53,51,59 114,100,100 119,103,101 90,78,80 78,71,71 65,59,64 42,36,41 65,60,62 50,44,49 58,55,59 50,49,54 29,27,37 37,35,43 39,39,51 54,51,66 35,35,43 32,31,36 74,68,75 71,63,69 85,77,83 58,52,57 57,55,63 50,48,56 46,44,52 53,51,59 50,48,56 51,49,57 52,48,57 48,45,49 60,57,61 41,37,46 67,64,70 65,62,68 61,58,64 43,41,49 39,37,45 79,77,85 61,57,66 55,51,60 36,34,44 38,36,44 44,43,58 54,52,60 43,42,45 40,38,46 37,35,43 26,25,30 52,50,60 64,62,72 72,70,80 69,67,79 64,64,76 72,70,82 72,70,82 81,79,91 84,84,96 89,89,101 85,83,93 87,85,95 102,100,110 93,91,99 112,106,113 121,109,121 122,113,126 133,125,133 111,103,111 105,97,105 111,105,112 105,101,112 94,89,105 106,101,119 104,99,115 105,100,116 120,115,131 97,92,110 110,106,117 65,59,64 65,59,64 54,49,51 59,56,60 58,55,59 40,37,41 31,27,38 91,87,100 102,97,113 102,97,113 101,96,112 99,93,114 105,97,105 82,71,80 89,81,89 68,60,68 101,93,99 95,87,93 109,101,107
44,41,47 94,91,95 99,86,83 111,98,95 104,92,92 86,79,77 67,62,61 63,58,60 61,55,60 67,61,66 45,42,46 51,50,55 53,52,57 38,36,44 42,41,56 52,52,64 38,36,46 39,38,43 74,68,75 75,67,73 72,64,70 63,57,62 52,50,58 50,48,56 58,56,64 57,55,63 53,51,59 57,55,63 52,50,58 51,48,52 67,64,68 46,42,51 60,59,62 65,62,66 58,54,63 37,35,45 39,37,45 38,34,43 58,54,63 76,72,81 37,35,43 41,39,47 43,41,49 51,50,55 40,38,46 43,41,49 47,45,53 29,28,33 47,45,53 64,62,70 65,63,73 81,79,89 85,83,95 85,83,95 66,64,76 74,72,84 76,76,88 79,79,91 107,105,115 95,93,103 109,107,117 101,101,111 121,119,127 112,108,117 116,107,118 121,112,123 122,114,122 115,107,115 112,105,119 112,108,121 101,96,114 105,100,118 123,118,134 111,106,122 99,94,112 109,104,122 104,100,113 81,75,80 60,55,57 60,55,57 60,57,61 61,58,62 40,37,43 95,91,104 109,104,122 81,76,92 95,90,106 96,91,107 94,89,107 95,87,95 85,74,81 87,79,85 69,63,68 104,96,102 94,86,92 102,94,100
71,59,61 123,110,107 105,94,91 97,85,85 81,71,70 79,69,70 54,51,55 55,52,58 33,32,37 60,57,63 31,32,37 45,45,53 59,57,58 40,34,39 37,37,49 43,42,59 43,42,59 57,56,71 38,36,46 76,70,77 67,64,68 62,59,63 53,52,57 47,46,51 52,50,58 52,50,58 50,48,56 47,45,53 57,55,63 48,47,52 49,46,52 47,43,52 58,57,62 53,50,54 61,57,66 38,38,50 37,37,47 66,62,71 81,75,82 76,70,77 34,33,38 53,51,59 46,45,50 47,46,49 37,36,41 40,38,46 37,35,43 37,36,39 61,59,69 69,67,79 73,71,81 68,66,76 78,76,88 73,71,83 75,73,83 68,66,76 73,73,85 76,76,88 83,81,93 83,81,93 107,105,115 123,118,134 122,118,129 122,115,127 128,116,128 129,117,129 128,122,129 121,115,122 115,111,124 120,115,131 113,108,126 120,114,135 115,110,128 111,106,124 102,97,115 102,97,115 99,94,112 94,89,105 55,52,58 69,65,74 77,73,86 88,84,97 81,77,90 109,104,122 102,99,116 100,97,114 91,88,105 99,94,112 95,91,104 100,92,98 85,77,83 73,65,71 77,71,76 101,93,99 78,70,76 91,83,89
114,100,100 138,125,120 93,83,82 61,54,57 81,71,72 80,70,74 33,31,39 41,39,47 34,32,40 34,32,40 31,31,39 35,35,43 54,52,53 61,59,57 34,34,42 49,48,65 55,56,75 57,58,77 50,50,62 30,31,36 51,53,53 65,62,66 50,50,50 54,52,60 61,59,69 53,51,61 52,50,58 48,46,54 50,48,56 48,46,54 40,38,46 44,42,50 48,46,54 62,58,67 63,59,68 38,38,50 27,27,37 66,63,69 78,72,79 74,71,77 34,35,40 55,56,61 40,39,44 41,39,47 33,32,37 40,38,46 37,35,43 31,30,33 61,59,67 66,64,74 69,67,75 68,66,74 77,73,86 81,77,88 70,66,77 75,73,83 80,77,92 81,79,91 89,87,99 97,95,105 111,107,118 118,111,125 117,110,120 133,124,137 118,111,121 119,110,121 126,119,129 120,113,123 117,113,124 113,108,124 103,98,116 106,100,121 113,108,126 105,100,118 131,126,142 99,94,110 74,69,87 110,105,123 96,91,107 111,107,120 101,96,114 111,106,124 89,84,102 104,98,119 78,75,92 81,78,93 94,91,106 95,90,108 83,80,95 94,88,93 90,82,88 82,74,80 104,98,103 85,77,83 97,89,95 85,77,83
110,96,96 105,92,89 61,54,57 59,51,57 92,82,83 68,60,66 41,39,47 41,39,47 30,30,38 34,34,42 37,40,47 30,33,40 30,28,36 37,36,41 31,31,39 44,43,58 50,52,68 56,57,76 64,63,80 29,29,37 31,30,33 66,65,68 52,49,53 51,47,56 50,48,56 53,51,61 51,49,57 47,45,53 47,45,53 51,48,52 43,40,55 38,38,50 38,36,44 61,59,69 69,65,74 34,34,44 36,34,44 72,66,73 68,60,66 55,52,58 55,54,57 46,45,48 34,33,38 43,41,49 32,31,36 40,38,46 38,36,44 32,31,36 44,44,52 63,63,71 84,62,56 116,80,51 99,76,61 67,68,71 70,66,79 65,63,75 69,67,79 87,85,97 91,87,98 106,102,113 117,114,120 121,114,126 124,117,127 142,130,142 129,120,131 136,124,138 112,110,122 107,105,117 116,112,123 120,115,133 106,101,117 117,112,128 110,105,121 105,100,116 92,87,105 86,81,99 118,113,131 97,94,111 109,104,120 91,87,100 102,97,113 113,108,126 74,69,87 88,83,101 84,78,99 101,96,112 87,83,96 91,87,100 107,99,116 92,86,93 104,96,104 77,69,77 107,101,108 84,76,82 76,68,74 83,75,81
115,103,105 97,85,85 55,50,52 71,64,64 89,79,80 65,54,61 65,61,70 45,43,51 39,39,47 38,36,44 41,41,49 48,48,56 28,28,36 32,32,40 32,32,40 43,43,55 52,51,68 50,51,70 55,56,75 39,37,45 36,35,38 51,50,53 57,56,61 48,46,56 55,53,63 51,49,59 55,53,63 51,49,59 53,50,56 54,50,59 39,38,55 31,31,43 41,41,51 51,50,67 51,49,61 35,35,47 65,61,70 89,81,87 71,63,69 44,38,45 63,60,64 38,35,39 32,31,36 37,35,43 32,30,38 39,37,45 39,37,45 34,32,42 32,34,31 43,43,51 142,84,49 90,50,16 118,62,28 84,62,54 65,58,72 68,66,76 79,77,89 93,91,103 101,97,106 116,112,121 132,128,139 129,122,132 134,126,134 134,125,136 117,110,124 110,102,119 102,99,114 110,107,122 101,96,112 104,100,113 104,100,113 108,103,121 96,91,109 104,99,117 104,99,117 110,105,123 102,97,115 109,104,122 98,93,111 106,101,119 112,107,125 90,85,101 80,75,91 83,78,94 87,83,96 92,88,101 94,90,103 83,76,90 92,84,101 103,96,106 100,92,100 93,85,93 91,83,89 83,75,81 82,74,80 83,75,81
