34,35,40 38,37,42 64,63,66 75,72,76 80,73,76 75,70,72 76,71,73 87,80,83 95,88,91 86,80,85 47,44,50 39,37,47 46,44,52 41,39,47 41,39,47 62,60,68 57,55,63 39,37,45 37,35,43 37,37,45 38,36,46 31,30,35 38,36,44 75,71,80 70,62,70 86,78,84 94,86,92 76,68,74 70,62,68 67,61,68 58,54,63 45,41,50 43,41,49 41,39,47 54,52,60 39,37,45 44,42,50 48,46,54 50,49,54 50,49,54 52,49,55 72,69,75 68,65,71 67,64,70 60,57,63 51,49,57 50,48,56 41,39,47 43,41,49 54,52,60 55,53,61 72,66,73 75,69,74 47,43,52 41,39,47 34,34,44 41,40,55 51,50,67 36,36,48 37,38,43 43,42,45 46,45,50 39,37,47 36,34,46 61,58,73 68,65,80 69,66,81 66,63,78 78,76,88 92,88,101 106,102,115 96,92,105 103,99,112 102,98,111 105,101,114 109,105,118 98,94,107 116,111,127 97,92,108 98,93,109 97,92,108 104,100,113 103,101,111 106,102,113 115,111,122 118,114,127 121,114,128 120,111,126 119,116,122 111,104,114 109,101,109 125,118,128 124,117,131 121,114,128 121,113,130 118,110,127 112,109,124 108,105,120 111,108,123 103,99,112 99,95,108 101,97,110 99,95,106 106,102,113 108,104,117 122,117,133 110,105,121 119,109,127 111,104,118 91,87,98 104,97,109 88,83,99 82,78,91 83,79,92 86,81,97 105,101,114 90,86,99 83,79,92 87,82,98 89,85,98 116,108,114 122,112,116 83,75,83 89,81,89 94,86,92 105,97,103 93,85,91 102,94,100
36,37,42 37,36,41 59,58,63 79,73,78 84,76,82 75,70,72 78,73,75 91,84,87 99,92,95 84,78,83 44,41,47 38,36,46 43,41,51 48,46,54 39,37,45 46,44,52 39,37,45 47,45,53 38,36,44 45,43,51 39,37,47 36,35,40 34,32,40 67,64,70 70,62,70 92,84,90 82,74,80 69,61,67 70,62,70 63,56,66 58,54,63 56,52,61 40,38,46 38,36,44 53,51,59 41,39,47 47,45,53 52,50,58 53,52,55 50,49,52 55,52,56 72,69,75 74,71,77 60,57,63 55,51,60 52,50,58 52,50,58 50,48,56 48,46,54 53,51,59 58,56,64 70,67,73 81,75,82 46,42,51 39,35,44 32,32,42 48,47,64 50,48,68 34,34,46 36,37,42 44,43,46 47,46,51 43,41,51 36,34,44 73,70,85 72,69,84 71,68,83 69,67,79 81,79,91 61,57,70 69,65,76 117,113,126 115,111,124 109,105,118 102,98,111 91,87,100 94,90,103 89,85,98 91,87,100 91,87,100 91,87,100 103,99,112 111,107,118 118,111,123 123,119,130 115,111,122 128,121,133 131,124,138 119,113,120 127,121,128 116,108,116 121,112,123 127,119,136 113,105,122 114,106,125 122,114,133 119,114,130 113,108,124 120,115,131 118,114,127 95,91,104 97,93,106 118,114,127 116,112,125 106,101,117 113,109,122 113,108,124 106,98,115 86,78,95 88,86,98 117,113,126 102,99,116 112,109,124 108,103,119 103,98,114 88,84,97 82,78,91 86,82,95 87,82,98 77,70,82 122,114,122 104,93,100 79,70,81 94,85,96 90,82,88 84,76,82 100,92,98 108,100,106
38,39,44 40,38,46 53,51,59 85,78,81 92,85,83 70,65,67 63,56,59 75,68,71 72,65,68 56,50,55 34,31,37 38,36,46 34,32,42 35,35,43 36,36,44 31,31,39 36,36,44 42,42,50 40,38,46 41,39,47 40,38,48 38,36,44 31,29,37 63,57,64 84,76,84 85,77,83 76,68,74 69,61,67 64,58,65 60,56,65 54,50,59 51,49,57 43,41,49 43,41,49 48,46,54 48,46,54 46,44,52 43,41,49 55,54,59 50,49,54 68,65,71 81,78,84 77,74,80 54,50,59 59,55,66 65,64,69 64,63,68 51,49,57 48,46,54 52,50,58 86,84,92 68,66,74 77,73,84 62,58,71 44,40,51 32,30,40 50,49,66 47,49,65 39,39,49 44,45,50 47,46,49 41,40,45 43,42,47 38,36,44 65,63,75 76,74,86 76,74,86 90,88,100 74,72,84 41,39,51 44,42,52 106,102,115 106,101,117 98,96,108 90,88,100 85,83,95 81,79,91 85,83,95 79,77,89 83,81,93 98,96,108 103,101,113 113,109,120 124,117,129 126,119,133 125,118,132 134,127,139 119,112,124 117,111,118 122,116,123 119,112,124 123,113,131 111,104,116 121,114,126 114,106,123 121,113,130 118,113,129 98,93,109 111,106,122 120,115,131 103,98,114 105,101,114 113,108,124 103,98,116 94,90,103 117,113,124 109,104,120 99,91,108 101,93,110 99,95,108 95,90,106 103,100,115 104,101,116 100,98,110 101,98,113 103,101,113 86,82,95 88,83,99 88,83,99 106,99,109 127,121,126 81,75,80 79,72,82 76,69,79 92,84,90 94,86,92 94,86,92 99,91,97
43,44,49 40,38,46 53,49,58 93,86,89 102,91,88 97,87,86 72,65,63 48,43,45 50,45,47 53,48,50 39,36,42 32,30,40 40,38,46 32,32,40 34,34,42 32,32,40 42,42,50 36,34,42 40,38,46 41,39,49 44,41,56 36,34,44 31,29,37 47,41,48 79,71,77 79,71,77 84,76,82 71,65,70 62,56,63 54,50,59 55,51,60 51,49,57 52,50,58 46,44,52 47,45,53 46,44,52 51,49,57 52,50,58 58,54,63 51,47,56 75,71,80 73,69,78 49,46,52 58,54,65 60,56,65 75,71,80 62,58,67 51,49,57 44,42,50 47,45,53 93,91,99 78,76,86 87,83,94 65,61,72 37,35,43 33,31,39 56,55,70 42,44,60 48,48,60 44,44,52 53,52,57 43,42,47 36,35,40 52,50,58 67,65,77 74,72,84 74,72,84 79,77,89 54,51,66 43,41,53 58,56,68 94,90,103 87,83,96 89,87,99 81,78,93 69,66,81 78,75,90 75,73,85 82,80,90 100,98,108 104,102,112 116,114,124 113,109,120 117,110,122 132,125,139 127,120,132 119,110,123 118,109,122 132,125,135 136,129,141 125,118,130 112,104,121 122,114,131 117,110,124 118,111,125 124,117,131 107,104,119 117,114,129 108,105,120 109,104,120 109,104,120 108,103,119 102,97,115 100,92,111 90,83,95 72,65,75 67,60,70 53,46,58 65,58,68 56,49,59 65,58,68 98,93,111 97,93,115 95,92,109 95,93,105 102,100,112 98,93,109 90,86,99 92,84,101 110,99,106 104,96,104 82,76,83 91,83,91 79,68,77 97,89,95 106,98,104 97,89,95 91,83,89
39,40,45 39,39,49 59,57,65 109,97,102 102,91,88 95,86,82 71,64,62 63,60,64 33,30,34 35,32,36 40,37,43 40,37,43 41,40,45 64,63,68 32,33,38 38,39,44 42,42,50 37,35,43 48,44,57 36,34,46 48,46,58 35,31,40 33,29,38 34,28,33 73,62,69 78,70,76 77,69,75 76,68,74 64,58,65 62,58,67 54,52,60 48,46,54 47,45,53 51,49,57 51,49,57 45,43,51 51,49,57 58,56,64 60,56,65 58,54,63 63,59,68 69,65,76 38,34,43 56,52,61 60,57,63 63,60,66 51,47,56 51,49,57 40,38,46 38,36,44 68,66,74 85,83,91 70,66,75 61,57,68 37,35,43 36,34,44 50,49,66 44,43,60 44,44,54 43,44,49 44,43,48 38,37,42 33,32,35 50,48,56 73,69,80 58,54,65 59,55,68 62,58,71 83,81,93 78,78,90 78,76,88 72,70,82 79,77,89 78,76,86 80,77,92 75,70,86 72,67,83 82,80,92 105,103,113 86,84,92 101,99,107 109,107,115 104,100,111 118,111,121 118,111,123 118,111,121 125,114,123 132,120,134 123,114,127 123,114,129 111,104,118 118,111,123 127,120,132 125,118,130 129,124,140 120,115,131 104,99,115 103,98,114 105,102,117 103,98,116 108,103,121 105,100,118 111,103,120 75,68,78 68,62,67 67,61,66 54,48,53 60,57,61 68,65,69 48,45,49 34,31,37 37,33,46 87,83,96 95,90,106 99,94,110 93,90,105 88,85,100 100,98,110 119,112,126 107,97,98 98,90,98 86,79,89 100,89,98 74,63,72 97,89,95 121,113,119 113,105,111 97,89,95
43,43,51 44,44,52 63,56,66 117,103,105 107,94,91 102,90,90 76,69,69 71,66,68 42,39,45 34,31,37 56,53,57 54,51,55 38,35,39 58,55,59 66,65,70 31,30,35 36,36,44 35,35,43 47,45,57 38,38,48 52,50,62 36,34,44 41,40,45 30,27,33 68,62,67 70,64,69 82,74,80 77,69,75 63,57,64 49,45,54 50,48,56 47,45,53 46,44,52 48,46,54 50,48,56 47,45,53 53,51,59 61,59,67 62,58,67 54,51,57 68,65,71 60,56,65 48,44,53 67,64,70 63,60,66 58,55,59 49,46,52 52,50,58 38,36,44 33,31,39 43,41,49 59,57,65 61,57,66 54,50,61 36,34,42 37,35,45 50,49,64 42,42,54 41,40,45 45,44,47 41,39,47 39,37,45 30,28,36 53,51,59 59,57,67 60,58,68 78,76,88 69,67,79 70,70,82 67,67,79 70,70,82 58,56,68 74,72,84 73,71,81 82,79,94 73,71,83 93,91,103 83,81,91 88,86,96 114,112,122 115,113,123 102,100,110 102,98,107 111,104,114 118,109,120 126,120,127 128,116,128 130,119,128 111,103,111 109,100,111 100,94,101 107,101,108 116,112,121 115,108,122 104,99,115 97,92,108 102,97,113 103,95,112 98,93,109 111,106,124 106,101,119 108,103,121 93,86,98 63,57,62 71,65,70 63,57,62 55,49,54 61,58,62 63,60,64 58,55,59 31,28,34 35,31,44 83,79,92 98,93,109 103,98,114 96,93,108 110,107,122 100,97,114 97,90,104 113,103,104 88,77,86 85,76,87 77,69,77 75,67,75 97,89,95 106,98,104 101,93,99 100,92,98
45,45,53 49,49,57 102,94,100 109,95,95 114,98,96 112,98,98 78,66,66 73,66,66 63,58,60 69,64,66 51,46,48 71,66,68 65,60,62 48,46,47 56,53,57 54,53,58 36,34,44 32,32,40 44,42,52 43,43,55 64,61,76 44,44,54 51,52,57 31,30,35 72,66,73 74,68,75 75,67,73 72,64,70 58,52,57 65,61,70 52,50,58 53,51,59 53,51,59 47,45,53 51,49,57 48,46,54 51,49,57 51,49,57 49,45,54 58,55,59 65,62,66 33,29,38 53,49,58 61,60,65 65,62,68 62,58,67 51,49,59 43,41,49 38,36,44 36,34,42 47,45,53 70,66,75 62,58,67 48,44,53 36,34,42 43,41,51 37,37,49 43,41,51 31,30,35 44,43,48 41,39,47 46,44,52 43,41,49 33,32,37 51,47,56 52,48,57 69,65,74 63,59,70 64,62,74 76,76,88 75,73,85 75,73,85 82,80,92 74,72,82 82,79,94 84,84,96 79,79,91 78,76,84 82,80,88 107,105,115 104,102,112 96,94,106 116,112,121 126,120,127 121,109,121 121,112,123 115,106,117 112,105,108 115,107,113 106,98,104 104,98,103 114,107,117 99,95,108 98,93,111 98,93,111 104,99,117 104,99,115 125,120,136 112,107,123 119,114,130 105,100,118 106,102,115 61,55,62 76,71,73 78,73,75 60,55,57 56,50,55 58,55,59 76,73,77 51,48,52 35,32,38 94,90,103 115,110,126 99,94,110 84,79,95 87,82,98 98,93,109 91,86,104 96,89,103 143,133,137 86,75,82 79,68,75 77,71,76 69,63,68 105,97,103 99,91,97 92,84,90 123,115,121
48,42,47 50,43,46 110,98,98 97,84,81 111,98,95 103,91,91 81,71,72 76,71,70 67,62,64 64,58,63 44,38,43 65,59,64 69,63,68 47,45,46 46,45,50 51,50,55 58,55,59 35,32,38 49,45,56 41,40,55 49,48,63 61,58,73 47,43,54 37,34,40 76,70,77 86,78,86 76,68,74 69,63,68 60,57,61 56,53,59 53,51,59 48,46,54 52,50,58 57,55,63 58,56,64 52,50,58 54,52,60 52,50,58 54,50,59 53,50,54 65,62,66 39,37,45 51,49,59 55,54,59 66,63,67 75,71,80 52,50,60 36,34,44 39,37,45 59,57,65 70,66,75 83,76,86 86,82,91 44,40,49 37,35,43 47,45,55 45,43,51 41,40,45 30,28,36 44,42,50 43,41,49 51,49,57 39,37,45 36,35,38 52,51,56 60,58,66 66,64,72 67,65,75 75,73,83 83,81,93 79,77,89 79,77,89 68,66,78 67,65,75 81,79,91 83,83,93 83,83,93 83,81,93 89,87,99 95,93,103 94,92,102 105,101,114 114,112,124 125,123,133 111,107,118 113,109,120 121,112,123 119,110,121 128,119,130 128,119,130 113,106,116 120,112,129 112,107,123 111,106,124 113,108,126 119,114,132 125,120,136 115,110,126 112,107,123 101,96,114 108,103,121 112,107,125 107,100,112 70,64,69 61,55,60 62,56,61 62,56,63 58,55,61 65,62,68 53,49,58 69,65,76 97,92,108 112,107,125 95,90,108 76,71,87 88,83,99 96,91,107 91,86,102 104,95,108 100,89,96 86,75,82 89,78,85 74,68,73 75,69,74 106,98,104 109,101,107 92,84,90 90,82,88
71,59,61 113,99,99 111,100,97 107,96,93 97,85,85 81,69,69 87,77,78 73,66,69 54,51,55 51,48,54 43,42,47 44,43,48 60,57,63 40,39,44 35,36,41 51,52,57 59,57,58 72,70,71 45,42,48 42,42,54 43,42,59 60,58,78 52,51,68 66,63,78 38,36,46 67,63,72 72,69,73 67,64,68 62,59,63 54,51,57 52,51,56 48,46,54 52,50,58 57,55,63 59,57,65 47,45,53 47,45,53 53,51,59 59,55,64 50,49,52 49,46,52 44,42,50 52,48,57 53,52,57 53,50,54 61,57,66 46,44,54 37,40,49 37,37,47 62,60,68 67,64,70 82,76,83 76,70,77 36,35,40 37,36,41 52,50,58 46,45,50 41,40,43 36,35,40 40,39,44 40,38,46 40,38,46 36,35,40 36,35,38 61,59,69 65,63,75 73,71,83 71,69,79 68,66,76 74,72,84 85,83,93 76,74,84 75,73,83 69,67,77 72,70,80 74,74,86 76,76,88 78,76,86 85,83,95 81,79,89 107,105,115 113,109,120 117,113,126 122,118,129 122,115,127 124,117,129 125,113,125 125,113,125 128,122,129 119,113,120 115,111,120 116,112,125 120,115,131 112,107,123 112,106,127 117,111,132 115,110,128 110,105,123 106,101,119 97,92,110 102,97,115 88,83,101 97,92,108 89,85,96 55,52,58 70,66,75 59,55,66 73,69,82 88,84,97 108,104,117 83,78,94 103,100,117 102,99,116 88,85,102 93,90,107 98,95,112 99,94,112 98,93,109 98,91,101 96,86,90 85,77,83 84,76,82 69,63,68 91,85,90 101,93,99 94,86,92 89,81,87 85,77,83
117,103,103 125,109,107 121,110,105 99,89,88 72,65,68 82,72,76 89,79,80 70,64,71 34,32,40 57,55,63 32,30,38 34,32,40 33,31,39 31,31,39 31,31,39 35,36,41 53,51,52 62,57,59 48,46,47 43,43,51 49,48,65 54,55,76 41,42,61 49,47,67 43,43,55 34,32,40 30,31,34 60,62,62 65,62,66 53,50,54 59,58,63 54,52,62 59,57,67 53,51,61 61,59,69 52,50,58 51,49,57 51,49,57 58,54,63 52,51,56 44,42,50 46,46,54 46,44,52 52,50,58 63,59,68 72,68,77 53,51,61 34,37,46 27,27,37 50,48,56 73,70,76 77,71,78 70,67,73 33,32,37 48,49,54 46,47,52 40,39,44 43,42,47 32,31,36 37,36,41 40,38,46 38,36,44 36,35,40 25,24,27 62,60,68 64,62,72 68,66,76 73,71,79 71,69,77 73,69,82 76,72,85 79,75,86 74,70,81 73,71,81 79,77,87 76,73,88 79,77,89 82,80,92 102,100,112 97,95,105 106,102,113 116,112,125 115,108,122 114,107,117 114,105,118 118,109,122 116,107,118 120,111,122 120,113,123 122,115,125 115,111,120 118,114,125 116,111,127 117,112,128 116,110,131 108,102,123 113,108,126 106,101,119 109,104,122 133,128,144 111,106,122 88,83,99 94,89,107 118,113,131 83,78,94 67,63,76 110,106,119 110,105,123 111,106,124 97,92,110 94,89,107 107,104,121 88,85,102 89,86,103 80,77,92 87,84,99 97,92,110 94,89,107 102,98,107 93,86,89 90,82,88 90,82,88 72,66,71 104,98,103 91,83,89 80,72,78 89,81,87 86,78,84
