152,100,27 154,102,29 156,104,31 153,104,27 152,103,26 154,103,25 154,103,25 154,103,25 158,107,29 159,108,30 159,108,28 165,113,22 189,126,32 242,164,44 255,224,83 255,251,144 255,248,120 255,239,98 255,230,92 255,222,84 255,221,87 255,226,88 255,228,88 255,229,92 255,218,75 255,187,63 164,102,5 182,115,20 237,164,34 222,152,34 197,127,51 242,191,95 255,182,46 255,178,43 248,160,35 255,180,52 255,175,48 250,173,46 255,178,51 255,188,57 255,195,57 255,189,63 255,202,78 255,182,58 255,187,67 255,177,57 255,224,102 255,222,97 255,229,99 255,190,101 238,166,82 251,174,87 255,178,81 255,192,74 255,210,82 255,215,95 255,214,73 255,204,95 224,146,46 185,124,22 238,140,44 222,125,35 204,120,35 189,111,31
154,102,29 154,102,29 156,104,31 155,106,29 155,106,29 154,103,25 154,103,25 156,105,27 159,108,30 159,108,30 160,109,29 171,117,27 220,145,46 255,199,60 255,252,138 255,253,144 255,238,107 255,227,90 255,225,86 255,221,82 255,224,83 255,218,78 255,223,82 255,213,72 255,203,61 182,103,10 255,212,92 255,196,55 255,192,58 253,177,45 238,163,45 210,141,58 247,163,34 255,177,47 246,158,20 255,182,55 255,177,52 255,189,63 255,181,54 255,191,60 255,201,63 255,207,77 255,190,68 255,186,59 255,188,55 255,181,49 255,225,98 255,234,104 255,223,92 255,191,104 255,189,102 255,195,94 255,190,74 255,220,90 255,215,89 255,206,84 255,205,81 253,181,64 252,177,78 238,165,67 175,114,35 222,131,44 213,124,39 196,112,34
156,104,31 156,104,31 158,107,29 155,106,29 155,106,29 156,105,27 156,105,27 159,108,32 160,109,33 161,110,32 162,111,33 189,128,40 255,177,52 255,251,125 255,249,138 255,246,127 255,239,110 255,237,106 255,231,96 255,215,79 255,216,75 255,205,61 255,210,67 255,191,51 255,202,61 253,177,48 255,212,77 228,167,63 172,112,24 220,161,63 238,169,66 244,178,57 253,169,38 253,168,44 250,162,37 255,198,57 255,195,68 255,183,61 255,184,62 255,194,66 255,197,60 255,185,60 253,180,50 254,178,44 255,187,48 255,195,52 255,222,86 255,216,85 255,204,99 255,202,110 255,198,107 255,219,109 255,221,92 255,230,95 255,225,94 255,206,79 255,207,78 255,189,88 255,189,93 233,164,65 187,125,53 201,142,65 218,127,40 202,115,31
155,106,29 155,106,29 157,108,31 158,109,32 158,109,32 158,106,33 158,108,36 158,109,32 158,110,38 161,112,33 170,118,31 208,142,38 255,235,119 255,252,144 255,246,128 255,247,129 255,245,126 255,238,119 255,222,86 255,185,47 255,186,47 255,198,56 255,210,64 255,204,63 255,213,70 255,202,63 153,94,0 187,130,43 255,206,106 219,162,57 183,123,30 225,155,56 242,164,49 240,162,47 235,157,42 252,169,49 255,190,60 255,179,52 255,178,55 249,178,56 249,170,55 252,178,55 255,183,50 255,197,58 255,199,60 255,191,49 255,218,71 255,202,71 255,189,92 255,189,95 255,200,107 255,204,89 255,240,104 255,231,94 255,231,95 255,213,75 255,212,88 255,209,103 254,182,93 255,179,85 245,173,91 173,115,35 167,104,28 198,113,33
157,108,31 158,109,32 157,108,31 159,109,35 158,108,34 159,110,33 161,112,35 161,111,37 159,111,39 166,115,37 184,124,38 255,195,61 255,252,142 255,250,132 255,242,114 255,248,140 255,247,130 255,239,108 255,205,69 255,190,53 255,188,47 255,210,65 255,209,68 255,213,72 255,218,77 255,201,63 247,172,54 206,143,42 255,193,41 253,171,79 176,112,14 244,165,48 248,173,55 248,169,52 239,163,50 243,166,44 250,172,48 255,177,51 255,190,58 255,192,63 253,180,52 255,186,54 255,184,50 255,183,44 255,197,56 255,208,50 255,220,68 255,219,57 255,187,65 255,202,81 255,216,87 255,222,80 255,230,88 255,232,92 255,218,72 255,215,77 255,189,100 251,182,97 247,179,105 248,177,88 241,166,65 222,156,74 191,132,57 238,181,92
157,108,31 158,109,32 153,109,38 157,107,35 159,109,35 160,111,34 161,112,35 163,112,36 166,115,37 189,135,58 207,143,47 255,231,93 255,252,142 255,246,127 255,245,120 255,248,140 255,248,139 255,209,72 255,206,67 255,186,49 255,193,52 255,222,76 255,195,57 255,207,64 255,224,82 255,192,52 250,174,42 255,184,62 196,136,25 219,150,49 255,192,70 255,180,64 255,185,66 253,175,58 242,171,58 235,162,48 245,171,50 255,180,56 255,195,60 255,187,56 255,187,53 255,195,59 255,196,56 255,191,47 255,199,50 255,192,39 255,212,54 255,221,54 255,220,63 255,200,63 255,222,66 255,235,77 255,225,80 255,230,85 255,208,58 255,215,81 250,177,93 241,175,93 249,183,99 255,183,84 237,167,71 231,163,73 231,159,68 221,155,82
159,110,33 159,110,33 159,108,39 161,112,33 162,113,36 161,112,35 161,112,35 161,112,33 183,131,58 172,119,37 250,173,46 255,243,118 255,249,133 255,244,122 255,241,113 255,247,127 255,241,118 255,214,72 255,207,64 255,192,52 255,222,81 255,231,87 255,200,59 255,220,79 255,209,69 255,204,63 255,188,51 255,188,50 255,208,53 255,198,57 255,191,67 255,186,65 255,183,62 248,174,53 220,155,48 230,163,49 238,165,51 248,174,53 255,180,53 255,191,57 255,198,62 255,205,65 255,208,65 255,200,55 255,196,47 255,207,54 255,221,53 255,230,67 255,245,84 255,250,100 255,252,101 255,231,68 255,230,77 255,206,58 255,181,24 255,180,57 249,173,92 244,173,100 247,175,84 255,194,70 244,172,90 236,164,77 246,177,94 230,154,62
160,111,34 160,111,34 161,112,35 160,111,34 162,113,36 166,114,41 160,111,32 166,116,33 170,120,37 198,135,41 255,219,84 255,250,138 255,252,135 255,239,107 255,237,101 255,243,120 255,236,103 255,215,79 255,215,72 255,225,78 255,225,83 255,230,89 255,233,97 255,202,62 255,195,54 255,215,63 255,199,54 255,186,57 255,194,69 255,195,62 250,178,59 246,174,55 249,177,60 243,173,55 241,168,54 244,172,53 243,171,52 251,180,56 255,192,64 255,201,69 255,210,71 255,212,72 255,214,68 255,217,70 255,217,67 255,220,65 255,228,64 255,242,83 255,255,117 255,255,123 255,254,106 255,230,71 255,217,60 255,209,51 255,193,42 255,175,27 255,184,55 255,182,62 248,167,63 231,159,42 223,160,88 192,133,76 243,163,77 229,163,79
161,112,35 162,113,36 162,113,36 164,115,38 164,115,38 166,115,39 169,118,42 165,112,30 174,122,35 230,154,43 255,254,127 255,252,140 255,248,128 255,239,112 255,236,105 255,243,116 255,231,96 255,222,81 255,210,69 255,204,61 255,224,79 255,215,69 255,204,61 255,199,65 255,204,61 255,211,65 254,173,43 243,170,56 251,172,55 255,178,44 247,169,54 234,163,50 232,161,46 237,167,49 235,171,56 243,171,54 251,179,60 255,184,61 255,199,70 255,198,66 255,205,70 255,205,65 255,212,66 255,216,70 255,211,58 255,199,50 255,196,53 255,222,46 255,250,154 255,255,135 255,255,121 255,240,74 255,219,60 255,206,50 255,188,39 255,186,40 255,182,39 255,177,42 255,184,63 255,194,77 248,174,81 217,154,105 170,111,52 255,183,86
162,112,38 164,115,38 162,113,34 165,115,41 165,116,35 166,117,36 167,118,26 167,118,30 187,128,33 255,177,57 255,253,144 255,253,148 255,251,138 255,242,118 255,232,96 255,222,85 255,227,90 255,221,85 255,210,69 255,202,57 255,208,62 255,211,68 255,209,66 255,200,67 255,188,55 255,183,50 255,173,43 251,171,45 255,178,52 242,164,42 235,162,50 229,161,53 241,171,53 244,170,49 247,176,61 242,170,51 247,169,52 255,177,58 255,192,64 255,192,60 255,192,60 255,190,59 255,203,64 255,204,65 255,200,58 255,198,55 255,195,46 255,234,76 255,255,117 255,255,109 255,251,100 255,241,65 255,219,52 255,210,50 255,194,52 255,195,54 255,198,54 255,197,54 255,176,43 251,169,44 255,182,67 255,190,73 255,178,66 211,140,67
