147,135,125 132,120,110 143,134,128 108,98,102 103,93,97 96,94,95 58,56,57 52,50,51 66,63,67 49,46,50 51,50,55 48,47,52 47,46,51 41,39,47 47,45,53 62,60,68 60,57,63 48,45,51 27,24,30 54,51,57 42,39,43 35,32,36 38,35,41 40,33,43 26,20,27 56,50,55 45,44,47 38,36,44 47,45,53 36,34,42 37,35,43 32,30,38 31,28,32 31,28,32 35,32,36 27,24,28 15,14,19 39,37,45 41,39,47 48,44,53 44,40,49 53,49,58 45,43,51 51,49,57 50,48,56 51,47,56 49,45,54 51,47,56 56,52,61 38,34,43 30,26,35 47,43,52 53,49,58 51,47,56 46,42,51 52,48,57 55,52,67 51,48,63 46,44,52 45,43,51 51,49,57 63,62,77 48,45,60 42,42,52 48,47,52 43,42,47 47,45,55 64,56,64 129,118,127 206,199,213 36,35,52 153,153,179 221,209,225 206,194,208 207,195,209 191,182,197 158,154,174 91,91,117 61,68,103 63,74,112 68,74,116 59,69,105 51,57,85 44,45,66 73,66,66 97,90,88 106,99,97 86,78,84 70,71,92 147,132,142 160,147,142 165,152,147 163,150,147 144,130,130 172,159,156 145,127,124
152,140,130 149,137,127 130,121,115 65,55,59 66,56,60 76,74,75 65,63,64 60,58,59 67,64,68 55,52,56 50,49,54 48,47,52 43,42,47 50,48,56 57,55,63 82,80,88 41,38,44 47,44,50 40,37,43 99,96,102 59,56,60 35,32,36 38,35,41 42,35,45 53,47,54 60,54,59 39,38,41 40,38,46 48,46,54 39,37,45 38,36,44 30,28,36 28,25,29 30,27,31 35,32,36 30,27,31 25,24,29 48,46,54 45,43,51 49,45,54 51,47,56 62,58,67 55,53,61 50,48,56 55,53,61 52,48,57 52,48,57 58,54,63 48,44,53 26,22,31 46,42,51 47,43,52 49,45,54 47,43,52 61,57,68 79,74,92 65,62,77 61,58,73 94,92,100 41,39,47 53,51,59 29,29,37 39,38,43 46,46,56 52,50,62 55,53,65 76,74,84 148,140,148 166,155,164 212,205,219 194,192,216 219,219,247 216,204,218 224,212,226 238,226,240 208,199,214 135,133,153 81,86,112 71,80,119 69,80,122 75,84,127 67,76,117 61,69,101 43,48,72 52,49,55 83,76,74 99,93,98 105,98,101 85,76,89 165,149,147 167,152,143 160,145,136 163,148,139 156,140,134 141,124,114 166,146,137
173,162,147 160,147,140 80,69,76 70,59,66 115,105,109 86,84,85 86,84,85 53,51,52 77,74,78 58,55,59 53,52,55 62,61,64 51,52,55 47,45,46 32,30,31 51,51,59 51,51,59 41,41,49 50,49,54 36,35,38 68,66,67 100,95,92 48,43,42 55,48,48 89,80,76 48,42,47 38,37,42 38,36,44 44,42,50 40,38,46 37,35,43 34,33,38 33,30,34 31,28,32 40,37,41 18,15,19 41,40,45 47,45,53 48,46,54 58,54,63 51,47,56 56,52,61 64,62,70 57,55,63 60,58,66 55,51,60 65,61,70 49,45,54 43,41,51 22,20,32 68,63,81 65,60,78 67,61,82 75,71,91 65,61,81 71,67,87 52,48,57 76,73,77 82,78,87 54,50,59 82,78,87 58,55,61 26,24,32 76,75,80 63,62,79 70,69,86 64,63,80 214,207,221 207,198,211 209,201,218 183,176,190 132,128,141 192,183,196 217,208,223 219,209,227 164,158,179 104,105,135 80,87,122 76,85,128 82,90,138 81,91,136 72,82,127 67,76,117 50,58,90 41,42,61 66,63,69 92,85,83 106,99,97 114,104,103 175,159,155 151,140,123 168,153,142 135,120,109 144,127,117 178,159,147 200,177,162
148,136,124 99,86,83 69,57,62 88,76,81 107,97,101 90,88,89 75,73,71 63,61,62 65,62,66 67,64,68 58,57,60 55,54,57 89,83,88 35,30,32 56,49,52 189,180,174 190,178,168 198,183,172 168,157,150 183,172,165 101,92,88 122,115,113 92,87,84 104,97,97 109,99,98 46,40,45 42,36,41 43,37,44 46,44,52 39,37,45 39,37,45 36,35,40 33,30,34 31,28,32 35,32,36 32,29,33 44,43,48 47,45,53 53,51,59 40,36,45 54,50,59 58,54,63 55,53,61 50,48,56 61,59,67 55,51,60 60,56,65 52,48,57 32,30,38 75,71,93 70,71,94 68,69,92 81,82,103 63,64,83 72,68,88 50,47,62 66,62,73 75,72,76 60,56,65 62,60,68 70,64,71 52,51,56 25,23,31 23,23,33 57,56,73 74,73,90 87,83,103 132,128,141 231,226,242 190,182,201 162,154,171 127,120,134 117,109,126 163,155,172 172,167,185 124,122,144 93,98,133 81,90,131 74,83,126 70,78,126 77,87,134 80,89,139 73,82,125 57,67,103 44,51,74 51,49,61 75,70,69 97,90,88 110,100,99 82,69,66 175,160,151 156,136,129 151,131,122 178,159,145 148,125,112 146,125,112
96,86,87 77,67,68 174,162,152 99,87,77 103,94,90 98,87,84 67,56,51 61,50,47 146,135,130 119,108,101 177,158,146 162,147,127 177,164,143 204,191,170 185,171,146 161,143,122 164,147,123 217,200,176 171,154,130 175,160,138 128,119,113 107,101,96 137,130,128 115,110,107 100,95,92 118,113,110 132,122,123 126,114,114 137,125,113 154,143,138 52,39,47 79,65,78 75,68,78 78,75,92 70,71,90 64,65,84 71,72,93 72,73,94 67,68,89 72,68,88 60,56,76 69,65,85 62,63,82 69,70,89 56,54,74 66,64,86 77,75,95 70,69,84 49,49,61 60,58,78 73,75,100 80,82,107 77,80,102 74,77,99 48,43,61 56,52,61 44,41,47 96,93,99 75,72,76 97,96,101 65,61,70 48,48,56 46,44,56 37,32,50 74,66,85 77,68,81 88,74,76 86,76,80 167,159,165 186,178,197 154,151,166 123,120,135 115,111,131 90,90,116 122,122,148 101,106,132 78,85,120 82,91,132 68,79,121 91,98,151 80,89,141 78,88,135 73,83,128 65,76,118 54,62,92 45,48,70 60,57,63 83,76,79 62,55,58 109,102,102 80,68,68 172,159,154 183,172,167 144,135,129 121,114,114 207,201,206
81,68,76 78,66,68 163,149,133 190,176,160 201,186,166 198,185,164 197,182,162 213,197,180 193,177,160 147,131,116 156,143,122 202,187,167 194,176,155 140,122,103 205,190,170 211,193,174 178,163,141 200,185,163 180,165,143 199,181,160 217,195,189 108,99,93 131,122,118 125,119,112 70,68,66 53,51,49 40,40,40 34,34,34 135,122,99 200,181,158 198,177,154 210,193,167 175,154,129 190,166,142 191,178,173 121,109,109 123,115,123 66,61,77 65,61,81 65,62,89 62,59,86 81,78,105 76,79,101 70,73,95 63,64,85 78,76,96 78,77,94 79,82,93 81,79,91 71,69,81 65,66,87 73,71,93 79,68,91 164,153,146 137,120,110 204,185,162 147,125,119 195,175,166 98,87,80 172,161,156 92,80,82 191,173,170 183,165,160 190,176,160 197,182,162 205,190,168 197,177,157 194,175,152 208,189,173 138,127,112 162,157,175 123,122,139 112,113,134 41,44,66 47,53,81 90,98,128 69,79,113 86,95,138 83,93,140 92,99,154 89,98,152 69,79,124 76,89,135 73,84,126 63,70,105 51,56,82 27,27,37 75,68,71 83,76,76 76,71,68 50,45,44 44,39,38 62,57,59 93,87,94 161,153,159 105,94,91
193,178,167 189,175,157 177,161,144 188,172,155 208,193,173 178,163,143 186,170,153 183,167,150 188,172,155 147,128,112 161,146,126 161,146,124 177,163,138 198,183,163 177,162,142 215,200,180 151,133,112 154,136,115 205,190,168 224,206,185 225,206,183 127,114,109 133,122,119 181,172,164 75,73,74 48,48,48 54,53,56 39,38,41 32,20,20 164,142,122 222,198,176 205,184,159 219,195,171 200,176,152 198,173,154 202,181,158 201,182,159 189,164,145 194,169,152 200,179,156 197,176,153 207,186,163 201,183,162 177,162,140 179,160,137 196,174,154 197,175,155 185,166,143 223,199,177 201,177,155 204,185,162 175,158,134 203,183,163 176,156,136 178,160,139 172,153,130 190,170,150 220,199,172 221,195,170 215,186,162 170,149,126 217,188,166 208,181,163 228,199,177 210,184,159 202,179,150 207,183,157 188,167,144 122,104,62 140,125,64 139,132,146 122,120,140 102,103,133 73,75,102 66,71,97 88,94,124 75,84,123 82,91,134 88,97,149 91,99,156 95,105,168 99,107,166 91,99,158 84,90,134 38,46,78 57,65,95 51,57,78 46,44,56 47,44,48 44,42,43 55,52,56 82,78,87 118,116,126 108,98,102 186,162,140 205,177,150
208,188,170 203,183,165 191,178,157 191,178,157 149,133,116 170,152,133 185,169,152 211,196,176 241,223,204 184,168,151 186,171,151 207,192,172 210,192,171 188,169,146 255,241,218 210,191,168 207,188,165 224,205,182 196,179,155 204,185,162 199,178,155 223,209,184 154,143,140 149,138,131 77,71,76 62,59,63 58,57,62 45,43,44 93,77,62 183,159,137 198,174,150 206,182,158 228,204,180 204,180,156 217,191,166 173,149,125 190,172,151 217,199,178 206,191,171 195,176,153 196,183,162 198,185,164 180,157,142 187,164,149 202,183,160 188,174,149 180,162,141 175,156,133 185,166,143 219,200,177 177,159,138 167,149,128 187,170,146 203,186,162 194,175,150 200,181,158 195,176,151 209,188,163 191,167,143 223,197,174 207,181,158 207,181,156 214,188,165 212,184,155 219,197,177 216,195,172 216,192,168 48,32,26 101,86,46 141,127,59 147,140,150 125,121,132 92,91,108 94,92,114 101,101,127 92,100,130 79,88,127 82,91,134 84,93,143 90,102,155 102,109,175 72,84,135 73,83,119 85,91,135 43,45,72 70,77,112 48,53,79 37,39,53 58,56,64 86,85,90 119,117,127 165,163,175 85,67,64 185,161,139 194,164,138 201,171,145
187,172,152 168,153,133 184,166,147 200,182,163 115,96,80 147,121,107 186,167,153 194,180,162 215,201,183 189,175,157 158,145,124 218,204,177 210,184,163 212,188,164 216,195,170 212,191,166 176,157,132 211,192,167 200,181,156 187,166,141 200,179,154 254,225,205 242,216,195 136,115,92 104,97,97 76,71,70 69,63,68 130,121,113 158,140,119 210,192,173 215,197,178 206,189,165 199,184,164 192,176,159 175,160,138 170,155,135 132,118,102 155,139,126 145,134,127 152,145,129 149,133,127 125,114,109 160,148,138 146,131,120 174,154,145 151,137,121 164,149,138 158,143,132 192,178,164 172,157,148 127,110,100 170,155,146 183,168,159 157,142,133 130,112,107 175,162,155 148,132,115 157,141,124 173,157,140 180,165,145 196,178,159 202,187,165 171,156,134 216,196,176 154,138,121 164,148,131 142,127,118 43,32,39 51,40,35 113,97,80 119,112,122 110,105,121 84,82,106 102,98,118 96,101,125 90,98,126 83,89,129 85,89,129 79,86,121 75,81,111 90,101,141 94,106,157 89,96,147 76,85,128 67,71,100 56,57,80 65,63,75 95,91,104 121,114,126 149,147,159 77,61,57 178,159,132 196,167,143 211,183,154 205,177,148 220,195,167
195,180,160 166,151,131 178,160,141 194,176,157 188,167,152 153,122,110 88,67,56 177,161,146 177,161,144 176,161,141 200,182,163 195,178,152 242,216,195 244,220,196 241,220,195 255,237,212 216,195,170 219,198,173 240,211,189 247,218,196 227,206,181 230,206,184 207,183,161 193,172,149 196,185,170 202,191,176 182,169,148 192,176,159 139,119,99 165,147,128 213,195,176 184,165,149 175,159,144 179,163,146 164,148,133 157,141,126 102,91,76 142,127,116 150,139,134 112,100,100 142,131,128 102,91,88 132,121,114 156,146,136 161,130,91 132,95,55 133,112,97 156,144,134 144,131,110 151,135,131 169,154,145 160,145,136 170,155,146 149,134,125 149,137,127 114,105,97 160,145,134 147,135,123 146,132,116 175,162,141 179,164,144 171,157,141 153,142,123 144,128,122 192,178,160 164,151,130 97,85,85 134,123,132 199,190,201 159,147,161 119,112,124 52,49,64 93,94,117 83,82,99 92,95,117 66,71,95 96,100,129 92,93,125 78,83,118 61,65,94 54,64,98 74,85,125 70,75,110 62,64,91 81,78,95 106,101,117 121,119,131 152,147,165 78,69,91 161,143,140 190,162,133 196,167,136 195,168,136 194,167,135 210,182,155 177,152,124
