182,140,75 184,139,75 199,149,75 166,124,61 149,110,51 198,146,73 190,144,74 202,147,75 209,156,88 210,159,90 224,169,97 216,161,89 167,136,97 119,99,69 140,109,70 117,93,69 99,80,66 148,119,86 244,187,118 255,249,163 243,199,119 255,208,130 222,178,127 225,180,134 148,130,68 179,163,78 118,102,19 173,160,60 138,125,50 113,93,18 120,109,34 97,87,47 150,138,70 100,83,34 95,80,42 94,84,42 91,77,52 107,97,46 73,61,31 94,82,41 102,91,47 89,74,36 100,94,48 109,98,63 119,66,50 136,93,117 165,120,126 231,153,123 255,208,188 106,95,60 99,87,57 96,91,52 127,118,71 113,102,56 107,97,59 107,96,50 103,92,48 93,81,42 90,79,44 81,69,32 109,92,55 115,98,61 65,58,40 61,60,33
173,137,77 157,121,63 169,125,72 157,117,63 171,129,66 147,109,45 157,118,59 207,152,80 201,152,83 199,148,79 214,159,87 255,243,168 183,144,103 122,88,58 226,178,120 176,147,112 108,86,66 194,156,121 255,225,156 201,161,97 214,170,103 236,196,130 176,144,102 210,181,116 114,99,36 108,93,32 103,87,31 125,109,51 160,136,70 120,105,44 91,82,35 102,89,39 96,82,37 113,98,35 96,82,39 92,82,40 116,107,47 90,80,31 77,65,35 80,66,39 88,76,35 129,117,60 104,98,50 99,88,53 152,99,117 104,88,117 202,147,145 255,213,187 178,144,114 97,86,51 96,86,46 111,106,53 100,90,52 108,96,55 100,93,50 121,116,65 135,130,75 109,99,46 102,93,46 139,125,69 107,90,41 101,87,44 95,83,44 107,94,44
136,106,64 123,93,51 136,104,58 155,116,59 184,132,59 164,123,64 178,137,76 197,148,81 209,157,86 209,162,99 184,135,84 255,248,162 251,189,117 255,203,135 187,138,71 151,117,74 156,118,81 172,128,75 181,137,84 195,150,102 203,156,106 201,154,102 221,170,115 224,171,116 210,162,106 221,170,117 220,173,123 211,167,125 200,157,122 190,149,118 172,136,107 156,130,107 130,109,94 116,100,87 111,93,74 97,85,55 144,134,56 118,107,45 75,67,31 95,80,42 92,82,31 102,93,37 102,99,44 107,106,50 138,101,119 232,158,172 255,221,209 171,123,105 65,61,42 76,72,53 89,82,55 99,85,40 94,78,45 99,85,56 131,121,70 103,91,50 108,100,48 124,109,58 108,94,51 110,100,49 103,93,40 103,88,41 155,145,67 134,121,46
97,77,47 102,82,52 113,87,48 133,100,48 172,125,62 209,157,86 176,135,67 162,119,59 166,132,91 100,80,48 255,237,170 255,204,128 157,88,32 171,108,55 166,127,88 199,156,111 206,161,115 209,161,114 227,179,125 238,187,130 243,193,131 245,194,129 255,201,136 253,197,130 255,199,132 255,206,140 251,199,137 235,184,131 222,179,134 214,171,136 194,155,127 167,140,122 144,125,111 135,115,108 128,110,109 121,106,95 115,101,87 89,75,57 223,173,111 198,150,105 157,120,96 120,91,69 115,89,66 118,92,69 109,84,54 122,89,64 116,94,56 75,55,35 66,50,33 77,62,42 100,86,57 89,74,38 103,87,54 97,81,50 95,84,40 117,102,51 112,99,51 118,102,46 128,113,50 115,103,46 119,108,46 128,111,35 129,111,38 122,110,44
93,74,49 127,100,64 129,99,53 142,110,53 169,123,55 185,137,65 178,129,64 241,199,147 118,97,72 80,67,44 83,68,46 216,150,93 178,98,41 219,161,106 213,170,125 227,180,128 238,190,136 240,189,134 249,196,139 255,204,143 255,207,140 255,206,138 255,211,142 255,216,144 255,209,139 255,207,140 251,199,137 236,188,134 225,180,134 221,176,141 196,159,133 166,139,121 153,132,121 142,121,119 134,116,115 130,112,111 133,117,111 124,108,95 255,199,125 227,177,131 187,149,128 159,129,114 154,128,114 154,129,112 161,132,110 156,125,104 155,122,97 153,122,99 156,125,102 154,123,100 157,123,101 154,121,94 154,121,94 149,116,89 146,113,86 144,109,84 150,115,88 148,114,84 138,104,72 132,97,70 123,94,63 107,75,43 102,73,40 101,74,38
120,97,57 137,105,59 139,104,50 179,139,75 176,130,60 174,123,54 166,120,65 188,149,106 100,79,54 80,65,43 79,58,33 232,164,105 174,99,50 241,190,135 226,178,131 243,195,141 234,186,132 243,195,137 245,195,133 254,202,140 255,202,138 255,207,137 255,208,135 255,219,147 255,206,134 255,199,132 245,193,133 240,189,134 224,176,133 212,172,136 198,158,133 167,140,122 152,130,122 138,120,115 137,118,120 131,113,112 130,114,112 133,117,104 255,226,146 239,191,148 187,151,129 163,136,120 160,132,119 160,132,121 169,143,120 171,142,118 185,152,127 173,143,117 179,148,125 181,150,129 176,145,122 192,158,136 181,148,123 179,148,125 172,141,118 173,142,119 171,142,118 174,145,121 168,137,114 169,135,113 167,133,111 149,115,93 136,107,85 105,79,56
128,96,52 121,87,42 163,124,67 153,111,48 186,136,64 163,127,78 181,147,106 234,187,124 100,81,54 90,73,49 109,73,40 135,79,32 135,75,32 252,203,152 231,184,134 255,184,91 239,143,34 246,160,58 241,193,135 142,148,49 146,129,53 150,147,53 191,158,79 255,209,143 255,214,139 255,207,134 164,132,75 125,138,54 126,141,59 126,136,73 103,135,36 145,131,106 144,125,109 95,78,54 89,69,51 129,111,110 133,117,113 124,113,106 255,222,151 194,156,135 173,150,137 168,137,125 159,131,120 164,136,125 175,146,126 176,145,124 186,152,130 188,153,128 189,155,135 185,151,129 186,152,130 188,152,130 191,155,133 184,148,126 184,150,128 181,145,123 176,145,122 183,152,129 179,148,127 177,146,123 179,148,125 170,139,118 151,122,100 118,89,65
118,87,48 144,112,66 160,119,62 160,120,56 176,140,93 130,103,67 142,117,87 255,246,161 97,73,49 93,72,47 167,113,75 154,92,50 136,74,32 165,122,77 220,179,134 196,135,49 249,153,44 246,154,54 219,205,147 122,151,41 149,145,40 80,90,87 120,120,57 255,130,40 201,97,39 82,93,131 224,145,72 76,84,112 86,91,71 187,103,20 92,92,33 129,124,96 113,87,66 91,68,39 88,69,46 97,77,68 132,116,112 128,110,105 162,135,128 228,170,144 76,89,133 142,97,131 59,66,117 59,66,119 56,77,116 59,71,124 66,70,122 66,73,124 120,70,80 121,88,120 128,124,160 159,145,162 181,160,158 187,163,157 178,147,135 184,149,134 181,152,132 186,157,137 187,156,137 182,148,126 183,153,127 182,151,128 153,127,102 122,93,73
124,100,65 132,108,71 146,113,61 183,145,95 162,131,94 123,100,69 130,107,76 169,138,89 88,68,48 88,71,47 152,95,53 144,77,34 141,81,40 170,126,86 197,139,77 147,112,97 56,66,113 142,146,50 113,150,33 170,130,26 114,144,25 63,74,132 85,108,34 255,118,26 255,122,37 191,114,61 104,116,37 76,87,118 108,115,129 135,136,59 97,114,45 89,109,43 109,89,41 71,73,100 83,67,52 95,76,62 131,113,110 126,113,110 138,99,129 156,137,141 198,165,156 209,120,91 66,70,122 60,69,121 132,126,160 82,125,156 62,69,122 66,72,130 74,75,125 237,129,93 160,86,84 246,103,77 61,70,120 63,70,125 85,140,177 67,75,132 66,73,128 65,73,130 234,129,97 250,121,85 253,101,57 255,109,77 162,131,110 116,87,67
105,84,57 112,91,64 177,141,92 161,130,91 141,113,84 112,88,62 113,94,67 126,107,82 86,73,50 90,69,46 160,103,59 148,80,35 159,104,59 187,145,105 205,142,75 82,104,63 120,143,31 153,140,36 102,145,15 116,158,39 47,64,107 124,140,67 90,114,20 255,126,29 255,127,30 255,132,29 99,112,42 96,107,35 100,105,83 88,99,68 81,93,97 96,119,43 120,94,40 96,100,44 78,78,106 99,82,72 132,116,110 125,112,105 200,117,136 213,120,97 105,75,108 222,105,79 73,82,121 68,76,124 157,124,143 76,129,164 61,67,125 68,69,117 172,99,90 255,193,165 183,114,81 227,111,107 66,70,126 59,72,127 125,116,131 86,76,107 66,73,126 69,74,123 69,71,114 222,110,69 185,82,51 230,95,68 159,130,108 110,84,63
