114,55,48 114,55,48 114,55,48 116,55,48 114,55,48 118,55,49 114,55,48 104,52,47 98,50,46 95,50,45 90,46,45 90,46,45 85,46,45 79,41,45 75,42,42 73,43,46 78,47,55 86,59,71 84,59,71 91,60,71 100,50,48 82,38,28 87,31,23 93,43,37 74,33,33 60,30,33 60,36,40 58,36,39 62,38,44 56,41,49 57,41,54 59,45,62 59,47,61 67,48,52 70,47,46 68,43,42 122,95,107 134,111,142 142,109,139 150,99,117 157,107,117 154,104,110 154,106,102 160,104,107 159,110,99 168,95,34 176,106,28 188,111,24 213,131,32 231,150,46 246,156,34 255,184,69 232,223,67 240,226,100 240,224,123 255,208,98 245,219,70 251,215,56 251,199,41 249,212,58 255,170,32 255,159,28 255,155,8 255,207,51 255,180,32 255,170,22 255,158,19 255,156,14 255,152,15 255,171,25 255,174,18 248,212,40 245,210,56 255,200,40 251,214,58 255,193,43 255,206,53 255,177,39 255,178,32 255,184,36 255,160,25 255,185,43 241,154,11 255,128,9 255,136,5 255,147,10 255,162,32 249,148,53 240,143,63 207,122,51 241,165,86 182,117,57 138,83,54 132,79,54 127,76,48 118,68,51 114,67,44 113,68,47 122,74,60 123,76,65 105,60,55 104,58,58 98,52,52 101,57,58 102,56,58 102,56,58 105,59,59 103,59,58 101,61,56 103,58,55 103,58,55 106,58,54 105,60,57 105,60,57 107,59,57 107,59,57 107,58,59 104,58,58 104,58,58 103,57,57 107,59,57 106,58,54 105,57,53 103,58,53 105,57,55 106,58,56 106,58,56 106,58,56
114,56,46 114,56,46 114,56,46 114,56,46 114,56,46 118,56,47 116,55,48 110,54,48 102,52,46 98,50,46 93,48,45 92,46,46 86,47,44 82,42,44 75,42,44 75,42,44 77,46,54 83,54,61 88,63,75 93,62,73 91,55,49 103,41,43 99,43,35 96,45,37 79,38,36 66,33,35 64,39,40 62,39,40 63,37,43 55,40,48 55,39,52 61,45,60 56,44,56 59,42,45 58,35,34 65,40,37 115,84,95 129,95,121 126,90,114 158,105,120 162,112,122 152,101,104 153,103,97 161,105,108 160,111,100 169,96,35 178,108,30 191,114,27 204,122,23 214,134,24 236,144,32 255,184,69 254,222,94 240,218,144 240,227,107 245,207,70 247,218,57 249,208,49 255,193,41 251,189,42 255,201,51 255,178,44 255,171,19 246,185,30 254,176,25 255,165,21 255,173,27 255,182,30 255,169,21 255,167,20 255,177,21 250,214,42 250,213,59 247,210,43 236,192,39 252,173,27 248,186,34 255,186,46 255,156,16 255,188,38 255,141,8 255,161,19 250,177,29 255,131,9 255,136,5 255,147,10 255,167,35 238,128,34 223,131,51 202,127,59 205,131,54 155,89,34 138,82,56 132,79,56 127,76,50 121,71,54 114,67,44 109,64,43 113,65,51 109,62,51 105,60,55 103,57,57 98,52,52 99,55,56 100,54,56 102,56,58 105,59,59 102,58,57 100,60,55 102,57,54 103,58,55 103,58,53 104,59,56 105,60,57 105,60,57 108,60,58 106,57,58 104,58,58 104,58,58 102,56,56 106,58,56 106,58,54 104,56,52 104,59,54 106,58,56 106,57,58 106,57,58 106,57,58
114,56,46 114,56,46 114,56,46 114,56,46 114,56,46 116,56,46 118,56,47 115,56,51 110,56,49 103,51,46 99,49,43 92,47,44 86,47,44 85,46,45 78,43,46 77,42,45 76,43,47 81,47,56 90,60,73 97,63,75 115,55,57 90,46,45 94,52,59 117,48,33 117,45,24 106,43,23 91,42,20 88,36,17 93,43,28 94,46,44 54,40,42 59,38,38 58,40,39 60,42,41 62,39,38 62,41,37 88,58,59 123,77,90 167,119,136 153,99,110 156,106,116 155,102,104 150,99,89 169,114,114 165,114,104 176,100,40 181,109,27 195,115,29 207,123,22 222,141,39 242,147,64 255,184,69 248,217,110 244,231,69 240,219,67 243,200,55 255,170,25 255,162,18 255,160,37 255,212,67 239,221,61 240,217,59 255,214,46 253,177,27 255,194,41 253,193,36 255,195,38 255,170,20 255,168,22 255,186,34 255,191,33 244,197,31 248,213,59 255,192,34 236,201,45 255,155,20 255,179,32 255,149,16 252,154,10 255,183,39 255,129,4 255,146,15 253,181,30 255,127,10 255,136,5 255,145,10 255,165,38 255,132,40 202,114,35 184,109,39 160,87,46 143,79,53 131,74,57 124,73,63 114,66,52 105,61,49 101,63,46 111,64,43 115,67,53 111,62,51 104,59,54 102,56,56 103,57,57 93,52,52 93,51,54 99,52,57 98,51,56 99,55,56 97,56,56 96,52,51 99,55,54 101,58,54 103,58,55 104,59,56 104,59,56 106,57,58 105,56,59 103,57,59 104,58,60 104,55,58 107,59,57 103,58,53 103,58,53 105,57,53 106,58,56 105,57,55 105,57,55 105,57,55
111,55,49 111,55,49 111,55,49 111,57,50 112,56,50 114,55,50 114,55,50 116,55,50 112,53,48 108,52,46 102,53,44 100,50,46 88,48,43 88,47,45 85,45,47 83,45,47 82,47,50 82,47,50 94,58,68 100,59,68 99,55,54 94,49,55 73,57,86 67,51,66 75,42,42 75,39,33 75,32,24 92,43,32 98,51,42 96,37,30 86,48,42 58,37,26 65,38,31 72,47,44 70,47,48 70,47,46 80,52,50 128,78,84 165,103,113 155,95,97 163,112,115 152,100,99 145,87,63 153,95,69 172,115,98 180,114,84 185,110,40 199,114,20 223,131,21 236,155,32 255,175,67 252,186,86 252,173,42 254,172,29 255,165,22 255,162,24 255,159,20 255,176,31 255,172,25 255,211,58 249,185,18 255,219,59 248,184,30 244,186,35 255,169,25 255,182,28 252,186,29 255,163,18 255,172,26 255,160,20 255,186,38 255,156,16 243,172,14 255,192,36 251,189,42 255,180,36 255,162,25 255,150,19 255,173,31 255,186,44 255,139,7 255,136,10 255,167,25 255,141,16 255,138,9 255,144,11 237,132,33 183,91,25 168,88,54 155,86,46 137,76,42 131,75,53 117,65,44 105,64,37 96,57,25 98,61,60 97,71,80 104,69,70 105,65,67 105,60,57 108,60,56 108,60,58 103,59,58 100,60,62 97,59,63 95,55,59 94,54,56 91,51,55 94,52,57 92,52,56 96,54,57 101,57,56 104,59,56 102,57,54 103,58,55 105,56,57 98,52,54 100,50,56 105,56,59 107,58,59 109,59,57 104,56,54 104,56,54 104,56,54 105,56,57 102,53,54 101,52,53 100,51,52
110,56,49 111,55,49 111,55,49 111,55,49 114,55,50 114,55,50 114,55,50 111,55,49 110,51,46 110,54,46 107,53,44 103,52,44 99,51,45 98,50,46 95,50,45 92,49,45 92,48,47 94,50,49 102,58,57 109,64,68 104,60,59 96,51,55 78,75,102 60,52,71 71,42,49 70,35,36 77,32,25 88,43,40 99,54,51 101,42,35 87,45,34 60,33,17 90,40,23 107,49,35 111,51,41 112,58,51 77,47,46 96,57,56 154,92,90 156,96,94 152,101,104 159,107,113 147,91,83 151,93,67 166,108,84 177,116,100 184,111,70 202,117,23 246,160,43 255,194,69 255,189,65 255,186,36 255,150,27 255,145,22 255,141,17 255,152,24 255,162,24 255,171,23 255,175,27 255,183,25 255,181,27 255,184,29 255,188,28 255,204,53 255,165,21 255,162,20 253,187,34 255,176,34 255,170,25 255,201,44 251,204,52 255,163,30 255,154,17 255,192,38 255,164,18 255,188,36 255,173,29 255,165,27 248,198,42 255,179,38 255,135,10 255,134,11 255,143,4 255,146,19 255,139,10 255,123,0 186,102,24 169,94,45 148,91,60 146,86,61 134,79,50 123,71,50 114,68,52 103,62,42 92,56,27 91,55,47 91,65,84 88,61,73 79,50,60 97,63,72 106,65,65 103,59,60 100,59,59 100,59,59 100,60,62 95,53,58 97,55,58 93,53,57 92,52,56 93,53,57 97,53,54 102,56,58 102,56,58 99,53,55 100,54,56 100,54,56 100,54,54 105,56,59 107,58,59 98,52,52 98,52,52 98,54,53 102,56,56 101,50,51 96,52,53 96,52,51 95,51,52 94,50,51
110,55,51 110,55,51 111,56,52 112,55,52 114,54,52 114,55,50 113,54,47 111,55,47 111,55,47 112,53,46 112,53,46 108,52,44 104,53,45 105,50,46 103,51,46 101,49,44 102,51,43 103,52,44 105,53,50 107,58,59 107,56,57 110,58,57 72,63,89 55,53,77 74,47,59 82,46,54 100,48,47 102,41,34 102,44,32 100,45,34 83,43,34 80,32,26 120,44,22 146,53,28 139,51,31 93,43,28 78,50,41 90,54,48 156,96,96 152,99,101 152,101,116 150,102,119 155,108,117 149,97,67 168,111,80 172,117,106 178,112,55 200,119,15 244,192,71 249,221,84 251,215,68 253,179,31 255,150,19 255,139,26 255,136,15 255,146,25 255,146,18 255,150,20 255,149,16 255,163,24 255,158,20 255,188,27 255,208,48 250,223,64 255,178,32 255,165,20 255,185,45 255,161,26 255,149,20 255,160,20 253,203,49 255,163,27 252,180,27 255,187,32 251,206,46 249,187,35 245,187,34 255,197,41 248,216,59 255,168,36 255,131,14 255,132,10 255,138,9 255,129,10 236,112,19 197,104,27 184,102,55 164,92,46 152,83,52 139,79,56 136,87,90 121,78,59 111,68,51 108,68,61 98,59,58 95,61,73 91,62,72 101,61,67 96,51,57 109,63,63 107,61,61 102,60,63 103,58,62 104,59,63 101,60,60 101,56,60 102,58,59 93,51,54 92,53,52 94,53,53 97,53,52 102,53,56 103,57,59 99,53,55 100,54,54 100,54,54 99,53,53 100,54,54 103,57,57 98,52,52 98,54,55 94,53,53 91,51,55 89,51,55 91,51,53 92,50,53 90,48,51 90,48,51
110,55,55 111,56,54 110,55,53 111,56,52 111,56,52 111,57,50 110,56,49 110,54,46 111,55,47 113,54,47 112,53,46 110,54,48 112,53,46 111,55,47 112,53,46 112,53,46 114,55,48 113,54,47 114,55,48 111,56,52 105,60,57 109,63,63 73,53,76 53,54,77 73,48,62 87,48,57 99,49,47 88,39,28 78,40,32 68,44,50 68,42,51 85,46,45 114,46,26 133,52,25 105,46,27 84,47,32 79,48,38 80,47,40 149,94,94 152,102,108 143,94,95 136,88,86 152,103,106 151,96,83 167,106,74 175,112,88 178,111,63 221,144,15 247,224,86 248,222,81 254,199,56 255,159,26 255,165,29 255,141,19 255,134,18 255,143,18 255,143,15 255,140,14 255,139,14 255,150,10 255,175,22 255,176,24 252,194,23 252,222,66 254,202,40 255,176,21 255,181,35 255,170,29 255,149,14 251,168,14 255,212,61 249,199,45 255,195,36 255,184,29 245,218,72 251,216,60 252,191,36 255,204,45 255,198,47 255,154,25 255,132,26 255,123,24 255,120,0 234,104,0 216,106,23 183,95,39 172,90,16 154,86,23 146,79,34 135,79,57 126,80,64 118,67,32 113,62,34 100,59,30 98,55,36 112,57,57 111,55,49 117,55,46 120,53,46 107,57,53 106,60,60 100,60,62 100,60,62 107,58,61 108,59,62 101,59,62 96,54,57 98,54,55 102,58,59 105,56,57 105,56,57 106,58,56 104,56,54 104,56,54 99,54,51 103,58,55 104,55,58 105,56,57 103,57,59 97,53,54 95,50,54 95,53,58 93,51,56 90,48,53 92,50,55 90,48,51 92,47,53 90,48,53
108,57,60 108,57,60 108,57,60 106,57,58 110,55,55 110,55,53 108,56,53 110,55,51 110,56,47 109,55,46 108,52,46 112,53,48 117,55,44 116,54,45 117,55,46 117,55,46 118,56,47 119,57,48 119,57,48 119,56,50 112,60,57 113,63,61 84,56,73 53,49,71 64,45,61 72,43,50 78,35,31 52,24,24 78,57,74 72,47,61 83,53,66 80,46,53 85,40,35 91,44,33 81,41,32 78,42,34 81,48,41 85,49,43 132,85,90 145,95,101 147,98,101 148,99,100 158,107,110 149,95,86 153,94,48 168,105,70 181,116,56 237,137,7 239,222,117 245,223,106 249,199,29 255,174,32 255,166,20 255,148,19 255,131,21 255,151,21 255,142,19 255,128,1 255,138,1 255,181,24 255,166,18 255,176,28 255,163,10 255,201,42 254,198,35 254,182,22 255,189,42 254,219,65 253,180,34 240,195,49 255,211,59 251,211,65 255,203,41 249,223,59 255,208,55 233,200,52 244,197,31 254,218,57 255,212,56 255,167,29 255,139,37 241,122,27 255,148,22 255,125,2 199,98,32 184,95,25 163,93,35 153,83,25 134,69,12 151,87,61 137,67,20 119,59,7 114,59,18 105,49,13 102,45,1 112,49,18 113,50,26 114,49,26 121,49,32 99,51,49 105,61,60 102,60,65 100,58,65 99,57,64 98,53,57 99,58,58 101,57,56 104,58,60 105,59,59 111,59,56 110,58,55 111,59,54 111,59,54 110,58,53 110,58,55 110,60,58 110,57,59 108,57,58 106,55,56 101,52,53 98,53,57 96,54,59 94,52,57 92,50,57 92,50,57 92,47,51 95,49,51 92,48,49
105,60,68 105,60,68 103,61,68 102,60,65 102,60,65 105,60,66 104,60,61 107,57,53 110,54,48 110,54,48 108,53,42 113,54,47 117,55,44 117,55,44 118,56,45 118,56,47 119,57,48 119,57,48 120,58,49 120,58,49 121,60,53 119,63,57 97,58,67 54,43,66 53,41,55 55,35,45 59,30,26 55,29,19 80,49,55 89,43,43 82,37,34 71,41,42 76,42,40 78,40,34 80,42,36 78,42,34 89,51,45 87,50,47 116,76,82 138,96,103 150,102,114 150,100,110 150,99,91 150,95,93 151,95,59 164,101,66 176,111,51 239,134,19 244,225,132 251,225,114 249,197,26 255,182,34 255,145,9 255,137,8 250,124,14 255,161,35 255,137,29 255,132,16 255,149,14 255,173,21 255,150,10 255,150,16 255,145,10 255,179,29 254,198,35 254,182,22 255,190,38 255,212,65 244,217,85 255,193,47 255,190,40 254,223,61 255,192,37 255,181,26 255,198,39 239,209,44 249,186,23 255,204,47 255,214,67 250,148,18 254,133,47 250,124,30 255,165,9 255,190,18 194,96,36 181,94,35 164,88,23 148,81,29 135,69,12 143,73,22 127,63,17 113,56,12 108,52,14 118,48,24 139,52,27 125,46,23 111,46,34 106,44,31 109,48,43 87,47,51 99,59,63 101,59,66 100,58,63 92,53,62 93,54,63 92,54,60 93,55,59 106,59,64 107,58,59 112,60,59 114,59,55 115,58,55 115,59,53 115,59,53 115,58,57 113,58,56 111,59,56 110,60,58 109,59,57 106,57,58 102,56,58 100,53,58 96,51,57 92,52,56 91,51,55 87,49,53 91,51,55 89,49,53
103,58,62 103,58,64 103,61,66 104,62,67 103,61,66 102,60,63 103,58,62 107,57,55 110,54,48 109,55,46 109,56,44 112,54,44 117,55,44 116,56,44 116,56,44 117,57,47 118,58,48 118,58,48 119,57,46 119,59,49 119,59,49 119,60,53 103,59,60 62,43,59 44,36,53 46,33,41 52,29,26 73,34,31 81,38,32 86,38,32 87,39,33 58,35,24 66,34,29 81,40,38 89,44,41 98,46,41 96,51,46 85,52,45 103,67,75 131,86,94 146,100,116 161,110,128 150,96,103 167,112,112 148,93,80 165,104,86 168,102,50 249,135,37 247,200,81 235,226,100 255,187,44 255,177,47 255,160,26 255,160,28 255,166,35 233,121,41 246,129,32 243,118,1 255,145,10 255,138,7 255,153,17 255,140,11 255,141,12 255,164,33 255,167,17 255,170,19 255,179,35 255,204,49 240,206,45 244,195,36 248,215,51 249,216,48 255,179,19 255,185,21 241,211,46 248,228,69 255,204,35 255,190,39 255,172,21 231,128,34 227,112,33 243,124,27 255,153,10 251,148,21 176,97,58 175,88,24 167,82,11 154,75,34 133,65,25 143,68,19 132,61,19 117,50,25 109,51,27 109,49,28 125,53,36 132,57,41 132,59,52 122,56,51 101,50,51 73,40,44 97,59,65 98,57,66 96,55,64 95,55,61 94,56,62 92,54,58 92,52,58 94,54,60 96,56,60 101,56,60 109,59,57 116,61,59 114,57,56 113,58,56 113,58,56 111,59,56 105,57,55 104,59,56 104,58,58 100,54,54 99,52,57 97,52,58 93,53,57 91,51,57 85,47,53 83,48,53 84,49,54 81,46,51
