114,55,48 114,55,48 116,55,48 114,55,48 117,54,48 107,51,45 98,50,46 91,47,46 91,47,46 85,46,45 75,42,44 73,43,44 78,47,55 83,56,68 94,63,74 100,50,48 103,39,24 95,41,32 74,33,33 67,38,43 54,32,35 62,38,44 57,41,54 59,45,60 59,47,61 74,51,52 68,43,42 122,95,107 129,106,137 145,102,126 157,107,117 144,96,92 161,105,108 159,110,99 171,99,33 188,115,33 213,131,32 246,162,47 253,174,59 232,223,67 244,222,146 242,213,108 245,219,70 255,211,48 244,207,53 255,170,32 253,153,11 255,173,30 255,180,32 255,159,16 255,155,13 255,152,15 255,166,19 255,204,37 245,210,56 255,213,57 255,197,47 255,206,53 255,156,17 255,199,44 255,160,25 251,186,35 255,127,8 255,136,5 250,185,34 236,128,21 240,143,63 210,128,54 188,123,63 138,83,54 129,76,53 121,69,50 114,67,44 118,70,52 123,76,65 105,60,55 103,57,57 98,54,53 102,56,58 102,56,56 103,59,58 101,61,56 103,58,55 104,59,56 105,60,57 107,59,57 107,59,57 107,58,59 103,57,57 104,58,58 107,59,57 105,57,53 104,59,54 105,57,55 106,58,56 106,58,56
114,56,46 114,56,46 114,56,46 114,56,46 118,56,47 116,55,48 109,58,50 97,49,45 92,46,46 86,47,44 77,42,45 75,42,44 76,42,49 86,55,66 95,64,75 96,56,51 111,51,39 108,43,31 93,35,23 82,38,28 76,40,34 75,36,35 54,37,43 56,38,47 52,39,47 58,40,39 63,40,37 100,71,76 137,96,120 149,102,123 158,108,118 150,100,94 166,110,113 161,112,101 173,101,35 190,117,35 203,121,22 232,148,33 253,174,59 255,223,114 240,226,81 242,221,67 255,205,47 255,171,20 255,196,51 245,215,57 254,220,79 255,176,28 255,178,28 255,197,48 247,190,30 255,171,20 255,181,30 255,208,41 251,214,60 242,206,47 255,159,20 254,184,35 255,146,7 254,173,23 255,133,5 255,190,39 255,127,8 255,136,5 255,171,23 229,117,9 223,131,51 204,129,64 156,88,48 137,81,59 127,73,55 121,69,50 111,64,41 113,65,47 108,61,50 103,58,53 102,56,56 97,53,52 98,54,55 102,56,58 101,57,56 99,59,54 100,55,52 100,55,52 104,59,56 105,60,57 108,60,58 106,57,60 103,57,59 104,58,60 107,59,57 105,57,53 103,58,53 107,59,57 105,57,55 105,57,55
111,55,49 111,55,49 111,57,50 112,56,50 114,55,50 114,55,50 113,54,49 105,54,46 99,49,45 88,48,43 86,47,46 82,44,46 81,46,49 89,54,59 100,59,68 101,57,56 95,50,56 62,58,82 77,44,44 74,34,27 80,31,20 86,39,30 104,47,46 61,37,29 65,38,31 67,44,41 66,43,42 81,53,51 151,92,105 159,99,101 161,110,113 144,89,78 155,97,71 171,114,97 182,108,56 195,112,27 220,128,18 252,168,65 239,173,73 255,188,57 255,177,36 255,163,24 255,159,20 255,155,13 255,207,54 255,191,24 248,199,36 255,171,27 255,169,25 255,195,36 255,168,23 255,173,27 253,172,24 255,165,27 254,183,25 255,206,55 255,177,33 255,164,27 255,141,9 255,203,48 255,139,7 255,155,26 255,138,13 255,138,9 255,169,22 201,99,25 170,90,56 140,84,46 134,78,56 119,67,46 104,61,42 110,68,57 97,71,80 102,67,68 106,61,58 107,59,55 103,60,56 100,59,57 93,55,59 95,55,59 92,52,56 94,52,57 94,52,55 99,58,58 104,59,56 104,59,56 105,56,57 99,53,55 102,52,58 106,57,60 109,59,57 104,56,54 104,56,54 106,57,58 101,52,53 102,53,54
110,56,49 111,55,49 111,55,49 114,55,50 114,55,50 111,55,49 110,51,46 110,54,46 104,53,45 99,51,45 97,49,45 94,51,45 92,48,47 97,53,52 106,61,65 104,60,59 104,66,72 55,57,82 71,42,49 75,35,28 90,45,42 99,54,51 99,42,39 60,34,22 90,40,23 114,54,42 113,59,52 77,47,46 144,86,90 162,94,92 152,101,104 145,97,95 150,92,66 166,108,84 182,120,91 188,113,23 246,160,43 255,196,81 255,188,38 255,150,27 255,142,17 255,145,22 255,162,24 255,172,24 250,178,20 255,181,27 255,192,30 255,179,22 255,165,21 255,173,28 254,156,14 255,170,25 255,209,52 250,170,31 255,154,17 252,198,39 251,175,23 255,173,29 255,167,25 242,208,47 255,135,10 255,132,1 255,141,14 255,139,10 207,104,8 178,98,41 148,91,60 137,82,51 126,74,53 114,68,52 98,58,33 94,57,31 91,65,84 86,60,69 98,64,73 106,65,65 101,60,60 100,61,60 100,60,62 97,55,58 94,54,58 92,52,56 94,52,55 102,58,59 102,56,58 100,54,56 99,53,55 100,54,54 106,57,58 105,56,59 98,52,52 98,54,55 101,50,51 96,52,53 95,51,52 95,51,52
108,56,53 110,55,51 110,55,51 112,55,52 113,54,49 111,55,47 111,55,47 110,51,44 107,53,46 106,52,43 110,54,48 107,51,45 105,51,44 109,55,48 109,57,56 107,58,59 103,63,69 58,63,87 82,55,67 98,49,52 106,39,30 97,37,25 79,38,38 73,40,42 120,44,22 141,51,25 98,48,31 81,50,42 122,76,76 160,103,100 150,100,108 154,104,114 148,95,72 168,109,79 177,114,79 188,116,27 251,215,98 246,219,73 255,166,30 255,151,20 255,140,17 255,147,30 255,139,14 255,151,26 255,152,18 255,168,20 255,188,28 251,216,64 255,195,37 255,158,20 255,160,24 255,147,17 246,170,18 251,166,24 255,202,43 255,200,46 246,215,53 251,190,38 249,201,35 254,180,34 255,130,18 255,131,2 247,119,1 228,110,19 178,97,34 162,86,26 150,81,43 143,93,87 119,75,47 111,64,41 100,63,50 100,61,60 98,60,64 104,52,51 104,56,54 107,61,63 99,57,60 104,59,63 104,58,60 99,58,58 95,53,56 93,54,53 97,51,51 104,55,56 101,52,53 96,52,51 102,56,56 100,54,56 104,58,60 100,53,58 97,52,56 93,51,56 89,49,53 91,51,55 92,47,51 90,48,53
109,56,58 109,56,58 109,57,56 110,55,51 110,55,51 110,55,51 110,56,47 110,54,46 110,54,48 115,55,45 115,54,47 116,55,48 116,53,47 117,54,48 116,57,52 110,60,56 109,64,70 55,53,75 69,45,61 84,38,40 58,29,23 77,60,66 73,47,66 81,52,62 95,42,28 99,42,25 78,45,36 78,45,36 102,58,59 146,95,96 144,95,96 168,117,120 151,97,77 155,93,51 175,113,75 217,148,67 239,222,115 249,224,66 255,162,21 255,170,24 255,135,16 255,152,26 255,143,15 255,137,11 255,162,18 253,164,12 254,159,12 254,190,32 255,200,37 255,185,40 255,202,54 255,162,22 246,193,40 255,208,54 255,199,37 251,221,67 244,209,57 255,181,27 247,199,38 255,187,40 255,135,35 255,132,3 250,120,9 198,93,22 176,90,22 155,82,23 137,71,23 137,82,71 126,59,16 120,59,23 98,51,19 113,53,30 120,49,30 127,52,34 106,56,52 105,61,60 100,60,62 100,58,65 101,57,58 101,57,56 102,58,59 105,59,59 110,60,58 110,58,57 110,60,56 106,58,54 109,59,57 108,57,58 105,56,57 102,53,56 96,51,55 94,52,57 93,51,58 92,50,57 94,49,53 90,49,49
105,60,68 105,60,68 103,61,66 102,60,65 106,59,64 105,56,57 110,54,48 109,55,46 113,54,47 117,55,44 118,56,45 118,56,45 119,57,48 120,58,49 120,58,49 121,60,53 106,60,62 63,42,59 53,41,55 62,34,36 55,29,19 80,49,55 89,37,32 74,41,43 76,42,40 80,42,36 77,41,33 89,51,45 89,52,51 134,93,102 150,102,114 150,97,99 152,97,95 151,95,59 167,107,66 212,137,38 244,225,132 249,223,61 255,182,34 255,145,9 255,140,21 255,152,22 255,137,29 255,138,13 255,178,26 255,150,10 255,140,9 255,164,24 254,198,35 255,188,39 249,198,51 244,217,85 255,175,35 255,215,53 255,192,37 253,176,18 247,217,52 249,186,23 255,188,47 255,186,42 254,133,47 255,142,35 255,195,23 194,96,36 173,89,29 151,82,26 135,69,12 135,65,18 113,56,12 108,52,14 129,53,29 127,52,25 111,46,34 112,50,41 88,48,52 99,59,63 100,58,65 94,54,60 93,54,63 90,55,58 106,59,64 107,58,59 111,59,56 114,59,55 115,59,53 115,58,55 113,58,56 111,59,56 109,59,57 108,60,58 102,56,58 98,53,59 93,53,57 91,51,55 89,49,53 89,49,53
102,57,61 103,58,62 103,61,66 103,61,66 102,60,63 103,57,59 108,52,46 107,56,46 112,54,44 117,55,44 116,56,44 116,56,44 118,58,48 118,58,48 119,59,49 121,61,51 111,59,56 82,48,57 48,40,57 49,30,32 73,34,31 84,41,35 86,32,23 59,28,20 55,23,18 91,47,46 110,58,53 96,51,46 72,39,39 120,81,90 145,99,115 156,104,114 164,109,109 158,103,90 164,102,73 209,134,44 246,199,80 255,222,72 255,153,23 255,165,31 255,161,31 234,126,19 253,136,39 255,134,9 255,132,1 255,145,9 255,142,13 255,140,10 255,171,21 255,166,19 237,184,29 243,209,48 255,214,55 247,214,46 255,180,20 255,205,36 244,224,65 255,197,28 255,164,14 251,144,3 226,111,32 255,155,22 253,150,23 173,94,55 170,82,5 159,77,19 133,65,25 138,67,14 120,53,28 109,51,27 109,49,28 132,52,36 126,53,46 103,43,41 70,37,41 92,54,60 96,55,64 96,55,64 97,59,65 93,53,57 93,53,59 94,54,58 102,53,54 111,59,56 112,55,54 112,57,55 110,58,55 104,56,54 103,57,57 100,54,54 98,51,56 90,48,53 91,51,57 86,48,54 83,48,53 80,45,50
99,51,47 98,50,46 99,52,43 100,53,44 102,53,44 102,51,43 107,51,43 107,52,41 109,51,41 112,54,42 115,55,45 115,55,45 118,56,47 117,59,49 119,59,57 117,58,53 114,59,55 108,60,56 97,53,54 85,47,41 85,42,36 71,34,31 73,40,44 66,42,46 61,35,41 74,41,43 112,52,40 101,50,40 85,47,51 129,88,102 152,98,105 161,99,101 164,107,108 166,109,117 167,110,111 173,116,76 230,137,32 247,212,56 255,153,29 255,148,24 255,176,35 255,149,22 231,126,27 238,114,6 254,106,0 255,175,41 255,136,9 255,138,8 255,137,1 255,152,12 255,148,13 255,144,10 255,167,21 255,176,26 255,186,32 255,191,41 255,174,22 255,189,31 255,143,17 251,132,37 237,134,78 195,88,0 184,96,35 168,88,56 157,77,41 164,83,54 129,73,67 117,62,51 130,60,29 117,55,26 102,52,39 96,45,37 99,50,51 107,51,54 82,46,54 96,57,66 96,54,59 98,58,64 94,54,60 91,53,57 88,53,56 90,52,58 95,53,56 96,52,53 93,52,50 92,52,54 81,50,56 87,52,55 83,50,54 79,48,54 77,52,53 73,49,53 73,49,55 70,46,52 68,44,50 68,44,50
100,50,44 97,47,41 95,48,39 95,48,39 100,49,41 105,49,43 106,50,42 107,51,43 107,52,41 108,52,44 114,54,44 114,54,44 117,55,46 115,57,47 118,61,60 119,62,59 118,63,59 114,63,55 111,61,57 111,63,59 109,56,44 112,50,39 110,46,29 102,41,23 99,37,26 88,39,30 126,53,39 107,47,37 105,67,71 136,93,105 155,97,103 169,101,99 172,103,104 172,108,118 156,105,106 161,111,69 197,114,31 255,184,49 246,193,38 255,151,24 253,163,29 211,123,64 209,110,21 236,117,18 241,122,14 239,116,0 255,136,26 255,142,12 255,129,12 255,132,9 255,138,0 255,141,5 255,137,6 255,133,0 255,145,10 255,133,4 255,154,20 255,171,31 255,126,17 253,142,55 220,131,79 228,120,27 164,86,38 155,86,50 144,80,63 147,93,104 135,88,97 112,67,62 104,56,52 90,43,20 104,39,27 111,49,40 110,53,52 103,52,53 89,49,51 98,58,60 99,59,63 93,55,61 90,55,60 88,53,58 90,52,56 94,54,58 93,51,54 88,48,54 81,51,54 74,49,50 75,49,55 72,49,50 68,46,51 69,45,51 66,44,47 67,45,50 67,48,55 64,45,49 66,44,49 61,39,44
