104,104,143 68,45,34 77,48,26 81,52,28 89,109,153 98,112,162 84,103,152 95,104,145 89,100,138 87,94,129 85,91,121 81,87,117 80,81,111 80,66,81 72,49,38 67,44,31 64,41,28 64,41,28 63,40,27 63,40,27 63,40,29 63,40,27 63,40,29 61,40,29 62,41,30 63,40,27 65,39,29 61,40,29 70,76,106 68,76,106 69,76,111 70,78,110 69,82,112 69,79,113 70,82,117 70,84,121 69,88,137 74,94,149 74,96,155 74,97,153 74,99,154 74,102,156 78,102,162 81,104,156 60,56,80 54,35,53 95,102,139 55,51,64 59,54,81 55,42,50 57,47,48 68,54,67 65,44,29 66,45,32 67,46,31 67,46,35 68,45,32 69,46,33 66,45,32 70,47,34 76,54,48 70,47,34 73,47,33 71,48,33 77,51,37 80,52,41 80,53,37 82,55,37 90,61,41 89,58,35 87,58,34 90,59,38 90,56,34 97,64,39 102,65,41 102,65,39 100,62,41 103,65,44 106,66,41 108,68,43 109,69,44 113,69,43 113,72,45 111,69,45 108,68,45 102,67,40 107,70,44 109,68,48 109,69,44 111,69,45 111,66,45 109,73,55 116,75,55 113,69,43 109,67,43 109,68,50
58,54,65 72,45,27 73,47,24 80,51,27 91,108,153 94,113,162 77,81,121 90,99,142 92,99,136 88,94,126 80,86,116 76,80,109 82,81,114 73,58,66 70,47,34 64,41,30 66,40,28 66,40,30 63,40,29 63,40,29 63,39,31 63,40,29 63,39,31 61,40,29 61,40,29 63,40,27 65,39,29 62,40,32 70,76,106 70,78,108 70,77,112 70,81,112 69,81,114 69,81,116 70,84,123 69,85,125 71,90,141 75,95,150 76,100,158 78,101,157 76,104,158 76,103,160 79,102,156 80,96,134 54,46,65 42,22,32 35,36,55 39,36,42 67,63,83 47,35,35 61,45,39 66,47,51 67,44,29 66,45,32 67,46,31 67,46,35 69,46,35 69,46,35 70,47,34 72,46,34 73,47,37 78,54,46 74,48,38 72,49,34 78,52,38 81,53,42 82,55,37 88,59,39 92,61,42 94,63,40 91,60,37 100,64,44 102,65,41 102,65,41 102,64,43 106,66,43 106,64,42 110,67,48 109,67,45 109,69,44 106,66,41 112,68,42 111,69,45 112,70,46 106,65,45 99,65,45 101,65,45 108,67,47 110,70,45 111,69,45 113,68,47 109,73,55 111,70,50 113,69,43 110,68,44 108,70,51
72,46,32 70,44,30 72,48,26 75,49,28 89,102,146 94,113,164 80,76,96 90,99,138 90,96,128 86,90,121 87,83,107 86,82,104 86,77,99 73,56,62 70,47,34 67,44,31 65,42,27 65,42,29 64,41,30 64,41,30 64,41,30 64,41,30 64,41,30 61,40,29 62,41,28 63,40,25 63,40,27 62,44,43 70,78,108 70,78,110 70,78,110 74,78,111 67,78,109 68,80,113 71,85,124 71,87,127 72,92,147 75,98,152 76,101,156 77,102,157 76,104,158 78,102,160 80,101,147 40,28,30 50,31,35 34,23,18 41,28,21 48,40,48 65,58,72 53,37,24 66,44,38 78,53,50 73,42,32 69,46,31 69,47,29 70,44,32 69,46,33 69,46,33 72,44,31 72,44,31 77,47,32 72,46,34 81,55,45 79,53,43 80,52,39 79,52,36 86,57,37 92,61,38 94,63,42 100,64,42 99,64,39 105,65,40 104,64,39 103,63,38 105,63,41 107,65,43 110,68,44 109,67,43 109,67,43 106,66,41 106,66,43 103,66,42 109,67,43 111,69,47 103,68,43 100,66,44 99,65,43 108,67,49 108,68,43 110,68,44 109,64,43 110,74,56 107,71,51 108,70,53 106,64,42 104,67,43
67,45,27 68,46,28 69,48,25 69,48,25 85,88,135 77,88,130 74,72,96 90,100,136 85,96,125 86,92,120 87,81,106 87,81,102 87,77,95 78,61,67 71,48,35 72,46,34 69,46,33 67,44,31 67,44,31 67,44,31 65,42,27 65,42,31 65,42,31 64,41,30 62,40,32 63,40,29 62,43,31 71,59,73 71,79,111 71,79,111 71,79,111 72,78,108 69,80,111 70,82,115 71,87,123 71,89,129 74,94,149 73,98,153 76,100,158 75,103,157 81,104,156 88,102,154 116,107,160 124,93,111 52,28,32 46,25,25 45,28,20 56,44,56 57,44,52 64,40,34 76,49,42 75,46,40 76,45,35 73,45,32 72,45,27 72,44,31 71,45,31 71,45,31 73,45,32 73,42,30 76,46,31 76,46,31 76,45,35 80,52,41 80,52,41 78,50,37 87,58,38 96,62,40 101,65,43 102,65,41 99,64,37 103,63,40 104,64,39 106,64,40 106,64,42 111,69,47 110,68,44 109,67,43 106,66,41 102,65,39 103,68,43 102,67,42 103,68,43 102,67,42 100,66,44 101,63,42 100,62,41 104,67,43 108,70,51 108,67,47 109,64,41 107,69,48 106,71,56 106,71,56 108,67,49 107,69,50
65,43,25 68,46,28 69,47,29 69,47,29 72,66,91 82,71,94 81,73,92 88,99,137 91,95,128 88,89,119 87,81,106 89,80,104 83,64,78 79,61,72 71,48,35 74,46,35 70,47,34 70,47,34 68,45,32 69,46,33 73,46,30 72,45,29 70,45,28 69,43,31 65,42,29 63,40,27 64,46,55 73,77,106 73,79,109 73,79,111 73,79,111 73,79,111 74,80,112 72,84,119 73,87,128 73,88,133 74,94,149 78,101,155 77,101,159 82,102,159 107,89,126 137,125,184 121,97,142 65,44,61 68,52,69 56,30,39 55,28,21 77,61,76 61,30,20 73,41,36 75,42,31 75,42,31 91,59,56 73,45,32 73,45,32 74,46,35 74,46,33 73,45,32 73,45,32 73,45,32 72,44,31 73,45,32 74,46,33 78,51,33 83,57,45 83,57,45 93,59,39 99,63,41 101,64,40 103,66,42 101,66,41 103,66,42 110,68,44 111,69,45 115,71,43 112,68,40 112,71,44 111,69,45 109,67,43 103,67,38 103,65,44 98,64,42 96,62,40 97,63,41 96,65,42 96,65,42 101,65,43 105,64,44 102,65,52 100,65,50 104,64,41 105,65,42 100,72,61 102,70,56 106,73,64 109,76,65
68,46,28 69,47,29 68,47,22 74,50,28 71,56,66 81,66,74 74,68,89 86,100,141 92,98,130 86,90,119 85,82,111 79,79,105 83,64,68 85,65,75 69,48,35 74,48,36 74,51,38 72,49,36 71,48,35 72,49,36 74,47,31 73,48,31 70,47,32 71,45,33 68,40,27 68,40,29 63,48,56 71,79,109 74,78,109 74,78,109 74,78,109 74,78,109 73,79,111 74,84,118 75,86,124 76,87,129 74,92,146 78,96,154 79,102,156 77,106,163 95,79,119 113,93,132 94,56,88 79,54,68 40,24,39 85,58,72 57,30,23 65,36,32 71,38,29 66,35,25 72,36,26 73,40,29 74,43,33 73,43,26 75,45,28 76,45,33 73,45,32 74,46,33 74,46,33 74,46,33 76,45,33 73,47,33 78,50,37 82,53,33 87,56,37 86,59,43 94,60,40 99,61,42 101,64,40 102,66,44 104,67,43 105,65,42 107,65,43 108,68,43 118,74,44 118,74,44 114,70,42 109,67,43 105,65,40 104,65,37 105,65,42 101,65,43 100,64,42 100,64,42 98,64,42 100,64,44 106,65,45 105,65,42 100,65,50 101,69,55 104,64,41 105,65,42 107,76,66 109,77,63 109,78,70 107,79,70
66,41,24 67,42,23 71,46,27 73,48,29 79,54,26 78,57,34 74,68,89 86,100,141 92,98,130 89,90,120 86,86,114 85,82,109 85,68,74 81,62,64 76,50,40 81,53,42 81,53,44 78,52,40 78,52,38 81,53,40 83,53,36 83,53,36 77,49,36 76,45,35 75,44,32 73,42,30 66,52,57 72,78,108 74,78,109 74,78,109 74,78,109 74,78,109 76,80,111 76,80,113 77,84,121 77,88,128 76,92,140 78,94,146 82,100,156 91,101,146 120,68,78 148,110,146 116,83,106 83,54,64 59,34,46 72,41,52 51,28,27 78,34,22 65,34,24 68,37,27 70,38,24 74,42,28 73,43,28 76,46,29 79,49,32 79,49,34 77,47,32 76,46,31 73,46,30 74,47,31 73,45,32 74,47,31 78,51,33 79,52,36 83,51,35 87,55,41 92,61,42 96,62,42 103,62,42 104,64,41 107,65,41 106,66,43 108,68,45 108,68,45 113,72,41 114,73,42 111,70,41 106,66,41 109,67,43 105,65,40 105,65,40 104,64,39 104,64,41 101,63,42 101,66,41 100,63,39 106,64,42 105,64,44 104,66,47 106,69,54 107,70,46 108,72,54 113,85,76 113,78,65 113,79,75 115,87,85
72,42,25 76,47,27 76,47,25 80,54,31 83,54,32 76,55,30 78,70,89 93,99,139 90,98,128 90,94,125 91,86,113 87,81,104 85,71,73 86,63,62 81,58,45 86,58,45 86,58,47 85,57,46 85,57,46 87,56,44 88,58,43 87,57,42 82,51,39 75,47,36 75,47,36 75,44,32 67,48,52 76,77,107 77,78,108 74,78,109 75,79,110 75,79,110 76,80,111 78,82,113 77,84,119 76,85,126 76,92,140 79,95,147 81,100,160 81,93,144 139,84,98 126,86,103 90,56,68 63,37,43 60,40,50 67,43,52 50,29,44 49,30,44 62,32,47 72,41,49 68,38,23 70,40,25 67,41,27 74,47,29 81,54,36 81,51,34 80,50,33 79,50,30 79,49,32 79,49,32 79,49,34 79,48,36 77,46,34 82,52,37 82,52,35 85,54,35 88,57,34 94,60,40 101,63,42 102,65,41 106,67,39 113,69,43 113,69,43 115,71,45 111,70,41 111,70,43 109,68,41 106,66,41 107,65,43 107,65,41 106,66,41 105,65,40 105,65,42 105,65,42 103,63,40 100,63,39 109,64,41 109,67,43 108,63,40 104,63,36 112,67,46 113,77,59 112,81,73 109,81,72 110,89,87 117,93,97
72,42,25 70,41,21 75,44,23 79,50,28 81,55,34 77,53,29 85,71,86 93,100,137 92,97,132 86,92,122 89,84,111 86,73,83 93,72,70 88,64,58 86,58,47 90,59,47 88,60,49 88,57,47 87,56,44 89,56,45 88,56,42 85,53,39 87,56,44 84,53,41 84,53,43 81,50,38 74,50,56 78,77,110 78,79,109 78,79,109 78,82,111 80,81,111 78,82,113 80,81,113 78,83,118 79,88,127 79,91,140 80,96,148 80,99,159 79,95,145 124,74,82 87,44,59 77,38,47 61,26,29 62,40,48 68,43,55 66,41,55 81,56,79 61,35,54 48,30,39 60,33,45 71,45,35 72,44,35 80,48,45 82,54,43 77,52,33 84,54,37 82,53,33 83,54,34 80,50,33 81,52,28 77,47,30 77,47,30 78,52,31 83,53,36 86,57,37 89,58,35 94,60,40 104,61,44 104,63,43 107,65,43 113,68,45 113,68,45 115,71,45 114,70,44 113,69,43 113,69,41 110,68,44 109,67,45 107,65,41 109,64,43 107,65,43 106,65,38 105,65,40 110,68,46 106,65,38 109,65,39 109,65,39 107,66,39 108,64,38 111,66,43 114,79,64 110,82,80 112,79,79 113,89,93 111,86,87
84,48,30 78,44,24 73,44,22 75,49,28 79,53,32 79,50,30 84,65,81 94,99,134 91,95,126 86,88,115 90,84,109 88,67,67 90,66,58 88,62,52 86,58,47 94,61,50 95,65,50 89,58,46 89,56,45 87,57,42 88,58,43 86,55,43 88,57,45 92,60,44 88,55,44 85,52,43 77,54,55 83,79,111 81,81,109 81,80,111 82,81,112 81,82,112 80,81,113 81,82,114 80,84,117 81,88,125 81,94,140 82,96,146 79,99,156 81,95,145 89,36,40 85,36,39 103,42,35 104,49,47 87,35,41 68,42,46 72,42,55 77,45,61 115,82,103 109,76,95 51,27,33 81,52,48 79,48,40 83,55,53 80,53,37 82,56,35 87,56,37 87,56,35 86,57,37 83,54,34 86,57,37 81,52,28 79,49,32 78,52,31 82,52,35 83,54,34 89,58,37 90,59,40 78,58,51 102,61,41 105,62,43 106,65,38 111,69,47 112,70,46 113,68,45 112,67,44 113,69,41 114,70,44 112,67,44 111,66,43 107,65,41 105,63,41 104,64,39 107,65,41 111,67,41 111,66,43 111,65,39 110,64,36 109,65,39 107,63,37 110,69,42 117,79,62 115,85,86 105,82,81 112,88,92 111,86,87
