58,56,76 65,63,83 60,58,78 56,54,74 55,57,71 65,61,81 91,83,102 157,145,157 158,146,158 152,140,152 136,128,136 139,132,135 140,127,135 140,125,133 136,123,131 65,64,79 57,57,69 65,61,70 104,97,109 106,99,111 51,53,67 39,47,63 51,49,69 84,80,91 75,71,82 86,82,93 78,76,84 94,94,104 63,63,75 38,37,52 48,45,62 99,95,106 46,44,64 46,47,66 49,53,66 46,48,64 67,75,95 47,50,72 95,90,106 44,45,64 55,56,75 48,50,64 47,51,64 46,52,69 56,54,74 52,51,66 38,38,48 59,58,73 42,41,56 46,48,64 43,45,59 50,53,71 58,57,74 44,46,60 53,54,75 63,61,81 57,58,77 54,55,74 56,60,75 47,51,66 47,51,66 49,50,69 57,58,77 30,30,40 40,37,52 48,50,64 48,47,62 49,49,59 48,47,62 49,49,61 52,52,64 47,45,55 52,50,60 43,41,51 48,46,56 52,50,60 50,48,58 51,49,59 59,57,67 55,53,63 44,44,56 46,45,60 58,56,80 59,57,81 53,54,75 53,54,75 58,59,80 55,53,73 58,60,76 52,49,64 57,55,65 53,51,61 66,62,82 53,51,63 53,52,57 52,50,62
71,69,89 59,57,77 60,58,78 59,57,79 82,83,106 117,114,129 127,120,132 145,133,145 125,113,125 135,123,135 141,133,141 142,135,138 138,125,133 147,132,140 139,126,134 70,69,84 73,73,85 77,73,82 94,87,99 93,86,98 55,57,71 61,64,75 94,87,101 75,71,82 80,76,87 84,80,91 91,89,97 99,99,109 41,41,53 47,44,59 67,65,85 44,52,82 57,64,87 44,51,74 47,51,64 51,53,69 44,52,72 45,49,64 83,76,86 46,47,66 48,49,68 42,44,58 45,49,62 47,56,69 52,51,68 42,41,56 43,43,53 49,48,63 50,49,64 41,43,59 46,48,62 52,55,73 46,46,56 48,50,64 53,54,75 56,55,70 49,50,69 55,56,75 49,53,68 52,56,71 48,52,67 47,49,63 55,57,71 28,28,38 53,50,65 54,56,70 49,48,63 52,52,62 53,57,70 51,51,63 49,49,61 46,44,54 52,50,60 40,38,48 57,55,65 68,66,76 52,50,60 58,56,66 60,58,68 57,55,65 48,48,60 58,56,78 63,61,81 55,53,73 57,58,79 62,63,84 54,55,76 60,58,78 60,61,82 59,56,73 60,58,68 53,51,61 54,51,66 54,52,64 54,51,66 62,58,78
136,129,141 125,118,130 118,114,127 118,111,125 127,115,131 128,119,132 132,123,136 122,113,126 113,104,117 134,125,138 136,124,136 143,131,143 148,136,148 142,131,140 103,99,112 72,73,92 79,74,92 75,70,86 114,105,118 65,62,77 88,84,97 101,97,108 76,72,83 75,71,82 83,79,90 81,77,88 116,108,116 91,84,94 38,38,48 63,62,77 56,54,76 39,46,69 46,52,71 51,57,76 18,16,28 74,70,90 41,47,68 79,76,93 65,67,81 48,51,71 55,59,74 46,50,65 47,51,64 50,52,66 48,50,64 38,38,48 34,34,44 31,31,43 43,43,55 43,43,55 43,45,59 41,45,58 43,45,59 47,49,65 51,53,69 56,55,72 47,48,67 54,55,74 46,48,64 58,59,78 53,55,71 49,49,61 43,43,55 26,24,32 51,51,61 50,50,60 46,46,58 49,49,61 49,53,66 48,48,58 48,48,58 53,51,61 46,44,54 39,37,47 50,48,58 58,56,66 58,56,66 57,55,65 58,54,63 54,52,62 58,56,68 53,50,67 51,49,69 56,57,80 65,66,87 63,61,85 59,57,81 65,63,87 64,60,82 60,56,78 62,60,82 60,58,78 62,60,84 63,64,85 62,58,80 49,47,67
113,111,131 131,129,149 127,121,142 122,116,137 138,124,148 132,125,139 129,120,133 135,126,139 139,130,143 140,131,144 134,122,134 146,134,146 137,125,141 132,123,134 80,76,89 72,73,92 75,70,88 91,87,100 93,84,97 92,88,101 101,97,106 77,73,84 75,71,82 86,82,93 74,70,81 97,93,104 107,99,107 42,35,45 37,37,45 66,65,80 54,55,76 42,49,72 40,46,67 48,54,73 26,24,36 67,63,83 48,49,72 86,81,99 39,41,55 48,51,71 57,61,76 49,53,68 61,65,80 50,52,66 43,45,59 37,37,47 39,39,49 24,24,36 44,44,56 44,44,56 46,48,62 45,49,62 43,45,59 47,49,65 62,64,80 57,56,73 63,64,83 53,54,73 48,50,66 51,52,71 53,55,71 52,52,64 36,36,48 43,41,49 46,46,56 49,49,59 41,41,53 49,49,61 44,44,54 50,50,60 55,55,65 59,57,67 46,44,54 40,38,48 48,46,56 58,54,63 114,105,120 100,89,98 44,40,49 27,27,39 27,29,29 48,48,45 62,60,72 62,63,82 56,57,80 62,65,87 67,70,92 61,64,86 66,64,86 59,57,79 63,61,85 63,60,89 62,63,86 61,62,83 54,50,72 56,54,78
120,112,129 119,111,128 118,111,125 133,126,140 132,123,138 120,111,122 115,106,121 132,123,138 132,123,136 132,123,136 138,126,138 143,131,143 148,137,144 137,126,133 80,81,86 70,72,86 81,79,91 104,101,107 96,89,101 112,103,114 92,85,95 80,78,88 82,80,92 86,82,93 92,86,93 107,99,107 96,92,101 41,40,55 72,72,84 59,57,79 41,46,72 52,59,84 42,45,67 49,52,74 49,47,69 43,47,60 63,58,74 79,79,105 50,53,73 55,59,74 52,56,69 50,54,67 48,52,67 57,61,76 46,50,63 41,39,47 38,36,44 20,18,26 42,42,54 57,56,71 53,53,65 45,45,57 45,44,59 59,58,73 59,58,73 58,57,72 58,57,72 44,43,58 48,50,66 49,51,67 54,56,72 53,51,63 26,25,30 46,44,52 43,41,49 44,42,50 41,41,51 42,42,52 50,48,58 55,53,63 55,53,63 59,57,67 40,38,48 45,43,53 54,47,57 203,190,198 154,138,136 118,105,113 60,61,82 45,51,70 37,36,53 41,38,44 53,48,50 65,64,69 55,58,78 63,61,85 59,57,79 61,62,85 60,61,84 59,57,77 57,58,81 68,69,92 67,63,87 62,63,84 65,66,87 69,67,89
117,110,124 126,119,129 122,116,123 133,127,134 120,111,122 133,124,135 130,121,132 142,130,146 144,135,146 122,113,124 149,134,142 143,130,138 172,163,159 99,91,97 101,96,98 50,48,58 111,107,116 95,87,95 129,118,127 102,94,100 75,72,78 75,71,80 79,75,84 84,78,85 119,111,117 103,92,99 59,57,67 45,43,51 65,62,77 78,74,96 46,53,78 41,50,75 49,52,72 43,41,61 51,50,67 49,48,65 76,73,88 56,63,88 49,50,69 48,52,67 43,47,62 47,51,66 49,53,66 56,60,73 48,48,56 39,37,45 40,38,46 23,21,29 46,46,56 50,50,60 49,49,59 44,44,54 48,50,66 51,53,69 63,66,77 60,58,70 57,57,69 51,51,63 70,71,90 49,52,63 52,52,64 50,48,60 18,16,24 50,48,56 52,50,58 47,45,53 50,48,56 54,52,60 55,53,63 54,52,62 54,52,62 59,59,69 39,37,47 45,41,52 189,179,180 171,155,151 186,165,163 116,104,116 59,64,88 57,66,91 54,57,79 42,41,56 44,42,43 50,45,47 62,56,63 60,58,82 61,64,84 63,61,85 63,64,87 64,65,88 69,72,94 66,69,91 64,65,88 66,64,88 64,70,91 63,64,87
191,177,179 176,163,160 146,137,131 158,149,143 140,127,120 162,146,140 177,161,155 178,162,160 168,152,150 172,156,154 86,78,84 195,178,168 190,174,157 118,111,111 98,92,99 58,54,63 32,29,35 58,55,59 104,101,105 112,107,109 92,90,88 130,127,131 74,70,81 101,98,104 120,112,118 110,99,106 50,48,58 89,85,96 77,72,90 58,52,75 57,62,86 43,48,72 47,50,72 38,38,50 46,45,62 52,51,68 66,69,87 59,66,91 46,47,66 50,54,69 49,53,68 52,56,71 48,52,65 46,50,63 46,46,54 43,41,49 43,41,49 40,38,46 45,45,55 50,50,60 48,48,58 45,45,55 49,51,67 57,59,75 53,56,67 44,47,58 51,51,63 57,57,69 46,49,60 50,53,60 48,48,60 40,38,50 43,41,49 55,53,61 48,46,54 50,48,56 51,49,57 52,50,58 51,49,59 65,63,73 64,62,72 55,53,61 36,28,34 145,133,135 184,164,157 223,203,196 174,157,158 91,87,100 58,66,96 63,71,101 56,64,92 41,44,66 44,40,51 45,42,46 50,44,49 58,56,52 60,62,78 63,62,79 65,66,89 65,66,89 66,69,91 56,59,81 65,66,89 65,63,87 67,73,94 70,71,94
169,153,138 164,148,133 195,180,158 179,164,144 182,168,150 180,164,147 194,178,163 169,155,139 228,206,186 186,166,157 96,94,95 135,130,116 173,162,155 94,91,95 94,95,100 80,80,88 66,64,72 40,38,46 29,28,33 78,77,82 105,103,111 68,66,74 75,73,81 79,77,85 45,42,48 73,70,76 57,55,65 86,78,84 77,72,90 63,64,83 61,66,92 48,50,64 50,52,66 42,45,52 52,49,66 94,90,112 69,70,93 51,57,78 56,58,74 54,58,73 44,43,58 62,61,76 43,45,59 48,50,64 51,49,57 41,39,47 47,45,53 43,44,49 58,61,70 45,43,53 44,44,54 53,52,67 48,52,67 48,52,67 52,52,62 50,52,66 54,56,72 56,58,74 67,66,83 57,56,73 37,37,45 24,22,30 47,45,53 54,52,60 50,48,56 48,46,54 51,49,59 55,53,63 57,55,65 59,57,67 46,44,52 11,5,12 165,153,155 174,158,154 220,200,191 201,183,178 123,110,120 73,71,95 55,66,95 62,73,104 55,66,95 47,54,79 43,42,57 50,49,54 46,43,47 48,45,49 56,51,53 60,56,65 47,50,68 62,65,87 63,66,88 64,67,89 66,64,88 70,67,94 65,72,95 68,75,98
173,151,131 190,169,144 185,167,146 194,174,154 200,180,160 194,175,152 185,165,145 223,203,183 242,218,192 152,139,132 63,66,73 46,45,50 89,88,91 74,70,79 53,53,61 75,73,81 61,59,67 52,52,60 57,58,63 50,51,56 58,58,66 67,67,75 62,62,70 52,52,60 55,55,63 22,25,32 94,88,83 85,78,76 82,78,89 70,69,86 53,54,73 61,63,79 57,56,71 41,41,53 58,53,69 83,78,94 71,72,91 59,62,80 49,52,70 49,52,70 46,46,58 52,52,64 47,45,55 40,38,48 48,46,56 48,46,54 22,20,28 47,46,51 46,46,56 42,42,52 45,45,57 50,49,66 50,50,60 55,55,65 51,51,61 55,54,69 62,66,81 56,55,72 60,59,74 50,50,62 48,48,56 23,21,29 54,52,60 57,55,63 53,51,59 52,50,58 58,51,63 63,54,65 30,24,31 10,7,13 24,14,15 201,190,187 143,125,122 213,192,188 203,183,176 161,147,149 93,85,102 56,62,90 59,67,99 65,72,107 60,72,105 55,66,95 46,52,73 51,51,63 56,53,57 49,47,48 54,49,51 62,57,59 57,56,59 65,63,83 72,70,94 68,71,89 67,70,92 64,69,93 61,66,90 66,72,93
208,182,157 241,216,186 243,214,190 229,203,182 209,190,163 206,185,160 225,201,177 229,203,180 230,209,184 221,203,184 158,149,145 108,96,108 76,75,80 62,60,68 57,57,67 62,60,68 55,53,61 58,58,66 44,45,50 51,52,57 41,41,49 86,86,94 46,46,54 52,52,60 48,48,56 36,36,44 84,75,71 94,85,81 94,85,107 69,65,85 67,63,85 60,58,80 58,56,68 52,50,62 61,56,72 79,74,90 62,63,82 73,76,94 57,60,78 56,59,77 48,48,60 51,51,63 46,44,54 41,39,49 55,53,63 40,38,46 22,20,28 45,44,49 53,53,63 46,46,56 50,50,62 51,50,67 46,46,56 51,51,61 49,49,59 60,59,74 56,60,75 59,58,75 58,57,72 67,67,79 39,39,47 47,45,53 52,50,58 58,56,64 53,51,59 50,48,58 52,43,54 158,145,153 17,16,21 53,47,54 196,180,178 144,126,123 210,189,185 222,201,197 176,158,155 109,96,104 66,64,84 50,58,86 64,72,104 69,76,111 69,80,111 65,78,108 56,65,90 48,51,69 64,58,65 60,57,61 49,47,48 54,52,53 63,56,59 78,75,92 65,63,87 57,60,78 62,58,78 65,63,85 65,63,85 63,64,83
226,200,175 231,205,180 242,209,184 241,210,187 205,184,159 225,201,179 244,220,198 211,192,167 253,233,213 88,76,76 63,57,64 118,112,117 72,70,71 70,67,73 50,48,56 58,56,64 45,45,53 49,49,57 56,56,64 44,44,52 52,52,60 48,48,58 55,55,65 45,45,53 53,53,61 45,45,53 24,23,26 124,114,104 82,75,89 67,64,79 72,68,90 59,57,77 44,40,53 58,56,66 115,111,122 70,69,86 65,61,81 66,64,84 60,56,76 63,62,79 50,48,58 50,48,58 47,45,53 50,48,56 54,52,60 44,43,48 36,34,42 52,50,60 47,45,57 58,56,68 65,62,79 61,59,71 57,55,65 57,57,67 59,59,71 65,64,79 57,54,69 61,58,73 61,59,71 54,52,62 25,24,27 52,50,58 51,49,57 60,56,65 53,51,61 56,49,59 99,89,88 149,137,137 49,50,73 242,233,248 144,131,126 179,161,156 195,177,174 168,151,152 114,105,118 71,69,91 57,65,95 66,76,110 74,83,122 79,88,127 76,85,124 75,84,123 63,73,107 58,64,92 54,55,74 66,62,73 62,57,59 49,47,45 57,52,54 69,64,66 58,57,74 72,70,92 62,60,80 64,62,84 59,57,77 65,64,81
