43,29,31 39,25,27 29,19,20 48,32,26 37,21,15 53,50,8 57,50,23 43,27,25 84,40,30 81,43,37 49,32,22 62,50,24 70,62,10 71,67,19 57,52,13 47,40,11 69,66,15 98,91,19 67,45,37 68,37,27 120,47,33 190,91,72 155,56,48 223,93,92 208,78,77 210,62,62 89,60,38 131,63,45 150,74,52 125,55,31 116,48,26 103,49,31 98,91,19 83,75,25 68,58,36 53,47,22 52,50,19 61,55,32 59,52,13 55,46,15 62,54,20 46,39,8 57,48,21 58,51,24 36,31,3 47,42,10 53,48,18 42,39,15 47,47,13 39,36,21 44,37,17 39,40,21 37,30,10 45,34,15 32,30,10 38,34,15 32,30,8 42,43,20 54,52,19 56,52,15 44,42,9 35,31,10 60,54,20 69,57,31
43,29,31 47,33,35 45,35,36 43,26,27 38,22,16 38,28,16 50,41,12 56,39,31 75,37,27 63,34,28 45,28,18 80,67,15 65,55,6 64,55,24 79,71,19 79,75,0 67,56,12 76,71,0 54,40,26 142,80,67 172,74,59 129,48,37 146,62,49 244,107,110 234,104,107 195,60,64 177,61,59 138,67,48 144,68,44 146,65,40 120,60,39 73,45,18 57,49,15 77,68,21 71,64,25 54,47,27 58,56,25 58,52,27 87,77,37 63,54,25 55,44,27 71,65,31 73,68,13 47,40,9 56,53,13 35,27,14 49,44,16 34,29,15 28,25,12 42,38,17 54,49,19 36,35,8 46,41,13 50,41,14 61,53,17 37,34,8 49,49,19 32,33,10 47,43,22 45,39,14 43,40,14 48,45,19 43,32,13 68,55,32
36,22,24 31,19,21 36,24,24 35,28,28 38,25,20 33,17,15 60,54,20 68,48,39 55,28,21 78,42,34 59,31,22 71,59,33 47,40,13 57,39,36 44,26,25 47,24,25 115,65,52 189,89,55 81,42,28 147,64,44 164,69,51 125,59,45 115,53,42 130,57,52 160,75,70 163,70,65 230,90,92 123,51,39 107,66,35 86,73,23 93,84,28 76,66,26 78,68,26 71,60,25 63,54,23 64,59,29 60,52,28 56,54,21 60,51,24 68,62,26 43,36,18 46,41,13 38,29,12 53,45,21 50,39,20 56,52,17 71,60,27 51,46,14 34,30,9 43,40,14 64,61,37 57,49,25 36,32,15 40,37,11 35,28,10 60,54,29 36,32,11 47,45,12 71,66,27 60,53,22 55,52,28 40,37,11 73,60,37 71,66,27
36,26,27 37,27,28 39,26,23 40,28,33 38,24,24 28,15,8 49,45,10 44,28,24 56,32,26 56,34,28 64,36,27 90,45,38 61,29,26 118,48,56 68,28,30 45,24,24 42,24,19 152,76,65 120,59,43 170,76,58 168,77,58 192,85,78 223,93,92 214,86,86 211,78,80 154,58,49 125,53,41 116,56,42 66,60,26 78,70,36 59,49,25 86,76,25 73,62,29 98,88,37 66,54,26 73,65,31 87,83,37 57,50,21 89,84,13 49,42,0 47,35,23 56,53,11 68,60,24 60,51,24 55,46,19 44,38,4 68,56,26 48,40,16 48,47,22 35,27,14 54,49,17 61,53,17 60,53,22 45,42,16 55,47,23 44,39,11 42,39,15 33,29,10 75,68,27 79,69,27 52,47,8 54,49,17 46,38,16 71,63,29
42,26,20 47,32,23 47,31,25 46,29,21 49,31,26 45,27,24 45,34,29 42,28,28 54,34,27 50,29,25 61,36,33 59,32,25 90,36,43 124,49,54 100,44,47 50,24,28 63,30,32 92,48,36 130,53,36 199,92,72 201,87,58 140,69,52 199,93,81 199,81,80 159,69,61 152,63,52 113,48,36 111,51,28 72,51,10 73,56,28 70,58,30 84,74,36 78,69,22 77,67,14 79,68,33 68,60,26 70,61,30 55,48,21 51,49,20 59,52,21 57,50,21 62,55,26 58,55,15 40,33,13 56,50,25 61,60,24 58,51,24 58,53,23 44,44,1 59,58,20 48,47,11 55,48,17 53,49,12 59,54,22 54,49,19 36,36,6 45,46,25 43,39,20 57,50,23 67,59,25 39,34,6 48,48,18 51,44,13 59,46,23
43,30,27 46,32,32 43,29,29 39,26,21 43,25,20 43,26,18 49,33,29 37,25,27 38,25,20 66,39,32 65,37,28 51,28,25 87,37,47 97,41,44 71,34,33 136,68,77 87,47,49 101,54,43 114,50,33 176,83,62 216,92,57 140,66,41 111,61,44 136,77,70 108,58,45 83,48,33 60,51,34 180,83,59 194,89,59 108,85,27 85,77,25 89,83,35 73,61,22 79,70,23 69,60,29 70,62,28 70,61,34 46,41,9 67,64,24 67,60,29 53,47,22 42,37,9 42,39,15 60,57,13 51,46,16 55,56,19 40,38,9 59,56,12 56,51,21 47,42,14 54,53,15 61,62,12 45,38,22 52,47,17 60,56,8 51,46,14 33,31,11 46,39,12 57,50,23 60,53,26 66,65,29 40,34,11 51,49,18 79,64,28
43,36,39 37,25,27 50,34,30 58,38,29 55,38,30 53,35,30 52,34,31 48,32,30 51,26,23 92,48,38 157,99,87 60,38,30 66,25,34 70,33,30 156,69,78 165,76,76 93,53,46 132,70,59 169,92,73 187,90,68 126,41,15 217,94,65 99,51,37 55,39,22 140,123,76 127,74,58 248,120,79 255,140,93 225,99,58 255,117,79 249,132,94 78,54,17 79,69,27 92,83,38 87,77,37 68,61,22 73,68,27 57,53,32 61,54,34 69,62,31 65,62,20 40,34,9 58,54,17 48,46,15 54,50,15 48,46,17 42,39,13 36,32,13 38,35,11 50,48,17 40,38,18 47,44,18 57,52,22 57,52,20 46,40,17 54,46,22 67,62,7 83,77,11 66,59,20 76,64,34 54,49,17 62,56,22 50,41,22 63,56,17
48,41,41 50,38,40 45,32,29 37,30,33 48,27,23 58,30,21 92,47,40 88,48,39 86,41,34 93,46,35 137,87,70 101,51,38 51,23,21 68,33,34 147,59,66 114,58,52 48,28,19 123,65,55 142,67,47 163,70,47 177,73,45 200,93,63 241,106,77 163,74,45 199,99,67 241,130,93 251,135,100 215,102,66 219,105,62 209,91,47 255,158,105 255,130,82 85,75,33 80,74,26 73,63,25 82,75,36 70,62,26 76,71,20 64,60,25 59,57,28 43,41,10 42,41,14 49,47,16 49,44,12 47,43,26 48,46,15 47,51,11 51,47,10 54,49,21 62,60,27 73,72,20 54,49,21 52,47,19 51,46,14 65,63,14 57,51,15 43,34,3 91,86,13 88,83,28 106,100,25 75,68,25 47,39,26 57,50,19 68,62,14
40,29,24 43,30,23 47,35,37 50,40,39 94,66,55 98,60,52 105,59,45 84,42,31 97,52,45 108,61,50 129,76,60 87,39,23 65,39,29 83,42,40 91,48,42 58,36,30 27,21,16 90,46,34 153,67,46 175,65,39 230,96,62 204,84,50 216,89,55 255,99,65 223,89,57 217,88,54 217,94,63 220,100,66 255,161,128 231,109,73 237,102,62 248,118,78 248,87,37 85,63,25 77,65,28 83,73,31 78,71,28 60,55,16 66,66,23 40,38,9 44,39,9 47,45,12 33,30,6 42,39,15 37,33,12 47,43,22 41,42,21 54,49,21 55,53,22 49,47,14 63,58,26 37,35,13 68,65,21 51,44,17 65,58,29 69,62,23 105,103,15 81,72,16 67,58,27 80,73,16 78,71,28 71,62,33 71,62,31 72,60,32
60,33,28 64,37,30 80,47,40 69,38,26 98,56,43 109,61,45 123,63,51 110,55,40 133,66,55 94,48,34 126,78,60 125,75,62 111,66,61 32,15,7 84,63,50 75,43,38 80,43,40 94,44,40 171,78,53 198,90,56 208,92,59 255,99,59 216,67,29 255,109,67 235,94,56 210,79,44 192,76,43 240,122,87 250,117,78 254,105,65 247,106,63 255,109,59 240,81,33 221,70,24 79,64,26 84,77,36 75,67,31 76,69,38 60,58,11 36,33,7 35,33,2 35,32,8 42,41,3 59,55,20 48,46,17 54,49,17 45,43,12 45,44,6 56,54,23 54,48,23 72,65,38 65,62,22 60,56,21 61,55,19 82,72,34 85,80,27 93,87,23 76,68,14 75,67,13 68,63,8 81,79,19 78,69,24 77,65,28 64,56,34
