76,68,103 74,68,104 75,69,103 75,69,103 77,68,110 74,67,106 69,68,112 66,68,109 69,66,111 72,69,114 79,73,109 85,75,104 98,79,97 103,79,95 110,84,93 115,89,93 120,92,90 130,97,90 135,99,89 145,109,91 232,157,67 236,168,27 255,168,14 255,192,36 255,182,27 255,178,37 251,153,57 255,165,65 255,191,37 255,175,27 255,177,29 255,171,25 255,171,15 255,173,14 255,178,25 255,159,9 255,164,19 255,173,24 255,170,20 255,180,19 255,190,28 255,167,7 255,158,12 255,162,16 255,170,41 255,172,6 255,160,28 247,150,44 255,164,42 255,191,52 255,205,45 255,236,104 255,234,102 255,230,65 255,220,52 255,219,52 255,207,57 255,223,74 255,182,37 255,181,54 255,228,72 255,168,30 255,205,30 255,194,22 255,173,25 255,163,1 255,163,12 255,159,10 255,176,24 255,204,42 255,249,81 255,208,37 255,188,32 255,212,35 255,170,28 255,187,45 255,192,72 220,147,33 255,161,23 255,181,18 255,164,23 255,144,9 255,163,13 255,150,9 255,145,9 255,143,8 255,144,10 255,140,6 255,140,8 255,141,10 255,137,0 255,143,0 255,161,7 255,165,8 255,183,18 255,221,52
77,69,104 78,72,108 78,72,106 76,70,104 77,69,104 82,71,107 77,68,108 71,69,109 74,68,112 74,71,114 74,72,112 83,75,108 93,77,102 104,80,96 112,83,93 117,87,90 121,93,91 131,98,91 142,104,85 168,120,77 255,165,49 255,174,25 255,183,42 242,176,34 237,141,30 247,154,49 255,178,46 255,225,69 255,191,32 255,169,28 255,167,27 255,170,23 255,183,23 255,187,18 255,174,17 255,163,12 255,163,19 255,143,6 255,177,36 255,215,62 255,174,18 255,199,32 255,203,39 255,191,23 255,211,68 252,152,38 231,147,32 255,207,80 255,222,81 255,163,38 255,193,41 254,250,134 255,244,74 255,227,64 255,209,37 255,233,80 255,217,50 255,217,63 255,212,57 255,212,64 255,236,86 255,172,33 255,198,29 255,198,29 255,196,26 255,182,17 255,169,16 255,161,10 255,168,14 255,222,66 255,178,24 255,186,23 255,219,55 255,208,25 255,185,21 255,200,40 255,214,75 239,147,25 255,230,60 255,174,11 255,164,23 255,144,9 255,166,16 255,152,11 255,145,6 255,145,6 255,144,9 255,134,2 255,134,6 255,141,2 255,147,0 255,169,13 255,215,40 255,223,69 255,240,73 255,228,23
71,69,107 73,69,103 76,68,101 77,69,102 77,70,100 82,71,107 80,67,104 76,69,108 76,72,108 80,71,111 76,75,110 82,76,110 86,76,105 101,80,99 110,84,93 117,88,93 122,92,91 131,98,91 149,103,89 179,132,98 218,114,25 198,132,59 212,151,63 209,138,65 241,144,54 255,165,41 255,209,43 255,230,50 255,203,47 255,163,42 255,162,25 255,182,33 255,195,26 255,190,24 255,173,19 255,167,16 255,158,19 255,159,21 255,152,13 255,184,29 255,195,31 255,164,15 255,179,27 255,182,30 255,203,61 255,205,59 253,164,48 255,220,67 255,213,62 255,204,46 251,180,67 255,190,48 255,208,45 255,214,41 255,212,33 255,225,48 255,233,104 255,207,42 255,233,100 255,199,38 255,191,23 255,212,49 255,168,17 255,180,16 255,176,14 255,169,15 255,167,14 255,169,17 255,219,53 255,179,29 255,141,5 255,163,23 255,154,6 255,214,40 255,222,51 255,191,39 255,184,34 255,177,31 254,163,36 255,181,29 255,166,16 255,152,9 255,164,20 255,148,11 255,137,11 255,139,10 255,159,24 255,137,6 255,129,9 255,138,8 255,151,0 255,156,5 255,177,5 255,201,22 255,218,26 255,196,7
69,68,110 76,69,108 77,69,102 79,69,100 77,70,100 79,68,102 77,69,106 78,72,108 79,73,109 79,71,106 78,73,112 81,75,111 86,79,109 98,81,103 108,83,95 116,88,90 122,92,91 133,97,91 145,102,85 162,111,83 182,116,59 196,125,54 206,135,39 218,134,56 255,163,33 255,175,27 255,215,38 255,213,38 255,168,26 255,164,46 255,167,38 255,203,40 255,197,37 255,209,44 255,181,25 255,168,18 255,150,20 255,144,18 255,161,36 255,183,33 255,181,28 255,208,39 255,202,43 255,182,23 255,146,14 255,155,28 255,164,33 255,211,53 255,213,54 255,239,90 255,235,119 255,214,76 255,177,43 255,197,35 255,205,25 255,237,88 255,242,125 255,245,85 255,234,85 255,224,81 255,197,39 255,199,34 255,154,21 255,163,11 255,168,12 255,158,3 255,158,2 255,188,33 255,184,24 255,150,15 255,144,24 255,163,9 255,155,10 255,215,41 255,244,76 255,203,69 255,201,44 240,148,36 243,156,24 255,160,21 255,153,13 255,145,16 255,155,10 255,145,3 255,128,8 255,136,10 255,172,14 255,131,12 255,130,5 255,133,10 255,133,7 255,144,9 255,157,0 255,161,0 255,190,8 255,227,24
65,67,110 71,68,111 74,68,104 75,69,105 79,68,104 79,69,100 76,70,104 81,73,106 80,72,107 81,73,106 80,74,110 84,74,105 89,78,105 95,79,104 105,84,103 112,86,103 121,91,90 133,97,89 142,101,83 154,106,79 175,114,78 186,123,74 209,129,63 255,143,40 255,161,11 255,213,50 255,181,29 255,171,28 255,158,32 255,165,33 255,182,52 255,222,86 255,192,54 255,223,62 255,227,46 255,194,34 255,147,16 255,150,23 255,163,33 255,214,59 255,167,18 255,162,28 254,146,25 240,137,22 241,143,30 254,155,34 255,189,34 255,207,51 255,221,65 255,242,90 255,240,131 255,244,95 255,193,48 255,177,37 255,176,38 255,229,74 255,253,148 255,231,72 255,233,59 255,204,37 255,174,29 255,214,64 255,142,16 255,189,34 255,150,0 255,181,22 255,192,27 255,144,0 255,159,16 255,140,12 255,130,6 255,130,2 255,144,2 255,162,0 255,227,38 255,245,69 255,241,95 255,238,96 255,196,53 255,149,24 255,146,0 255,158,7 255,149,4 255,147,12 255,132,9 255,136,13 255,136,21 251,126,9 255,131,17 255,131,16 255,135,13 255,138,2 255,156,18 255,166,14 255,180,14 255,189,27
64,68,112 67,66,112 74,67,106 72,67,106 77,69,106 79,68,102 79,69,100 84,73,100 82,71,107 83,72,106 80,74,108 85,75,104 91,77,103 101,82,100 109,84,96 113,86,98 124,90,97 132,95,94 143,103,94 156,109,88 168,115,88 186,125,80 225,130,40 255,170,31 255,168,27 255,191,31 255,175,21 255,175,27 255,178,31 255,165,36 255,242,122 255,240,133 255,211,68 255,225,89 255,236,79 255,176,30 255,160,25 255,155,24 255,176,37 255,192,52 255,152,22 255,137,24 243,138,25 234,134,18 236,147,27 250,161,34 255,186,36 255,223,61 255,234,78 255,220,62 255,240,103 255,224,53 255,197,45 255,219,54 255,184,39 255,193,36 255,226,73 255,201,27 255,202,46 255,179,18 255,171,32 255,195,42 255,149,25 255,165,34 255,149,0 255,187,28 255,176,13 255,160,7 255,151,6 255,137,1 255,132,14 255,149,22 255,163,5 255,166,9 255,174,17 255,217,46 255,201,35 255,201,40 255,186,20 255,159,1 255,185,32 255,233,64 255,173,21 255,156,11 255,156,21 255,154,25 255,143,22 255,131,15 255,133,15 255,136,17 255,137,15 255,137,15 255,144,20 255,146,16 255,159,17 255,163,15
59,68,111 61,67,111 62,68,110 66,68,111 67,66,108 76,71,110 82,72,103 85,70,101 83,73,102 84,72,102 81,73,106 86,76,105 97,77,100 106,81,95 114,85,92 118,87,95 121,93,95 135,98,95 146,102,90 160,108,87 173,115,78 192,130,90 244,153,36 255,163,31 255,197,41 255,168,15 255,188,26 255,185,26 255,185,36 255,176,29 255,222,87 255,245,176 255,237,73 255,221,73 255,195,44 255,175,30 255,177,44 255,180,36 255,163,16 255,154,23 255,143,13 255,141,16 238,141,21 255,171,47 255,160,38 252,136,11 255,169,29 255,189,42 255,223,63 255,202,50 255,203,44 255,226,47 255,213,44 255,219,46 255,230,53 255,238,110 255,175,33 255,172,27 255,166,29 255,158,25 255,172,29 255,176,27 255,142,17 255,134,10 255,178,24 255,159,15 255,150,8 255,149,16 255,134,0 255,137,7 251,132,22 245,119,9 244,129,0 255,165,15 255,160,9 255,206,38 255,144,7 255,172,27 255,177,18 255,179,23 255,191,37 255,240,69 255,166,15 255,169,15 255,177,23 255,214,52 255,154,19 255,136,4 255,144,12 255,143,18 255,144,22 255,143,20 255,141,17 255,144,19 255,144,21 255,166,22
59,67,113 61,66,113 61,66,113 64,67,114 68,67,111 73,68,109 82,70,100 83,72,99 83,74,100 83,73,102 83,73,104 88,79,105 96,80,95 109,84,96 115,86,96 119,90,97 123,93,94 132,101,93 147,105,92 160,113,92 179,116,81 195,129,81 255,181,43 255,203,65 255,164,26 255,183,30 255,198,29 255,189,27 255,193,33 255,199,39 255,223,67 255,246,154 255,239,88 255,237,85 255,189,42 255,228,77 255,214,59 255,174,26 255,179,39 255,152,18 255,136,14 255,135,14 255,134,21 255,143,29 255,145,25 255,142,25 255,159,25 255,192,42 255,211,49 255,183,33 255,197,41 255,211,49 255,220,53 255,219,45 255,232,67 255,244,108 255,185,35 255,153,11 255,140,19 255,143,18 255,148,19 255,135,0 255,127,0 255,127,4 255,159,15 255,132,3 255,136,2 255,136,2 255,128,16 234,117,10 229,118,14 229,118,12 255,131,9 255,147,3 255,132,2 255,152,18 254,140,14 255,141,11 255,167,18 255,188,25 255,205,45 255,217,55 255,193,28 255,176,21 255,215,70 255,222,71 255,195,43 255,157,21 255,150,15 255,151,21 255,150,13 255,151,17 255,144,21 252,149,24 255,147,30 255,172,36
63,67,109 59,68,109 59,68,109 63,69,113 62,68,112 66,68,111 74,70,106 72,71,104 76,72,104 78,74,106 85,75,106 87,76,103 95,80,100 104,80,98 114,87,99 120,89,100 122,94,92 133,102,92 150,107,90 161,115,87 176,122,72 215,151,82 255,244,107 255,177,49 255,170,28 255,188,36 255,179,25 255,174,20 255,189,31 255,200,31 255,235,93 250,246,159 255,210,79 255,202,63 255,237,103 255,240,107 255,187,59 255,169,21 255,154,23 255,141,18 255,139,17 253,135,20 255,133,21 249,127,18 240,133,19 255,144,24 255,166,29 255,200,44 255,210,50 255,188,34 255,179,32 255,183,36 255,213,55 255,204,40 255,226,53 255,219,59 255,238,65 255,155,22 255,142,20 250,136,10 255,136,15 255,159,32 255,160,22 255,130,14 255,122,14 255,119,9 255,132,21 255,130,12 255,132,11 237,117,14 224,116,11 255,129,20 255,134,16 255,148,0 255,141,13 255,166,13 255,140,12 255,144,15 255,147,2 255,187,23 255,189,25 255,208,33 255,214,57 255,201,31 255,212,37 255,230,76 255,216,49 255,188,27 255,166,20 255,158,19 255,150,14 255,163,22 255,169,24 255,162,28 255,161,23 255,171,32
65,67,108 65,67,110 63,67,109 63,67,111 62,67,114 66,70,114 68,66,106 70,71,105 80,72,107 80,74,108 85,75,106 91,77,105 94,78,103 102,83,99 109,86,99 119,90,97 124,97,92 134,103,93 150,107,90 161,116,81 184,131,67 222,188,84 255,222,87 255,178,45 255,172,34 255,171,24 255,172,24 255,172,24 255,168,19 255,213,58 255,218,94 250,252,197 255,233,88 255,211,68 255,245,126 255,200,49 255,171,27 255,183,36 255,146,16 255,142,20 246,129,18 255,140,28 255,136,24 255,133,22 255,154,34 255,147,26 255,160,22 255,183,29 255,184,29 255,197,44 255,169,24 255,188,38 255,177,25 255,201,45 255,207,42 255,194,38 255,175,28 255,194,38 255,150,22 255,135,10 246,124,17 243,121,16 246,118,4 237,120,11 239,117,10 224,113,7 240,116,8 245,117,3 233,114,6 219,110,12 219,112,13 255,120,6 255,129,6 255,157,0 255,137,11 255,155,2 255,146,14 255,143,13 255,158,13 255,174,17 255,200,29 255,201,28 255,200,29 255,231,54 255,211,53 255,226,68 255,243,92 255,223,58 255,185,35 255,164,22 255,168,27 255,167,24 255,183,31 255,185,28 255,170,25 255,172,31
