76,68,103 76,68,105 75,68,109 75,69,103 75,69,103 77,68,108 75,68,109 73,66,107 69,68,112 66,68,109 67,69,112 71,68,113 72,69,114 72,69,112 81,75,107 87,76,101 98,79,97 100,79,96 105,79,96 110,84,93 115,89,93 119,91,93 126,94,91 131,98,89 135,99,89 139,103,93 197,129,86 229,154,64 236,168,27 255,169,22 255,176,47 255,189,28 255,182,27 255,179,31 255,177,40 249,151,55 255,165,65 255,191,35 255,179,30 255,182,35 255,177,29 255,180,31 255,172,21 255,170,14 255,173,14 255,178,22 255,159,10 255,163,13 255,164,19 255,163,18 255,182,30 255,171,21 255,180,19 255,191,24 255,216,46 255,150,4 255,158,12 255,161,15 255,150,16 255,170,41 255,172,6 255,182,44 250,148,48 248,150,35 255,164,42 255,184,51 255,174,33 255,199,39 255,236,104 255,232,129 255,237,80 255,229,50 255,220,52 255,204,43 255,216,54 255,205,55 255,223,74 255,180,45 255,172,42 255,205,47 255,228,72 255,198,45 255,180,33 255,198,23 255,194,22 255,181,10 255,173,16 255,166,10 255,163,12 255,158,11 255,168,16 255,174,22 255,204,42 255,231,63 255,237,67 255,190,19 255,188,32 255,192,18 255,174,13 255,174,32 255,187,45 255,207,90 211,137,0 224,143,22 255,161,23 255,171,5 255,179,23 255,159,18 255,144,9 255,165,17 255,159,12 255,146,10 255,145,9 255,143,8 255,144,9 255,144,10 255,140,6 255,140,10 255,140,8 255,141,8 255,137,0 255,141,0 255,146,0 255,166,12 255,165,8 255,178,13 255,207,34 255,225,48
77,69,104 77,69,106 76,69,108 78,72,106 76,70,104 77,69,106 77,68,108 79,70,110 74,68,112 71,69,109 69,68,110 71,68,113 72,69,114 70,69,113 81,75,109 85,75,104 95,78,100 98,79,97 104,79,93 110,84,93 118,88,91 119,91,89 126,94,91 134,98,88 138,101,86 141,105,87 196,139,81 230,147,40 252,174,25 255,173,17 255,222,88 255,225,66 255,166,23 255,157,22 255,167,44 250,158,48 255,183,62 255,206,48 255,180,30 255,168,27 255,187,41 255,173,24 255,179,27 255,181,22 255,183,19 255,178,20 255,168,15 255,173,18 255,162,17 255,169,26 255,169,20 255,182,32 255,173,7 255,174,13 255,181,18 255,167,13 255,175,21 255,177,23 255,184,25 255,174,14 255,167,28 255,164,44 244,150,40 248,163,39 250,168,41 255,176,49 255,171,38 255,202,37 255,248,118 255,245,129 255,224,76 255,216,43 255,206,35 255,196,40 255,236,80 255,231,63 255,216,59 255,221,75 255,226,79 255,230,78 253,186,38 255,195,53 255,168,26 255,197,26 255,194,25 255,181,15 255,174,17 255,173,15 255,164,12 255,159,10 255,161,11 255,175,22 255,208,49 255,244,68 255,210,39 255,184,6 255,204,43 255,206,29 249,156,0 255,190,29 255,195,34 255,179,50 255,215,81 242,165,38 255,235,79 255,201,35 255,179,23 255,159,18 255,144,9 255,173,25 255,161,14 255,148,11 255,137,0 255,138,2 255,144,9 255,142,7 255,133,1 255,134,6 255,135,3 255,142,6 255,146,0 255,154,6 255,180,28 255,202,44 255,193,32 255,204,26 255,239,45 255,231,44
76,70,106 78,72,106 80,73,103 76,70,104 77,69,102 79,68,102 79,68,104 80,72,105 77,69,104 74,69,110 72,70,108 79,72,111 77,72,113 74,74,113 78,74,110 83,75,108 91,77,103 97,80,100 106,81,93 112,83,90 117,88,93 119,91,91 129,92,91 137,97,88 146,103,86 150,108,84 201,161,84 255,152,34 235,141,18 223,145,30 232,174,69 215,142,30 234,146,58 246,152,64 242,157,61 255,205,54 255,235,68 255,208,43 255,191,35 255,161,26 255,160,24 255,170,27 255,177,27 255,186,27 255,185,19 255,178,17 255,168,14 255,173,17 255,160,18 255,148,10 255,155,19 255,145,13 255,164,20 255,205,41 255,199,33 255,196,27 255,204,35 255,197,28 255,216,51 255,216,117 255,185,68 255,208,86 255,178,53 255,231,80 255,209,67 255,205,71 255,169,38 255,176,40 255,247,144 255,241,88 255,237,56 255,224,48 255,220,44 255,211,44 255,217,65 255,213,48 255,223,62 255,206,57 255,199,56 255,227,77 255,216,70 255,238,75 255,163,27 255,201,38 255,194,28 255,197,26 255,187,24 255,193,23 255,171,16 255,154,6 255,159,11 255,201,45 255,204,38 255,168,28 255,157,20 255,167,22 255,163,18 255,171,9 255,226,53 255,180,32 255,201,49 255,211,45 232,149,29 245,155,21 255,199,34 255,205,39 255,178,22 255,159,18 255,147,10 255,160,15 255,161,16 255,150,13 255,136,0 255,127,0 255,146,10 255,142,10 255,138,8 255,128,5 255,132,2 255,144,0 255,148,0 255,156,4 255,171,5 255,201,17 255,221,42 255,227,26 255,225,32 255,211,16
70,68,106 71,70,105 76,70,102 77,69,102 77,69,102 77,69,104 77,70,100 83,70,105 80,67,104 79,67,108 78,72,108 77,73,109 80,71,111 77,72,113 77,76,111 81,75,109 88,78,107 93,80,101 104,80,96 110,84,93 117,88,93 119,91,91 124,95,89 137,99,89 149,103,89 151,107,81 226,144,52 221,117,28 196,130,57 215,142,67 205,138,59 213,136,62 242,145,55 248,153,50 255,180,38 255,209,43 255,225,45 255,214,46 255,182,26 255,156,33 255,162,25 255,174,28 255,187,31 255,200,31 255,190,24 255,178,21 255,173,18 255,162,16 255,158,19 255,153,14 255,147,10 255,151,12 255,183,28 255,214,52 255,186,30 255,160,16 255,173,21 255,175,23 255,221,73 243,152,10 255,185,39 250,158,36 255,181,36 255,217,52 255,209,58 255,197,38 255,230,81 251,180,67 255,186,44 255,195,41 255,224,54 255,206,33 255,211,32 255,211,21 255,230,85 255,236,107 255,207,42 255,235,104 255,231,82 255,225,66 255,194,26 255,212,38 255,155,9 255,170,19 255,172,8 255,180,17 255,183,26 255,172,17 255,166,13 255,165,13 255,165,15 255,214,48 255,175,25 255,146,11 255,157,18 255,145,11 255,153,5 255,175,23 255,230,38 255,224,53 255,205,53 255,204,30 242,156,21 255,172,45 255,165,38 255,199,41 255,168,16 255,163,13 255,154,11 255,156,15 255,172,29 255,138,10 255,137,11 255,132,4 255,151,17 255,160,25 255,136,5 255,130,9 255,132,10 255,137,3 255,145,0 255,146,0 255,162,5 255,181,9 255,200,21 255,214,24 255,217,24 255,205,17
69,68,110 71,69,109 76,70,106 77,69,102 79,69,100 77,69,104 77,70,98 79,68,104 77,69,106 77,69,106 78,72,108 80,74,110 79,71,106 77,73,109 79,75,111 82,74,109 86,79,109 93,79,103 102,81,100 108,83,95 116,88,90 120,90,91 126,94,91 136,98,88 145,102,85 150,105,82 159,117,77 184,118,61 196,125,54 219,131,52 207,129,62 227,137,45 255,163,33 255,178,45 255,198,28 255,215,38 255,213,38 255,177,25 255,161,30 255,162,44 255,167,38 255,210,52 255,197,37 255,189,29 255,209,44 255,189,30 255,175,19 255,158,23 255,150,20 255,144,14 255,139,16 255,163,38 255,183,33 255,183,30 255,234,69 255,207,44 255,202,43 255,182,23 255,159,22 255,153,21 255,155,28 255,157,30 255,216,63 255,211,52 255,213,54 255,227,69 255,238,89 255,238,122 255,214,76 255,180,48 255,184,30 255,204,28 255,205,25 255,206,45 255,213,71 255,241,124 255,245,85 255,233,93 255,218,64 255,214,53 255,197,39 255,212,33 255,177,21 255,157,24 255,163,11 255,184,25 255,166,11 255,169,9 255,158,2 255,183,24 255,184,25 255,201,41 255,150,15 255,133,10 255,152,0 255,162,23 255,155,10 255,170,18 255,231,39 255,244,76 255,203,69 255,196,32 255,205,51 238,147,18 243,156,24 237,150,7 255,154,15 255,155,15 255,145,16 255,154,15 255,151,8 255,142,20 255,128,8 255,132,15 255,157,26 255,172,14 255,131,12 255,128,18 255,131,6 255,135,9 255,133,7 255,140,10 255,142,6 255,164,3 255,161,0 255,180,5 255,214,13 255,223,29
66,68,111 69,68,112 76,69,110 75,69,105 76,70,106 77,69,106 79,69,100 77,69,102 76,70,104 79,73,107 80,72,109 80,74,110 80,72,107 80,71,111 80,74,108 83,72,106 89,77,107 93,79,105 98,80,105 104,85,103 112,87,99 119,90,95 127,95,90 134,99,86 142,101,83 149,104,83 162,109,82 176,116,77 185,127,63 199,127,61 214,129,53 245,128,21 255,159,22 255,162,19 255,199,35 255,190,38 255,169,31 255,167,43 255,160,46 255,160,40 255,182,61 255,202,85 255,209,63 255,188,50 255,223,62 255,221,53 255,215,50 255,169,28 255,147,18 255,145,19 255,149,21 255,147,14 255,159,17 255,189,41 255,164,27 255,137,18 255,147,24 253,145,22 241,138,23 255,180,54 252,156,29 255,164,26 255,209,54 255,191,38 255,210,55 255,246,93 255,235,86 255,241,124 255,243,102 255,217,67 255,170,33 255,173,37 255,183,21 255,213,51 255,234,75 255,247,158 255,236,80 255,238,66 255,233,63 255,214,51 255,187,35 255,230,66 255,181,22 255,156,30 255,220,60 255,163,9 255,160,5 255,160,1 255,200,34 255,175,12 255,163,14 255,164,18 255,138,14 242,135,5 255,133,10 255,154,26 255,162,27 255,159,21 255,207,38 255,218,41 255,223,83 255,246,130 255,253,117 255,214,75 249,173,44 255,154,31 255,146,24 255,143,15 255,151,15 255,160,18 255,150,10 255,149,27 255,127,10 255,130,12 255,144,20 255,144,28 253,128,11 255,130,18 255,131,17 255,131,15 255,133,7 255,139,8 255,147,10 255,156,18 255,170,16 255,178,9 255,205,17 255,220,29
64,68,112 66,68,113 71,68,111 74,67,106 74,67,106 75,68,109 79,68,102 79,69,100 79,71,104 81,73,106 80,75,104 81,73,106 81,73,106 81,73,110 82,74,109 85,75,104 91,77,103 95,78,100 101,81,102 108,82,101 111,85,104 118,86,100 125,91,87 136,99,86 141,100,82 149,104,81 163,108,77 175,112,77 185,124,77 200,123,63 233,128,27 255,140,13 255,166,13 255,209,55 255,181,16 255,172,20 255,176,28 255,149,25 255,155,25 255,184,42 255,202,69 255,208,91 255,232,117 255,196,66 255,223,71 255,234,65 255,233,67 255,174,32 255,163,28 255,152,24 255,147,20 255,179,44 255,201,51 255,173,33 255,169,28 255,155,30 252,147,32 232,137,19 243,138,23 247,140,30 255,151,33 255,198,48 255,201,47 255,222,61 255,220,64 255,237,80 255,246,90 255,238,142 255,243,70 255,207,47 255,193,43 255,185,36 255,170,44 255,191,51 255,235,81 255,249,113 255,222,56 255,212,47 255,196,33 255,190,24 255,164,19 255,165,15 255,177,29 255,160,31 255,154,18 255,158,11 255,173,19 255,161,10 255,177,17 255,166,16 255,155,10 255,143,0 255,139,14 255,142,23 255,154,21 255,133,10 255,146,0 255,171,17 255,209,31 255,208,34 255,234,51 255,224,73 255,223,103 255,214,68 255,212,52 255,162,36 255,142,21 255,156,3 255,185,31 255,187,33 255,159,13 255,148,8 255,143,10 255,139,10 255,148,23 255,140,24 254,129,12 255,130,19 255,132,17 255,133,16 255,135,13 255,136,11 255,144,6 255,151,13 255,156,15 255,168,17 255,179,18 255,170,17
62,68,112 64,68,112 68,67,111 72,67,108 72,66,110 69,66,109 77,69,104 79,68,104 79,69,100 84,72,102 86,71,104 83,72,106 83,73,104 81,73,106 80,74,106 87,75,105 92,76,101 99,78,97 107,84,97 112,86,95 116,87,97 118,92,101 128,93,94 134,95,94 143,103,94 148,105,90 156,112,84 171,119,89 186,127,81 215,137,59 255,140,11 255,168,19 255,174,20 255,190,37 255,186,30 255,176,19 255,175,23 255,169,20 255,172,35 255,181,34 251,238,120 255,243,129 255,246,110 255,221,74 255,226,89 255,235,79 255,195,45 255,167,25 255,159,23 255,157,23 255,164,28 255,157,15 255,175,42 255,146,19 255,140,22 255,131,22 240,137,26 233,133,21 242,142,26 240,146,23 254,149,23 255,187,41 255,208,48 255,212,45 255,218,55 255,222,63 255,241,74 255,238,97 255,221,51 255,208,43 255,213,45 255,225,50 255,210,55 255,184,37 255,204,81 255,201,44 255,189,34 255,190,36 255,194,37 255,174,16 255,177,27 255,177,29 255,185,39 255,156,29 255,159,31 255,149,7 255,154,3 255,227,58 255,167,8 255,163,7 255,160,6 255,141,0 255,137,5 255,145,23 255,142,16 255,144,13 255,165,13 255,167,16 255,171,14 255,173,18 255,200,32 255,181,26 255,195,40 255,187,29 255,181,17 255,179,17 255,183,27 255,194,41 255,244,62 255,196,32 255,167,16 255,156,7 255,169,20 255,176,27 255,164,24 255,139,13 255,134,11 255,133,9 255,136,15 255,135,14 255,136,14 255,137,15 255,140,17 255,144,20 255,135,9 255,148,20 255,156,25 255,181,27
59,68,111 59,68,111 61,67,109 63,69,111 66,68,111 66,68,111 72,67,108 79,71,108 82,72,103 83,71,101 83,71,101 85,75,104 84,72,102 83,73,104 80,73,103 91,77,105 97,77,100 103,79,95 108,84,93 115,86,93 118,87,95 121,90,96 127,95,92 137,99,93 146,102,90 153,105,87 161,113,86 173,115,78 192,130,90 247,155,45 255,148,22 255,167,26 255,197,41 255,167,14 255,185,27 255,186,24 255,185,26 255,186,33 255,180,31 255,192,50 255,222,87 255,249,136 255,240,92 255,240,76 255,221,73 255,209,59 255,189,38 255,169,30 255,177,44 255,186,48 255,203,49 255,159,12 255,154,23 255,144,12 255,148,20 255,132,16 238,141,21 248,151,29 255,159,36 255,158,36 252,136,11 255,160,20 255,171,30 255,225,59 255,223,63 255,202,47 255,209,45 255,204,45 255,226,47 255,226,55 255,219,43 255,215,48 255,230,53 255,240,88 255,227,105 255,172,30 255,172,27 255,173,32 255,162,29 255,176,31 255,172,29 255,175,30 255,162,20 255,145,20 255,134,10 255,166,32 255,202,42 255,140,12 255,150,8 255,150,8 255,131,2 255,133,0 255,137,7 248,127,15 252,126,16 248,125,14 244,129,0 255,156,15 255,167,5 255,154,3 255,206,38 255,148,12 255,155,19 255,179,29 255,177,18 255,178,19 255,180,23 255,198,44 255,240,69 255,178,23 255,170,14 255,159,12 255,177,23 255,202,47 255,188,37 255,145,10 255,136,4 255,146,14 255,145,16 255,140,17 255,144,22 255,143,21 255,141,18 255,141,17 255,144,19 255,142,19 255,155,21 255,173,21
59,67,113 59,67,113 61,66,113 62,67,114 64,67,114 66,68,113 69,66,109 75,69,105 80,68,98 85,71,99 81,71,100 85,76,102 83,73,102 84,74,103 85,75,104 91,77,103 97,81,96 103,82,97 112,86,95 116,87,97 119,90,97 122,92,93 127,98,92 136,100,92 147,105,92 152,106,90 163,112,88 182,119,84 194,128,80 255,163,50 255,149,26 255,213,64 255,166,28 255,170,27 255,191,30 255,197,28 255,190,28 255,186,31 255,191,38 255,211,51 255,220,64 255,242,140 255,233,109 255,237,86 255,227,75 255,184,45 255,195,39 255,225,68 255,215,60 255,227,67 255,190,53 255,177,37 255,153,19 255,148,19 255,153,29 253,136,18 255,134,21 255,139,25 255,140,15 255,146,26 255,142,25 255,158,25 255,163,27 255,235,64 255,221,59 255,226,64 255,181,38 255,198,42 255,211,49 255,223,59 255,217,50 255,218,53 255,232,67 255,243,114 255,221,64 255,176,26 255,156,14 255,146,30 255,143,18 255,157,28 255,147,18 255,156,23 255,164,22 255,143,12 255,128,5 255,148,24 255,148,9 255,142,19 255,144,10 255,134,0 255,127,0 255,115,3 234,117,10 232,121,17 231,120,16 253,132,20 255,128,6 255,150,12 255,129,0 255,132,2 255,159,25 255,144,9 255,141,15 255,151,17 255,171,22 255,194,35 255,189,25 255,209,49 255,217,55 255,196,28 255,181,23 255,176,14 255,213,68 255,239,102 255,212,54 255,185,33 255,158,22 255,149,18 255,150,16 255,151,17 255,150,13 255,149,14 255,143,12 255,139,16 252,149,24 255,147,28 255,160,23 255,167,25
