147,135,125 132,120,110 143,134,128 108,98,102 103,93,97 96,94,95 58,56,57 52,50,51 65,62,68 49,46,52 51,49,57 48,46,54 47,45,53 41,39,47 47,45,53 62,60,68 60,57,63 48,45,51 27,24,30 54,51,57 42,39,43 35,32,36 38,35,41 40,33,43 26,20,27 56,50,55 45,44,47 38,36,44 47,45,53 36,34,42 37,35,43 32,30,38 31,28,32 31,28,32 35,32,36 27,24,28 16,13,19 40,36,45 42,38,47 48,44,53 44,40,49 53,49,58 46,44,52 51,49,57 50,48,56 51,47,56 49,45,54 51,47,56 56,53,57 39,36,40 31,27,36 47,43,52 53,49,58 51,47,56 46,42,51 52,48,57 55,52,67 51,48,63 46,44,52 45,43,51 46,44,52 63,63,75 52,50,60 49,45,54 49,45,58 72,65,79 53,52,67 20,20,32 36,29,27 58,50,58 62,60,70 57,56,61 65,64,79 48,48,56 46,46,56 79,79,89 70,71,92 73,71,91 73,67,88 69,67,89 65,63,87 65,63,87 72,70,94 72,70,94 72,73,96 76,72,96 73,69,93 79,75,95 76,74,94 135,129,136 156,142,147 160,146,151 161,147,152 143,126,127 174,158,156 144,128,124
153,141,131 152,140,130 130,121,115 65,55,59 66,56,60 76,74,75 65,63,64 60,58,59 66,63,69 55,52,58 50,48,56 48,46,54 43,41,49 50,48,56 57,55,63 82,80,88 41,38,44 49,46,52 40,37,43 99,96,102 59,56,60 35,32,36 38,35,41 42,35,45 53,47,54 60,54,59 39,38,41 40,38,46 48,46,54 39,37,45 38,36,44 30,28,36 28,25,29 30,27,31 35,32,36 30,27,31 26,23,29 49,45,54 46,42,51 49,45,54 51,47,56 62,58,67 55,53,61 50,48,56 55,53,61 52,48,57 52,48,57 54,50,59 48,45,49 26,23,27 46,42,51 47,43,52 49,45,54 47,43,52 61,57,68 79,74,92 65,62,77 61,58,73 94,92,100 41,39,47 53,51,59 32,32,44 40,38,48 55,51,60 255,255,255 170,162,179 76,74,94 37,35,55 44,38,43 71,61,62 62,60,61 56,53,57 54,52,62 58,58,66 44,44,54 74,74,84 78,79,102 76,79,101 71,69,93 67,65,89 81,79,103 81,79,103 60,58,82 72,70,94 70,71,94 78,74,98 78,74,98 82,78,98 79,75,88 153,141,143 162,146,144 156,140,138 163,147,145 159,141,136 141,124,116 166,149,139
175,164,149 165,152,145 84,73,80 70,59,66 115,105,109 86,84,85 83,81,82 53,50,54 77,74,78 58,55,59 53,52,57 62,61,66 51,52,57 47,45,46 32,30,31 51,51,59 51,51,59 41,41,49 50,49,54 36,35,38 68,66,67 100,95,92 48,43,40 55,48,48 89,80,76 48,42,47 38,37,42 38,36,44 43,41,49 40,38,46 37,35,43 34,33,38 34,31,35 31,28,32 40,37,41 18,15,19 42,39,45 48,44,53 49,45,54 58,54,63 51,47,56 56,52,61 62,60,68 57,55,63 60,58,66 58,54,63 60,56,65 49,45,54 43,42,47 22,20,28 68,63,81 65,60,78 70,64,85 75,71,91 65,61,81 71,67,87 52,48,57 76,73,77 82,78,87 54,50,59 82,78,87 54,52,60 34,30,41 255,254,255 212,202,220 205,197,214 91,92,124 63,68,105 42,40,62 58,51,63 73,66,66 80,70,71 65,58,61 63,60,66 79,76,93 67,65,89 69,69,97 72,72,98 77,77,103 80,75,102 74,70,94 69,66,95 80,76,85 104,98,93 44,42,52 153,127,106 164,146,141 143,128,117 162,147,136 167,152,141 149,132,124 170,153,145 135,120,111 142,125,115 176,160,147 200,181,165
151,139,127 99,86,81 69,57,62 89,77,82 107,97,101 90,87,91 75,73,74 62,60,61 61,58,62 67,64,70 58,57,62 55,54,59 89,83,90 35,30,32 55,50,52 189,180,174 190,178,168 198,183,172 168,157,150 183,172,165 101,92,88 122,115,113 92,87,84 104,97,97 109,99,98 46,40,45 40,37,41 44,41,47 46,44,52 39,37,45 38,36,44 36,35,40 33,30,34 31,28,32 34,31,35 32,29,33 45,42,48 48,44,53 54,50,59 40,36,45 54,50,59 58,54,63 55,53,61 50,48,56 58,56,64 55,51,60 60,56,65 52,48,57 32,31,34 72,69,86 70,71,94 68,69,92 77,78,99 63,64,83 72,68,88 50,47,62 66,62,73 75,72,76 60,56,65 63,60,66 68,65,69 36,30,37 255,255,255 177,168,183 226,216,234 182,174,193 82,87,122 71,80,123 56,57,87 45,41,63 53,47,52 72,65,65 84,77,77 90,83,86 76,73,88 72,66,89 96,98,114 78,76,96 75,71,91 74,70,90 65,62,77 51,46,48 83,74,57 61,53,59 39,36,40 48,36,38 110,91,93 142,127,116 198,181,171 166,149,139 182,165,155 150,133,123 150,131,117 179,158,147 144,123,112 145,126,112
99,89,88 77,67,66 174,162,150 99,87,75 103,94,90 98,87,84 67,56,51 61,50,47 146,135,130 119,108,101 177,158,146 162,147,127 177,164,143 204,191,170 190,176,151 161,143,122 164,147,123 217,200,176 171,154,130 176,161,139 128,119,113 107,101,96 137,130,128 116,109,109 101,94,94 119,112,112 132,122,123 126,114,114 137,125,113 154,142,142 52,40,40 79,65,78 76,69,79 78,75,92 70,71,90 64,65,84 73,71,93 74,72,94 69,67,89 72,68,88 60,56,76 69,65,85 62,63,82 69,70,89 56,54,74 66,64,86 77,75,95 70,69,84 49,49,61 60,58,78 73,75,100 80,82,107 77,80,102 74,77,99 48,43,61 56,53,59 49,45,54 91,87,96 81,78,84 14,12,13 26,21,23 232,225,235 189,180,193 205,193,207 216,203,224 152,148,170 79,85,125 73,82,125 61,71,105 48,53,79 41,36,52 51,44,54 75,68,68 96,86,87 99,94,93 135,124,121 207,191,174 195,176,153 193,172,147 193,169,145 54,50,42 49,45,28 121,115,108 44,38,43 46,43,47 49,42,54 100,83,84 201,183,164 168,149,133 144,125,109 174,153,140 179,158,145 202,180,162 206,184,164 171,149,129 199,177,159
81,69,74 78,66,66 163,149,135 190,176,162 201,186,166 198,185,164 197,182,162 213,197,180 193,177,160 150,134,119 156,143,122 202,187,167 194,176,155 143,125,106 205,190,170 211,193,174 178,163,141 200,185,163 180,165,143 194,179,157 217,195,189 108,99,93 131,122,118 127,117,116 72,67,69 55,50,52 40,40,40 34,34,34 135,121,103 200,181,158 198,177,154 210,193,167 175,154,129 190,166,142 191,178,173 123,110,107 122,116,123 68,60,77 66,61,79 65,62,89 62,59,86 81,78,105 76,79,101 70,73,95 65,66,85 78,76,96 78,77,94 79,82,93 81,79,91 71,69,81 65,66,87 73,71,93 79,69,87 164,153,146 136,121,110 198,184,157 147,130,120 214,206,214 26,18,24 22,15,15 120,112,120 219,210,221 169,160,173 200,188,202 185,175,195 117,115,139 75,81,121 72,83,125 70,79,118 57,65,97 48,49,72 41,38,55 61,54,57 85,75,76 101,94,97 110,100,101 112,95,85 194,174,156 171,151,131 196,176,156 155,142,121 121,108,87 112,101,98 110,99,94 99,92,90 120,112,101 180,156,134 161,137,111 211,190,163 185,161,137 204,183,158 216,195,170 187,167,147 202,181,156 195,171,147 143,123,103
193,177,162 190,175,155 177,161,146 188,172,157 208,193,173 178,163,143 186,170,153 183,167,150 192,176,159 137,118,102 166,151,131 161,146,124 177,163,138 198,183,163 177,162,142 215,200,180 151,134,110 152,137,115 205,190,168 222,207,185 225,206,183 127,114,109 133,122,119 182,171,168 75,72,76 49,46,50 54,53,56 39,38,41 31,22,14 166,142,120 225,201,179 205,184,159 214,190,166 200,176,152 198,173,154 204,180,158 200,183,159 184,166,145 189,171,152 200,179,156 195,175,155 205,185,165 199,184,162 177,162,140 179,160,137 196,174,154 197,175,155 188,169,146 223,199,177 201,177,155 204,185,162 178,161,137 203,184,159 176,156,136 178,160,139 169,155,128 160,147,144 241,232,245 199,195,178 108,101,113 255,250,255 147,138,153 183,174,189 190,181,194 151,145,166 83,88,114 64,73,112 77,88,130 78,88,133 69,78,119 59,65,97 43,48,74 45,40,56 68,60,68 85,77,83 98,93,95 112,105,105 73,64,60 129,120,114 145,135,134 121,115,122 147,143,152 156,148,165 255,255,255 189,163,149 226,186,163 183,152,131 216,185,162 219,188,169 194,163,144 207,178,154 187,158,134 192,168,144 171,147,123 187,163,141 207,181,156
208,188,170 203,183,165 191,178,157 191,178,157 148,133,113 159,144,122 187,172,152 199,183,166 123,104,88 163,137,125 190,172,153 207,189,170 208,190,169 186,167,144 255,241,218 210,191,168 207,188,165 224,205,182 196,179,155 204,185,162 199,178,155 223,208,186 154,142,142 149,138,131 77,71,76 62,59,63 59,56,62 47,45,46 92,78,62 183,159,137 198,174,152 208,184,162 228,204,180 201,177,153 216,192,166 171,150,125 191,171,151 218,198,178 208,190,171 194,175,159 194,176,157 200,182,163 179,160,144 184,165,149 202,183,160 187,174,151 177,164,141 175,156,133 187,168,145 219,200,177 177,159,138 167,149,128 187,169,148 206,188,167 193,176,152 203,185,164 115,103,105 178,169,180 88,85,114 255,255,255 171,162,175 168,161,173 169,162,174 153,146,160 106,104,128 78,84,114 78,84,126 82,90,138 87,96,146 77,87,134 68,74,114 56,62,92 43,44,63 45,43,53 68,62,67 86,81,83 101,94,94 95,88,91 58,53,55 28,23,25 73,70,76 112,108,119 193,190,205 207,198,213 179,155,131 157,131,106 182,153,131 198,167,144 217,186,165 211,180,159 207,179,152 215,187,160 170,144,119 187,158,134 195,166,142 200,172,145
187,172,152 168,153,133 184,166,147 200,182,163 187,172,150 158,143,123 192,176,159 199,183,166 166,150,133 157,129,116 93,77,62 213,195,174 212,186,165 213,189,165 216,195,170 212,191,166 174,155,130 211,192,167 200,181,156 187,166,141 200,179,154 254,225,205 242,216,195 136,115,92 104,97,97 76,71,70 70,62,68 131,120,113 156,141,119 210,192,171 210,192,171 206,189,163 199,184,164 192,176,159 175,160,138 170,155,135 133,117,102 158,137,124 151,135,129 153,145,132 173,118,66 113,58,4 122,64,38 117,64,39 180,144,124 160,141,127 161,146,137 163,148,139 192,178,164 172,157,146 127,110,100 170,155,146 181,166,157 157,142,133 126,111,102 171,154,155 116,106,110 138,132,139 166,167,188 163,158,185 155,148,158 125,121,134 122,117,133 111,107,129 92,98,126 75,82,119 78,88,133 87,96,146 95,104,158 84,93,143 72,83,125 63,72,111 51,57,85 40,43,65 49,45,58 72,66,71 44,39,41 67,61,66 32,29,33 51,48,52 97,93,102 160,156,169 227,220,234 145,129,116 174,148,125 187,162,132 175,146,122 166,136,110 196,166,138 197,167,139 188,158,130 190,160,132 199,169,141 210,181,148 206,176,150 222,194,167
195,180,160 162,147,127 179,161,142 193,175,156 191,176,154 209,194,174 194,178,161 184,168,151 185,169,152 184,151,140 116,100,94 189,171,150 242,216,195 244,220,196 245,224,199 255,237,212 216,195,170 219,198,173 240,211,189 247,218,196 227,206,181 230,206,184 207,183,161 193,172,149 194,183,168 202,191,176 183,168,148 194,175,159 138,120,99 165,147,126 215,197,176 184,166,147 175,159,142 178,162,145 164,148,133 159,143,128 104,90,76 144,125,113 154,139,130 121,65,43 126,55,11 153,88,33 145,74,32 170,101,63 114,56,30 98,56,43 143,128,119 174,159,150 160,145,134 151,136,125 169,154,145 160,145,136 168,153,144 149,134,125 151,136,127 117,106,101 144,133,140 137,128,139 147,140,154 120,116,129 95,93,103 96,92,105 102,97,113 101,99,121 87,93,125 79,86,123 77,88,130 75,85,132 84,93,143 83,92,142 82,92,137 70,79,120 61,69,101 49,56,81 45,44,61 42,38,47 56,50,57 39,36,42 38,34,43 86,83,87 138,134,145 212,207,223 92,77,85 179,160,146 157,131,106 172,147,117 157,128,104 173,143,117 182,152,124 176,146,118 194,164,136 202,172,144 187,157,129 195,166,133 211,181,155 179,151,124
